BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#15'
	and p_type not like 'LARGE BRUSHED%'
	and p_size in (5, 48, 8, 35, 49, 11, 2, 4)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#42   | MEDIUM BURNISHED TIN      |      4 |          536
 Brand#43   | SMALL BRUSHED BRASS       |     35 |          536
 Brand#44   | PROMO BRUSHED COPPER      |      4 |          536
 Brand#44   | PROMO POLISHED TIN        |     48 |          536
 Brand#54   | PROMO BRUSHED STEEL       |     35 |          536
 Brand#54   | PROMO BURNISHED COPPER    |      2 |          536
 Brand#54   | SMALL BURNISHED COPPER    |      5 |          536
 Brand#55   | LARGE ANODIZED COPPER     |     35 |          536
 Brand#55   | STANDARD BURNISHED TIN    |     49 |          536
 Brand#24   | SMALL BURNISHED BRASS     |      4 |          535
 Brand#34   | SMALL PLATED COPPER       |     35 |          535
 Brand#35   | STANDARD BURNISHED STEEL  |     48 |          535
 Brand#45   | PROMO ANODIZED COPPER     |     11 |          535
 Brand#52   | ECONOMY ANODIZED BRASS    |      5 |          535
 Brand#55   | SMALL PLATED TIN          |     48 |          535
 Brand#12   | MEDIUM BURNISHED STEEL    |     11 |          534
 Brand#22   | SMALL BURNISHED COPPER    |     49 |          534
 Brand#42   | PROMO BRUSHED TIN         |      8 |          534
 Brand#11   | SMALL BURNISHED BRASS     |     35 |          532
 Brand#13   | SMALL BRUSHED STEEL       |      4 |          532
 Brand#21   | MEDIUM POLISHED NICKEL    |      4 |          532
 Brand#21   | PROMO POLISHED NICKEL     |     48 |          532
 Brand#21   | STANDARD BURNISHED STEEL  |     11 |          532
 Brand#21   | STANDARD PLATED TIN       |      4 |          532
 Brand#22   | SMALL ANODIZED NICKEL     |     48 |          532
 Brand#24   | MEDIUM BURNISHED BRASS    |      2 |          532
 Brand#25   | ECONOMY BURNISHED COPPER  |      5 |          532
 Brand#25   | ECONOMY POLISHED TIN      |      4 |          532
 Brand#25   | STANDARD PLATED NICKEL    |      2 |          532
 Brand#31   | MEDIUM BRUSHED BRASS      |      2 |          532
 Brand#31   | SMALL BURNISHED NICKEL    |      4 |          532
 Brand#34   | ECONOMY PLATED BRASS      |      2 |          532
 Brand#34   | LARGE PLATED TIN          |     11 |          532
 Brand#34   | SMALL ANODIZED COPPER     |      2 |          532
 Brand#35   | ECONOMY PLATED NICKEL     |     35 |          532
 Brand#35   | MEDIUM ANODIZED COPPER    |     48 |          532
 Brand#41   | MEDIUM BURNISHED NICKEL   |     48 |          532
 Brand#41   | STANDARD BRUSHED NICKEL   |     48 |          532
 Brand#42   | LARGE ANODIZED COPPER     |     49 |          532
 Brand#42   | MEDIUM ANODIZED NICKEL    |     49 |          532
 Brand#42   | PROMO POLISHED TIN        |     35 |          532
 Brand#42   | STANDARD ANODIZED TIN     |      2 |          532
 Brand#43   | MEDIUM BRUSHED TIN        |      2 |          532
 Brand#44   | MEDIUM ANODIZED NICKEL    |     35 |          532
 Brand#44   | STANDARD ANODIZED COPPER  |     48 |          532
 Brand#45   | MEDIUM BURNISHED TIN      |     48 |          532
 Brand#45   | MEDIUM POLISHED COPPER    |     11 |          532
 Brand#45   | STANDARD BRUSHED STEEL    |      2 |          532
 Brand#51   | PROMO BRUSHED NICKEL      |      8 |          532
 Brand#52   | STANDARD ANODIZED BRASS   |      4 |          532
 Brand#52   | STANDARD BRUSHED COPPER   |      8 |          532
 Brand#54   | ECONOMY BRUSHED COPPER    |     49 |          532
 Brand#55   | MEDIUM BURNISHED TIN      |     35 |          532
 Brand#11   | MEDIUM BURNISHED NICKEL   |     48 |          531
 Brand#13   | SMALL BURNISHED BRASS     |     48 |          531
 Brand#13   | SMALL PLATED BRASS        |     48 |          531
 Brand#22   | STANDARD BURNISHED NICKEL |     48 |          531
 Brand#25   | LARGE POLISHED COPPER     |      8 |          531
 Brand#25   | SMALL POLISHED NICKEL     |      5 |          531
 Brand#33   | MEDIUM PLATED BRASS       |      5 |          531
 Brand#33   | STANDARD ANODIZED COPPER  |      8 |          531
 Brand#44   | SMALL ANODIZED BRASS      |     49 |          531
 Brand#55   | SMALL POLISHED STEEL      |     11 |          531
 Brand#24   | ECONOMY ANODIZED COPPER   |      5 |          530
 Brand#42   | ECONOMY BRUSHED BRASS     |      8 |          530
 Brand#45   | LARGE ANODIZED NICKEL     |      2 |          530
 Brand#11   | ECONOMY ANODIZED COPPER   |     11 |          528
 Brand#11   | LARGE ANODIZED BRASS      |     35 |          528
 Brand#11   | MEDIUM POLISHED COPPER    |     11 |          528
 Brand#11   | STANDARD POLISHED TIN     |      4 |          528
 Brand#12   | LARGE POLISHED BRASS      |     35 |          528
 Brand#12   | PROMO POLISHED COPPER     |      4 |          528
 Brand#12   | SMALL POLISHED COPPER     |     49 |          528
 Brand#13   | ECONOMY PLATED NICKEL     |     11 |          528
 Brand#13   | SMALL BRUSHED COPPER      |     35 |          528
 Brand#13   | SMALL BURNISHED TIN       |     49 |          528
 Brand#14   | STANDARD PLATED BRASS     |      4 |          528
 Brand#14   | STANDARD PLATED COPPER    |      5 |          528
 Brand#21   | ECONOMY BRUSHED COPPER    |      2 |          528
 Brand#21   | ECONOMY BURNISHED BRASS   |     48 |          528
 Brand#22   | STANDARD BRUSHED BRASS    |      8 |          528
 Brand#23   | MEDIUM BRUSHED TIN        |     48 |          528
 Brand#23   | PROMO BURNISHED STEEL     |      4 |          528
 Brand#24   | MEDIUM ANODIZED BRASS     |     48 |          528
 Brand#25   | STANDARD BURNISHED NICKEL |      5 |          528
 Brand#31   | ECONOMY POLISHED STEEL    |      5 |          528
 Brand#31   | ECONOMY POLISHED STEEL    |     11 |          528
 Brand#32   | ECONOMY POLISHED NICKEL   |      4 |          528
 Brand#32   | MEDIUM BRUSHED STEEL      |      5 |          528
 Brand#33   | ECONOMY BURNISHED COPPER  |     48 |          528
 Brand#33   | PROMO POLISHED NICKEL     |     49 |          528
 Brand#33   | STANDARD POLISHED BRASS   |      8 |          528
 Brand#34   | LARGE BURNISHED NICKEL    |     48 |          528
 Brand#34   | MEDIUM BURNISHED NICKEL   |      8 |          528
 Brand#35   | LARGE ANODIZED COPPER     |      5 |          528
 Brand#35   | PROMO POLISHED BRASS      |      8 |          528
 Brand#35   | SMALL ANODIZED BRASS      |     48 |          528
 Brand#35   | SMALL BRUSHED NICKEL      |      8 |          528
 Brand#35   | STANDARD ANODIZED STEEL   |      5 |          528
 Brand#35   | STANDARD BURNISHED COPPER |      8 |          528
 Brand#35   | STANDARD POLISHED COPPER  |      5 |          528
 Brand#41   | MEDIUM POLISHED TIN       |     48 |          528
 Brand#41   | SMALL BRUSHED BRASS       |      8 |          528
 Brand#42   | LARGE ANODIZED STEEL      |      8 |          528
 Brand#42   | SMALL BURNISHED NICKEL    |      4 |          528
 Brand#42   | SMALL POLISHED NICKEL     |     49 |          528
 Brand#43   | ECONOMY BRUSHED COPPER    |     11 |          528
 Brand#43   | ECONOMY BURNISHED BRASS   |     49 |          528
 Brand#43   | ECONOMY BURNISHED TIN     |      8 |          528
 Brand#45   | PROMO POLISHED STEEL      |     35 |          528
 Brand#51   | LARGE POLISHED NICKEL     |      8 |          528
 Brand#51   | MEDIUM BRUSHED COPPER     |     11 |          528
 Brand#51   | PROMO POLISHED STEEL      |     35 |          528
 Brand#52   | SMALL BRUSHED NICKEL      |      4 |          528
 Brand#53   | LARGE ANODIZED STEEL      |     48 |          528
 Brand#53   | STANDARD POLISHED NICKEL  |     49 |          528
 Brand#54   | STANDARD POLISHED STEEL   |     49 |          528
 Brand#11   | MEDIUM BRUSHED BRASS      |     11 |          527
 Brand#11   | MEDIUM PLATED STEEL       |      4 |          527
 Brand#13   | STANDARD POLISHED NICKEL  |     35 |          527
 Brand#21   | LARGE PLATED STEEL        |     48 |          527
 Brand#21   | PROMO PLATED COPPER       |      2 |          527
 Brand#32   | LARGE PLATED COPPER       |      2 |          527
 Brand#32   | STANDARD POLISHED BRASS   |     35 |          527
 Brand#33   | MEDIUM PLATED COPPER      |     49 |          527
 Brand#41   | ECONOMY POLISHED STEEL    |      5 |          527
 Brand#41   | MEDIUM PLATED BRASS       |     48 |          527
 Brand#41   | MEDIUM PLATED NICKEL      |      5 |          527
 Brand#41   | MEDIUM PLATED TIN         |      2 |          527
 Brand#44   | LARGE BURNISHED STEEL     |      4 |          527
 Brand#52   | ECONOMY PLATED TIN        |      4 |          527
 Brand#54   | STANDARD BURNISHED STEEL  |      8 |          527
 Brand#22   | PROMO PLATED COPPER       |      5 |          526
 Brand#41   | STANDARD BRUSHED BRASS    |     49 |          526
 Brand#11   | ECONOMY BRUSHED NICKEL    |      2 |          524
 Brand#11   | MEDIUM BRUSHED COPPER     |      5 |          524
 Brand#12   | ECONOMY PLATED BRASS      |     11 |          524
 Brand#13   | LARGE PLATED STEEL        |     48 |          524
 Brand#13   | SMALL POLISHED TIN        |     48 |          524
 Brand#14   | ECONOMY BURNISHED NICKEL  |     49 |          524
 Brand#14   | SMALL PLATED STEEL        |      4 |          524
 Brand#21   | MEDIUM PLATED NICKEL      |     49 |          524
 Brand#21   | PROMO BRUSHED NICKEL      |      5 |          524
 Brand#21   | SMALL ANODIZED NICKEL     |     48 |          524
 Brand#23   | STANDARD POLISHED STEEL   |      4 |          524
 Brand#24   | ECONOMY BURNISHED COPPER  |      8 |          524
 Brand#24   | ECONOMY POLISHED COPPER   |      5 |          524
 Brand#25   | ECONOMY BURNISHED NICKEL  |     35 |          524
 Brand#25   | ECONOMY BURNISHED TIN     |     35 |          524
 Brand#25   | STANDARD ANODIZED NICKEL  |      5 |          524
 Brand#25   | STANDARD POLISHED NICKEL  |     11 |          524
 Brand#31   | ECONOMY PLATED BRASS      |     48 |          524
 Brand#31   | LARGE POLISHED COPPER     |     11 |          524
 Brand#31   | PROMO BRUSHED TIN         |     35 |          524
 Brand#31   | SMALL BRUSHED COPPER      |     35 |          524
 Brand#32   | LARGE ANODIZED TIN        |     49 |          524
 Brand#32   | MEDIUM PLATED STEEL       |      2 |          524
 Brand#32   | PROMO PLATED BRASS        |      2 |          524
 Brand#32   | SMALL BURNISHED TIN       |      5 |          524
 Brand#32   | SMALL PLATED STEEL        |      2 |          524
 Brand#33   | LARGE POLISHED COPPER     |     49 |          524
 Brand#33   | SMALL POLISHED BRASS      |     11 |          524
 Brand#35   | MEDIUM ANODIZED NICKEL    |     49 |          524
 Brand#41   | LARGE PLATED TIN          |      2 |          524
 Brand#42   | MEDIUM PLATED STEEL       |     35 |          524
 Brand#42   | STANDARD BRUSHED NICKEL   |      4 |          524
 Brand#43   | SMALL POLISHED TIN        |     48 |          524
 Brand#44   | MEDIUM ANODIZED TIN       |      5 |          524
 Brand#44   | SMALL PLATED STEEL        |      4 |          524
 Brand#45   | ECONOMY POLISHED TIN      |     11 |          524
 Brand#45   | LARGE PLATED TIN          |      2 |          524
 Brand#45   | PROMO ANODIZED NICKEL     |      8 |          524
 Brand#52   | ECONOMY ANODIZED BRASS    |      8 |          524
 Brand#52   | ECONOMY PLATED STEEL      |     11 |          524
 Brand#52   | STANDARD BRUSHED NICKEL   |      4 |          524
 Brand#52   | STANDARD BURNISHED STEEL  |     11 |          524
 Brand#53   | LARGE ANODIZED BRASS      |     35 |          524
 Brand#53   | PROMO BURNISHED STEEL     |      8 |          524
 Brand#53   | SMALL ANODIZED NICKEL     |     35 |          524
 Brand#54   | ECONOMY ANODIZED BRASS    |     35 |          524
 Brand#54   | ECONOMY PLATED TIN        |     35 |          524
 Brand#54   | STANDARD ANODIZED BRASS   |     11 |          524
 Brand#55   | STANDARD BURNISHED STEEL  |      2 |          524
 Brand#11   | ECONOMY BRUSHED BRASS     |      5 |          523
 Brand#12   | PROMO ANODIZED STEEL      |     48 |          523
 Brand#13   | MEDIUM BRUSHED TIN        |     49 |          523
 Brand#21   | LARGE BURNISHED BRASS     |      5 |          523
 Brand#22   | SMALL BURNISHED NICKEL    |      5 |          523
 Brand#24   | STANDARD ANODIZED STEEL   |      2 |          523
 Brand#25   | ECONOMY PLATED STEEL      |     11 |          523
 Brand#25   | LARGE ANODIZED NICKEL     |     35 |          523
 Brand#25   | PROMO BURNISHED COPPER    |      4 |          523
 Brand#31   | STANDARD POLISHED STEEL   |     49 |          523
 Brand#33   | MEDIUM BRUSHED STEEL      |      5 |          523
 Brand#34   | LARGE POLISHED NICKEL     |     48 |          523
 Brand#34   | STANDARD PLATED COPPER    |     35 |          523
 Brand#42   | LARGE ANODIZED TIN        |     11 |          523
 Brand#42   | MEDIUM BRUSHED NICKEL     |     35 |          523
 Brand#51   | ECONOMY BURNISHED BRASS   |     48 |          523
 Brand#51   | PROMO ANODIZED STEEL      |     48 |          523
 Brand#53   | PROMO ANODIZED COPPER     |      2 |          523
 Brand#53   | STANDARD BURNISHED TIN    |      8 |          523
 Brand#34   | LARGE PLATED STEEL        |      2 |          522
 Brand#54   | ECONOMY POLISHED TIN      |      4 |          522
 Brand#11   | ECONOMY ANODIZED NICKEL   |     49 |          520
 Brand#11   | MEDIUM POLISHED STEEL     |     49 |          520
 Brand#12   | MEDIUM BRUSHED STEEL      |      8 |          520
 Brand#12   | MEDIUM BURNISHED TIN      |      2 |          520
 Brand#12   | SMALL BURNISHED COPPER    |     48 |          520
 Brand#12   | SMALL PLATED BRASS        |     49 |          520
 Brand#14   | ECONOMY POLISHED BRASS    |      5 |          520
 Brand#14   | SMALL PLATED COPPER       |      5 |          520
 Brand#21   | ECONOMY BURNISHED NICKEL  |     35 |          520
 Brand#21   | SMALL BRUSHED BRASS       |     48 |          520
 Brand#21   | STANDARD ANODIZED BRASS   |     35 |          520
 Brand#22   | ECONOMY BRUSHED NICKEL    |      5 |          520
 Brand#22   | ECONOMY PLATED COPPER     |      8 |          520
 Brand#22   | MEDIUM PLATED COPPER      |     35 |          520
 Brand#22   | MEDIUM POLISHED BRASS     |     35 |          520
 Brand#22   | PROMO BRUSHED COPPER      |     11 |          520
 Brand#22   | PROMO BURNISHED STEEL     |      2 |          520
 Brand#22   | PROMO BURNISHED TIN       |      2 |          520
 Brand#22   | PROMO PLATED STEEL        |     48 |          520
 Brand#22   | SMALL POLISHED BRASS      |     49 |          520
 Brand#23   | PROMO BRUSHED COPPER      |     48 |          520
 Brand#23   | SMALL ANODIZED BRASS      |      2 |          520
 Brand#24   | LARGE BURNISHED TIN       |     35 |          520
 Brand#25   | ECONOMY PLATED BRASS      |      4 |          520
 Brand#25   | PROMO ANODIZED BRASS      |      4 |          520
 Brand#25   | SMALL PLATED BRASS        |     11 |          520
 Brand#31   | LARGE ANODIZED NICKEL     |      8 |          520
 Brand#31   | MEDIUM BRUSHED BRASS      |      8 |          520
 Brand#31   | STANDARD ANODIZED BRASS   |     49 |          520
 Brand#32   | LARGE BURNISHED TIN       |     49 |          520
 Brand#32   | PROMO PLATED COPPER       |      4 |          520
 Brand#33   | PROMO ANODIZED STEEL      |      2 |          520
 Brand#33   | PROMO ANODIZED STEEL      |      4 |          520
 Brand#34   | ECONOMY POLISHED TIN      |      4 |          520
 Brand#34   | PROMO POLISHED COPPER     |     11 |          520
 Brand#35   | ECONOMY BRUSHED TIN       |      2 |          520
 Brand#35   | LARGE ANODIZED BRASS      |      8 |          520
 Brand#35   | SMALL BRUSHED BRASS       |     35 |          520
 Brand#35   | STANDARD BURNISHED TIN    |     48 |          520
 Brand#41   | ECONOMY BRUSHED STEEL     |      8 |          520
 Brand#41   | LARGE BURNISHED TIN       |      8 |          520
 Brand#41   | MEDIUM ANODIZED NICKEL    |      5 |          520
 Brand#42   | ECONOMY BURNISHED STEEL   |     49 |          520
 Brand#42   | LARGE PLATED NICKEL       |      5 |          520
 Brand#42   | MEDIUM ANODIZED COPPER    |     35 |          520
 Brand#43   | ECONOMY BRUSHED BRASS     |      2 |          520
 Brand#43   | LARGE POLISHED TIN        |      5 |          520
 Brand#43   | PROMO BURNISHED NICKEL    |     49 |          520
 Brand#44   | MEDIUM BURNISHED TIN      |      2 |          520
 Brand#44   | SMALL BURNISHED BRASS     |      8 |          520
 Brand#44   | SMALL BURNISHED BRASS     |     35 |          520
 Brand#45   | SMALL BRUSHED NICKEL      |      5 |          520
 Brand#51   | LARGE BURNISHED BRASS     |     11 |          520
 Brand#51   | SMALL BURNISHED BRASS     |     49 |          520
 Brand#52   | ECONOMY PLATED NICKEL     |     11 |          520
 Brand#52   | MEDIUM ANODIZED NICKEL    |     48 |          520
 Brand#52   | MEDIUM BRUSHED BRASS      |     35 |          520
 Brand#52   | SMALL PLATED BRASS        |      4 |          520
 Brand#53   | ECONOMY BURNISHED TIN     |      5 |          520
 Brand#53   | LARGE PLATED TIN          |      5 |          520
 Brand#53   | SMALL ANODIZED COPPER     |     35 |          520
 Brand#53   | SMALL BRUSHED COPPER      |     48 |          520
 Brand#54   | LARGE BURNISHED TIN       |      4 |          520
 Brand#54   | PROMO ANODIZED BRASS      |     35 |          520
 Brand#54   | SMALL BURNISHED COPPER    |     35 |          520
 Brand#54   | SMALL POLISHED NICKEL     |     48 |          520
 Brand#55   | ECONOMY ANODIZED COPPER   |     35 |          520
 Brand#55   | ECONOMY BURNISHED NICKEL  |      5 |          520
 Brand#55   | SMALL BRUSHED COPPER      |     48 |          520
 Brand#11   | MEDIUM POLISHED STEEL     |     11 |          519
 Brand#11   | STANDARD BRUSHED BRASS    |      8 |          519
 Brand#12   | SMALL PLATED STEEL        |      5 |          519
 Brand#12   | SMALL PLATED TIN          |     35 |          519
 Brand#14   | PROMO BRUSHED STEEL       |     49 |          519
 Brand#22   | LARGE POLISHED TIN        |     35 |          519
 Brand#22   | MEDIUM ANODIZED STEEL     |     35 |          519
 Brand#22   | PROMO BRUSHED TIN         |      2 |          519
 Brand#23   | MEDIUM ANODIZED BRASS     |     11 |          519
 Brand#23   | PROMO BURNISHED NICKEL    |     11 |          519
 Brand#24   | ECONOMY PLATED BRASS      |      8 |          519
 Brand#31   | ECONOMY BRUSHED COPPER    |      4 |          519
