BEGIN;
BEGIN
select
	ps_partkey,
	sum(ps_supplycost * ps_availqty) as value
from
	partsupp,
	supplier,
	nation
where
	ps_suppkey = s_suppkey
	and s_nationkey = n_nationkey
	and n_name = 'RUSSIA'
group by
	ps_partkey having
		sum(ps_supplycost * ps_availqty) > (
			select
				sum(ps_supplycost * ps_availqty) * 0.0000010000
			from
				partsupp,
				supplier,
				nation
			where
				ps_suppkey = s_suppkey
				and s_nationkey = n_nationkey
				and n_name = 'RUSSIA'
		)
order by
	value desc;
 ps_partkey |      value       
   15636191 | 16975051.2024536
    9839101 | 16968809.4086914
    5862297 | 16966184.4830933
   11917434 | 16960232.0367432
   17311715 |  16947591.416748
    1620127 | 16945085.9210815
    9971476 | 16921991.2775879
    3516221 | 16918633.9134521
    5010509 | 16904376.7236328
    5243529 |  16902699.237915
    6342752 | 16896619.5715332
    6962505 | 16896133.7868652
   15845698 | 16892024.5617676
    7102550 | 16879639.5439453
   19764307 | 16861911.4245605
   18981869 | 16856411.3646851
   18993511 | 16855510.6560059
   19073654 | 16855056.3989868
    3465990 | 16854279.6264648
   15669370 | 16846631.4711304
    1475235 | 16842433.5367432
   10540716 | 16841980.0089111
     989929 | 16839809.9328003
   11861150 | 16834684.4697876
   15095287 | 16830585.4169922
    1206023 | 16808854.1488037
    4467978 | 16806115.0926514
   10448995 | 16801329.0811157
   14396631 | 16797434.5228882
   16967066 | 16796323.4169312
   14124103 | 16790133.3721313
    7271395 | 16783124.2581177
   14481023 | 16780177.0276489
   16422504 | 16779457.6793213
    6198366 |  16776291.642334
   17336926 |  16772641.588501
   15792368 |  16768378.942688
    6433693 | 16755182.7145996
   19937151 | 16753719.0192871
   14492129 | 16747942.2467041
   18535516 | 16743760.8400879
    6845673 | 16743071.8220215
     440998 | 16740581.3219604
     877616 | 16736695.2572632
   10540890 | 16729479.2669067
   19667015 | 16716251.8366699
    8248793 | 16712614.4414673
   14219958 | 16699189.9592285
   17679036 |  16693040.447876
    7836110 | 16691574.8462067
   11774477 | 16691408.2404785
    5171955 | 16681210.4692993
   10359056 |  16672847.796814
     631886 | 16665521.1803589
   16228790 | 16663126.5968628
   13073432 | 16662696.7348633
    5471431 |  16659061.694809
    1228795 | 16657902.6868286
    1908499 | 16651530.0652466
   12237635 |  16637682.795166
     235011 | 16630203.5579224
    8860880 | 16611919.5695801
   17201106 | 16606345.2615967
   12026259 |  16605784.458374
   19698337 | 16598189.4585571
      84118 | 16596082.9398727
   12102455 | 16594589.1184692
    5386150 | 16589120.6102295
   17861515 | 16586160.3336792
    3111669 | 16572787.1621704
   10449182 | 16571354.7474976
   16908112 | 16567879.3710327
   17261573 | 16561934.4373169
    1872563 |  16561736.975647
     749627 | 16556246.2451172
   10979938 | 16553093.5138855
    2285423 | 16547281.1065674
    6122095 | 16540795.7055054
   18902564 |  16535898.904541
     781913 | 16534763.2912598
    1702635 | 16530870.6339722
    3157597 |  16528124.024231
   12436507 | 16517497.1519775
   18615291 | 16514442.5876808
    7696251 | 16513356.9621582
   12202130 |  16510535.243042
   11338279 | 16504782.3525391
   14564033 | 16502176.8544922
    4013883 | 16490743.5946655
   14405831 | 16485503.6202393
   13021391 | 16482265.7921753
   12965168 | 16480625.9424438
    9773941 | 16478939.1074219
      76103 | 16472956.9783936
    4399104 | 16459607.8109741
   13075035 | 16456520.3707275
   19507910 | 16449325.7541504
    7216594 | 16444938.3186646
    6695349 | 16440249.9456787
   17467997 | 16429102.2938232
    1416048 | 16426377.3422852
    7600197 |  16421818.744873
    4471733 |  16419804.199585
    7606680 | 16409315.9772339
    6690662 | 16404517.0439453
    1749868 | 16403344.9091797
   13788566 | 16394228.2719116
    2478491 | 16390123.8786621
    8090966 | 16389426.5196533
    4698717 | 16389345.1109009
   16805077 | 16387323.9256592
   18672057 | 16384527.6005859
   12429085 | 16379102.8000488
   12105396 | 16372321.9779053
   17164288 | 16371894.5406647
    8636562 | 16370626.4642334
   13144192 | 16368788.8893127
    1742400 | 16365951.9644775
   17512173 | 16361430.8627319
    7674337 | 16358021.2358398
    4231887 | 16357630.7426758
    2425437 | 16351141.5396118
   19162682 | 16345834.9923096
    3699931 |  16337594.645874
   18825165 | 16337275.0076904
   13306609 | 16336109.4543457
    6525848 | 16335654.6386108
   19161457 | 16334901.0614624
    4199669 | 16333406.9998779
    4385826 | 16331488.3016357
    3200803 | 16326220.7307739
   10878956 | 16320522.5975342
    6634636 | 16304260.2279053
   11449163 | 16299044.5981445
   16064162 | 16294261.6608276
     950535 | 16293475.7369385
    3219149 | 16292903.4851074
    2403629 | 16285966.4767456
   13912260 | 16280979.5666504
    6417474 | 16280261.8238983
   10948026 | 16279217.3364258
    5769278 | 16278933.7371826
   15965168 | 16277206.6152344
   16157954 |  16260899.510437
   13184597 | 16252504.2230225
    2626691 | 16249702.5457153
    8073612 | 16246155.8168945
    3037368 | 16241774.1567383
   10398886 | 16237753.2560425
   17414768 | 16234648.9000244
    9139328 | 16225311.3366089
    6495294 | 16222144.2651367
   16526132 | 16213248.7019043
   19588208 | 16212970.1402588
     511725 | 16211705.9133301
    8620094 | 16208555.4265747
   19295476 | 16200944.4387817
    5146533 | 16181548.6243286
   15297898 | 16181169.8135376
     358927 | 16180470.9026489
    3367003 |  16178421.953186
    9584308 | 16176561.9170532
   19290603 | 16175142.4072266
   12078031 | 16168480.1052856
    8816226 | 16167867.4140625
   17211838 | 16165414.6126099
    6015767 | 16163976.4747925
   18024640 | 16163153.5822144
    3942688 | 16153441.0689697
    1200192 | 16151151.5458984
   11213603 | 16150391.2773438
    8433092 | 16134531.0252686
    3601209 | 16130316.2774048
   17747077 | 16125983.8887939
    5814106 | 16122447.7421875
    9346826 | 16120662.8903198
   16070262 | 16115708.8703613
    4183685 | 16115567.1179504
   12115947 |  16098803.671814
    9126870 | 16098172.1704102
     851771 | 16097093.5786133
   18215066 | 16085564.9642944
    3659149 | 16082931.5119019
   15970229 | 16082394.9477539
   18126785 | 16081736.9102783
    7418809 | 16081155.5102539
   13594420 | 16078673.5578613
   17354952 | 16064849.0138855
   11500401 | 16064273.5217285
   18226164 | 16064176.3082275
   12804955 | 16063481.4491577
    4497290 | 16063085.3219604
    6001866 | 16062886.9499512
    3764681 | 16058805.9982452
    2731326 |  16058284.151001
    5545669 |  16052865.583313
   11955038 | 16052632.3254395
   18268230 | 16049588.2264404
   15021380 | 16047888.4376221
   13838341 |   16044999.87677
   11123469 | 16044983.8532715
    7869628 | 16044695.2208252
   19812288 | 16042901.1953125
   17217351 | 16042362.6507568
   14335143 | 16038876.6094971
   14447752 | 16038833.3909302
    5370504 | 16034710.4577637
    2413220 | 16034305.9335938
     585674 | 16033614.6571045
     950220 | 16032033.3208618
   18167362 | 16030665.4569702
    6020475 | 16029602.4356079
    4868821 |  16028744.114502
    9576076 | 16016336.9016724
    3641475 |  16015742.880249
    4896727 | 16013612.9951172
    6978854 | 16010389.4974365
   10303318 | 16010072.6351318
   16579752 | 16009717.4626465
   19815496 | 16005646.5751953
   19904530 | 16004413.4937744
   17183321 | 15990855.6745605
    7020784 | 15987013.5610352
   19124156 | 15978147.4350586
    5053338 | 15976045.3045044
    5706765 | 15970657.5446777
     318738 | 15970109.8571777
    3277449 | 15965123.4779663
   18869585 | 15957626.8916016
    8942041 | 15957414.6171875
    6995030 | 15955624.6681519
   14493839 | 15954250.5807495
    3332681 | 15945475.2533569
   19139252 | 15941770.6473999
   15850411 | 15936405.4024658
   17402376 | 15935001.9248047
   18889791 | 15934636.8623657
    3346867 |  15927289.005249
    9997662 | 15926532.9896851
   10229549 |  15923140.423584
   19864982 | 15920960.1774292
     989824 | 15917034.5701904
    6599787 | 15916889.4170532
    5686612 | 15915863.6358643
    3387609 | 15914246.1906738
    3602488 | 15914073.1008301
   10806513 | 15911036.9381104
   16547483 | 15910027.8894043
    5693897 | 15909330.1853027
   17771366 |  15908592.175354
   19943961 |  15901997.161438
    8579295 | 15901330.1265869
    5588333 | 15899677.2474976
    1685290 | 15898665.1392822
   16836770 | 15898579.6525269
    5847046 | 15897434.7119751
   17185650 |  15890014.656189
   15707254 | 15886214.7436523
   15834635 | 15885929.3391113
   10630759 | 15884021.1004639
   10963783 | 15876952.5612793
    4694385 | 15872494.7215576
    7115908 | 15868088.2080688
    3848780 | 15861997.7021484
   13527289 | 15857269.3458252
    8353499 | 15847201.0177002
    3035044 | 15847103.7568359
    9929380 | 15847092.1676025
    9811054 | 15846654.0140991
   19765621 | 15846116.4904785
    8103183 | 15845561.0009766
    3652614 | 15844266.7956543
   10508706 |  15843909.536438
    1014143 |  15842049.666626
    7707166 | 15840018.9468384
    2236980 | 15839822.5796509
   18373048 | 15837101.1948242
    9721600 | 15836775.9831543
    4674289 | 15830071.0458374
    3506529 |  15827404.857666
    4646860 | 15824574.8917236
   11741642 | 15824035.9346313
   17213023 |  15824012.303772
   10354895 | 15815319.2781372
   16096982 | 15813579.7817383
    1659639 |  15811366.196167
   13865932 | 15810262.7454224
   14275358 |  15803644.143116
    9842406 | 15801670.4024658
    9858602 |  15789370.835083
   16630668 | 15789330.7136841
   15118082 | 15788593.9563599
    3144441 | 15787383.0028076
   14294789 | 15786199.7994385
   18091914 | 15785318.6271973
     176843 | 15784073.1865234
   10258860 | 15783304.0247803
    2400005 | 15780803.1854553
    1154570 | 15775873.5494995
   16813735 | 15773515.5721436
   15205826 | 15772298.6480713
    9584615 | 15769183.1624756
   13594141 | 15766135.1643066
   19240251 | 15765525.7468262
    1755861 |  15754665.939209
   18409348 | 15745705.5514526
    4071641 | 15745068.2009277
   13373501 |  15744122.991333
   19942074 | 15742889.2487793
    4674096 | 15742144.4758911
   13367081 | 15741334.6968384
     434712 | 15740228.9530029
   12927942 | 15739608.8231201
    1112175 |  15737762.131958
    2367512 | 15737272.6532593
   17847936 | 15736043.9063721
   18742157 | 15734647.3330078
   15662387 | 15732939.8601074
    6320138 | 15730899.0900879
   19278930 | 15730093.4317017
     954442 | 15727349.4776611
    3934003 | 15726221.4494629
   13718857 | 15726023.1307983
    1743426 | 15724497.7842407
    5891176 |  15724428.989502
   14571083 | 15719348.6196899
    9276211 | 15712803.5246582
   19666403 | 15711491.2701416
    7443155 | 15709845.8911133
    8659267 | 15707987.2731934
   12984975 | 15706033.4802856
    4220416 | 15702148.4077148
   14527402 | 15700571.9456787
    6041370 |  15695939.612793
   12445473 | 15694268.9443359
   15120759 | 15694237.7011719
   15909864 | 15693004.3996582
     523338 | 15692734.9849854
   10400427 | 15690029.7800903
    6475248 |   15689265.84198
   14565392 | 15685197.9666138
    1643133 | 15677297.3446655
   17824448 |  15675618.557373
   15965724 | 15673513.5169067
   15912667 | 15673363.6409912
    8950950 | 15669943.1078491
    5801314 | 15668611.5002441
    6138577 | 15668258.9334717
    4486425 | 15658283.9390869
    1056390 | 15656958.9719849
   19888098 | 15655555.8959351
   14242193 |  15652413.819458
   15541360 | 15652365.3612671
   10345464 | 15650070.1254272
   15949202 |  15648310.692749
    1053864 | 15647956.9589233
   18238324 | 15647661.9187012
    5712588 |  15647129.699585
   15468214 | 15642419.9675903
   15293594 | 15641796.5159912
   12879758 | 15635968.9948425
   15218089 | 15625344.9517212
    6999337 |   15624276.75354
    3166872 | 15618406.8493042
    1497715 |  15616886.460022
    4495264 | 15615593.5419312
     624715 | 15613145.8592529
    1106044 | 15612903.3903809
   14487217 | 15607167.4442139
    1798687 | 15606031.9790039
    6949802 | 15604861.6655579
    3513381 | 15603390.8679199
   18720417 | 15599454.5483398
    1262159 |  15598751.458252
    9226863 | 15591816.9679565
   19051953 | 15591664.2546387
     464772 |  15590731.192627
    1294517 | 15584819.5465088
   11734265 | 15584632.8891602
    7721023 | 15583890.6987305
    7104119 | 15583247.6861572
    2137532 | 15579372.8538208
    6191820 | 15568231.1003418
   17252327 |  15566834.982605
   10561495 | 15550851.8769531
   19472976 | 15548051.3631592
    4912822 | 15541439.4988403
   18318702 | 15540059.6843262
   14310355 | 15540044.2097168
   14787274 | 15539854.0932617
   15585155 | 15531690.9605103
   17252891 | 15528411.7577515
   15052296 | 15512216.2734985
   13189202 |  15511475.642334
    6287954 | 15509490.2766724
    2333215 | 15507138.4234619
   17599341 | 15504811.6522827
    4564776 | 15497458.4204102
    7746877 | 15496980.9523926
    1194685 | 15494828.8919678
   10982802 | 15489158.6651001
   13784329 | 15486765.2044678
    3072123 |  15485052.522583
     759598 | 15484546.6485596
    9076397 | 15473665.2930908
    8224903 | 15468328.8034058
   13210137 | 15467612.7321777
    5870750 | 15467205.1654053
   15416857 | 15461211.9557495
    3180965 |   15457817.40802
    3910390 | 15457814.2824097
    9628263 | 15451821.7937012
    6633735 | 15450352.3621216
    8080325 | 15450108.1802979
   13548851 | 15443419.5889893
    3325423 | 15437538.5614014
   14917950 | 15436933.7844849
   11353297 | 15435847.6976929
    8469207 | 15427565.3013916
   12739784 | 15427432.0070801
    3815934 | 15421896.0325928
    3550049 | 15420526.6803589
    6468896 | 15419810.5765991
   16059292 | 15411841.2042236
    1894817 | 15410326.8290405
   17619521 | 15406139.2270508
    3265094 | 15405955.3730469
   15450881 | 15403646.9852905
   11954591 | 15401101.9423218
    8851971 | 15400319.0880127
    7015222 |  15400205.918335
   14656614 | 15396591.5740356
   17132342 |  15395237.081543
   18398538 | 15384865.5855713
   17304074 | 15384110.2723389
   15169716 | 15379713.2716675
    2631388 | 15373794.3704834
    7869450 | 15371922.0214844
    5525068 | 15371702.5157471
     611218 | 15369674.6956787
    8903061 | 15369250.0638428
    5164882 | 15367527.3168335
   11856099 | 15364289.8753662
   12758300 | 15361034.6774902
   16895556 |  15355214.145752
    4474059 | 15354560.7789307
   10301666 | 15353104.5926514
   14847735 | 15346295.4118652
    1182099 |  15345347.057373
      38235 | 15342199.6133423
   13746451 | 15341350.3013916
    6534992 | 15337695.6856689
    2130683 | 15336259.2496948
    5448730 | 15335457.2971191
    7577173 | 15334172.5824585
    7315937 | 15331292.4768066
    9583168 | 15329014.9770508
   13057062 | 15328099.4746094
   15101330 | 15327086.2351685
   11849258 | 15326374.8400879
   18952303 | 15325770.4221191
    1406772 | 15324981.6156006
   19470259 |       15318677.5
   15607601 | 15318156.5795898
    8504893 | 15317361.4780884
   12498598 | 15315938.1134644
   11359908 | 15315479.4243164
    3739871 | 15312068.8745117
    5983782 | 15310168.3427734
   12587544 | 15306814.0082397
    7110040 | 15305648.1592407
    5507723 |  15303562.418457
    9497280 | 15303454.1781006
   18545669 | 15303420.0251465
    8618948 | 15302270.1082153
    5707711 | 15300246.5647583
   17083944 | 15297530.5464478
    9853711 | 15294316.9157104
    2608629 | 15290853.0441284
   17727834 | 15288457.9868774
    5614331 | 15287904.6428223
   17794315 | 15286996.9217529
    4063787 | 15284560.0959473
   11988320 | 15281759.7811584
    1002920 | 15280236.9229736
   18541929 | 15278570.3219604
   10613564 | 15273685.9350586
    5989589 | 15273263.0214844
   13456749 | 15273039.4666138
    4950890 | 15272924.7070312
    8865454 | 15272632.8598022
    2115457 | 15267525.3769531
    1815231 | 15267199.2352905
   14623683 | 15266479.5303345
    2429662 | 15262836.7998047
    9235692 |  15257179.487915
    5641781 | 15246113.0062256
    6695132 | 15245891.1513672
   13589080 | 15239840.0933838
    4572154 | 15238183.0556641
   11732660 | 15234652.4139404
    6372733 | 15233142.3742065
   10979259 | 15229577.1136475
   14929934 |   15228376.97258
   12700363 | 15222726.8421631
   15969170 | 15219740.8845825
    1286652 | 15219657.8495483
    4020785 | 15219110.7597046
   12416347 | 15218973.3426514
     941081 | 15217298.1824951
    8874199 | 15216516.1310425
   10263146 | 15216125.2158203
   17458215 | 15213550.4803467
   12652152 | 15212864.0791626
     466442 | 15211373.5958862
   13296072 | 15205905.3364258
    2248614 | 15205810.9855347
    6348573 | 15200673.2047729
    7771855 |  15200459.633606
   16950125 |  15200459.210144
   10074944 | 15196051.3118286
     415815 |  15195024.552063
   12829547 | 15193789.9245605
   13108344 | 15192546.5742188
    6175053 | 15191308.4866943
    4923868 | 15185968.3917236
   17152544 | 15185678.5413818
   15878695 | 15182909.4054565
    2073631 |   15180463.03479
    7474309 | 15175218.2729492
    7969232 | 15175130.8214722
    9890562 | 15172964.2797241
   10214821 | 15171644.9161377
   14826241 | 15171439.4708252
   19797107 | 15167870.2678833
    9528538 | 15167657.2539673
   13689622 | 15167362.5283813
    2959251 | 15165657.6444092
   13475028 |  15164779.574707
    7222002 | 15162076.2736206
    1817687 | 15161968.5795288
    8743405 | 15161440.9668579
    1657779 | 15160090.1340332
   14505294 | 15159341.8060913
   14963946 | 15158916.8739014
   11030324 | 15155845.4832764
    6484235 | 15155763.6026001
    6324872 | 15153184.3461914
    9239886 | 15152721.1884155
    3429195 | 15152190.3058167
   14916697 |  15147916.854187
    4423367 | 15146835.6646729
   18396709 | 15144478.4736328
   11279197 | 15143370.1237793
   11183111 | 15138828.4920654
    5782239 | 15138213.9082031
   19114004 |  15128865.817627
    1603015 | 15128046.3681641
   18725271 | 15126652.4419556
   11704736 |  15126600.012085
   19713753 | 15123125.4118652
    4722464 | 15121817.2354126
   18288470 | 15121538.8994751
     283877 | 15121247.3312988
    1828890 | 15119036.9907227
    3662994 |  15116782.229248
    1420812 | 15116738.9414062
   10579100 | 15115626.7270508
   10449778 |  15114181.256897
    6749431 |  15112014.340332
    2250728 | 15108879.7941895
    6150811 | 15104240.7626953
   19912633 | 15101791.4971313
   17491842 | 15099976.8585205
   11724197 | 15099604.7865601
    3897042 | 15098544.4961128
    5059015 | 15097355.3959351
     221064 |  15097242.949707
    4788856 | 15095364.8779907
   17910189 | 15093276.0203857
   13130683 |  15092343.670166
   15548644 | 15090640.4150391
   12643111 | 15084822.8674316
    5983993 | 15084290.5997925
   18565213 | 15082799.1595459
   18305905 | 15078190.8764648
    8352046 | 15077361.2555542
   13376350 |  15074634.027771
   15565216 | 15074248.1999512
   16420943 |   15072517.55896
    4515857 |  15070137.605896
    9537913 | 15067965.8251343
    8534931 | 15067653.8986816
   11238331 | 15067601.2906494
    5311643 | 15067269.3036499
    7773338 | 15064323.2310791
   16086144 | 15063769.2346191
   11830852 | 15063579.6306152
     979690 | 15063152.7003784
   10514123 | 15061580.8704681
    9196360 | 15060087.3341675
    6318729 |  15059181.630249
    1052761 | 15057120.1266479
   11320394 | 15055935.9344482
   14993867 | 15050262.3634033
    8275871 | 15049766.0301056
    9409551 |  15049675.503418
   12458208 | 15049236.4595947
   17117877 | 15048751.4884033
    9836065 | 15048182.2387695
    6392730 | 15046741.1987305
   18401659 | 15043666.0964355
    1260837 | 15040645.3018799
   18604758 | 15038470.6652832
    9804370 | 15036939.4909058
     859076 | 15033405.9624023
    3798635 | 15030590.1181946
   14039660 | 15030223.1973267
     541600 | 15026226.7127686
   16728416 | 15024814.3212891
    7400817 | 15020872.8328857
   17227321 | 15016929.8726807
   10466739 | 15015418.2841187
   13415777 | 15007277.3266296
    9702336 | 15006038.4285889
    8490227 | 15002509.1110229
   19399338 | 15001693.0224609
    3300462 | 14998769.4888306
   17941327 | 14994913.0724487
    2864383 | 14993879.8569641
    6504369 |   14993812.40625
   11287117 | 14993713.3959351
   11787879 | 14993636.0617065
   19178346 | 14991051.6053467
    1205012 | 14989821.8031616
   13185565 | 14986698.2765503
    9822906 | 14983051.4171143
    9720428 | 14981769.1173706
    5413980 | 14979329.8394775
   10815217 | 14977630.1602173
    3791689 | 14973177.6531372
    5951137 | 14973119.6880493
   18576089 | 14969230.8442383
   12336760 | 14967464.3458252
    2450766 | 14962868.2739258
    2621438 | 14960532.1101074
   10532891 | 14955781.3027344
   12655041 | 14953891.1893311
   11578609 | 14948870.7158203
   10219556 | 14948294.3444824
   16979747 | 14947523.3217773
   15865631 | 14940760.3151245
    6942371 | 14938715.0846558
    4287314 | 14936740.2353516
   14435968 | 14936285.1160889
    4215712 |  14935685.762207
    7032494 | 14935151.6749878
    3707613 | 14933707.1132812
   17501045 | 14931304.4144897
   16275030 |  14930346.807373
   13850549 | 14929913.7773438
   19291028 | 14925498.7738037
     375457 |  14923049.746582
   18107230 | 14921454.7937012
   11070174 | 14920310.5536499
   10775087 | 14917984.9816895
   17081184 | 14914014.7183228
    7541219 | 14913350.2165527
   14548370 | 14910949.5218506
   13493254 | 14910485.0888824
    6265001 | 14909082.0392456
   16854140 | 14907328.2337036
    4511157 | 14906883.5653687
   17760860 | 14905395.8865967
      89171 |  14901236.651123
   16427310 | 14900864.6712036
   11324100 | 14898979.7550049
    2326359 | 14897720.2018433
    2700220 | 14896021.6102905
   19290598 | 14892922.4255371
    3788731 | 14891994.2731934
    3877729 | 14890961.5164795
    6856759 | 14889245.2948608
    5139123 | 14888884.0483398
    9324337 | 14888673.7056885
    2249602 | 14886163.6968994
    5020889 | 14885877.1156616
    3618124 | 14885451.5537872
    6357604 | 14884653.5460205
   16256743 | 14883286.2173653
    5981615 | 14882941.2011719
   14004491 |  14880408.723938
   14518892 | 14880314.0773926
   16722392 | 14876263.4817505
     198287 | 14875594.0080566
   17443441 | 14872698.7644043
    4322111 | 14872007.2618408
    2222139 | 14871576.4133301
    8941332 | 14870185.8017883
    3958270 | 14869355.1484375
    8507312 | 14868007.8953247
   16884489 | 14867901.3076172
   10559162 | 14865723.4572754
   10497255 | 14863703.8405762
    5956747 | 14863398.1126099
    8790546 | 14856126.7646484
    3970945 | 14856088.9907227
    5651974 | 14855447.9956055
   14251959 | 14854874.7631226
   14574434 | 14852743.3886719
   19980960 | 14852137.1098022
   18795110 | 14849864.8618774
    7982772 | 14849348.9137573
   13146724 | 14846606.9360352
   15480392 | 14843341.1154785
     588677 |  14840804.546875
   16299636 | 14840030.9561768
   19976669 | 14839792.5436401
   17083833 | 14838865.4707031
    2034013 | 14835425.7475586
   11980140 | 14832242.5045166
    1427654 | 14831092.7111206
   19910190 |  14829647.229248
   17526132 | 14828888.4997559
   17930630 | 14828387.5094604
    9395399 | 14826542.0212402
    4946608 | 14816279.4451294
   16013674 | 14815236.6651001
   18696902 | 14814319.4790955
    1294951 |  14812069.621582
   19609230 | 14809079.5767212
    9792606 | 14805706.7542114
   15591538 | 14801933.2161255
   14880510 | 14801854.7180786
   16195354 |  14800340.149231
    1066056 | 14800325.0476074
   18347207 |  14799204.088501
    6556930 | 14799045.5577393
    8011838 | 14799023.1074219
   11077020 | 14798262.3486938
   15538692 | 14796494.9821777
   18243309 | 14794792.2754517
    5519475 | 14794760.1677246
      16615 | 14794088.0373535
   13815032 | 14792650.4020996
    5725096 | 14787744.9165649
   18857807 | 14787661.7065277
    3120922 | 14787660.9664917
    7353502 | 14785744.7172241
   11037204 | 14784498.1638794
    7321185 | 14784368.2025757
   19724350 | 14780429.9850464
   15763034 | 14775634.3607178
     464311 | 14775618.7199707
    2343479 | 14774018.5820923
    5943548 | 14773544.2533569
    6482693 | 14772966.6860962
    7551159 | 14772622.4174805
