BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%chiffon%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 JAPAN                     |   1992 | 4635011740.51209
 JORDAN                    |   1998 | 2743296761.84324
 JORDAN                    |   1997 | 4660388227.69695
 JORDAN                    |   1996 | 4690805644.20345
 JORDAN                    |   1995 | 4658689318.22201
 JORDAN                    |   1994 | 4649992694.18787
 JORDAN                    |   1993 | 4672986477.87613
 JORDAN                    |   1992 | 4698305006.57613
 KENYA                     |   1998 | 2721288661.54207
 KENYA                     |   1997 | 4631197769.04747
 KENYA                     |   1996 | 4681640612.89861
 KENYA                     |   1995 | 4628503095.05671
 KENYA                     |   1994 | 4642809771.50943
 KENYA                     |   1993 | 4622723701.75166
 KENYA                     |   1992 | 4650461531.80126
 MOROCCO                   |   1998 | 2731712644.55846
 MOROCCO                   |   1997 | 4683153828.71119
 MOROCCO                   |   1996 | 4693428647.08331
 MOROCCO                   |   1995 | 4681111009.74177
 MOROCCO                   |   1994 | 4676612059.78437
 MOROCCO                   |   1993 | 4705457698.63569
 MOROCCO                   |   1992 | 4665206465.28805
 MOZAMBIQUE                |   1998 | 2734537214.48911
 MOZAMBIQUE                |   1997 | 4659860958.94004
 MOZAMBIQUE                |   1996 | 4683197129.20198
 MOZAMBIQUE                |   1995 | 4650721387.95318
 MOZAMBIQUE                |   1994 | 4670559928.79538
 MOZAMBIQUE                |   1993 | 4653045552.14762
 MOZAMBIQUE                |   1992 | 4671797218.24503
 PERU                      |   1998 | 2720206826.00414
 PERU                      |   1997 | 4654590711.31366
 PERU                      |   1996 | 4640145374.20124
 PERU                      |   1995 | 4644379269.10109
 PERU                      |   1994 | 4627989878.83284
 PERU                      |   1993 | 4639190192.22791
 PERU                      |   1992 | 4658854282.24387
 ROMANIA                   |   1998 | 2753656048.76313
 ROMANIA                   |   1997 | 4697294116.82567
 ROMANIA                   |   1996 | 4699904880.19753
 ROMANIA                   |   1995 | 4684974544.98808
 ROMANIA                   |   1994 | 4700542654.74164
 ROMANIA                   |   1993 |  4684347189.8968
 ROMANIA                   |   1992 | 4684668218.87501
 RUSSIA                    |   1998 | 2732577015.34076
 RUSSIA                    |   1997 | 4683883673.87766
 RUSSIA                    |   1996 | 4672755634.34947
 RUSSIA                    |   1995 | 4665379409.52126
 RUSSIA                    |   1994 | 4651906496.77877
 RUSSIA                    |   1993 | 4681116573.83491
 RUSSIA                    |   1992 | 4654916376.96992
 SAUDI ARABIA              |   1998 | 2701453053.23188
 SAUDI ARABIA              |   1997 | 4650335285.28563
 SAUDI ARABIA              |   1996 | 4666479970.78476
 SAUDI ARABIA              |   1995 | 4646618264.97203
 SAUDI ARABIA              |   1994 | 4644207215.21249
 SAUDI ARABIA              |   1993 | 4623440767.75939
 SAUDI ARABIA              |   1992 |   4665511216.542
 UNITED KINGDOM            |   1998 | 2747920523.16878
 UNITED KINGDOM            |   1997 | 4665860539.40519
 UNITED KINGDOM            |   1996 |  4700205026.6665
 UNITED KINGDOM            |   1995 | 4672491610.04284
 UNITED KINGDOM            |   1994 | 4655851234.67227
 UNITED KINGDOM            |   1993 | 4681720831.07379
 UNITED KINGDOM            |   1992 |  4688212591.5969
 UNITED STATES             |   1998 | 2737749986.44253
 UNITED STATES             |   1997 | 4679161838.73183
 UNITED STATES             |   1996 |   4715556122.712
 UNITED STATES             |   1995 | 4684451492.14388
 UNITED STATES             |   1994 | 4717754181.63906
 UNITED STATES             |   1993 | 4698061841.47948
 UNITED STATES             |   1992 | 4709079544.37465
 VIETNAM                   |   1998 | 2730175089.75271
 VIETNAM                   |   1997 | 4675218052.40621
 VIETNAM                   |   1996 | 4694229961.81873
 VIETNAM                   |   1995 | 4677596383.94532
 VIETNAM                   |   1994 | 4692082688.80167
 VIETNAM                   |   1993 | 4670760114.97933
 VIETNAM                   |   1992 | 4702154615.37668
(175 rows)

COMMIT;
COMMIT
