BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#14'
	and p_type not like 'MEDIUM ANODIZED%'
	and p_size in (35, 24, 50, 10, 22, 7, 40, 12)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#34   | SMALL PLATED COPPER       |     35 |          535
 Brand#35   | ECONOMY PLATED STEEL      |     12 |          535
 Brand#51   | ECONOMY PLATED STEEL      |      7 |          535
 Brand#55   | STANDARD ANODIZED BRASS   |     24 |          535
 Brand#11   | LARGE POLISHED COPPER     |     10 |          532
 Brand#11   | MEDIUM BRUSHED NICKEL     |     22 |          532
 Brand#11   | PROMO PLATED NICKEL       |     50 |          532
 Brand#11   | SMALL BURNISHED BRASS     |     35 |          532
 Brand#12   | ECONOMY PLATED STEEL      |     10 |          532
 Brand#15   | ECONOMY PLATED COPPER     |     35 |          532
 Brand#15   | STANDARD BURNISHED COPPER |     40 |          532
 Brand#21   | STANDARD POLISHED BRASS   |     24 |          532
 Brand#22   | SMALL BURNISHED STEEL     |     24 |          532
 Brand#23   | ECONOMY PLATED BRASS      |     12 |          532
 Brand#25   | ECONOMY BRUSHED BRASS     |     12 |          532
 Brand#33   | STANDARD ANODIZED COPPER  |     12 |          532
 Brand#34   | ECONOMY BRUSHED COPPER    |      7 |          532
 Brand#35   | ECONOMY BURNISHED TIN     |     12 |          532
 Brand#35   | ECONOMY PLATED NICKEL     |     35 |          532
 Brand#35   | MEDIUM POLISHED COPPER    |     12 |          532
 Brand#41   | LARGE POLISHED COPPER     |      7 |          532
 Brand#42   | PROMO POLISHED TIN        |     35 |          532
 Brand#42   | SMALL POLISHED NICKEL     |     22 |          532
 Brand#42   | STANDARD POLISHED BRASS   |     12 |          532
 Brand#44   | ECONOMY POLISHED COPPER   |     50 |          532
 Brand#44   | SMALL POLISHED STEEL      |     50 |          532
 Brand#44   | STANDARD BURNISHED TIN    |     50 |          532
 Brand#45   | ECONOMY PLATED TIN        |     22 |          532
 Brand#45   | MEDIUM BURNISHED STEEL    |      7 |          532
 Brand#52   | LARGE PLATED TIN          |     22 |          532
 Brand#53   | PROMO BRUSHED BRASS       |      7 |          532
 Brand#55   | MEDIUM BRUSHED STEEL      |     10 |          532
 Brand#55   | MEDIUM BURNISHED TIN      |     35 |          532
 Brand#11   | ECONOMY ANODIZED STEEL    |     10 |          531
 Brand#12   | MEDIUM BRUSHED COPPER     |     24 |          531
 Brand#13   | SMALL BRUSHED STEEL       |     50 |          531
 Brand#31   | PROMO BRUSHED TIN         |     22 |          531
 Brand#31   | PROMO BURNISHED BRASS     |     24 |          531
 Brand#33   | MEDIUM BRUSHED STEEL      |     50 |          531
 Brand#34   | SMALL BURNISHED NICKEL    |     22 |          531
 Brand#13   | PROMO BRUSHED COPPER      |     12 |          530
 Brand#52   | STANDARD BRUSHED TIN      |     22 |          530
 Brand#11   | LARGE ANODIZED BRASS      |     35 |          528
 Brand#12   | LARGE POLISHED BRASS      |     35 |          528
 Brand#12   | STANDARD BURNISHED STEEL  |      7 |          528
 Brand#13   | MEDIUM BRUSHED TIN        |     24 |          528
 Brand#13   | SMALL BRUSHED COPPER      |     35 |          528
 Brand#13   | STANDARD POLISHED BRASS   |     22 |          528
 Brand#15   | ECONOMY PLATED STEEL      |     12 |          528
 Brand#21   | SMALL BRUSHED TIN         |     40 |          528
 Brand#21   | STANDARD BURNISHED NICKEL |      7 |          528
 Brand#23   | LARGE POLISHED COPPER     |     10 |          528
 Brand#24   | ECONOMY PLATED STEEL      |     24 |          528
 Brand#24   | LARGE BRUSHED TIN         |     24 |          528
 Brand#24   | LARGE POLISHED STEEL      |     12 |          528
 Brand#24   | MEDIUM BRUSHED STEEL      |     22 |          528
 Brand#31   | STANDARD POLISHED BRASS   |     22 |          528
 Brand#32   | PROMO POLISHED BRASS      |      7 |          528
 Brand#33   | ECONOMY ANODIZED NICKEL   |     22 |          528
 Brand#33   | ECONOMY ANODIZED STEEL    |     24 |          528
 Brand#33   | LARGE PLATED COPPER       |     10 |          528
 Brand#33   | MEDIUM POLISHED COPPER    |     50 |          528
 Brand#33   | PROMO ANODIZED NICKEL     |     24 |          528
 Brand#33   | SMALL PLATED TIN          |     24 |          528
 Brand#34   | LARGE ANODIZED STEEL      |      7 |          528
 Brand#34   | LARGE PLATED BRASS        |     10 |          528
 Brand#34   | MEDIUM BRUSHED BRASS      |     50 |          528
 Brand#35   | SMALL BRUSHED BRASS       |     12 |          528
 Brand#41   | SMALL PLATED STEEL        |     40 |          528
 Brand#41   | STANDARD ANODIZED NICKEL  |     10 |          528
 Brand#44   | LARGE BURNISHED STEEL     |     40 |          528
 Brand#44   | SMALL POLISHED NICKEL     |     24 |          528
 Brand#44   | STANDARD BURNISHED TIN    |      7 |          528
 Brand#44   | STANDARD PLATED COPPER    |     22 |          528
 Brand#44   | STANDARD PLATED TIN       |     12 |          528
 Brand#45   | MEDIUM POLISHED TIN       |     10 |          528
 Brand#45   | PROMO POLISHED STEEL      |     35 |          528
 Brand#45   | PROMO POLISHED TIN        |     22 |          528
 Brand#51   | PROMO POLISHED STEEL      |     35 |          528
 Brand#52   | ECONOMY BURNISHED STEEL   |      7 |          528
 Brand#53   | LARGE POLISHED NICKEL     |      7 |          528
 Brand#53   | LARGE POLISHED NICKEL     |     10 |          528
 Brand#54   | STANDARD BRUSHED STEEL    |     10 |          528
 Brand#55   | ECONOMY ANODIZED NICKEL   |     12 |          528
 Brand#55   | MEDIUM PLATED COPPER      |     40 |          528
 Brand#11   | SMALL BRUSHED NICKEL      |     50 |          527
 Brand#12   | SMALL BRUSHED TIN         |     10 |          527
 Brand#13   | STANDARD POLISHED NICKEL  |     35 |          527
 Brand#22   | STANDARD BRUSHED STEEL    |     50 |          527
 Brand#25   | STANDARD ANODIZED BRASS   |      7 |          527
 Brand#31   | STANDARD POLISHED NICKEL  |     12 |          527
 Brand#32   | STANDARD POLISHED BRASS   |     35 |          527
 Brand#35   | STANDARD ANODIZED NICKEL  |     10 |          527
 Brand#42   | ECONOMY POLISHED BRASS    |      7 |          527
 Brand#42   | SMALL POLISHED NICKEL     |     10 |          527
 Brand#43   | ECONOMY PLATED TIN        |     24 |          527
 Brand#43   | SMALL BURNISHED TIN       |     10 |          527
 Brand#43   | STANDARD BRUSHED BRASS    |     12 |          527
 Brand#51   | STANDARD PLATED COPPER    |     24 |          527
 Brand#53   | LARGE ANODIZED BRASS      |     24 |          527
 Brand#55   | MEDIUM PLATED BRASS       |     22 |          527
 Brand#52   | MEDIUM PLATED TIN         |     50 |          526
 Brand#11   | LARGE BURNISHED COPPER    |      7 |          524
 Brand#13   | PROMO BRUSHED NICKEL      |     50 |          524
 Brand#13   | PROMO PLATED STEEL        |     22 |          524
 Brand#15   | SMALL BURNISHED STEEL     |     24 |          524
 Brand#22   | MEDIUM PLATED NICKEL      |     22 |          524
 Brand#22   | SMALL PLATED COPPER       |     40 |          524
 Brand#23   | ECONOMY BURNISHED COPPER  |     40 |          524
 Brand#23   | ECONOMY POLISHED COPPER   |     22 |          524
 Brand#23   | LARGE BURNISHED NICKEL    |     40 |          524
 Brand#23   | SMALL PLATED BRASS        |     50 |          524
 Brand#24   | SMALL ANODIZED TIN        |     50 |          524
 Brand#25   | ECONOMY BURNISHED NICKEL  |     35 |          524
 Brand#25   | ECONOMY BURNISHED TIN     |     35 |          524
 Brand#25   | LARGE PLATED STEEL        |     10 |          524
 Brand#25   | STANDARD ANODIZED BRASS   |     22 |          524
 Brand#25   | STANDARD PLATED TIN       |     22 |          524
 Brand#31   | PROMO BRUSHED TIN         |     35 |          524
 Brand#31   | PROMO BURNISHED BRASS     |      7 |          524
 Brand#31   | SMALL BRUSHED COPPER      |     35 |          524
 Brand#32   | MEDIUM PLATED BRASS       |     40 |          524
 Brand#33   | MEDIUM POLISHED NICKEL    |     40 |          524
 Brand#34   | PROMO ANODIZED COPPER     |     50 |          524
 Brand#34   | SMALL BRUSHED COPPER      |     10 |          524
 Brand#35   | MEDIUM BURNISHED STEEL    |      7 |          524
 Brand#35   | PROMO PLATED NICKEL       |     40 |          524
 Brand#35   | SMALL ANODIZED TIN        |     24 |          524
 Brand#41   | MEDIUM PLATED STEEL       |     12 |          524
 Brand#42   | MEDIUM PLATED STEEL       |     35 |          524
 Brand#42   | STANDARD ANODIZED BRASS   |     10 |          524
 Brand#42   | STANDARD BURNISHED TIN    |     12 |          524
 Brand#43   | ECONOMY PLATED COPPER     |     10 |          524
 Brand#43   | SMALL POLISHED NICKEL     |     10 |          524
 Brand#44   | SMALL ANODIZED STEEL      |     24 |          524
 Brand#45   | ECONOMY BRUSHED STEEL     |      7 |          524
 Brand#45   | ECONOMY BURNISHED TIN     |     10 |          524
 Brand#45   | LARGE BURNISHED BRASS     |     10 |          524
 Brand#45   | PROMO ANODIZED BRASS      |     12 |          524
 Brand#45   | SMALL POLISHED TIN        |     22 |          524
 Brand#51   | LARGE POLISHED BRASS      |     50 |          524
 Brand#51   | MEDIUM PLATED BRASS       |     10 |          524
 Brand#51   | MEDIUM POLISHED NICKEL    |     10 |          524
 Brand#52   | LARGE POLISHED NICKEL     |     24 |          524
 Brand#53   | LARGE ANODIZED BRASS      |     35 |          524
 Brand#53   | LARGE ANODIZED TIN        |     22 |          524
 Brand#53   | MEDIUM BRUSHED BRASS      |     10 |          524
 Brand#53   | SMALL ANODIZED NICKEL     |     35 |          524
 Brand#54   | ECONOMY ANODIZED BRASS    |     35 |          524
 Brand#54   | ECONOMY PLATED TIN        |     35 |          524
 Brand#54   | PROMO PLATED NICKEL       |     12 |          524
 Brand#54   | SMALL BURNISHED BRASS     |     50 |          524
 Brand#54   | STANDARD ANODIZED STEEL   |     12 |          524
 Brand#55   | ECONOMY PLATED TIN        |     50 |          524
 Brand#11   | PROMO BURNISHED NICKEL    |     10 |          523
 Brand#12   | PROMO POLISHED BRASS      |     40 |          523
 Brand#21   | LARGE BURNISHED TIN       |     10 |          523
 Brand#21   | PROMO PLATED TIN          |     22 |          523
 Brand#23   | MEDIUM PLATED STEEL       |      7 |          523
 Brand#24   | ECONOMY ANODIZED STEEL    |     24 |          523
 Brand#25   | LARGE ANODIZED NICKEL     |     35 |          523
 Brand#31   | MEDIUM BRUSHED TIN        |      7 |          523
 Brand#33   | MEDIUM POLISHED BRASS     |     24 |          523
 Brand#34   | STANDARD PLATED COPPER    |     35 |          523
 Brand#42   | MEDIUM BRUSHED NICKEL     |     35 |          523
 Brand#43   | LARGE BURNISHED TIN       |     22 |          523
 Brand#45   | ECONOMY PLATED NICKEL     |      7 |          523
 Brand#52   | SMALL BRUSHED STEEL       |     24 |          523
 Brand#53   | ECONOMY BRUSHED COPPER    |     24 |          523
 Brand#54   | PROMO ANODIZED BRASS      |     40 |          523
 Brand#55   | STANDARD ANODIZED COPPER  |      7 |          523
 Brand#55   | STANDARD POLISHED BRASS   |     24 |          523
 Brand#12   | PROMO BRUSHED TIN         |     12 |          522
 Brand#15   | STANDARD ANODIZED NICKEL  |     22 |          522
 Brand#23   | LARGE BRUSHED STEEL       |     22 |          522
 Brand#43   | ECONOMY BRUSHED BRASS     |     50 |          522
 Brand#52   | SMALL PLATED COPPER       |     50 |          522
 Brand#53   | SMALL POLISHED STEEL      |     24 |          522
 Brand#55   | LARGE BRUSHED STEEL       |     50 |          522
 Brand#55   | MEDIUM POLISHED TIN       |     40 |          522
 Brand#12   | ECONOMY PLATED COPPER     |     12 |          520
 Brand#12   | LARGE ANODIZED NICKEL     |      7 |          520
 Brand#13   | LARGE PLATED COPPER       |     40 |          520
 Brand#13   | STANDARD ANODIZED COPPER  |     24 |          520
 Brand#15   | ECONOMY BURNISHED COPPER  |     22 |          520
 Brand#15   | LARGE PLATED COPPER       |     10 |          520
 Brand#15   | LARGE POLISHED NICKEL     |     12 |          520
 Brand#15   | SMALL BRUSHED BRASS       |     22 |          520
 Brand#21   | ECONOMY BURNISHED NICKEL  |     35 |          520
 Brand#21   | ECONOMY POLISHED STEEL    |     22 |          520
 Brand#21   | PROMO ANODIZED STEEL      |     10 |          520
 Brand#21   | STANDARD ANODIZED BRASS   |     35 |          520
 Brand#22   | ECONOMY PLATED TIN        |     12 |          520
 Brand#22   | MEDIUM BURNISHED TIN      |     10 |          520
 Brand#22   | MEDIUM PLATED COPPER      |     35 |          520
 Brand#22   | MEDIUM POLISHED BRASS     |     35 |          520
 Brand#23   | MEDIUM BRUSHED NICKEL     |      7 |          520
 Brand#23   | PROMO POLISHED TIN        |     12 |          520
 Brand#24   | LARGE BURNISHED TIN       |     35 |          520
 Brand#24   | PROMO POLISHED BRASS      |     12 |          520
 Brand#24   | SMALL PLATED TIN          |     40 |          520
 Brand#25   | PROMO ANODIZED BRASS      |     10 |          520
 Brand#31   | ECONOMY POLISHED NICKEL   |     22 |          520
 Brand#31   | LARGE POLISHED TIN        |     22 |          520
 Brand#31   | PROMO ANODIZED TIN        |     50 |          520
 Brand#31   | SMALL PLATED STEEL        |     50 |          520
 Brand#32   | LARGE BRUSHED COPPER      |     24 |          520
 Brand#32   | LARGE BURNISHED TIN       |     24 |          520
 Brand#33   | STANDARD POLISHED BRASS   |     22 |          520
 Brand#33   | STANDARD POLISHED BRASS   |     50 |          520
 Brand#34   | MEDIUM BURNISHED TIN      |     50 |          520
 Brand#34   | MEDIUM POLISHED COPPER    |     22 |          520
 Brand#34   | SMALL POLISHED STEEL      |     50 |          520
 Brand#35   | ECONOMY ANODIZED TIN      |     12 |          520
 Brand#35   | SMALL BRUSHED BRASS       |     35 |          520
 Brand#35   | STANDARD BURNISHED NICKEL |     12 |          520
 Brand#35   | STANDARD POLISHED STEEL   |     12 |          520
 Brand#41   | MEDIUM POLISHED TIN       |     10 |          520
 Brand#42   | PROMO BRUSHED STEEL       |     10 |          520
 Brand#43   | SMALL ANODIZED BRASS      |     24 |          520
 Brand#44   | LARGE ANODIZED COPPER     |      7 |          520
 Brand#44   | MEDIUM BURNISHED TIN      |     22 |          520
 Brand#44   | SMALL BURNISHED BRASS     |     35 |          520
 Brand#44   | STANDARD BRUSHED COPPER   |     22 |          520
 Brand#44   | STANDARD BRUSHED COPPER   |     40 |          520
 Brand#45   | ECONOMY BURNISHED NICKEL  |     50 |          520
 Brand#45   | PROMO BURNISHED STEEL     |     24 |          520
 Brand#45   | SMALL BURNISHED NICKEL    |     40 |          520
 Brand#45   | STANDARD POLISHED COPPER  |     50 |          520
 Brand#52   | MEDIUM BRUSHED BRASS      |     35 |          520
 Brand#52   | STANDARD BRUSHED NICKEL   |     10 |          520
 Brand#53   | PROMO BURNISHED TIN       |     10 |          520
 Brand#53   | SMALL ANODIZED COPPER     |     35 |          520
 Brand#54   | ECONOMY ANODIZED NICKEL   |     24 |          520
 Brand#54   | PROMO ANODIZED BRASS      |     35 |          520
 Brand#54   | SMALL BURNISHED COPPER    |     35 |          520
 Brand#54   | SMALL BURNISHED STEEL     |     10 |          520
 Brand#54   | STANDARD PLATED STEEL     |     24 |          520
 Brand#55   | ECONOMY ANODIZED COPPER   |     35 |          520
 Brand#55   | ECONOMY BRUSHED COPPER    |     24 |          520
 Brand#55   | STANDARD BURNISHED NICKEL |     40 |          520
 Brand#11   | LARGE ANODIZED TIN        |     10 |          519
 Brand#12   | MEDIUM BRUSHED BRASS      |      7 |          519
 Brand#12   | MEDIUM PLATED NICKEL      |     12 |          519
 Brand#12   | MEDIUM POLISHED NICKEL    |      7 |          519
 Brand#12   | SMALL PLATED TIN          |     35 |          519
 Brand#15   | LARGE PLATED COPPER       |     12 |          519
 Brand#15   | PROMO BRUSHED NICKEL      |     24 |          519
 Brand#22   | LARGE POLISHED TIN        |     35 |          519
 Brand#22   | MEDIUM POLISHED BRASS     |      7 |          519
 Brand#31   | LARGE BRUSHED TIN         |      7 |          519
 Brand#31   | PROMO ANODIZED NICKEL     |     40 |          519
 Brand#33   | MEDIUM BRUSHED NICKEL     |     40 |          519
 Brand#34   | ECONOMY ANODIZED COPPER   |      7 |          519
 Brand#34   | MEDIUM BURNISHED STEEL    |     12 |          519
 Brand#34   | STANDARD PLATED STEEL     |     24 |          519
 Brand#35   | LARGE BRUSHED BRASS       |     35 |          519
 Brand#43   | SMALL PLATED NICKEL       |      7 |          519
 Brand#44   | MEDIUM PLATED STEEL       |     50 |          519
 Brand#44   | PROMO PLATED TIN          |     50 |          519
 Brand#44   | PROMO POLISHED STEEL      |     24 |          519
 Brand#52   | SMALL BURNISHED TIN       |     40 |          519
 Brand#53   | ECONOMY POLISHED NICKEL   |     35 |          519
 Brand#53   | SMALL BRUSHED COPPER      |     12 |          519
 Brand#54   | LARGE PLATED NICKEL       |     35 |          519
 Brand#22   | STANDARD POLISHED COPPER  |     40 |          518
 Brand#41   | LARGE ANODIZED TIN        |     12 |          518
 Brand#11   | ECONOMY BURNISHED NICKEL  |     35 |          516
 Brand#11   | ECONOMY PLATED TIN        |      7 |          516
 Brand#11   | LARGE ANODIZED COPPER     |      7 |          516
 Brand#11   | MEDIUM BRUSHED STEEL      |      7 |          516
 Brand#11   | STANDARD PLATED TIN       |     24 |          516
 Brand#12   | PROMO ANODIZED COPPER     |     22 |          516
 Brand#12   | STANDARD BRUSHED BRASS    |     35 |          516
 Brand#13   | LARGE POLISHED NICKEL     |     35 |          516
 Brand#13   | SMALL ANODIZED STEEL      |     10 |          516
 Brand#13   | SMALL PLATED NICKEL       |     50 |          516
 Brand#13   | STANDARD BRUSHED COPPER   |     12 |          516
 Brand#15   | ECONOMY PLATED NICKEL     |     40 |          516
 Brand#21   | LARGE POLISHED TIN        |     50 |          516
 Brand#22   | MEDIUM BRUSHED BRASS      |     12 |          516
 Brand#22   | SMALL ANODIZED STEEL      |     40 |          516
 Brand#23   | LARGE PLATED NICKEL       |     24 |          516
 Brand#23   | LARGE PLATED STEEL        |     22 |          516
 Brand#24   | MEDIUM BURNISHED COPPER   |     22 |          516
 Brand#24   | MEDIUM POLISHED COPPER    |     12 |          516
