BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 46
	and p_type like '%TIN'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'AMERICA'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'AMERICA'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                               
   9989.77 | Supplier#000258685        | CANADA                    |  16758652 | Manufacturer#5            | AcEYhOBydjd,TV8DVpb                      | 13-473-879-7014 | s the furiously special packages-- slyly even accounts lose furiously of the theodolites. 
   9989.47 | Supplier#000078905        | UNITED STATES             |   1078904 | Manufacturer#4            | bo LpYu4xxlzpwOb6cm1bNB2                 | 34-205-955-4242 |  poach sometimes against the re
   9989.47 | Supplier#000078905        | UNITED STATES             |   9828895 | Manufacturer#4            | bo LpYu4xxlzpwOb6cm1bNB2                 | 34-205-955-4242 |  poach sometimes against the re
   9989.11 | Supplier#000860873        | PERU                      |   1360870 | Manufacturer#3            | 9WCS6i3qlU0rh                            | 27-332-216-9492 | fully ironic packages are quickly among the 
   9988.84 | Supplier#000459487        | PERU                      |   7709465 | Manufacturer#5            | e,n3eMbngo1sfTLBG5u1T7U                  | 27-155-937-9962 |  beans use blithely. furiously final foxes cajole a
   9988.37 | Supplier#000418900        | CANADA                    |  11168888 | Manufacturer#1            | sKis6GDzYKkjdpe707PYNE                   | 13-658-970-2965 | blithely regular requests. furiously regular ideas cajole carefully unusual a
   9988.13 | Supplier#000719228        | CANADA                    |   4219219 | Manufacturer#1            | c0Gkf9DVDYFe3X35UUOeQCTCwXey6aHXX7V      | 13-945-635-1949 | s instructions are carefully regular accounts. pending accounts cajole furiously. care
   9988.06 | Supplier#000727353        | UNITED STATES             |   2227348 | Manufacturer#2            | 8QXHCKiwqd 9kmGhvo5MMaVxXs,uNHFF DY      | 34-242-849-4770 | oxes. slyly regular dolphins sleep according to the carefully careful theodolite
      9988 | Supplier#000930381        | ARGENTINA                 |  18180326 | Manufacturer#5            | d7Q4nFfOnQO8kiYe0gBkc0BP87uUCGumhA       | 11-237-682-7529 | ake blithely above the special platelets: blithely silent packages are som
    9987.9 | Supplier#000231143        | CANADA                    |  14481100 | Manufacturer#1            | 3rWtkxnVv,6qQolX2kMHPKc7a9iu D86Gc2      | 13-574-867-1671 | lly ironic pinto beans. blithely even Tiresias cajole slyly requests. pe
   9987.59 | Supplier#000397425        | ARGENTINA                 |   7397424 | Manufacturer#4            | 2nGvWG1GOWCV3DZF                         | 11-920-104-2143 | ts poach ironic accounts. ironic, bold ideas promise never. quickly even asymptotes impress ag
   9987.18 | Supplier#000117074        | CANADA                    |   1617071 | Manufacturer#2            | Bq8cVXxYQ7nwpMGebZwUXTMC1ihruQpTm        | 13-551-573-3125 | ly pending deposits lose blithely above the blithely express foxes. slyly even court
   9987.18 | Supplier#000117074        | CANADA                    |   8867065 | Manufacturer#3            | Bq8cVXxYQ7nwpMGebZwUXTMC1ihruQpTm        | 13-551-573-3125 | ly pending deposits lose blithely above the blithely express foxes. slyly even court
   9987.04 | Supplier#000432696        | ARGENTINA                 |   1182694 | Manufacturer#4            | xelyHTgkPGJTqQSiC CIh270OpwxSxr70        | 11-521-412-4596 | . furiously unusual pinto beans slee
   9986.94 | Supplier#000215493        | ARGENTINA                 |   1965491 | Manufacturer#4            | 0w6mJNWX4JIyRtme2iuURp2i,9Ke             | 11-269-140-5308 | y regular packages. never ironic packages engage fluffily. quietly special pinto beans sleep busily
   9986.89 | Supplier#000615702        | UNITED STATES             |   2115697 | Manufacturer#2            | p2gzQwqx8XhZOZxN z2RKJ                   | 34-150-556-9776 | sual deposits nag furiously. fina
   9986.87 | Supplier#000022313        | PERU                      |  15272267 | Manufacturer#5            | Rk0,a94wJCHAuB C                         | 27-309-622-6627 | ans must have to integrate according to the qu
   9986.38 | Supplier#000580411        | CANADA                    |  16580410 | Manufacturer#2            | oqNixliEPcPva6loQ J5NRTaaKiRo            | 13-243-751-2704 | y busy packages. quickly final accounts are blithely slyly express asymptotes. slyly ironic deposi
   9986.36 | Supplier#000743469        | UNITED STATES             |  17243434 | Manufacturer#4            | oiy50dm3KIa7UnvSc3                       | 34-442-590-3648 | ake blithely final foxes. furiously pending pinto
   9986.31 | Supplier#000126196        | BRAZIL                    |    376195 | Manufacturer#5            | jKmB5MJstrVVW                            | 12-947-454-9709 | e fluffily pending instructions. special, pending p
      9986 | Supplier#000421464        | ARGENTINA                 |  14421463 | Manufacturer#3            | 4cXSIY51vYJd0osEufwzyBR0DdRY2TC, ,       | 11-965-639-8270 | ajole. even excuses sleep atop the even requests! slyly even asym
      9986 | Supplier#000421464        | ARGENTINA                 |  19171444 | Manufacturer#5            | 4cXSIY51vYJd0osEufwzyBR0DdRY2TC, ,       | 11-965-639-8270 | ajole. even excuses sleep atop the even requests! slyly even asym
      9986 | Supplier#000154958        | BRAZIL                    |  14154957 | Manufacturer#4            | VJeRajkZmC2n372gfj3a548MD5a XXOwiW4APuV  | 12-437-375-6301 | furiously pending platelets sleep about the regular packages. quickly express fo
   9985.89 | Supplier#000778405        | UNITED STATES             |  11028371 | Manufacturer#3            | ibcSMG3 ukCPXeBVTq6wV5l,QxF,W9UdNbF,6tLX | 34-590-218-6744 | nal packages boost fluffily across the ironic instructions. express foxes above the slyly fu
   9984.84 | Supplier#000199903        | UNITED STATES             |  13699876 | Manufacturer#3            | 98hY7x0KsFBFIXv                          | 34-819-525-9469 | y express deposits cajole carefully according to 
   9984.64 | Supplier#000272666        | CANADA                    |    522665 | Manufacturer#4            | hka1FZbdXmgKZFsZ6C1rXSl54mKgOmAyY        | 13-952-213-3257 | ajole accounts. furiously silent deposits detect final ideas. furiously eve
   9984.48 | Supplier#000392600        | CANADA                    |  17892565 | Manufacturer#3            | XK5K7QZGev5d,                            | 13-580-700-2629 | sits. pending, bold instructions sleep 
   9983.96 | Supplier#000756211        | BRAZIL                    |   3506207 | Manufacturer#5            | OQdQ0vyD5nZ                              | 12-722-997-5016 | inly blithely ironic dugouts. blithely silent theodolites after the furi
   9983.73 | Supplier#000483959        | BRAZIL                    |  17483958 | Manufacturer#4            | ZokJD2iDHrL0m6AM2                        | 12-234-967-6191 | r accounts haggle quickly above the 
    9983.7 | Supplier#000701867        | BRAZIL                    |  15451851 | Manufacturer#3            | hn8Ckmok5LMo4G4R                         | 12-928-939-9560 | slyly quickly express frays. thin packages boost above the slyly ste
   9983.52 | Supplier#000410483        | PERU                      |   1910480 | Manufacturer#5            | hWbILHaRmF7UIF                           | 27-895-824-8371 | es wake slyly. blithely final dependencies among the bl
   9983.42 | Supplier#000155007        | BRAZIL                    |  10155006 | Manufacturer#1            | yEPT6gC2aPa,ePT49EbtIJ7xsD               | 12-932-609-5445 | arhorses. idle waters wake regular escapades. carefully final excuses haggle. express 
   9983.31 | Supplier#000890634        | PERU                      |  13140594 | Manufacturer#4            | PMAslpSV47thBZsQe                        | 27-590-411-4725 | ven packages. carefully special theodolites use silently above the ironic, bold packages. bl
   9983.31 | Supplier#000890634        | PERU                      |  19390595 | Manufacturer#5            | PMAslpSV47thBZsQe                        | 27-590-411-4725 | ven packages. carefully special theodolites use silently above the ironic, bold packages. bl
   9983.25 | Supplier#000718680        | UNITED STATES             |  14968637 | Manufacturer#4            | 5nvg9sJxr97bDQr5hX8wH                    | 34-238-433-9279 | usly even dolphins. fluffily regular platelets dazzle regularly against the fluf
   9982.95 | Supplier#000758522        | ARGENTINA                 |   1758521 | Manufacturer#1            | ebbnmPLGSvuys5                           | 11-115-669-4912 |  are quickly against the fluffily regular packages. quickly unusual packages haggle furiously. shea
   9982.93 | Supplier#000669076        | BRAZIL                    |   3169069 | Manufacturer#4            | XGaKGHHlvKYP9WecnIhgqJyvqVw7ohpXetk      | 12-303-540-4596 | l requests according to the final, bold dolphins haggle car
   9982.12 | Supplier#000981227        | UNITED STATES             |   7481212 | Manufacturer#3            | 8MDWu2DWe,FzdcFzVbXHfmWs                 | 34-391-857-3452 | phins. ironic requests haggle. furiously even 
   9982.08 | Supplier#000838859        | ARGENTINA                 |  11338836 | Manufacturer#1            | AeFV5pvoCKlUogfwiOUo,YWbO7hiM3           | 11-369-446-9200 | ly about the slyly unusual deposits. pinto beans across the ironic, q
   9981.69 | Supplier#000144533        | UNITED STATES             |   7144532 | Manufacturer#1            | R0846LFhkAdEJ                            | 34-858-814-9730 |  according to the deposits. blithely i
   9981.68 | Supplier#000449697        | ARGENTINA                 |   9699669 | Manufacturer#5            | RKk7sj4vp7aytIQHnNBQcbDQscPg97           | 11-645-395-3109 | unts! slyly regular Tiresias according to the carefully f
   9981.61 | Supplier#000495142        | BRAZIL                    |   5495141 | Manufacturer#4            | gn5 Q3iqXmjVQpi3Rus098,CS0vLNAf3sqPo0lX  | 12-538-303-1330 | uests wake fluffily along the closely ironic ideas. fluffily unusual packages boost fluffily. unusu
   9981.26 | Supplier#000403378        | ARGENTINA                 |  16403377 | Manufacturer#5            | MbCzilg,6624ndlshyzCCqeY j               | 11-620-869-5372 | lithely ironic deposits. carefully quick dolphins integrate s
   9981.18 | Supplier#000364920        | CANADA                    |  14864891 | Manufacturer#1            | UcnvqN,T5y7BPVTLE3avAQ55aDlQ,Z           | 13-955-795-6154 | xpress deposits nag. express requests sleep. furiously final packages cajole fl
   9981.04 | Supplier#000327365        | UNITED STATES             |   9327364 | Manufacturer#3            | iZ87Pidp5,OHHuxb3AH4K0wQmcyvEWpPaodp     | 34-256-315-9298 | s cajole against the ironic, final deposits. even foxes thrash. blithely sly foxes haggle unusual
   9981.04 | Supplier#000327365        | UNITED STATES             |  10077354 | Manufacturer#1            | iZ87Pidp5,OHHuxb3AH4K0wQmcyvEWpPaodp     | 34-256-315-9298 | s cajole against the ironic, final deposits. even foxes thrash. blithely sly foxes haggle unusual
   9980.53 | Supplier#000219697        | CANADA                    |  11969685 | Manufacturer#4            | XR6UhZC3TGwxP,dWO7VNOHhpYsX8ST8bQd       | 13-864-591-4931 | sly ironic packages. slyly final pinto beans haggle along the quickly final foxes. slyly final
   9980.32 | Supplier#000130277        | CANADA                    |  19380219 | Manufacturer#1            | mxCUdlJxUl8O97RjyeugM6dWM,g              | 13-474-633-3618 | ndencies haggle furiously. carefully special packages haggle slyly carefully even packa
   9980.28 | Supplier#000921165        | ARGENTINA                 |   4671160 | Manufacturer#3            | wdzwattFZEwYr07AEMJ3VSrLLMYOC,6ex        | 11-102-975-5615 | y furiously regular requests. q
   9980.06 | Supplier#000736713        | CANADA                    |   4736712 | Manufacturer#5            | y1qi7oj6LN9A77Qa8FnwVQ0T pn9A            | 13-751-398-1148 | excuses. deposits cajole express asymptotes. caref
   9980.02 | Supplier#000622554        | CANADA                    |  16372537 | Manufacturer#5            | JpAZc4j1g7                               | 13-365-163-8652 | e blithely across the final frays. bravely regular accoun
   9979.27 | Supplier#000523914        | ARGENTINA                 |   3273910 | Manufacturer#5            | Twdu6OoLJCj7, CbpiVx,pfPhmdIUI,z8fd      | 11-464-320-9762 | special, regular deposits haggle bl
   9979.27 | Supplier#000523914        | ARGENTINA                 |  19023875 | Manufacturer#1            | Twdu6OoLJCj7, CbpiVx,pfPhmdIUI,z8fd      | 11-464-320-9762 | special, regular deposits haggle bl
   9978.88 | Supplier#000724832        | CANADA                    |  16974783 | Manufacturer#5            | ZZmuFDvMAaPjBD5E                         | 13-208-693-7634 | fily ironic asymptotes. bli
   9978.84 | Supplier#000134575        | CANADA                    |   2634570 | Manufacturer#2            | WOpQRaThd2lbLhI6eH2h1BAFpZ1xRZ8W9su2I    | 13-833-300-8222 | epitaphs. ironic, express excuses will have to wake carefully final instructions. s
(100 rows)

COMMIT;
COMMIT
