BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%peach%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 JAPAN                     |   1992 | 4644217976.27857
 JORDAN                    |   1998 | 2745457191.62354
 JORDAN                    |   1997 | 4684670875.95129
 JORDAN                    |   1996 | 4678276986.29767
 JORDAN                    |   1995 | 4679852308.16613
 JORDAN                    |   1994 | 4637839507.61487
 JORDAN                    |   1993 | 4662803597.25175
 JORDAN                    |   1992 | 4657351314.97221
 KENYA                     |   1998 | 2730434533.20202
 KENYA                     |   1997 | 4622666470.34792
 KENYA                     |   1996 | 4644615116.39641
 KENYA                     |   1995 | 4625215373.12194
 KENYA                     |   1994 | 4627039649.46714
 KENYA                     |   1993 | 4609362138.12123
 KENYA                     |   1992 | 4631260303.89044
 MOROCCO                   |   1998 | 2760837520.13169
 MOROCCO                   |   1997 | 4704865995.14569
 MOROCCO                   |   1996 | 4691999840.46982
 MOROCCO                   |   1995 | 4696156506.44344
 MOROCCO                   |   1994 | 4723144586.62017
 MOROCCO                   |   1993 | 4683296418.12541
 MOROCCO                   |   1992 | 4704679742.34435
 MOZAMBIQUE                |   1998 | 2732483181.87296
 MOZAMBIQUE                |   1997 |  4674878164.5745
 MOZAMBIQUE                |   1996 | 4716992842.24378
 MOZAMBIQUE                |   1995 | 4695647515.48305
 MOZAMBIQUE                |   1994 | 4695861409.00384
 MOZAMBIQUE                |   1993 | 4692716158.45666
 MOZAMBIQUE                |   1992 | 4729501007.83351
 PERU                      |   1998 | 2724445624.28938
 PERU                      |   1997 | 4623447878.41393
 PERU                      |   1996 | 4660268144.99594
 PERU                      |   1995 | 4630918945.56043
 PERU                      |   1994 | 4644172780.92575
 PERU                      |   1993 | 4622587312.14636
 PERU                      |   1992 | 4670433427.19047
 ROMANIA                   |   1998 | 2742147644.02186
 ROMANIA                   |   1997 | 4661535715.62011
 ROMANIA                   |   1996 | 4644828551.04777
 ROMANIA                   |   1995 | 4674002383.34943
 ROMANIA                   |   1994 |  4677314842.5249
 ROMANIA                   |   1993 | 4660637896.05832
 ROMANIA                   |   1992 | 4667936082.82898
 RUSSIA                    |   1998 | 2713953718.73093
 RUSSIA                    |   1997 | 4648843951.95118
 RUSSIA                    |   1996 | 4679105079.12478
 RUSSIA                    |   1995 | 4680994544.89294
 RUSSIA                    |   1994 | 4665690105.32744
 RUSSIA                    |   1993 |    4676960396.81
 RUSSIA                    |   1992 | 4695038778.96734
 SAUDI ARABIA              |   1998 | 2728251493.56054
 SAUDI ARABIA              |   1997 | 4625482488.18083
 SAUDI ARABIA              |   1996 | 4659388062.87059
 SAUDI ARABIA              |   1995 | 4646425457.28936
 SAUDI ARABIA              |   1994 | 4664067220.07466
 SAUDI ARABIA              |   1993 | 4654607762.95049
 SAUDI ARABIA              |   1992 | 4663674738.13006
 UNITED KINGDOM            |   1998 | 2754216642.22879
 UNITED KINGDOM            |   1997 | 4675494769.90929
 UNITED KINGDOM            |   1996 | 4677933012.84992
 UNITED KINGDOM            |   1995 | 4687234344.77597
 UNITED KINGDOM            |   1994 | 4676317476.78899
 UNITED KINGDOM            |   1993 |  4668596160.0792
 UNITED KINGDOM            |   1992 | 4688878552.42799
 UNITED STATES             |   1998 | 2766176719.69101
 UNITED STATES             |   1997 | 4686952579.36096
 UNITED STATES             |   1996 | 4714580099.82161
 UNITED STATES             |   1995 | 4673989730.51032
 UNITED STATES             |   1994 | 4707554836.09841
 UNITED STATES             |   1993 | 4687510524.89197
 UNITED STATES             |   1992 | 4689950889.46792
 VIETNAM                   |   1998 | 2755840361.04623
 VIETNAM                   |   1997 | 4680322936.20398
 VIETNAM                   |   1996 | 4693612930.98107
 VIETNAM                   |   1995 | 4693157572.71087
 VIETNAM                   |   1994 | 4705818653.14071
 VIETNAM                   |   1993 | 4695506041.34395
 VIETNAM                   |   1992 | 4703168433.69208
(175 rows)

COMMIT;
COMMIT
