BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#54'
	and p_type not like 'LARGE PLATED%'
	and p_size in (28, 32, 2, 48, 29, 21, 38, 47)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#44   | MEDIUM BRUSHED STEEL      |     28 |          543
 Brand#21   | MEDIUM ANODIZED COPPER    |     48 |          540
 Brand#23   | PROMO PLATED TIN          |      2 |          540
 Brand#24   | SMALL ANODIZED TIN        |     28 |          540
 Brand#24   | STANDARD BRUSHED BRASS    |     32 |          540
 Brand#31   | ECONOMY PLATED TIN        |      2 |          540
 Brand#32   | LARGE POLISHED STEEL      |     48 |          540
 Brand#33   | LARGE BRUSHED NICKEL      |     28 |          540
 Brand#41   | MEDIUM BRUSHED NICKEL     |      2 |          540
 Brand#41   | SMALL BURNISHED NICKEL    |     32 |          540
 Brand#42   | SMALL ANODIZED COPPER     |     29 |          540
 Brand#42   | SMALL PLATED TIN          |     28 |          540
 Brand#43   | PROMO BRUSHED STEEL       |     29 |          540
 Brand#51   | ECONOMY PLATED BRASS      |     21 |          540
 Brand#52   | ECONOMY BURNISHED COPPER  |     47 |          540
 Brand#52   | STANDARD PLATED COPPER    |     38 |          540
 Brand#55   | MEDIUM POLISHED COPPER    |      2 |          540
 Brand#13   | ECONOMY PLATED TIN        |      2 |          539
 Brand#15   | MEDIUM BRUSHED TIN        |      2 |          539
 Brand#23   | SMALL ANODIZED NICKEL     |     29 |          539
 Brand#32   | ECONOMY POLISHED BRASS    |     32 |          539
 Brand#32   | MEDIUM BRUSHED BRASS      |     32 |          539
 Brand#33   | SMALL ANODIZED COPPER     |     47 |          539
 Brand#33   | SMALL POLISHED STEEL      |     38 |          539
 Brand#35   | PROMO POLISHED COPPER     |     47 |          539
 Brand#43   | SMALL ANODIZED BRASS      |     38 |          539
 Brand#12   | SMALL BRUSHED NICKEL      |     48 |          538
 Brand#11   | PROMO BRUSHED STEEL       |     47 |          536
 Brand#13   | MEDIUM PLATED NICKEL      |     32 |          536
 Brand#13   | PROMO BURNISHED COPPER    |     38 |          536
 Brand#15   | ECONOMY ANODIZED BRASS    |     29 |          536
 Brand#15   | STANDARD POLISHED STEEL   |     47 |          536
 Brand#22   | SMALL BRUSHED STEEL       |     48 |          536
 Brand#24   | LARGE ANODIZED TIN        |     32 |          536
 Brand#25   | MEDIUM POLISHED STEEL     |     32 |          536
 Brand#32   | MEDIUM PLATED BRASS       |     47 |          536
 Brand#33   | ECONOMY BRUSHED NICKEL    |     21 |          536
 Brand#34   | ECONOMY PLATED BRASS      |     48 |          536
 Brand#42   | STANDARD BURNISHED TIN    |     29 |          536
 Brand#44   | PROMO POLISHED TIN        |     48 |          536
 Brand#44   | SMALL PLATED NICKEL       |     21 |          536
 Brand#44   | STANDARD BRUSHED STEEL    |     32 |          536
 Brand#45   | ECONOMY BURNISHED COPPER  |     28 |          536
 Brand#45   | ECONOMY PLATED NICKEL     |     28 |          536
 Brand#45   | MEDIUM BRUSHED NICKEL     |     29 |          536
 Brand#15   | SMALL BRUSHED STEEL       |     29 |          535
 Brand#21   | STANDARD ANODIZED BRASS   |     21 |          535
 Brand#22   | LARGE BURNISHED COPPER    |     29 |          535
 Brand#25   | STANDARD PLATED NICKEL    |     38 |          535
 Brand#31   | MEDIUM PLATED NICKEL      |     38 |          535
 Brand#32   | LARGE BRUSHED BRASS       |     28 |          535
 Brand#35   | STANDARD BURNISHED STEEL  |     48 |          535
 Brand#52   | STANDARD BRUSHED NICKEL   |     21 |          535
 Brand#55   | SMALL PLATED TIN          |     48 |          535
 Brand#24   | STANDARD BURNISHED BRASS  |     47 |          534
 Brand#11   | ECONOMY PLATED TIN        |     32 |          532
 Brand#12   | ECONOMY POLISHED STEEL    |     47 |          532
 Brand#12   | PROMO POLISHED BRASS      |     21 |          532
 Brand#13   | STANDARD BRUSHED BRASS    |     28 |          532
 Brand#14   | ECONOMY PLATED TIN        |     29 |          532
 Brand#14   | LARGE ANODIZED BRASS      |     38 |          532
 Brand#15   | PROMO POLISHED NICKEL     |     48 |          532
 Brand#21   | ECONOMY POLISHED BRASS    |     29 |          532
 Brand#21   | PROMO POLISHED NICKEL     |     48 |          532
 Brand#22   | SMALL ANODIZED NICKEL     |     48 |          532
 Brand#24   | MEDIUM BURNISHED BRASS    |      2 |          532
 Brand#24   | SMALL BURNISHED STEEL     |     47 |          532
 Brand#25   | PROMO BURNISHED STEEL     |     29 |          532
 Brand#25   | SMALL PLATED BRASS        |     28 |          532
 Brand#25   | STANDARD PLATED NICKEL    |      2 |          532
 Brand#31   | MEDIUM BRUSHED BRASS      |      2 |          532
 Brand#32   | ECONOMY BURNISHED TIN     |     38 |          532
 Brand#33   | ECONOMY BRUSHED NICKEL    |     28 |          532
 Brand#34   | ECONOMY PLATED BRASS      |      2 |          532
 Brand#34   | SMALL ANODIZED COPPER     |      2 |          532
 Brand#35   | MEDIUM ANODIZED COPPER    |     48 |          532
 Brand#41   | MEDIUM BURNISHED NICKEL   |     48 |          532
 Brand#41   | STANDARD BRUSHED NICKEL   |     48 |          532
 Brand#42   | LARGE ANODIZED STEEL      |     29 |          532
 Brand#42   | STANDARD ANODIZED TIN     |      2 |          532
 Brand#43   | MEDIUM BRUSHED TIN        |      2 |          532
 Brand#43   | SMALL POLISHED BRASS      |     29 |          532
 Brand#44   | STANDARD ANODIZED COPPER  |     48 |          532
 Brand#45   | ECONOMY BURNISHED NICKEL  |     38 |          532
 Brand#45   | LARGE POLISHED TIN        |     32 |          532
 Brand#45   | MEDIUM BURNISHED TIN      |     48 |          532
 Brand#45   | PROMO BRUSHED NICKEL      |     47 |          532
 Brand#45   | STANDARD BRUSHED STEEL    |      2 |          532
 Brand#55   | STANDARD POLISHED COPPER  |     21 |          532
 Brand#11   | MEDIUM BURNISHED NICKEL   |     48 |          531
 Brand#12   | MEDIUM BURNISHED NICKEL   |     47 |          531
 Brand#13   | SMALL BURNISHED BRASS     |     48 |          531
 Brand#13   | SMALL PLATED BRASS        |     48 |          531
 Brand#22   | STANDARD BURNISHED NICKEL |     48 |          531
 Brand#23   | LARGE BURNISHED NICKEL    |     21 |          531
 Brand#25   | STANDARD BURNISHED TIN    |     38 |          531
 Brand#33   | LARGE ANODIZED STEEL      |     47 |          531
 Brand#34   | PROMO BURNISHED STEEL     |     38 |          531
 Brand#43   | ECONOMY BURNISHED STEEL   |     29 |          531
 Brand#45   | MEDIUM ANODIZED STEEL     |     47 |          531
 Brand#52   | STANDARD POLISHED COPPER  |     32 |          531
 Brand#33   | ECONOMY ANODIZED NICKEL   |     32 |          530
 Brand#45   | LARGE ANODIZED NICKEL     |      2 |          530
 Brand#12   | ECONOMY BRUSHED BRASS     |     38 |          528
 Brand#14   | MEDIUM POLISHED NICKEL    |     28 |          528
 Brand#15   | PROMO BURNISHED STEEL     |     32 |          528
 Brand#15   | STANDARD ANODIZED COPPER  |     32 |          528
 Brand#21   | ECONOMY BRUSHED COPPER    |      2 |          528
 Brand#21   | ECONOMY BURNISHED BRASS   |     48 |          528
 Brand#22   | STANDARD PLATED NICKEL    |     21 |          528
 Brand#23   | ECONOMY ANODIZED BRASS    |     38 |          528
 Brand#23   | LARGE BURNISHED COPPER    |     47 |          528
 Brand#23   | MEDIUM BRUSHED TIN        |     48 |          528
 Brand#24   | MEDIUM ANODIZED BRASS     |     48 |          528
 Brand#24   | MEDIUM PLATED TIN         |     38 |          528
 Brand#24   | SMALL BURNISHED BRASS     |     29 |          528
 Brand#24   | STANDARD BURNISHED NICKEL |     28 |          528
 Brand#25   | SMALL BRUSHED NICKEL      |     21 |          528
 Brand#31   | ECONOMY ANODIZED COPPER   |     32 |          528
 Brand#31   | LARGE BRUSHED TIN         |     29 |          528
 Brand#31   | SMALL PLATED NICKEL       |     38 |          528
 Brand#31   | SMALL PLATED TIN          |     38 |          528
 Brand#32   | ECONOMY PLATED BRASS      |     29 |          528
 Brand#32   | ECONOMY POLISHED NICKEL   |     32 |          528
 Brand#32   | MEDIUM BRUSHED BRASS      |     29 |          528
 Brand#33   | ECONOMY BRUSHED BRASS     |     38 |          528
 Brand#33   | ECONOMY BURNISHED COPPER  |     48 |          528
 Brand#34   | LARGE BURNISHED NICKEL    |     48 |          528
 Brand#34   | SMALL POLISHED STEEL      |     28 |          528
 Brand#35   | SMALL ANODIZED BRASS      |     48 |          528
 Brand#35   | SMALL PLATED STEEL        |     28 |          528
 Brand#41   | MEDIUM POLISHED TIN       |     48 |          528
 Brand#43   | STANDARD ANODIZED BRASS   |     28 |          528
 Brand#45   | STANDARD BURNISHED BRASS  |     32 |          528
 Brand#51   | ECONOMY BURNISHED BRASS   |     29 |          528
 Brand#52   | ECONOMY BRUSHED TIN       |     32 |          528
 Brand#53   | LARGE ANODIZED STEEL      |     48 |          528
 Brand#53   | MEDIUM BRUSHED BRASS      |     38 |          528
 Brand#55   | MEDIUM PLATED BRASS       |     47 |          528
 Brand#12   | STANDARD ANODIZED STEEL   |     38 |          527
 Brand#13   | LARGE BRUSHED TIN         |      2 |          527
 Brand#13   | MEDIUM ANODIZED TIN       |     21 |          527
 Brand#15   | LARGE BURNISHED STEEL     |     29 |          527
 Brand#21   | LARGE ANODIZED BRASS      |     32 |          527
 Brand#21   | PROMO PLATED COPPER       |      2 |          527
 Brand#24   | ECONOMY BRUSHED COPPER    |     38 |          527
 Brand#24   | LARGE BRUSHED NICKEL      |     38 |          527
 Brand#24   | MEDIUM BRUSHED BRASS      |     28 |          527
 Brand#24   | SMALL BURNISHED TIN       |     47 |          527
 Brand#31   | ECONOMY BRUSHED BRASS     |     29 |          527
 Brand#31   | STANDARD PLATED TIN       |     38 |          527
 Brand#32   | MEDIUM ANODIZED NICKEL    |     29 |          527
 Brand#41   | MEDIUM PLATED BRASS       |     48 |          527
 Brand#41   | MEDIUM PLATED TIN         |      2 |          527
 Brand#43   | SMALL ANODIZED TIN        |     29 |          527
 Brand#43   | SMALL BURNISHED TIN       |     28 |          527
 Brand#51   | ECONOMY ANODIZED NICKEL   |     38 |          527
 Brand#51   | MEDIUM BURNISHED BRASS    |     38 |          527
 Brand#53   | LARGE ANODIZED TIN        |     29 |          527
 Brand#11   | ECONOMY BRUSHED NICKEL    |      2 |          524
 Brand#11   | LARGE BRUSHED BRASS       |     47 |          524
 Brand#11   | LARGE POLISHED BRASS      |     21 |          524
 Brand#12   | SMALL BURNISHED NICKEL    |     28 |          524
 Brand#13   | LARGE BRUSHED BRASS       |     28 |          524
 Brand#13   | SMALL POLISHED TIN        |     48 |          524
 Brand#15   | MEDIUM POLISHED COPPER    |     29 |          524
 Brand#15   | PROMO BURNISHED COPPER    |     48 |          524
 Brand#15   | SMALL PLATED BRASS        |     21 |          524
 Brand#21   | SMALL ANODIZED NICKEL     |     48 |          524
 Brand#23   | SMALL BURNISHED STEEL     |     21 |          524
 Brand#24   | MEDIUM BRUSHED NICKEL     |     32 |          524
 Brand#24   | PROMO BURNISHED BRASS     |     47 |          524
 Brand#24   | SMALL ANODIZED COPPER     |     28 |          524
 Brand#24   | SMALL ANODIZED TIN        |     32 |          524
 Brand#31   | ECONOMY PLATED BRASS      |     48 |          524
 Brand#31   | ECONOMY PLATED STEEL      |     21 |          524
 Brand#31   | LARGE BURNISHED COPPER    |     21 |          524
 Brand#31   | PROMO ANODIZED STEEL      |     29 |          524
 Brand#31   | PROMO BURNISHED COPPER    |     47 |          524
 Brand#32   | LARGE BRUSHED COPPER      |     38 |          524
 Brand#32   | MEDIUM PLATED STEEL       |      2 |          524
 Brand#32   | PROMO PLATED BRASS        |      2 |          524
 Brand#32   | SMALL PLATED STEEL        |      2 |          524
 Brand#32   | STANDARD POLISHED BRASS   |     28 |          524
 Brand#33   | PROMO BURNISHED STEEL     |     28 |          524
 Brand#33   | SMALL PLATED BRASS        |     47 |          524
 Brand#35   | PROMO ANODIZED TIN        |     28 |          524
 Brand#42   | SMALL PLATED STEEL        |     29 |          524
 Brand#43   | SMALL POLISHED TIN        |     48 |          524
 Brand#44   | MEDIUM POLISHED TIN       |     47 |          524
 Brand#52   | ECONOMY BRUSHED NICKEL    |     21 |          524
 Brand#52   | SMALL ANODIZED COPPER     |     38 |          524
 Brand#52   | SMALL ANODIZED TIN        |     47 |          524
 Brand#55   | STANDARD BURNISHED STEEL  |      2 |          524
 Brand#11   | MEDIUM BURNISHED TIN      |     29 |          523
 Brand#11   | MEDIUM PLATED NICKEL      |     28 |          523
 Brand#12   | PROMO ANODIZED STEEL      |     48 |          523
 Brand#13   | MEDIUM ANODIZED COPPER    |     38 |          523
 Brand#13   | MEDIUM POLISHED BRASS     |     21 |          523
 Brand#14   | SMALL ANODIZED TIN        |     29 |          523
 Brand#14   | STANDARD PLATED STEEL     |     21 |          523
 Brand#21   | PROMO BURNISHED NICKEL    |     29 |          523
 Brand#22   | PROMO PLATED BRASS        |     47 |          523
 Brand#23   | STANDARD BRUSHED TIN      |     29 |          523
 Brand#24   | ECONOMY PLATED NICKEL     |     28 |          523
 Brand#24   | STANDARD ANODIZED STEEL   |      2 |          523
 Brand#25   | LARGE BURNISHED STEEL     |     21 |          523
 Brand#25   | SMALL BRUSHED BRASS       |     47 |          523
 Brand#34   | LARGE POLISHED NICKEL     |     48 |          523
 Brand#41   | LARGE ANODIZED STEEL      |     29 |          523
 Brand#41   | SMALL BURNISHED COPPER    |     21 |          523
 Brand#41   | STANDARD BURNISHED TIN    |     28 |          523
 Brand#41   | STANDARD PLATED COPPER    |     28 |          523
 Brand#42   | STANDARD PLATED TIN       |     38 |          523
 Brand#44   | ECONOMY POLISHED BRASS    |     32 |          523
 Brand#45   | STANDARD PLATED COPPER    |     21 |          523
 Brand#51   | ECONOMY BURNISHED BRASS   |     48 |          523
 Brand#51   | LARGE POLISHED BRASS      |     38 |          523
 Brand#51   | PROMO ANODIZED STEEL      |     48 |          523
 Brand#53   | ECONOMY PLATED STEEL      |     21 |          523
 Brand#53   | PROMO ANODIZED COPPER     |      2 |          523
 Brand#55   | STANDARD POLISHED TIN     |     29 |          523
 Brand#14   | PROMO POLISHED COPPER     |     21 |          522
 Brand#21   | LARGE ANODIZED COPPER     |     21 |          522
 Brand#22   | ECONOMY POLISHED BRASS    |     47 |          522
 Brand#32   | MEDIUM BURNISHED COPPER   |     47 |          522
 Brand#34   | ECONOMY BRUSHED STEEL     |     38 |          522
 Brand#35   | LARGE BURNISHED STEEL     |     32 |          522
 Brand#35   | PROMO PLATED COPPER       |     29 |          522
 Brand#11   | SMALL BRUSHED STEEL       |     29 |          520
 Brand#12   | MEDIUM BURNISHED TIN      |      2 |          520
 Brand#12   | SMALL BURNISHED COPPER    |     48 |          520
 Brand#13   | ECONOMY ANODIZED TIN      |     29 |          520
 Brand#13   | SMALL POLISHED TIN        |     28 |          520
 Brand#13   | SMALL POLISHED TIN        |     32 |          520
 Brand#15   | ECONOMY ANODIZED STEEL    |     38 |          520
 Brand#15   | ECONOMY BRUSHED BRASS     |     48 |          520
 Brand#15   | SMALL ANODIZED COPPER     |     47 |          520
 Brand#15   | SMALL ANODIZED TIN        |     28 |          520
 Brand#15   | SMALL PLATED NICKEL       |      2 |          520
 Brand#15   | SMALL POLISHED BRASS      |     47 |          520
 Brand#21   | SMALL BRUSHED BRASS       |     48 |          520
 Brand#22   | PROMO ANODIZED TIN        |     38 |          520
 Brand#22   | PROMO BURNISHED STEEL     |      2 |          520
 Brand#22   | PROMO BURNISHED TIN       |      2 |          520
 Brand#22   | PROMO PLATED STEEL        |     48 |          520
 Brand#22   | SMALL POLISHED BRASS      |     32 |          520
 Brand#23   | LARGE POLISHED COPPER     |     29 |          520
 Brand#23   | MEDIUM BRUSHED TIN        |     29 |          520
 Brand#23   | PROMO BRUSHED COPPER      |     48 |          520
 Brand#23   | SMALL ANODIZED BRASS      |      2 |          520
 Brand#23   | STANDARD BRUSHED NICKEL   |     29 |          520
 Brand#23   | STANDARD POLISHED BRASS   |     29 |          520
 Brand#23   | STANDARD POLISHED TIN     |     47 |          520
 Brand#24   | ECONOMY PLATED STEEL      |     32 |          520
 Brand#24   | PROMO ANODIZED COPPER     |     21 |          520
 Brand#25   | PROMO BURNISHED TIN       |     47 |          520
 Brand#25   | SMALL ANODIZED TIN        |     38 |          520
 Brand#31   | ECONOMY BURNISHED COPPER  |     32 |          520
 Brand#31   | SMALL BURNISHED TIN       |     29 |          520
 Brand#31   | STANDARD BURNISHED STEEL  |     21 |          520
 Brand#32   | SMALL BRUSHED COPPER      |     29 |          520
 Brand#33   | PROMO ANODIZED STEEL      |      2 |          520
 Brand#33   | PROMO BRUSHED BRASS       |     29 |          520
 Brand#33   | PROMO BRUSHED STEEL       |     21 |          520
 Brand#34   | LARGE BRUSHED COPPER      |     48 |          520
 Brand#34   | SMALL POLISHED NICKEL     |     21 |          520
 Brand#35   | ECONOMY BRUSHED TIN       |      2 |          520
 Brand#35   | MEDIUM BRUSHED NICKEL     |     32 |          520
 Brand#35   | MEDIUM POLISHED COPPER    |     47 |          520
 Brand#35   | PROMO BURNISHED BRASS     |     21 |          520
 Brand#35   | STANDARD BURNISHED TIN    |     48 |          520
 Brand#41   | MEDIUM BRUSHED BRASS      |     28 |          520
 Brand#41   | PROMO PLATED BRASS        |     38 |          520
 Brand#43   | ECONOMY BRUSHED BRASS     |      2 |          520
 Brand#43   | PROMO PLATED BRASS        |     29 |          520
 Brand#43   | STANDARD ANODIZED TIN     |     29 |          520
 Brand#43   | STANDARD PLATED STEEL     |     29 |          520
 Brand#44   | LARGE BURNISHED STEEL     |     32 |          520
 Brand#44   | MEDIUM BRUSHED TIN        |     29 |          520
 Brand#44   | MEDIUM BURNISHED TIN      |      2 |          520
 Brand#44   | STANDARD PLATED BRASS     |     32 |          520
 Brand#45   | ECONOMY PLATED TIN        |     32 |          520
 Brand#45   | MEDIUM BURNISHED NICKEL   |     28 |          520
 Brand#52   | LARGE BRUSHED COPPER      |     38 |          520
 Brand#52   | MEDIUM ANODIZED NICKEL    |     48 |          520
 Brand#52   | MEDIUM POLISHED COPPER    |     47 |          520
 Brand#52   | PROMO BURNISHED STEEL     |     28 |          520
 Brand#52   | STANDARD PLATED BRASS     |     38 |          520
 Brand#53   | ECONOMY ANODIZED STEEL    |     29 |          520
 Brand#53   | LARGE BRUSHED COPPER      |     29 |          520
 Brand#53   | PROMO POLISHED STEEL      |     28 |          520
 Brand#53   | SMALL BRUSHED COPPER      |     48 |          520
 Brand#55   | PROMO BURNISHED BRASS     |     28 |          520
 Brand#55   | SMALL BRUSHED COPPER      |     48 |          520
 Brand#55   | SMALL PLATED NICKEL       |     21 |          520
 Brand#13   | LARGE BRUSHED STEEL       |     32 |          519
 Brand#14   | ECONOMY BRUSHED STEEL     |     28 |          519
 Brand#15   | ECONOMY ANODIZED NICKEL   |     21 |          519
 Brand#15   | ECONOMY ANODIZED STEEL    |     29 |          519
 Brand#15   | ECONOMY PLATED COPPER     |     32 |          519
 Brand#15   | MEDIUM PLATED TIN         |     21 |          519
 Brand#22   | PROMO BRUSHED TIN         |      2 |          519
 Brand#25   | LARGE BRUSHED COPPER      |     47 |          519
 Brand#32   | MEDIUM BRUSHED NICKEL     |     28 |          519
 Brand#32   | SMALL POLISHED NICKEL     |     48 |          519
 Brand#32   | STANDARD BRUSHED BRASS    |     29 |          519
 Brand#34   | ECONOMY PLATED STEEL      |     29 |          519
 Brand#42   | MEDIUM BRUSHED COPPER     |     28 |          519
 Brand#43   | MEDIUM BURNISHED NICKEL   |     38 |          519
 Brand#43   | MEDIUM BURNISHED STEEL    |     48 |          519
 Brand#44   | LARGE BURNISHED NICKEL    |      2 |          519
 Brand#44   | PROMO ANODIZED BRASS      |     28 |          519
 Brand#45   | STANDARD ANODIZED STEEL   |      2 |          519
 Brand#11   | LARGE POLISHED STEEL      |     29 |          518
 Brand#12   | MEDIUM ANODIZED TIN       |     29 |          518
 Brand#12   | PROMO ANODIZED TIN        |      2 |          518
 Brand#13   | MEDIUM POLISHED STEEL     |     29 |          518
 Brand#22   | PROMO PLATED COPPER       |     21 |          518
 Brand#24   | ECONOMY PLATED NICKEL     |     29 |          518
 Brand#11   | LARGE BURNISHED NICKEL    |     47 |          516
 Brand#11   | MEDIUM BURNISHED TIN      |     47 |          516
 Brand#11   | PROMO ANODIZED COPPER     |     28 |          516
 Brand#11   | PROMO BRUSHED BRASS       |     38 |          516
 Brand#11   | STANDARD ANODIZED NICKEL  |     28 |          516
 Brand#11   | STANDARD PLATED NICKEL    |      2 |          516
 Brand#12   | LARGE BURNISHED NICKEL    |     47 |          516
 Brand#12   | MEDIUM ANODIZED COPPER    |     29 |          516
 Brand#12   | MEDIUM BRUSHED TIN        |     29 |          516
 Brand#13   | LARGE ANODIZED STEEL      |     48 |          516
 Brand#13   | MEDIUM ANODIZED BRASS     |     28 |          516
 Brand#13   | SMALL ANODIZED COPPER     |     32 |          516
 Brand#14   | PROMO BRUSHED NICKEL      |     28 |          516
 Brand#14   | PROMO BURNISHED COPPER    |      2 |          516
 Brand#14   | PROMO BURNISHED TIN       |     29 |          516
 Brand#14   | SMALL BRUSHED TIN         |     28 |          516
 Brand#15   | MEDIUM POLISHED STEEL     |     38 |          516
 Brand#15   | MEDIUM POLISHED STEEL     |     48 |          516
 Brand#15   | SMALL BURNISHED TIN       |     29 |          516
 Brand#21   | ECONOMY BURNISHED NICKEL  |     47 |          516
 Brand#21   | ECONOMY BURNISHED STEEL   |     32 |          516
 Brand#21   | STANDARD BRUSHED TIN      |     21 |          516
 Brand#22   | MEDIUM POLISHED NICKEL    |     48 |          516
