BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'violet%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CHINA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000001138        | cgnz432oKyPA0g7Y26bYorMwHFjbki pjALkt
 Supplier#000001238        | o3IxY ehZtQ64ubysr84V
 Supplier#000001375        | Y3olicCNxG1jeNRqlx
 Supplier#000001497        | mB9z,cnNICcr 4EiYuUJArHLUL4ZzySsg2kll9
 Supplier#000001515        | Eg98ocIKS2VH1hYsFQl2 wp,PnSQ3Q
 Supplier#000001610        | zg69 Tqwah38L7u23eK
 Supplier#000001686        | LotsVSpeE7V6C
 Supplier#000001732        | GbsJPNJVFf1BfA
 Supplier#000001763        | jlElnSpkpQuxgYbev1Z35nETkj6DQCINaQOuJ8Af
 Supplier#000001843        | AZ ees0HgmszAkT1WVhBzbt8HhD0
 Supplier#000001860        | tw9w5n AwYCbIETps1ogy75zkAoWk8l
 Supplier#000001876        | lTZ6pI,RFTpOig,qA
 Supplier#000002013        | DspSlENDW6CP6ln
 Supplier#000002021        | t89NPGwaXrWJ6Hk7K
 Supplier#000002098        | 2MCSyt8XGXTLfXRzKGf7
 Supplier#000002101        | WPQIxQOridhW55 NLbnQm
 Supplier#000002171        | zk,g3KRF yZL8NbFZMrrAXWxsNfw5koUenMC
 Supplier#000002175        | ieMsCCBs2PWKsAJfbHwHS SL
 Supplier#000002315        | A PIXxBK8AIEDcrDps7j0T9O7qhdBa,hiCSUyJM
 Supplier#000002375        | pP4gyVgnxG22m 6pAIlNeHQQzujH
 Supplier#000002390        | HGW9n1scoMDHgF8z7O6iTm,
 Supplier#000002482        | VgZca,08Okt4SYYxnN80OkUy3Lt0X0TB2ue
 Supplier#000002591        | RCENZsjugC0D,5n54w7C0aeQybazo6dl0UopQ
 Supplier#000002614        | If3TvxLfsTCqdJ1
 Supplier#000002644        | aOrGHuvmh2mYtEquclV,7qYjKK
 Supplier#000002670        | o8LD7HvzSuRnlafJ1CNyPnMBo 4xKIv Pl
 Supplier#000002681        | 3LkJhU4kbsgbf
 Supplier#000002687        | bfA0yTgLN6MHtwVjEknzyZA
 Supplier#000002697        | qiE2VlquDc7kgapBF
 Supplier#000002715        | Z5oAPo57q31ygVY2IibeIZGsSA6txe3UDxOXAq
 Supplier#000002903        | KDCfcaxRMpHV
 Supplier#000002967        | lIgtycEJeN4N1WUZG1hX8v1irzyj4qx7kCwrCZj
 Supplier#000003068        | aVgMmx3nfzPgpKm
 Supplier#000003199        | dCLmojN3T0Nm9F
 Supplier#000003268        | wcRKYUyc1wQxr5q
 Supplier#000003279        | ewVQdElxm9 
 Supplier#000003340        | 2YpvPC0Foz4750wOE0ZPaRt
 Supplier#000003362        | 90hlcceTz JQi
 Supplier#000003460        | 0iXLHfjoBD9oySRtdK
 Supplier#000003523        | QliqObPv6XqEWceH4Q3Bj
 Supplier#000003530        | 0t 0sStT pH7DD GWU,D1F 6BvSk4
 Supplier#000003563        | uaph8YpaCfVZztQroqkBMA2sVtrbH
 Supplier#000003643        | DPMM fUKicM rvf3pg27FFtux,XG07bcom5o 
 Supplier#000003672        | oeypLDwHF1wD
 Supplier#000003728        | l2Q01AnPC0yOpEoHhDSwERUMLMEWf182j
 Supplier#000003763        | pj1BzZfawlj8 zLBiX b
 Supplier#000003869        | ,HZ,uHgmGOyUSyXE8A5FKm
 Supplier#000003879        | vm0IFVSdSgmXgskLojAanP46aslgr1pDEus
 Supplier#000003893        | czTNFPTvwoGe,lZxSzf00Q3kR9,i
 Supplier#000003962        | oNM1okCwUVKFOzke0ol7iDviZa
 Supplier#000004046        | mGdjv1oJHJ8b 6zjzy5h2KvP5SZQUsxld
 Supplier#000004077        | q15WSZZMzWG2
 Supplier#000004107        | a5szQnHbzIbBIjNk
 Supplier#000004154        | et0DhpDSfxa
 Supplier#000004155        | 1kFL1WiHShkArhTmnzyE2x4QLO
 Supplier#000004182        | VTP66AgaGFwQ4jHNVVq5jDwBwShO2x13m
 Supplier#000004225        | orvvW5KbRa0tR3r
 Supplier#000004448        | B,,tc9ChgqLrV0DLAaM7BEWj0cPzlNivt
 Supplier#000004525        | xQNjiof2bcjYhUA2jSqApTzKMHcGS
 Supplier#000004569        |  2vqHMjpdviyiM
 Supplier#000004629        | g04u2eDpI gUdAe
 Supplier#000004645        | F,lDH 3YCmLaKimHIJwiwwubh9gATstzL
 Supplier#000004651        | tpDO9wvNQlI
 Supplier#000004718        | t1YKEJQ52LiytbQubjUkSqCrjN2WcUe7lA
 Supplier#000004757        | ycr,b1aRZXr600sCi
 Supplier#000004759        | bxwpbOzAFn2goILzqnWso
 Supplier#000004771        | iprePPIbXTe 
 Supplier#000004799        | 3vtM1bd2RzE6eY2LWK
 Supplier#000004854        | eEpp5kzlthqRD6KT, hTiW1bgShQB0aY
 Supplier#000005084        | 3uuAO49y ROyS
 Supplier#000005184        | KcBwEwspfK8QazP
 Supplier#000005188        | Y9oC3,NpTpcLqZFcPzzIbiril5K,VpXWyS
 Supplier#000005218        | LeY2,jtHtxXE06Yj23mQJQfSL,zzwXXFXq9j
 Supplier#000005268        | thwtEsD6637kzSSBEQqtVKVZN
 Supplier#000005427        | Wrx4glYCDjvSmlh
 Supplier#000005704        | r0hgXuC3yj4sLzk12m5Vb5EshdHbDTwS2m0VMV
 Supplier#000005729        | j9TX35udXCH1lQPVNI wTsiR92
 Supplier#000005814        | wktYKjWKuPEvV
 Supplier#000005832        | zd9aAhG3UaqglPdUP5VErS3gmwVbCjseJEnj8g
 Supplier#000005879        | rtkHSrcVLnC
 Supplier#000005895        | 03OgeZendt7MogwRw5oKwvMfuh76e0dWpCQDY9
 Supplier#000005939        | wV1CDeRBCxVkAaD9nigOmyV5V,
 Supplier#000006022        | LUbOrHuCVuEIDlOI
 Supplier#000006096        | hcaZGirqBgrKJAnz8BlQt9ehVWikq
 Supplier#000006105        | MK6GVEuCTdTRr7fy4  EJexX0odsVkWY
 Supplier#000006133        | laVL18hHUi3
 Supplier#000006225        | SrmCApiIP0DxRwh1LRea0ASb3fBjLx6KsFk
 Supplier#000006249        | r6YQbtMv06I,MnHSmdapyNFU7DbV
 Supplier#000006273        | SGMEJDhNRsinMcSCymSVfAq0uq
 Supplier#000006280        | DHbI2DZMqCY7PV
 Supplier#000006293        | G8Cl7YvkoXL4jKmC4
 Supplier#000006309        | dwPuozxMI5LRuDS6BWZC5Ydk,
 Supplier#000006341        | XtXSvFQoDs2wMiN7hi5wv080ce
 Supplier#000006438        | m3UcjwFrquBPPmK15v9j
 Supplier#000006539        | sLBC76iRNMe57dw0rDZiE09EYR65YZMc88qbafxc
 Supplier#000006571        | 3r2brZx9EKf,R5vlQkGWDhZGJ
 Supplier#000006656        | Bsqlxg0akZ0z5fvveCUNJgaHSHbFVIrCwr7
 Supplier#000006751        | kLs225lhdhLLN1P
 Supplier#000006848        | W5Vk6EiCzsZ0
 Supplier#000006941        | 829 63db0Yo5dZTejZtn5GAj0oGhaoUpkDN
 Supplier#000006972        | t Cj14WjX65vSj8OC0g
 Supplier#000006992        | Wrosic29lr6isSctUf OShRaPgFbPcLB
 Supplier#000007082        | 9lwYCbYeQ8yywFjuL870VfHcipF3T2
 Supplier#000007283        | qSEuR1Ri4Hrk LrOLGh
 Supplier#000007302        | QAerqePJk tcgi
 Supplier#000007320        | zwDCjiHUZck2qwqZ1ilPzA0N0E82T
 Supplier#000007355        | bH1s5 4Q,2Oc,98dKQOR5HZ 
 Supplier#000007401        | 0bGoBtTkMpgUOyDlAXEdx6I 26
 Supplier#000007411        | CNyc3Jvk4jSckyj0xU
 Supplier#000007468        |  E9dKc7,wBKDQtwEapLWicUwxs
 Supplier#000007502        | ,rSo5R1i654jwDP8DIUT1W1YW1TJ3onUPaXa,2
 Supplier#000007533        | ucjeK PHikh0uTVT
 Supplier#000007566        | SBuR3PRFvnBZuKYfA5L051M9k6JgCgs8SnRkt8f
 Supplier#000007648        | xijpSa3xolGv2fpo28oXUxABzv5B9FM
 Supplier#000007654        | GmS Z,Kw43pcnPlIyQREHBEB,0H
 Supplier#000007690        | 3mxdk0kzKF6tmyIvEKRnfROqExG A,Zyt3 ab7
 Supplier#000007770        |  KYJF1DiojM,63gvVhywmy
 Supplier#000007897        | 5iEWbfP8msH2aAUFz7LcaZwgLwgw21l2bA
 Supplier#000007942        | vgBd9c9KUhLfkbhU
 Supplier#000007951        | t7 GQxWwp3vnEmxJbj929uDco
 Supplier#000008012        | q RVLC5ggK7vJLk eF,73tkFu8SkxWH
 Supplier#000008400        | y0rF4,BBqwBE6hFAdkEMOeSVoVydZ
 Supplier#000008441        | huSfIBoFLxPxtaNk2qgpq,hAzg7vn
 Supplier#000008601        | Tq2xNb9t22iA
 Supplier#000008656        | sMvnqSyJogRS2Cdfrjz85bh2KgG
 Supplier#000008667        | EG3BUReUgU6UDA3JqClhk6oy3RJtBT
 Supplier#000008731        | RA7nbWrxa zBDi7,Xw JEwJ9SypWkrv HV
 Supplier#000008764        | jwL8nL9LUXBie
 Supplier#000008806        | 474Q,OCoa8ecS7v6IDJ91gm3RVu5
 Supplier#000008896        | HtivFouKEZTIhN3jeya8KEkx6rXnRoQ2U9KL9
 Supplier#000008942        | BPUsPbcwkiHWoh6pEwF00vhzrWFw4c
 Supplier#000009051        | rqjg3yDWpJlheWrvkAwt9iADnozWmy
 Supplier#000009098        | O0dbLkI96ePTovMDZH0FZ9KzuTLv
 Supplier#000009279        | dw IolA3dCDSXClsiNxJej7tF
 Supplier#000009284        | JF5cmh0k 0WFd10
 Supplier#000009308        | yV4zFJaBvx9P5wLH7,
 Supplier#000009317        | WkcONAO7Fx0TRCXNY
 Supplier#000009411        | y 9HOu3o5fXmQKc7VmA
 Supplier#000009434        | zBhG4DSvr0YB6eQ47vEa,YQDks
 Supplier#000009592        | nDJmoHuCKTDyED
 Supplier#000009775        | 30kUV46mOw91fKbZOLgxrss2UT E
 Supplier#000009808        | XuqqRVaNwiJ anv5EKpXolaJc8AKrJyL
 Supplier#000009939        | wFs,fIjp0vKa4
 Supplier#000009983        | CQ1QB8x QKJqR8txuxa,6Cit a
 Supplier#000010157        | ryK3cBNPTFzFfKLJFGV
 Supplier#000010179        | uMCihaqHaMnm6
 Supplier#000010248        | 2I0X8YOIs7a  26c7hgddTPYFNNi9i6
 Supplier#000010415        | q36tsDkAwsh88EL 5Ll02G07gZSy1xf
 Supplier#000010450        | P8SLabvCvA28DVhozh,V3BuqZinnor
 Supplier#000010500        | y 2rAUy40w6AAENZGIb7eNOalGy7A9gnuv
 Supplier#000010508        | 21VY4PSwet3Jtqe7LA
 Supplier#000010578        | iF9FUZfZeHXRgYfIw7mxf7qeSRuvGDM3qoQ
 Supplier#000010613        | SzF2ssOGR,MYgE
 Supplier#000010690        | 7LTz7vawcxpguiqT7x7ETgobQWbSg,tMrcAoXkh
 Supplier#000010746        | f6WGocUuHR
 Supplier#000010827        | dWMb0IcJzl3z
 Supplier#000010892        | RQWyCL5Tg7z8FUwyvEC5Yxl1K3P4Y7z9XVStNH9n
 Supplier#000010912        | U6075WEfIMl 7Fww6kEk  
 Supplier#000010970        | IqJwRF8 YbRyrskgRn5R7cAUXCTclQ
 Supplier#000011082        | M3xKJaixi0pY y,0HOnh3h 63BFPtM30rMeyGAEk
 Supplier#000011089        | baTg6YkObVXf1kMsS
 Supplier#000011154        | Nq,upaJewpPMSU
 Supplier#000011192        | guyYQaCQCOIpYKyrXCAwIiEsTXnJvF9
 Supplier#000011300        | IsowIv7pPi
 Supplier#000011457        | P0H LKP6yN172Jq8b,GJnZ1rxjbuz1bC 9
 Supplier#000011489        | 809HiDkXK5 p8aMwuLzrsnmfbQdzVG
 Supplier#000011594        | DHThkovb0Agwr9ioDJlFc
 Supplier#000011653        | Gj1XIRoiWHNAUp5hQJykVByTHQuk8
 Supplier#000011728        | RqfqXzji7f3D9o27FK7
 Supplier#000011738        | JUObG2MSFFal
 Supplier#000012134        | fxF7dM1XJnYkLlCiEb62ZR3sAjtn
 Supplier#000012159        | fyal9,wy1lfD2f7o3gWZrhBPUNXDJzuP
 Supplier#000012207        | nR4D Spuho1En7lEIih23Db9b6XYboGRHRJ
 Supplier#000012218        | j5cRI2o0vMtnBr5e5lTiG,9D6dXGorwGbWKy,
 Supplier#000012222        | LlJOVjyfeAEPRh,xUUj
 Supplier#000012251        | we,hl qQNBWH
 Supplier#000012393        | HmfS8p8bxyLw7NQj8EiXGF,J3 6thFoGAMdi1ut
 Supplier#000012405        |  ty1ZUk116Ndj3RMI5Gs5jNESWPKnZD
 Supplier#000012435        | VK7X12EOmjlIojaE
 Supplier#000012443        | A0Cv7D07YYT0
 Supplier#000012556        | l0HsMYH9D JbUbH5MMlCuAe086OdROKj x
 Supplier#000012680        | YDjhtWzBXGPMyNSRY6bVYz
 Supplier#000012702        | j3OxHl7 Avk
 Supplier#000012843        | cu38dXTF7ZJgeg
 Supplier#000012875        |  QJ5EXhOewpyFXeCJG6t
 Supplier#000012934        | z8ZYclON7BJq4J8kM0aVdKlgrzOtXvhC
 Supplier#000013048        | MvtnE8bZ2gw,plXHxLsprnrbfjfy,
 Supplier#000013053        | 1ghfwtQ3W9Kz8HP9MtWMkih6SXKvAfXeyP,UF
 Supplier#000013204        | DVIpYLlXDHf5MYOaaj xn6d
 Supplier#000013225        | oIKEtaOOKYv2,
 Supplier#000013245        | jsFyZjWFS0MQQEr09SU8GFo,i yFB32woIu
 Supplier#000013247        | RGZPhcjFUK,fijfv5ythrLcyyI2Y33qVej3k5a
 Supplier#000013271        | wY1URx8WMV74SvcktkQ2qJpf
 Supplier#000013316        | UIGZyUktaWPVorS7sXHU3ySO9FicXjd
 Supplier#000013324        | RT84hDc6VlJ2qMbUi
 Supplier#000013341        | bNT25LIYdUmaU92yo92PTH
 Supplier#000013419        | lT hsd61HbCk2kkRLJIp4zpj
 Supplier#000013427        | xmrlpvxN1abAQVrouMcTDwvkyvGKuOe04
 Supplier#000013444        | iRbmZiFp1P61HUrC4imapHP
 Supplier#000013520        | M,XbeGRb, vr,1
 Supplier#000013614        | swAeBd Dr0dcSUoJp c3j2sGp
 Supplier#000013622        | 1PzUsjCIGftbEnwNGYZwRnOT
 Supplier#000013678        | 8GTT5Fa3Gtblyck
 Supplier#000013711        | 8YvEyG3H60PaPrsKk2xcJlf
 Supplier#000013733        | q29zYxMkqnRYl52ULxb9ZkFfNh6BPJP
 Supplier#000013838        | sjK952ylA08UpUcKS ZRQ1B4G
 Supplier#000013844        | YIzSLQbR4eT qMqLx8VBNgmlHQe
 Supplier#000013850        | xcI0CRVLsFIeHNCtm
 Supplier#000014118        | LjF8pefAuMs4Y4m4,
 Supplier#000014213        | w4btCaY96uf4owyE2,f LwbPxlv4
 Supplier#000014263        | UA1Eyxv4x3Jj
 Supplier#000014335        | 2OrMLHKOV5nhHFmWm,fANA
 Supplier#000014449        | TIENw7ddEl4fFaTojppSGJH3JqUjndFK4F w6
 Supplier#000014482        | Bk7s5JbI6q,bt3npUPAc
 Supplier#000014489        | 1pzcafCXxBBswPsHOMPw  U34GGH3sbsY
 Supplier#000014493        | GcQdpltfd,bP
 Supplier#000014583        | tG3,Xc36vj0EIIaoeBHFWk8FAWrILqgjXGIc
 Supplier#000014644        | DzrHg2U T3AYTvZuXNCDlV OF1Neye8,J
 Supplier#000014693        | ZYGODVMrvtgH
 Supplier#000014739        | n9tawqN1HpXSo9
 Supplier#000014905        | KJFr1iTkN8Id69omfQZXekgfoZmH5
 Supplier#000014964        | seH guR,pjwxQegdQH9DI
 Supplier#000015111        | wuXCh43FVgzG6TrWBiyF
 Supplier#000015144        | QG,v75Padz,hMinAwBb2JlOIPUbc5D
 Supplier#000015150        | Ogn4fIsVT2LH3YK2dqmbdsiW
 Supplier#000015208        | bZ6en3CK8VwQPeeq0cln7lW
 Supplier#000015288        | ZVBF,OG5je7TJURCzg5OZTPZEkMpOM
 Supplier#000015306        | foPEsl,4VEbOfPi1M
 Supplier#000015444        | gLYLDN67Eirn49Fk3wpO2s3LING
 Supplier#000015536        | rFwdOeZzXwQeCa0mY 4zMtB5
 Supplier#000015619        | LCP7Hu5NbVnYUdH8StKSX
 Supplier#000015735        | gGjSZrP2gJ3VjkSJkJSR0B0BzKfV
 Supplier#000015754        | i3IsGP1TVZbUxfn6 GdKW
 Supplier#000015928        | hsUJ1DPGJ2oO4RMi3dCKnaokwJp5l
 Supplier#000015970        | 6lg YGljXWA3uVonpXF
 Supplier#000016000        | ,bEvRUU9UK
 Supplier#000016085        | 7GF Khms26tjpyGpS0zl9KgTtvuaOxXwa4
 Supplier#000016235        |  yCJOu,yhns86X
 Supplier#000016279        | ZrVwS5y4i Uie 5zWZAGuV6M3Jwyel,PV8t
 Supplier#000016285        | Xwntz1N9aQ4bGeYM1BGoUmmfwAhkTuC
 Supplier#000016398        | 7btd3 ueD2KZSM
 Supplier#000016444        | 1Xx7L2anx9tz98oT2X44c5lPHZF4
 Supplier#000016459        | ahkbJyP StI6uBIoFKGhCAvMRye
 Supplier#000016486        | t etQLy4tej2ZjPCOc8Dwi2r1Pd4RyT
 Supplier#000016493        | orXZiivSJfE9PIsCAeq3aA
 Supplier#000016624        | hQpqeDtMQSEyqgaKeYEsQcAeeccabn
 Supplier#000016752        | 1XfABaOmX,,6k73v
 Supplier#000016765        | MvenncBPvk40nIL5WgOni87xnCocnT7qiQ
 Supplier#000016893        | IqGMQtaM09SkJJDN7C76J FNTgtga1QjKCHzr,TS
 Supplier#000016920        | EkkmHGNSNoNEqpnTN
 Supplier#000016962        | HDAaMpsvxjHal80NACJbf2M
 Supplier#000017011        | SVkg2z,DAdCl4LnUu33gnDz7i
 Supplier#000017097        | Q84QCqxChwMMPx
 Supplier#000017111        | fAkpEMnYGTSQG
 Supplier#000017292        | TlTKO0cTPyRkkfHo8IyFjCKU,pJT6lX
 Supplier#000017374        | fq,tqR8,RU1dE
 Supplier#000017443        | NPEljRqyqrSfR
 Supplier#000017445        |  Txy3VUaLwXFE,9M39oFwcWNEYU
 Supplier#000017487        | pIhAA3aBdwkllv
 Supplier#000017498        | GK38qwSqfVHD oCk8T
 Supplier#000017541        | mNC7AYPixPDCfnjOtI6Y
 Supplier#000017579        | 7Xu9xGfTr1S pf
 Supplier#000017707        | V4VloH6r6x8aRSt 
 Supplier#000017739        | oA Lj zfnTZK1RvP0r5AuwMTNpb5hrA3KByXEhfF
 Supplier#000017861        | V1nIFGVPVIP9puOHptvN7m
 Supplier#000017884        | ,q0KVBbJnem2AwSHa8uc6,HNW
 Supplier#000017917        | r5B3Gvap6YYcgVpKlRPg 
 Supplier#000018024        | ,QyAklqdxfmtW8qsGjRuLZL
 Supplier#000018352        | MjB4mRifDhN3s8uHRx0VeduVwMnwirgRYNo1gJfL
 Supplier#000018390        | MI8n5 BDMZ8N tsZ9BBq4H2JdiC,3RBj Rif0iT
 Supplier#000018398        | Si3eI03d35MTancDuYGor6Nt07qNfd9X Z
 Supplier#000018417        | dGUyio2YnbnYRt,DuEbV9bCU8
 Supplier#000018487        | OA8EC72Yezg1PYGFCOCQ0JL DYh,Qd
 Supplier#000018573        | 0DNpsZeAYTmIYXOIjeMe8Bk w6
 Supplier#000018705        | gawy0gFvG Inf7qIsolzkKm
 Supplier#000018740        | j,5rp94J1qi6ZCUBgx Ka6aqvXAjhef6cLy9hTT
 Supplier#000018799        | mKQEj8swvgrnT,1YLaGJlXVnaN0SSfKCHfm,hQe
 Supplier#000018814        | fb6d7DrJg0C
 Supplier#000018818        | IMldEGMJhJzGOiNVkJ1EesOH3Q QTFHGnYOPjf
 Supplier#000018897        | a2EsGXAPrJf8kgcHIVl
 Supplier#000018979        | DllpekiuNuLVnKoJ24N02Ux3rrL6UW
 Supplier#000019010        | DZxXB,64,xx93gTVAQFZDvQvz
 Supplier#000019014        | Pyux4n84sOgRJ0
 Supplier#000019058        | FkO9ZxqO40F9PpItej
 Supplier#000019133        | 56JBEOpWiSfeOIbAmrBDgr3p377AiDlbGfCJ
 Supplier#000019180        | bk3QTH2 UO0oYCh 5BBkCkWrzS
 Supplier#000019207        | OcMnSpjnU2A9xmBDrnrzMFmBC
 Supplier#000019310        | IBJ3spBN3nXnXs 3lMNHsvdT8GY
 Supplier#000019349        | zjPoegzQfnRCTS,miARH8DOUMZK
 Supplier#000019385        | B4kPYof03Qah5PCvCrjuuQqU0xkbRBxNSmtKIKkx
 Supplier#000019459        | nuxWa9YEjlVJQJsHQIwgpkHA,6Is
 Supplier#000019474        | Yb E2k2YtM5MC7MeR6s8z 6ad2WA3oZPIr
 Supplier#000019540        | O6cwI9lcbwUE0jr
 Supplier#000019576        | U4cd2ZlmulfNvYkRD,AxyZY
 Supplier#000019681        | A52KDQ76dnjoJ2LR4Jxr5RTaPN21mn450HmH8
 Supplier#000019693        | HmRPyZ0,I xuk,CzSm
 Supplier#000019743        | UhULoXW5ig
 Supplier#000019941        | Pk2VbxQzTQ4lTaorTv
 Supplier#000020040        |  W,6XZyNZh5BUb0Q V1Qw0r
 Supplier#000020077        | mtGFPaABVOkcCEyGofOt3ZmdWITYaMIfO
 Supplier#000020079        | dPatg5tf3sj2sfnZStbnKzhi49hY0r
 Supplier#000020151        | g,J y53xKsJdJf2mHiMJMuTzi
 Supplier#000020299        | egrADws,nXMcjm0ilWbwqAeas12ZW1il1vGU,Vm
 Supplier#000020386        | l0l6WsY6RVwUKtn3Hxd5WbN
 Supplier#000020495        | HYS9QhkB7PHwhvS3JsK
 Supplier#000020523        | RRkWQX6cyJKiMpkdrIvWpB0
 Supplier#000020605        | Gei8o7E7GC4TUzH
 Supplier#000020718        | j1okmMbUK06KZhxEh0NTTjmBj2XWHWqDhLlbI8BT
 Supplier#000020902        | eadOu8rO4pJZksXsnw9OqsDi56PSVvR
 Supplier#000021036        | YiA9WW3ixhBr2eWneswzhXWj
 Supplier#000021123        | ToH6FVEQN3Q2eDrHx70vPysTnpOTfDdRXd Xm
 Supplier#000021245        | pBgeC7UeEhS
 Supplier#000021298        | ZIZLj2qoBzY8rjPcObXoT0HZ IVooa8esSa BY
 Supplier#000021335        | M0h,UfPtcl1PXEXLG,wHi
 Supplier#000021436        | GxNtmHaA,DDUoUgsj1VemUlH
 Supplier#000021587        | ZDRsZkGZgbIxsWnVqj0XaIZG
 Supplier#000021614        | yPpU6AnLGcZ8XFRmWkn
 Supplier#000021716        | POu4WifRRldBztRnc5K
 Supplier#000021750        | ijNuuVjyGB6
 Supplier#000021771        | n7gRPReV1jmCczqAQJ5hkCReTYxbD4
 Supplier#000021804        | JG,sZ RKnLA4vnHZ Dwb6F20CoqWUWW8
 Supplier#000021970        | ZFDQ7 cFbmaH7Rf0
 Supplier#000021972        | OpH4hP,DDCqWaBxb
 Supplier#000022013        | IiSedZWcqV18mWRIDgKqGMI
 Supplier#000022070        | Q7fUb61dNzNkpTkIVs2BbaWS
 Supplier#000022108        | t5WhqjQjOoSXdta
 Supplier#000022118        | e1tmPlDDuPbbR,opyHGB0sT
 Supplier#000022128        | yjyWuT1RI axA73cc dYBtXqQtg
 Supplier#000022144        | g3ZHdhP3rs5g
 Supplier#000022169        | ZcO8CuSfZSPmKTWgEfsMUa
 Supplier#000022237        | ShNnPnCIkikGUmYu
 Supplier#000022265        | igqUsYuDtDUPnNYUs0fSMFy,5zK8E
 Supplier#000022405        | n0xhnu4 NTcgfuBYazSe5MdQtFegN1FPP
 Supplier#000022514        | ,NPaiowSJoMF
 Supplier#000022574        | HuQPFo9d8pT
 Supplier#000022777        | JPTPYAnsRb aNj6A
 Supplier#000022802        | qvQptTt9JGeL1TzRNskeHpDlsmAJ PZ
 Supplier#000022934        | tbSnoorvryZZcqxJ9E7D3uR7KV,9MR72GTBs5
 Supplier#000022975        | TEJN,ILRUyKYJr7Bdka4pWW
 Supplier#000022994        | BzW2cAAZAlgYVmDY
 Supplier#000023004        | 235gP8FutFpG5uzqP2AN1Ud7uNHPgUFLr,Lw
 Supplier#000023065        | ,t4QAqirDjxbWlt10cDDnjlChStdbLLN
 Supplier#000023165        | ,KeeXmZo3Y4Vpj51TsTFjzUBeY
 Supplier#000023243        | x0tSK1UMyb0aNrqDQsgRp765qsDY
 Supplier#000023331        | zIhUSIMfqyJz4AqhTZfYrKC9LESjzJU8RRVUym
 Supplier#000023370        | Yb5MUpO598ESTibS3qkdzTE7F9,Y70sheCHj
 Supplier#000023524        | dDgAb5,EMAg4O8jJEvqGw12JVoHllesEPO
 Supplier#000023683        | T6J4HgOeDbk3O6NppD8n6twDr38SyFPvxVD
 Supplier#000023696        | pQELt0N2Vjf0lLKP1LrXoSG
