BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'rosy%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ROMANIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000002426        | 85gpHFfMdr8j5,X
 Supplier#000002539        | 9aNuRZI46e6b01tUcwkNoImkBE1
 Supplier#000002557        | LBspOqI3Cv616,9Rv75o1c
 Supplier#000002584        | ,tsRk K2JA2xniuLbwtE1XHJ
 Supplier#000002586        | UiAjevd0CTsQiDahrbFrP2 uxMzrbxEpcN0,ot
 Supplier#000002606        | ggBYvJkN8E9du
 Supplier#000002646        |  ZGaGVMSy31SeBVfpf8ey8D2mm,kUbdX2SWsM
 Supplier#000002729        | fC4Yumgq6TdMUorP1CFDQecKdTl6QzmGp
 Supplier#000002731        |  nluXJCuY1tu
 Supplier#000002852        | SimT75OJBu
 Supplier#000002955        | 0QYFiINAihBC 2E4
 Supplier#000002965        | MmAjwypVRRZs6y
 Supplier#000002968        | Ck1lYj8berQBHcC
 Supplier#000003024        | qL7O1fXRUnUP2brTlcjMZ
 Supplier#000003026        | La4dO0Ey1H2mXK8 N
 Supplier#000003105        | oY9vcEXgL9I3zNx9tukxzCQ98MAyvf30DPzJmxP
 Supplier#000003121        | wNqTogx238ZYCamFb,50v,bj 4IbNFW9Bvw1xP
 Supplier#000003228        | KDdpNKN3cWu7ZSrbdqp7AfSLxx,qWB
 Supplier#000003258        | dbAoQREuaauQXS5KuU8DpkO
 Supplier#000003322        | 3SRzOkrMrdtUUgTwrskvtITQMDYC,YhfDn
 Supplier#000003352        | KiW9uVGMM0Ea,JfZM1eXK5CQ783fH
 Supplier#000003390        | rc9 ogNpFWzWopXXsYxKNJUg,F7FDK250duA7Bf
 Supplier#000003400        | IZSzKpRL1RNar39LvF
 Supplier#000003444        | CtVJmOkNVUCgOQX,CcDkrTmb8D4SAuRv
 Supplier#000003489        | A46,Y89qj47meR4CbcMWNy
 Supplier#000003537        | upAlzbn0gUSW4fq3r2pIn7abaiSedT,7nVqkA
 Supplier#000003602        | 5oNjsyXdigyvfcwal
 Supplier#000003665        | vQEsRjcsJukdwIQ6F7A0g8WYj74LNFMu
 Supplier#000003667        | qXG0xhg3kWLm yeNMgUncK
 Supplier#000003670        | LkBBo8Qfq0r56OHMaS2uV0E
 Supplier#000003702        | HzPbcxd6nPXU4wtvM7DiPBihBCEbI6
 Supplier#000003966        | TZo,pamBUlr2
 Supplier#000004070        | fTacTQnOX3OwNmkzn1GHoYbPl5j
 Supplier#000004143        | 0wxhz5ApPeRrkEyH5rQg35MsYCh
 Supplier#000004219        | rEkQNtm91h,QzZ3gTOR
 Supplier#000004244        | FQkWBaQltAEuUfXjpt,NBJr
 Supplier#000004284        | CFwZIO2lPV
 Supplier#000004291        | lsE8N3KbWXyRK
 Supplier#000004314        | a8oKtPO4E4Vy0JZJFeh 9tOyD
 Supplier#000004317        | y1YhEPlqLELpjlDIreqNgCa45zu5,8
 Supplier#000004370        | iWqEZUI3uKQM7yZ,eHDN,BiTr,sTurvp2WaI
 Supplier#000004376        | tBGL OhZ9H4XL1KDr
 Supplier#000004418        | oPd5t03PK49TWcDnfh0tepnKMievDd
 Supplier#000004475        | fCyPeYGEI7pEhuAPIbHMml
 Supplier#000004476        | QYhizpJ2Hlsgz,waBJ3hvDy1FP
 Supplier#000004533        | FFkhoNBaaIQIdC8
 Supplier#000004556        | 8P9TFgNkp0Y1kxVXJcj2,fTP,KAGvnz
 Supplier#000004560        | W4YY84MlN5Im3NBHfZeyLJ8X9mgGof
 Supplier#000004608        | uRozWbS7jafTAQz4JfJemS7
 Supplier#000004623        | 1 GzDefX4NG5ZBKiV0Wy1e6HShk8ltXMZVn3JDX1
 Supplier#000004659        | YHCE9GncUg Xqvr37ltoqgFiZ3lTm
 Supplier#000004700        | X6CQ0GMaMZ
 Supplier#000004795        | f8Xcpzbl2lcX98nuvrFuBSxpoC7bdo81VyGWMXMr
 Supplier#000004920        | mhaiy9Dd7fcKBb
 Supplier#000005067        | vIILkUb0P40EJsPkCgs mU0fUyNiPlcDiNn
 Supplier#000005171        | qildlLehhwauS3n70fsTtrzCZRpZ
 Supplier#000005185        | GoSFICuKRjVQbJcRAQCPhIyF9Ur
 Supplier#000005209        | ARRBCxXQedFizTPvUQWJUoa7AhB
 Supplier#000005278        | EniIvKdYNIjcxEwhhzbSZM8rV
 Supplier#000005434        | KfozB989PkBnQ89j83SJriSmVAx4ha
 Supplier#000005453        | Qt4FJJAPVEKAs8
 Supplier#000005461        | 8jG,GyID3v9TbTOkC1SCG3V8zHin6TCgHefJd
 Supplier#000005471        |  6q15XuKIPr7AgoDJX2F2q
 Supplier#000005499        | qiXCxfD290QPfh6SjTire5B1W2iy
 Supplier#000005763        | T1Eel5ZCTS6,s8SuJXOchvdgu8 c6OqmydwE4E
 Supplier#000005791        | zub2zCV,jhHPPQqi,P2INAjE1zI n66cOEoXFG
 Supplier#000005874        |  gcWcaQfgcXFeIZCHGCnWye4RAvP7glbfF
 Supplier#000005969        | ANDENSOSmk,miq23Xfb5RWt6dvUcvt6Qa
 Supplier#000006008        | y0BjyPzky7zQ456w38UuA4eNG
 Supplier#000006010        | TYCRe0lBUFq4i0XF,29JF6oM9mgVL5X9o
 Supplier#000006112        | UCt8ExSjrI1lnZu Ncwb
 Supplier#000006126        | YzSYcbXZ9bj0FKFGeM,8nd2py
 Supplier#000006136        | H5tDfi,XJ8BuciyUcOao1WXbXOWIGBR
 Supplier#000006149        | ovulwnjZUCBbdoEtRsIj
 Supplier#000006176        | F2bNnNdzMTFRSmsb3KAVk
 Supplier#000006235        | cuLS2Vz5q0UhmF2BeL0,Qn6UuorqT 
 Supplier#000006355        | Sw2t9Cr1,DzKTgZNce
 Supplier#000006414        | TYcVckkbz8su1MdIwsV4dge
 Supplier#000006443        | 0UvLTRsK68fRYmylwHb
 Supplier#000006522        | PS,nptEo6IBkGNCwlHeIHs,sIM06qoENMwHI1C
 Supplier#000006562        | dZ2GI2vqp3B67V
 Supplier#000006632        | TkcuZHSWRFtos 0fylpyqk
 Supplier#000006646        | 5VczmIu iRxCVE6airwEYhXs2
 Supplier#000006973        | bbFI923ouQl
 Supplier#000007000        | Shh5qKPCXtvp6ZqDcb2F1Htax3TeV2
 Supplier#000007125        | xTeBXQnpesVl,D8N0gi4FcUFkIgEicmKvhP3v7
 Supplier#000007137        | mxQHehO5rwAP
 Supplier#000007194        | zhRUQkBSrFYxIAXTfInj vyGRQjeK
 Supplier#000007300        | YfbUYzk8UMpmbThCwzHSKg8xlvfx0K2ODpMiPLD
 Supplier#000007346        | O0c816gzadoKlKdet8RacnIBdDAw
 Supplier#000007403        | bgyKgLn3cOZzh9yyMWy
 Supplier#000007425        | TAqmXEdgxyxdIDal PT7HjJPqgT
 Supplier#000007440        | f3YKlu1r9 RL
 Supplier#000007450        | G ykHRKb36JjY1JTH2b45DiNKNnqU,hbrXY
 Supplier#000007470        | yHBwSk3Thj9qFmWF P
 Supplier#000007474        | 3DmFgq7Gryc
 Supplier#000007492        | j4GTlT,MQlEPWsuSNUx0k7p
 Supplier#000007560        | ys4A6CGsNL K,9gNPx2MNnG
 Supplier#000007866        | 7DFuXLW8cplC,Y2BZJcBWPP4qa PcE1
 Supplier#000007887        | Ee40AjRtmPosrTS,hTJ3tTRYbDpvnxfl
 Supplier#000007961        | 1,lqo6bk3JyHFBDK jm2SLfJKQmAIptBaIhpCPVG
 Supplier#000007970        | 69clC3kCCI8V05ZE3uMm7Hacpm
 Supplier#000008093        | NSXCBrSry5eoO3mcGpE0mqqlT
 Supplier#000008166        | VB3HlzNsC R9rUO5GQ
 Supplier#000008170        | bhdq6 Emicz,TUCBbQAj3dRLOKQ
 Supplier#000008203        | nXB7udOM3wq
 Supplier#000008250        | 6A2tZv7rgXema1Y7Ie4Xd1DMVV
 Supplier#000008358        | CmnoVXcLske7k
 Supplier#000008402        | Hg606yo4H3H92OEZgWUoiRxVjejN
 Supplier#000008408        | Sc9u9mcc2bLTWfHspMScTrbdaut
 Supplier#000008456        | pvf0FPIUzA9UF9Smo3vcrcFLJNvxoHfrw4s8Ocv
 Supplier#000008561        | Mkd7mWU6XZNNkUqnsy34Kt1aYxo
 Supplier#000008567        | X3ndLTt8z4Svp4B1HV3d7i
 Supplier#000008632        | QqHtvzhTWJlr7SJm1n,bqauRGd5XFIlO
 Supplier#000008690        | ejGqlTB0xgqntBcq3HE7XEJKkQN5
 Supplier#000008715        | eCy0m5PA1DSreMUK
 Supplier#000008760        | 86y6w9qOzj1jihvaAXrPod12
 Supplier#000008771        | 7P7G1qq3hzBz8njAPU7wavtxWCJu
 Supplier#000008834        | RLwqg,fShy8E341tKwog,6cZk8NXtnrXb5V
 Supplier#000008875        | hRdOqKqyU,sHq
 Supplier#000008893        | E4JZLbc4QB4Env
 Supplier#000008915        | 5,6vc4drzY8d1YxXJq7
 Supplier#000008918        | G2CjrWuIMVgdjvkc8UHCaiieZtXtzpOkI
 Supplier#000008983        | zs375dKUp,IYq9GE918SNra
 Supplier#000008985        | DQlo6bAOeylGzburi66Io6dtsqX1rU3,rrEyZ8i 
 Supplier#000009013        | MJ0bHctTH,qRRt
 Supplier#000009071        | Eo44RjvwrB82VL1d32
 Supplier#000009078        | l4CvArLwcgpwaJ5oaX8uSr5KYA0lXn4v
 Supplier#000009090        | XC9q8e8jlbcAfi6CTFUwG6Q
 Supplier#000009107        | DT9ZkOPMlednufUM5tJeuuhp9hDmXbhq qmLdFf
 Supplier#000009254        | kAcH5hHmspYh,aA
 Supplier#000009357        | 062gQFgOl5Y9n8wvIOTO3fIjbKL8c iaOgKE
 Supplier#000009420        | k88TWsLXugi gAK,dAxxTsVPUaBNxRGT1JzUB6Mc
 Supplier#000009516        | EIRGJa39IZtPrz0dBCupUgwLSQnODy4zQa9YZ8PX
 Supplier#000009541        | H3LJDN led0rF3L0UlU
 Supplier#000009588        | TQdnmIKYOFYBUrPt5 QaCli
 Supplier#000009628        | W42Aqclp4Ov 
 Supplier#000009670        | 0gnjR7sFZm7uVVx
 Supplier#000009747        | jdub6FZMEJIwV3uO
 Supplier#000009814        | af0O5pg83lPU4IDVmEylXZVqYZQzSDlYLAmR
 Supplier#000009960        | pw2dYdX5dGYb2jWyRgz3IuuuxPXfmakaCRoTU
 Supplier#000010000        | aTGLEusCiL4F PDBdv665XBJhPyCOB0i
 Supplier#000010019        | 6fy8i iDm,kCwJfaiNRZtVWeAtrLnQT
 Supplier#000010073        | 1KppNqg7QHeMy4LzKD6
 Supplier#000010105        | Et1HT,FePLgCUTzNtKxOAoOSxLuVm5Ejtn4EUehH
 Supplier#000010221        | 0Jh0QtG6IrVZUPxtOQBcXnnWG5xcS
 Supplier#000010266        | NWVW8djAMKmmjV5XLcKhnV31
 Supplier#000010301        | naAcnka2ODinvXM9rqg4W
 Supplier#000010330        | ZO,1N82DsFGm5l3sR0Ml7pkmVG
 Supplier#000010411        | vCAhcNjyIuTCQc8FLTlzwCJH83j56q4GbpOAdp
 Supplier#000010509        | vZqjVVKch2IERFNN9,Qj
 Supplier#000010534        | dt3Xu6YDKHab
 Supplier#000010562        | hZpr96KF1Xx8QYpN0ccXn,uB wQdkRE
 Supplier#000010586        | L ltUyDzc7c4CxNocVpo6u4
 Supplier#000010659        | FVmObdY17sj
 Supplier#000010713        | yND6SbEG1LEz6H9hMQIsGrp3ayaLb2VCrlsTz
 Supplier#000010822        | vMupomKhwbJeBi9vuvQNU3ZsYeAII2wZ4tNq
 Supplier#000010879        | qldJvlpIKvlkjVEcBXBdDJcOJ6CCj
 Supplier#000010897        | 9tqRczYotAUW969O1brKNi2I8JjeQFCEr0,sW9t
 Supplier#000010997        | dqo wsb86Nz9OdCcgdOoBGitKWyOkQLqlHFz7zHw
 Supplier#000011069        | y2cRQBmFjEjzgnFdB W1i
 Supplier#000011104        | R3W1AivGXrIyw0sBdTx973RLvQtC1k5K8zP N2
 Supplier#000011178        | G8CB2XiiKEVsFI0dZ8Cn4Q5ACmWLtYV
 Supplier#000011190        | hWM,ULt0gsCr1FKXURt4r
 Supplier#000011211        | 2ImLl haqdRp60hvjGhM
 Supplier#000011335        | VysvDPUf1qMTlSYv7Jkg5XIqM9CWlvcBwp
 Supplier#000011420        | sCMoS6lEdbnJwwH2NIMdc4HIVbtYe
 Supplier#000011448        | RKvMzIga8ruaAZW24whKV62WspxyBiObGO
 Supplier#000011482        | IvgPCPLPncNYXw48o0FE3KZ8mFz
 Supplier#000011523        | XUCF6X5ulz
 Supplier#000011609        | nET0q69PruwZXpq5QYrl
 Supplier#000011713        | z21Y9930sRTsTgOIo omLTfWderX82DVdPVsgs
 Supplier#000011856        | zvl8KrVc4RNL,q9dCvug8y
 Supplier#000011858        | tB1nrdWlAW 6
 Supplier#000011867        | h4YghvHEkW0PuhHf0CNyWzGwoE6zfJghyb
 Supplier#000011905        | Rw4paWmbLYmrLRRFrsCAbUvrpiArk4fsnn
 Supplier#000011954        | OZD7p1L,qANsnrk5Q5GuHKP76MhjHLuWtV
 Supplier#000011992        | 3V0WFiW8GKvi7QE7q4dW8ny0AwZA,KG ,dAYtP
 Supplier#000012065        | C4 mY2lPqLhwZziRK7OASkySjGp
 Supplier#000012086        | 1J3KiLGCU3
 Supplier#000012095        | ytmxQfR h9
 Supplier#000012175        | GVAp6KTePFTfi
 Supplier#000012307        | n7jXMccM,hE1Pe1VMm0pmBauHmOqMACwwQ
 Supplier#000012373        | kMBUGYhvP rNy2kZ
 Supplier#000012379        | X9SvxHEfdRraa
 Supplier#000012397        | UMK2L0fmhxZ9XAi
 Supplier#000012414        |  ,h9PkG8kM4OANukr3 SAcS,sL07
 Supplier#000012436        | rdgRDYYOq,,si5qCmTLyvsRuixOLGzJxAt
 Supplier#000012507        | 9bOoysDKBug9xBgxC2aOuIkQhh,Hha9roY
 Supplier#000012541        | wLr8uJqqMTVjsgTah
 Supplier#000012557        | 7g9mqJdynIw1Z
 Supplier#000012588        | 8cRzJOxCG7z qpfkXKgrQs6ubfOTK
 Supplier#000012649        | MdUWGpibJY uamEuhvpWzgyzyDn Uxl8QYkdCqbU
 Supplier#000012709        | rYcJLPqjdQgPzBT
 Supplier#000012727        | OUfDIpqiD 6zfWfKm5
 Supplier#000012729        | 2hZmx4yCUnTNuX
 Supplier#000012815        | M9MT5EGUOZgmMLK9
 Supplier#000012862        | ernH0nPDW2r3asW7
 Supplier#000012913        | 93DTiXjftkXkU
 Supplier#000012933        | W4 2in05gvQkwiSsoYB
 Supplier#000012944        | R,UKqvMGCqdSeoGDc2
 Supplier#000012996        | qpOLgEmh90HycH2KfAh u34c5l,BXyU Yyq
 Supplier#000013006        | WcNATt7tya0z
 Supplier#000013076        | pmgc15WzpU
 Supplier#000013113        | XXI4DbXq,JP9KWg8mTrS
 Supplier#000013202        | SuOA7v6ENotB 7r1ZHsxDReA
 Supplier#000013295        | jUUn16HO HPO,1RX4Yr6uNp4nkgjg5GWuLWd
 Supplier#000013394        | ynlIANGl6 furDXXFu6tGCqwguD JLFWXlmQU
 Supplier#000013403        | kF9vyEI5yyyIjaBJ6pZsTeLN4FqgoHmz7,le
 Supplier#000013525        | pRdYwzv50HkSuyadPbnAib
 Supplier#000013672        | GlCV1ycDL7m1MbOPqlRmhUNN
 Supplier#000013697        | IS2vp7TJFC
 Supplier#000013731        | RoN3nWToAzng9GKez bGQ6sGGkr2ys8lf
 Supplier#000013769        | 3UqyknBS3rfmUYkS XuaKUM
 Supplier#000013798        | KDbqz,jQALNAijvpFZR2OdH1
 Supplier#000013846        | pRbjVggRc4MrxW9XM09JDrSG0vzQE,UtSJ3O
 Supplier#000013936        | mCf2LFx itpl1RSd4mobZ5D
 Supplier#000013947        | Ygq8303mElPqFsst1 7GyTR4fn4RD4XRJe2y4pO
 Supplier#000013982        | fMm j,ZpnL
 Supplier#000014079        | WGi2nWZaUqyDeOraGN7FVuwc kojBgE7i
 Supplier#000014134        | 7HxfvMr3oB,DIIRmAAH
 Supplier#000014163        | XklJSB7IyDKoyRMkZa0E17M1HmGB74gwXYDwqT
 Supplier#000014168        | QFvcKQxCgVemyXxT
 Supplier#000014191        | D1NpyFN7ww
 Supplier#000014251        | YWpNYEbfU,uTS1gTGcVrNMipgPvdiyr
 Supplier#000014349        | 9ASPeCUTKtdCt7b8nuMk
 Supplier#000014404        | PXT8MVpCzlZO01XkjdXIR089u9sinJkrrGAUCuK
 Supplier#000014506        | prh9n8GH,3u3IHc2iDGKLEmvFQ
 Supplier#000014561        | GfBAB5MsurP9pkplCupVkLERTf2cfohsrx
 Supplier#000014664        | 2MMbf5w1VtOSbwLjiEdktu0lbkyUKU4yvJhxEDq
 Supplier#000014745        | Yhir CMCtU4DiThxgjzl2OkmEt
 Supplier#000014784        | Qv pHNGv,JAPxp WCQ0HYd62gMGTJ
 Supplier#000014815        | ypsHY0GPlySc5WgErLibzX
 Supplier#000014880        | 3kRLB4H97B2
 Supplier#000014882        | eLrou CiwysyiUdZXdO,5V3lzWT
 Supplier#000014920        | y9Joh6w7,NFEVat9dgL
 Supplier#000014921        | 4UhOzictvK7E3GIo4u96E0bSwObiHT6KnrQGSdR
 Supplier#000014926        | L6BmltcOLwBjakKDVsunfbBWYVbgB
 Supplier#000015001        | McOG98ApidRKyWq ZZxaXJrxy6i2VUSlrISda7C
 Supplier#000015012        | uglO0DPljDM3J7KXisgkxIIREH7buvNIc
 Supplier#000015046        | lwb,QYikBySkX
 Supplier#000015095        | oo,dHLqn,d
 Supplier#000015098        | qNnafmyNHHPnobBJzkIRG
 Supplier#000015216        | 5J3m4FDSFXMBlTtS7RMQzC9XPE1L1
 Supplier#000015280        | qS,aY37K9jQ8yNx1lUytWNXXRqhw10jXR1bCMg3
 Supplier#000015304        | 2onhcO7 h VAT 0WsB9m6POgOyU
 Supplier#000015314        | N8RFt3XVJuiLGSON
 Supplier#000015399        | z7B3Pys5fs3o4vYoO4RETNc
 Supplier#000015512        | VLS51,a8SHQWU219qcX
 Supplier#000015517        | 4jFBZAXOIq4cD PHjQQZs552G3hm5
 Supplier#000015664        | ATbBjtxQVg
 Supplier#000015767        | uRdanwHpWWRWNoHGU0Dz0
 Supplier#000016005        | 4kGhDMQw5VKa7OYQ
 Supplier#000016076        | uv8TDRf,YH
 Supplier#000016104        | fTNCshvaym,glLAzquwSVbdjMceMGFB54b
 Supplier#000016141        | 6y8v9QAKUehpO0uEUJT 43w JoD1sOSsh
 Supplier#000016180        | ,Itd9,alSJg3So4axNws,XtNBGgUnf
 Supplier#000016187        | HzeeY8NYgzDkOgXq9GlwU9NQr
 Supplier#000016206        | 8Az44XsDr8hr3sgvDE7Sof46Veov3fPs
 Supplier#000016258        | aliGA6,LqaKi7RVMB6QowYHp
 Supplier#000016261        | 1cNGsSeJ8J AY PxUiEmZLVxR4j
 Supplier#000016294        | hy7xKzXR1yRdl4mU9AvbJD4mi4CtryNeX
 Supplier#000016302        | ki1P4M8JYT8FYuo
 Supplier#000016380        | TGQJhVshkzd5WNwClgUssEnM,BS2UYRnl
 Supplier#000016393        | 9Koz8KN1Q4grLE1R62HXP4htf7g5KeUQ5c
 Supplier#000016416        | h8ATM78ru1HyFAsb8V6CmaQa7xvGeI
 Supplier#000016450        | g3WXuYqhSguDW,yOy,43OZ6bkSAhmMuLH
 Supplier#000016553        | MBv6xbbVlLii9w9b5uBo
 Supplier#000016563        | hcNqSMNNNqfiJT
 Supplier#000016665        | DQJazfw3inkH2m6CZ
 Supplier#000016678        | XyHhsZI79G0aT9DNh7VUGh
 Supplier#000016720        | gGPHTv 7Y2n8Ve0U9A3b8G6ip9KzmxCAK2GNU
 Supplier#000016734        | j,UPVZbtDrbXL8tc
 Supplier#000016746        | WGpQ2bipHlCHKzYtIE2Rg
 Supplier#000016818        | LUc,ZTBfl7T7DQrEQDWvUsrxBu8
 Supplier#000016849        | 3BKl35uH536
 Supplier#000016903        | gThtB3V72jAdrFizi9g3qAxS4fiykh5ZuSCfu
 Supplier#000016940        |  sbvAzWTRumws
 Supplier#000016944        | OUSgz85F8 JZByt2otFGwbh
 Supplier#000016972        | ,rWma3cJibpTpvxEJB5Z4dyYM
 Supplier#000017025        | vmOB2EAhSrz 
 Supplier#000017044        | E6R UPG9XV1neja9mVvZ7fajJFf
 Supplier#000017057        | sHeJz4ORk1 rn2c2t3n1JSVbdvAVgQ m79Igx
 Supplier#000017134        | 74a3zTeX7i1
 Supplier#000017227        | K4rr4roRyYrl7SasT8CfOtrdKlmGCKd3PDs5,
 Supplier#000017501        | MFs1rIqvfpCcq3OVSyk4VA5iK30A
 Supplier#000017515        | mAAZEf7M,NbmwV7mHq4l2FKYVB
 Supplier#000017551        | 8nybD15BHIMwH3qJidu0IGHPXCH
 Supplier#000017572        | rwoeYMcF5cnIXcyU
 Supplier#000017823        | EoHYHDcTiYQmWz
 Supplier#000017944        | Ek2GsdfSJEgMTGhsZ99sdu
 Supplier#000017964        | Y56QxZk2jZjyg8UcqsJ
 Supplier#000018109        | t3BPZhNkQAolpAm
 Supplier#000018252        | 0yfV8GUA4SUTbYmyH7YtTeZKtSdO,
 Supplier#000018344        | qD g5mbI335ZUc2hkrbb0gANAXR9k6Wc
 Supplier#000018347        | u7NETe87D 5pXCxsJ
 Supplier#000018374        | BKRTsQo9LmoJjMYLoQNvczQxumsDQ7cyEflC
 Supplier#000018455        | 5xMMYwzA2qlnaktm1MIp B
 Supplier#000018485        | 1Wl4T2LVoXPlrHOt
 Supplier#000018514        | xii k1,VZ4fzROCe3sVxwgesU3Re ythiRo33
 Supplier#000018524        | QvS8H J6Bcb3FLF9iBNf
 Supplier#000018554        | DPyicjaDRp1N Ho,j9Kx04sRzgyt3IULc1Df
 Supplier#000018608        | B7x4JoCgl TmjZa2sodKNJDcz5eis
 Supplier#000018662        | 1C34N2rVf7vN
 Supplier#000018703        | sXFi6GBzbha6
 Supplier#000018761        | 5B320PC2ZrNZzy12USmrLIuKjaVXFpa69xuqCJr
 Supplier#000018835        | rCZuiN2vd5 sfjoctiY R2JUqwzEFGvWB
 Supplier#000018935        | wYF2mr8Wvnonvx06qKOqnhHB9r,
 Supplier#000019025        | Yd3fd2B3mGzEQ9In
 Supplier#000019141        | tbKrBWPA2ZEFFrqC wxnKFH
 Supplier#000019169        | DWhAIBv08pq CU5FL76uKsS
 Supplier#000019208        | fZdY7SuewtLR8WUvCvipvJTH76oO sH3UK4Y
 Supplier#000019282        | bTUlh,Lciftci
 Supplier#000019308        | HnBmJC,lRLHWN9fCWmule Xnnc
 Supplier#000019355        | ZFGD4H2t nTtG6BI K0 IDcd,wXiMyfTaB,1C
 Supplier#000019440        | MnWThYyqKXwV
 Supplier#000019462        | Hn8JFaT3oT
 Supplier#000019472        | S9rrPNNUSdE15FjJnJdfE9jctAB7U
 Supplier#000019555        | d vLQWXrMhP7ozd
 Supplier#000019580        | ay9vo2vC0spX41BDgcU M0x2CFgfG5X
 Supplier#000019668        | zVfYC1cnu5fvgrDN
 Supplier#000019770        | blLGc8f4xR8CtvAcHapEXk
 Supplier#000019813        | EDWn3kCEI16NebWMW4n2q2EgVMFP8DVT9, XfZY
 Supplier#000019940        | H5zJIl0F0rWZVm9z4ur
 Supplier#000019945        |  Y6YcWcdK31rTOxGAYA,oZKgaoyzBPgQ
 Supplier#000019955        | eLfi,MCYBgEjk0Dt,JkGhJo0iIgqszyrl
 Supplier#000020039        | v4nQYaxoY7QiCM8I
 Supplier#000020043        | rhdfHWwpBdgWgRuKyRmXbtrdlWr8AUviqa
 Supplier#000020146        | 8IFFVX4LPqjsvYicA
 Supplier#000020257        | TmMfihJHFGm5C6qF6G
 Supplier#000020279        | Mz1nifWlqsQjOO98kqC2X2pKWQhi
 Supplier#000020306        | ySijuBXO,s3
 Supplier#000020338        | UFhCqKejh0Ul0h,fFPLaWrY
 Supplier#000020351        | oOXjxnxk4Z4r4EwPOr81qo,ZdfIwRoQI57jdt4
 Supplier#000020365        | cxiJvOg61QgCyjOqYJBgClZQGrbs5GgM
 Supplier#000020414        | JLzcDUbc3Vyp6QrxApzl2B9k3Jqwzw
