BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#55'
	and p_type not like 'LARGE BRUSHED%'
	and p_size in (48, 20, 5, 19, 7, 11, 41, 44)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#43   | STANDARD BURNISHED BRASS  |     44 |          560
 Brand#45   | SMALL POLISHED STEEL      |     11 |          559
 Brand#25   | MEDIUM POLISHED STEEL     |      5 |          558
 Brand#12   | ECONOMY ANODIZED STEEL    |     19 |          556
 Brand#13   | SMALL PLATED STEEL        |      7 |          556
 Brand#23   | ECONOMY BRUSHED TIN       |      7 |          556
 Brand#31   | PROMO PLATED STEEL        |      7 |          556
 Brand#32   | MEDIUM POLISHED BRASS     |     48 |          556
 Brand#34   | PROMO ANODIZED TIN        |      5 |          556
 Brand#35   | SMALL POLISHED NICKEL     |     48 |          556
 Brand#42   | PROMO BURNISHED STEEL     |     41 |          556
 Brand#45   | MEDIUM POLISHED BRASS     |     41 |          556
 Brand#13   | PROMO PLATED COPPER       |     19 |          555
 Brand#24   | MEDIUM POLISHED COPPER    |      7 |          555
 Brand#12   | ECONOMY BRUSHED NICKEL    |     20 |          553
 Brand#11   | STANDARD BRUSHED BRASS    |      5 |          552
 Brand#13   | MEDIUM POLISHED NICKEL    |      7 |          552
 Brand#23   | STANDARD PLATED STEEL     |      5 |          552
 Brand#31   | MEDIUM BURNISHED BRASS    |      7 |          552
 Brand#32   | ECONOMY BRUSHED STEEL     |      5 |          552
 Brand#34   | MEDIUM BURNISHED BRASS    |      7 |          552
 Brand#51   | MEDIUM PLATED COPPER      |      7 |          552
 Brand#22   | LARGE POLISHED BRASS      |     44 |          551
 Brand#11   | STANDARD PLATED TIN       |      5 |          548
 Brand#13   | SMALL POLISHED COPPER     |     11 |          548
 Brand#24   | LARGE ANODIZED COPPER     |      5 |          548
 Brand#25   | SMALL PLATED NICKEL       |      5 |          548
 Brand#32   | PROMO ANODIZED BRASS      |      5 |          548
 Brand#32   | PROMO BRUSHED NICKEL      |     19 |          548
 Brand#34   | MEDIUM BURNISHED STEEL    |     20 |          548
 Brand#35   | PROMO BURNISHED NICKEL    |     11 |          548
 Brand#51   | STANDARD PLATED STEEL     |     11 |          548
 Brand#53   | SMALL BURNISHED BRASS     |      5 |          548
 Brand#21   | LARGE BURNISHED TIN       |      7 |          547
 Brand#32   | ECONOMY BURNISHED COPPER  |     41 |          547
 Brand#41   | MEDIUM POLISHED COPPER    |     44 |          547
 Brand#45   | STANDARD BURNISHED TIN    |     19 |          547
 Brand#11   | PROMO POLISHED NICKEL     |     11 |          546
 Brand#42   | MEDIUM BURNISHED NICKEL   |     41 |          545
 Brand#11   | ECONOMY PLATED TIN        |     48 |          544
 Brand#11   | LARGE POLISHED BRASS      |     19 |          544
 Brand#12   | STANDARD POLISHED BRASS   |     41 |          544
 Brand#13   | MEDIUM BRUSHED BRASS      |     44 |          544
 Brand#15   | MEDIUM BURNISHED STEEL    |     20 |          544
 Brand#23   | LARGE POLISHED COPPER     |      7 |          544
 Brand#23   | PROMO BRUSHED TIN         |      5 |          544
 Brand#23   | PROMO POLISHED COPPER     |     44 |          544
 Brand#24   | STANDARD BRUSHED STEEL    |     20 |          544
 Brand#25   | STANDARD PLATED STEEL     |     11 |          544
 Brand#31   | ECONOMY BRUSHED BRASS     |      7 |          544
 Brand#31   | ECONOMY POLISHED STEEL    |     41 |          544
 Brand#31   | MEDIUM BURNISHED COPPER   |     11 |          544
 Brand#33   | SMALL BRUSHED TIN         |     20 |          544
 Brand#33   | STANDARD POLISHED BRASS   |     44 |          544
 Brand#34   | STANDARD POLISHED BRASS   |     20 |          544
 Brand#35   | LARGE PLATED STEEL        |     20 |          544
 Brand#35   | STANDARD BRUSHED STEEL    |     41 |          544
 Brand#41   | LARGE PLATED COPPER       |      7 |          544
 Brand#41   | MEDIUM ANODIZED BRASS     |      7 |          544
 Brand#41   | PROMO BRUSHED BRASS       |      5 |          544
 Brand#41   | SMALL PLATED STEEL        |      5 |          544
 Brand#43   | ECONOMY BURNISHED COPPER  |     20 |          544
 Brand#43   | LARGE BURNISHED TIN       |      5 |          544
 Brand#53   | MEDIUM BRUSHED COPPER     |     11 |          544
 Brand#53   | MEDIUM POLISHED NICKEL    |      7 |          544
 Brand#14   | LARGE BURNISHED STEEL     |      5 |          543
 Brand#22   | SMALL POLISHED BRASS      |     19 |          543
 Brand#35   | PROMO POLISHED STEEL      |     44 |          543
 Brand#41   | PROMO ANODIZED BRASS      |     19 |          543
 Brand#21   | LARGE ANODIZED NICKEL     |      7 |          542
 Brand#33   | MEDIUM POLISHED STEEL     |     44 |          542
 Brand#42   | PROMO ANODIZED COPPER     |      5 |          542
 Brand#11   | ECONOMY BURNISHED TIN     |     19 |          540
 Brand#12   | ECONOMY ANODIZED STEEL    |      7 |          540
 Brand#13   | SMALL BURNISHED BRASS     |     41 |          540
 Brand#14   | ECONOMY BURNISHED BRASS   |     20 |          540
 Brand#14   | STANDARD POLISHED BRASS   |     20 |          540
 Brand#15   | STANDARD ANODIZED COPPER  |     19 |          540
 Brand#21   | MEDIUM ANODIZED COPPER    |     48 |          540
 Brand#21   | MEDIUM ANODIZED NICKEL    |     44 |          540
 Brand#31   | LARGE PLATED NICKEL       |     41 |          540
 Brand#31   | STANDARD BURNISHED NICKEL |     44 |          540
 Brand#32   | ECONOMY ANODIZED NICKEL   |     20 |          540
 Brand#32   | LARGE POLISHED STEEL      |     41 |          540
 Brand#32   | LARGE POLISHED STEEL      |     48 |          540
 Brand#32   | SMALL BRUSHED NICKEL      |     19 |          540
 Brand#33   | ECONOMY PLATED STEEL      |     11 |          540
 Brand#35   | MEDIUM BRUSHED NICKEL     |      7 |          540
 Brand#41   | LARGE BURNISHED BRASS     |      7 |          540
 Brand#41   | SMALL PLATED BRASS        |      7 |          540
 Brand#41   | STANDARD BURNISHED BRASS  |      5 |          540
 Brand#45   | ECONOMY PLATED NICKEL     |     41 |          540
 Brand#53   | SMALL POLISHED STEEL      |     11 |          540
 Brand#53   | STANDARD BURNISHED TIN    |     11 |          540
 Brand#54   | STANDARD BRUSHED COPPER   |     19 |          540
 Brand#15   | ECONOMY PLATED TIN        |     44 |          539
 Brand#32   | LARGE ANODIZED STEEL      |      7 |          539
 Brand#32   | STANDARD ANODIZED BRASS   |     20 |          539
 Brand#41   | PROMO BURNISHED COPPER    |     11 |          539
 Brand#41   | PROMO POLISHED STEEL      |      7 |          539
 Brand#44   | SMALL PLATED NICKEL       |     11 |          539
 Brand#51   | MEDIUM POLISHED BRASS     |     41 |          539
 Brand#52   | ECONOMY POLISHED NICKEL   |     19 |          539
 Brand#53   | MEDIUM POLISHED TIN       |     41 |          539
 Brand#12   | SMALL BRUSHED NICKEL      |     48 |          538
 Brand#24   | SMALL BURNISHED NICKEL    |     44 |          538
 Brand#34   | STANDARD BURNISHED NICKEL |     11 |          538
 Brand#42   | LARGE BURNISHED COPPER    |     11 |          538
 Brand#11   | SMALL ANODIZED NICKEL     |     20 |          536
 Brand#11   | STANDARD BRUSHED TIN      |      5 |          536
 Brand#12   | MEDIUM POLISHED COPPER    |     41 |          536
 Brand#13   | LARGE POLISHED TIN        |     19 |          536
 Brand#13   | LARGE POLISHED TIN        |     44 |          536
 Brand#14   | SMALL POLISHED COPPER     |     41 |          536
 Brand#14   | STANDARD ANODIZED TIN     |     11 |          536
 Brand#21   | SMALL BRUSHED BRASS       |     41 |          536
 Brand#22   | SMALL BRUSHED STEEL       |     48 |          536
 Brand#23   | LARGE PLATED TIN          |     41 |          536
 Brand#24   | SMALL BURNISHED NICKEL    |     11 |          536
 Brand#32   | LARGE POLISHED BRASS      |     44 |          536
 Brand#32   | MEDIUM POLISHED STEEL     |     41 |          536
 Brand#34   | ECONOMY PLATED BRASS      |     48 |          536
 Brand#34   | STANDARD BRUSHED TIN      |      7 |          536
 Brand#35   | MEDIUM BRUSHED NICKEL     |      5 |          536
 Brand#41   | MEDIUM BRUSHED TIN        |     20 |          536
 Brand#44   | PROMO POLISHED TIN        |      7 |          536
 Brand#44   | PROMO POLISHED TIN        |     48 |          536
 Brand#45   | LARGE ANODIZED STEEL      |     41 |          536
 Brand#45   | SMALL POLISHED BRASS      |     20 |          536
 Brand#45   | STANDARD PLATED STEEL     |     20 |          536
 Brand#54   | SMALL ANODIZED BRASS      |     19 |          536
 Brand#54   | SMALL BURNISHED COPPER    |      5 |          536
 Brand#12   | ECONOMY ANODIZED STEEL    |     44 |          535
 Brand#25   | STANDARD BURNISHED BRASS  |      7 |          535
 Brand#35   | MEDIUM BRUSHED NICKEL     |     19 |          535
 Brand#35   | STANDARD BURNISHED STEEL  |     48 |          535
 Brand#44   | LARGE ANODIZED BRASS      |     41 |          535
 Brand#45   | PROMO ANODIZED COPPER     |     11 |          535
 Brand#51   | ECONOMY PLATED STEEL      |      7 |          535
 Brand#52   | ECONOMY ANODIZED BRASS    |      5 |          535
 Brand#12   | MEDIUM BURNISHED STEEL    |     11 |          534
 Brand#13   | ECONOMY BURNISHED TIN     |     19 |          534
 Brand#11   | STANDARD PLATED TIN       |     19 |          532
 Brand#12   | MEDIUM BRUSHED STEEL      |     44 |          532
 Brand#13   | STANDARD BURNISHED COPPER |     41 |          532
 Brand#14   | ECONOMY PLATED COPPER     |     19 |          532
 Brand#14   | MEDIUM BRUSHED NICKEL     |     19 |          532
 Brand#15   | PROMO POLISHED NICKEL     |     48 |          532
 Brand#21   | LARGE POLISHED STEEL      |     20 |          532
 Brand#21   | PROMO POLISHED NICKEL     |     48 |          532
 Brand#21   | STANDARD BURNISHED STEEL  |     11 |          532
 Brand#22   | SMALL ANODIZED NICKEL     |     48 |          532
 Brand#25   | ECONOMY BURNISHED COPPER  |      5 |          532
 Brand#31   | STANDARD ANODIZED NICKEL  |     19 |          532
 Brand#33   | ECONOMY ANODIZED TIN      |     41 |          532
 Brand#33   | LARGE BURNISHED COPPER    |     44 |          532
 Brand#33   | PROMO PLATED STEEL        |     20 |          532
 Brand#33   | PROMO POLISHED STEEL      |     44 |          532
 Brand#34   | ECONOMY BRUSHED COPPER    |      7 |          532
 Brand#34   | LARGE PLATED TIN          |     11 |          532
 Brand#35   | LARGE POLISHED STEEL      |     20 |          532
 Brand#35   | MEDIUM ANODIZED COPPER    |     48 |          532
 Brand#35   | PROMO PLATED NICKEL       |     19 |          532
 Brand#35   | SMALL PLATED STEEL        |     19 |          532
 Brand#41   | LARGE POLISHED COPPER     |      7 |          532
 Brand#41   | MEDIUM BURNISHED NICKEL   |     48 |          532
 Brand#41   | PROMO ANODIZED STEEL      |     41 |          532
 Brand#41   | STANDARD BRUSHED NICKEL   |     48 |          532
 Brand#43   | PROMO PLATED STEEL        |     20 |          532
 Brand#43   | STANDARD BURNISHED COPPER |     20 |          532
 Brand#44   | STANDARD ANODIZED COPPER  |     48 |          532
 Brand#45   | ECONOMY POLISHED TIN      |     44 |          532
 Brand#45   | MEDIUM ANODIZED NICKEL    |     44 |          532
 Brand#45   | MEDIUM BURNISHED STEEL    |      7 |          532
 Brand#45   | MEDIUM BURNISHED TIN      |     48 |          532
 Brand#45   | MEDIUM POLISHED COPPER    |     11 |          532
 Brand#51   | LARGE POLISHED COPPER     |     44 |          532
 Brand#53   | PROMO BRUSHED BRASS       |      7 |          532
 Brand#11   | MEDIUM BURNISHED NICKEL   |     48 |          531
 Brand#11   | STANDARD BURNISHED TIN    |     19 |          531
 Brand#13   | ECONOMY ANODIZED NICKEL   |     44 |          531
 Brand#13   | SMALL BURNISHED BRASS     |     48 |          531
 Brand#13   | SMALL PLATED BRASS        |     48 |          531
 Brand#22   | STANDARD BURNISHED NICKEL |     48 |          531
 Brand#25   | SMALL POLISHED NICKEL     |      5 |          531
 Brand#33   | MEDIUM PLATED BRASS       |      5 |          531
 Brand#33   | PROMO POLISHED STEEL      |     19 |          531
 Brand#34   | STANDARD BURNISHED NICKEL |     19 |          531
 Brand#54   | LARGE BURNISHED TIN       |     20 |          531
 Brand#12   | STANDARD PLATED NICKEL    |     20 |          530
 Brand#15   | STANDARD ANODIZED STEEL   |     19 |          530
 Brand#24   | ECONOMY ANODIZED COPPER   |      5 |          530
 Brand#11   | ECONOMY ANODIZED COPPER   |     11 |          528
 Brand#11   | MEDIUM POLISHED COPPER    |     11 |          528
 Brand#11   | SMALL BRUSHED STEEL       |     41 |          528
 Brand#12   | ECONOMY BURNISHED NICKEL  |     19 |          528
 Brand#12   | STANDARD BURNISHED STEEL  |      7 |          528
 Brand#13   | ECONOMY PLATED NICKEL     |     11 |          528
 Brand#13   | SMALL BURNISHED COPPER    |     20 |          528
 Brand#14   | ECONOMY POLISHED NICKEL   |     44 |          528
 Brand#14   | STANDARD PLATED COPPER    |      5 |          528
 Brand#15   | MEDIUM PLATED BRASS       |     19 |          528
 Brand#21   | ECONOMY BURNISHED BRASS   |     48 |          528
 Brand#21   | PROMO POLISHED BRASS      |     19 |          528
 Brand#21   | STANDARD BURNISHED NICKEL |      7 |          528
 Brand#22   | ECONOMY BRUSHED TIN       |     44 |          528
 Brand#23   | MEDIUM BRUSHED TIN        |     48 |          528
 Brand#24   | MEDIUM ANODIZED BRASS     |     48 |          528
 Brand#24   | MEDIUM POLISHED COPPER    |     19 |          528
 Brand#25   | STANDARD BURNISHED NICKEL |      5 |          528
 Brand#31   | ECONOMY ANODIZED COPPER   |     20 |          528
 Brand#31   | ECONOMY POLISHED STEEL    |      5 |          528
 Brand#31   | ECONOMY POLISHED STEEL    |     11 |          528
 Brand#31   | PROMO BRUSHED TIN         |     19 |          528
 Brand#32   | MEDIUM BRUSHED STEEL      |      5 |          528
 Brand#32   | PROMO POLISHED BRASS      |      7 |          528
 Brand#32   | STANDARD PLATED NICKEL    |     20 |          528
 Brand#33   | ECONOMY BURNISHED COPPER  |     48 |          528
 Brand#33   | ECONOMY POLISHED STEEL    |     44 |          528
 Brand#33   | STANDARD ANODIZED NICKEL  |     20 |          528
 Brand#34   | ECONOMY POLISHED STEEL    |     44 |          528
 Brand#34   | LARGE ANODIZED STEEL      |      7 |          528
 Brand#34   | LARGE BURNISHED NICKEL    |     48 |          528
 Brand#34   | PROMO PLATED NICKEL       |     20 |          528
 Brand#35   | LARGE ANODIZED COPPER     |      5 |          528
 Brand#35   | SMALL ANODIZED BRASS      |     48 |          528
 Brand#35   | STANDARD ANODIZED STEEL   |      5 |          528
 Brand#35   | STANDARD POLISHED COPPER  |      5 |          528
 Brand#41   | MEDIUM POLISHED TIN       |     48 |          528
 Brand#41   | STANDARD PLATED NICKEL    |     44 |          528
 Brand#42   | STANDARD PLATED STEEL     |     44 |          528
 Brand#43   | ECONOMY BRUSHED COPPER    |     11 |          528
 Brand#44   | MEDIUM BURNISHED STEEL    |     20 |          528
 Brand#44   | STANDARD BURNISHED TIN    |      7 |          528
 Brand#51   | MEDIUM BRUSHED COPPER     |     11 |          528
 Brand#51   | PROMO BRUSHED BRASS       |     41 |          528
 Brand#52   | ECONOMY BURNISHED STEEL   |      7 |          528
 Brand#53   | ECONOMY BRUSHED STEEL     |     41 |          528
 Brand#53   | LARGE ANODIZED STEEL      |     48 |          528
 Brand#53   | LARGE POLISHED NICKEL     |      7 |          528
 Brand#53   | SMALL ANODIZED STEEL      |     19 |          528
 Brand#11   | MEDIUM BRUSHED BRASS      |     11 |          527
 Brand#12   | STANDARD POLISHED BRASS   |     19 |          527
 Brand#13   | ECONOMY PLATED NICKEL     |     44 |          527
 Brand#21   | LARGE PLATED STEEL        |     48 |          527
 Brand#22   | SMALL BRUSHED NICKEL      |     20 |          527
 Brand#25   | SMALL POLISHED TIN        |     41 |          527
 Brand#25   | STANDARD ANODIZED BRASS   |      7 |          527
 Brand#31   | ECONOMY ANODIZED TIN      |     44 |          527
 Brand#41   | ECONOMY POLISHED STEEL    |      5 |          527
 Brand#41   | MEDIUM PLATED BRASS       |     48 |          527
 Brand#41   | MEDIUM PLATED NICKEL      |      5 |          527
 Brand#41   | STANDARD POLISHED BRASS   |     41 |          527
 Brand#42   | ECONOMY POLISHED BRASS    |      7 |          527
 Brand#44   | LARGE ANODIZED TIN        |     41 |          527
 Brand#51   | ECONOMY BURNISHED BRASS   |     44 |          527
 Brand#52   | MEDIUM POLISHED TIN       |     41 |          527
 Brand#53   | LARGE BURNISHED COPPER    |     44 |          527
 Brand#53   | SMALL PLATED STEEL        |     20 |          527
 Brand#54   | MEDIUM BRUSHED NICKEL     |     41 |          527
 Brand#22   | PROMO PLATED COPPER       |      5 |          526
 Brand#35   | ECONOMY BURNISHED TIN     |     19 |          526
 Brand#42   | PROMO BRUSHED NICKEL      |     41 |          526
 Brand#44   | LARGE PLATED BRASS        |     19 |          526
 Brand#11   | LARGE BURNISHED COPPER    |      7 |          524
 Brand#11   | MEDIUM BRUSHED COPPER     |      5 |          524
 Brand#11   | STANDARD BURNISHED TIN    |     41 |          524
 Brand#12   | ECONOMY PLATED BRASS      |     11 |          524
 Brand#13   | LARGE PLATED STEEL        |     48 |          524
 Brand#13   | MEDIUM BRUSHED COPPER     |     41 |          524
 Brand#13   | PROMO ANODIZED STEEL      |     41 |          524
 Brand#13   | SMALL POLISHED TIN        |     48 |          524
 Brand#15   | PROMO BURNISHED COPPER    |     48 |          524
 Brand#15   | STANDARD ANODIZED COPPER  |     20 |          524
 Brand#15   | STANDARD BRUSHED NICKEL   |     19 |          524
 Brand#21   | LARGE POLISHED TIN        |     19 |          524
 Brand#21   | PROMO BRUSHED NICKEL      |      5 |          524
 Brand#21   | SMALL ANODIZED NICKEL     |     48 |          524
 Brand#22   | MEDIUM POLISHED TIN       |     44 |          524
 Brand#22   | SMALL POLISHED TIN        |     41 |          524
 Brand#23   | STANDARD PLATED BRASS     |     19 |          524
 Brand#23   | STANDARD PLATED BRASS     |     41 |          524
 Brand#24   | ECONOMY POLISHED COPPER   |      5 |          524
 Brand#24   | MEDIUM PLATED TIN         |     19 |          524
 Brand#25   | LARGE BURNISHED NICKEL    |     44 |          524
 Brand#25   | MEDIUM POLISHED BRASS     |     19 |          524
 Brand#25   | STANDARD ANODIZED NICKEL  |      5 |          524
 Brand#25   | STANDARD POLISHED NICKEL  |     11 |          524
 Brand#31   | ECONOMY PLATED BRASS      |     48 |          524
 Brand#31   | LARGE POLISHED COPPER     |     11 |          524
 Brand#31   | PROMO BURNISHED BRASS     |      7 |          524
 Brand#31   | PROMO POLISHED NICKEL     |     41 |          524
 Brand#32   | PROMO POLISHED COPPER     |     19 |          524
 Brand#32   | PROMO POLISHED TIN        |     19 |          524
 Brand#32   | SMALL BURNISHED TIN       |      5 |          524
 Brand#33   | SMALL POLISHED BRASS      |     11 |          524
 Brand#35   | MEDIUM BURNISHED STEEL    |      7 |          524
 Brand#41   | ECONOMY ANODIZED NICKEL   |     41 |          524
 Brand#41   | MEDIUM BURNISHED STEEL    |     20 |          524
 Brand#41   | PROMO PLATED STEEL        |     44 |          524
 Brand#42   | ECONOMY BRUSHED NICKEL    |     19 |          524
 Brand#42   | PROMO POLISHED COPPER     |     19 |          524
 Brand#43   | SMALL POLISHED TIN        |     48 |          524
 Brand#44   | MEDIUM ANODIZED TIN       |      5 |          524
 Brand#45   | ECONOMY BRUSHED STEEL     |      7 |          524
 Brand#45   | ECONOMY POLISHED TIN      |     11 |          524
 Brand#45   | PROMO ANODIZED TIN        |     44 |          524
 Brand#45   | PROMO BRUSHED TIN         |     41 |          524
 Brand#52   | ECONOMY PLATED STEEL      |     11 |          524
 Brand#52   | MEDIUM BRUSHED COPPER     |     19 |          524
 Brand#52   | SMALL BURNISHED STEEL     |     19 |          524
 Brand#52   | STANDARD BURNISHED STEEL  |     11 |          524
 Brand#53   | SMALL BRUSHED TIN         |     19 |          524
 Brand#54   | ECONOMY PLATED BRASS      |     19 |          524
 Brand#54   | SMALL POLISHED BRASS      |     44 |          524
 Brand#54   | STANDARD ANODIZED BRASS   |     11 |          524
 Brand#11   | ECONOMY BRUSHED BRASS     |      5 |          523
 Brand#11   | STANDARD ANODIZED NICKEL  |     44 |          523
 Brand#12   | PROMO ANODIZED STEEL      |     48 |          523
 Brand#12   | PROMO PLATED STEEL        |     19 |          523
 Brand#13   | SMALL POLISHED NICKEL     |     19 |          523
 Brand#15   | ECONOMY POLISHED BRASS    |     20 |          523
 Brand#15   | STANDARD PLATED COPPER    |     11 |          523
 Brand#21   | LARGE BURNISHED BRASS     |      5 |          523
 Brand#21   | SMALL BURNISHED BRASS     |     41 |          523
 Brand#22   | SMALL BURNISHED NICKEL    |      5 |          523
 Brand#23   | MEDIUM PLATED STEEL       |      7 |          523
 Brand#25   | ECONOMY PLATED STEEL      |     11 |          523
 Brand#25   | LARGE BURNISHED COPPER    |     20 |          523
 Brand#31   | MEDIUM BRUSHED TIN        |      7 |          523
 Brand#33   | MEDIUM ANODIZED STEEL     |     20 |          523
 Brand#33   | MEDIUM BRUSHED STEEL      |      5 |          523
 Brand#33   | MEDIUM POLISHED COPPER    |     20 |          523
 Brand#34   | LARGE POLISHED NICKEL     |     48 |          523
 Brand#34   | PROMO BRUSHED BRASS       |     44 |          523
 Brand#41   | STANDARD PLATED TIN       |     20 |          523
 Brand#42   | LARGE ANODIZED TIN        |     11 |          523
 Brand#43   | ECONOMY BURNISHED STEEL   |     44 |          523
 Brand#43   | MEDIUM PLATED NICKEL      |     41 |          523
 Brand#45   | ECONOMY PLATED NICKEL     |      7 |          523
 Brand#51   | ECONOMY BURNISHED BRASS   |     48 |          523
 Brand#51   | PROMO ANODIZED STEEL      |     48 |          523
 Brand#52   | MEDIUM POLISHED BRASS     |     41 |          523
 Brand#52   | SMALL BURNISHED STEEL     |     41 |          523
 Brand#54   | SMALL POLISHED BRASS      |     20 |          523
 Brand#11   | ECONOMY POLISHED COPPER   |     41 |          520
 Brand#11   | MEDIUM BURNISHED TIN      |     44 |          520
 Brand#11   | PROMO ANODIZED COPPER     |     19 |          520
 Brand#11   | SMALL ANODIZED TIN        |     44 |          520
 Brand#12   | LARGE ANODIZED NICKEL     |      7 |          520
 Brand#12   | SMALL BURNISHED COPPER    |     48 |          520
 Brand#12   | STANDARD BRUSHED COPPER   |     41 |          520
 Brand#12   | STANDARD BURNISHED NICKEL |     41 |          520
 Brand#13   | SMALL ANODIZED COPPER     |     41 |          520
 Brand#14   | ECONOMY POLISHED BRASS    |      5 |          520
 Brand#14   | PROMO BRUSHED NICKEL      |     19 |          520
 Brand#14   | SMALL BURNISHED BRASS     |      7 |          520
 Brand#14   | SMALL PLATED COPPER       |      5 |          520
 Brand#15   | ECONOMY BRUSHED BRASS     |     48 |          520
 Brand#15   | LARGE POLISHED STEEL      |     20 |          520
 Brand#15   | PROMO BURNISHED TIN       |      5 |          520
 Brand#21   | SMALL BRUSHED BRASS       |     48 |          520
 Brand#21   | STANDARD BRUSHED STEEL    |     20 |          520
 Brand#22   | ECONOMY BRUSHED NICKEL    |      5 |          520
 Brand#22   | LARGE ANODIZED BRASS      |     41 |          520
 Brand#22   | PROMO BRUSHED COPPER      |     11 |          520
 Brand#22   | PROMO PLATED STEEL        |     48 |          520
 Brand#22   | STANDARD ANODIZED STEEL   |     41 |          520
 Brand#23   | MEDIUM BRUSHED NICKEL     |      7 |          520
 Brand#23   | PROMO BRUSHED COPPER      |     48 |          520
 Brand#25   | SMALL PLATED BRASS        |     11 |          520
 Brand#31   | SMALL BURNISHED COPPER    |     19 |          520
 Brand#31   | SMALL PLATED STEEL        |     20 |          520
 Brand#33   | STANDARD ANODIZED BRASS   |     19 |          520
 Brand#33   | STANDARD POLISHED BRASS   |     20 |          520
 Brand#34   | PROMO POLISHED COPPER     |     11 |          520
 Brand#35   | LARGE ANODIZED TIN        |     19 |          520
 Brand#35   | STANDARD BURNISHED TIN    |     48 |          520
 Brand#41   | LARGE PLATED COPPER       |     19 |          520
 Brand#41   | MEDIUM ANODIZED NICKEL    |      5 |          520
 Brand#42   | ECONOMY PLATED TIN        |     41 |          520
 Brand#42   | LARGE PLATED NICKEL       |      5 |          520
 Brand#42   | SMALL BRUSHED TIN         |     41 |          520
 Brand#43   | ECONOMY PLATED BRASS      |     44 |          520
 Brand#43   | LARGE POLISHED TIN        |      5 |          520
 Brand#43   | MEDIUM BURNISHED STEEL    |     41 |          520
 Brand#44   | ECONOMY BRUSHED NICKEL    |     19 |          520
 Brand#44   | LARGE ANODIZED COPPER     |      7 |          520
 Brand#44   | MEDIUM ANODIZED BRASS     |     20 |          520
 Brand#44   | MEDIUM BRUSHED STEEL      |     44 |          520
 Brand#44   | SMALL POLISHED TIN        |     19 |          520
 Brand#45   | SMALL BRUSHED NICKEL      |      5 |          520
 Brand#51   | LARGE BURNISHED BRASS     |     11 |          520
 Brand#52   | ECONOMY PLATED NICKEL     |     11 |          520
 Brand#52   | ECONOMY PLATED NICKEL     |     20 |          520
 Brand#52   | LARGE PLATED TIN          |     19 |          520
 Brand#52   | MEDIUM ANODIZED NICKEL    |     48 |          520
 Brand#53   | ECONOMY BURNISHED TIN     |      5 |          520
 Brand#53   | LARGE PLATED TIN          |      5 |          520
 Brand#53   | PROMO ANODIZED STEEL      |     41 |          520
 Brand#53   | SMALL BRUSHED COPPER      |     48 |          520
 Brand#54   | ECONOMY POLISHED COPPER   |     19 |          520
 Brand#54   | ECONOMY POLISHED TIN      |     20 |          520
 Brand#54   | PROMO PLATED COPPER       |     44 |          520
