BEGIN;
BEGIN
select
	ps_partkey,
	sum(ps_supplycost * ps_availqty) as value
from
	partsupp,
	supplier,
	nation
where
	ps_suppkey = s_suppkey
	and s_nationkey = n_nationkey
	and n_name = 'UNITED KINGDOM'
group by
	ps_partkey having
		sum(ps_supplycost * ps_availqty) > (
			select
				sum(ps_supplycost * ps_availqty) * 0.0000010000
			from
				partsupp,
				supplier,
				nation
			where
				ps_suppkey = s_suppkey
				and s_nationkey = n_nationkey
				and n_name = 'UNITED KINGDOM'
		)
order by
	value desc;
 ps_partkey |      value       
   14876127 | 17455793.6810303
    9394062 |  17419006.303833
   19494742 | 17394263.3535156
    1666212 | 17379511.5849609
    1699050 | 17359223.0968628
   17104175 | 17324422.9028015
    5146677 | 17310205.8810425
    8026366 | 17308603.9378052
   11991367 |  17297985.017395
    5799810 |  17295867.128418
    4537007 | 17287864.8239136
   15654143 | 17270888.8529053
   19638299 | 17257731.7286682
   13012329 | 17233278.2510376
   10418239 | 17228483.6266479
    9435540 | 17205760.5922852
    6232120 | 17198507.8311768
    5332898 | 17197226.3867798
    7341381 |  17195078.306427
    1494075 |  17188677.795105
    3790519 | 17185297.7943115
   16156223 | 17183227.8233643
    4101105 | 17179608.6784058
   19387520 | 17173652.9909058
   15238606 | 17167262.5391846
   16113187 |   17155962.09552
     373099 | 17155873.0462036
    8598840 | 17149759.6789551
   14061185 | 17146705.9851074
    4324854 | 17138830.6281128
    7934673 | 17127178.8757324
    9218133 | 17127063.8723145
    2979234 | 17099174.8464966
    8437423 | 17098511.3173828
   11623516 | 17096561.3816528
   13320841 | 17091868.3956299
     153311 |  17081971.661499
   14707056 | 17079303.7896118
   14267947 | 17073387.7503052
   16821104 | 17065814.6177368
     480507 |  17048428.314209
   11117553 | 17035954.7374878
     116569 | 17031628.4921265
    8926210 | 17030782.7580566
   17861911 |  17026829.369812
   17869206 | 17025796.1878662
    6636932 | 17024749.2572632
   19788340 | 17011739.5170288
   15381645 | 16999200.3126221
    4820860 | 16989067.6403809
   17134378 | 16987751.1295166
    4525030 | 16982210.3206177
    9858518 | 16980806.3310547
   12754251 | 16975596.9906616
    9257282 | 16975383.5971737
   10595773 | 16962551.5264893
   11691822 | 16959735.3199463
   16970451 | 16946479.4963379
    5453585 | 16945781.4355774
   17534564 | 16941187.0096436
    6053407 | 16918292.0742188
   10890861 | 16911980.9779053
     497192 | 16909027.4284668
    5183684 | 16905519.2558594
   10041703 | 16899479.9608154
    8687561 | 16877112.8371582
   12181271 | 16875510.6497803
    7038741 | 16872694.4494629
   17791731 | 16871299.7811279
    7492389 | 16866479.9724731
   18601405 | 16860223.8720703
   19227659 | 16858214.8629761
    9177722 | 16853950.7733154
   13111828 | 16849451.6147461
    7315986 | 16843852.2805176
    3632449 | 16835576.5742188
   13031221 |  16827922.387085
   14123958 | 16825680.9472656
     603533 |   16823178.68927
    7838587 | 16795669.9111328
    2719965 | 16785356.2212524
   10639054 | 16780649.1778564
    6628658 | 16774559.3444824
    3159746 | 16772337.0407715
   15828867 | 16767646.6203003
   10361724 |  16762176.786499
   16120176 | 16752504.0761719
   12223787 | 16747647.1763916
   14652100 | 16739422.4017944
   14997328 | 16737872.4856873
    1299720 |  16726163.509388
   18245717 | 16723801.8903809
    9883273 | 16720615.6525879
   17973448 | 16707073.3657837
   12705220 | 16694593.1192627
    6099238 | 16677955.7651367
    1377446 | 16672871.3290405
   10082481 | 16672590.1921997
    1272030 | 16667161.4378662
   18395214 | 16660845.3491211
   18778054 | 16658357.6119995
   11135306 | 16656598.5986328
    5295656 | 16650506.1169434
    6782348 | 16644034.6271362
    3702359 | 16638079.4186401
     428660 | 16633259.1742554
   19036513 | 16623873.7871094
    4259684 | 16610291.6546021
    9114045 | 16604656.0073242
    6721796 |         16600738
    2879340 | 16595502.0227661
    8680190 | 16585763.9689941
    5103036 | 16571570.4065552
    8570133 |  16571520.175415
      24509 | 16565978.4981079
   10074992 | 16556469.2231445
    3599072 | 16555146.8669434
   18063084 | 16553759.2769775
     542336 | 16537089.8812256
    9616545 | 16535845.9279785
   19588159 |  16533182.480896
    7801425 | 16532224.3238525
    5755651 | 16530391.3186646
   13627199 | 16529454.9111938
   14091971 | 16523420.7841797
   15105655 | 16520976.1017456
    6105618 | 16518447.0116577
    9442420 | 16518138.4656982
   12449675 | 16510352.9085693
   10206166 | 16505710.5030518
    1037149 | 16504052.4897461
    3626134 | 16501663.6185303
    2292412 | 16494148.7582397
   14047046 | 16487294.8616943
    4808250 |  16484506.630188
    4406599 | 16478457.8782349
    5913606 | 16466618.6080322
   13525436 | 16460483.9661865
   12607447 | 16459337.9052124
   18557152 | 16441367.4591675
    8200433 | 16428142.7775269
    2705138 | 16425204.9036865
    1284916 | 16423860.5604248
    9451932 | 16420982.5341797
   15687408 | 16419225.5552979
   14468105 | 16418162.8300781
   12615833 | 16417973.1361084
   15997696 | 16415169.1481323
   11614878 | 16409635.9553833
     556390 | 16405493.2297363
    9089039 | 16404816.8326797
   17892606 | 16399265.3789673
    2156894 |  16395200.519043
   10837376 | 16392881.0006714
    7539135 | 16386737.5760498
   18154144 | 16386448.0712891
   15987579 | 16386229.7926025
    6718254 | 16385856.5212402
    1192323 | 16383537.2894897
   15930145 | 16383427.0551147
   12127607 | 16377509.5336914
    6656510 | 16376475.5195923
    7296425 | 16372309.9081421
   16093052 |  16371852.741272
    7864076 | 16370976.1990967
   18956557 | 16364693.4851837
   12186996 | 16362922.9458008
   16575055 | 16352471.2885132
   17722207 |  16346798.013916
   16558863 | 16344925.0180664
    2454893 | 16344517.4576416
    9303783 | 16340514.4480591
    9775707 |   16339993.18573
    7913884 | 16338249.7711792
    6493064 | 16337332.6107178
   12751287 | 16335403.2266846
    5376422 | 16322357.5368652
    1596599 | 16321065.7154236
    7744620 | 16316311.2623901
    3176410 | 16296967.7713013
    4904317 | 16296298.6517944
   11614830 | 16288845.2011414
    2089784 | 16287726.6397705
    3308617 | 16286159.7625732
    2746390 | 16279424.4870605
   17817841 | 16275198.8691406
    9308364 | 16270720.2250977
   14768003 | 16268660.2752686
   14716816 | 16267627.3613281
   12748218 | 16260684.3880615
   14308213 | 16259470.5717163
    1853805 | 16258691.1743774
    3619800 | 16257318.8477173
    2473302 |   16254933.15625
    1984924 |  16249328.833313
   17522112 | 16243868.1882019
   17937077 | 16241691.8127441
    1860302 | 16231019.2468262
   14257972 | 16227163.9110718
     639353 | 16223900.0633545
    8195746 | 16219295.2741699
   19589329 | 16207705.6461792
       3513 |  16201643.699707
    1609172 |  16201512.307312
   12368220 | 16199125.4117432
   18854605 | 16198360.3186035
    8652306 | 16197614.8634033
    6205138 | 16196620.0692139
     793460 | 16188856.5609741
   18787155 | 16186703.4130859
   16160158 | 16185640.8843994
   13121725 | 16183734.5969238
    8168592 | 16182282.4406738
   10054383 | 16176536.1169434
    6978013 | 16169110.4885254
   11841744 | 16167720.9021606
   18575808 | 16167165.2981567
   15780218 | 16159578.7540283
    2371814 | 16157905.4805908
    4796344 | 16157680.9815674
   11088114 | 16157250.8980713
   16705727 | 16155902.6647949
    8468658 | 16153643.8134155
    4806607 | 16153037.7561646
   19088071 | 16144277.5073242
   13850816 |  16141893.784668
   14429615 | 16140838.2845459
    4794372 |  16137495.520752
   14984837 | 16137490.6986694
   18614070 | 16126759.4287109
    9581509 |  16122243.237793
    9430853 |   16114123.81073
    5966136 | 16114002.4954224
    6457636 | 16111777.3392944
    5097863 | 16108828.6896973
    7146680 | 16107379.5670166
   12349330 | 16107265.6213989
    3187697 |  16105594.475708
   10957588 | 16097398.4589233
   15498661 | 16096903.7822876
   10411562 | 16093587.3952026
    8571085 |  16092106.706665
    7597264 | 16088642.2092285
    4533165 | 16078123.8980103
    9851834 |  16077018.635437
   13581675 | 16076250.9193726
   17290099 | 16071385.4379883
    3224936 | 16069231.3446045
    3537688 | 16058670.6593628
   17398647 | 16058522.5429077
    3684479 | 16057607.7147217
   13214987 | 16037122.8479004
   15588055 | 16028800.2842407
   16125822 | 16027833.3959961
   18084630 | 16023156.6349487
    8267015 | 16009636.8912964
   16291634 | 16006687.5897827
   14152698 | 16005995.3654785
    2296285 |  16005753.873291
    6791224 |  16005204.758728
   19166860 | 16003277.2231445
    7337427 | 15996676.6638184
    7864611 | 15993096.4515381
    4706378 | 15987064.0130615
    7463667 | 15985208.0650635
    4368192 | 15982860.1047363
   18499034 | 15981963.9481201
     661404 |  15977641.171936
   16880113 | 15973499.9330444
    8453212 | 15968940.9567871
   14311199 | 15968701.2525635
   13008609 | 15968348.8509827
   15034935 | 15967820.3690796
    2929493 | 15967457.5541992
   17562883 | 15964527.5674438
   12810103 | 15962020.1456299
   10646074 | 15960034.4740601
    8499144 | 15957297.7753906
   16865198 | 15956212.8833008
   13373410 | 15955744.2249756
   10342137 |  15954308.258606
   12564104 | 15954087.4239502
    7076081 | 15953654.1987305
    4129336 | 15953528.6738281
   17444124 |   15953223.74646
   17064000 | 15952212.9569092
   10199145 | 15951366.5439453
    8273780 | 15950621.9711914
   13721528 | 15947665.6242676
    9697195 |   15944731.71875
    6946453 | 15941030.7877197
   10117189 | 15939232.0371094
   18125611 | 15932761.4556885
    1798859 | 15931035.5628662
   16767237 | 15930280.6230469
   16738573 | 15930241.8563232
    1185258 | 15925799.2443848
    3713869 | 15921833.8638306
   18342713 | 15914580.3692017
    8447558 |  15911523.571228
   12613462 | 15911163.3730469
    9642866 |  15908278.164978
    9247352 | 15904399.4077759
   10121192 | 15896064.0629883
    2227664 | 15891690.8226929
   12286510 | 15885249.2956543
     921070 | 15884123.8407593
    5178167 | 15883096.9208374
     667686 | 15882788.7392578
   18489644 | 15882028.8554688
   10845527 | 15880129.9575195
   12427852 | 15879710.4189453
   15864484 | 15868790.7197266
   16871683 | 15868569.1989746
    3362470 | 15865583.1474609
    4190802 | 15864698.7461853
      37152 |  15860021.152771
   12605230 | 15858457.6869507
   19536250 | 15851648.2120972
      14200 | 15849272.8945312
    9729286 | 15842844.9765015
   12352623 | 15840239.0314941
    2431799 | 15839846.4645996
    2074592 | 15838117.1213989
    9768875 | 15835459.1422119
   15015271 |  15834604.782959
   17804297 |  15826739.833374
    2477128 |  15812839.105072
   13864032 | 15812459.9694824
   12360946 | 15812035.0198975
    4497823 | 15804855.8977051
    2459359 | 15797618.5339355
     716091 | 15795687.4816818
    8599546 | 15792790.5698242
    7858483 | 15790803.6158447
   11219629 | 15787136.4728394
   16799916 | 15786646.8456421
    6382045 | 15782369.7843018
   15142682 | 15781478.3371277
   11570905 |  15780907.881897
     894196 | 15778285.9734497
    6425642 |  15776482.258606
    1538495 | 15775803.3355713
   18711269 |  15774897.668335
   15190703 | 15774021.6994629
   15268743 | 15770648.3828125
   17452368 | 15770231.6299438
   11690366 | 15767651.8183594
    9305384 | 15767632.3443604
   16549519 | 15765613.7680054
    3830988 | 15762397.3388672
   17780288 | 15760952.1919556
   12170269 | 15750731.6618652
   18234818 | 15750263.8029785
    5180688 | 15749637.6828003
   11889282 |  15746465.477356
   16068499 | 15746006.1924438
   19081187 | 15739942.0093384
    2873549 | 15735828.2185059
   14437547 | 15735660.6184692
   15732689 | 15730636.2080688
   16167356 | 15730552.0720215
   12822976 | 15730355.9058228
   18778619 | 15728716.1449585
    4177922 | 15728707.1099854
    3003309 | 15727476.7114258
    6928436 | 15724908.7862549
    2449785 | 15718651.7124023
    6868345 | 15715829.7509766
   16885504 | 15715684.6002197
   17477113 | 15715191.7602539
    8806632 |  15714691.711731
   19864575 | 15709132.6696167
    4005637 |  15706362.947998
    5404842 | 15704359.4849854
   10728322 | 15703880.3105469
   12227286 | 15702689.9780273
      55235 | 15702642.9367676
     354844 |  15700409.565094
    4755242 | 15698210.3196411
   15464522 | 15697399.7940063
   19926255 | 15697009.6942139
   12207842 | 15696040.7288818
   13126140 | 15695762.6825562
    3942185 | 15694938.0292969
   11012048 | 15694312.9168701
   18156282 |  15691780.348877
   14947460 | 15690605.6293945
   10461178 | 15688898.3779297
   14822244 | 15685407.3436279
    9518866 | 15681338.4234619
   15639412 | 15672568.0697403
   17077538 |   15672031.06427
   12423066 | 15671766.0925903
   12148449 | 15662026.3060913
   16984583 | 15660679.4702148
   13233958 | 15660122.0425415
    8048255 | 15659888.1072388
   19905191 | 15659514.0119629
    1474655 | 15656768.9988403
   17776641 | 15652747.9071045
   10512552 | 15650368.8347168
     978496 | 15649715.2958984
   10371373 | 15638103.6719971
   12346602 | 15631589.6714478
    2248660 | 15625966.7705383
    5212714 |  15622582.786377
    9222957 | 15619442.3330688
   19435920 | 15618501.8670654
    6403834 | 15616874.9072266
   15308364 | 15615432.2669067
    5240528 | 15611871.8273926
   11686442 |  15611657.600708
    3783169 | 15603916.1430664
     210630 | 15601865.7744141
   18445937 | 15601410.4422989
   17268028 | 15599902.0320435
   19942567 | 15596884.3370361
   19935958 | 15594812.3748779
   10498532 | 15592882.5031738
    3229545 | 15592470.9453735
    3742380 | 15591834.8570557
   18109095 | 15591639.9607201
    6311078 | 15591402.7558594
    7852282 | 15580664.0411377
    7312046 | 15577471.7369995
    9675379 | 15576864.1981812
     979894 |  15573043.413147
   17236625 | 15571118.8060303
   18307164 | 15564312.8948975
   14042547 |  15557738.081604
    7271560 | 15554671.8417358
   19399057 | 15554652.0713501
    9125620 | 15553602.3616943
    1590974 | 15552869.1345825
   11653740 | 15549528.8727112
    2186753 | 15546271.9951172
   12123451 | 15544477.1836548
     136413 | 15542314.4196777
    1286963 |  15540651.052002
   11448998 | 15536600.3863525
   14271290 | 15536387.4663696
     155191 | 15529479.0999756
   14411603 | 15522405.3950806
    3755403 | 15520834.0805664
    1811227 | 15519529.5755615
    9989268 | 15519171.8641815
   18837277 | 15516932.4998779
   17449613 | 15516375.3144531
    6097862 | 15513764.6609497
   15272430 | 15513736.3066406
   10217311 |   15513405.34729
   11137440 |  15512754.350708
    1972850 | 15510143.9276123
   18519767 | 15509579.3984985
     634788 | 15507038.6358032
    2794491 | 15505853.4815674
   17447695 |  15505652.855896
    9291151 | 15490885.5300293
   17563763 | 15487677.6652832
   18995391 | 15484662.5112305
    8560372 |  15483719.336792
    2212353 | 15480387.1528931
   10015895 | 15479521.5361938
   10177065 | 15472157.6865234
   12851941 | 15467597.4129639
    4203796 | 15467515.5742188
    1567038 | 15460401.2833252
     290921 |  15456327.336853
   19586102 | 15456248.3943481
    2951769 | 15455061.8873291
   19742915 | 15454782.3835449
    9266633 | 15454289.9628906
   10740976 |  15447559.097229
   13664216 | 15446165.8798218
    9521966 |  15445476.329895
    5579111 | 15444085.5490723
    4755589 |  15440077.809082
   18058346 |  15439489.519043
   19786739 | 15438530.8703003
    2426688 | 15434850.5906982
    2219301 | 15434271.3057861
   13198267 | 15433443.9741211
   13096174 | 15430968.3925171
   11982331 | 15426911.8728027
    6927095 | 15425663.0808716
   12331314 | 15424411.9855957
    4247009 | 15423955.3314209
    6027489 |  15422995.296936
   18137570 | 15421560.6978149
    5611721 |  15421043.461792
   13248838 | 15419735.7476196
   15510987 |  15417634.328064
   11310767 | 15417618.4136963
   15929712 |   15416695.87854
    1921025 | 15414331.7565918
   19624731 | 15412116.8604126
    2966993 | 15411171.7815552
   11492375 | 15407494.9724731
   16470419 | 15406075.2186279
   19427841 | 15402856.2145386
    4143784 | 15399766.7631226
    4636029 | 15395125.1519775
   11992367 | 15395081.2171631
    1237394 | 15393899.7081299
   13764004 | 15389193.0310059
   10142107 | 15389025.8816833
    8259453 | 15383266.3088379
   13043882 | 15382590.5018311
     841909 | 15380972.8382568
    6074466 | 15379114.9580078
    6459899 | 15378321.4869995
   13125898 | 15377316.2163086
    8971158 | 15376585.5810547
   17888547 | 15373594.8779907
    9482877 |  15373479.942749
    8552826 |  15373251.142334
    3697937 | 15371900.4827881
    6473401 | 15370817.6467896
    2767251 | 15360760.7128906
    2216412 | 15358336.2278442
    2824594 | 15357927.2453613
    9528223 | 15356966.4785156
   16376299 | 15350158.5098877
    4772064 | 15347759.1489258
    8337354 | 15345968.8643188
   16219134 | 15343975.1199951
    5393455 | 15342940.2279358
    4074714 |  15339321.802124
    4649604 | 15332910.8497314
   17890379 | 15328742.2194214
   18236708 | 15326791.2307129
   15361019 |  15323414.201416
    7056274 | 15321758.6572266
   19506076 | 15320913.7331543
   19654084 | 15319910.3779907
   10852425 |  15316243.824646
   18023646 | 15315317.8380127
    3571086 | 15313402.4046021
   11686921 | 15308584.8227539
   18109803 | 15308522.8135376
    5394668 |  15301938.440918
   19274886 | 15300528.3691406
   18175023 | 15297378.3240967
   15892234 | 15290424.9133911
   17048255 | 15289307.3173828
   10417912 | 15285207.6334534
    8847783 | 15283653.6442261
   16259211 | 15282689.5773926
    2523422 | 15276940.4671631
   17405767 |   15275980.62323
    2306089 | 15275477.8894653
   10607072 | 15274807.9738159
    7592034 | 15272440.3969116
    9826750 |  15266968.865448
   12643086 |  15263791.817749
     180259 | 15258588.7255249
   13880468 | 15257203.8344116
    5642457 | 15256927.5596313
    5925317 | 15256536.6958008
   14449605 |  15254746.262207
    3261362 | 15254242.6254883
    7828355 | 15239737.8126221
    8809509 | 15238890.9658203
    7556539 | 15237516.5952148
   10568937 | 15234464.4825439
   14888374 | 15230572.5812378
   18310220 | 15229412.7685547
   16325073 | 15222319.8206787
    9009096 | 15221284.6141968
   10037511 |   15218576.50354
   15064284 | 15216846.9847412
   18565573 | 15216289.2161865
   11180715 | 15214339.8011475
   10401564 | 15210200.2470703
   17699845 | 15209957.7288208
   10406409 | 15209821.5756836
     192925 |  15209534.673584
    4899172 | 15209350.9795532
    8494890 | 15207289.3303223
   11651301 | 15207170.3933716
   11648868 | 15204543.0267334
     716959 | 15200471.7640991
   10465248 | 15199769.7327271
   10796385 | 15199102.5754395
   16095102 | 15198168.2233276
   10807277 | 15195345.7874146
   14064091 | 15189441.7422485
     175705 | 15187352.6552582
   12926922 | 15186205.2281494
    5452141 | 15184355.4011841
    3317761 | 15183405.4606934
   14523458 | 15181884.2716675
    9708402 |  15180396.901123
   11139314 | 15179289.4968872
    1026581 | 15179090.3876953
   15985816 | 15178852.8590088
    1190370 | 15177371.7901611
    1072864 | 15174956.3312988
   10382649 | 15173569.3795776
    8060516 |   15172392.22229
   18882140 | 15162188.6323853
    7291661 | 15161098.1872559
   18996787 | 15160458.8477783
     155507 | 15157156.6982422
    8855113 | 15157013.9534912
   11337345 | 15155899.0175781
    8138431 | 15155005.9835815
    9274117 | 15154036.6390381
   10900710 |  15150952.298584
   15630775 | 15150459.2284546
    6437855 | 15150295.4190674
   19763252 |  15149599.852478
   11150683 | 15148065.3951416
    9984020 | 15147949.7060547
    1168623 | 15146419.5970459
    8512198 |  15144288.840332
    6749335 | 15142082.7675476
    5647790 | 15138616.4909058
   15185519 | 15136456.1914062
    6471782 | 15134689.8374634
   19387475 | 15133230.7670898
    3452552 |  15128497.968811
   19203461 | 15127406.4694214
   15869467 | 15120869.8706665
    3683526 | 15120861.0652466
     216618 | 15119251.7232666
    4855479 | 15113362.7151184
   13122138 | 15112234.1868896
    1563285 | 15110747.8591919
    4020432 | 15109490.7248535
   10940606 | 15108984.5780029
   12790346 | 15105884.2369385
   12901139 | 15103864.5551147
    6402771 | 15097921.2436523
    6497216 | 15097295.2613831
    4107163 | 15096998.9966431
    1184485 | 15089920.9341431
    3904517 | 15088616.4105225
    4367633 | 15086451.0595703
    5112165 | 15085227.1486816
    7952509 | 15084479.8938599
   10988074 | 15081778.3604736
   10531966 | 15078499.4822998
   18146954 | 15075033.2124023
    5468004 | 15074668.5488281
   11727958 | 15074090.0342407
   15902549 | 15070567.6884766
    6826104 | 15069639.5871582
   17465241 | 15068532.2158203
    7626315 |  15067466.480957
    2858948 | 15063298.5634766
   14217448 | 15063215.5827637
    1372542 | 15061342.9355469
    4626658 | 15060402.0634766
   12943005 | 15057601.3241577
   12940435 | 15056803.3363647
   14039511 | 15055652.6905518
    1949710 | 15055388.6696777
    9628416 | 15053893.4529419
   15579956 | 15045745.0374756
   12811258 | 15044733.7740479
   12490281 | 15042614.6598511
    1346524 |  15041171.255188
    2426020 | 15037196.8234863
    5273490 | 15036621.1801758
   18444387 | 15036163.2980957
     280311 | 15034104.0964355
    5199340 | 15030389.1544189
    4662813 | 15030246.3765869
   18301704 |  15028903.196106
     251971 | 15028194.0537109
    1746660 | 15026296.2294922
   19375679 | 15026230.5269165
    3772029 | 15021541.7886963
   10464546 |  15017152.368103
    5860453 | 15014572.0157471
    4529321 | 15011452.2585449
    7119500 | 15007747.1624756
   19929310 | 15006125.7172852
   13695376 | 15001170.9968872
   12888521 | 15001147.3636475
     728838 | 14998441.6181641
      93172 |  14998266.840332
   11198100 | 14997725.0703125
    5219629 | 14997224.2805176
   11108968 | 14993149.0251465
    1226898 | 14992762.7683105
    7552913 | 14987550.6281128
   16951243 |  14986267.010376
    5639374 | 14984067.4052734
    4886483 | 14983656.9585571
   12276973 | 14982296.7820435
   13524917 | 14980713.2427521
   13697649 | 14976699.3052979
   14631819 | 14976072.4787598
   12583512 | 14975684.2192993
    5340968 | 14973357.9245605
    3073187 | 14973108.1294556
   14234851 | 14972875.8482666
   13426528 | 14969013.9497681
    7198260 | 14965043.5014038
   13509670 | 14962619.4959106
   15364058 | 14961218.1087036
    5830738 | 14959908.9869385
    1998352 |   14958986.72229
   14850975 | 14955829.5002441
    1573861 | 14954970.1394043
    1693617 | 14951057.5559082
   15274195 | 14950223.1600952
    2534348 | 14948887.9129028
    1784350 | 14942750.0838623
   13507521 | 14941998.3537598
   18454100 | 14939249.2537842
   17157326 | 14939162.7758789
    3412114 | 14934000.3161621
     416973 | 14930991.7610474
    7244848 | 14929609.7640381
     558202 | 14929035.5299072
   11731909 | 14928393.8529663
    2135375 | 14927574.2409668
   10284320 | 14925829.1259766
   14123071 | 14925520.3183594
    9331651 | 14924213.0008545
   12928775 | 14919927.1380615
    4609564 |  14919340.104248
    4835839 | 14917565.1369629
   15365048 | 14913794.3208008
   19182238 | 14913374.1811523
   17492003 | 14911483.6706543
   15473114 | 14911278.5405273
    4263675 | 14911103.4140625
   10294167 | 14909652.4749146
    9450440 |  14908191.232605
    7981889 | 14899557.8114014
   15693566 | 14896846.4484253
   19818941 | 14895258.2247925
   18846530 | 14893001.9279785
    9300325 | 14888745.8866577
     410975 | 14887942.8100586
   11129373 | 14886685.5911865
    7606553 | 14886307.7965698
    5808190 | 14885792.0209961
    9313190 | 14885015.4399414
   16984441 | 14884512.9900513
    8917445 | 14883846.4943848
   10466372 | 14880231.8987427
    9825055 | 14876250.0870361
    8063913 | 14876024.0129395
   12766408 | 14875754.3358765
    9477742 | 14875420.4696045
   18227764 | 14870453.9877319
       8057 | 14869203.0727539
   13779091 | 14868572.5379639
    9725928 | 14868517.6796265
    5790853 | 14867966.2926025
   17791278 |   14866377.71875
   13484418 |  14865795.921936
   15896477 | 14865400.7616577
   14268267 | 14865039.1512451
   16058100 | 14865019.6254883
   14697536 | 14863938.1697998
    6296727 | 14862921.3388672
   15876624 | 14861622.9033203
    2970358 | 14861542.5149536
    9835669 | 14861090.0551758
   19247586 | 14855711.8068848
   16515355 | 14851933.1882935
   18024175 | 14850585.2493896
   17468544 | 14850286.8123779
    1361373 | 14845637.4448853
    9342798 |  14844795.555481
    1333482 | 14844701.8618774
    6551660 | 14842954.2216187
    4606751 | 14841933.9674072
   18180646 | 14841169.5825806
   17813068 | 14840089.0273438
   14598156 | 14839571.6865845
    6105260 | 14838133.3758545
     209227 | 14837079.5385742
    4488905 | 14836883.7467651
   16294739 | 14836867.3297119
    9539933 | 14835840.3751221
   19684689 | 14831770.1743164
   10426399 | 14831714.9875488
   14788521 | 14829585.9935913
    5052612 | 14828741.6957397
   13441094 | 14827203.8861084
    5237352 | 14825726.3737793
    2590971 | 14825512.2930908
   18374715 | 14823910.4974976
   16204524 |  14823635.512207
    3989252 | 14823291.4790649
    7282572 | 14820285.8291626
   18419553 | 14819704.1294556
    3248570 | 14818896.8912354
   18495035 | 14817127.4863281
