BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%aquamarine%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 INDONESIA                 |   1994 | 4615822911.88601
 INDONESIA                 |   1993 | 4621480325.00182
 INDONESIA                 |   1992 | 4649375542.01644
 IRAN                      |   1998 | 2735472198.59397
 IRAN                      |   1997 |  4669206496.7661
 IRAN                      |   1996 |  4670646229.7308
 IRAN                      |   1995 | 4672442743.78972
 IRAN                      |   1994 | 4672607551.97212
 IRAN                      |   1993 | 4667623255.86487
 IRAN                      |   1992 | 4685098493.95338
 IRAQ                      |   1998 | 2697334506.36749
 IRAQ                      |   1997 | 4631726477.71055
 IRAQ                      |   1996 | 4629417728.68198
 IRAQ                      |   1995 | 4628144609.39937
 IRAQ                      |   1994 | 4625285072.35333
 IRAQ                      |   1993 |  4624106729.6127
 IRAQ                      |   1992 | 4626969394.71554
 JAPAN                     |   1998 | 2738826011.59695
 JAPAN                     |   1997 | 4654854561.40116
 JAPAN                     |   1996 | 4662919863.74588
 JAPAN                     |   1995 | 4633933900.25415
 JAPAN                     |   1994 |  4649123267.5062
 JAPAN                     |   1993 | 4637307125.90761
 JAPAN                     |   1992 | 4643866399.27239
 JORDAN                    |   1998 | 2713316268.60828
 JORDAN                    |   1997 | 4630667411.49002
 JORDAN                    |   1996 | 4681923867.07935
 JORDAN                    |   1995 | 4658903777.98473
 JORDAN                    |   1994 | 4646553258.06001
 JORDAN                    |   1993 | 4635256619.58029
 JORDAN                    |   1992 | 4653047061.59201
 KENYA                     |   1998 | 2727734498.69616
 KENYA                     |   1997 | 4622983743.20994
 KENYA                     |   1996 | 4639684799.11284
 KENYA                     |   1995 |  4622751892.8014
 KENYA                     |   1994 | 4637662526.34888
 KENYA                     |   1993 | 4631788689.01669
 KENYA                     |   1992 | 4650236001.84604
 MOROCCO                   |   1998 | 2744431511.74631
 MOROCCO                   |   1997 | 4669888213.38066
 MOROCCO                   |   1996 | 4695479563.96652
 MOROCCO                   |   1995 | 4675526169.19718
 MOROCCO                   |   1994 | 4682773144.24592
 MOROCCO                   |   1993 | 4680356445.84273
 MOROCCO                   |   1992 | 4689755470.69642
 MOZAMBIQUE                |   1998 | 2727582539.12012
 MOZAMBIQUE                |   1997 | 4658661178.15056
 MOZAMBIQUE                |   1996 | 4652268524.33884
 MOZAMBIQUE                |   1995 | 4639509621.65346
 MOZAMBIQUE                |   1994 | 4650499453.93446
 MOZAMBIQUE                |   1993 | 4624580613.59628
 MOZAMBIQUE                |   1992 | 4669551009.38526
 PERU                      |   1998 | 2702463884.33974
 PERU                      |   1997 | 4630449536.00513
 PERU                      |   1996 | 4607228334.35764
 PERU                      |   1995 | 4611040222.36755
 PERU                      |   1994 | 4606277092.02706
 PERU                      |   1993 | 4614494650.92058
 PERU                      |   1992 | 4652555464.68634
 ROMANIA                   |   1998 | 2756597760.22472
 ROMANIA                   |   1997 | 4664152604.11922
 ROMANIA                   |   1996 | 4728733542.25881
 ROMANIA                   |   1995 | 4682774256.93697
 ROMANIA                   |   1994 |  4680144263.2092
 ROMANIA                   |   1993 | 4679409808.48703
 ROMANIA                   |   1992 | 4711722780.07778
 RUSSIA                    |   1998 | 2729560247.36754
 RUSSIA                    |   1997 | 4689540192.87491
 RUSSIA                    |   1996 | 4667993167.35056
 RUSSIA                    |   1995 | 4653750015.83419
 RUSSIA                    |   1994 | 4641550309.53409
 RUSSIA                    |   1993 | 4655648297.26993
 RUSSIA                    |   1992 | 4664487422.98366
 SAUDI ARABIA              |   1998 | 2718921182.84598
 SAUDI ARABIA              |   1997 | 4633859822.78606
 SAUDI ARABIA              |   1996 |  4662483512.4578
 SAUDI ARABIA              |   1995 | 4634439601.44802
 SAUDI ARABIA              |   1994 | 4644796934.69892
 SAUDI ARABIA              |   1993 | 4647226045.19137
 SAUDI ARABIA              |   1992 | 4653797795.06632
 UNITED KINGDOM            |   1998 | 2771745398.17895
 UNITED KINGDOM            |   1997 | 4714087712.17605
 UNITED KINGDOM            |   1996 | 4721668586.49182
 UNITED KINGDOM            |   1995 | 4694359402.39632
 UNITED KINGDOM            |   1994 | 4703240577.42758
 UNITED KINGDOM            |   1993 | 4718960291.85781
 UNITED KINGDOM            |   1992 | 4721623427.44191
 UNITED STATES             |   1998 | 2747241156.27257
 UNITED STATES             |   1997 | 4689858924.43021
 UNITED STATES             |   1996 | 4695405668.38554
 UNITED STATES             |   1995 | 4672060022.19067
 UNITED STATES             |   1994 |  4650710806.7089
 UNITED STATES             |   1993 | 4657613282.59341
 UNITED STATES             |   1992 | 4675426842.50624
 VIETNAM                   |   1998 | 2724972912.74262
 VIETNAM                   |   1997 | 4658841694.56656
 VIETNAM                   |   1996 |  4680215472.4655
 VIETNAM                   |   1995 | 4664944382.97054
 VIETNAM                   |   1994 | 4653604008.39117
 VIETNAM                   |   1993 | 4682078406.76252
 VIETNAM                   |   1992 | 4662803433.14574
(175 rows)

COMMIT;
COMMIT
