BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#35'
	and p_type not like 'MEDIUM PLATED%'
	and p_size in (11, 40, 26, 43, 4, 42, 50, 5)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#25   | STANDARD ANODIZED BRASS   |     43 |          556
 Brand#31   | ECONOMY BURNISHED COPPER  |     26 |          556
 Brand#34   | PROMO ANODIZED TIN        |      5 |          556
 Brand#41   | LARGE POLISHED STEEL      |     50 |          556
 Brand#42   | LARGE BRUSHED COPPER      |     26 |          556
 Brand#44   | LARGE BURNISHED COPPER    |     42 |          556
 Brand#53   | LARGE PLATED COPPER       |     43 |          555
 Brand#41   | SMALL POLISHED STEEL      |      4 |          554
 Brand#11   | STANDARD BRUSHED BRASS    |      5 |          552
 Brand#13   | ECONOMY PLATED STEEL      |     42 |          552
 Brand#15   | ECONOMY PLATED BRASS      |     26 |          552
 Brand#23   | ECONOMY POLISHED NICKEL   |     43 |          552
 Brand#23   | PROMO POLISHED NICKEL     |     50 |          552
 Brand#23   | STANDARD PLATED STEEL     |      5 |          552
 Brand#32   | ECONOMY BRUSHED STEEL     |      5 |          552
 Brand#34   | SMALL PLATED TIN          |     50 |          552
 Brand#42   | STANDARD PLATED BRASS     |     42 |          552
 Brand#43   | LARGE BRUSHED TIN         |      4 |          552
 Brand#44   | LARGE BRUSHED STEEL       |      4 |          552
 Brand#45   | PROMO ANODIZED TIN        |     26 |          552
 Brand#51   | MEDIUM POLISHED TIN       |     40 |          552
 Brand#11   | LARGE ANODIZED TIN        |      4 |          551
 Brand#11   | ECONOMY PLATED STEEL      |     43 |          548
 Brand#11   | STANDARD PLATED TIN       |      5 |          548
 Brand#13   | SMALL POLISHED COPPER     |     11 |          548
 Brand#23   | STANDARD BRUSHED TIN      |     43 |          548
 Brand#24   | LARGE ANODIZED COPPER     |      5 |          548
 Brand#25   | SMALL PLATED NICKEL       |      5 |          548
 Brand#32   | PROMO ANODIZED BRASS      |      5 |          548
 Brand#41   | LARGE BURNISHED STEEL     |      4 |          548
 Brand#41   | PROMO PLATED BRASS        |     42 |          548
 Brand#45   | ECONOMY BRUSHED NICKEL    |     40 |          548
 Brand#51   | STANDARD PLATED STEEL     |     11 |          548
 Brand#52   | LARGE BURNISHED STEEL     |     40 |          548
 Brand#53   | SMALL BURNISHED BRASS     |      5 |          548
 Brand#53   | STANDARD BURNISHED NICKEL |     50 |          548
 Brand#54   | SMALL PLATED COPPER       |     26 |          548
 Brand#12   | SMALL ANODIZED TIN        |     43 |          547
 Brand#15   | PROMO BURNISHED TIN       |      4 |          547
 Brand#42   | PROMO PLATED NICKEL       |     50 |          547
 Brand#43   | ECONOMY BRUSHED STEEL     |     40 |          547
 Brand#11   | PROMO POLISHED NICKEL     |     11 |          546
 Brand#13   | SMALL BRUSHED TIN         |     50 |          544
 Brand#14   | SMALL PLATED TIN          |     50 |          544
 Brand#22   | LARGE ANODIZED TIN        |     42 |          544
 Brand#23   | PROMO BRUSHED TIN         |      5 |          544
 Brand#25   | STANDARD PLATED STEEL     |     11 |          544
 Brand#31   | ECONOMY ANODIZED NICKEL   |     50 |          544
 Brand#31   | MEDIUM BURNISHED COPPER   |     11 |          544
 Brand#32   | STANDARD POLISHED NICKEL  |     50 |          544
 Brand#41   | PROMO BRUSHED BRASS       |      5 |          544
 Brand#41   | PROMO POLISHED BRASS      |     50 |          544
 Brand#41   | SMALL PLATED STEEL        |      5 |          544
 Brand#42   | MEDIUM ANODIZED STEEL     |     42 |          544
 Brand#43   | LARGE BURNISHED TIN       |      5 |          544
 Brand#44   | ECONOMY BURNISHED NICKEL  |     43 |          544
 Brand#44   | MEDIUM ANODIZED BRASS     |     26 |          544
 Brand#51   | PROMO BRUSHED COPPER      |     26 |          544
 Brand#53   | MEDIUM BRUSHED COPPER     |     11 |          544
 Brand#14   | LARGE BURNISHED STEEL     |      5 |          543
 Brand#31   | ECONOMY POLISHED COPPER   |     40 |          543
 Brand#42   | PROMO ANODIZED COPPER     |      5 |          542
 Brand#13   | SMALL PLATED STEEL        |     43 |          540
 Brand#14   | ECONOMY PLATED COPPER     |      4 |          540
 Brand#15   | SMALL ANODIZED BRASS      |      4 |          540
 Brand#21   | PROMO POLISHED NICKEL     |      4 |          540
 Brand#21   | SMALL POLISHED BRASS      |     50 |          540
 Brand#22   | ECONOMY ANODIZED STEEL    |     26 |          540
 Brand#25   | PROMO PLATED TIN          |     40 |          540
 Brand#31   | LARGE ANODIZED BRASS      |     43 |          540
 Brand#32   | ECONOMY BRUSHED NICKEL    |      4 |          540
 Brand#33   | ECONOMY PLATED STEEL      |     11 |          540
 Brand#33   | PROMO ANODIZED NICKEL     |     50 |          540
 Brand#41   | LARGE BRUSHED COPPER      |      4 |          540
 Brand#41   | PROMO BURNISHED NICKEL    |     40 |          540
 Brand#41   | STANDARD BURNISHED BRASS  |      5 |          540
 Brand#43   | LARGE ANODIZED COPPER     |     50 |          540
 Brand#45   | STANDARD BRUSHED COPPER   |     42 |          540
 Brand#53   | SMALL POLISHED STEEL      |     11 |          540
 Brand#53   | STANDARD BURNISHED TIN    |     11 |          540
 Brand#54   | PROMO ANODIZED STEEL      |     43 |          540
 Brand#55   | MEDIUM ANODIZED NICKEL    |     26 |          540
 Brand#55   | MEDIUM BRUSHED BRASS      |      5 |          540
 Brand#14   | MEDIUM POLISHED COPPER    |     26 |          539
 Brand#23   | MEDIUM BRUSHED COPPER     |     42 |          539
 Brand#34   | SMALL ANODIZED BRASS      |     26 |          539
 Brand#41   | PROMO BURNISHED COPPER    |     11 |          539
 Brand#43   | LARGE ANODIZED STEEL      |     26 |          539
 Brand#44   | ECONOMY PLATED BRASS      |     42 |          539
 Brand#44   | SMALL PLATED NICKEL       |     11 |          539
 Brand#54   | MEDIUM POLISHED COPPER    |     40 |          539
 Brand#34   | STANDARD BURNISHED NICKEL |     11 |          538
 Brand#41   | ECONOMY POLISHED TIN      |      4 |          538
 Brand#42   | LARGE BURNISHED COPPER    |     11 |          538
 Brand#11   | STANDARD BRUSHED TIN      |      5 |          536
 Brand#12   | SMALL POLISHED NICKEL     |      4 |          536
 Brand#14   | STANDARD ANODIZED TIN     |     11 |          536
 Brand#15   | MEDIUM ANODIZED STEEL     |     43 |          536
 Brand#22   | LARGE ANODIZED STEEL      |     50 |          536
 Brand#24   | SMALL BURNISHED NICKEL    |     11 |          536
 Brand#31   | ECONOMY PLATED BRASS      |     43 |          536
 Brand#31   | ECONOMY PLATED BRASS      |     50 |          536
 Brand#32   | PROMO POLISHED BRASS      |     26 |          536
 Brand#32   | SMALL BURNISHED NICKEL    |      4 |          536
 Brand#34   | SMALL POLISHED BRASS      |     50 |          536
 Brand#42   | LARGE BURNISHED BRASS     |      4 |          536
 Brand#42   | MEDIUM BURNISHED TIN      |      4 |          536
 Brand#42   | PROMO BRUSHED TIN         |     43 |          536
 Brand#43   | LARGE BRUSHED STEEL       |     42 |          536
 Brand#44   | LARGE POLISHED TIN        |     26 |          536
 Brand#44   | PROMO BRUSHED COPPER      |      4 |          536
 Brand#51   | SMALL BRUSHED NICKEL      |     42 |          536
 Brand#52   | LARGE POLISHED BRASS      |     43 |          536
 Brand#52   | SMALL ANODIZED COPPER     |     50 |          536
 Brand#52   | SMALL BRUSHED BRASS       |     26 |          536
 Brand#53   | PROMO BRUSHED COPPER      |     43 |          536
 Brand#53   | PROMO PLATED TIN          |     40 |          536
 Brand#54   | SMALL BURNISHED COPPER    |      5 |          536
 Brand#12   | PROMO PLATED NICKEL       |     42 |          535
 Brand#24   | SMALL BURNISHED BRASS     |      4 |          535
 Brand#31   | ECONOMY BRUSHED TIN       |     40 |          535
 Brand#32   | STANDARD PLATED BRASS     |     40 |          535
 Brand#42   | PROMO POLISHED COPPER     |     43 |          535
 Brand#45   | PROMO ANODIZED COPPER     |     11 |          535
 Brand#52   | ECONOMY ANODIZED BRASS    |      5 |          535
 Brand#12   | MEDIUM BURNISHED STEEL    |     11 |          534
 Brand#11   | PROMO PLATED NICKEL       |     50 |          532
 Brand#13   | SMALL BRUSHED STEEL       |      4 |          532
 Brand#13   | SMALL POLISHED NICKEL     |     42 |          532
 Brand#15   | STANDARD BURNISHED COPPER |     40 |          532
 Brand#21   | MEDIUM POLISHED NICKEL    |      4 |          532
 Brand#21   | STANDARD BURNISHED STEEL  |     11 |          532
 Brand#21   | STANDARD PLATED TIN       |      4 |          532
 Brand#25   | ECONOMY BURNISHED COPPER  |      5 |          532
 Brand#25   | ECONOMY POLISHED TIN      |      4 |          532
 Brand#25   | STANDARD ANODIZED NICKEL  |     26 |          532
 Brand#31   | SMALL BURNISHED NICKEL    |      4 |          532
 Brand#32   | PROMO ANODIZED BRASS      |     42 |          532
 Brand#33   | MEDIUM BURNISHED STEEL    |     42 |          532
 Brand#34   | LARGE PLATED TIN          |     11 |          532
 Brand#34   | SMALL BURNISHED TIN       |     42 |          532
 Brand#41   | STANDARD BRUSHED COPPER   |     26 |          532
 Brand#42   | LARGE PLATED NICKEL       |     42 |          532
 Brand#42   | PROMO ANODIZED STEEL      |     26 |          532
 Brand#44   | ECONOMY POLISHED COPPER   |     50 |          532
 Brand#44   | SMALL POLISHED STEEL      |     50 |          532
 Brand#44   | STANDARD BURNISHED TIN    |     50 |          532
 Brand#45   | LARGE PLATED BRASS        |     43 |          532
 Brand#45   | MEDIUM POLISHED COPPER    |     11 |          532
 Brand#52   | STANDARD ANODIZED BRASS   |      4 |          532
 Brand#13   | SMALL BRUSHED STEEL       |     50 |          531
 Brand#21   | SMALL ANODIZED COPPER     |     42 |          531
 Brand#25   | SMALL POLISHED NICKEL     |      5 |          531
 Brand#33   | MEDIUM BRUSHED STEEL      |     50 |          531
 Brand#55   | SMALL POLISHED STEEL      |     11 |          531
 Brand#24   | ECONOMY ANODIZED COPPER   |      5 |          530
 Brand#33   | LARGE POLISHED STEEL      |     43 |          530
 Brand#11   | ECONOMY ANODIZED COPPER   |     11 |          528
 Brand#11   | MEDIUM POLISHED COPPER    |     11 |          528
 Brand#11   | STANDARD POLISHED TIN     |      4 |          528
 Brand#12   | PROMO POLISHED COPPER     |      4 |          528
 Brand#13   | ECONOMY PLATED NICKEL     |     11 |          528
 Brand#13   | MEDIUM BRUSHED STEEL      |     42 |          528
 Brand#14   | STANDARD PLATED BRASS     |      4 |          528
 Brand#14   | STANDARD PLATED COPPER    |      5 |          528
 Brand#15   | PROMO BRUSHED NICKEL      |      4 |          528
 Brand#21   | ECONOMY BURNISHED TIN     |     26 |          528
 Brand#21   | SMALL BRUSHED TIN         |     40 |          528
 Brand#22   | ECONOMY ANODIZED TIN      |     43 |          528
 Brand#22   | LARGE POLISHED TIN        |     42 |          528
 Brand#23   | PROMO BURNISHED STEEL     |      4 |          528
 Brand#25   | STANDARD BURNISHED NICKEL |      5 |          528
 Brand#31   | ECONOMY POLISHED STEEL    |      5 |          528
 Brand#31   | ECONOMY POLISHED STEEL    |     11 |          528
 Brand#32   | ECONOMY POLISHED NICKEL   |      4 |          528
 Brand#32   | MEDIUM BRUSHED STEEL      |      5 |          528
 Brand#33   | MEDIUM POLISHED COPPER    |     50 |          528
 Brand#34   | MEDIUM BRUSHED BRASS      |     50 |          528
 Brand#34   | MEDIUM BURNISHED COPPER   |     42 |          528
 Brand#41   | SMALL PLATED STEEL        |     40 |          528
 Brand#41   | STANDARD PLATED TIN       |     42 |          528
 Brand#42   | SMALL BURNISHED NICKEL    |      4 |          528
 Brand#43   | ECONOMY BRUSHED COPPER    |     11 |          528
 Brand#43   | ECONOMY PLATED TIN        |     43 |          528
 Brand#43   | MEDIUM ANODIZED COPPER    |     42 |          528
 Brand#44   | LARGE BURNISHED STEEL     |     40 |          528
 Brand#44   | MEDIUM POLISHED NICKEL    |     42 |          528
 Brand#44   | STANDARD PLATED COPPER    |     42 |          528
 Brand#51   | MEDIUM BRUSHED COPPER     |     11 |          528
 Brand#52   | SMALL BRUSHED NICKEL      |      4 |          528
 Brand#54   | ECONOMY POLISHED TIN      |     42 |          528
 Brand#55   | ECONOMY BRUSHED COPPER    |     42 |          528
 Brand#55   | MEDIUM POLISHED STEEL     |     42 |          528
 Brand#55   | STANDARD ANODIZED COPPER  |     42 |          528
 Brand#55   | STANDARD ANODIZED STEEL   |     26 |          528
 Brand#11   | MEDIUM BRUSHED BRASS      |     11 |          527
 Brand#11   | SMALL BRUSHED NICKEL      |     50 |          527
 Brand#15   | LARGE POLISHED TIN        |      4 |          527
 Brand#22   | STANDARD BRUSHED STEEL    |     50 |          527
 Brand#24   | MEDIUM ANODIZED NICKEL    |     26 |          527
 Brand#24   | PROMO BRUSHED TIN         |     42 |          527
 Brand#31   | LARGE BRUSHED COPPER      |      5 |          527
 Brand#31   | MEDIUM ANODIZED NICKEL    |     26 |          527
 Brand#41   | ECONOMY POLISHED STEEL    |      5 |          527
 Brand#43   | SMALL ANODIZED TIN        |     42 |          527
 Brand#44   | LARGE BURNISHED STEEL     |      4 |          527
 Brand#44   | SMALL PLATED BRASS        |     26 |          527
 Brand#52   | ECONOMY PLATED TIN        |      4 |          527
 Brand#22   | PROMO PLATED COPPER       |      5 |          526
 Brand#11   | MEDIUM BRUSHED COPPER     |      5 |          524
 Brand#11   | SMALL BURNISHED NICKEL    |     43 |          524
 Brand#11   | SMALL POLISHED NICKEL     |     42 |          524
 Brand#12   | ECONOMY PLATED BRASS      |     11 |          524
 Brand#13   | PROMO BRUSHED NICKEL      |     50 |          524
 Brand#13   | SMALL PLATED COPPER       |     42 |          524
 Brand#14   | PROMO BRUSHED STEEL       |     50 |          524
 Brand#14   | PROMO PLATED NICKEL       |     42 |          524
 Brand#14   | SMALL PLATED STEEL        |      4 |          524
 Brand#14   | STANDARD BURNISHED COPPER |     50 |          524
 Brand#15   | SMALL BRUSHED COPPER      |      4 |          524
 Brand#21   | PROMO ANODIZED NICKEL     |     26 |          524
 Brand#21   | PROMO BRUSHED NICKEL      |      5 |          524
 Brand#21   | STANDARD PLATED STEEL     |     26 |          524
 Brand#22   | SMALL PLATED COPPER       |     40 |          524
 Brand#23   | ECONOMY BURNISHED COPPER  |     40 |          524
 Brand#23   | LARGE BURNISHED NICKEL    |     40 |          524
 Brand#23   | SMALL PLATED BRASS        |     50 |          524
 Brand#23   | SMALL PLATED TIN          |     26 |          524
 Brand#23   | STANDARD BURNISHED BRASS  |     26 |          524
 Brand#23   | STANDARD POLISHED STEEL   |      4 |          524
 Brand#24   | ECONOMY PLATED NICKEL     |     26 |          524
 Brand#24   | ECONOMY POLISHED COPPER   |      5 |          524
 Brand#24   | SMALL ANODIZED TIN        |     50 |          524
 Brand#25   | SMALL BRUSHED TIN         |     26 |          524
 Brand#25   | STANDARD ANODIZED NICKEL  |      5 |          524
 Brand#25   | STANDARD POLISHED NICKEL  |     11 |          524
 Brand#31   | LARGE POLISHED COPPER     |     11 |          524
 Brand#31   | STANDARD BRUSHED BRASS    |     42 |          524
 Brand#32   | SMALL BURNISHED TIN       |      5 |          524
 Brand#33   | MEDIUM POLISHED NICKEL    |     40 |          524
 Brand#33   | SMALL POLISHED BRASS      |     11 |          524
 Brand#34   | PROMO ANODIZED COPPER     |     50 |          524
 Brand#34   | STANDARD ANODIZED STEEL   |     43 |          524
 Brand#42   | STANDARD BRUSHED NICKEL   |      4 |          524
 Brand#44   | ECONOMY PLATED NICKEL     |     42 |          524
 Brand#44   | MEDIUM ANODIZED TIN       |      5 |          524
 Brand#44   | SMALL PLATED STEEL        |      4 |          524
 Brand#45   | ECONOMY POLISHED TIN      |     11 |          524
 Brand#45   | PROMO PLATED BRASS        |     42 |          524
 Brand#51   | ECONOMY BRUSHED TIN       |     42 |          524
 Brand#51   | LARGE POLISHED BRASS      |     50 |          524
 Brand#52   | ECONOMY PLATED STEEL      |     11 |          524
 Brand#52   | PROMO BRUSHED TIN         |     26 |          524
 Brand#52   | STANDARD BRUSHED NICKEL   |      4 |          524
 Brand#52   | STANDARD BURNISHED STEEL  |     11 |          524
 Brand#53   | STANDARD PLATED NICKEL    |     26 |          524
 Brand#54   | MEDIUM POLISHED BRASS     |     43 |          524
 Brand#54   | SMALL BURNISHED BRASS     |     50 |          524
 Brand#54   | STANDARD ANODIZED BRASS   |     11 |          524
 Brand#55   | ECONOMY PLATED TIN        |     50 |          524
 Brand#11   | ECONOMY BRUSHED BRASS     |      5 |          523
 Brand#11   | LARGE POLISHED NICKEL     |     26 |          523
 Brand#12   | PROMO POLISHED BRASS      |     40 |          523
 Brand#15   | STANDARD PLATED COPPER    |     11 |          523
 Brand#21   | LARGE BURNISHED BRASS     |      5 |          523
 Brand#22   | SMALL BURNISHED NICKEL    |      5 |          523
 Brand#24   | MEDIUM BRUSHED BRASS      |     26 |          523
 Brand#24   | STANDARD BURNISHED TIN    |     42 |          523
 Brand#25   | ECONOMY PLATED STEEL      |     11 |          523
 Brand#25   | PROMO BURNISHED COPPER    |      4 |          523
 Brand#31   | STANDARD BRUSHED STEEL    |     42 |          523
 Brand#33   | MEDIUM BRUSHED STEEL      |      5 |          523
 Brand#34   | ECONOMY PLATED TIN        |     26 |          523
 Brand#42   | LARGE ANODIZED TIN        |     11 |          523
 Brand#42   | MEDIUM POLISHED NICKEL    |     26 |          523
 Brand#53   | PROMO ANODIZED TIN        |     43 |          523
 Brand#54   | PROMO ANODIZED BRASS      |     40 |          523
 Brand#54   | STANDARD ANODIZED STEEL   |     26 |          523
 Brand#55   | ECONOMY BURNISHED NICKEL  |     43 |          523
 Brand#25   | STANDARD ANODIZED COPPER  |     26 |          522
 Brand#43   | ECONOMY BRUSHED BRASS     |     50 |          522
 Brand#52   | SMALL PLATED COPPER       |     50 |          522
 Brand#54   | ECONOMY POLISHED TIN      |      4 |          522
 Brand#55   | LARGE BRUSHED STEEL       |     50 |          522
 Brand#55   | MEDIUM POLISHED TIN       |     40 |          522
 Brand#12   | ECONOMY BURNISHED TIN     |     26 |          520
 Brand#12   | MEDIUM BRUSHED TIN        |     43 |          520
 Brand#12   | STANDARD BRUSHED TIN      |     43 |          520
 Brand#13   | LARGE PLATED COPPER       |     40 |          520
 Brand#14   | ECONOMY POLISHED BRASS    |      5 |          520
 Brand#14   | SMALL PLATED COPPER       |      5 |          520
 Brand#15   | ECONOMY PLATED COPPER     |     26 |          520
 Brand#15   | PROMO BURNISHED TIN       |      5 |          520
 Brand#15   | SMALL ANODIZED TIN        |     26 |          520
 Brand#21   | MEDIUM BRUSHED BRASS      |     26 |          520
 Brand#22   | ECONOMY BRUSHED NICKEL    |      5 |          520
 Brand#22   | PROMO BRUSHED COPPER      |     11 |          520
 Brand#23   | ECONOMY BURNISHED STEEL   |     42 |          520
 Brand#24   | SMALL PLATED TIN          |     40 |          520
 Brand#25   | ECONOMY PLATED BRASS      |      4 |          520
 Brand#25   | PROMO ANODIZED BRASS      |      4 |          520
 Brand#25   | SMALL PLATED BRASS        |     11 |          520
 Brand#31   | ECONOMY BRUSHED STEEL     |     26 |          520
 Brand#31   | ECONOMY PLATED TIN        |     43 |          520
 Brand#31   | LARGE ANODIZED STEEL      |     43 |          520
 Brand#31   | PROMO ANODIZED TIN        |     50 |          520
 Brand#31   | SMALL PLATED STEEL        |     50 |          520
 Brand#32   | ECONOMY ANODIZED NICKEL   |     42 |          520
 Brand#32   | MEDIUM ANODIZED COPPER    |     42 |          520
 Brand#32   | PROMO PLATED COPPER       |      4 |          520
 Brand#33   | PROMO ANODIZED STEEL      |      4 |          520
 Brand#33   | SMALL BRUSHED COPPER      |     26 |          520
 Brand#33   | STANDARD POLISHED BRASS   |     50 |          520
 Brand#34   | ECONOMY POLISHED TIN      |      4 |          520
 Brand#34   | LARGE BURNISHED NICKEL    |     26 |          520
 Brand#34   | LARGE PLATED TIN          |     42 |          520
 Brand#34   | MEDIUM BURNISHED TIN      |     50 |          520
 Brand#34   | PROMO POLISHED COPPER     |     11 |          520
 Brand#34   | PROMO POLISHED TIN        |     42 |          520
 Brand#34   | SMALL PLATED NICKEL       |     42 |          520
 Brand#34   | SMALL POLISHED STEEL      |     50 |          520
 Brand#41   | MEDIUM ANODIZED NICKEL    |      5 |          520
 Brand#42   | LARGE PLATED NICKEL       |      5 |          520
 Brand#43   | LARGE POLISHED TIN        |      5 |          520
 Brand#43   | MEDIUM ANODIZED NICKEL    |     50 |          520
 Brand#44   | STANDARD BRUSHED COPPER   |     40 |          520
 Brand#45   | ECONOMY BURNISHED NICKEL  |     50 |          520
 Brand#45   | SMALL BRUSHED NICKEL      |      5 |          520
 Brand#45   | SMALL BURNISHED NICKEL    |     40 |          520
 Brand#45   | STANDARD POLISHED COPPER  |     50 |          520
 Brand#51   | LARGE BURNISHED BRASS     |     11 |          520
 Brand#51   | PROMO BRUSHED BRASS       |     42 |          520
 Brand#52   | ECONOMY PLATED NICKEL     |     11 |          520
 Brand#52   | SMALL PLATED BRASS        |      4 |          520
 Brand#52   | STANDARD ANODIZED COPPER  |     43 |          520
 Brand#52   | STANDARD BRUSHED BRASS    |     43 |          520
 Brand#53   | ECONOMY BURNISHED TIN     |      5 |          520
 Brand#53   | LARGE PLATED TIN          |      5 |          520
 Brand#53   | MEDIUM ANODIZED BRASS     |     50 |          520
 Brand#54   | LARGE BURNISHED TIN       |      4 |          520
 Brand#55   | ECONOMY BURNISHED NICKEL  |      5 |          520
 Brand#55   | STANDARD BURNISHED NICKEL |     40 |          520
 Brand#11   | MEDIUM POLISHED STEEL     |     11 |          519
 Brand#12   | SMALL PLATED STEEL        |      5 |          519
 Brand#15   | ECONOMY BURNISHED TIN     |     11 |          519
 Brand#15   | MEDIUM BRUSHED BRASS      |      5 |          519
 Brand#23   | MEDIUM ANODIZED BRASS     |     11 |          519
 Brand#23   | PROMO BURNISHED NICKEL    |     11 |          519
 Brand#24   | STANDARD BRUSHED BRASS    |     26 |          519
 Brand#31   | ECONOMY BRUSHED COPPER    |      4 |          519
 Brand#31   | PROMO ANODIZED NICKEL     |     40 |          519
 Brand#32   | ECONOMY PLATED COPPER     |     42 |          519
 Brand#33   | MEDIUM BRUSHED NICKEL     |     40 |          519
 Brand#33   | SMALL ANODIZED STEEL      |     43 |          519
 Brand#33   | SMALL BURNISHED BRASS     |      4 |          519
 Brand#34   | ECONOMY ANODIZED BRASS    |     11 |          519
 Brand#34   | LARGE BRUSHED TIN         |     43 |          519
 Brand#34   | MEDIUM ANODIZED BRASS     |      5 |          519
 Brand#34   | MEDIUM POLISHED STEEL     |     42 |          519
 Brand#42   | ECONOMY PLATED TIN        |     11 |          519
 Brand#44   | PROMO PLATED TIN          |     50 |          519
 Brand#45   | LARGE ANODIZED NICKEL     |      5 |          519
 Brand#45   | MEDIUM BURNISHED STEEL    |     42 |          519
 Brand#45   | PROMO POLISHED COPPER     |     26 |          519
 Brand#45   | SMALL POLISHED NICKEL     |      4 |          519
 Brand#51   | MEDIUM POLISHED TIN       |     43 |          519
 Brand#52   | SMALL BURNISHED TIN       |     40 |          519
 Brand#55   | PROMO PLATED STEEL        |     26 |          519
 Brand#22   | STANDARD POLISHED COPPER  |     40 |          518
 Brand#43   | PROMO BURNISHED TIN       |      4 |          517
 Brand#11   | ECONOMY BURNISHED COPPER  |     42 |          516
 Brand#11   | PROMO ANODIZED COPPER     |     26 |          516
 Brand#11   | SMALL ANODIZED BRASS      |     26 |          516
 Brand#13   | ECONOMY PLATED STEEL      |     43 |          516
 Brand#13   | PROMO POLISHED TIN        |     42 |          516
 Brand#13   | SMALL ANODIZED BRASS      |     42 |          516
 Brand#13   | SMALL PLATED NICKEL       |     50 |          516
 Brand#13   | STANDARD BRUSHED COPPER   |     26 |          516
 Brand#14   | LARGE ANODIZED NICKEL     |     50 |          516
 Brand#14   | LARGE BRUSHED STEEL       |     26 |          516
 Brand#15   | ECONOMY PLATED NICKEL     |     40 |          516
 Brand#15   | MEDIUM BRUSHED STEEL      |     42 |          516
 Brand#15   | STANDARD POLISHED TIN     |     11 |          516
 Brand#21   | ECONOMY BRUSHED NICKEL    |     43 |          516
 Brand#21   | LARGE BRUSHED BRASS       |     43 |          516
 Brand#21   | LARGE POLISHED TIN        |     50 |          516
 Brand#21   | PROMO PLATED TIN          |     42 |          516
 Brand#21   | PROMO POLISHED STEEL      |      4 |          516
 Brand#21   | SMALL PLATED TIN          |     43 |          516
 Brand#22   | MEDIUM ANODIZED TIN       |     11 |          516
 Brand#22   | SMALL ANODIZED STEEL      |     40 |          516
 Brand#22   | STANDARD BRUSHED TIN      |     26 |          516
 Brand#23   | LARGE POLISHED BRASS      |     42 |          516
 Brand#23   | MEDIUM BRUSHED STEEL      |     11 |          516
 Brand#23   | SMALL BRUSHED NICKEL      |     26 |          516
 Brand#24   | SMALL POLISHED COPPER     |     40 |          516
 Brand#25   | ECONOMY BRUSHED TIN       |     50 |          516
 Brand#25   | MEDIUM BURNISHED BRASS    |     43 |          516
 Brand#25   | STANDARD ANODIZED NICKEL  |     11 |          516
 Brand#31   | ECONOMY ANODIZED BRASS    |     50 |          516
