BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#14'
	and p_type not like 'SMALL ANODIZED%'
	and p_size in (25, 11, 47, 21, 32, 28, 15, 43)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#24   | ECONOMY BURNISHED STEEL   |     15 |          540
 Brand#24   | STANDARD BRUSHED BRASS    |     32 |          540
 Brand#31   | LARGE ANODIZED BRASS      |     43 |          540
 Brand#31   | MEDIUM BURNISHED STEEL    |     15 |          540
 Brand#33   | ECONOMY PLATED STEEL      |     11 |          540
 Brand#33   | LARGE BRUSHED NICKEL      |     28 |          540
 Brand#41   | ECONOMY BRUSHED TIN       |     25 |          540
 Brand#41   | SMALL BURNISHED NICKEL    |     32 |          540
 Brand#42   | SMALL PLATED TIN          |     28 |          540
 Brand#51   | ECONOMY PLATED BRASS      |     21 |          540
 Brand#52   | ECONOMY BURNISHED COPPER  |     47 |          540
 Brand#53   | SMALL POLISHED STEEL      |     11 |          540
 Brand#53   | STANDARD BURNISHED TIN    |     11 |          540
 Brand#54   | LARGE POLISHED COPPER     |     47 |          540
 Brand#54   | PROMO ANODIZED STEEL      |     43 |          540
 Brand#11   | ECONOMY PLATED STEEL      |     15 |          539
 Brand#31   | MEDIUM ANODIZED TIN       |     15 |          539
 Brand#32   | ECONOMY POLISHED BRASS    |     32 |          539
 Brand#32   | MEDIUM BRUSHED BRASS      |     32 |          539
 Brand#35   | PROMO POLISHED COPPER     |     47 |          539
 Brand#41   | PROMO BURNISHED COPPER    |     11 |          539
 Brand#41   | PROMO BURNISHED NICKEL    |     25 |          539
 Brand#42   | STANDARD PLATED COPPER    |     15 |          539
 Brand#44   | SMALL PLATED NICKEL       |     11 |          539
 Brand#51   | LARGE ANODIZED TIN        |     25 |          539
 Brand#54   | STANDARD BRUSHED BRASS    |     28 |          539
 Brand#34   | STANDARD BURNISHED NICKEL |     11 |          538
 Brand#42   | LARGE BURNISHED COPPER    |     11 |          538
 Brand#31   | LARGE POLISHED COPPER     |     25 |          537
 Brand#11   | PROMO BRUSHED STEEL       |     47 |          536
 Brand#13   | MEDIUM PLATED NICKEL      |     32 |          536
 Brand#15   | MEDIUM ANODIZED STEEL     |     43 |          536
 Brand#15   | STANDARD POLISHED STEEL   |     47 |          536
 Brand#24   | LARGE ANODIZED TIN        |     32 |          536
 Brand#24   | SMALL BURNISHED NICKEL    |     11 |          536
 Brand#25   | MEDIUM POLISHED STEEL     |     32 |          536
 Brand#31   | ECONOMY PLATED BRASS      |     43 |          536
 Brand#32   | MEDIUM PLATED BRASS       |     47 |          536
 Brand#33   | ECONOMY BRUSHED NICKEL    |     21 |          536
 Brand#35   | ECONOMY BRUSHED NICKEL    |     43 |          536
 Brand#42   | PROMO BRUSHED TIN         |     43 |          536
 Brand#43   | PROMO PLATED TIN          |     15 |          536
 Brand#44   | SMALL PLATED NICKEL       |     21 |          536
 Brand#44   | STANDARD BRUSHED STEEL    |     32 |          536
 Brand#45   | ECONOMY BURNISHED COPPER  |     28 |          536
 Brand#45   | ECONOMY PLATED NICKEL     |     28 |          536
 Brand#52   | LARGE POLISHED BRASS      |     43 |          536
 Brand#53   | PROMO BRUSHED COPPER      |     43 |          536
 Brand#53   | PROMO PLATED BRASS        |     15 |          536
 Brand#21   | STANDARD ANODIZED BRASS   |     21 |          535
 Brand#32   | LARGE BRUSHED BRASS       |     28 |          535
 Brand#42   | PROMO POLISHED COPPER     |     43 |          535
 Brand#45   | PROMO ANODIZED COPPER     |     11 |          535
 Brand#52   | STANDARD BRUSHED NICKEL   |     21 |          535
 Brand#12   | MEDIUM BURNISHED STEEL    |     11 |          534
 Brand#24   | STANDARD BURNISHED BRASS  |     47 |          534
 Brand#11   | ECONOMY PLATED TIN        |     32 |          532
 Brand#12   | ECONOMY POLISHED STEEL    |     47 |          532
 Brand#12   | PROMO POLISHED BRASS      |     21 |          532
 Brand#13   | MEDIUM ANODIZED TIN       |     25 |          532
 Brand#13   | STANDARD BRUSHED BRASS    |     28 |          532
 Brand#21   | STANDARD BURNISHED STEEL  |     11 |          532
 Brand#22   | MEDIUM BURNISHED BRASS    |     25 |          532
 Brand#24   | SMALL BURNISHED STEEL     |     47 |          532
 Brand#25   | LARGE BURNISHED BRASS     |     25 |          532
 Brand#25   | SMALL PLATED BRASS        |     28 |          532
 Brand#32   | MEDIUM BRUSHED NICKEL     |     15 |          532
 Brand#33   | ECONOMY BRUSHED NICKEL    |     28 |          532
 Brand#34   | LARGE PLATED TIN          |     11 |          532
 Brand#35   | ECONOMY PLATED TIN        |     43 |          532
 Brand#35   | ECONOMY POLISHED TIN      |     15 |          532
 Brand#35   | PROMO POLISHED BRASS      |     25 |          532
 Brand#35   | SMALL PLATED TIN          |     15 |          532
 Brand#35   | STANDARD BURNISHED STEEL  |     43 |          532
 Brand#43   | PROMO ANODIZED COPPER     |     25 |          532
 Brand#45   | LARGE PLATED BRASS        |     43 |          532
 Brand#45   | LARGE POLISHED TIN        |     32 |          532
 Brand#45   | MEDIUM POLISHED COPPER    |     11 |          532
 Brand#45   | PROMO BRUSHED NICKEL      |     47 |          532
 Brand#51   | PROMO ANODIZED COPPER     |     15 |          532
 Brand#52   | MEDIUM BRUSHED COPPER     |     25 |          532
 Brand#54   | MEDIUM ANODIZED BRASS     |     28 |          532
 Brand#55   | ECONOMY BURNISHED NICKEL  |     15 |          532
 Brand#55   | STANDARD POLISHED COPPER  |     21 |          532
 Brand#12   | MEDIUM BURNISHED NICKEL   |     47 |          531
 Brand#23   | ECONOMY POLISHED BRASS    |     15 |          531
 Brand#23   | LARGE BURNISHED NICKEL    |     21 |          531
 Brand#33   | LARGE ANODIZED STEEL      |     47 |          531
 Brand#42   | ECONOMY BURNISHED BRASS   |     15 |          531
 Brand#45   | MEDIUM ANODIZED STEEL     |     47 |          531
 Brand#52   | STANDARD POLISHED COPPER  |     32 |          531
 Brand#55   | SMALL POLISHED STEEL      |     11 |          531
 Brand#33   | ECONOMY ANODIZED NICKEL   |     32 |          530
 Brand#33   | LARGE POLISHED STEEL      |     43 |          530
 Brand#11   | ECONOMY ANODIZED COPPER   |     11 |          528
 Brand#11   | MEDIUM POLISHED COPPER    |     11 |          528
 Brand#13   | ECONOMY PLATED NICKEL     |     11 |          528
 Brand#15   | ECONOMY BURNISHED STEEL   |     15 |          528
 Brand#15   | PROMO BURNISHED STEEL     |     32 |          528
 Brand#15   | STANDARD ANODIZED COPPER  |     32 |          528
 Brand#21   | ECONOMY POLISHED STEEL    |     15 |          528
 Brand#22   | ECONOMY ANODIZED TIN      |     43 |          528
 Brand#22   | STANDARD PLATED NICKEL    |     21 |          528
 Brand#23   | LARGE BURNISHED COPPER    |     47 |          528
 Brand#24   | STANDARD BURNISHED NICKEL |     28 |          528
 Brand#25   | LARGE ANODIZED NICKEL     |     25 |          528
 Brand#25   | SMALL BRUSHED NICKEL      |     21 |          528
 Brand#31   | ECONOMY ANODIZED COPPER   |     32 |          528
 Brand#31   | ECONOMY POLISHED STEEL    |     11 |          528
 Brand#32   | ECONOMY POLISHED NICKEL   |     32 |          528
 Brand#34   | SMALL POLISHED STEEL      |     28 |          528
 Brand#35   | MEDIUM POLISHED STEEL     |     25 |          528
 Brand#35   | SMALL PLATED STEEL        |     28 |          528
 Brand#43   | ECONOMY BRUSHED COPPER    |     11 |          528
 Brand#43   | ECONOMY PLATED TIN        |     43 |          528
 Brand#43   | SMALL BURNISHED STEEL     |     15 |          528
 Brand#43   | STANDARD ANODIZED BRASS   |     28 |          528
 Brand#44   | SMALL BURNISHED BRASS     |     25 |          528
 Brand#45   | STANDARD BURNISHED BRASS  |     32 |          528
 Brand#51   | MEDIUM BRUSHED COPPER     |     11 |          528
 Brand#51   | SMALL PLATED STEEL        |     25 |          528
 Brand#52   | ECONOMY BRUSHED TIN       |     32 |          528
 Brand#55   | MEDIUM PLATED BRASS       |     47 |          528
 Brand#11   | MEDIUM BRUSHED BRASS      |     11 |          527
 Brand#12   | ECONOMY BRUSHED BRASS     |     15 |          527
 Brand#13   | MEDIUM ANODIZED TIN       |     21 |          527
 Brand#21   | LARGE ANODIZED BRASS      |     32 |          527
 Brand#24   | MEDIUM BRUSHED BRASS      |     28 |          527
 Brand#24   | SMALL BURNISHED TIN       |     47 |          527
 Brand#25   | PROMO BURNISHED TIN       |     15 |          527
 Brand#35   | MEDIUM ANODIZED STEEL     |     15 |          527
 Brand#43   | SMALL BURNISHED TIN       |     28 |          527
 Brand#51   | SMALL POLISHED BRASS      |     25 |          527
 Brand#31   | MEDIUM ANODIZED COPPER    |     15 |          526
 Brand#35   | ECONOMY BURNISHED TIN     |     25 |          526
 Brand#11   | LARGE BRUSHED BRASS       |     47 |          524
 Brand#11   | LARGE POLISHED BRASS      |     21 |          524
 Brand#11   | SMALL BURNISHED NICKEL    |     43 |          524
 Brand#11   | STANDARD BRUSHED TIN      |     25 |          524
 Brand#12   | ECONOMY PLATED BRASS      |     11 |          524
 Brand#12   | LARGE BRUSHED STEEL       |     25 |          524
 Brand#12   | SMALL BURNISHED NICKEL    |     28 |          524
 Brand#13   | LARGE BRUSHED BRASS       |     28 |          524
 Brand#13   | STANDARD POLISHED TIN     |     25 |          524
 Brand#15   | SMALL PLATED BRASS        |     21 |          524
 Brand#23   | SMALL BURNISHED STEEL     |     21 |          524
 Brand#24   | LARGE BURNISHED STEEL     |     25 |          524
 Brand#24   | MEDIUM BRUSHED NICKEL     |     32 |          524
 Brand#24   | PROMO BURNISHED BRASS     |     47 |          524
 Brand#25   | STANDARD POLISHED NICKEL  |     11 |          524
 Brand#31   | ECONOMY PLATED STEEL      |     21 |          524
 Brand#31   | LARGE BURNISHED COPPER    |     21 |          524
 Brand#31   | LARGE POLISHED COPPER     |     11 |          524
 Brand#31   | PROMO BURNISHED COPPER    |     47 |          524
 Brand#32   | STANDARD POLISHED BRASS   |     28 |          524
 Brand#33   | PROMO BURNISHED STEEL     |     28 |          524
 Brand#33   | SMALL PLATED BRASS        |     47 |          524
 Brand#33   | SMALL POLISHED BRASS      |     11 |          524
 Brand#33   | STANDARD ANODIZED NICKEL  |     15 |          524
 Brand#34   | PROMO POLISHED STEEL      |     15 |          524
 Brand#34   | STANDARD ANODIZED STEEL   |     43 |          524
 Brand#35   | PROMO ANODIZED TIN        |     28 |          524
 Brand#44   | MEDIUM POLISHED TIN       |     47 |          524
 Brand#44   | STANDARD BURNISHED TIN    |     15 |          524
 Brand#45   | ECONOMY POLISHED TIN      |     11 |          524
 Brand#52   | ECONOMY BRUSHED NICKEL    |     21 |          524
 Brand#52   | ECONOMY PLATED STEEL      |     11 |          524
 Brand#52   | STANDARD BURNISHED STEEL  |     11 |          524
 Brand#54   | MEDIUM BRUSHED STEEL      |     28 |          524
 Brand#54   | MEDIUM POLISHED BRASS     |     43 |          524
 Brand#54   | PROMO POLISHED STEEL      |     47 |          524
 Brand#54   | STANDARD ANODIZED BRASS   |     11 |          524
 Brand#55   | ECONOMY BURNISHED COPPER  |     15 |          524
 Brand#11   | MEDIUM PLATED NICKEL      |     28 |          523
 Brand#12   | STANDARD BURNISHED TIN    |     25 |          523
 Brand#13   | MEDIUM PLATED BRASS       |     25 |          523
 Brand#13   | MEDIUM POLISHED BRASS     |     21 |          523
 Brand#15   | STANDARD PLATED COPPER    |     11 |          523
 Brand#21   | MEDIUM PLATED TIN         |     25 |          523
 Brand#22   | PROMO PLATED BRASS        |     47 |          523
 Brand#24   | ECONOMY PLATED NICKEL     |     28 |          523
 Brand#25   | ECONOMY PLATED STEEL      |     11 |          523
 Brand#25   | LARGE BURNISHED STEEL     |     21 |          523
 Brand#25   | SMALL BRUSHED BRASS       |     47 |          523
 Brand#41   | SMALL BURNISHED COPPER    |     21 |          523
 Brand#41   | STANDARD BURNISHED TIN    |     28 |          523
 Brand#41   | STANDARD PLATED COPPER    |     28 |          523
 Brand#42   | LARGE ANODIZED TIN        |     11 |          523
 Brand#44   | ECONOMY POLISHED BRASS    |     32 |          523
 Brand#45   | STANDARD PLATED COPPER    |     21 |          523
 Brand#53   | ECONOMY PLATED STEEL      |     21 |          523
 Brand#53   | PROMO ANODIZED TIN        |     43 |          523
 Brand#55   | ECONOMY BURNISHED NICKEL  |     43 |          523
 Brand#21   | LARGE ANODIZED COPPER     |     21 |          522
 Brand#22   | ECONOMY POLISHED BRASS    |     47 |          522
 Brand#32   | MEDIUM BURNISHED COPPER   |     47 |          522
 Brand#35   | LARGE BURNISHED STEEL     |     32 |          522
 Brand#12   | MEDIUM BRUSHED TIN        |     43 |          520
 Brand#12   | STANDARD BRUSHED TIN      |     43 |          520
 Brand#13   | SMALL POLISHED TIN        |     28 |          520
 Brand#13   | SMALL POLISHED TIN        |     32 |          520
 Brand#15   | SMALL PLATED STEEL        |     25 |          520
 Brand#15   | SMALL POLISHED BRASS      |     47 |          520
 Brand#21   | STANDARD BRUSHED COPPER   |     25 |          520
 Brand#22   | PROMO BRUSHED COPPER      |     11 |          520
 Brand#22   | SMALL POLISHED BRASS      |     32 |          520
 Brand#23   | SMALL BURNISHED BRASS     |     15 |          520
 Brand#23   | STANDARD POLISHED TIN     |     47 |          520
 Brand#24   | ECONOMY PLATED STEEL      |     32 |          520
 Brand#24   | PROMO ANODIZED COPPER     |     21 |          520
 Brand#25   | PROMO BURNISHED TIN       |     47 |          520
 Brand#25   | SMALL PLATED BRASS        |     11 |          520
 Brand#31   | ECONOMY BURNISHED COPPER  |     32 |          520
 Brand#31   | ECONOMY PLATED TIN        |     43 |          520
 Brand#31   | LARGE ANODIZED STEEL      |     43 |          520
 Brand#31   | STANDARD BURNISHED STEEL  |     21 |          520
 Brand#32   | SMALL PLATED COPPER       |     25 |          520
 Brand#33   | PROMO BRUSHED STEEL       |     21 |          520
 Brand#34   | MEDIUM PLATED BRASS       |     15 |          520
 Brand#34   | PROMO POLISHED COPPER     |     11 |          520
 Brand#34   | SMALL POLISHED NICKEL     |     21 |          520
 Brand#35   | MEDIUM BRUSHED NICKEL     |     32 |          520
 Brand#35   | MEDIUM POLISHED COPPER    |     47 |          520
 Brand#35   | PROMO BURNISHED BRASS     |     21 |          520
 Brand#35   | STANDARD BRUSHED TIN      |     15 |          520
 Brand#41   | MEDIUM BRUSHED BRASS      |     28 |          520
 Brand#43   | MEDIUM PLATED NICKEL      |     43 |          520
 Brand#43   | PROMO BRUSHED BRASS       |     15 |          520
 Brand#44   | LARGE BURNISHED STEEL     |     32 |          520
 Brand#44   | SMALL PLATED TIN          |     25 |          520
 Brand#44   | STANDARD PLATED BRASS     |     32 |          520
 Brand#45   | ECONOMY PLATED TIN        |     32 |          520
 Brand#45   | MEDIUM BURNISHED NICKEL   |     28 |          520
 Brand#51   | LARGE BURNISHED BRASS     |     11 |          520
 Brand#51   | SMALL BRUSHED TIN         |     15 |          520
 Brand#52   | ECONOMY PLATED NICKEL     |     11 |          520
 Brand#52   | MEDIUM POLISHED COPPER    |     47 |          520
 Brand#52   | PROMO BURNISHED STEEL     |     28 |          520
 Brand#52   | STANDARD ANODIZED COPPER  |     43 |          520
 Brand#52   | STANDARD BRUSHED BRASS    |     43 |          520
 Brand#53   | ECONOMY BRUSHED STEEL     |     25 |          520
 Brand#53   | PROMO POLISHED STEEL      |     28 |          520
 Brand#53   | SMALL POLISHED STEEL      |     25 |          520
 Brand#54   | ECONOMY PLATED COPPER     |     21 |          520
 Brand#54   | SMALL POLISHED BRASS      |     28 |          520
 Brand#55   | PROMO BURNISHED BRASS     |     28 |          520
 Brand#55   | SMALL PLATED NICKEL       |     21 |          520
 Brand#11   | MEDIUM POLISHED STEEL     |     11 |          519
 Brand#13   | LARGE BRUSHED STEEL       |     32 |          519
 Brand#15   | ECONOMY ANODIZED NICKEL   |     21 |          519
 Brand#15   | ECONOMY BURNISHED TIN     |     11 |          519
 Brand#15   | ECONOMY PLATED COPPER     |     32 |          519
 Brand#15   | MEDIUM PLATED TIN         |     21 |          519
 Brand#15   | STANDARD ANODIZED COPPER  |     25 |          519
 Brand#23   | MEDIUM ANODIZED BRASS     |     11 |          519
 Brand#23   | PROMO BURNISHED NICKEL    |     11 |          519
 Brand#25   | LARGE BRUSHED COPPER      |     47 |          519
 Brand#32   | MEDIUM BRUSHED NICKEL     |     28 |          519
 Brand#34   | ECONOMY ANODIZED BRASS    |     11 |          519
 Brand#34   | LARGE BRUSHED TIN         |     43 |          519
 Brand#42   | ECONOMY PLATED TIN        |     11 |          519
 Brand#42   | MEDIUM BRUSHED COPPER     |     28 |          519
 Brand#44   | PROMO ANODIZED BRASS      |     28 |          519
 Brand#51   | MEDIUM POLISHED TIN       |     43 |          519
 Brand#55   | SMALL BURNISHED STEEL     |     15 |          519
 Brand#22   | PROMO PLATED COPPER       |     21 |          518
 Brand#42   | LARGE POLISHED BRASS      |     25 |          518
 Brand#44   | MEDIUM BRUSHED TIN        |     25 |          518
 Brand#54   | LARGE BRUSHED STEEL       |     25 |          517
 Brand#11   | LARGE BURNISHED NICKEL    |     47 |          516
 Brand#11   | MEDIUM BURNISHED TIN      |     47 |          516
 Brand#11   | PROMO ANODIZED COPPER     |     28 |          516
 Brand#11   | STANDARD ANODIZED NICKEL  |     28 |          516
 Brand#12   | LARGE BURNISHED NICKEL    |     47 |          516
 Brand#13   | ECONOMY PLATED STEEL      |     43 |          516
 Brand#13   | MEDIUM ANODIZED BRASS     |     28 |          516
 Brand#13   | MEDIUM PLATED COPPER      |     15 |          516
 Brand#15   | LARGE BRUSHED STEEL       |     15 |          516
 Brand#15   | LARGE PLATED TIN          |     25 |          516
 Brand#15   | PROMO BRUSHED NICKEL      |     15 |          516
 Brand#15   | STANDARD POLISHED TIN     |     11 |          516
 Brand#21   | ECONOMY BRUSHED NICKEL    |     43 |          516
 Brand#21   | ECONOMY BURNISHED NICKEL  |     47 |          516
 Brand#21   | ECONOMY BURNISHED STEEL   |     32 |          516
 Brand#21   | LARGE BRUSHED BRASS       |     43 |          516
 Brand#21   | LARGE BURNISHED TIN       |     25 |          516
 Brand#21   | SMALL PLATED TIN          |     43 |          516
 Brand#21   | STANDARD BRUSHED TIN      |     21 |          516
 Brand#22   | MEDIUM ANODIZED TIN       |     11 |          516
 Brand#23   | MEDIUM BRUSHED STEEL      |     11 |          516
 Brand#23   | SMALL PLATED COPPER       |     32 |          516
 Brand#23   | STANDARD PLATED STEEL     |     21 |          516
 Brand#24   | MEDIUM POLISHED TIN       |     15 |          516
 Brand#24   | PROMO POLISHED NICKEL     |     32 |          516
 Brand#24   | SMALL PLATED COPPER       |     21 |          516
 Brand#25   | ECONOMY BURNISHED BRASS   |     21 |          516
 Brand#25   | MEDIUM BURNISHED BRASS    |     43 |          516
 Brand#25   | SMALL BURNISHED TIN       |     25 |          516
 Brand#25   | STANDARD ANODIZED NICKEL  |     11 |          516
 Brand#31   | LARGE PLATED NICKEL       |     25 |          516
 Brand#31   | PROMO POLISHED TIN        |     28 |          516
 Brand#32   | ECONOMY PLATED TIN        |     25 |          516
 Brand#32   | LARGE BRUSHED COPPER      |     25 |          516
 Brand#32   | SMALL PLATED STEEL        |     15 |          516
 Brand#33   | LARGE PLATED COPPER       |     43 |          516
 Brand#33   | PROMO POLISHED TIN        |     28 |          516
 Brand#33   | SMALL BRUSHED NICKEL      |     43 |          516
 Brand#33   | SMALL PLATED TIN          |     25 |          516
 Brand#34   | STANDARD BRUSHED BRASS    |     32 |          516
 Brand#35   | MEDIUM POLISHED STEEL     |     47 |          516
 Brand#41   | MEDIUM BURNISHED STEEL    |     15 |          516
 Brand#41   | PROMO POLISHED STEEL      |     11 |          516
 Brand#42   | PROMO ANODIZED BRASS      |     28 |          516
 Brand#42   | SMALL PLATED COPPER       |     21 |          516
 Brand#42   | STANDARD ANODIZED NICKEL  |     43 |          516
 Brand#43   | LARGE ANODIZED TIN        |     28 |          516
 Brand#43   | PROMO BRUSHED COPPER      |     25 |          516
 Brand#43   | PROMO POLISHED BRASS      |     28 |          516
 Brand#44   | LARGE POLISHED STEEL      |     28 |          516
 Brand#44   | STANDARD POLISHED COPPER  |     15 |          516
 Brand#44   | STANDARD POLISHED STEEL   |     32 |          516
 Brand#45   | ECONOMY BURNISHED NICKEL  |     43 |          516
 Brand#45   | ECONOMY POLISHED BRASS    |     43 |          516
 Brand#51   | ECONOMY ANODIZED COPPER   |     28 |          516
 Brand#51   | SMALL BRUSHED NICKEL      |     25 |          516
 Brand#52   | MEDIUM BRUSHED COPPER     |     47 |          516
 Brand#53   | MEDIUM BRUSHED STEEL      |     28 |          516
 Brand#53   | MEDIUM BURNISHED BRASS    |     15 |          516
 Brand#53   | PROMO BRUSHED TIN         |     47 |          516
 Brand#53   | PROMO POLISHED BRASS      |     28 |          516
 Brand#53   | STANDARD BURNISHED COPPER |     11 |          516
 Brand#54   | LARGE PLATED TIN          |     11 |          516
 Brand#54   | STANDARD BRUSHED COPPER   |     32 |          516
 Brand#55   | ECONOMY BURNISHED STEEL   |     15 |          516
 Brand#55   | MEDIUM ANODIZED NICKEL    |     43 |          516
 Brand#55   | MEDIUM PLATED BRASS       |     11 |          516
 Brand#55   | PROMO BRUSHED STEEL       |     28 |          516
 Brand#11   | STANDARD PLATED STEEL     |     32 |          515
 Brand#12   | STANDARD PLATED NICKEL    |     43 |          515
 Brand#15   | ECONOMY BRUSHED STEEL     |     21 |          515
 Brand#15   | MEDIUM PLATED NICKEL      |     21 |          515
 Brand#22   | MEDIUM PLATED STEEL       |     28 |          515
 Brand#22   | PROMO BURNISHED COPPER    |     11 |          515
