BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%deep%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 JAPAN                     |   1993 | 4625446449.44734
 JAPAN                     |   1992 | 4633807423.87826
 JORDAN                    |   1998 | 2714873947.76747
 JORDAN                    |   1997 | 4635510322.48136
 JORDAN                    |   1996 | 4700738764.50533
 JORDAN                    |   1995 | 4636889710.25464
 JORDAN                    |   1994 | 4651292777.16939
 JORDAN                    |   1993 | 4669986959.80751
 JORDAN                    |   1992 | 4666637317.94903
 KENYA                     |   1998 | 2725090225.39747
 KENYA                     |   1997 | 4635279074.72348
 KENYA                     |   1996 | 4689350221.18549
 KENYA                     |   1995 |  4651805378.2972
 KENYA                     |   1994 | 4662100016.30009
 KENYA                     |   1993 | 4674961996.69486
 KENYA                     |   1992 | 4651986345.59124
 MOROCCO                   |   1998 | 2744133580.41884
 MOROCCO                   |   1997 | 4690240850.03745
 MOROCCO                   |   1996 | 4717513303.94055
 MOROCCO                   |   1995 | 4694398848.40308
 MOROCCO                   |   1994 | 4681144570.38031
 MOROCCO                   |   1993 | 4674080148.90916
 MOROCCO                   |   1992 | 4687124178.86918
 MOZAMBIQUE                |   1998 | 2726508544.33099
 MOZAMBIQUE                |   1997 | 4651393872.85381
 MOZAMBIQUE                |   1996 | 4666077638.10065
 MOZAMBIQUE                |   1995 | 4662494456.57704
 MOZAMBIQUE                |   1994 | 4626009724.65372
 MOZAMBIQUE                |   1993 | 4662206266.30268
 MOZAMBIQUE                |   1992 | 4656133273.61773
 PERU                      |   1998 |  2710913605.3001
 PERU                      |   1997 | 4621620063.92031
 PERU                      |   1996 |  4620297070.2124
 PERU                      |   1995 | 4614953943.52557
 PERU                      |   1994 | 4632077057.59009
 PERU                      |   1993 | 4620549274.02277
 PERU                      |   1992 | 4650152655.24814
 ROMANIA                   |   1998 | 2750449482.97539
 ROMANIA                   |   1997 | 4676529674.02632
 ROMANIA                   |   1996 | 4683671479.43649
 ROMANIA                   |   1995 |  4663940551.1825
 ROMANIA                   |   1994 | 4662807328.73762
 ROMANIA                   |   1993 | 4679803745.50787
 ROMANIA                   |   1992 | 4678337217.86871
 RUSSIA                    |   1998 | 2740326728.45076
 RUSSIA                    |   1997 | 4678350680.64475
 RUSSIA                    |   1996 | 4654146291.43031
 RUSSIA                    |   1995 | 4634333517.90454
 RUSSIA                    |   1994 | 4654525642.38465
 RUSSIA                    |   1993 | 4675085324.50434
 RUSSIA                    |   1992 | 4652035519.31385
 SAUDI ARABIA              |   1998 |  2711892594.2841
 SAUDI ARABIA              |   1997 | 4621332254.75834
 SAUDI ARABIA              |   1996 | 4657932135.40184
 SAUDI ARABIA              |   1995 | 4656998092.97906
 SAUDI ARABIA              |   1994 | 4672821055.30858
 SAUDI ARABIA              |   1993 |  4652935690.3223
 SAUDI ARABIA              |   1992 | 4662148894.69601
 UNITED KINGDOM            |   1998 | 2758720343.13241
 UNITED KINGDOM            |   1997 | 4686613147.43542
 UNITED KINGDOM            |   1996 | 4706309594.70207
 UNITED KINGDOM            |   1995 | 4717027342.26047
 UNITED KINGDOM            |   1994 | 4702145302.64342
 UNITED KINGDOM            |   1993 | 4691695092.45946
 UNITED KINGDOM            |   1992 | 4709130468.31358
 UNITED STATES             |   1998 | 2743380907.96348
 UNITED STATES             |   1997 |  4728130213.5726
 UNITED STATES             |   1996 | 4718070380.25723
 UNITED STATES             |   1995 | 4665316168.46758
 UNITED STATES             |   1994 | 4725094538.35297
 UNITED STATES             |   1993 | 4716859595.51986
 UNITED STATES             |   1992 | 4709615392.29833
 VIETNAM                   |   1998 | 2742926103.36567
 VIETNAM                   |   1997 |   4679390390.667
 VIETNAM                   |   1996 | 4711305209.11162
 VIETNAM                   |   1995 | 4700546675.89661
 VIETNAM                   |   1994 | 4678859915.60724
 VIETNAM                   |   1993 | 4708283409.02551
 VIETNAM                   |   1992 | 4724584853.21934
(175 rows)

COMMIT;
COMMIT
