BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'saddle%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'RUSSIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000001880        | L3edwJISBKqE6M8yUx8nUW9Z08Maz2PI
 Supplier#000001921        | pT5jR2mpIfa4CqqHdM82Vu,Oc2A9 EUZof
 Supplier#000001926        | UP6w7yICw0aRxsRwDkXY,zleHx9q0EX9TiF3,To
 Supplier#000002055        | h14IqRaCVKW
 Supplier#000002201        | qijUKP86TLnIMjrL
 Supplier#000002229        | 2i8gsU1RJfqUBJmb6HDEQ4
 Supplier#000002289        | ZNrbGM9zL7vKnvuRIOj0gY9NhEiL
 Supplier#000002294        | dcAWrWvBzWRQ8j2lUMRKol3Eq,4xFipvykrHfu
 Supplier#000002333        | mmAvPwgc9irA,MG,GWLlsjoaA1CnP
 Supplier#000002336        | AkGqxP1DB c3MprXQTvbzLo
 Supplier#000002338        | Zr2hwHQYmqjAq95y 
 Supplier#000002345        | WoJC49Pg7s qEgSIeXGPePT
 Supplier#000002349        | VIwEmd2PeKy1
 Supplier#000002369        | oV0yc2bwtTMFLG
 Supplier#000002392        | xsd6wFsVPZcnWwU1365R
 Supplier#000002396        | qm,ACugivE78yOmteX6S8cQM,r837Seoo
 Supplier#000002403        |   h4Z,AoykWBrD
 Supplier#000002433        | t4zeqTazryuWWLLKwW93xmdG 
 Supplier#000002542        | vPQq7x1BGpdKke797PC2 eYAAMpVMi
 Supplier#000002555        | GxjCAMEHTP4H
 Supplier#000002572        | UjDzDmFXJ bXgX UMB
 Supplier#000002702        | 9bFADaQgBUF4QdKbfpHo
 Supplier#000002739        | kyj8yCMk2OTqItCvNE2GV,7H5rtrD
 Supplier#000002848        | yxgyfj4kxIoLMs7kSiemccTW3N 4xxX7mT
 Supplier#000002865        | OZrNw337it
 Supplier#000002987        | aVQPPTYTTw0VYSWfa8y
 Supplier#000003037        | aBPbT4XfxDheA
 Supplier#000003064        | ilyfT4q21TMX7vowjzwl2uinnz
 Supplier#000003179        | SsOOjSkuc957RKFt
 Supplier#000003182        | UCmH8hT3ESeCHU,2aIN8YxzLWvhE2c
 Supplier#000003183        | 2b9GLvnIQhUGJsKvw5DxiGiZAibxq9H
 Supplier#000003245        | Dh8Ikg39onrbOL4DyTfGw8a9oKUX3d9Y
 Supplier#000003255        | 4TB2q kbKyVY3
 Supplier#000003256        | 0G6XBim3XM8Pfjh510
 Supplier#000003269        | W1y8yHKAwJD boL
 Supplier#000003431        | r4KMmARJ,uRFYDNdHWqz,biMQqT8vxgQjlTJE2
 Supplier#000003478        | mRuc7TmfUuV4YK93HhggTA4lyhoQDbEEO
 Supplier#000003513        | Rj i6dgjYQlM3bQiDcbGg Ax90RggjVqhSjwnI,n
 Supplier#000003610        | YjjToWCrnEe5en8pIVN92h nq1nOPyMbwroosJw
 Supplier#000003634        | NIhKhh3almAcs2eLuCVyigUlf93xJZTI
 Supplier#000003745        | h8Y,54J1eu9nBAQQz4
 Supplier#000003864        | G4A7fDgFofmhL1lXcnG,Vv6qkWuzwil
 Supplier#000003885        | M i ERhP9U FS,0Hi8O4
 Supplier#000003898        | m72eJDVjdCxG7EoomOvmbwQAU rj
 Supplier#000003914        | uBG4kbR1mp6LQZCp6DlCmpzlw9sh2XnSPMT
 Supplier#000003999        | v53dfNGjAGBIdki8QXsVwXyF8
 Supplier#000004008        | KwUFb,C, JmF
 Supplier#000004016        | rxIU3SVvxD3en5QsvEkjq
 Supplier#000004075        | hK6J7VA GsAmrmRLV5EWka7h jh 
 Supplier#000004092        | WPUH06LR5goleIM0McfrAGmxP0FdbzTFfKl8Z0X
 Supplier#000004136        | NhKJIHTz1df2V
 Supplier#000004166        | dEGlhdQfTkadp
 Supplier#000004171        | N UgH,tE,9Bs,
 Supplier#000004178        | fDxQjzwbid,rccxUV5m9krDH8sHoH
 Supplier#000004216        | Llx127Mkqt0rE3H6PLNMeOY
 Supplier#000004326        | k8FF24WDtgCNFAnScf8Ap8UfmA79 Cr
 Supplier#000004374        | wjl9sEGLUm
 Supplier#000004377        | FI7 VtABAz5ANSCziB3HrXfX Er1,9bY,g5drnb
 Supplier#000004484        | a2qRt2aGJVq8n7SDhwbJ
 Supplier#000004577        | nDL547QPA4p7AkEq4QurW
 Supplier#000004619        | YPY8CT8q zwHdcJGvuw97ybDKoSCHw
 Supplier#000004716        | bwnBuTwZAIoHF3gZHC0OQKfVCTloYLi6o37
 Supplier#000004861        | antr,DZEW3
 Supplier#000004910        | J0PPonsA6l14UiPj7b7dcBCSmD1q,C8Zv
 Supplier#000004960        | 4 965jqpUhHh5
 Supplier#000004989        | 1BWGQtWWJzH2UWV8zJ06Vi80Ebes2xUCa18AOI
 Supplier#000005010        | cmYBD2RaTe9vKC0uNoC4aCEu3DOA1B
 Supplier#000005051        | Puejq3pV,JFX4,hUnhHbr
 Supplier#000005092        | iHVSAoQ1m,,HAWMf
 Supplier#000005135        | lmDG6dKYLGrlR 7pJKTtgx
 Supplier#000005338        | I4Gs7qhuOV
 Supplier#000005346        | C8aNEU8o3OTi4TWo RK0
 Supplier#000005371        | 9iL4ZfNEziWz5NgNRoihE oY
 Supplier#000005409        | oM86LIMrErzimY
 Supplier#000005520        | wMiks0Z1elXmYBnpgfWSG4pzAY1pdMyodDO3Hyi
 Supplier#000005562        | 5e0DbBnKhReDsJHH93wpQNzrKkqTk
 Supplier#000005645        | R0XMxCzZ61LlSlf89ISRRYPKuHGrZxe
 Supplier#000005751        | yVwqlnvEUAboCZ5GUV
 Supplier#000005760        | C9Q CnGG1Uqj5QDkxF3cDwgj
 Supplier#000005771        | wqPmXKZoucEWZM0,6s56AjHoZXi7r6skXoV U
 Supplier#000005864        | WCNfBPZeSXh3h,c
 Supplier#000005904        | qR3xFuR1VfDt5XfudzZGdoAgS0HR7 xS
 Supplier#000005927        | wnr9EDASMFzXRXdmxi1EhEMBhcgaSt,QtA0,I7
 Supplier#000005942        | JYvMdHg512FjvcF 
 Supplier#000005976        | GPvme3vYZQ,Px4E3quf Ug9VrprK
 Supplier#000006068        | bToNEQv4zKzQ1NypZj00YjzYhrm94W2,sOYruF0
 Supplier#000006208        | KT cc4hGFVdzb8t5w6hf5
 Supplier#000006311        | PfMupGhJmv
 Supplier#000006330        | UozlaENr0ytKe2w6CeIEWFWn iO3S8Rae7Ou
 Supplier#000006468        | eskj2YxXsvqnSrFjYwDWD,0CcYS2RpByLH,gA
 Supplier#000006473        | u,9PUBiVGKHnDoP,b
 Supplier#000006513        | DD3jWKmxv9PwnLPDwEJ92UPmUBJHrp2JZZTQ0
 Supplier#000006666        | MdBp9zbA2xxhTMHo6YLut4
 Supplier#000006739        | EwtgRIn Qs,u9ySJtADD6Gu6V 
 Supplier#000006792        | d6zeMkuKyz
 Supplier#000006855        | ytCDS VWibP
 Supplier#000006882        | yXazSpOtfQSgwrLAWFQ6iX
 Supplier#000007006        | szR,rd4jftCF
 Supplier#000007059        | W9K7t6qjLqghDT2o
 Supplier#000007110        | Xjim0GGIysuwBawGxl607wWZ,XaGWBRr261zYp
 Supplier#000007115        | FuocRvjqLIb9Lb4HEPfFUM
 Supplier#000007203        | E3GTv728OrIJu2fG3SjkASzvGbDl4ITUCbeDSbse
 Supplier#000007360        | a3MOdQcLllvnQ
 Supplier#000007436        | HVuRAb35M6j82A2hPcibeLKzo
 Supplier#000007541        | dVh8pcsand
 Supplier#000007618        | lLb8,1p07ZseCSxYpYt
 Supplier#000007653        | 0CyERxqI,m,WcKPj6sJnFhRk xLjUudBDO
 Supplier#000007721        | TP8cl03NxBsYJtMg
 Supplier#000007799        | 3C4Q,c1DdaG4c80SMqqB2JqJzVhGFN0WFb
 Supplier#000007819        | hw 95lkhhkNUIq3cYuctCfjlUOU
 Supplier#000007893        | 1pZDjCVpoIhJGYzRT1ArcyQipV
 Supplier#000007949        |   b86VKFmew29PylyHMFY9DBwMM
 Supplier#000007980        | xTPaeTWz5YaE0w,MXQ8
 Supplier#000008034        | rCfxdUWSblVtfexVCO,
 Supplier#000008035        | ,zLgenfT0jr16MbjJt 9WfCU6xm2N3hQy79Migc
 Supplier#000008070        | XpcN4NuGnpW9trpxil5UW9MpC
 Supplier#000008118        | 6Z5HvonPjPm4 s02GJ3dqJyleY77iWwqUchwEsUh
 Supplier#000008163        | S1ET Bn umG
 Supplier#000008183        | NrwlwxBuTKL,hHok2UEkZQa15uLu6R,1aSva2
 Supplier#000008194        | kZzNz1UY4OOn5pt5bGhBipEwG
 Supplier#000008267        | uuF5OOYBlkw2IGRp
 Supplier#000008362        | DeCSqduLu2JE9brcwCj
 Supplier#000008365        | X7Y78XFI4x
 Supplier#000008406        | ,qUuXcftUl
 Supplier#000008498        | W 1pxS,3INXAPPn9tlvLG6nWPcHmLgpyH
 Supplier#000008511        | JwdJZrdbup7rJh
 Supplier#000008544        | sXjb2fuyyDJ1Ka65tD3IcAGPkKpMwmyLr
 Supplier#000008720        | urarbrSMfabAfLQHmFbgJqFvBqJbX4HP5GoQVb6s
 Supplier#000008727        | bNQmfV296S5Wp
 Supplier#000008744        | aEie8GeP1xnWQVzqrRCMnGm
 Supplier#000008759        | j3IjZ7KXrDXB
 Supplier#000008761        | iIxXQmYUSE1KrlofumB XXsnjHh3
 Supplier#000008786        | MoQKex3SHOANUI9czfzQAbv8Vei
 Supplier#000008797        | dyz8WERDG3fdz
 Supplier#000008891        | Yo,jbNbJGJEg
 Supplier#000008956        | 32JIIlXqj1TFk8jMT3HJm
 Supplier#000009010        | Ft95sVR9Tbr
 Supplier#000009030        | kW2C1c1 MPjvOE3uSrgn
 Supplier#000009207        | RmMptXS LqStqzaTDlWpJTtKIifnh
 Supplier#000009234        | K09FNZnt oU9
 Supplier#000009241        | 8nrvAcXiaw0NVOKvUthGohy2T0yZQx
 Supplier#000009249        | gijfGaYsh,C
 Supplier#000009276        | iXojoy9YVbTkggCnbpKtKZPX8IS4
 Supplier#000009310        | mgxAqmM70OLIJT ltIOIb
 Supplier#000009352        | WwG1,Fwgai nJQ
 Supplier#000009389        | D8QYyP4Gcr
 Supplier#000009457        | 7trQrMbRXGK7bUSJOpn7zYoViyi7Mzwx
 Supplier#000009599        | Bxx52Q,TBT9D12IhEhUJicG83Oay6
 Supplier#000009605        | GkKVjuaqxBJkLtfaldYevgISGjg1eN0es
 Supplier#000009661        | qftzAjWQj2JTyRDg5q3c
 Supplier#000009789        | 3QdFPhczlVsQCcMII1MExj6U9OcGB
 Supplier#000010098        | wfe4aSI6Tq4S
 Supplier#000010214        | IWhAB,Ji88uHHKUaFf2t4t4u
 Supplier#000010260        | vDAEiS7EpCL6cZZRxZsYpzCD49YVF6TgcwM5
 Supplier#000010356        | wLMfpHgPjZnfa16MB3DqUYQadaoc
 Supplier#000010373        |  GRLi9uDCrz,,P4X67hVwCHxz6aTbBpQv8UaF
 Supplier#000010395        | WeSTU8oIL3,tm
 Supplier#000010400        | DH HIQm2pk
 Supplier#000010402        | vd1a95kT3ByPtU4u
 Supplier#000010452        | AVGg1R9yX4t73
 Supplier#000010537        | THTukz9dXVFT3xoj9g3i1WQ
 Supplier#000010620        | yzJ40hKLtpkabFm5NYotLPB87iMybAYRVnVlZNx
 Supplier#000010828        | rm8LRvUSwpXHnS
 Supplier#000010926        | dJ3RV3aobaqGPPMMrNQBgIofSvKgxEu4z
 Supplier#000011020        | FKL0bAeK0Q10tNkFFGtdWjdR
 Supplier#000011042        | FHQVVb,xGMl4kFuqyWWU7a6gE
 Supplier#000011071        | cCXcWbOk15Ik8YuEMOk7qeID
 Supplier#000011076        | ZWQWEeBkhyfBYSNei3h66 zQCN
 Supplier#000011105        | a1IdVftaE Ji0UQ0mMWcXI4r HGT
 Supplier#000011114        | EDiB1FzFCJX6UoNEqcYBChC7gyR,q,
 Supplier#000011147        | Pg4PW7,qbB0f
 Supplier#000011150        | Bn23F8f1z3S1E
 Supplier#000011155        | ifH3v6Utm2TkT3qjLLX
 Supplier#000011164        | ysOTh868esbiYK107I
 Supplier#000011166        | BHRcBfVSKU1Er3b,oJfNbHyv,GWYePMYZE6e
 Supplier#000011172        | bMtuA,5przNDMqJ6W9xUnnYPMYW0va
 Supplier#000011183        | jq1mLujwcC6QlS4m1D5xH
 Supplier#000011213        | P2aJyDECf7XiyQm8Rp15ANg
 Supplier#000011319        | xqRtxbeFXAYMHOs,1MPc6rXSPRIJsf0
 Supplier#000011339        | Ka5s1jX3hQh8dyjQ9NAWgPNl,qkSjP sd 
 Supplier#000011399        | OlBEsgTyjL hxHsdU7mKMyZNqf
 Supplier#000011423        | 8hy4FUuZ2ddyw
 Supplier#000011463        | fBZaKk7DXG3HnaZ44LilQuUbKw
 Supplier#000011549        | fCv,gIOR6iig2z6OIY qkv4
 Supplier#000011611        | MEmIdpoJn1s93lYBizIyMU eD62YXbTaK,Owvg
 Supplier#000011703        | DgbSdxhUIkkoArwrGiQG5m8XSxFtOfft6Oj
 Supplier#000011726        | l8nkIbp96ZwgKc0C0kehPxFD5EzhTUsnBaEW7
 Supplier#000011798        | DJNXiFFJIqOG0VucqH9knGfIY1t1
 Supplier#000011853        | z2IJpPBRQSYga
 Supplier#000011882        | aXuOU5m52,4UD9Xz1xh7YprS84M
 Supplier#000011931        | k5VZ81j570zD204X0yOBAlxEBfLBMx9Q3TE
 Supplier#000011947        | hk0U4O,52mGgMP,RbhPVi7YcPuH05
 Supplier#000012004        | aOb96qgAUlb2PB4Ss FHz4k
 Supplier#000012063        | 5efBSxJSBq6clP
 Supplier#000012073        | KLzAflzhigCVg,J McOCjOFvRNG2
 Supplier#000012119        | xiuo81BeViOLteUcjUE5C
 Supplier#000012156        | t TkFefHjiv4d6MlakikPOwHlV55ss
 Supplier#000012163        | 8xbGIimCtBAsb8GKdYQ
 Supplier#000012208        | vCWWh6sV h79 JP9RjlLmlJeHSrBEeZvqHeDI,
 Supplier#000012209        | RJDM2jEz,TdJMEVYcs0Mr8dJFwWrVbEA 
 Supplier#000012210        | jW0N5R,fhhKq309PWv1ItFhE  Iyt
 Supplier#000012297        | PwPzf1hhO71C7WD
 Supplier#000012389        | hNobaXvRpPNIXRL73o
 Supplier#000012390        | Z7sO5pOJu7iRSknytemF0sFKNxAsM2dXW9702Wr2
 Supplier#000012508        | XQfvMwZqU4Y8fr3BbP AY
 Supplier#000012677        | qqKJSAdY jrkS6eOkgEH5N2Z5H4E
 Supplier#000012705        | fPoOnGXWUSCKUIfq42nvU4iw
 Supplier#000012707        | Zk,VvZzqcX,Brjw4Bn
 Supplier#000012742        | mxi2o83Kd1MApZYqvaN
 Supplier#000012764        | d5TWmH4t46F4RJWRD0Va,f Y7rRvVTWt
 Supplier#000012769        | pY4Og6cirlk  5Lzv
 Supplier#000012830        | fgQPhrPTc9KFatna6psH,3v2kVS
 Supplier#000012869        | LrC5nl6CR36RFlV3mzBgBcMbX24w RAi0wGc5cH
 Supplier#000012908        | P9fHHNbn,kXrjxbBV9SmMXTcJ30r,Vg6CbAKsp
 Supplier#000013050        | UNcDzfp5Thegygv46ejKTunqwl3HcHTjr4
 Supplier#000013122        |  hmf,50syn3
 Supplier#000013149        | hA1wajyt,vWEoAiv AInXN
 Supplier#000013159        | aDGF3kuXBYihXiZvauhwweg8c6betb A,PB0quB
 Supplier#000013177        | 47 501ARdQ
 Supplier#000013258        | lmk3tOpLkio25O
 Supplier#000013289        | Dfa5KGJc5Pt2Nh10dwG F,Nls9yC2wD Orfstj4f
 Supplier#000013290        | 8r3embX6A4wKv
 Supplier#000013315        | I7YUqlJLxEp
 Supplier#000013388        | 6SEx9Vo1T pHLPOh0pv DPhvKdfg1,Cp6fyIjJ
 Supplier#000013402        | ZOPIl28V7QVJi
 Supplier#000013404        | 0pkr5yjI799lya7ARpYvPHagRISYEfXzGRl7bEEa
 Supplier#000013408        | Af4TSAEky dWMsM
 Supplier#000013416        | USWPyAqfnW
 Supplier#000013528        | UMdU0ZF hMhudQYWY6AwcdH8MQGVgxXD8zx6BQMh
 Supplier#000013547        | jC6tdU6TOlT8mjFC
 Supplier#000013576        | 12xyaXBmgJSJ8x8HW7XQcbb70XQy7sYl1f1q5FE
 Supplier#000013608        | hfaOuYMG5dru7Hfmx4vaDFesABPofoiio
 Supplier#000013657        | klNTdogUEWJ5WVR7toO
 Supplier#000013698        | 7bzgD FU4iKQm35qdQyP3ch3CmMKmbqs5r2x
 Supplier#000013702        | ZX,HPCBzel1PJCxjPs
 Supplier#000013755        | 5E,MxLuU,fNHTfltzPNZdia7kUULt YGKl4uyWtF
 Supplier#000013799        | Dq6NKPpSNdpXnODmmMkbm,wGWguo wZSHmNv
 Supplier#000013812        | Seh0Y54jIhNqgEeVnAmPtDDLm43mZYibZf,
 Supplier#000013904        | xICXE 4vwJ4BB,kV8iLa
 Supplier#000013910        | 78qE,zA7cjqJjsj8fX,J0rCzp9ey5oj8
 Supplier#000013926        | ixmlU0IWcmY1ziuJMiIo8jWtuNho
 Supplier#000013968        | qMw7xcwbKWhzKQyz9lqfmvV
 Supplier#000014125        | 2uz1K6Uw91JlKsEuMIjVkJnpfbv, fnuhsWGwWL
 Supplier#000014132        | PMWG3Yikv6crWaaTYuWWNP
 Supplier#000014144        | hGFzVdN7sHw8e0dAv
 Supplier#000014327        | ,KYFT4S1Zqb
 Supplier#000014344        | vnZACQr8tAz11
 Supplier#000014347        | hwIGecGNVTvaEhnm,Zg
 Supplier#000014422        | w26iRAdVK9YX,v4OUrjKQtB4psUxh7HOLsc4Zj
 Supplier#000014690        | CAWji27g5L YA9OAu9gseYWDki
 Supplier#000014774        | 8bntXknDL2z70TLkpYB2XhZ45HFm,sHYwp1pIA
 Supplier#000014776        | IL4jiGrg7fChfHVAanvS
 Supplier#000014794        | Xck55HCfXRf1,E6wkr
 Supplier#000014861        | MdGDxA0GH0oKwijV
 Supplier#000014960        | VGJmb2t8ZY4P
 Supplier#000015020        | Xf55bHAoAzxbgsJ6z,
 Supplier#000015030        | zhFnHLizuUTIg66mmYf
 Supplier#000015059        | TxJp1IT,9b152DJGyLUioFtVYn
 Supplier#000015177        | xf0UUAmFJDPuePQwhW6B5NIS 
 Supplier#000015190        | xunQ6QRcDDn
 Supplier#000015225        | zjR1dMz5swPk
 Supplier#000015256        | Iq0rPG7 awUGpj
 Supplier#000015290        | QYcZ2ODXZsXtV
 Supplier#000015307        | vGbpXwi8aUb0L6jjEUChstaj5
 Supplier#000015353        | Vtf pcoOpXXKk3sPGSY
 Supplier#000015610        | 4IQgoWzb7JYN3IvWJT,MXCCb0lS iGk1Y
 Supplier#000015613        | 1bePTT JQpRvkqHrNOXOsPW3BzH4ij
 Supplier#000015769        | L Qchgp492zRZwrbjzpNPh,4kihr5FItk
 Supplier#000015784        | fo3CiJFdDdHJbtWwrhOHP5aBcfMVzTA
 Supplier#000015894        | jsJyB3a6iEfGSefO8SZ9Ymz1rkxvHP0P
 Supplier#000015971        | 8ILI0KamhMsusk2
 Supplier#000016023        | 0oJLCiRvyHL5A
 Supplier#000016030        | v 1Hq3UggvmXM3Dj4
 Supplier#000016037        | iYQ9J4qITq01ksy4
 Supplier#000016070        | meerxHPnPOxNasZWPnlner
 Supplier#000016083        | LzBPpX3QU415ptJDAO
 Supplier#000016183        | MdIOl0ARBYOqH6BF
 Supplier#000016194        | c7zbHFSOMcxdrHHdFSt6U5F3eilKyyfFVWgBDCE
 Supplier#000016200        | VeSczZyDX6sfOWsQRnds b
 Supplier#000016212        | niLpkhUxnSFd5
 Supplier#000016388        | IvLqgwYhQy
 Supplier#000016397        | 0s9Vb9pm4j0GwkrL1WfCvM7m6kagjrBW0Us9Lw
 Supplier#000016424        | uq1NWlLbhdJNZArm3
 Supplier#000016635        | JJZzEI0sJClPUYjappqAzqs2SYa,Oy0q
 Supplier#000016722        | di 6JdKCyZXWsMQiMYAd 6n0IGIUN
 Supplier#000016794        | wcuENP8yTDZsQcmK47E4 lD085
 Supplier#000016797        | ,j,izxaoLfQUIp
 Supplier#000016801        | HZrvb6EEHHMWzG1IYvEmB
 Supplier#000016802        | ywCHH8pfWT4Nc7
 Supplier#000016819        | NSJdel5UfTVYAnlAKwOBSEIrxPGaNPoaQjyJCRI5
 Supplier#000016874        | tLEKTO0OZECwj6FyMlItoh1MIWcS4 ntvXT
 Supplier#000016916        | o3murH8fMYgmNYcLnILQYAQqaY4ZKdN43n
 Supplier#000016955        | 27RIbFKHsPBzkFsF7eXIz1Xv
 Supplier#000017052        | 03A4UOBRsx7p38wATONylY
 Supplier#000017058        | E3zWcVndOEPi0Y6mt8oZ5UhlO4RzdpS490T
 Supplier#000017103        | gW1QuIyIcT84NbiAKl8kz30
 Supplier#000017139        |  42GxJbWHGpO1Fy3Jt,aNAzlwdEjQXseE
 Supplier#000017154        | 4,4DT1xaQ Aixs58ShF4QovTVPWLV8p
 Supplier#000017266        | 3xAZ0yp7JOym
 Supplier#000017297        | VVJWQI0Kup6nubmSi1ivpBZh
 Supplier#000017339        | quTQtuPQ1Mhgzsq
 Supplier#000017410        | t84SF095uyr
 Supplier#000017414        | s6Cy rC8aYDtDsLujW5KB8Q
 Supplier#000017491        | TlE2yGCJR 
 Supplier#000017571        | fEmMQadBMO1 8DAxcEwei5iyu1NAVX,qKnZLf
 Supplier#000017595        | mJTnb9 eMINeNCqOv6T5yf4NfO69T s3nvjLi6
 Supplier#000017696        | 9gDzwGCzvHcA63
 Supplier#000017712        | biYyGLsJbE9fYi67ehfsB
 Supplier#000017756        | s9N1TJ7cosFPWmkM YSi,vZaB
 Supplier#000017757        | 4vD5UY1OaR1B
 Supplier#000017768        | ruIuOuCdT530R,HzE3ZMg6h
 Supplier#000017781        | pXxeppRROR5939Hkn
 Supplier#000017886        | L49b8rzVWAHeEdp
 Supplier#000017909        | BhN2vzeEwk7LEF8LcnVTq,iyBCg8ETov,STI562
 Supplier#000017981        | KvoQpmxPOhEUuA,
 Supplier#000018127        | rcEvDfmXVdqmMYMLALFkn78ZDuR15
 Supplier#000018156        | vpzw1HrSKbDk667lseBiFMKqPyMmTrDdD 
 Supplier#000018211        | sL0p92pJl7,CI9qs0sHHuhRJ9EFxJIwf4blE4
 Supplier#000018292        | szJkMFHpdVrVrnlHI7zYvQHZhv1gLDV0O,mWCK
 Supplier#000018334        | WRsr2lZmSR4F9N3V436CY VhA4lWI3uekShl6ww
 Supplier#000018349        | dc2b9sUgHLF8r
 Supplier#000018429        | Q2qkvgEr3DDSHgt7y2ScnO9V
 Supplier#000018498        | gUD2S53g1mDXktyuHUC
 Supplier#000018516        | utG56bS3oY1x
 Supplier#000018658        | by5AQlxggu cvy,01sJUQm8,hVpxGprXmhPp
 Supplier#000018691        | bJCT,b7c7JIMHYxPyKUhPzrPi0go
 Supplier#000018694        | Rp3,oTzRmmpJ3ib5W9gOV3UtnUtIOFYP
 Supplier#000018728        | v AhsjXcxe
 Supplier#000018772        | EaT9LbMKXMUyp 7FKlLCSclu7zbyhJZK5
 Supplier#000018842        | 72eqVOLbrW
 Supplier#000018871        | a,K7jJWJaokr3GFsQTgg9FnY2YwS
 Supplier#000018919        | dBQ69kK1AyyIHGEEaBFiGPLcLOCnECPch
 Supplier#000018921        | e5pWNJ4ESa
 Supplier#000018922        | U4N0a,AwujL j1MenlWdPR2CoAY4vQGB4gP7e7E
 Supplier#000019044        | G4GhqPFm6nNE3G5PhfcJS6c0gLKpGxL 7Rc
 Supplier#000019089        | a2jnYHar7MiajKke KghFT
 Supplier#000019106        | 5S8K,dZQ,OkKxR2sHbmYl 0pcCp0 WG75AH42vz
 Supplier#000019114        | niGnXhbwDIHSIpC3
 Supplier#000019143        | kFWT9cWyW5ThxgoB
 Supplier#000019172        | 3yjKLevfNm,0e1 Hzx7XzHwYrp
 Supplier#000019335        | sCuLogm3Ty087SIO
 Supplier#000019362        | W,Vu6YDBnypJb 
 Supplier#000019370        |  KAovJgFvNl4cjonl36nOOqlRYZ
 Supplier#000019398        | KSq4PSWvHPlhwRh83Ak0fCld
 Supplier#000019434        | X9TyFgXR8ILz5kM8PJ,hw
 Supplier#000019453        | 5adZJP0fMhRTstoO
 Supplier#000019570        | DPMh wWMNTJ10mv3k2xaOJqBE8ARQCkBegKR
 Supplier#000019706        | H2b,,OLJHBTEdHHe6IQeouTlUGvJ
 Supplier#000019823        | RWCQohehaFgyRLJpPr1vAdqLMlizOvL6xSq5r
 Supplier#000019846        | l2IDtjiYaHVif MssGHzI,Q4
 Supplier#000019935        | T0Gb7 YLca aQduEJC42
 Supplier#000019990        | sWMOJOiKXvldLC79iV okAJ552G4czPrYuSWvgn
 Supplier#000020132        | 1wdIPtfiPcnskyRC8zBJNiCkddtMqwQXDMmKI
