BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#15'
	and p_type not like 'LARGE ANODIZED%'
	and p_size in (45, 36, 5, 46, 13, 31, 22, 24)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#55   | MEDIUM BRUSHED BRASS      |      5 |          540
 Brand#55   | SMALL ANODIZED STEEL      |     13 |          540
 Brand#23   | STANDARD BRUSHED NICKEL   |     13 |          539
 Brand#25   | LARGE BURNISHED BRASS     |     46 |          539
 Brand#32   | SMALL POLISHED BRASS      |     24 |          539
 Brand#44   | ECONOMY BURNISHED COPPER  |     31 |          539
 Brand#44   | PROMO BRUSHED COPPER      |     45 |          539
 Brand#52   | STANDARD ANODIZED TIN     |     22 |          539
 Brand#22   | ECONOMY POLISHED BRASS    |     45 |          538
 Brand#22   | LARGE PLATED COPPER       |     45 |          538
 Brand#33   | SMALL ANODIZED TIN        |     13 |          538
 Brand#55   | SMALL BRUSHED STEEL       |     24 |          538
 Brand#11   | LARGE PLATED STEEL        |     46 |          536
 Brand#11   | STANDARD BRUSHED TIN      |      5 |          536
 Brand#12   | LARGE BRUSHED STEEL       |     31 |          536
 Brand#12   | SMALL BRUSHED BRASS       |     45 |          536
 Brand#14   | LARGE PLATED BRASS        |     36 |          536
 Brand#14   | MEDIUM POLISHED TIN       |     45 |          536
 Brand#21   | LARGE BURNISHED STEEL     |     31 |          536
 Brand#22   | ECONOMY BURNISHED NICKEL  |     22 |          536
 Brand#23   | PROMO BRUSHED TIN         |     22 |          536
 Brand#24   | PROMO BURNISHED STEEL     |     13 |          536
 Brand#24   | SMALL BURNISHED STEEL     |     13 |          536
 Brand#25   | MEDIUM BRUSHED NICKEL     |     45 |          536
 Brand#25   | PROMO BURNISHED COPPER    |     45 |          536
 Brand#34   | LARGE POLISHED BRASS      |     45 |          536
 Brand#34   | PROMO BRUSHED TIN         |     22 |          536
 Brand#35   | MEDIUM BRUSHED NICKEL     |      5 |          536
 Brand#41   | ECONOMY PLATED BRASS      |     13 |          536
 Brand#42   | SMALL PLATED NICKEL       |     36 |          536
 Brand#42   | STANDARD BRUSHED BRASS    |     22 |          536
 Brand#42   | STANDARD BURNISHED COPPER |     36 |          536
 Brand#44   | STANDARD PLATED STEEL     |     45 |          536
 Brand#52   | ECONOMY BRUSHED BRASS     |     46 |          536
 Brand#52   | MEDIUM BURNISHED BRASS    |     24 |          536
 Brand#52   | MEDIUM PLATED STEEL       |     24 |          536
 Brand#53   | ECONOMY ANODIZED COPPER   |     45 |          536
 Brand#53   | LARGE PLATED NICKEL       |     24 |          536
 Brand#53   | MEDIUM ANODIZED BRASS     |     22 |          536
 Brand#53   | MEDIUM ANODIZED BRASS     |     24 |          536
 Brand#54   | SMALL BURNISHED COPPER    |      5 |          536
 Brand#54   | STANDARD PLATED COPPER    |     36 |          536
 Brand#55   | ECONOMY BRUSHED STEEL     |     22 |          536
 Brand#55   | MEDIUM ANODIZED NICKEL    |     22 |          536
 Brand#55   | MEDIUM BRUSHED STEEL      |     36 |          536
 Brand#23   | MEDIUM BURNISHED STEEL    |     45 |          535
 Brand#32   | ECONOMY BRUSHED NICKEL    |     46 |          535
 Brand#35   | PROMO ANODIZED COPPER     |     46 |          535
 Brand#35   | SMALL ANODIZED BRASS      |     45 |          535
 Brand#42   | SMALL PLATED STEEL        |     45 |          535
 Brand#45   | ECONOMY PLATED STEEL      |     13 |          535
 Brand#52   | ECONOMY ANODIZED BRASS    |      5 |          535
 Brand#52   | PROMO POLISHED COPPER     |     31 |          535
 Brand#54   | PROMO BRUSHED NICKEL      |     45 |          535
 Brand#55   | STANDARD ANODIZED BRASS   |     24 |          535
 Brand#55   | STANDARD BRUSHED STEEL    |     46 |          535
 Brand#11   | MEDIUM BRUSHED NICKEL     |     22 |          532
 Brand#11   | SMALL PLATED COPPER       |     46 |          532
 Brand#12   | SMALL POLISHED COPPER     |     45 |          532
 Brand#13   | STANDARD BURNISHED COPPER |     36 |          532
 Brand#13   | STANDARD PLATED TIN       |     36 |          532
 Brand#21   | MEDIUM BURNISHED NICKEL   |     31 |          532
 Brand#21   | MEDIUM PLATED BRASS       |     31 |          532
 Brand#21   | STANDARD POLISHED BRASS   |     24 |          532
 Brand#22   | LARGE POLISHED BRASS      |     45 |          532
 Brand#22   | SMALL ANODIZED STEEL      |     31 |          532
 Brand#22   | SMALL BURNISHED STEEL     |     24 |          532
 Brand#24   | ECONOMY ANODIZED STEEL    |     36 |          532
 Brand#24   | SMALL BURNISHED NICKEL    |     36 |          532
 Brand#24   | SMALL POLISHED NICKEL     |     46 |          532
 Brand#25   | ECONOMY BURNISHED COPPER  |      5 |          532
 Brand#25   | ECONOMY BURNISHED NICKEL  |     31 |          532
 Brand#32   | MEDIUM BRUSHED STEEL      |     46 |          532
 Brand#33   | STANDARD BRUSHED TIN      |     36 |          532
 Brand#33   | STANDARD POLISHED NICKEL  |     31 |          532
 Brand#42   | SMALL POLISHED NICKEL     |     22 |          532
 Brand#42   | STANDARD BURNISHED STEEL  |     13 |          532
 Brand#45   | ECONOMY PLATED TIN        |     22 |          532
 Brand#51   | PROMO BURNISHED COPPER    |     45 |          532
 Brand#51   | STANDARD BRUSHED TIN      |     13 |          532
 Brand#52   | ECONOMY BURNISHED TIN     |     36 |          532
 Brand#52   | LARGE PLATED TIN          |     22 |          532
 Brand#53   | MEDIUM BRUSHED STEEL      |     46 |          532
 Brand#54   | LARGE BRUSHED TIN         |     36 |          532
 Brand#12   | ECONOMY BURNISHED STEEL   |     31 |          531
 Brand#12   | MEDIUM BRUSHED COPPER     |     24 |          531
 Brand#14   | LARGE BRUSHED NICKEL      |     13 |          531
 Brand#25   | SMALL POLISHED NICKEL     |      5 |          531
 Brand#31   | PROMO BRUSHED TIN         |     22 |          531
 Brand#31   | PROMO BURNISHED BRASS     |     24 |          531
 Brand#31   | STANDARD POLISHED TIN     |     46 |          531
 Brand#32   | STANDARD POLISHED BRASS   |     45 |          531
 Brand#33   | MEDIUM PLATED BRASS       |      5 |          531
 Brand#34   | MEDIUM PLATED TIN         |     46 |          531
 Brand#34   | SMALL BURNISHED NICKEL    |     22 |          531
 Brand#42   | SMALL BURNISHED TIN       |     31 |          531
 Brand#44   | STANDARD BRUSHED TIN      |     36 |          531
 Brand#21   | PROMO BRUSHED COPPER      |     13 |          530
 Brand#24   | ECONOMY ANODIZED COPPER   |      5 |          530
 Brand#42   | STANDARD POLISHED NICKEL  |     36 |          530
 Brand#44   | STANDARD BRUSHED BRASS    |     31 |          530
 Brand#52   | STANDARD BRUSHED TIN      |     22 |          530
 Brand#12   | ECONOMY PLATED STEEL      |     31 |          528
 Brand#12   | MEDIUM BURNISHED STEEL    |     45 |          528
 Brand#12   | SMALL ANODIZED STEEL      |     36 |          528
 Brand#13   | MEDIUM BRUSHED TIN        |     24 |          528
 Brand#13   | PROMO ANODIZED NICKEL     |     45 |          528
 Brand#13   | STANDARD POLISHED BRASS   |     22 |          528
 Brand#14   | SMALL POLISHED BRASS      |     13 |          528
 Brand#14   | STANDARD BRUSHED TIN      |     36 |          528
 Brand#14   | STANDARD PLATED COPPER    |      5 |          528
 Brand#21   | MEDIUM POLISHED STEEL     |     46 |          528
 Brand#21   | PROMO BRUSHED TIN         |     31 |          528
 Brand#22   | ECONOMY ANODIZED STEEL    |     31 |          528
 Brand#23   | ECONOMY POLISHED TIN      |     13 |          528
 Brand#24   | ECONOMY PLATED STEEL      |     24 |          528
 Brand#24   | LARGE BRUSHED TIN         |     24 |          528
 Brand#24   | MEDIUM BRUSHED STEEL      |     22 |          528
 Brand#25   | STANDARD BURNISHED NICKEL |      5 |          528
 Brand#31   | ECONOMY POLISHED STEEL    |      5 |          528
 Brand#31   | MEDIUM POLISHED COPPER    |     36 |          528
 Brand#31   | STANDARD POLISHED BRASS   |     22 |          528
 Brand#32   | LARGE BRUSHED STEEL       |     13 |          528
 Brand#32   | MEDIUM BRUSHED STEEL      |      5 |          528
 Brand#32   | MEDIUM BURNISHED COPPER   |     31 |          528
 Brand#33   | ECONOMY ANODIZED NICKEL   |     22 |          528
 Brand#33   | ECONOMY ANODIZED STEEL    |     24 |          528
 Brand#33   | MEDIUM PLATED STEEL       |     45 |          528
 Brand#33   | MEDIUM POLISHED STEEL     |     45 |          528
 Brand#33   | PROMO ANODIZED NICKEL     |     24 |          528
 Brand#33   | PROMO PLATED COPPER       |     31 |          528
 Brand#33   | SMALL PLATED TIN          |     24 |          528
 Brand#34   | STANDARD BURNISHED STEEL  |     31 |          528
 Brand#35   | STANDARD ANODIZED STEEL   |      5 |          528
 Brand#35   | STANDARD BRUSHED COPPER   |     31 |          528
 Brand#35   | STANDARD POLISHED COPPER  |      5 |          528
 Brand#41   | SMALL BURNISHED COPPER    |     46 |          528
 Brand#42   | PROMO ANODIZED NICKEL     |     45 |          528
 Brand#42   | SMALL PLATED TIN          |     36 |          528
 Brand#44   | SMALL POLISHED NICKEL     |     24 |          528
 Brand#44   | STANDARD PLATED COPPER    |     22 |          528
 Brand#45   | PROMO POLISHED TIN        |     22 |          528
 Brand#52   | ECONOMY BRUSHED BRASS     |     13 |          528
 Brand#52   | SMALL BRUSHED STEEL       |     13 |          528
 Brand#52   | SMALL PLATED BRASS        |     31 |          528
 Brand#53   | MEDIUM POLISHED TIN       |     31 |          528
 Brand#53   | STANDARD POLISHED COPPER  |     46 |          528
 Brand#54   | LARGE BRUSHED NICKEL      |     46 |          528
 Brand#13   | ECONOMY PLATED BRASS      |     31 |          527
 Brand#21   | STANDARD POLISHED TIN     |     13 |          527
 Brand#25   | ECONOMY BURNISHED NICKEL  |     46 |          527
 Brand#31   | LARGE BRUSHED COPPER      |      5 |          527
 Brand#35   | ECONOMY BRUSHED TIN       |     46 |          527
 Brand#35   | ECONOMY POLISHED NICKEL   |     36 |          527
 Brand#35   | SMALL PLATED STEEL        |     13 |          527
 Brand#41   | ECONOMY POLISHED STEEL    |      5 |          527
 Brand#41   | MEDIUM PLATED NICKEL      |      5 |          527
 Brand#43   | ECONOMY PLATED TIN        |     24 |          527
 Brand#44   | PROMO BURNISHED BRASS     |     13 |          527
 Brand#45   | SMALL ANODIZED BRASS      |     13 |          527
 Brand#51   | ECONOMY ANODIZED NICKEL   |     36 |          527
 Brand#51   | MEDIUM PLATED NICKEL      |     45 |          527
 Brand#51   | STANDARD PLATED COPPER    |     24 |          527
 Brand#51   | STANDARD POLISHED BRASS   |     46 |          527
 Brand#52   | STANDARD POLISHED STEEL   |     36 |          527
 Brand#55   | MEDIUM PLATED BRASS       |     22 |          527
 Brand#22   | PROMO PLATED COPPER       |      5 |          526
 Brand#11   | ECONOMY ANODIZED STEEL    |     46 |          524
 Brand#11   | MEDIUM BRUSHED COPPER     |      5 |          524
 Brand#11   | PROMO ANODIZED TIN        |     13 |          524
 Brand#12   | ECONOMY BURNISHED STEEL   |     46 |          524
 Brand#12   | MEDIUM POLISHED NICKEL    |     45 |          524
 Brand#12   | STANDARD BRUSHED NICKEL   |     13 |          524
 Brand#13   | MEDIUM ANODIZED NICKEL    |     24 |          524
 Brand#13   | PROMO PLATED STEEL        |     22 |          524
 Brand#14   | ECONOMY ANODIZED BRASS    |     13 |          524
 Brand#14   | ECONOMY ANODIZED COPPER   |     46 |          524
 Brand#14   | MEDIUM PLATED BRASS       |     46 |          524
 Brand#14   | PROMO BURNISHED NICKEL    |     45 |          524
 Brand#21   | PROMO BRUSHED NICKEL      |      5 |          524
 Brand#22   | LARGE BRUSHED NICKEL      |     36 |          524
 Brand#22   | MEDIUM PLATED NICKEL      |     22 |          524
 Brand#23   | ECONOMY POLISHED COPPER   |     22 |          524
 Brand#23   | PROMO BRUSHED BRASS       |     13 |          524
 Brand#23   | PROMO POLISHED BRASS      |     45 |          524
 Brand#23   | STANDARD POLISHED STEEL   |     13 |          524
 Brand#24   | ECONOMY POLISHED COPPER   |      5 |          524
 Brand#25   | ECONOMY BURNISHED STEEL   |     13 |          524
 Brand#25   | STANDARD ANODIZED BRASS   |     22 |          524
 Brand#25   | STANDARD ANODIZED NICKEL  |      5 |          524
 Brand#25   | STANDARD PLATED TIN       |     22 |          524
 Brand#32   | SMALL BURNISHED TIN       |      5 |          524
 Brand#32   | STANDARD BURNISHED STEEL  |     46 |          524
 Brand#33   | ECONOMY BRUSHED BRASS     |     46 |          524
 Brand#34   | MEDIUM BRUSHED COPPER     |     36 |          524
 Brand#34   | STANDARD POLISHED BRASS   |     46 |          524
 Brand#35   | PROMO BRUSHED TIN         |     31 |          524
 Brand#35   | SMALL ANODIZED TIN        |     24 |          524
 Brand#41   | LARGE BURNISHED BRASS     |     13 |          524
 Brand#42   | ECONOMY PLATED COPPER     |     31 |          524
 Brand#43   | ECONOMY BURNISHED COPPER  |     36 |          524
 Brand#43   | STANDARD BURNISHED TIN    |     36 |          524
 Brand#44   | MEDIUM ANODIZED TIN       |      5 |          524
 Brand#44   | MEDIUM PLATED COPPER      |     36 |          524
 Brand#44   | MEDIUM PLATED STEEL       |     46 |          524
 Brand#44   | PROMO POLISHED COPPER     |     31 |          524
 Brand#44   | SMALL ANODIZED STEEL      |     24 |          524
 Brand#45   | LARGE POLISHED STEEL      |     31 |          524
 Brand#45   | PROMO BRUSHED BRASS       |     36 |          524
 Brand#45   | SMALL POLISHED TIN        |     22 |          524
 Brand#51   | STANDARD BURNISHED TIN    |     31 |          524
 Brand#52   | LARGE POLISHED NICKEL     |     24 |          524
 Brand#52   | PROMO BRUSHED STEEL       |     45 |          524
 Brand#53   | ECONOMY PLATED TIN        |     13 |          524
 Brand#53   | LARGE BURNISHED STEEL     |     46 |          524
 Brand#53   | SMALL BURNISHED BRASS     |     31 |          524
 Brand#53   | STANDARD PLATED STEEL     |     46 |          524
 Brand#54   | LARGE PLATED STEEL        |     31 |          524
 Brand#55   | STANDARD BURNISHED COPPER |     45 |          524
 Brand#11   | ECONOMY BRUSHED BRASS     |      5 |          523
 Brand#11   | PROMO BRUSHED TIN         |     13 |          523
 Brand#21   | LARGE BURNISHED BRASS     |      5 |          523
 Brand#21   | PROMO PLATED TIN          |     22 |          523
 Brand#22   | SMALL BURNISHED NICKEL    |      5 |          523
 Brand#22   | SMALL BURNISHED STEEL     |     45 |          523
 Brand#24   | ECONOMY ANODIZED STEEL    |     24 |          523
 Brand#25   | MEDIUM POLISHED TIN       |     13 |          523
 Brand#25   | SMALL ANODIZED TIN        |     36 |          523
 Brand#31   | SMALL POLISHED TIN        |     13 |          523
 Brand#33   | MEDIUM BRUSHED STEEL      |      5 |          523
 Brand#33   | MEDIUM POLISHED BRASS     |     24 |          523
 Brand#43   | LARGE BURNISHED TIN       |     22 |          523
 Brand#45   | STANDARD ANODIZED STEEL   |     13 |          523
 Brand#51   | SMALL PLATED BRASS        |     45 |          523
 Brand#52   | SMALL BRUSHED STEEL       |     24 |          523
 Brand#53   | ECONOMY BRUSHED COPPER    |     24 |          523
 Brand#53   | PROMO PLATED BRASS        |     31 |          523
 Brand#55   | STANDARD POLISHED BRASS   |     24 |          523
 Brand#23   | LARGE BRUSHED STEEL       |     22 |          522
 Brand#53   | SMALL POLISHED STEEL      |     24 |          522
 Brand#23   | MEDIUM BRUSHED NICKEL     |     31 |          521
 Brand#12   | ECONOMY BRUSHED TIN       |     45 |          520
 Brand#12   | LARGE PLATED STEEL        |     36 |          520
 Brand#12   | MEDIUM BURNISHED BRASS    |     45 |          520
 Brand#12   | MEDIUM PLATED TIN         |     45 |          520
 Brand#13   | ECONOMY BURNISHED COPPER  |     13 |          520
 Brand#13   | STANDARD ANODIZED COPPER  |     24 |          520
 Brand#14   | ECONOMY POLISHED BRASS    |      5 |          520
 Brand#14   | MEDIUM POLISHED STEEL     |     24 |          520
 Brand#14   | PROMO PLATED BRASS        |     13 |          520
 Brand#14   | SMALL PLATED COPPER       |      5 |          520
 Brand#21   | ECONOMY POLISHED BRASS    |     45 |          520
 Brand#21   | ECONOMY POLISHED STEEL    |     22 |          520
 Brand#21   | MEDIUM BRUSHED TIN        |     13 |          520
 Brand#21   | MEDIUM POLISHED COPPER    |     36 |          520
 Brand#22   | ECONOMY BRUSHED NICKEL    |      5 |          520
 Brand#23   | LARGE BRUSHED BRASS       |     13 |          520
 Brand#23   | MEDIUM POLISHED NICKEL    |     45 |          520
 Brand#25   | LARGE PLATED STEEL        |     13 |          520
 Brand#25   | MEDIUM PLATED COPPER      |     31 |          520
 Brand#25   | STANDARD BRUSHED BRASS    |     36 |          520
 Brand#31   | ECONOMY BURNISHED TIN     |     13 |          520
 Brand#31   | ECONOMY POLISHED NICKEL   |     22 |          520
 Brand#31   | LARGE POLISHED TIN        |     22 |          520
 Brand#32   | LARGE BRUSHED COPPER      |     24 |          520
 Brand#32   | LARGE BURNISHED TIN       |     24 |          520
 Brand#33   | STANDARD POLISHED BRASS   |     22 |          520
 Brand#34   | ECONOMY BRUSHED NICKEL    |     46 |          520
 Brand#34   | ECONOMY POLISHED STEEL    |     31 |          520
 Brand#34   | MEDIUM PLATED BRASS       |     36 |          520
 Brand#34   | MEDIUM POLISHED COPPER    |     22 |          520
 Brand#35   | ECONOMY BURNISHED TIN     |     46 |          520
 Brand#35   | PROMO BRUSHED COPPER      |     36 |          520
 Brand#35   | SMALL BURNISHED STEEL     |     46 |          520
 Brand#41   | MEDIUM ANODIZED NICKEL    |      5 |          520
 Brand#42   | LARGE PLATED NICKEL       |      5 |          520
 Brand#42   | SMALL BURNISHED STEEL     |     31 |          520
 Brand#43   | LARGE POLISHED TIN        |      5 |          520
 Brand#43   | SMALL ANODIZED BRASS      |     24 |          520
 Brand#44   | LARGE BURNISHED BRASS     |     45 |          520
 Brand#44   | MEDIUM BURNISHED TIN      |     22 |          520
 Brand#44   | SMALL BRUSHED TIN         |     13 |          520
 Brand#44   | STANDARD BRUSHED COPPER   |     22 |          520
 Brand#45   | LARGE BRUSHED NICKEL      |     31 |          520
 Brand#45   | PROMO BURNISHED STEEL     |     24 |          520
 Brand#45   | SMALL BRUSHED NICKEL      |      5 |          520
 Brand#51   | SMALL POLISHED TIN        |     31 |          520
 Brand#52   | STANDARD BRUSHED NICKEL   |     36 |          520
 Brand#53   | ECONOMY BURNISHED TIN     |      5 |          520
 Brand#53   | ECONOMY PLATED STEEL      |     46 |          520
 Brand#53   | LARGE PLATED TIN          |      5 |          520
 Brand#53   | PROMO POLISHED NICKEL     |     31 |          520
 Brand#54   | ECONOMY ANODIZED NICKEL   |     24 |          520
 Brand#54   | ECONOMY ANODIZED TIN      |     13 |          520
 Brand#54   | STANDARD PLATED STEEL     |     24 |          520
 Brand#55   | ECONOMY BRUSHED COPPER    |     24 |          520
 Brand#55   | ECONOMY BRUSHED TIN       |     46 |          520
 Brand#55   | ECONOMY BURNISHED NICKEL  |      5 |          520
 Brand#55   | STANDARD BURNISHED NICKEL |     13 |          520
 Brand#12   | SMALL PLATED STEEL        |      5 |          519
 Brand#14   | STANDARD BRUSHED BRASS    |     36 |          519
 Brand#22   | PROMO BURNISHED COPPER    |     45 |          519
 Brand#23   | STANDARD ANODIZED TIN     |     31 |          519
 Brand#34   | MEDIUM ANODIZED BRASS     |      5 |          519
 Brand#34   | STANDARD PLATED STEEL     |     24 |          519
 Brand#41   | LARGE BRUSHED COPPER      |     13 |          519
