BEGIN;
BEGIN
select
	ps_partkey,
	sum(ps_supplycost * ps_availqty) as value
from
	partsupp,
	supplier,
	nation
where
	ps_suppkey = s_suppkey
	and s_nationkey = n_nationkey
	and n_name = 'INDIA'
group by
	ps_partkey having
		sum(ps_supplycost * ps_availqty) > (
			select
				sum(ps_supplycost * ps_availqty) * 0.0000010000
			from
				partsupp,
				supplier,
				nation
			where
				ps_suppkey = s_suppkey
				and s_nationkey = n_nationkey
				and n_name = 'INDIA'
		)
order by
	value desc;
 ps_partkey |      value       
   11814812 | 15858207.4135132
   16812070 | 15857680.9898682
    3740577 | 15853850.8996582
    6056191 | 15853616.4057007
    1907524 | 15848203.0932617
   11630791 | 15840315.1623535
    2425368 | 15839958.1688843
    4028350 | 15834669.8344116
    2186629 | 15833562.8973389
   18037442 | 15823298.2842407
    1582049 | 15821872.3815308
    6524957 | 15816068.1735229
     457096 | 15814460.3527222
    8610389 | 15809721.2714233
    9411824 |  15801182.574585
   14478867 | 15797487.5526123
     786697 | 15797171.8991089
   14242256 | 15796417.9760742
    3165148 | 15794567.4472046
    8548291 | 15794132.8121948
   18200364 | 15791993.1478271
    3119070 |  15791504.166687
    3700237 | 15787717.1558228
    3358447 | 15787507.2432251
   10757507 | 15783854.3325806
     549154 | 15778274.5042725
    1034646 | 15776385.3966064
   11496210 |   15776311.21875
    7934153 | 15770838.4236145
    4748981 | 15769635.4094238
    3555165 | 15766458.8050537
   13848586 | 15765171.6806641
   10845887 | 15762156.1433105
   10012803 | 15761427.7006226
    7286407 | 15758244.0093994
   14237986 | 15757032.9224854
    1811994 | 15753757.4825439
   17709593 | 15750064.5666504
   17293497 | 15749156.4873047
    3086699 | 15748355.9433594
    5776736 |  15746781.744751
    4608440 | 15735756.7232666
    5405821 | 15732774.9602051
    1536688 |  15729268.428772
    1897473 | 15726511.6988525
   14178576 | 15721029.5640259
   17240563 | 15715495.7111816
    1380468 | 15714951.8970947
   13416104 |  15714593.277771
   11226152 | 15714384.3270874
    2547925 | 15710400.9463501
   11398574 |  15704148.303772
    1622880 |  15701320.446167
   12874790 |   15700964.77771
   12013355 | 15699199.4796753
    6009557 |  15697907.203125
   15636829 | 15697865.7186279
   11308269 | 15694447.6201172
   18984409 | 15694113.2577515
   14555087 | 15692852.1468506
    7662868 | 15691106.2289429
   19468991 | 15689625.6602783
   17752192 |  15683434.588623
   18838763 | 15679621.8536987
    6294205 | 15676348.0566406
   12211162 |  15673642.704071
    3381335 | 15671219.2620239
   12318051 |  15671139.440918
   12550121 |  15667311.130127
    3880825 | 15664148.4360962
   17590078 | 15663145.0548706
   14090952 |  15662796.291748
   17630834 | 15660472.4501953
    3889704 | 15659396.9219971
      30246 |  15659213.585144
   17079037 | 15656797.5478516
   13028526 | 15654738.1104126
    3722199 | 15654665.0661011
    3673724 | 15654173.5792236
   18283347 | 15646311.3339233
   14152777 | 15640417.5615234
   17617594 | 15638029.1275635
    4364400 | 15636822.8703003
    4256107 | 15630968.1713867
   17921620 | 15630679.9004517
   11193894 | 15626044.3677368
   12127842 | 15625447.5955811
    5294503 | 15625325.3519287
    4181326 | 15623065.9833984
    7813133 | 15622939.6591187
    3869755 | 15621674.1982422
    9420818 | 15619930.7681885
   19864054 | 15617994.2470703
    5216494 | 15614712.9273682
   19699362 |  15613782.019043
    5621978 | 15611946.1832886
   11116535 | 15598376.8290405
     235062 | 15596245.6821289
   13884740 | 15595524.8964233
    9824202 | 15595397.5871582
   15504545 |       15589061.5
   19004751 | 15585959.9544067
   10072917 | 15583515.8111572
    6605582 | 15579623.0766602
    7587384 | 15578607.8858032
     781443 | 15574103.9237061
   11242903 | 15572924.8806152
    2759250 | 15569237.3678589
   11984116 | 15568383.4641724
   15348302 | 15564792.0993652
    4994029 | 15560929.2155457
   13963807 | 15559067.0249023
   12716057 | 15559022.4418335
   14978894 | 15556733.6873779
   16829425 | 15551813.5753784
   14881332 | 15551758.0310669
   13859708 | 15547018.9858398
   14643310 | 15544616.3009033
    7935167 | 15541650.7677612
   16794513 | 15537562.0114746
    2739882 | 15521404.5157471
    8057226 | 15520375.7320557
   12554581 | 15516535.4072266
    5616563 | 15516052.4326782
    8319554 | 15513322.9387207
    6916909 | 15513200.8312378
    8670528 | 15501007.0466309
   19014159 | 15497666.0785522
   19670243 | 15496860.9602051
   11942027 | 15494869.8883057
   15398442 | 15492837.6083374
   11113898 | 15492624.8778076
    8352130 | 15491577.6908569
   19315348 | 15490871.6125488
    7216850 | 15488156.9800415
    9769903 | 15486689.7867432
    4717687 |  15486539.244751
    1637183 | 15486038.4342041
    3231645 | 15485566.8331909
    6455631 | 15482084.3203735
    5873096 | 15477677.7814941
   13855580 |  15475132.581604
      52983 | 15473707.0541382
   16958640 | 15472436.0393066
    5180139 | 15468662.6405029
    5743598 | 15464866.9558716
   15151622 | 15464169.9851074
     254096 |  15462704.359375
   16842082 | 15460988.1651611
   17614281 | 15460800.0598755
    2221788 | 15460393.6236572
    9820616 | 15459880.6071777
    1366356 |  15456441.048584
     621973 | 15456278.7323608
   19828232 | 15455626.5604858
   15903777 | 15454738.5725708
    5943665 | 15451791.5163574
    7216489 | 15450812.4469604
    8278830 | 15446976.3446655
    1831289 | 15446944.1693115
   14708987 | 15446497.0048828
   14415275 | 15442548.6687012
   13837594 | 15439205.7897034
    7513458 | 15438717.5010376
   16141765 | 15436355.5620117
   14004183 | 15434743.4273987
    2137422 | 15433244.3504028
   15266926 | 15432130.9905396
    4789224 | 15429146.8190918
     939278 | 15424331.9555664
   11714273 | 15423694.7335205
    8241515 | 15423460.8052368
   17200421 | 15416378.6508179
    2200490 | 15416246.1314697
   12594018 | 15414642.4760742
   15830402 | 15410808.5222168
    8198649 | 15408705.0661011
    5590736 | 15408655.5692749
    2261914 | 15408121.4605713
   19279825 | 15400713.2153931
   12460393 | 15396123.9350586
   19766043 | 15395384.6068726
   11998571 |  15393411.381958
   13852442 | 15386533.8618164
    5271957 | 15382966.1365356
    8062756 | 15382581.5771484
   12707100 | 15381370.9511719
    4812060 | 15379524.8667603
    6490243 | 15375818.6817627
   13824297 | 15366243.7814331
    3689245 | 15364583.0330811
    6544619 |  15362560.466156
    9108930 | 15359921.0150146
   15936922 | 15358750.6126709
   13884461 | 15353867.8738403
   19348119 | 15352107.5959473
   16081271 | 15352055.8859863
   15980022 | 15351889.5595093
     376911 | 15347015.8063354
   18897981 | 15340249.5570068
   12246463 | 15340050.7255859
   17719332 | 15339431.4216309
    7308549 | 15329712.6430664
   10499774 | 15327474.4813843
    8685711 | 15323718.7982178
    9594851 | 15318537.9049683
   11047627 | 15317569.6358643
    7381367 | 15316451.0513916
   12886109 |  15313577.019165
    6457381 | 15313174.1293945
    8097181 | 15310435.7112427
    7756068 | 15309341.2541504
     695859 | 15306208.2988281
    3878140 | 15305791.5350342
   16217235 | 15303942.7406006
    4441695 | 15301384.8147583
   15062928 | 15301173.0668945
   15613045 | 15297400.1760864
    3770391 | 15294878.9505005
   12938354 | 15291425.7355957
   16840238 | 15288682.1002808
   15283330 | 15288046.9204102
   16426144 | 15288028.1242676
   10513001 | 15285445.5595093
    6031336 | 15277614.3200073
   12831278 | 15277235.7684326
   12240578 | 15275057.4990234
    7884649 | 15274826.5418701
    4132980 | 15274117.7947998
   12869848 | 15273799.4494629
    5225022 | 15273417.1783447
    1502126 |  15269297.576416
     272326 | 15267588.7722168
   14132730 | 15266494.6872559
    7396794 | 15266080.8795776
   12941158 | 15263339.6708984
   14917615 | 15261702.4083252
   17355317 | 15261538.7125854
   12892534 | 15260555.8783569
   19962738 | 15260463.1289673
   19309243 | 15259467.0728149
   19168404 | 15258849.2285156
   14674223 | 15258722.5029907
   10593488 | 15256443.1397705
    6754797 | 15253771.3243408
   17267673 | 15251973.7746429
     191372 | 15249478.9074097
    1521596 | 15249436.1185913
   11470692 |   15249268.56427
    3329143 | 15249227.3261719
    9423492 |  15246694.074646
    7341075 | 15235300.6318359
   18621601 | 15235048.3870239
    7029610 | 15234116.9848633
   12803047 | 15233505.8224487
    3008298 | 15232936.4919434
    1829919 | 15225744.0845947
    6635742 | 15225346.1531982
    9923697 | 15224428.4553223
   16549212 | 15222748.1772461
   10394581 | 15221954.6763306
    5517754 |      15219964.75
   18341679 | 15217593.7717896
    2280832 |  15215521.382019
   18162131 |  15212194.440918
      93488 | 15210224.7843628
   18459025 | 15209701.3635254
   19973131 | 15208364.5042725
    5115795 | 15203759.2454224
    6121110 | 15203758.6419678
    2636062 | 15203621.4927979
    1515312 | 15200699.6456299
   18428289 | 15193567.7797241
    3251394 | 15193390.9333496
    6150806 | 15191197.9472656
    9332890 |  15190429.578064
   11904028 | 15189033.1192017
    5258612 | 15187532.3500977
    4887067 | 15186484.8771973
   17928236 | 15184478.5354614
   17655685 | 15184038.8862305
   15194240 | 15182358.4137802
    8713390 | 15178817.6919556
    3771169 | 15176146.8875732
   13782096 | 15172204.9946289
     986793 | 15172003.3144531
    6434271 | 15168631.3657227
    2725404 | 15167955.7244873
     237377 |  15165631.382843
   14330191 | 15162742.2855835
   10355794 | 15156592.7214966
    4685041 | 15156303.5803833
   19443243 | 15155209.7251587
   17316873 | 15154863.2788696
   11291090 | 15153654.4755859
    5182084 | 15153621.4049683
    6645584 | 15152974.5292969
    8589745 | 15152382.9035645
   17190079 | 15151540.3762207
    4952716 | 15146670.2357788
   14451867 | 15142951.4276123
   12859714 | 15142263.4720459
   10127055 | 15141779.1782227
   10753549 | 15138209.7457886
   19953646 | 15138162.2329712
    3106213 | 15137763.0881348
    7302807 | 15135683.9417725
     657716 | 15135495.6469116
    8711946 | 15133564.2685547
   11224254 | 15133418.4676514
   14236621 | 15132506.8391724
    9549748 | 15126681.4107056
    7883159 | 15125820.7744141
   17492474 | 15123522.3354492
   13035503 | 15123138.3041382
    1403807 | 15122067.6473389
    1532170 | 15121240.6732788
   10226620 | 15121060.8421631
   11307863 | 15119954.1929932
    4648119 | 15118225.1327515
    9899046 | 15117797.6149902
    7491716 | 15117656.5839844
   13225060 | 15116766.2324829
   15728932 | 15115809.0794067
    8053748 | 15113832.3525085
    1182839 | 15112413.6192627
   10965253 |  15112291.994751
    2520677 | 15111650.1939087
   17150156 | 15106537.9179688
     684733 | 15103183.1729736
   12724697 | 15101037.7008057
   16307934 |  15099563.007019
   10552678 | 15094145.8795166
    3943352 | 15093284.5371094
   13649025 | 15091946.8521729
    9500696 | 15090049.2217712
    5370636 | 15084698.4958496
    6472227 | 15083783.7001343
   12571983 | 15080160.8670044
     506840 |   15079320.81427
   11389547 | 15078984.2866211
    2572032 | 15078519.5809326
    1116059 |  15076706.065979
   15128448 | 15073134.0963135
    2275602 | 15071535.9915771
    3372197 | 15070582.0278931
   19124302 | 15069641.4727783
    6889541 | 15067907.8583679
   11558436 | 15067139.3036194
    9845044 | 15064887.0465088
    6824876 | 15064796.5407715
    7331879 | 15059012.3497925
    2186530 | 15058463.6181641
   17809538 | 15056593.6428223
    7123969 | 15055940.7759094
    6105592 |   15055560.17276
    4492880 |  15053734.201416
    9547777 | 15051765.4588013
    2367914 | 15050472.7423096
    3222782 | 15049365.9067383
   13865579 | 15049171.3668213
   12714814 | 15047853.6884766
   14721353 |   15046558.81604
    2732517 |  15046185.269043
   13849087 | 15045367.9349976
   12216857 | 15043976.8673096
   14790200 | 15041632.4998169
    3634498 | 15039704.2649231
    6834339 | 15039595.5599365
    9514036 | 15038840.0185547
    2332347 | 15037734.4845581
   12210217 | 15035575.8858032
    3358446 |  15033649.472168
   10936881 | 15033052.2922974
    2033282 | 15030066.0367432
   11960626 | 15021520.5545654
    3708036 | 15020430.3048706
    1622204 | 15018827.5150757
    8790206 | 15016463.7735596
    9124024 | 15014252.7148438
   16387746 | 15011735.3726807
    9857849 | 15009184.4869995
    7819538 |   15008526.55896
   14163042 | 15007844.0844727
   12006107 | 15004222.2045288
   19339645 | 15003657.6393433
     217451 | 15002375.4349365
   14413320 | 15001998.0995483
   14640916 | 14998405.2816772
    1724110 | 14998032.5722046
   14720300 |  14997107.473999
    5836351 | 14994903.6117554
   12662247 | 14994521.0709229
   14262990 | 14994507.3239746
    1810630 | 14993973.4207764
   17008621 | 14992012.4102783
   12708654 | 14991290.4125977
     204422 | 14990782.6600952
    1972816 | 14988011.9216309
   19384937 | 14987418.0135498
   12192308 |  14981041.614624
   19545255 | 14980325.6611328
   17671133 | 14979576.9385986
   18100392 | 14977351.5783081
    8617619 | 14976457.9797363
   18363694 | 14976130.8786621
    9027433 | 14975019.7734985
    5017095 | 14974728.4561157
   19523293 | 14974018.4974365
    6182373 | 14969282.3540039
   15552897 |  14963946.352417
   14363476 |  14963826.116394
    3461059 | 14959478.9351807
   17059870 | 14958209.2981567
    4240715 |  14957672.069458
   17806196 | 14953689.6755371
    7814034 | 14952881.1853638
   15131105 | 14952761.2261963
   19404996 | 14952700.3890381
   13094216 | 14951815.9174805
   15251131 |  14949949.258667
   11409689 | 14948272.9622803
    6201536 | 14948258.2415771
    4810350 | 14947066.6956787
   17310558 | 14945088.9224854
    3014054 | 14943971.2509766
   19173057 | 14942958.8098145
   10705993 | 14942146.9658203
   10029709 | 14941608.2785645
    2040220 | 14936625.0971069
    9163637 | 14936186.7160034
   11719318 | 14934431.4177856
   16027497 | 14932168.3308105
    8260827 | 14927527.5637817
   10339769 |  14927151.237793
   11823851 | 14926035.5476074
   10981264 |  14923052.494873
   13572968 | 14922963.2868042
   19104343 | 14914384.1677246
    7860945 | 14908068.5302734
    5613701 | 14907241.7513428
    2792562 | 14906348.2886353
   13324190 | 14906168.6899414
    4800358 | 14905844.0756226
   12990912 | 14903707.3840332
   18347535 | 14903537.4230347
   11721641 | 14903224.3245239
    8469627 | 14900579.2682495
    3177948 | 14899098.7364502
    5782333 | 14898252.9260254
    3946702 |  14894065.637146
   18774315 | 14889448.7132568
    9599837 | 14887862.1259155
    1951758 | 14886327.7796631
   17186565 | 14885607.7799683
    3200781 |  14885169.678833
    2095498 | 14884627.4592285
   13993175 | 14882725.8347168
    6049984 | 14881296.2444458
   10075716 |      14880733.25
    5459612 | 14875352.4596558
     739621 | 14874692.2748413
   12502627 | 14874179.1253662
   15936673 |  14873219.130127
    8110651 | 14870842.6716309
   19687042 | 14869164.0328369
    7577573 | 14869047.8353271
    7808219 | 14868554.4946289
    3995746 | 14866372.5192871
   11939186 | 14865489.2000732
   15210162 | 14865005.1695557
    8538259 | 14864155.3994141
    4300693 | 14862367.3556519
    8716034 | 14862225.9772339
   19111256 | 14861445.9260254
     141400 | 14861392.7062988
   19272563 | 14861392.4448242
   15146405 | 14855101.0861206
    4093787 | 14853585.2816772
   11903888 | 14852027.9767456
    4038701 | 14849941.7965088
    6479487 | 14848442.9381714
    3822033 | 14847692.6630859
   14133373 | 14845707.4929199
   14544976 | 14843877.5427246
    1780549 | 14843661.7614746
    9847656 | 14841424.8393555
    9686760 | 14839542.4885864
    2292455 | 14838727.8149414
    6932686 | 14838653.7911377
    1671958 | 14837857.6169434
     992604 | 14836946.0634155
    2079082 | 14835072.9850464
   16676756 | 14833847.5737915
   12883534 | 14833357.6992798
   18308469 | 14826089.6612549
    7560522 | 14825692.0100708
    2484340 | 14825289.0098877
   11327324 | 14822355.5566406
   10228197 | 14817435.5431519
    1117802 | 14815500.0413818
    3063308 | 14815378.6723633
    7807635 | 14812631.6914062
   18383388 | 14810653.0755005
    7859602 | 14807071.2363281
   12430947 | 14805977.9251099
    5082056 | 14804176.0424805
    2023819 | 14802658.7208862
   18536663 | 14802116.4538574
   13620899 |  14799196.460083
   17048678 | 14798455.0773926
    8260574 | 14796940.6148071
