BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#25'
	and p_type not like 'MEDIUM PLATED%'
	and p_size in (5, 12, 22, 27, 47, 42, 43, 9)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#32   | LARGE ANODIZED STEEL      |     42 |          559
 Brand#12   | LARGE POLISHED NICKEL     |      9 |          556
 Brand#22   | STANDARD ANODIZED TIN     |     43 |          556
 Brand#34   | PROMO ANODIZED TIN        |      5 |          556
 Brand#44   | LARGE BURNISHED COPPER    |     42 |          556
 Brand#22   | MEDIUM POLISHED STEEL     |     27 |          555
 Brand#41   | LARGE POLISHED STEEL      |     12 |          555
 Brand#53   | LARGE PLATED COPPER       |     43 |          555
 Brand#11   | STANDARD BRUSHED BRASS    |      5 |          552
 Brand#13   | ECONOMY PLATED STEEL      |     42 |          552
 Brand#23   | ECONOMY POLISHED NICKEL   |     43 |          552
 Brand#23   | STANDARD PLATED STEEL     |      5 |          552
 Brand#32   | ECONOMY BRUSHED STEEL     |      5 |          552
 Brand#34   | ECONOMY BURNISHED COPPER  |      9 |          552
 Brand#42   | MEDIUM ANODIZED TIN       |     47 |          552
 Brand#42   | STANDARD PLATED BRASS     |     42 |          552
 Brand#43   | ECONOMY PLATED COPPER     |     47 |          552
 Brand#45   | SMALL ANODIZED COPPER     |     12 |          552
 Brand#11   | ECONOMY POLISHED STEEL    |     47 |          551
 Brand#11   | PROMO BURNISHED COPPER    |     12 |          551
 Brand#23   | ECONOMY PLATED BRASS      |     22 |          551
 Brand#41   | PROMO BRUSHED COPPER      |      9 |          550
 Brand#11   | ECONOMY PLATED STEEL      |     43 |          548
 Brand#11   | STANDARD PLATED TIN       |      5 |          548
 Brand#12   | LARGE PLATED BRASS        |      9 |          548
 Brand#13   | LARGE BRUSHED BRASS       |      9 |          548
 Brand#21   | SMALL BURNISHED NICKEL    |     12 |          548
 Brand#23   | STANDARD BRUSHED TIN      |     43 |          548
 Brand#24   | LARGE ANODIZED COPPER     |      5 |          548
 Brand#31   | STANDARD PLATED COPPER    |     27 |          548
 Brand#32   | PROMO ANODIZED BRASS      |      5 |          548
 Brand#34   | MEDIUM BRUSHED COPPER     |      9 |          548
 Brand#35   | ECONOMY BURNISHED COPPER  |     43 |          548
 Brand#41   | ECONOMY BURNISHED TIN     |     27 |          548
 Brand#41   | PROMO PLATED BRASS        |     42 |          548
 Brand#41   | SMALL BURNISHED COPPER    |      9 |          548
 Brand#45   | LARGE POLISHED NICKEL     |     27 |          548
 Brand#52   | STANDARD PLATED NICKEL    |      9 |          548
 Brand#53   | SMALL BURNISHED BRASS     |      5 |          548
 Brand#12   | SMALL ANODIZED TIN        |     43 |          547
 Brand#15   | MEDIUM ANODIZED BRASS     |     22 |          547
 Brand#24   | SMALL POLISHED COPPER     |     47 |          547
 Brand#32   | LARGE POLISHED NICKEL     |     27 |          547
 Brand#34   | PROMO PLATED BRASS        |     27 |          547
 Brand#34   | SMALL BRUSHED NICKEL      |     22 |          547
 Brand#44   | PROMO BRUSHED NICKEL      |      9 |          547
 Brand#54   | PROMO ANODIZED TIN        |     27 |          547
 Brand#55   | PROMO BURNISHED STEEL     |     22 |          546
 Brand#14   | SMALL BURNISHED NICKEL    |     47 |          544
 Brand#22   | LARGE ANODIZED TIN        |     42 |          544
 Brand#23   | PROMO BRUSHED TIN         |      5 |          544
 Brand#24   | SMALL BRUSHED TIN         |     22 |          544
 Brand#31   | MEDIUM BURNISHED NICKEL   |     47 |          544
 Brand#33   | MEDIUM BRUSHED TIN        |     12 |          544
 Brand#41   | PROMO BRUSHED BRASS       |      5 |          544
 Brand#41   | SMALL PLATED STEEL        |      5 |          544
 Brand#42   | MEDIUM ANODIZED STEEL     |     42 |          544
 Brand#43   | LARGE BURNISHED TIN       |      5 |          544
 Brand#43   | STANDARD PLATED COPPER    |     27 |          544
 Brand#44   | ECONOMY BURNISHED NICKEL  |     43 |          544
 Brand#55   | PROMO POLISHED BRASS      |     47 |          544
 Brand#11   | SMALL ANODIZED BRASS      |     22 |          543
 Brand#12   | LARGE POLISHED COPPER     |     27 |          543
 Brand#14   | LARGE BURNISHED STEEL     |      5 |          543
 Brand#24   | STANDARD BRUSHED STEEL    |     47 |          543
 Brand#44   | STANDARD BURNISHED NICKEL |     27 |          543
 Brand#42   | PROMO ANODIZED COPPER     |      5 |          542
 Brand#54   | LARGE PLATED TIN          |     47 |          542
 Brand#11   | MEDIUM ANODIZED COPPER    |     12 |          540
 Brand#11   | MEDIUM ANODIZED COPPER    |     22 |          540
 Brand#13   | LARGE ANODIZED STEEL      |     12 |          540
 Brand#13   | SMALL PLATED STEEL        |     43 |          540
 Brand#14   | MEDIUM ANODIZED TIN       |     12 |          540
 Brand#14   | MEDIUM BURNISHED STEEL    |     27 |          540
 Brand#22   | PROMO BURNISHED COPPER    |     22 |          540
 Brand#23   | MEDIUM BRUSHED NICKEL     |     22 |          540
 Brand#31   | LARGE ANODIZED BRASS      |     43 |          540
 Brand#31   | PROMO PLATED STEEL        |     27 |          540
 Brand#41   | STANDARD BURNISHED BRASS  |      5 |          540
 Brand#42   | LARGE BRUSHED NICKEL      |      9 |          540
 Brand#44   | SMALL PLATED NICKEL       |     22 |          540
 Brand#45   | ECONOMY BRUSHED NICKEL    |     12 |          540
 Brand#45   | PROMO BURNISHED COPPER    |     22 |          540
 Brand#45   | STANDARD BRUSHED COPPER   |     42 |          540
 Brand#51   | PROMO ANODIZED COPPER     |     27 |          540
 Brand#52   | ECONOMY BURNISHED COPPER  |     47 |          540
 Brand#52   | STANDARD BURNISHED STEEL  |     27 |          540
 Brand#54   | LARGE POLISHED COPPER     |     47 |          540
 Brand#54   | PROMO ANODIZED STEEL      |     43 |          540
 Brand#55   | MEDIUM BRUSHED BRASS      |      5 |          540
 Brand#23   | MEDIUM BRUSHED COPPER     |     42 |          539
 Brand#32   | ECONOMY PLATED BRASS      |     27 |          539
 Brand#33   | SMALL ANODIZED COPPER     |     47 |          539
 Brand#35   | PROMO POLISHED COPPER     |     47 |          539
 Brand#43   | PROMO PLATED BRASS        |      9 |          539
 Brand#44   | ECONOMY PLATED BRASS      |     42 |          539
 Brand#52   | STANDARD ANODIZED TIN     |     22 |          539
 Brand#11   | PROMO BRUSHED STEEL       |     47 |          536
 Brand#11   | STANDARD BRUSHED TIN      |      5 |          536
 Brand#12   | LARGE BURNISHED BRASS     |     12 |          536
 Brand#13   | SMALL BURNISHED BRASS     |     27 |          536
 Brand#14   | STANDARD PLATED NICKEL    |     12 |          536
 Brand#15   | MEDIUM ANODIZED STEEL     |     43 |          536
 Brand#15   | STANDARD POLISHED STEEL   |     47 |          536
 Brand#22   | ECONOMY BURNISHED NICKEL  |     22 |          536
 Brand#23   | MEDIUM ANODIZED BRASS     |      9 |          536
 Brand#23   | PROMO BRUSHED TIN         |     22 |          536
 Brand#24   | PROMO ANODIZED BRASS      |     27 |          536
 Brand#31   | ECONOMY PLATED BRASS      |     43 |          536
 Brand#31   | PROMO POLISHED NICKEL     |      9 |          536
 Brand#32   | SMALL ANODIZED STEEL      |     27 |          536
 Brand#33   | ECONOMY PLATED COPPER     |     27 |          536
 Brand#34   | PROMO BRUSHED TIN         |     22 |          536
 Brand#35   | ECONOMY BRUSHED NICKEL    |     43 |          536
 Brand#35   | MEDIUM BRUSHED NICKEL     |      5 |          536
 Brand#42   | PROMO BRUSHED TIN         |     43 |          536
 Brand#42   | SMALL BRUSHED COPPER      |     12 |          536
 Brand#42   | STANDARD BRUSHED BRASS    |     22 |          536
 Brand#43   | LARGE BRUSHED STEEL       |     42 |          536
 Brand#45   | MEDIUM ANODIZED COPPER    |     27 |          536
 Brand#45   | STANDARD BURNISHED COPPER |      9 |          536
 Brand#51   | SMALL BRUSHED NICKEL      |     42 |          536
 Brand#51   | STANDARD POLISHED TIN     |      9 |          536
 Brand#52   | LARGE POLISHED BRASS      |     43 |          536
 Brand#53   | MEDIUM ANODIZED BRASS     |     22 |          536
 Brand#53   | PROMO BRUSHED COPPER      |     43 |          536
 Brand#54   | PROMO ANODIZED NICKEL     |      9 |          536
 Brand#54   | SMALL BURNISHED COPPER    |      5 |          536
 Brand#55   | ECONOMY BRUSHED STEEL     |     22 |          536
 Brand#55   | MEDIUM ANODIZED NICKEL    |     22 |          536
 Brand#55   | PROMO BRUSHED STEEL       |      9 |          536
 Brand#12   | PROMO PLATED NICKEL       |     42 |          535
 Brand#14   | ECONOMY ANODIZED COPPER   |     27 |          535
 Brand#24   | PROMO PLATED NICKEL       |      9 |          535
 Brand#35   | ECONOMY PLATED STEEL      |     12 |          535
 Brand#42   | PROMO POLISHED COPPER     |     43 |          535
 Brand#45   | ECONOMY PLATED TIN        |      9 |          535
 Brand#51   | PROMO POLISHED COPPER     |     27 |          535
 Brand#52   | ECONOMY ANODIZED BRASS    |      5 |          535
 Brand#24   | STANDARD BURNISHED BRASS  |     47 |          534
 Brand#32   | LARGE PLATED BRASS        |      9 |          534
 Brand#11   | MEDIUM BRUSHED NICKEL     |     22 |          532
 Brand#12   | ECONOMY POLISHED STEEL    |     47 |          532
 Brand#13   | SMALL POLISHED NICKEL     |     42 |          532
 Brand#14   | LARGE ANODIZED NICKEL     |      9 |          532
 Brand#15   | MEDIUM BRUSHED STEEL      |     27 |          532
 Brand#15   | MEDIUM POLISHED TIN       |      9 |          532
 Brand#21   | ECONOMY BURNISHED NICKEL  |      9 |          532
 Brand#22   | LARGE ANODIZED STEEL      |     27 |          532
 Brand#22   | LARGE POLISHED NICKEL     |      9 |          532
 Brand#23   | ECONOMY PLATED BRASS      |     12 |          532
 Brand#24   | SMALL BURNISHED STEEL     |     47 |          532
 Brand#32   | PROMO ANODIZED BRASS      |     42 |          532
 Brand#33   | MEDIUM BURNISHED STEEL    |     42 |          532
 Brand#33   | STANDARD ANODIZED COPPER  |     12 |          532
 Brand#34   | SMALL BURNISHED TIN       |     42 |          532
 Brand#35   | ECONOMY BURNISHED TIN     |     12 |          532
 Brand#35   | ECONOMY PLATED STEEL      |     27 |          532
 Brand#35   | ECONOMY PLATED TIN        |     43 |          532
 Brand#35   | MEDIUM BRUSHED NICKEL     |     42 |          532
 Brand#35   | MEDIUM POLISHED COPPER    |     12 |          532
 Brand#35   | PROMO ANODIZED COPPER     |     27 |          532
 Brand#35   | STANDARD BURNISHED STEEL  |     43 |          532
 Brand#35   | STANDARD PLATED BRASS     |     42 |          532
 Brand#42   | LARGE PLATED NICKEL       |     42 |          532
 Brand#42   | SMALL POLISHED NICKEL     |     22 |          532
 Brand#42   | STANDARD POLISHED BRASS   |     12 |          532
 Brand#42   | STANDARD POLISHED NICKEL  |      9 |          532
 Brand#43   | PROMO PLATED COPPER       |      9 |          532
 Brand#44   | LARGE ANODIZED BRASS      |     27 |          532
 Brand#45   | ECONOMY PLATED TIN        |     22 |          532
 Brand#45   | LARGE PLATED BRASS        |     43 |          532
 Brand#45   | MEDIUM BURNISHED COPPER   |      9 |          532
 Brand#45   | PROMO BRUSHED NICKEL      |     47 |          532
 Brand#51   | SMALL POLISHED COPPER     |     27 |          532
 Brand#52   | LARGE PLATED TIN          |     22 |          532
 Brand#53   | LARGE POLISHED TIN        |      9 |          532
 Brand#12   | MEDIUM BURNISHED NICKEL   |     47 |          531
 Brand#21   | SMALL ANODIZED COPPER     |     42 |          531
 Brand#24   | STANDARD ANODIZED BRASS   |      9 |          531
 Brand#31   | PROMO ANODIZED STEEL      |     27 |          531
 Brand#31   | PROMO BRUSHED TIN         |     22 |          531
 Brand#33   | LARGE ANODIZED STEEL      |     47 |          531
 Brand#34   | SMALL BURNISHED NICKEL    |     22 |          531
 Brand#42   | SMALL PLATED BRASS        |     27 |          531
 Brand#45   | MEDIUM ANODIZED STEEL     |     47 |          531
 Brand#53   | STANDARD PLATED TIN       |      9 |          531
 Brand#13   | PROMO BRUSHED COPPER      |     12 |          530
 Brand#14   | SMALL BRUSHED NICKEL      |      9 |          530
 Brand#24   | ECONOMY ANODIZED COPPER   |      5 |          530
 Brand#33   | LARGE POLISHED STEEL      |     43 |          530
 Brand#51   | ECONOMY ANODIZED STEEL    |      9 |          530
 Brand#52   | STANDARD BRUSHED TIN      |     22 |          530
 Brand#11   | LARGE PLATED COPPER       |     27 |          528
 Brand#13   | MEDIUM BRUSHED STEEL      |     42 |          528
 Brand#13   | STANDARD POLISHED BRASS   |     22 |          528
 Brand#14   | STANDARD PLATED COPPER    |      5 |          528
 Brand#15   | ECONOMY PLATED STEEL      |     12 |          528
 Brand#15   | PROMO PLATED STEEL        |      9 |          528
 Brand#21   | STANDARD PLATED BRASS     |      9 |          528
 Brand#22   | ECONOMY ANODIZED TIN      |     43 |          528
 Brand#22   | LARGE POLISHED TIN        |     42 |          528
 Brand#23   | LARGE BURNISHED COPPER    |     47 |          528
 Brand#23   | SMALL ANODIZED STEEL      |      9 |          528
 Brand#24   | LARGE POLISHED STEEL      |     12 |          528
 Brand#24   | MEDIUM BRUSHED STEEL      |     22 |          528
 Brand#31   | ECONOMY POLISHED STEEL    |      5 |          528
 Brand#31   | PROMO BRUSHED TIN         |      9 |          528
 Brand#31   | STANDARD POLISHED BRASS   |     22 |          528
 Brand#32   | ECONOMY PLATED COPPER     |     27 |          528
 Brand#32   | MEDIUM BRUSHED STEEL      |      5 |          528
 Brand#33   | ECONOMY ANODIZED NICKEL   |     22 |          528
 Brand#34   | MEDIUM BURNISHED COPPER   |     42 |          528
 Brand#35   | ECONOMY ANODIZED COPPER   |      9 |          528
 Brand#35   | LARGE ANODIZED COPPER     |      5 |          528
 Brand#35   | SMALL BRUSHED BRASS       |     12 |          528
 Brand#35   | STANDARD ANODIZED STEEL   |      5 |          528
 Brand#35   | STANDARD POLISHED COPPER  |      5 |          528
 Brand#41   | STANDARD PLATED TIN       |     42 |          528
 Brand#43   | ECONOMY BURNISHED NICKEL  |     27 |          528
 Brand#43   | ECONOMY PLATED TIN        |     43 |          528
 Brand#43   | MEDIUM ANODIZED COPPER    |     42 |          528
 Brand#44   | ECONOMY BURNISHED TIN     |      9 |          528
 Brand#44   | MEDIUM POLISHED NICKEL    |     42 |          528
 Brand#44   | STANDARD PLATED COPPER    |     22 |          528
 Brand#44   | STANDARD PLATED COPPER    |     42 |          528
 Brand#44   | STANDARD PLATED TIN       |     12 |          528
 Brand#45   | PROMO POLISHED TIN        |     22 |          528
 Brand#53   | SMALL BURNISHED STEEL     |      9 |          528
 Brand#54   | ECONOMY POLISHED TIN      |     42 |          528
 Brand#55   | ECONOMY ANODIZED NICKEL   |     12 |          528
 Brand#55   | ECONOMY BRUSHED COPPER    |     42 |          528
 Brand#55   | ECONOMY BRUSHED TIN       |     27 |          528
 Brand#55   | MEDIUM POLISHED STEEL     |     42 |          528
 Brand#55   | SMALL BURNISHED COPPER    |     27 |          528
 Brand#55   | STANDARD ANODIZED COPPER  |     42 |          528
 Brand#11   | ECONOMY PLATED STEEL      |     27 |          527
 Brand#21   | PROMO POLISHED TIN        |      9 |          527
 Brand#24   | PROMO BRUSHED TIN         |     42 |          527
 Brand#24   | SMALL BURNISHED TIN       |     47 |          527
 Brand#31   | LARGE BRUSHED COPPER      |      5 |          527
 Brand#31   | STANDARD POLISHED NICKEL  |     12 |          527
 Brand#34   | MEDIUM POLISHED STEEL     |      9 |          527
 Brand#41   | ECONOMY POLISHED STEEL    |      5 |          527
 Brand#43   | SMALL ANODIZED TIN        |     42 |          527
 Brand#43   | STANDARD BRUSHED BRASS    |     12 |          527
 Brand#55   | ECONOMY POLISHED BRASS    |      9 |          527
 Brand#22   | PROMO PLATED COPPER       |      5 |          526
 Brand#34   | ECONOMY PLATED STEEL      |     27 |          526
 Brand#34   | STANDARD ANODIZED TIN     |      9 |          526
 Brand#11   | LARGE BRUSHED BRASS       |     47 |          524
 Brand#11   | MEDIUM BRUSHED COPPER     |      5 |          524
 Brand#11   | SMALL BURNISHED NICKEL    |     43 |          524
 Brand#11   | SMALL POLISHED NICKEL     |     42 |          524
 Brand#13   | LARGE POLISHED TIN        |     27 |          524
 Brand#13   | PROMO PLATED STEEL        |     22 |          524
 Brand#13   | SMALL PLATED COPPER       |     42 |          524
 Brand#14   | LARGE BRUSHED COPPER      |      9 |          524
 Brand#14   | PROMO PLATED NICKEL       |     42 |          524
 Brand#21   | PROMO BRUSHED NICKEL      |      5 |          524
 Brand#21   | PROMO POLISHED STEEL      |      9 |          524
 Brand#23   | ECONOMY POLISHED COPPER   |     22 |          524
 Brand#24   | ECONOMY POLISHED COPPER   |      5 |          524
 Brand#24   | PROMO BURNISHED BRASS     |     47 |          524
 Brand#31   | PROMO BURNISHED COPPER    |     47 |          524
 Brand#31   | STANDARD BRUSHED BRASS    |     42 |          524
 Brand#32   | SMALL BURNISHED TIN       |      5 |          524
 Brand#33   | SMALL PLATED BRASS        |     47 |          524
 Brand#34   | LARGE ANODIZED NICKEL     |     27 |          524
 Brand#34   | STANDARD ANODIZED STEEL   |     43 |          524
 Brand#35   | SMALL BRUSHED COPPER      |      9 |          524
 Brand#41   | MEDIUM BRUSHED COPPER     |      9 |          524
 Brand#41   | PROMO POLISHED BRASS      |     27 |          524
 Brand#41   | STANDARD ANODIZED STEEL   |     27 |          524
 Brand#42   | STANDARD BURNISHED TIN    |     12 |          524
 Brand#44   | ECONOMY PLATED NICKEL     |     42 |          524
 Brand#44   | MEDIUM ANODIZED TIN       |      5 |          524
 Brand#44   | MEDIUM POLISHED TIN       |     47 |          524
 Brand#45   | PROMO ANODIZED BRASS      |     12 |          524
 Brand#45   | PROMO PLATED BRASS        |     42 |          524
 Brand#45   | SMALL POLISHED TIN        |     22 |          524
 Brand#51   | ECONOMY BRUSHED TIN       |     42 |          524
 Brand#51   | SMALL ANODIZED COPPER     |     27 |          524
 Brand#52   | SMALL ANODIZED TIN        |     47 |          524
 Brand#53   | LARGE ANODIZED TIN        |     22 |          524
 Brand#53   | MEDIUM BURNISHED TIN      |      9 |          524
 Brand#54   | MEDIUM POLISHED BRASS     |     43 |          524
 Brand#54   | PROMO PLATED NICKEL       |     12 |          524
 Brand#54   | PROMO POLISHED STEEL      |     47 |          524
 Brand#54   | STANDARD ANODIZED STEEL   |     12 |          524
 Brand#11   | ECONOMY BRUSHED BRASS     |      5 |          523
 Brand#21   | LARGE BURNISHED BRASS     |      5 |          523
 Brand#21   | PROMO PLATED TIN          |     22 |          523
 Brand#22   | MEDIUM BURNISHED COPPER   |      9 |          523
 Brand#22   | PROMO PLATED BRASS        |     47 |          523
 Brand#22   | SMALL BURNISHED NICKEL    |      5 |          523
 Brand#23   | STANDARD POLISHED NICKEL  |      9 |          523
 Brand#24   | STANDARD BURNISHED TIN    |     42 |          523
 Brand#31   | STANDARD BRUSHED STEEL    |     42 |          523
 Brand#33   | MEDIUM BRUSHED STEEL      |      5 |          523
 Brand#35   | ECONOMY BURNISHED STEEL   |     27 |          523
 Brand#42   | SMALL ANODIZED NICKEL     |     27 |          523
 Brand#43   | LARGE BURNISHED TIN       |     22 |          523
 Brand#44   | STANDARD PLATED TIN       |      9 |          523
 Brand#45   | MEDIUM ANODIZED STEEL     |      9 |          523
 Brand#52   | LARGE ANODIZED NICKEL     |     27 |          523
 Brand#52   | PROMO BRUSHED STEEL       |     27 |          523
 Brand#53   | PROMO ANODIZED TIN        |     43 |          523
 Brand#55   | ECONOMY BURNISHED NICKEL  |     43 |          523
 Brand#12   | PROMO BRUSHED TIN         |     12 |          522
 Brand#15   | STANDARD ANODIZED NICKEL  |     22 |          522
 Brand#22   | ECONOMY POLISHED BRASS    |     47 |          522
 Brand#23   | LARGE BRUSHED STEEL       |     22 |          522
 Brand#32   | MEDIUM BURNISHED COPPER   |     47 |          522
 Brand#41   | MEDIUM BRUSHED STEEL      |     27 |          522
 Brand#22   | PROMO PLATED STEEL        |     27 |          521
 Brand#12   | ECONOMY PLATED COPPER     |     12 |          520
 Brand#12   | LARGE ANODIZED BRASS      |     27 |          520
 Brand#12   | MEDIUM BRUSHED TIN        |     43 |          520
 Brand#12   | STANDARD BRUSHED TIN      |     43 |          520
 Brand#13   | PROMO PLATED BRASS        |     27 |          520
 Brand#14   | ECONOMY POLISHED BRASS    |      5 |          520
 Brand#14   | SMALL BRUSHED TIN         |      9 |          520
 Brand#14   | SMALL PLATED COPPER       |      5 |          520
 Brand#15   | ECONOMY BURNISHED COPPER  |     22 |          520
 Brand#15   | LARGE POLISHED NICKEL     |     12 |          520
 Brand#15   | PROMO BURNISHED TIN       |      5 |          520
 Brand#15   | SMALL ANODIZED COPPER     |     47 |          520
 Brand#15   | SMALL BRUSHED BRASS       |     22 |          520
 Brand#15   | SMALL BURNISHED COPPER    |      9 |          520
 Brand#15   | SMALL POLISHED BRASS      |     47 |          520
 Brand#21   | ECONOMY POLISHED STEEL    |     22 |          520
 Brand#22   | ECONOMY BRUSHED NICKEL    |      5 |          520
 Brand#22   | ECONOMY PLATED TIN        |     12 |          520
 Brand#22   | LARGE PLATED COPPER       |     27 |          520
 Brand#23   | ECONOMY BURNISHED STEEL   |     42 |          520
 Brand#23   | PROMO POLISHED TIN        |     12 |          520
 Brand#23   | STANDARD POLISHED TIN     |     47 |          520
 Brand#24   | PROMO POLISHED BRASS      |     12 |          520
 Brand#24   | SMALL ANODIZED TIN        |     27 |          520
 Brand#31   | ECONOMY PLATED TIN        |     43 |          520
 Brand#31   | ECONOMY POLISHED NICKEL   |     22 |          520
 Brand#31   | LARGE ANODIZED STEEL      |     43 |          520
 Brand#31   | LARGE POLISHED TIN        |     22 |          520
 Brand#32   | ECONOMY ANODIZED NICKEL   |     42 |          520
 Brand#32   | MEDIUM ANODIZED COPPER    |     42 |          520
 Brand#33   | STANDARD POLISHED BRASS   |     22 |          520
 Brand#34   | LARGE ANODIZED COPPER     |      9 |          520
 Brand#34   | LARGE PLATED TIN          |     42 |          520
 Brand#34   | MEDIUM POLISHED COPPER    |     22 |          520
 Brand#34   | PROMO POLISHED TIN        |     42 |          520
 Brand#34   | SMALL PLATED NICKEL       |     42 |          520
 Brand#35   | ECONOMY ANODIZED TIN      |     12 |          520
 Brand#35   | MEDIUM POLISHED COPPER    |     47 |          520
 Brand#35   | STANDARD BURNISHED NICKEL |     12 |          520
 Brand#35   | STANDARD POLISHED STEEL   |     12 |          520
 Brand#41   | MEDIUM ANODIZED NICKEL    |      5 |          520
 Brand#42   | LARGE PLATED NICKEL       |      5 |          520
 Brand#43   | ECONOMY ANODIZED NICKEL   |      9 |          520
 Brand#43   | LARGE POLISHED STEEL      |      9 |          520
 Brand#43   | LARGE POLISHED TIN        |      5 |          520
 Brand#44   | MEDIUM BURNISHED TIN      |     22 |          520
 Brand#44   | STANDARD BRUSHED COPPER   |     22 |          520
 Brand#45   | LARGE PLATED STEEL        |     27 |          520
 Brand#45   | MEDIUM ANODIZED NICKEL    |     12 |          520
 Brand#45   | MEDIUM BURNISHED STEEL    |     27 |          520
 Brand#45   | SMALL BRUSHED NICKEL      |      5 |          520
 Brand#51   | PROMO BRUSHED BRASS       |     42 |          520
 Brand#52   | ECONOMY BURNISHED COPPER  |     27 |          520
 Brand#52   | MEDIUM POLISHED COPPER    |     47 |          520
 Brand#52   | STANDARD ANODIZED COPPER  |     43 |          520
 Brand#52   | STANDARD BRUSHED BRASS    |     43 |          520
 Brand#52   | STANDARD BURNISHED NICKEL |      9 |          520
 Brand#53   | ECONOMY BURNISHED TIN     |      5 |          520
 Brand#53   | LARGE PLATED TIN          |      5 |          520
 Brand#55   | ECONOMY BURNISHED NICKEL  |      5 |          520
 Brand#12   | SMALL ANODIZED NICKEL     |      9 |          519
 Brand#12   | SMALL PLATED STEEL        |      5 |          519
 Brand#12   | STANDARD PLATED STEEL     |      9 |          519
 Brand#15   | LARGE PLATED COPPER       |     12 |          519
 Brand#15   | MEDIUM BRUSHED BRASS      |      5 |          519
 Brand#21   | ECONOMY ANODIZED BRASS    |      9 |          519
 Brand#24   | ECONOMY POLISHED STEEL    |     27 |          519
 Brand#32   | ECONOMY PLATED COPPER     |     42 |          519
 Brand#33   | SMALL ANODIZED STEEL      |     43 |          519
 Brand#34   | LARGE BRUSHED TIN         |     43 |          519
 Brand#34   | MEDIUM ANODIZED BRASS     |      5 |          519
 Brand#34   | MEDIUM BURNISHED STEEL    |     12 |          519
 Brand#34   | MEDIUM POLISHED STEEL     |     42 |          519
 Brand#41   | ECONOMY BRUSHED COPPER    |      9 |          519
 Brand#44   | PROMO ANODIZED STEEL      |     27 |          519
 Brand#45   | LARGE ANODIZED NICKEL     |      5 |          519
 Brand#45   | MEDIUM BURNISHED STEEL    |     42 |          519
 Brand#45   | STANDARD POLISHED STEEL   |      9 |          519
 Brand#51   | MEDIUM POLISHED TIN       |     43 |          519
 Brand#53   | MEDIUM ANODIZED NICKEL    |     12 |          519
 Brand#53   | SMALL BRUSHED COPPER      |     12 |          519
 Brand#32   | ECONOMY POLISHED TIN      |     27 |          518
 Brand#41   | LARGE ANODIZED TIN        |     12 |          518
 Brand#55   | STANDARD BRUSHED COPPER   |     27 |          518
