BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#35'
	and p_type not like 'SMALL ANODIZED%'
	and p_size in (11, 4, 40, 35, 41, 28, 46, 17)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#21   | PROMO POLISHED NICKEL     |      4 |          540
 Brand#25   | MEDIUM ANODIZED STEEL     |     17 |          540
 Brand#25   | PROMO PLATED TIN          |     40 |          540
 Brand#31   | LARGE PLATED NICKEL       |     41 |          540
 Brand#32   | ECONOMY BRUSHED NICKEL    |      4 |          540
 Brand#32   | LARGE POLISHED STEEL      |     41 |          540
 Brand#33   | ECONOMY PLATED STEEL      |     11 |          540
 Brand#33   | LARGE BRUSHED NICKEL      |     28 |          540
 Brand#41   | LARGE BRUSHED COPPER      |      4 |          540
 Brand#41   | PROMO BURNISHED NICKEL    |     40 |          540
 Brand#42   | SMALL BRUSHED TIN         |     46 |          540
 Brand#42   | SMALL PLATED TIN          |     28 |          540
 Brand#45   | ECONOMY PLATED NICKEL     |     41 |          540
 Brand#51   | LARGE PLATED TIN          |     46 |          540
 Brand#53   | SMALL POLISHED STEEL      |     11 |          540
 Brand#53   | STANDARD BURNISHED TIN    |     11 |          540
 Brand#24   | MEDIUM BURNISHED COPPER   |     17 |          539
 Brand#25   | LARGE BURNISHED BRASS     |     46 |          539
 Brand#41   | PROMO BURNISHED COPPER    |     11 |          539
 Brand#42   | LARGE BURNISHED STEEL     |     35 |          539
 Brand#44   | SMALL PLATED NICKEL       |     11 |          539
 Brand#51   | MEDIUM POLISHED BRASS     |     41 |          539
 Brand#53   | MEDIUM POLISHED TIN       |     41 |          539
 Brand#54   | MEDIUM POLISHED COPPER    |     40 |          539
 Brand#54   | STANDARD BRUSHED BRASS    |     28 |          539
 Brand#31   | SMALL BRUSHED TIN         |     35 |          538
 Brand#34   | STANDARD BURNISHED NICKEL |     11 |          538
 Brand#41   | ECONOMY POLISHED TIN      |      4 |          538
 Brand#42   | LARGE BURNISHED COPPER    |     11 |          538
 Brand#11   | LARGE PLATED STEEL        |     46 |          536
 Brand#12   | ECONOMY BRUSHED TIN       |     35 |          536
 Brand#12   | MEDIUM POLISHED COPPER    |     41 |          536
 Brand#12   | SMALL POLISHED NICKEL     |      4 |          536
 Brand#13   | MEDIUM ANODIZED TIN       |     17 |          536
 Brand#14   | SMALL POLISHED COPPER     |     41 |          536
 Brand#14   | STANDARD ANODIZED TIN     |     11 |          536
 Brand#14   | STANDARD BRUSHED BRASS    |     35 |          536
 Brand#21   | SMALL BRUSHED BRASS       |     41 |          536
 Brand#22   | STANDARD BRUSHED STEEL    |     17 |          536
 Brand#23   | LARGE PLATED TIN          |     41 |          536
 Brand#24   | SMALL BURNISHED NICKEL    |     11 |          536
 Brand#25   | LARGE BRUSHED NICKEL      |     41 |          536
 Brand#25   | SMALL POLISHED TIN        |     35 |          536
 Brand#32   | ECONOMY BURNISHED STEEL   |     17 |          536
 Brand#32   | MEDIUM POLISHED STEEL     |     41 |          536
 Brand#32   | SMALL BURNISHED NICKEL    |      4 |          536
 Brand#34   | STANDARD BURNISHED BRASS  |     35 |          536
 Brand#41   | ECONOMY ANODIZED STEEL    |     35 |          536
 Brand#42   | LARGE BURNISHED BRASS     |      4 |          536
 Brand#42   | MEDIUM BURNISHED TIN      |      4 |          536
 Brand#43   | SMALL BRUSHED BRASS       |     35 |          536
 Brand#44   | ECONOMY BURNISHED COPPER  |     17 |          536
 Brand#44   | PROMO BRUSHED COPPER      |      4 |          536
 Brand#45   | ECONOMY BURNISHED COPPER  |     28 |          536
 Brand#45   | ECONOMY PLATED NICKEL     |     28 |          536
 Brand#45   | LARGE ANODIZED STEEL      |     41 |          536
 Brand#52   | ECONOMY BRUSHED BRASS     |     46 |          536
 Brand#52   | LARGE BRUSHED COPPER      |     41 |          536
 Brand#53   | PROMO PLATED TIN          |     40 |          536
 Brand#54   | PROMO BRUSHED STEEL       |     35 |          536
 Brand#55   | LARGE ANODIZED COPPER     |     35 |          536
 Brand#55   | LARGE PLATED STEEL        |     17 |          536
 Brand#24   | SMALL BURNISHED BRASS     |      4 |          535
 Brand#31   | ECONOMY BRUSHED TIN       |     40 |          535
 Brand#32   | ECONOMY BRUSHED NICKEL    |     46 |          535
 Brand#32   | LARGE BRUSHED BRASS       |     28 |          535
 Brand#32   | STANDARD PLATED BRASS     |     40 |          535
 Brand#34   | SMALL PLATED COPPER       |     35 |          535
 Brand#44   | LARGE ANODIZED BRASS      |     41 |          535
 Brand#45   | PROMO ANODIZED COPPER     |     11 |          535
 Brand#55   | STANDARD BRUSHED STEEL    |     46 |          535
 Brand#12   | MEDIUM BURNISHED STEEL    |     11 |          534
 Brand#11   | SMALL BURNISHED BRASS     |     35 |          532
 Brand#11   | SMALL PLATED COPPER       |     46 |          532
 Brand#13   | SMALL BRUSHED STEEL       |      4 |          532
 Brand#13   | STANDARD BRUSHED BRASS    |     28 |          532
 Brand#13   | STANDARD BURNISHED COPPER |     41 |          532
 Brand#15   | ECONOMY PLATED COPPER     |     35 |          532
 Brand#15   | ECONOMY PLATED STEEL      |     17 |          532
 Brand#15   | STANDARD BURNISHED COPPER |     40 |          532
 Brand#21   | MEDIUM POLISHED NICKEL    |      4 |          532
 Brand#21   | STANDARD BURNISHED STEEL  |     11 |          532
 Brand#21   | STANDARD PLATED TIN       |      4 |          532
 Brand#22   | LARGE BRUSHED STEEL       |     17 |          532
 Brand#24   | SMALL POLISHED NICKEL     |     46 |          532
 Brand#25   | ECONOMY POLISHED TIN      |      4 |          532
 Brand#25   | SMALL PLATED BRASS        |     28 |          532
 Brand#31   | SMALL BURNISHED NICKEL    |      4 |          532
 Brand#32   | MEDIUM BRUSHED STEEL      |     46 |          532
 Brand#33   | ECONOMY ANODIZED TIN      |     41 |          532
 Brand#33   | ECONOMY BRUSHED NICKEL    |     28 |          532
 Brand#34   | LARGE PLATED TIN          |     11 |          532
 Brand#41   | PROMO ANODIZED STEEL      |     41 |          532
 Brand#42   | PROMO POLISHED TIN        |     35 |          532
 Brand#44   | MEDIUM ANODIZED NICKEL    |     35 |          532
 Brand#45   | MEDIUM POLISHED COPPER    |     11 |          532
 Brand#52   | STANDARD ANODIZED BRASS   |      4 |          532
 Brand#53   | MEDIUM BRUSHED STEEL      |     46 |          532
 Brand#54   | MEDIUM ANODIZED BRASS     |     28 |          532
 Brand#54   | MEDIUM PLATED NICKEL      |     17 |          532
 Brand#55   | MEDIUM BURNISHED TIN      |     35 |          532
 Brand#31   | STANDARD POLISHED TIN     |     46 |          531
 Brand#34   | MEDIUM PLATED TIN         |     46 |          531
 Brand#34   | PROMO BRUSHED STEEL       |     17 |          531
 Brand#52   | ECONOMY BURNISHED STEEL   |     17 |          531
 Brand#55   | SMALL POLISHED STEEL      |     11 |          531
 Brand#44   | ECONOMY BRUSHED COPPER    |     17 |          530
 Brand#11   | ECONOMY ANODIZED COPPER   |     11 |          528
 Brand#11   | LARGE ANODIZED BRASS      |     35 |          528
 Brand#11   | MEDIUM POLISHED COPPER    |     11 |          528
 Brand#11   | SMALL BRUSHED STEEL       |     41 |          528
 Brand#11   | STANDARD POLISHED TIN     |      4 |          528
 Brand#12   | LARGE POLISHED BRASS      |     35 |          528
 Brand#12   | PROMO POLISHED COPPER     |      4 |          528
 Brand#13   | ECONOMY PLATED NICKEL     |     11 |          528
 Brand#13   | SMALL BRUSHED COPPER      |     35 |          528
 Brand#14   | MEDIUM POLISHED NICKEL    |     28 |          528
 Brand#14   | STANDARD PLATED BRASS     |      4 |          528
 Brand#15   | PROMO BRUSHED NICKEL      |      4 |          528
 Brand#21   | ECONOMY ANODIZED TIN      |     17 |          528
 Brand#21   | MEDIUM POLISHED STEEL     |     46 |          528
 Brand#21   | SMALL BRUSHED TIN         |     40 |          528
 Brand#23   | PROMO BURNISHED STEEL     |      4 |          528
 Brand#24   | STANDARD BURNISHED NICKEL |     28 |          528
 Brand#31   | ECONOMY POLISHED STEEL    |     11 |          528
 Brand#31   | MEDIUM POLISHED BRASS     |     17 |          528
 Brand#32   | ECONOMY POLISHED NICKEL   |      4 |          528
 Brand#34   | SMALL POLISHED STEEL      |     28 |          528
 Brand#41   | SMALL BURNISHED COPPER    |     46 |          528
 Brand#41   | SMALL PLATED STEEL        |     40 |          528
 Brand#42   | SMALL BURNISHED NICKEL    |      4 |          528
 Brand#43   | ECONOMY BRUSHED COPPER    |     11 |          528
 Brand#43   | STANDARD ANODIZED BRASS   |     28 |          528
 Brand#44   | LARGE BURNISHED STEEL     |     40 |          528
 Brand#45   | PROMO POLISHED STEEL      |     35 |          528
 Brand#51   | MEDIUM BRUSHED COPPER     |     11 |          528
 Brand#51   | PROMO BRUSHED BRASS       |     41 |          528
 Brand#51   | PROMO POLISHED STEEL      |     35 |          528
 Brand#52   | SMALL BRUSHED NICKEL      |      4 |          528
 Brand#53   | ECONOMY BRUSHED STEEL     |     41 |          528
 Brand#53   | STANDARD POLISHED COPPER  |     46 |          528
 Brand#54   | LARGE BRUSHED NICKEL      |     46 |          528
 Brand#55   | MEDIUM PLATED COPPER      |     40 |          528
 Brand#11   | MEDIUM BRUSHED BRASS      |     11 |          527
 Brand#11   | MEDIUM PLATED STEEL       |      4 |          527
 Brand#13   | STANDARD POLISHED NICKEL  |     35 |          527
 Brand#15   | LARGE POLISHED TIN        |      4 |          527
 Brand#15   | SMALL PLATED COPPER       |     46 |          527
 Brand#24   | MEDIUM BRUSHED BRASS      |     28 |          527
 Brand#25   | ECONOMY BURNISHED NICKEL  |     46 |          527
 Brand#25   | SMALL POLISHED TIN        |     41 |          527
 Brand#32   | STANDARD POLISHED BRASS   |     35 |          527
 Brand#41   | STANDARD POLISHED BRASS   |     41 |          527
 Brand#43   | SMALL BURNISHED TIN       |     28 |          527
 Brand#44   | LARGE ANODIZED TIN        |     41 |          527
 Brand#44   | LARGE BURNISHED STEEL     |      4 |          527
 Brand#51   | STANDARD POLISHED BRASS   |     46 |          527
 Brand#52   | ECONOMY PLATED TIN        |      4 |          527
 Brand#52   | MEDIUM POLISHED TIN       |     41 |          527
 Brand#54   | MEDIUM BRUSHED NICKEL     |     41 |          527
 Brand#24   | LARGE BRUSHED NICKEL      |     17 |          526
 Brand#42   | PROMO BRUSHED NICKEL      |     41 |          526
 Brand#11   | ECONOMY ANODIZED STEEL    |     46 |          524
 Brand#11   | STANDARD BURNISHED TIN    |     41 |          524
 Brand#12   | ECONOMY BURNISHED STEEL   |     46 |          524
 Brand#12   | ECONOMY PLATED BRASS      |     11 |          524
 Brand#12   | SMALL BURNISHED NICKEL    |     28 |          524
 Brand#13   | LARGE BRUSHED BRASS       |     28 |          524
 Brand#13   | MEDIUM BRUSHED COPPER     |     41 |          524
 Brand#13   | PROMO ANODIZED STEEL      |     41 |          524
 Brand#14   | ECONOMY ANODIZED COPPER   |     46 |          524
 Brand#14   | MEDIUM PLATED BRASS       |     46 |          524
 Brand#14   | SMALL PLATED STEEL        |      4 |          524
 Brand#15   | SMALL BRUSHED COPPER      |      4 |          524
 Brand#15   | STANDARD ANODIZED NICKEL  |     17 |          524
 Brand#22   | SMALL PLATED COPPER       |     40 |          524
 Brand#22   | SMALL POLISHED TIN        |     41 |          524
 Brand#23   | ECONOMY BURNISHED COPPER  |     40 |          524
 Brand#23   | LARGE BURNISHED NICKEL    |     40 |          524
 Brand#23   | STANDARD PLATED BRASS     |     41 |          524
 Brand#23   | STANDARD POLISHED STEEL   |      4 |          524
 Brand#24   | MEDIUM PLATED TIN         |     17 |          524
 Brand#25   | ECONOMY BURNISHED NICKEL  |     35 |          524
 Brand#25   | ECONOMY BURNISHED TIN     |     35 |          524
 Brand#25   | MEDIUM BRUSHED BRASS      |     17 |          524
 Brand#25   | SMALL BRUSHED BRASS       |     17 |          524
 Brand#25   | STANDARD POLISHED NICKEL  |     11 |          524
 Brand#31   | LARGE POLISHED COPPER     |     11 |          524
 Brand#31   | PROMO BRUSHED TIN         |     35 |          524
 Brand#31   | PROMO POLISHED NICKEL     |     41 |          524
 Brand#31   | SMALL BRUSHED COPPER      |     35 |          524
 Brand#32   | MEDIUM PLATED BRASS       |     40 |          524
 Brand#32   | STANDARD BURNISHED STEEL  |     46 |          524
 Brand#32   | STANDARD POLISHED BRASS   |     28 |          524
 Brand#33   | ECONOMY BRUSHED BRASS     |     46 |          524
 Brand#33   | MEDIUM POLISHED NICKEL    |     40 |          524
 Brand#33   | PROMO BURNISHED STEEL     |     28 |          524
 Brand#33   | SMALL POLISHED BRASS      |     11 |          524
 Brand#34   | STANDARD POLISHED BRASS   |     46 |          524
 Brand#41   | ECONOMY ANODIZED NICKEL   |     41 |          524
 Brand#41   | LARGE BRUSHED STEEL       |     41 |          524
 Brand#41   | LARGE BURNISHED STEEL     |     17 |          524
 Brand#42   | MEDIUM PLATED STEEL       |     35 |          524
 Brand#42   | STANDARD BRUSHED NICKEL   |      4 |          524
 Brand#44   | MEDIUM PLATED STEEL       |     46 |          524
 Brand#44   | SMALL PLATED STEEL        |      4 |          524
 Brand#45   | ECONOMY POLISHED TIN      |     11 |          524
 Brand#45   | PROMO BRUSHED TIN         |     41 |          524
 Brand#51   | ECONOMY BRUSHED TIN       |     17 |          524
 Brand#52   | ECONOMY PLATED STEEL      |     11 |          524
 Brand#52   | STANDARD BRUSHED NICKEL   |      4 |          524
 Brand#52   | STANDARD BURNISHED STEEL  |     11 |          524
 Brand#53   | LARGE ANODIZED BRASS      |     35 |          524
 Brand#53   | LARGE BURNISHED STEEL     |     46 |          524
 Brand#53   | STANDARD PLATED STEEL     |     46 |          524
 Brand#54   | ECONOMY ANODIZED BRASS    |     35 |          524
 Brand#54   | ECONOMY PLATED TIN        |     35 |          524
 Brand#54   | LARGE BURNISHED TIN       |     17 |          524
 Brand#54   | MEDIUM BRUSHED STEEL      |     28 |          524
 Brand#54   | STANDARD ANODIZED BRASS   |     11 |          524
 Brand#55   | ECONOMY BRUSHED BRASS     |     17 |          524
 Brand#55   | MEDIUM PLATED TIN         |     17 |          524
 Brand#11   | MEDIUM PLATED NICKEL      |     28 |          523
 Brand#11   | PROMO POLISHED COPPER     |     17 |          523
 Brand#12   | PROMO POLISHED BRASS      |     40 |          523
 Brand#13   | LARGE BURNISHED COPPER    |     17 |          523
 Brand#15   | STANDARD PLATED COPPER    |     11 |          523
 Brand#21   | PROMO ANODIZED BRASS      |     17 |          523
 Brand#21   | SMALL BURNISHED BRASS     |     41 |          523
 Brand#24   | ECONOMY PLATED NICKEL     |     28 |          523
 Brand#25   | ECONOMY PLATED STEEL      |     11 |          523
 Brand#25   | LARGE ANODIZED NICKEL     |     35 |          523
 Brand#25   | PROMO BURNISHED COPPER    |      4 |          523
 Brand#32   | ECONOMY BRUSHED NICKEL    |     17 |          523
 Brand#34   | STANDARD PLATED COPPER    |     35 |          523
 Brand#41   | STANDARD BURNISHED TIN    |     28 |          523
 Brand#41   | STANDARD PLATED COPPER    |     28 |          523
 Brand#42   | LARGE ANODIZED TIN        |     11 |          523
 Brand#42   | MEDIUM BRUSHED NICKEL     |     35 |          523
 Brand#43   | MEDIUM PLATED NICKEL      |     41 |          523
 Brand#52   | MEDIUM POLISHED BRASS     |     41 |          523
 Brand#52   | SMALL BURNISHED STEEL     |     41 |          523
 Brand#54   | PROMO ANODIZED BRASS      |     40 |          523
 Brand#54   | ECONOMY POLISHED TIN      |      4 |          522
 Brand#55   | MEDIUM POLISHED TIN       |     40 |          522
 Brand#11   | ECONOMY POLISHED COPPER   |     41 |          520
 Brand#12   | SMALL PLATED STEEL        |     17 |          520
 Brand#12   | STANDARD BRUSHED COPPER   |     41 |          520
 Brand#12   | STANDARD BURNISHED NICKEL |     41 |          520
 Brand#13   | LARGE PLATED COPPER       |     40 |          520
 Brand#13   | SMALL POLISHED TIN        |     28 |          520
 Brand#21   | ECONOMY BURNISHED NICKEL  |     35 |          520
 Brand#21   | STANDARD ANODIZED BRASS   |     35 |          520
 Brand#22   | LARGE ANODIZED BRASS      |     41 |          520
 Brand#22   | MEDIUM PLATED COPPER      |     35 |          520
 Brand#22   | MEDIUM POLISHED BRASS     |     35 |          520
 Brand#22   | PROMO BRUSHED COPPER      |     11 |          520
 Brand#22   | STANDARD ANODIZED STEEL   |     41 |          520
 Brand#24   | LARGE BURNISHED TIN       |     35 |          520
 Brand#24   | SMALL PLATED TIN          |     40 |          520
 Brand#25   | ECONOMY PLATED BRASS      |      4 |          520
 Brand#25   | PROMO ANODIZED BRASS      |      4 |          520
 Brand#25   | SMALL PLATED BRASS        |     11 |          520
 Brand#32   | PROMO PLATED COPPER       |      4 |          520
 Brand#32   | STANDARD BRUSHED BRASS    |     17 |          520
 Brand#33   | PROMO ANODIZED STEEL      |      4 |          520
 Brand#34   | ECONOMY BRUSHED NICKEL    |     46 |          520
 Brand#34   | ECONOMY POLISHED TIN      |      4 |          520
 Brand#34   | PROMO POLISHED COPPER     |     11 |          520
 Brand#41   | MEDIUM BRUSHED BRASS      |     28 |          520
 Brand#42   | ECONOMY PLATED TIN        |     41 |          520
 Brand#42   | MEDIUM ANODIZED COPPER    |     35 |          520
 Brand#42   | SMALL BRUSHED TIN         |     41 |          520
 Brand#43   | ECONOMY BRUSHED COPPER    |     17 |          520
 Brand#43   | MEDIUM BURNISHED STEEL    |     41 |          520
 Brand#44   | LARGE POLISHED TIN        |     17 |          520
 Brand#44   | SMALL BURNISHED BRASS     |     35 |          520
 Brand#44   | STANDARD BRUSHED COPPER   |     40 |          520
 Brand#45   | MEDIUM BURNISHED NICKEL   |     28 |          520
 Brand#45   | SMALL BURNISHED NICKEL    |     40 |          520
 Brand#51   | LARGE BURNISHED BRASS     |     11 |          520
 Brand#52   | ECONOMY PLATED NICKEL     |     11 |          520
 Brand#52   | MEDIUM BRUSHED BRASS      |     35 |          520
 Brand#52   | PROMO BURNISHED STEEL     |     28 |          520
 Brand#52   | SMALL PLATED BRASS        |      4 |          520
 Brand#53   | ECONOMY PLATED STEEL      |     46 |          520
 Brand#53   | PROMO ANODIZED STEEL      |     41 |          520
 Brand#53   | PROMO POLISHED STEEL      |     28 |          520
 Brand#54   | LARGE BURNISHED TIN       |      4 |          520
 Brand#54   | PROMO ANODIZED BRASS      |     35 |          520
 Brand#54   | SMALL BURNISHED COPPER    |     35 |          520
 Brand#54   | SMALL POLISHED BRASS      |     28 |          520
 Brand#55   | ECONOMY ANODIZED COPPER   |     35 |          520
 Brand#55   | ECONOMY BRUSHED TIN       |     46 |          520
 Brand#55   | PROMO BURNISHED BRASS     |     28 |          520
 Brand#55   | STANDARD BURNISHED NICKEL |     40 |          520
 Brand#11   | MEDIUM POLISHED STEEL     |     11 |          519
 Brand#12   | SMALL PLATED TIN          |     35 |          519
 Brand#14   | ECONOMY BRUSHED STEEL     |     28 |          519
 Brand#15   | ECONOMY BURNISHED TIN     |     11 |          519
 Brand#21   | PROMO POLISHED TIN        |     41 |          519
 Brand#22   | LARGE POLISHED TIN        |     35 |          519
 Brand#22   | MEDIUM ANODIZED STEEL     |     35 |          519
 Brand#22   | STANDARD POLISHED COPPER  |     41 |          519
 Brand#23   | MEDIUM ANODIZED BRASS     |     11 |          519
 Brand#23   | PROMO BURNISHED NICKEL    |     11 |          519
 Brand#24   | PROMO PLATED TIN          |     17 |          519
 Brand#25   | ECONOMY ANODIZED BRASS    |     17 |          519
 Brand#31   | ECONOMY BRUSHED COPPER    |      4 |          519
 Brand#31   | PROMO ANODIZED NICKEL     |     40 |          519
 Brand#32   | MEDIUM BRUSHED NICKEL     |     28 |          519
 Brand#33   | MEDIUM BRUSHED NICKEL     |     40 |          519
 Brand#33   | SMALL BURNISHED BRASS     |      4 |          519
 Brand#34   | ECONOMY ANODIZED BRASS    |     11 |          519
 Brand#42   | ECONOMY PLATED TIN        |     11 |          519
 Brand#42   | LARGE ANODIZED NICKEL     |     41 |          519
 Brand#42   | MEDIUM BRUSHED COPPER     |     28 |          519
 Brand#44   | MEDIUM ANODIZED TIN       |     41 |          519
 Brand#44   | PROMO ANODIZED BRASS      |     28 |          519
 Brand#45   | SMALL POLISHED NICKEL     |      4 |          519
 Brand#52   | SMALL BURNISHED TIN       |     40 |          519
 Brand#53   | ECONOMY POLISHED COPPER   |     46 |          519
 Brand#53   | ECONOMY POLISHED NICKEL   |     35 |          519
 Brand#54   | ECONOMY BURNISHED NICKEL  |     46 |          519
 Brand#54   | LARGE PLATED NICKEL       |     35 |          519
 Brand#22   | STANDARD POLISHED COPPER  |     40 |          518
 Brand#43   | PROMO BURNISHED TIN       |      4 |          517
 Brand#11   | ECONOMY BURNISHED NICKEL  |     35 |          516
 Brand#11   | PROMO ANODIZED COPPER     |     28 |          516
 Brand#11   | STANDARD ANODIZED NICKEL  |     28 |          516
 Brand#12   | ECONOMY ANODIZED COPPER   |     41 |          516
 Brand#12   | MEDIUM BURNISHED NICKEL   |     46 |          516
 Brand#12   | STANDARD BRUSHED BRASS    |     35 |          516
 Brand#13   | LARGE POLISHED NICKEL     |     35 |          516
 Brand#13   | MEDIUM ANODIZED BRASS     |     28 |          516
 Brand#14   | PROMO BRUSHED NICKEL      |     28 |          516
 Brand#14   | SMALL BRUSHED TIN         |     28 |          516
 Brand#14   | SMALL BURNISHED TIN       |     41 |          516
 Brand#15   | ECONOMY PLATED NICKEL     |     40 |          516
 Brand#15   | PROMO BURNISHED TIN       |     41 |          516
 Brand#15   | STANDARD PLATED NICKEL    |     17 |          516
 Brand#15   | STANDARD POLISHED TIN     |     11 |          516
 Brand#21   | MEDIUM BURNISHED STEEL    |     41 |          516
