BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#55'
	and p_type not like 'MEDIUM ANODIZED%'
	and p_size in (28, 45, 47, 40, 27, 7, 34, 20)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#34   | MEDIUM BURNISHED STEEL    |     20 |          548
 Brand#35   | LARGE POLISHED BRASS      |     34 |          548
 Brand#41   | ECONOMY BURNISHED TIN     |     27 |          548
 Brand#41   | ECONOMY BURNISHED TIN     |     34 |          548
 Brand#42   | PROMO BRUSHED COPPER      |     28 |          548
 Brand#44   | MEDIUM BRUSHED BRASS      |     45 |          548
 Brand#45   | ECONOMY BRUSHED NICKEL    |     40 |          548
 Brand#45   | LARGE POLISHED NICKEL     |     27 |          548
 Brand#51   | STANDARD BRUSHED TIN      |     34 |          548
 Brand#52   | LARGE BURNISHED STEEL     |     40 |          548
 Brand#21   | LARGE BURNISHED TIN       |      7 |          547
 Brand#24   | SMALL POLISHED COPPER     |     47 |          547
 Brand#32   | LARGE POLISHED NICKEL     |     27 |          547
 Brand#34   | PROMO PLATED BRASS        |     27 |          547
 Brand#43   | ECONOMY BRUSHED STEEL     |     40 |          547
 Brand#54   | PROMO ANODIZED TIN        |     27 |          547
 Brand#54   | STANDARD BRUSHED COPPER   |     28 |          547
 Brand#34   | PROMO BRUSHED TIN         |     45 |          546
 Brand#43   | PROMO PLATED COPPER       |     45 |          546
 Brand#53   | ECONOMY POLISHED STEEL    |     45 |          546
 Brand#12   | ECONOMY PLATED TIN        |     34 |          544
 Brand#12   | MEDIUM BRUSHED COPPER     |     34 |          544
 Brand#14   | MEDIUM BRUSHED TIN        |     28 |          544
 Brand#14   | SMALL BURNISHED NICKEL    |     47 |          544
 Brand#15   | LARGE BRUSHED STEEL       |     34 |          544
 Brand#15   | MEDIUM BURNISHED STEEL    |     20 |          544
 Brand#15   | MEDIUM PLATED NICKEL      |     47 |          544
 Brand#22   | PROMO POLISHED STEEL      |     34 |          544
 Brand#23   | LARGE POLISHED COPPER     |      7 |          544
 Brand#23   | PROMO POLISHED COPPER     |     28 |          544
 Brand#24   | STANDARD BRUSHED STEEL    |     20 |          544
 Brand#31   | ECONOMY BRUSHED BRASS     |      7 |          544
 Brand#31   | MEDIUM BURNISHED NICKEL   |     47 |          544
 Brand#33   | SMALL BRUSHED TIN         |     20 |          544
 Brand#34   | STANDARD POLISHED BRASS   |     20 |          544
 Brand#35   | LARGE PLATED STEEL        |     20 |          544
 Brand#41   | LARGE PLATED COPPER       |      7 |          544
 Brand#41   | PROMO POLISHED NICKEL     |     28 |          544
 Brand#43   | ECONOMY BURNISHED COPPER  |     20 |          544
 Brand#43   | STANDARD PLATED COPPER    |     27 |          544
 Brand#53   | MEDIUM POLISHED NICKEL    |      7 |          544
 Brand#12   | LARGE POLISHED COPPER     |     27 |          543
 Brand#24   | STANDARD BRUSHED STEEL    |     47 |          543
 Brand#31   | ECONOMY POLISHED COPPER   |     40 |          543
 Brand#44   | MEDIUM BRUSHED STEEL      |     28 |          543
 Brand#44   | STANDARD BURNISHED NICKEL |     27 |          543
 Brand#21   | LARGE ANODIZED NICKEL     |      7 |          542
 Brand#54   | LARGE PLATED TIN          |     47 |          542
 Brand#11   | MEDIUM PLATED NICKEL      |     40 |          540
 Brand#12   | ECONOMY ANODIZED STEEL    |      7 |          540
 Brand#12   | SMALL BURNISHED BRASS     |     45 |          540
 Brand#14   | ECONOMY BURNISHED BRASS   |     20 |          540
 Brand#14   | MEDIUM BURNISHED STEEL    |     27 |          540
 Brand#14   | STANDARD POLISHED BRASS   |     20 |          540
 Brand#24   | SMALL ANODIZED TIN        |     28 |          540
 Brand#25   | ECONOMY POLISHED STEEL    |     27 |          540
 Brand#25   | LARGE BRUSHED COPPER      |     20 |          540
 Brand#25   | PROMO PLATED TIN          |     40 |          540
 Brand#25   | STANDARD PLATED COPPER    |     45 |          540
 Brand#31   | PROMO PLATED STEEL        |     27 |          540
 Brand#32   | ECONOMY ANODIZED NICKEL   |     20 |          540
 Brand#33   | LARGE BRUSHED NICKEL      |     28 |          540
 Brand#35   | MEDIUM BRUSHED NICKEL     |      7 |          540
 Brand#41   | LARGE BURNISHED BRASS     |      7 |          540
 Brand#41   | PROMO BURNISHED NICKEL    |     40 |          540
 Brand#41   | SMALL PLATED BRASS        |      7 |          540
 Brand#42   | SMALL PLATED TIN          |     28 |          540
 Brand#44   | ECONOMY POLISHED TIN      |     34 |          540
 Brand#51   | PROMO ANODIZED COPPER     |     27 |          540
 Brand#52   | ECONOMY BURNISHED COPPER  |     47 |          540
 Brand#52   | STANDARD BURNISHED STEEL  |     27 |          540
 Brand#53   | LARGE POLISHED COPPER     |     34 |          540
 Brand#54   | LARGE POLISHED COPPER     |     47 |          540
 Brand#11   | SMALL BURNISHED COPPER    |     34 |          539
 Brand#32   | ECONOMY PLATED BRASS      |     27 |          539
 Brand#32   | LARGE ANODIZED STEEL      |      7 |          539
 Brand#32   | STANDARD ANODIZED BRASS   |     20 |          539
 Brand#33   | SMALL ANODIZED COPPER     |     47 |          539
 Brand#34   | LARGE ANODIZED COPPER     |     45 |          539
 Brand#35   | PROMO POLISHED COPPER     |     47 |          539
 Brand#41   | PROMO POLISHED STEEL      |      7 |          539
 Brand#44   | PROMO BRUSHED COPPER      |     45 |          539
 Brand#54   | MEDIUM POLISHED COPPER    |     40 |          539
 Brand#54   | STANDARD BRUSHED BRASS    |     28 |          539
 Brand#22   | ECONOMY POLISHED BRASS    |     45 |          538
 Brand#22   | LARGE PLATED COPPER       |     45 |          538
 Brand#11   | LARGE BRUSHED COPPER      |     34 |          536
 Brand#11   | PROMO BRUSHED STEEL       |     47 |          536
 Brand#11   | SMALL ANODIZED NICKEL     |     20 |          536
 Brand#12   | SMALL BRUSHED BRASS       |     45 |          536
 Brand#13   | SMALL BURNISHED BRASS     |     27 |          536
 Brand#14   | MEDIUM POLISHED TIN       |     45 |          536
 Brand#15   | STANDARD POLISHED STEEL   |     47 |          536
 Brand#22   | PROMO ANODIZED STEEL      |     34 |          536
 Brand#24   | PROMO ANODIZED BRASS      |     27 |          536
 Brand#25   | MEDIUM BRUSHED NICKEL     |     45 |          536
 Brand#25   | PROMO BURNISHED COPPER    |     45 |          536
 Brand#32   | MEDIUM PLATED BRASS       |     47 |          536
 Brand#32   | SMALL ANODIZED STEEL      |     27 |          536
 Brand#33   | ECONOMY PLATED COPPER     |     27 |          536
 Brand#34   | LARGE POLISHED BRASS      |     45 |          536
 Brand#34   | STANDARD BRUSHED TIN      |      7 |          536
 Brand#41   | MEDIUM BRUSHED TIN        |     20 |          536
 Brand#41   | SMALL ANODIZED BRASS      |     34 |          536
 Brand#43   | MEDIUM BRUSHED NICKEL     |     34 |          536
 Brand#44   | PROMO POLISHED TIN        |      7 |          536
 Brand#44   | STANDARD PLATED STEEL     |     45 |          536
 Brand#45   | ECONOMY BURNISHED COPPER  |     28 |          536
 Brand#45   | ECONOMY PLATED NICKEL     |     28 |          536
 Brand#45   | SMALL POLISHED BRASS      |     20 |          536
 Brand#45   | STANDARD PLATED STEEL     |     20 |          536
 Brand#51   | PROMO ANODIZED BRASS      |     34 |          536
 Brand#53   | ECONOMY ANODIZED COPPER   |     45 |          536
 Brand#53   | PROMO PLATED TIN          |     40 |          536
 Brand#14   | ECONOMY ANODIZED COPPER   |     27 |          535
 Brand#23   | MEDIUM BURNISHED STEEL    |     45 |          535
 Brand#25   | STANDARD BURNISHED BRASS  |      7 |          535
 Brand#31   | ECONOMY BRUSHED TIN       |     40 |          535
 Brand#32   | LARGE BRUSHED BRASS       |     28 |          535
 Brand#32   | STANDARD PLATED BRASS     |     40 |          535
 Brand#35   | SMALL ANODIZED BRASS      |     45 |          535
 Brand#42   | SMALL PLATED STEEL        |     45 |          535
 Brand#51   | ECONOMY PLATED STEEL      |      7 |          535
 Brand#51   | PROMO POLISHED COPPER     |     27 |          535
 Brand#54   | PROMO BRUSHED NICKEL      |     45 |          535
 Brand#24   | STANDARD BURNISHED BRASS  |     47 |          534
 Brand#12   | ECONOMY POLISHED STEEL    |     47 |          532
 Brand#12   | SMALL POLISHED COPPER     |     45 |          532
 Brand#13   | ECONOMY BURNISHED TIN     |     34 |          532
 Brand#13   | STANDARD BRUSHED BRASS    |     28 |          532
 Brand#15   | MEDIUM BRUSHED STEEL      |     27 |          532
 Brand#15   | STANDARD BURNISHED COPPER |     40 |          532
 Brand#21   | LARGE POLISHED STEEL      |     20 |          532
 Brand#22   | LARGE ANODIZED STEEL      |     27 |          532
 Brand#22   | LARGE POLISHED BRASS      |     45 |          532
 Brand#24   | SMALL BURNISHED STEEL     |     47 |          532
 Brand#25   | SMALL PLATED BRASS        |     28 |          532
 Brand#33   | ECONOMY BRUSHED NICKEL    |     28 |          532
 Brand#33   | PROMO PLATED STEEL        |     20 |          532
 Brand#34   | ECONOMY BRUSHED COPPER    |      7 |          532
 Brand#35   | ECONOMY PLATED STEEL      |     27 |          532
 Brand#35   | LARGE POLISHED STEEL      |     20 |          532
 Brand#35   | PROMO ANODIZED COPPER     |     27 |          532
 Brand#41   | LARGE POLISHED COPPER     |      7 |          532
 Brand#43   | PROMO PLATED STEEL        |     20 |          532
 Brand#43   | STANDARD BURNISHED COPPER |     20 |          532
 Brand#44   | LARGE ANODIZED BRASS      |     27 |          532
 Brand#45   | MEDIUM BURNISHED STEEL    |      7 |          532
 Brand#45   | PROMO BRUSHED NICKEL      |     47 |          532
 Brand#51   | PROMO ANODIZED COPPER     |     34 |          532
 Brand#51   | PROMO BURNISHED COPPER    |     45 |          532
 Brand#51   | SMALL POLISHED COPPER     |     27 |          532
 Brand#53   | PROMO BRUSHED BRASS       |      7 |          532
 Brand#54   | MEDIUM PLATED NICKEL      |     34 |          532
 Brand#12   | MEDIUM BURNISHED NICKEL   |     47 |          531
 Brand#31   | PROMO ANODIZED STEEL      |     27 |          531
 Brand#32   | STANDARD POLISHED BRASS   |     45 |          531
 Brand#33   | LARGE ANODIZED STEEL      |     47 |          531
 Brand#42   | SMALL PLATED BRASS        |     27 |          531
 Brand#54   | LARGE BURNISHED TIN       |     20 |          531
 Brand#12   | STANDARD PLATED NICKEL    |     20 |          530
 Brand#11   | LARGE PLATED COPPER       |     27 |          528
 Brand#12   | MEDIUM BURNISHED STEEL    |     45 |          528
 Brand#12   | STANDARD BURNISHED STEEL  |      7 |          528
 Brand#13   | LARGE ANODIZED STEEL      |     34 |          528
 Brand#13   | PROMO ANODIZED NICKEL     |     45 |          528
 Brand#13   | SMALL BURNISHED COPPER    |     20 |          528
 Brand#14   | MEDIUM POLISHED NICKEL    |     28 |          528
 Brand#15   | ECONOMY ANODIZED BRASS    |     45 |          528
 Brand#21   | SMALL BRUSHED TIN         |     40 |          528
 Brand#21   | STANDARD BURNISHED NICKEL |      7 |          528
 Brand#22   | ECONOMY POLISHED NICKEL   |     34 |          528
 Brand#23   | LARGE BURNISHED COPPER    |     47 |          528
 Brand#24   | STANDARD BURNISHED NICKEL |     28 |          528
 Brand#31   | ECONOMY ANODIZED COPPER   |     20 |          528
 Brand#31   | LARGE BURNISHED STEEL     |     34 |          528
 Brand#32   | ECONOMY PLATED COPPER     |     27 |          528
 Brand#32   | PROMO POLISHED BRASS      |      7 |          528
 Brand#32   | STANDARD PLATED NICKEL    |     20 |          528
 Brand#33   | LARGE ANODIZED STEEL      |     45 |          528
 Brand#33   | MEDIUM PLATED STEEL       |     45 |          528
 Brand#33   | MEDIUM POLISHED STEEL     |     45 |          528
 Brand#33   | STANDARD ANODIZED NICKEL  |     20 |          528
 Brand#34   | LARGE ANODIZED STEEL      |      7 |          528
 Brand#34   | PROMO PLATED NICKEL       |     20 |          528
 Brand#34   | SMALL POLISHED STEEL      |     28 |          528
 Brand#35   | SMALL PLATED STEEL        |     28 |          528
 Brand#41   | SMALL PLATED STEEL        |     40 |          528
 Brand#42   | PROMO ANODIZED NICKEL     |     45 |          528
 Brand#43   | ECONOMY BURNISHED NICKEL  |     27 |          528
 Brand#43   | STANDARD ANODIZED BRASS   |     28 |          528
 Brand#44   | LARGE BURNISHED STEEL     |     40 |          528
 Brand#44   | MEDIUM BURNISHED STEEL    |     20 |          528
 Brand#44   | STANDARD BURNISHED TIN    |      7 |          528
 Brand#52   | ECONOMY BURNISHED STEEL   |      7 |          528
 Brand#52   | PROMO BURNISHED COPPER    |     34 |          528
 Brand#53   | LARGE POLISHED NICKEL     |      7 |          528
 Brand#53   | STANDARD ANODIZED BRASS   |     34 |          528
 Brand#11   | ECONOMY PLATED STEEL      |     27 |          527
 Brand#15   | SMALL ANODIZED TIN        |     34 |          527
 Brand#22   | MEDIUM BURNISHED NICKEL   |     34 |          527
 Brand#22   | SMALL BRUSHED NICKEL      |     20 |          527
 Brand#23   | LARGE BRUSHED COPPER      |     34 |          527
 Brand#24   | ECONOMY POLISHED BRASS    |     34 |          527
 Brand#24   | MEDIUM BRUSHED BRASS      |     28 |          527
 Brand#24   | SMALL BURNISHED TIN       |     47 |          527
 Brand#25   | STANDARD ANODIZED BRASS   |      7 |          527
 Brand#35   | MEDIUM POLISHED STEEL     |     34 |          527
 Brand#42   | ECONOMY POLISHED BRASS    |      7 |          527
 Brand#43   | SMALL BURNISHED TIN       |     28 |          527
 Brand#44   | PROMO POLISHED STEEL      |     34 |          527
 Brand#51   | MEDIUM PLATED NICKEL      |     45 |          527
 Brand#53   | SMALL PLATED STEEL        |     20 |          527
 Brand#33   | ECONOMY ANODIZED STEEL    |     34 |          526
 Brand#34   | ECONOMY PLATED STEEL      |     27 |          526
 Brand#11   | LARGE BRUSHED BRASS       |     47 |          524
 Brand#11   | LARGE BURNISHED COPPER    |      7 |          524
 Brand#11   | PROMO PLATED COPPER       |     34 |          524
 Brand#12   | MEDIUM POLISHED NICKEL    |     45 |          524
 Brand#12   | SMALL BURNISHED NICKEL    |     28 |          524
 Brand#13   | LARGE BRUSHED BRASS       |     28 |          524
 Brand#13   | LARGE POLISHED TIN        |     27 |          524
 Brand#14   | LARGE POLISHED NICKEL     |     34 |          524
 Brand#14   | PROMO BURNISHED NICKEL    |     45 |          524
 Brand#15   | STANDARD ANODIZED COPPER  |     20 |          524
 Brand#22   | LARGE BRUSHED TIN         |     34 |          524
 Brand#22   | SMALL PLATED COPPER       |     40 |          524
 Brand#23   | ECONOMY BURNISHED COPPER  |     40 |          524
 Brand#23   | LARGE BURNISHED NICKEL    |     40 |          524
 Brand#23   | PROMO POLISHED BRASS      |     45 |          524
 Brand#24   | PROMO BURNISHED BRASS     |     47 |          524
 Brand#24   | SMALL ANODIZED COPPER     |     28 |          524
 Brand#25   | ECONOMY BRUSHED NICKEL    |     34 |          524
 Brand#25   | LARGE BRUSHED TIN         |     20 |          524
 Brand#31   | LARGE ANODIZED COPPER     |     45 |          524
 Brand#31   | PROMO BURNISHED BRASS     |      7 |          524
 Brand#31   | PROMO BURNISHED COPPER    |     47 |          524
 Brand#32   | MEDIUM PLATED BRASS       |     40 |          524
 Brand#32   | STANDARD POLISHED BRASS   |     28 |          524
 Brand#33   | MEDIUM POLISHED NICKEL    |     40 |          524
 Brand#33   | PROMO BURNISHED STEEL     |     28 |          524
 Brand#33   | SMALL PLATED BRASS        |     47 |          524
 Brand#34   | LARGE ANODIZED NICKEL     |     27 |          524
 Brand#35   | MEDIUM BURNISHED STEEL    |      7 |          524
 Brand#35   | PROMO ANODIZED TIN        |     28 |          524
 Brand#35   | PROMO PLATED NICKEL       |     40 |          524
 Brand#41   | MEDIUM BURNISHED COPPER   |     34 |          524
 Brand#41   | MEDIUM BURNISHED STEEL    |     20 |          524
 Brand#41   | PROMO POLISHED BRASS      |     27 |          524
 Brand#41   | STANDARD ANODIZED STEEL   |     27 |          524
 Brand#44   | MEDIUM POLISHED TIN       |     47 |          524
 Brand#45   | ECONOMY BRUSHED NICKEL    |     34 |          524
 Brand#45   | ECONOMY BRUSHED STEEL     |      7 |          524
 Brand#45   | MEDIUM PLATED BRASS       |     27 |          524
 Brand#51   | SMALL ANODIZED COPPER     |     27 |          524
 Brand#52   | ECONOMY ANODIZED COPPER   |     34 |          524
 Brand#52   | PROMO BRUSHED STEEL       |     45 |          524
 Brand#52   | SMALL ANODIZED TIN        |     47 |          524
 Brand#54   | ECONOMY BRUSHED BRASS     |     34 |          524
 Brand#54   | MEDIUM BRUSHED STEEL      |     28 |          524
 Brand#54   | PROMO POLISHED STEEL      |     47 |          524
 Brand#11   | MEDIUM PLATED NICKEL      |     28 |          523
 Brand#12   | PROMO POLISHED BRASS      |     40 |          523
 Brand#15   | ECONOMY POLISHED BRASS    |     20 |          523
 Brand#15   | SMALL POLISHED NICKEL     |     45 |          523
 Brand#22   | PROMO PLATED BRASS        |     47 |          523
 Brand#22   | SMALL BURNISHED STEEL     |     45 |          523
 Brand#23   | MEDIUM PLATED STEEL       |      7 |          523
 Brand#24   | ECONOMY PLATED NICKEL     |     28 |          523
 Brand#25   | LARGE BURNISHED COPPER    |     20 |          523
 Brand#25   | SMALL BRUSHED BRASS       |     47 |          523
 Brand#31   | MEDIUM BRUSHED TIN        |      7 |          523
 Brand#33   | MEDIUM POLISHED COPPER    |     20 |          523
 Brand#35   | ECONOMY BURNISHED STEEL   |     27 |          523
 Brand#41   | STANDARD BURNISHED TIN    |     28 |          523
 Brand#41   | STANDARD PLATED COPPER    |     28 |          523
 Brand#41   | STANDARD PLATED TIN       |     20 |          523
 Brand#42   | SMALL ANODIZED NICKEL     |     27 |          523
 Brand#45   | ECONOMY PLATED NICKEL     |      7 |          523
 Brand#51   | SMALL PLATED BRASS        |     45 |          523
 Brand#52   | LARGE ANODIZED NICKEL     |     27 |          523
 Brand#52   | PROMO BRUSHED STEEL       |     27 |          523
 Brand#54   | PROMO ANODIZED BRASS      |     40 |          523
 Brand#54   | SMALL POLISHED BRASS      |     20 |          523
 Brand#21   | SMALL BURNISHED BRASS     |     34 |          522
 Brand#22   | ECONOMY POLISHED BRASS    |     47 |          522
 Brand#23   | PROMO BURNISHED COPPER    |     34 |          522
 Brand#32   | MEDIUM BURNISHED COPPER   |     47 |          522
 Brand#41   | MEDIUM BRUSHED STEEL      |     27 |          522
 Brand#22   | PROMO PLATED STEEL        |     27 |          521
 Brand#11   | LARGE ANODIZED COPPER     |     34 |          520
 Brand#12   | ECONOMY BRUSHED TIN       |     45 |          520
 Brand#12   | LARGE ANODIZED BRASS      |     27 |          520
 Brand#12   | LARGE ANODIZED NICKEL     |      7 |          520
 Brand#12   | MEDIUM BURNISHED BRASS    |     45 |          520
 Brand#12   | MEDIUM PLATED TIN         |     45 |          520
 Brand#12   | STANDARD POLISHED STEEL   |     34 |          520
 Brand#13   | LARGE PLATED COPPER       |     40 |          520
 Brand#13   | PROMO PLATED BRASS        |     27 |          520
 Brand#13   | SMALL POLISHED TIN        |     28 |          520
 Brand#14   | SMALL BURNISHED BRASS     |      7 |          520
 Brand#15   | LARGE POLISHED STEEL      |     20 |          520
 Brand#15   | SMALL ANODIZED COPPER     |     47 |          520
 Brand#15   | SMALL ANODIZED TIN        |     28 |          520
 Brand#15   | SMALL POLISHED BRASS      |     47 |          520
 Brand#21   | ECONOMY POLISHED BRASS    |     45 |          520
 Brand#21   | STANDARD BRUSHED STEEL    |     20 |          520
 Brand#22   | LARGE PLATED BRASS        |     34 |          520
 Brand#22   | LARGE PLATED COPPER       |     27 |          520
 Brand#23   | MEDIUM BRUSHED NICKEL     |      7 |          520
 Brand#23   | MEDIUM POLISHED NICKEL    |     45 |          520
 Brand#23   | STANDARD POLISHED TIN     |     47 |          520
 Brand#24   | SMALL ANODIZED TIN        |     27 |          520
 Brand#24   | SMALL PLATED TIN          |     40 |          520
 Brand#25   | PROMO BURNISHED TIN       |     47 |          520
 Brand#25   | PROMO POLISHED BRASS      |     27 |          520
 Brand#31   | SMALL PLATED STEEL        |     20 |          520
 Brand#33   | STANDARD POLISHED BRASS   |     20 |          520
 Brand#34   | MEDIUM BURNISHED STEEL    |     34 |          520
 Brand#35   | MEDIUM POLISHED COPPER    |     47 |          520
 Brand#41   | MEDIUM BRUSHED BRASS      |     28 |          520
 Brand#41   | SMALL BRUSHED NICKEL      |     34 |          520
 Brand#42   | STANDARD POLISHED COPPER  |     34 |          520
 Brand#44   | LARGE ANODIZED COPPER     |      7 |          520
 Brand#44   | LARGE BURNISHED BRASS     |     45 |          520
 Brand#44   | STANDARD BRUSHED COPPER   |     40 |          520
 Brand#45   | LARGE PLATED STEEL        |     27 |          520
 Brand#45   | MEDIUM BURNISHED NICKEL   |     28 |          520
 Brand#45   | MEDIUM BURNISHED STEEL    |     27 |          520
 Brand#45   | PROMO ANODIZED NICKEL     |     34 |          520
 Brand#45   | SMALL BURNISHED NICKEL    |     40 |          520
 Brand#52   | ECONOMY BURNISHED COPPER  |     27 |          520
 Brand#52   | ECONOMY PLATED NICKEL     |     20 |          520
 Brand#52   | MEDIUM POLISHED COPPER    |     47 |          520
 Brand#52   | PROMO BURNISHED STEEL     |     28 |          520
 Brand#53   | PROMO POLISHED NICKEL     |     34 |          520
 Brand#53   | PROMO POLISHED STEEL      |     28 |          520
 Brand#54   | ECONOMY POLISHED TIN      |     20 |          520
 Brand#54   | SMALL POLISHED BRASS      |     28 |          520
 Brand#12   | MEDIUM BRUSHED BRASS      |      7 |          519
 Brand#12   | MEDIUM POLISHED NICKEL    |      7 |          519
 Brand#14   | ECONOMY BRUSHED STEEL     |     28 |          519
 Brand#14   | LARGE PLATED STEEL        |     20 |          519
 Brand#14   | STANDARD BURNISHED NICKEL |      7 |          519
 Brand#15   | STANDARD BURNISHED STEEL  |     20 |          519
 Brand#22   | MEDIUM POLISHED BRASS     |      7 |          519
 Brand#22   | PROMO BURNISHED COPPER    |     45 |          519
 Brand#24   | ECONOMY ANODIZED BRASS    |     34 |          519
 Brand#24   | ECONOMY POLISHED STEEL    |     27 |          519
 Brand#25   | LARGE BRUSHED COPPER      |     47 |          519
 Brand#31   | LARGE BRUSHED TIN         |      7 |          519
 Brand#31   | PROMO ANODIZED NICKEL     |     40 |          519
 Brand#32   | MEDIUM BRUSHED NICKEL     |     28 |          519
 Brand#33   | MEDIUM BRUSHED NICKEL     |     40 |          519
 Brand#34   | ECONOMY ANODIZED COPPER   |      7 |          519
 Brand#34   | MEDIUM POLISHED COPPER    |     20 |          519
 Brand#35   | STANDARD BURNISHED TIN    |     34 |          519
 Brand#42   | MEDIUM BRUSHED COPPER     |     28 |          519
 Brand#42   | MEDIUM PLATED TIN         |     27 |          519
 Brand#43   | SMALL PLATED NICKEL       |      7 |          519
 Brand#44   | MEDIUM POLISHED COPPER    |     45 |          519
 Brand#44   | PROMO ANODIZED BRASS      |     28 |          519
 Brand#44   | PROMO ANODIZED STEEL      |     27 |          519
 Brand#44   | SMALL PLATED COPPER       |     45 |          519
 Brand#52   | SMALL BURNISHED TIN       |     40 |          519
 Brand#53   | LARGE BRUSHED NICKEL      |     45 |          519
 Brand#22   | STANDARD POLISHED COPPER  |     40 |          518
 Brand#32   | ECONOMY POLISHED TIN      |     27 |          518
 Brand#11   | ECONOMY PLATED TIN        |      7 |          516
 Brand#11   | ECONOMY PLATED TIN        |     27 |          516
 Brand#11   | LARGE ANODIZED COPPER     |      7 |          516
 Brand#11   | LARGE BURNISHED NICKEL    |     47 |          516
 Brand#11   | MEDIUM BRUSHED STEEL      |      7 |          516
 Brand#11   | MEDIUM BURNISHED TIN      |     47 |          516
 Brand#11   | PROMO ANODIZED COPPER     |     28 |          516
 Brand#11   | SMALL POLISHED STEEL      |     34 |          516
 Brand#11   | STANDARD ANODIZED NICKEL  |     28 |          516
 Brand#12   | LARGE BRUSHED TIN         |     45 |          516
 Brand#12   | LARGE BURNISHED NICKEL    |     47 |          516
 Brand#12   | STANDARD BURNISHED NICKEL |     45 |          516
 Brand#12   | STANDARD POLISHED NICKEL  |     27 |          516
