BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#54'
	and p_type not like 'MEDIUM PLATED%'
	and p_size in (18, 19, 29, 12, 38, 42, 4, 35)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#25   | STANDARD PLATED NICKEL    |     38 |          535
 Brand#34   | SMALL PLATED COPPER       |     35 |          535
 Brand#35   | ECONOMY PLATED STEEL      |     12 |          535
 Brand#35   | MEDIUM BRUSHED NICKEL     |     19 |          535
 Brand#13   | ECONOMY BURNISHED TIN     |     19 |          534
 Brand#11   | SMALL BURNISHED BRASS     |     35 |          532
 Brand#11   | STANDARD PLATED TIN       |     19 |          532
 Brand#13   | SMALL BRUSHED STEEL       |      4 |          532
 Brand#13   | SMALL POLISHED NICKEL     |     42 |          532
 Brand#14   | ECONOMY PLATED COPPER     |     19 |          532
 Brand#14   | ECONOMY PLATED TIN        |     29 |          532
 Brand#14   | LARGE ANODIZED BRASS      |     38 |          532
 Brand#14   | MEDIUM BRUSHED NICKEL     |     19 |          532
 Brand#15   | ECONOMY PLATED COPPER     |     35 |          532
 Brand#21   | ECONOMY POLISHED BRASS    |     29 |          532
 Brand#21   | MEDIUM POLISHED NICKEL    |      4 |          532
 Brand#21   | STANDARD PLATED TIN       |      4 |          532
 Brand#23   | ECONOMY PLATED BRASS      |     12 |          532
 Brand#25   | ECONOMY BRUSHED BRASS     |     12 |          532
 Brand#25   | ECONOMY POLISHED TIN      |      4 |          532
 Brand#25   | PROMO BURNISHED STEEL     |     29 |          532
 Brand#31   | SMALL BURNISHED NICKEL    |      4 |          532
 Brand#31   | STANDARD ANODIZED NICKEL  |     19 |          532
 Brand#32   | ECONOMY BURNISHED TIN     |     38 |          532
 Brand#32   | PROMO ANODIZED BRASS      |     42 |          532
 Brand#33   | MEDIUM BURNISHED STEEL    |     42 |          532
 Brand#33   | STANDARD ANODIZED COPPER  |     12 |          532
 Brand#34   | SMALL BURNISHED TIN       |     42 |          532
 Brand#35   | ECONOMY BURNISHED TIN     |     12 |          532
 Brand#35   | ECONOMY PLATED NICKEL     |     35 |          532
 Brand#35   | MEDIUM BRUSHED NICKEL     |     42 |          532
 Brand#35   | MEDIUM POLISHED COPPER    |     12 |          532
 Brand#35   | PROMO PLATED NICKEL       |     19 |          532
 Brand#35   | SMALL PLATED STEEL        |     19 |          532
 Brand#35   | STANDARD PLATED BRASS     |     42 |          532
 Brand#42   | LARGE ANODIZED STEEL      |     29 |          532
 Brand#42   | LARGE PLATED NICKEL       |     42 |          532
 Brand#42   | PROMO POLISHED TIN        |     35 |          532
 Brand#42   | STANDARD POLISHED BRASS   |     12 |          532
 Brand#43   | SMALL POLISHED BRASS      |     29 |          532
 Brand#44   | LARGE POLISHED TIN        |     18 |          532
 Brand#44   | MEDIUM ANODIZED NICKEL    |     35 |          532
 Brand#45   | ECONOMY BURNISHED NICKEL  |     38 |          532
 Brand#52   | STANDARD ANODIZED BRASS   |      4 |          532
 Brand#55   | MEDIUM BURNISHED TIN      |     35 |          532
 Brand#11   | STANDARD BURNISHED TIN    |     19 |          531
 Brand#21   | SMALL ANODIZED COPPER     |     42 |          531
 Brand#24   | SMALL ANODIZED COPPER     |     18 |          531
 Brand#25   | STANDARD BURNISHED TIN    |     38 |          531
 Brand#31   | PROMO BURNISHED COPPER    |     18 |          531
 Brand#33   | PROMO POLISHED STEEL      |     19 |          531
 Brand#34   | PROMO BURNISHED STEEL     |     38 |          531
 Brand#34   | STANDARD BURNISHED NICKEL |     19 |          531
 Brand#43   | ECONOMY BURNISHED STEEL   |     29 |          531
 Brand#44   | LARGE POLISHED COPPER     |     18 |          531
 Brand#53   | MEDIUM BRUSHED COPPER     |     18 |          531
 Brand#55   | LARGE PLATED BRASS        |     18 |          531
 Brand#55   | MEDIUM BRUSHED TIN        |     19 |          531
 Brand#13   | ECONOMY BRUSHED TIN       |     18 |          530
 Brand#13   | PROMO BRUSHED COPPER      |     12 |          530
 Brand#15   | STANDARD ANODIZED STEEL   |     19 |          530
 Brand#11   | LARGE ANODIZED BRASS      |     35 |          528
 Brand#11   | STANDARD POLISHED TIN     |      4 |          528
 Brand#12   | ECONOMY BRUSHED BRASS     |     38 |          528
 Brand#12   | ECONOMY BURNISHED NICKEL  |     19 |          528
 Brand#12   | LARGE POLISHED BRASS      |     35 |          528
 Brand#12   | PROMO POLISHED COPPER     |      4 |          528
 Brand#13   | MEDIUM BRUSHED STEEL      |     42 |          528
 Brand#13   | SMALL BRUSHED COPPER      |     35 |          528
 Brand#14   | STANDARD PLATED BRASS     |      4 |          528
 Brand#15   | ECONOMY PLATED STEEL      |     12 |          528
 Brand#15   | PROMO BRUSHED NICKEL      |      4 |          528
 Brand#21   | PROMO POLISHED BRASS      |     19 |          528
 Brand#22   | LARGE POLISHED TIN        |     42 |          528
 Brand#23   | ECONOMY ANODIZED BRASS    |     38 |          528
 Brand#23   | PROMO BURNISHED STEEL     |      4 |          528
 Brand#24   | LARGE POLISHED STEEL      |     12 |          528
 Brand#24   | MEDIUM POLISHED COPPER    |     19 |          528
 Brand#24   | SMALL BURNISHED BRASS     |     29 |          528
 Brand#25   | LARGE BURNISHED COPPER    |     18 |          528
 Brand#31   | LARGE BRUSHED TIN         |     29 |          528
 Brand#31   | PROMO BRUSHED TIN         |     19 |          528
 Brand#31   | SMALL PLATED NICKEL       |     38 |          528
 Brand#31   | SMALL PLATED TIN          |     38 |          528
 Brand#32   | ECONOMY PLATED BRASS      |     29 |          528
 Brand#32   | ECONOMY POLISHED NICKEL   |      4 |          528
 Brand#32   | MEDIUM BRUSHED BRASS      |     29 |          528
 Brand#33   | ECONOMY BRUSHED BRASS     |     38 |          528
 Brand#34   | LARGE PLATED TIN          |     18 |          528
 Brand#34   | MEDIUM BURNISHED COPPER   |     42 |          528
 Brand#35   | SMALL BRUSHED BRASS       |     12 |          528
 Brand#41   | PROMO BRUSHED STEEL       |     18 |          528
 Brand#41   | STANDARD PLATED TIN       |     42 |          528
 Brand#42   | ECONOMY PLATED COPPER     |     18 |          528
 Brand#42   | SMALL BURNISHED NICKEL    |      4 |          528
 Brand#43   | MEDIUM ANODIZED COPPER    |     42 |          528
 Brand#44   | MEDIUM POLISHED NICKEL    |     42 |          528
 Brand#44   | STANDARD PLATED COPPER    |     42 |          528
 Brand#44   | STANDARD PLATED TIN       |     12 |          528
 Brand#45   | PROMO POLISHED STEEL      |     35 |          528
 Brand#51   | ECONOMY BURNISHED BRASS   |     29 |          528
 Brand#51   | PROMO POLISHED STEEL      |     35 |          528
 Brand#52   | SMALL BRUSHED NICKEL      |      4 |          528
 Brand#53   | MEDIUM BRUSHED BRASS      |     38 |          528
 Brand#53   | SMALL ANODIZED STEEL      |     19 |          528
 Brand#55   | ECONOMY ANODIZED NICKEL   |     12 |          528
 Brand#55   | ECONOMY BRUSHED COPPER    |     42 |          528
 Brand#55   | MEDIUM POLISHED STEEL     |     42 |          528
 Brand#55   | STANDARD ANODIZED COPPER  |     42 |          528
 Brand#12   | STANDARD ANODIZED STEEL   |     38 |          527
 Brand#12   | STANDARD POLISHED BRASS   |     19 |          527
 Brand#13   | STANDARD POLISHED NICKEL  |     35 |          527
 Brand#15   | LARGE BURNISHED STEEL     |     29 |          527
 Brand#15   | LARGE POLISHED TIN        |      4 |          527
 Brand#23   | MEDIUM POLISHED COPPER    |     18 |          527
 Brand#24   | ECONOMY BRUSHED COPPER    |     38 |          527
 Brand#24   | LARGE BRUSHED NICKEL      |     38 |          527
 Brand#24   | PROMO BRUSHED TIN         |     42 |          527
 Brand#31   | ECONOMY BRUSHED BRASS     |     29 |          527
 Brand#31   | PROMO BURNISHED STEEL     |     18 |          527
 Brand#31   | STANDARD PLATED TIN       |     38 |          527
 Brand#31   | STANDARD POLISHED NICKEL  |     12 |          527
 Brand#32   | MEDIUM ANODIZED NICKEL    |     29 |          527
 Brand#32   | STANDARD POLISHED BRASS   |     35 |          527
 Brand#43   | MEDIUM POLISHED BRASS     |     18 |          527
 Brand#43   | SMALL ANODIZED TIN        |     29 |          527
 Brand#43   | SMALL ANODIZED TIN        |     42 |          527
 Brand#43   | STANDARD BRUSHED BRASS    |     12 |          527
 Brand#44   | LARGE BURNISHED STEEL     |      4 |          527
 Brand#44   | STANDARD ANODIZED COPPER  |     18 |          527
 Brand#51   | ECONOMY ANODIZED NICKEL   |     38 |          527
 Brand#51   | MEDIUM BURNISHED BRASS    |     38 |          527
 Brand#52   | ECONOMY PLATED TIN        |      4 |          527
 Brand#53   | LARGE ANODIZED TIN        |     29 |          527
 Brand#55   | PROMO BURNISHED TIN       |     18 |          527
 Brand#35   | ECONOMY BURNISHED TIN     |     19 |          526
 Brand#44   | LARGE PLATED BRASS        |     19 |          526
 Brand#53   | LARGE BRUSHED STEEL       |     19 |          526
 Brand#11   | SMALL POLISHED NICKEL     |     42 |          524
 Brand#13   | SMALL PLATED COPPER       |     42 |          524
 Brand#14   | PROMO PLATED NICKEL       |     42 |          524
 Brand#14   | SMALL PLATED STEEL        |      4 |          524
 Brand#15   | MEDIUM POLISHED COPPER    |     29 |          524
 Brand#15   | SMALL BRUSHED COPPER      |      4 |          524
 Brand#15   | STANDARD BRUSHED NICKEL   |     19 |          524
 Brand#21   | LARGE PLATED TIN          |     18 |          524
 Brand#21   | LARGE POLISHED TIN        |     19 |          524
 Brand#22   | PROMO POLISHED COPPER     |     18 |          524
 Brand#23   | SMALL BRUSHED STEEL       |     18 |          524
 Brand#23   | STANDARD PLATED BRASS     |     19 |          524
 Brand#23   | STANDARD POLISHED COPPER  |     18 |          524
 Brand#23   | STANDARD POLISHED STEEL   |      4 |          524
 Brand#25   | ECONOMY BURNISHED NICKEL  |     35 |          524
 Brand#25   | ECONOMY BURNISHED TIN     |     35 |          524
 Brand#25   | ECONOMY POLISHED BRASS    |     18 |          524
 Brand#25   | MEDIUM POLISHED BRASS     |     19 |          524
 Brand#31   | PROMO ANODIZED STEEL      |     29 |          524
 Brand#31   | PROMO BRUSHED TIN         |     35 |          524
 Brand#31   | SMALL BRUSHED COPPER      |     35 |          524
 Brand#31   | STANDARD BRUSHED BRASS    |     42 |          524
 Brand#32   | LARGE BRUSHED COPPER      |     38 |          524
 Brand#32   | PROMO POLISHED COPPER     |     19 |          524
 Brand#32   | PROMO POLISHED TIN        |     19 |          524
 Brand#42   | ECONOMY BRUSHED NICKEL    |     19 |          524
 Brand#42   | PROMO POLISHED COPPER     |     19 |          524
 Brand#42   | SMALL PLATED STEEL        |     29 |          524
 Brand#42   | STANDARD BRUSHED NICKEL   |      4 |          524
 Brand#42   | STANDARD BURNISHED TIN    |     12 |          524
 Brand#44   | ECONOMY PLATED NICKEL     |     42 |          524
 Brand#44   | SMALL PLATED STEEL        |      4 |          524
 Brand#45   | PROMO ANODIZED BRASS      |     12 |          524
 Brand#45   | PROMO PLATED BRASS        |     42 |          524
 Brand#45   | STANDARD BRUSHED TIN      |     18 |          524
 Brand#51   | ECONOMY BRUSHED TIN       |     42 |          524
 Brand#51   | LARGE PLATED NICKEL       |     29 |          524
 Brand#52   | MEDIUM BRUSHED COPPER     |     19 |          524
 Brand#52   | SMALL ANODIZED COPPER     |     38 |          524
 Brand#52   | SMALL BURNISHED STEEL     |     19 |          524
 Brand#52   | STANDARD BRUSHED NICKEL   |      4 |          524
 Brand#53   | LARGE ANODIZED BRASS      |     35 |          524
 Brand#53   | LARGE ANODIZED STEEL      |     18 |          524
 Brand#53   | SMALL ANODIZED NICKEL     |     35 |          524
 Brand#53   | SMALL BRUSHED TIN         |     19 |          524
 Brand#55   | PROMO BRUSHED STEEL       |     19 |          524
 Brand#55   | PROMO POLISHED NICKEL     |     19 |          524
 Brand#11   | MEDIUM BURNISHED TIN      |     29 |          523
 Brand#12   | PROMO PLATED STEEL        |     19 |          523
 Brand#13   | MEDIUM ANODIZED COPPER    |     38 |          523
 Brand#13   | SMALL POLISHED NICKEL     |     19 |          523
 Brand#14   | SMALL ANODIZED TIN        |     29 |          523
 Brand#21   | PROMO BURNISHED NICKEL    |     29 |          523
 Brand#23   | STANDARD BRUSHED TIN      |     29 |          523
 Brand#24   | STANDARD BURNISHED TIN    |     42 |          523
 Brand#25   | LARGE ANODIZED NICKEL     |     35 |          523
 Brand#25   | PROMO BURNISHED COPPER    |      4 |          523
 Brand#31   | STANDARD BRUSHED STEEL    |     42 |          523
 Brand#34   | STANDARD ANODIZED COPPER  |     18 |          523
 Brand#34   | STANDARD PLATED COPPER    |     35 |          523
 Brand#41   | LARGE ANODIZED STEEL      |     29 |          523
 Brand#42   | MEDIUM BRUSHED NICKEL     |     35 |          523
 Brand#42   | STANDARD PLATED TIN       |     38 |          523
 Brand#51   | LARGE POLISHED BRASS      |     38 |          523
 Brand#55   | STANDARD POLISHED TIN     |     29 |          523
 Brand#12   | PROMO BRUSHED TIN         |     12 |          522
 Brand#34   | ECONOMY BRUSHED STEEL     |     38 |          522
 Brand#35   | PROMO PLATED COPPER       |     29 |          522
 Brand#11   | PROMO ANODIZED COPPER     |     19 |          520
 Brand#11   | SMALL BRUSHED STEEL       |     29 |          520
 Brand#12   | ECONOMY PLATED COPPER     |     12 |          520
 Brand#13   | ECONOMY ANODIZED TIN      |     29 |          520
 Brand#14   | PROMO BRUSHED NICKEL      |     19 |          520
 Brand#15   | ECONOMY ANODIZED STEEL    |     38 |          520
 Brand#15   | LARGE POLISHED NICKEL     |     12 |          520
 Brand#15   | STANDARD BURNISHED TIN    |     18 |          520
 Brand#21   | ECONOMY BURNISHED NICKEL  |     35 |          520
 Brand#21   | PROMO POLISHED COPPER     |     18 |          520
 Brand#21   | STANDARD ANODIZED BRASS   |     35 |          520
 Brand#22   | ECONOMY PLATED TIN        |     12 |          520
 Brand#22   | MEDIUM POLISHED BRASS     |     35 |          520
 Brand#22   | PROMO ANODIZED TIN        |     38 |          520
 Brand#23   | ECONOMY ANODIZED TIN      |     18 |          520
 Brand#23   | ECONOMY BURNISHED STEEL   |     42 |          520
 Brand#23   | LARGE POLISHED COPPER     |     29 |          520
 Brand#23   | MEDIUM BRUSHED TIN        |     29 |          520
 Brand#23   | PROMO POLISHED TIN        |     12 |          520
 Brand#23   | STANDARD BRUSHED NICKEL   |     29 |          520
 Brand#23   | STANDARD POLISHED BRASS   |     29 |          520
 Brand#24   | LARGE BURNISHED TIN       |     35 |          520
 Brand#24   | PROMO POLISHED BRASS      |     12 |          520
 Brand#25   | ECONOMY PLATED BRASS      |      4 |          520
 Brand#25   | PROMO ANODIZED BRASS      |      4 |          520
 Brand#25   | SMALL ANODIZED TIN        |     38 |          520
 Brand#25   | STANDARD ANODIZED STEEL   |     18 |          520
 Brand#31   | PROMO BURNISHED TIN       |     18 |          520
 Brand#31   | SMALL BURNISHED COPPER    |     19 |          520
 Brand#31   | SMALL BURNISHED TIN       |     29 |          520
 Brand#32   | ECONOMY ANODIZED NICKEL   |     42 |          520
 Brand#32   | MEDIUM ANODIZED COPPER    |     42 |          520
 Brand#32   | PROMO PLATED COPPER       |      4 |          520
 Brand#32   | SMALL BRUSHED COPPER      |     29 |          520
 Brand#33   | PROMO ANODIZED STEEL      |      4 |          520
 Brand#33   | PROMO BRUSHED BRASS       |     29 |          520
 Brand#33   | STANDARD ANODIZED BRASS   |     19 |          520
 Brand#34   | ECONOMY POLISHED TIN      |      4 |          520
 Brand#34   | LARGE PLATED TIN          |     42 |          520
 Brand#34   | PROMO POLISHED TIN        |     42 |          520
 Brand#34   | SMALL ANODIZED COPPER     |     18 |          520
 Brand#34   | SMALL PLATED NICKEL       |     42 |          520
 Brand#35   | ECONOMY ANODIZED TIN      |     12 |          520
 Brand#35   | LARGE ANODIZED TIN        |     19 |          520
 Brand#35   | SMALL BRUSHED BRASS       |     35 |          520
 Brand#35   | STANDARD BURNISHED NICKEL |     12 |          520
 Brand#35   | STANDARD POLISHED STEEL   |     12 |          520
 Brand#41   | LARGE PLATED COPPER       |     19 |          520
 Brand#41   | PROMO PLATED BRASS        |     38 |          520
 Brand#42   | LARGE ANODIZED TIN        |     18 |          520
 Brand#42   | MEDIUM ANODIZED COPPER    |     35 |          520
 Brand#42   | SMALL BURNISHED STEEL     |     18 |          520
 Brand#43   | PROMO PLATED BRASS        |     29 |          520
 Brand#43   | STANDARD ANODIZED TIN     |     29 |          520
 Brand#43   | STANDARD PLATED STEEL     |     29 |          520
 Brand#44   | ECONOMY BRUSHED NICKEL    |     19 |          520
 Brand#44   | MEDIUM BRUSHED TIN        |     29 |          520
 Brand#44   | SMALL BURNISHED BRASS     |     35 |          520
 Brand#44   | SMALL POLISHED TIN        |     19 |          520
 Brand#45   | MEDIUM ANODIZED NICKEL    |     12 |          520
 Brand#51   | PROMO BRUSHED BRASS       |     42 |          520
 Brand#52   | LARGE BRUSHED COPPER      |     38 |          520
 Brand#52   | LARGE PLATED TIN          |     19 |          520
 Brand#52   | MEDIUM BRUSHED BRASS      |     35 |          520
 Brand#52   | SMALL PLATED BRASS        |      4 |          520
 Brand#52   | STANDARD PLATED BRASS     |     38 |          520
 Brand#52   | STANDARD POLISHED TIN     |     18 |          520
 Brand#53   | ECONOMY ANODIZED STEEL    |     29 |          520
 Brand#53   | LARGE BRUSHED COPPER      |     29 |          520
 Brand#53   | SMALL ANODIZED COPPER     |     35 |          520
 Brand#55   | ECONOMY ANODIZED COPPER   |     35 |          520
 Brand#12   | SMALL PLATED TIN          |     35 |          519
 Brand#14   | STANDARD BRUSHED TIN      |     19 |          519
 Brand#15   | ECONOMY ANODIZED STEEL    |     29 |          519
 Brand#15   | LARGE PLATED COPPER       |     12 |          519
 Brand#22   | LARGE POLISHED TIN        |     35 |          519
 Brand#22   | MEDIUM ANODIZED STEEL     |     35 |          519
 Brand#31   | ECONOMY BRUSHED COPPER    |      4 |          519
 Brand#31   | ECONOMY POLISHED TIN      |     18 |          519
 Brand#32   | ECONOMY PLATED COPPER     |     42 |          519
 Brand#32   | PROMO PLATED NICKEL       |     19 |          519
