BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'green%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'EGYPT'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000001703        | cWe6NOKoU2JXIhHAGzUwsZ5
 Supplier#000001708        | U9TfwBmHzE8Cwksop,,d37vxvd
 Supplier#000001747        | UyDlFjVxanP,ifej7L5jtNaubC
 Supplier#000001756        | 7yyqBNCFy3s,NB4eoKo
 Supplier#000001770        | StwobhCYQgD0h7bAo
 Supplier#000001796        | TY yGajPp5TJgQZK
 Supplier#000001892        | Ax1g787n01E4eQ5FOy2rubD2UIxp
 Supplier#000001924        | eiXNykrhQK20rOe, xSxAuRiXEWlw
 Supplier#000001942        | sSxh15mxkySVE0W,Ot0EWNWkUZiSyDn jCro9L3
 Supplier#000002067        | 9dO68x0XLMCUDuFk1J6k9hpvLoKx 4qasok4lIb
 Supplier#000002100        | oBp4v4AGuXeRh6tXeP
 Supplier#000002251        | mL4HUukOkAgo1MUZ47xT8zC9,98ULRft6FxUfB5S
 Supplier#000002255        | wlWWfVz9r2JiLGCR
 Supplier#000002260        | F1QG3S04NFHXVW0s5
 Supplier#000002276        | t99Wna9evHMQ3WV99qIGSLlHxmYg73wvrRDIpF
 Supplier#000002281        | u3YBtrMmGwdEbEp
 Supplier#000002285        | o2HCnNpytSY7wQIVZ77YrG
 Supplier#000002360        | jQ53qr,GLx7apLTqAIuHOBUkQc5Wz
 Supplier#000002376        | dKY1qJIOWUBZF99EXp
 Supplier#000002424        | XlAu,cWxwTYXYHBZ,e1GL70ahRFKAp7Xq97Dtt1W
 Supplier#000002425        | fYrAOohGgHQ9tjfppZcZ LYl16
 Supplier#000002439        | rXxojWV0VefSK7A0dhF
 Supplier#000002464        | QEnR4EwAYxnMt5PARcd7
 Supplier#000002471        | xz QZKHFiBBN6bLHTf Pnj
 Supplier#000002516        | 4m wG67rDQpzzCaJcxEpnQhdBONg6E60b GKY
 Supplier#000002619        | 5VZUuaO4Sccukdj820WeUqF5Do
 Supplier#000002620        | CLsgGeCwLHLyo4SXod9wVKcr
 Supplier#000002652        | fAzRSsQ6VnxRSosL7aO7YqSBbHt5 
 Supplier#000002661        | vSX6VPxeqSM9ft8VLbRQxVn
 Supplier#000002679        | MaiB0O77I5cCcE9w
 Supplier#000002685        | OEDQNNMQ6zU2xkppSXM
 Supplier#000002701        | ls4s5FmEieD9WE2eBoHf
 Supplier#000002740        | DkfOP6VJXWnQp2a0U7eYkE9V7PcXVSPn6n
 Supplier#000002839        | AbFEkk5348s
 Supplier#000002873        | QB784uIz5Lm
 Supplier#000002884        | FeHLSpzVJjrvyi51
 Supplier#000002975        | 5w03,6,CTJztE
 Supplier#000002983        | 0BPM3teAFg 
 Supplier#000003003        | 8P71Pj89GiBowF,bvouOI vLK74vOCllIy1GYUJ1
 Supplier#000003017        | 45FE 2ykESNBNe4Sp b
 Supplier#000003041        | V0H ouJwyajn70
 Supplier#000003076        | T8pR6AMA3RRjXPDoqZ9CnuY HTZHbutrLh
 Supplier#000003097        | EiTFz f  hHnMEp9l2 DqZXvfmVB5g
 Supplier#000003129        | KUMv eIKElFwaK54Z3M Aku9g
 Supplier#000003206        | wkE52vw4Bo3sIE
 Supplier#000003247        | 3,W9b7YACuNPhwKEkWD5Yv
 Supplier#000003290        | 0oqc9hPgyqdcaJrcs7RRy0WrYur8A
 Supplier#000003346        | Pqgx1xdKu4In20 
 Supplier#000003377        | 3Pf5  6HWtLeHVAsBiQnFLFCGNWe
 Supplier#000003391        | IgxdCABDpfznCQkvclQ
 Supplier#000003408        | C0HQ2j4iTwsmzgss6mOZkt
 Supplier#000003409        | GA8Y0SYqqRSyFvkZX t7v63jDh6rj
 Supplier#000003541        | DbwyOxoaMEdhEtIB3y045QrKCi2fQpGRu,
 Supplier#000003622        | 0ALYufv3wHRLXOl3rWpYxGW3 w
 Supplier#000003762        | WSG6rYnCGTb53M5Xg,vjZtQuQVGeGPPMEt4z
 Supplier#000003924        | D4SSJXYsvf3PbLcImfJ1n0f2mDZzN g,f6q0Q
 Supplier#000003945        | ySKYJurtApuknjXIa0h
 Supplier#000003972        | KQu4 mgLZkaEiNGlkOYz,p
 Supplier#000003993        | UAcFXUkNgI0r9gjUYdqQ1JS9T
 Supplier#000004012        | DPIV2MOin9ulkc4AZfLZ0 VOLzp1ohojo
 Supplier#000004065        | 7nABVd ntFsyxn6yImDb,cb iTjWUpZ8v
 Supplier#000004069        | b4Al0OuBTy3 u1Zu
 Supplier#000004084        | OY0,DSHzmX3op
 Supplier#000004204        | 0rGZJ6VZXdH
 Supplier#000004229        | Nt,JGB8zs1QNzeLEoRp,uNZot,pPgbU,fNIoHi7
 Supplier#000004264        | caSehoQiSlTnW
 Supplier#000004315        | sHhH7fRDqXOlVsSgKKs9yvtX
 Supplier#000004378        | N7opoeaydL92E5NYHLqCshFG 2o8F
 Supplier#000004413        | uiswesrN E4D2SWEB iOWZuaiCm
 Supplier#000004444        | 9pkHLNCjv6v5Np7NrXK3SGxCzjZ3,wFHpHgfAqg
 Supplier#000004469        | 6yPIM3QyZSomoH9e9qJAl2D
 Supplier#000004496        | 4iG310kgrHRzOoExb9cMKDJZGhy8
 Supplier#000004499        | TGQ0 J5kioguBpMOth6V,KCk5IdBiFUSnMUF9k
 Supplier#000004761        | vTujjUQ,ixLcwW31mN4,rrM0
 Supplier#000004809        | rPgJe4RN2n7YfRugQSnT
 Supplier#000004880        | TJ1OINeXbOcidR4Y
 Supplier#000004886        | 2H7d0mZUtQwFwz0
 Supplier#000004911        | swyExOqO zMc1Wly1ZSYn341QvRdfFg
 Supplier#000005080        | ,cCNkLr1lSa5sGMJCdr6W
 Supplier#000005081        | exVAd8XCFvfjruNqH
 Supplier#000005111        | 1hsNHdRSsNQLTdXfzsQykXCs1SCdY3mxs40Yh
 Supplier#000005123        | jQvG,DczPSj8679Z4GqBj1ABBvL
 Supplier#000005124        | XMO88ZgYl1X5KbIFAYW 51GFZ12B6T71p
 Supplier#000005149        | qWunGeW,VzDslEqL,e,s8b4WxTw25uf94nYrUi1P
 Supplier#000005166        | Mp6GjDPkur9B4JTgOUTaO10jA0ZkHwuJyR
 Supplier#000005200        | ZfiCku6sEozvAiFOOZOR
 Supplier#000005201        | kMUTOmy4b l6mkn2ukSvjtpwTVl
 Supplier#000005353        | USvfE3GdW iEy3VNE6,SKQ3HsUYg RpLHzI6cl
 Supplier#000005479        | 01UuytFPeu6tQC6YsE679vJKyuTNozBjaq4By
 Supplier#000005486        | IljonN5AZJzFgZOFPkazs6fyHQSwGily
 Supplier#000005512        | jbQhb7WAzSYp5XzjAvKSEfW
 Supplier#000005515        | hwKbFCz1DM,QGL5CTE9PaJemjvDUONR9RzrR
 Supplier#000005664        | b8VWuTXRt66wF9bfrgTmNGuxf1PU0x3O9e
 Supplier#000005892        | Xm60l3bJ5dpolwpYVPeVmtAGb5hWUy4UZVp1T
 Supplier#000005951        | vFLo9z,wj5W7eY7GwZ7uJRPL00A98mO9gbRD
 Supplier#000006002        | M9DcHXRp4DbiCysFVhV5rP0SbvO4TrN7GQyEv7
 Supplier#000006115        | kc7CCSyKhgkPCsz
 Supplier#000006134        | CJhdo9NAF6 w
 Supplier#000006153        | x4 ZCQ4tNubRtMjG Ukz5qar5Tu4awO27vP
 Supplier#000006232        | ,yM729cm 7Jrc,pLW
 Supplier#000006276        | ,dE1anEjKQGZfgquYfkx2fkGcXH
 Supplier#000006277        | 3dzdL9GPnRs
 Supplier#000006446        | zc UqeKpg3W8Y
 Supplier#000006452        | J7l NvAtBy
 Supplier#000006474        | ahwuZZlUGX,5TvGmUF30WUPQ
 Supplier#000006546        | GWVVgkQ8axWn
 Supplier#000006574        | oSqM6ea26sTo8xPh,UxDepk3wHBCw
 Supplier#000006620        | X5gmUW17s2FJ7VzZtH3P,DK
 Supplier#000006814        | 83A GGXkYiww58
 Supplier#000006818        | JzXudpt6MUt3gndOcUTkl9cQD
 Supplier#000006868        | TR7ZhIdq1hL01b9u9DRGFTbEmt58L
 Supplier#000006988        | bSQuWswGiw1oiv9NZuiSjCR5nFq892Hce1
 Supplier#000007069        | II2PgkwHPix7ojcLYpyPsI gSQZlox
 Supplier#000007199        | Ew4HU3ynk K5GKwyUIs7qorp6nqyA,bdT
 Supplier#000007205        | OUp5iAull9qmfW1c31XGarGSt5pCH
 Supplier#000007220        | ,7dILJeEhKrHly2nD2K7BXNrioZ2w
 Supplier#000007256        | ZZZwPfP9X1xcLQ
 Supplier#000007282        | PtJlEVgkt86VvPa gfCwgq3owArvCcQ ,JmE5
 Supplier#000007326        | 1,TZ6EFFBIYbxe5j46ICs fkOLnC49ha
 Supplier#000007331        | x3vIcAygRX6sDMch,ANYy17mMnBweAOCRi
 Supplier#000007333        | 9JJQB 6k0DJB6vFBav,
 Supplier#000007367        | bTP8DLvaRAB0n
 Supplier#000007485        | TnjabJ6xAZ9n
 Supplier#000007537        | HktVUlyzFBQ4bqM4puig 76Gzy1EjahmdVGRtf7
 Supplier#000007587        | bjs0ZkBH7B6p0
 Supplier#000007657        | z91wl9KLdbdTEUaHIy Fze9oy cavNW
 Supplier#000007681        | akGJAVkSL4xefhXaMFQitshNbgl33,wn,
 Supplier#000007696        | GprwYOyLWe7nZ8KHcBLthIa,4jiOk
 Supplier#000007720        | ERjXnwOJ1vSklF,yOm66
 Supplier#000007778        | eHG8kfOA9PRfMA2DHOCcGf8UEzP8 
 Supplier#000007791        | 46e5140mT1HnBpOZ9mG7f5i78vOqtL1N5FYw
 Supplier#000007808        | njeU4t0Vqf1sbSyybCs8Lr3QhyWFo
 Supplier#000007882        | JDv8BZiYG0UlZ
 Supplier#000007895        | NYl,i8UhxTykLxGJ2voIRn20Ugk1KTzz
 Supplier#000007898        | dAqAM3otCo2GkjyjtKp07BPYCF31,rJ0B
 Supplier#000007914        | 0vDzSHC sJwHKkhLCdUu2
 Supplier#000007974        | KGJzSlNuT7GQLs1TJstDR3p d9
 Supplier#000008007        | Myg1TwxpviQUDCOVOEBJntWIDYfo
 Supplier#000008052        | b rrieCRzxNb
 Supplier#000008145        | M7SygdLkUNK7XTG
 Supplier#000008200        | KhbY27dqsfm2AAIEU9xCt8Y
 Supplier#000008209        | VMqlFV9CGuHmnSe1o5mI35zt2ilZB
 Supplier#000008215        | o2ereW6g3ev98WS2oL
 Supplier#000008270        | 2dbla7q9MZLxCts3TcSAVyfm3WLlc64s
 Supplier#000008295        | cjdMDF4Eri7k4,ofFW5q5TcRbLV
 Supplier#000008427        | J1Vd3lqn1UvN2
 Supplier#000008459        | bi5ogIxzj kP mbT0yulUqiR4pQhvcgbo4FM
 Supplier#000008558        | XOtoPKUMX4wHJkQj
 Supplier#000008672        | 8ZN9cxXmDwtVFx6MvqcPmx92DXz
 Supplier#000008699        | gjx8vlb5xR3xvmE4EsJhwVxzXsy9vmVhM1ex
 Supplier#000008735        | 4TuOf ,iMotRLNUYHGV1w4BFpSwBO0T9Y6K
 Supplier#000008795        | dejD48ZPfOr9 v1Wdyd8dbNkqlNo48
 Supplier#000008821        | zGWrzKUClXQqDxi0S
 Supplier#000008822        | beRCtTw0gbVAS
 Supplier#000008850        | eY7expDsb4x2Mbqfn8W7OI9hUZqne7krEDd
 Supplier#000008929        | MCstA7Wb7ospec7xjTor0PbFyPK34PV Z
 Supplier#000008943        | v04SKvDoY 7FHfPaXAo6UKmj 
 Supplier#000008948        | wdFaYH8,iV8f22gboep6eSEeae
 Supplier#000009029        | tMbcraGBCsx6et j8
 Supplier#000009192        | uejb5jHTAqR SajE1E8bf6Fdawr7F8FW25HK
 Supplier#000009269        | iQk14CbL5TzuTKJEirowP8UBJ1HTBCh5HLkFqp8
 Supplier#000009292        | Ob,MQ8EN7qSya4P218IMVm6k1slAh5B
 Supplier#000009397        | V4vl6KxYjPGAA2BE65tMariCbkL
 Supplier#000009432        | Pjys2qZZQjh3QH5tFDv,m
 Supplier#000009461        | Eweba 0sfaF,l4sAxXGTgEjzsJsNWWIGjYhFkRWV
 Supplier#000009500        | vgmapeI1rH4c7tIp8LaTbd
 Supplier#000009527        | RmgAFGfsFttrkvP45QIcfP2
 Supplier#000009533        | ns0A1FojntfOHziW
 Supplier#000009603        | mieAE7uLaJHrNZa3j3JJ5iXz,RqIGS
 Supplier#000009757        | XcD QT7rUA
 Supplier#000009781        | 49NAd1iDiY4,
 Supplier#000009851        | Tqq93iG5UsYWC1kFNIuRMsfbXJX86HVCZn0
 Supplier#000009931        | peQYiRFk G0xZKfJ
 Supplier#000009932        | ukUI0tgHCkHmjn37YBrsjLTim1ThRU02dgtr
 Supplier#000009946        | NRzShyy3ElxPtwgG 8SYQjmHpqMImdYV7e8
 Supplier#000010043        | FhrHTCtUJqkwdPhs5v6BX6cdMVk
 Supplier#000010100        | Sub45k1hzcmZGa1d,XxtV Rm,KRjmah
 Supplier#000010102        | jiRXGtiZjTCFta5LGsPZQ7Ao,3JFXfYKuR
 Supplier#000010154        | PlGCvh8HBHhYGe p2AUc
 Supplier#000010230        | 2cCsWAk6SmaH4t
 Supplier#000010335        | qqCDqcl66wS0ADxeI3gCM4nYEmKxR
 Supplier#000010431        | yMAKfJPLDqpfzI6qQq1 92XIL9Fl
 Supplier#000010460        | Z1jjMlvCF2Z5iD52ArClhpoWAT9i3dC
 Supplier#000010472        | 7HsENA31Iy9FfLr8n2w
 Supplier#000010484        | w9Ix8I0onb9VsyC0sAl8Phqqs
 Supplier#000010571        | PRyP5lqBIE5jb268fY AG7edcY2,R
 Supplier#000010651        | yHBfl0YRVPiPcQcHRM
 Supplier#000010665        | ,c9Aaw3Ijwc4KsmMiMbkZCQYu17id1Om
 Supplier#000010725        | uIEsmK8wdZGCjNb6ylZ7rvD83
 Supplier#000010785        | eJYZE4JM2mn6ReOQ
 Supplier#000010829        | EhOLaMTrElZPmqP1JKwQOKqjFhaWkhC
 Supplier#000010856        | lclKsumnBhNY9ZMHTZFURtoD6Vm1MmL4ArzE
 Supplier#000010885        | TSV5TC, CqNaUzfOEVUqG0OpvlpPyK3TBIwmo5X
 Supplier#000010903        | 2,wfXxu8vey64GhHGd24vM7nx25jV
 Supplier#000010947        | L91sqcfBNOh,tnH6xg47zRudKUZ5
 Supplier#000010961        | 90lXPP nKelG
 Supplier#000011016        | SPNEh8QjyRuPz5H86A1DHIFP
 Supplier#000011074        | 1,m,uUrYHgIPAUe
 Supplier#000011143        | JGZb3h09VZ8J imkxbECWlmgKj
 Supplier#000011215        | fNF1wgXFamDPLicjaajjTC
 Supplier#000011236        | hLiwvpVYspaHK66
 Supplier#000011263        | rG,9UrMzMKS45E,N6,OXXId1TUj
 Supplier#000011332        | s6G4bvRAiTNO4iqOZRH0WYwq4qjx7f 
 Supplier#000011451        | LGvyAGgnJ5mhnui1baMzpRfB2hxicaZ8sjxPiR2T
 Supplier#000011535        | 0cC1Xz8ZpbsOPbhJqHn
 Supplier#000011610        | FdB6Bbo9teM7C98,u 0kR
 Supplier#000011677        | B,TY0Ri22YxpwDxPFbkk5 m4
 Supplier#000011729        | mYq5AUxwFN5xx
 Supplier#000011761        | oA53ldBmKtEp9nZlnFALTD
 Supplier#000011773        | DKz12WJGhCflJOkyY8crdw
 Supplier#000011836        | 4Ojkwsu5rQoQWVrk VRheuieHZ5YksjgCS2bL
 Supplier#000011875        | 1bWZCm29AY9n4D l4ohmchn7IA,xKDyq
 Supplier#000011907        | 4KdKWIV10H6jsSWT0oDs EcVJ
 Supplier#000011913        | 9al5W6PnSPPXLeUPIMok
 Supplier#000011917        | cFj7KofEWCYN1bwAHD4LA4g
 Supplier#000011950        | 28AC7ges6G
 Supplier#000012052        | 6X2fFIrLclDJU29lm,5p
 Supplier#000012058        | TMtBp3nhm4tqUDP4rfYvIQ
 Supplier#000012115        | O3eaPvF4NCe1L
 Supplier#000012129        | FDPqS0swP X8mNo8P
 Supplier#000012187        | 1BfbNYL5HBYGSt4K
 Supplier#000012212        | 0bWO4AO3TvmPqKVkKAGViyG3du
 Supplier#000012220        | Y9gzxIO CLTe5O
 Supplier#000012232        | M0oq0q1Kne
 Supplier#000012253        | 8P7k,uv9gYFUBHrPRGrvTe6qvhhGqZP01pfZO
 Supplier#000012343        | 2QtkPh8hAF8UeQwDwTpWYu,6aCRn9
 Supplier#000012395        | xbzs5HbxqcHy00
 Supplier#000012467        | cMQ88qg4w93HJY3n9IK7C3OT0jQRC3q
 Supplier#000012538        | ihZkiZHDH1ZdSPLnNNg
 Supplier#000012600        | IWDV3SCijs,fu,dw,Own9mAQEJ myRkl2mSsAF
 Supplier#000012604        | qOXe,iKv1KRUR
 Supplier#000012634        | f8RSYvjFCkBlvmWlxt,eYEnxWH58bTtibUMKw
 Supplier#000012659        | LfMX5aftDppXQlf7y29MvV8TXcpPHV9g0OfB
 Supplier#000012714        | 5OQr6YKRcUWFDYucDu3c
 Supplier#000012762        | z5YYIm5WPD xQ7yES,TSnvH
 Supplier#000012781        | GTSO3rA,oGTCU
 Supplier#000012786        | vLoJ3XtwCaL6i,cjWBG
 Supplier#000012829        | T7A9fCrOOshjk7D
 Supplier#000012904        | oVi4eceu2aC2uefIGYNwqR
 Supplier#000012939        | LFtDwBv27yRRQvBi
 Supplier#000013099        | ui0kz86KnqHhLgfxiMQTr9QyLLM
 Supplier#000013112        | 7VeLL0AYqaNMWwJjqbNaq6Ai,6hOcDyabGU
 Supplier#000013211        | jwu1TedOMbqHi
 Supplier#000013330        | kgeGC,ZqH7TugyyH7rmiSiXGZyz
 Supplier#000013357        | ddrBSpXANb8ukajUFM5WnhPREB1VoVm
 Supplier#000013433        | 69qPdqs6YYmDbCTgqfvUpiR7Wfpn1aq3yBHL
 Supplier#000013497        | AhtJ,H7M91TNn2H
 Supplier#000013613        | mjGytJKzpYqg6V2drV0CG,XJwMMMjaq90Qf1D 
 Supplier#000013628        | aJFf4d6WrJBonXBtHTwRV
 Supplier#000013685        | HMd8tZeLpo
 Supplier#000013785        | 3wneUXAwYGa38V
 Supplier#000013836        | NGLtuofRrpdlX0wk7zznVZhqTNxuDY
 Supplier#000014077        | 0t1l5EN LjWeGdUKmpkRvUueBJ37kA,Fu94CbDl
 Supplier#000014104        | iSz0e7J6aQJmPFLAFUqXdjstXGORNnrbTmHSOXVG
 Supplier#000014161        | zx8Xk,lwyWgaIryOKrLpkDx6ZjoxEzrGNXH5l
 Supplier#000014245        | dIHhLndgOSd2 APd9XpP9
 Supplier#000014249        | layfp,Y2kZE xn2f9pMKSw72k1J23T0Q,ZBosPG
 Supplier#000014259        |  dv3p3pxUyQzQKKFehqWTFtyKnRA
 Supplier#000014284        | fhg6KbkrqjXQaW0SqmsNq2A3O,roO
 Supplier#000014373        | YOH SB3YO6ySRBQ6EJiKp
 Supplier#000014484        | wieGVi3qQH
 Supplier#000014742        | EzSBlJ9I7iCIfyAbzfc40zr7GaF3j
 Supplier#000014755        | ocayHp7QyZYKAFHdhhv vPWKfVli6QHoPV
 Supplier#000014804        | DaBABXmI9rZqxBiFNKi2IMr49rHlqGeX3Sh
 Supplier#000014812        | DFDhaa0getLVnc9Py3tg9 EdZ
 Supplier#000015057        | 3PzL535QcjDSX6eJ,Kq3
 Supplier#000015080        | ECi23W2BCemG5T,SqSqyyxGfYMuLJwJl
 Supplier#000015131        | kmWi5LAuvIiVaqArm
 Supplier#000015164        | Od71hHGRdW0BajOYK03J3kJUokcfMu1kEc
 Supplier#000015188        | ZW30ApvT9OU3WhDMUSHV0DycumfOoKlT
 Supplier#000015222        | x1GzCGboS8OktK6k XYoPHwHO9Kl,Iz,dAkYzC
 Supplier#000015229        | xCt8MkEMpAl9lXj7c1l84ghG7A
 Supplier#000015240        | XCem99amqH0mZLVZb14jjCFj4
 Supplier#000015327        | JkCLjixLB3MZKfSCw919GIeDcxaTK
 Supplier#000015391        | ria2AQQDrqf e2gsU9,To
 Supplier#000015450        | FAjBRkA5y5fK7DV8158ZKkDtW2
 Supplier#000015459        | 0uIrOWPu1N,hp6zOTZo swPFsAgM2MT5Tle
 Supplier#000015460        | NtZ3Fa5X8V
 Supplier#000015516        | dHzOE6pFxyURw3R2r
 Supplier#000015591        | pl,vZSh8M2U48QONWWr4Z9co4uZbwH,c
 Supplier#000015627        | pCPy4hsiCk3oUrpJHoTHxU4ub3qoo7oi
 Supplier#000015637        | vQJvZPsv4,vm5vPZbhReYxsrd8Kkxy6uwct
 Supplier#000015642        | ADHOpUVgen5
 Supplier#000015726        | ,Z 4tKanctfQ2opVBDfUcTZLTb5jg7jnM
 Supplier#000015756        | bZado4EbXFfJblyiDpUDhsuUURCgE Ot
 Supplier#000015785        | FtgKsYPocZbTSbCwqYZuu2SMCjvBHmzuxKqBE
 Supplier#000015808        | bjCE0sDnfLsIU6kJR7tw1BKU,7dB1
 Supplier#000015911        | uwdBQYg9A518,ztZSgm
 Supplier#000015950        | td6XZdQP2oFjX,dJ
 Supplier#000015978        | lRgyZwZDRnRKM2e7 7mWJwrsIZEHX4Ev,NvD2b0
 Supplier#000015987        | JH0NSTftlJBjMO4rzcpSwNCKUoxXU8jMs4E
 Supplier#000016009        | oZcSp5,cLKJo8
 Supplier#000016133        | 6PflB0vTGlcyjZROFRWzw
 Supplier#000016146        | zcBMpVHCAKHh1t09P7V4gJ
 Supplier#000016147        | 8EgoIoatVY3td02E,
 Supplier#000016179        | 1L2Rp25cc,hbWSpRb8lIkD
 Supplier#000016201        | pbGe,ndVHB
 Supplier#000016224        | Iwmx7giyu7OO Yzgprd,9
 Supplier#000016276        | igefT3nlDAKum13zbvRnFZdRAYh0h1bBBwopZJ
 Supplier#000016291        | ABCdJLm1rVPbY0e9uC3tO
 Supplier#000016454        | 4UNGAag 1gocbnbl3rXN1A6 pMqxWn
 Supplier#000016497        | qvWDm0gOumxnG N ,GTYC21EM
 Supplier#000016522        | xUH560fLh3rcMhGYrPd7oTk5Zp
 Supplier#000016539        | 6Cbc0si3YZWPuFiYkq5iGYL4b
 Supplier#000016592        | 4kHGN8b82LPYuLZ9wVjJdSdDK2ipgFCud
 Supplier#000016618        | yOmhKq3RWRYaRKtBfOV,044CFPHOr
 Supplier#000016653        | c30ZwF44,U
 Supplier#000016660        | 5agf7jK2sRFfgjZ7r,eN2KC
 Supplier#000016684        | HHkJ9uCxYztV07NcUQ0g oU8dBIv
 Supplier#000016703        | XRg1uzY7Nt9HN8mjmySuCjc
 Supplier#000016768        | rCJyy2CM,dlkYXBrz ai8Be5mAAVWRF1wmLcpgP
 Supplier#000016799        | zbS2csBQD3f7
 Supplier#000016858        | IQzWuATF0Gv
 Supplier#000016947        | 2b4NXkLFA,mjQZXeLFvovrrk 7
 Supplier#000017010        | q4dSX7ZY85xC,9RC
 Supplier#000017099        | muxpQnaAA1Zt12PfH f,jiqHilrS
 Supplier#000017152        | AgZaIDVLzsniL2Pv
 Supplier#000017186        | WkGg,sg3yPzhh5qfIjWtgTaP1TJQkGq
 Supplier#000017259        | ZCjloqUzk3nuRucl0
 Supplier#000017267        | lSIwmojpHETlJD9jNJxAZxn5YwnnBc3Gq2K2
 Supplier#000017404        | 2BrFHzKvPVI5,WKubNPMdmxAsiCco1c 
 Supplier#000017605        | 5jPNRSKW3rK8k,AiU01mRf1i KM 5T
 Supplier#000017720        | uMmYIZkmCbkVqoacH53j6Clb
 Supplier#000017750        | UJK8I3k2KjJ1r8ACstM
 Supplier#000017798        | 1S62 fJonAwJkt
 Supplier#000017831        | b,qZ07t,w89 MSfsh6U,RfduGO3WD9 mwIp5
 Supplier#000018044        | AC0g0tvliHfgR9
 Supplier#000018188        | TOGRcde2GHZctkpsuS0b4
 Supplier#000018233        | YlqYanpUg5xJLgoBa6HphK47bzEkI
 Supplier#000018268        | bkvVtubCQFT7P3A 8YHcpUfFMQRCPd3JGeRO19W
 Supplier#000018410        | PhctC2Um3zR0qL6bHf,h0rlMS
 Supplier#000018440        | r,RMYB37wLog
 Supplier#000018560        | I618KPL6qyGCUAQSSwZOzLFFAk1N2DKROtNTkFs
 Supplier#000018600        | DJWh9Pmds4wSvSbz9Bhr,VjUE39Bu9,2gN1tG
 Supplier#000018686        | Ewd1vlGQ2S823ua4lxJo UuNwVstgEHk
 Supplier#000018751        | XDpx8sK9kWto8aEPTcvzdAqMm3x
 Supplier#000018805        | 27KUHKOs2JOmlr5WNj5dcT
 Supplier#000018808        | 8UR,XJtjDAX wfWwW1PANqKB2
 Supplier#000018817        | S nLhm5d,PxVO424M9tYecOKNmldHBvgvxzu
 Supplier#000018824        | FfzT9hHwKxjB7N
 Supplier#000018858        | Zg,Ql0LYTkgP4wWycQg xTF10Sut RbFiVwWJ,U
 Supplier#000018924        | 1y lE86wHvjpAwvW9lXAwKvn6h
