BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#14'
	and p_type not like 'STANDARD BURNISHED%'
	and p_size in (15, 48, 44, 32, 41, 49, 33, 31)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type          | p_size | supplier_cnt 
 Brand#55   | STANDARD POLISHED NICKEL |     44 |          540
 Brand#11   | ECONOMY PLATED STEEL     |     15 |          539
 Brand#12   | MEDIUM ANODIZED NICKEL   |     49 |          539
 Brand#15   | ECONOMY PLATED TIN       |     44 |          539
 Brand#31   | MEDIUM ANODIZED TIN      |     15 |          539
 Brand#32   | ECONOMY POLISHED BRASS   |     32 |          539
 Brand#32   | MEDIUM BRUSHED BRASS     |     32 |          539
 Brand#34   | LARGE ANODIZED NICKEL    |     31 |          539
 Brand#35   | LARGE BRUSHED STEEL      |     41 |          539
 Brand#42   | STANDARD PLATED COPPER   |     15 |          539
 Brand#44   | ECONOMY BURNISHED COPPER |     31 |          539
 Brand#51   | MEDIUM POLISHED BRASS    |     41 |          539
 Brand#53   | MEDIUM POLISHED TIN      |     41 |          539
 Brand#12   | SMALL BRUSHED NICKEL     |     48 |          538
 Brand#24   | SMALL BURNISHED NICKEL   |     44 |          538
 Brand#55   | STANDARD POLISHED TIN    |     44 |          538
 Brand#12   | LARGE BRUSHED STEEL      |     31 |          536
 Brand#12   | MEDIUM POLISHED COPPER   |     41 |          536
 Brand#13   | LARGE POLISHED TIN       |     44 |          536
 Brand#13   | MEDIUM PLATED NICKEL     |     32 |          536
 Brand#21   | LARGE BURNISHED STEEL    |     31 |          536
 Brand#21   | SMALL BRUSHED BRASS      |     41 |          536
 Brand#22   | SMALL BRUSHED STEEL      |     48 |          536
 Brand#23   | LARGE PLATED TIN         |     41 |          536
 Brand#24   | LARGE ANODIZED TIN       |     32 |          536
 Brand#25   | ECONOMY ANODIZED TIN     |     49 |          536
 Brand#25   | LARGE BRUSHED NICKEL     |     41 |          536
 Brand#25   | MEDIUM POLISHED STEEL    |     32 |          536
 Brand#32   | LARGE POLISHED BRASS     |     44 |          536
 Brand#32   | MEDIUM POLISHED STEEL    |     41 |          536
 Brand#32   | SMALL BRUSHED COPPER     |     49 |          536
 Brand#32   | SMALL BURNISHED BRASS    |     49 |          536
 Brand#34   | ECONOMY PLATED BRASS     |     48 |          536
 Brand#35   | MEDIUM BURNISHED BRASS   |     33 |          536
 Brand#43   | PROMO PLATED NICKEL      |     33 |          536
 Brand#43   | PROMO PLATED TIN         |     15 |          536
 Brand#44   | MEDIUM BURNISHED NICKEL  |     33 |          536
 Brand#44   | MEDIUM PLATED TIN        |     33 |          536
 Brand#44   | PROMO POLISHED TIN       |     48 |          536
 Brand#44   | STANDARD BRUSHED STEEL   |     32 |          536
 Brand#45   | LARGE ANODIZED STEEL     |     41 |          536
 Brand#52   | LARGE BRUSHED COPPER     |     41 |          536
 Brand#53   | PROMO PLATED BRASS       |     15 |          536
 Brand#12   | ECONOMY ANODIZED STEEL   |     44 |          535
 Brand#44   | LARGE ANODIZED BRASS     |     41 |          535
 Brand#52   | PROMO POLISHED COPPER    |     31 |          535
 Brand#55   | SMALL PLATED TIN         |     48 |          535
 Brand#22   | SMALL BURNISHED COPPER   |     49 |          534
 Brand#11   | ECONOMY PLATED TIN       |     32 |          532
 Brand#12   | MEDIUM BRUSHED STEEL     |     44 |          532
 Brand#15   | PROMO POLISHED NICKEL    |     48 |          532
 Brand#21   | MEDIUM BURNISHED NICKEL  |     31 |          532
 Brand#21   | MEDIUM PLATED BRASS      |     31 |          532
 Brand#21   | PROMO POLISHED NICKEL    |     48 |          532
 Brand#22   | SMALL ANODIZED NICKEL    |     48 |          532
 Brand#22   | SMALL ANODIZED STEEL     |     31 |          532
 Brand#22   | STANDARD PLATED STEEL    |     33 |          532
 Brand#23   | ECONOMY PLATED TIN       |     33 |          532
 Brand#25   | ECONOMY BURNISHED NICKEL |     31 |          532
 Brand#32   | MEDIUM BRUSHED NICKEL    |     15 |          532
 Brand#33   | ECONOMY ANODIZED TIN     |     41 |          532
 Brand#33   | LARGE BURNISHED COPPER   |     44 |          532
 Brand#33   | PROMO POLISHED STEEL     |     44 |          532
 Brand#33   | STANDARD POLISHED NICKEL |     31 |          532
 Brand#35   | ECONOMY POLISHED TIN     |     15 |          532
 Brand#35   | MEDIUM ANODIZED COPPER   |     48 |          532
 Brand#35   | SMALL PLATED TIN         |     15 |          532
 Brand#41   | MEDIUM BURNISHED NICKEL  |     48 |          532
 Brand#41   | PROMO ANODIZED STEEL     |     41 |          532
 Brand#41   | STANDARD BRUSHED NICKEL  |     48 |          532
 Brand#42   | ECONOMY BRUSHED TIN      |     33 |          532
 Brand#42   | LARGE ANODIZED COPPER    |     49 |          532
 Brand#42   | MEDIUM ANODIZED NICKEL   |     49 |          532
 Brand#43   | MEDIUM PLATED BRASS      |     33 |          532
 Brand#44   | STANDARD ANODIZED COPPER |     48 |          532
 Brand#45   | ECONOMY POLISHED TIN     |     44 |          532
 Brand#45   | LARGE POLISHED TIN       |     32 |          532
 Brand#45   | MEDIUM ANODIZED NICKEL   |     44 |          532
 Brand#45   | MEDIUM BURNISHED TIN     |     48 |          532
 Brand#45   | MEDIUM POLISHED COPPER   |     33 |          532
 Brand#51   | LARGE POLISHED COPPER    |     44 |          532
 Brand#51   | PROMO ANODIZED COPPER    |     15 |          532
 Brand#51   | SMALL POLISHED TIN       |     33 |          532
 Brand#54   | ECONOMY BRUSHED COPPER   |     49 |          532
 Brand#55   | ECONOMY BURNISHED NICKEL |     15 |          532
 Brand#11   | MEDIUM BURNISHED NICKEL  |     48 |          531
 Brand#12   | ECONOMY BURNISHED STEEL  |     31 |          531
 Brand#13   | ECONOMY ANODIZED NICKEL  |     44 |          531
 Brand#13   | SMALL BURNISHED BRASS    |     48 |          531
 Brand#13   | SMALL PLATED BRASS       |     48 |          531
 Brand#23   | ECONOMY POLISHED BRASS   |     15 |          531
 Brand#25   | ECONOMY ANODIZED NICKEL  |     33 |          531
 Brand#42   | ECONOMY BURNISHED BRASS  |     15 |          531
 Brand#42   | SMALL BURNISHED TIN      |     31 |          531
 Brand#44   | SMALL ANODIZED BRASS     |     49 |          531
 Brand#52   | STANDARD POLISHED COPPER |     32 |          531
 Brand#33   | ECONOMY ANODIZED NICKEL  |     32 |          530
 Brand#44   | STANDARD BRUSHED BRASS   |     31 |          530
 Brand#11   | SMALL BRUSHED STEEL      |     41 |          528
 Brand#12   | ECONOMY PLATED STEEL     |     31 |          528
 Brand#12   | SMALL POLISHED COPPER    |     49 |          528
 Brand#13   | SMALL BURNISHED TIN      |     49 |          528
 Brand#15   | ECONOMY BURNISHED STEEL  |     15 |          528
 Brand#15   | PROMO BURNISHED STEEL    |     32 |          528
 Brand#15   | STANDARD ANODIZED COPPER |     32 |          528
 Brand#21   | ECONOMY BURNISHED BRASS  |     48 |          528
 Brand#21   | ECONOMY POLISHED STEEL   |     15 |          528
 Brand#21   | PROMO BRUSHED TIN        |     31 |          528
 Brand#22   | ECONOMY ANODIZED STEEL   |     31 |          528
 Brand#22   | ECONOMY BRUSHED TIN      |     44 |          528
 Brand#23   | MEDIUM BRUSHED TIN       |     48 |          528
 Brand#24   | MEDIUM ANODIZED BRASS    |     48 |          528
 Brand#25   | MEDIUM BURNISHED BRASS   |     33 |          528
 Brand#31   | ECONOMY ANODIZED COPPER  |     32 |          528
 Brand#32   | ECONOMY POLISHED NICKEL  |     32 |          528
 Brand#32   | MEDIUM BURNISHED COPPER  |     31 |          528
 Brand#33   | ECONOMY BURNISHED COPPER |     48 |          528
 Brand#33   | ECONOMY POLISHED STEEL   |     44 |          528
 Brand#33   | PROMO PLATED COPPER      |     31 |          528
 Brand#33   | PROMO POLISHED NICKEL    |     49 |          528
 Brand#33   | SMALL ANODIZED BRASS     |     33 |          528
 Brand#34   | ECONOMY POLISHED STEEL   |     44 |          528
 Brand#34   | LARGE BURNISHED NICKEL   |     48 |          528
 Brand#35   | SMALL ANODIZED BRASS     |     48 |          528
 Brand#35   | STANDARD BRUSHED COPPER  |     31 |          528
 Brand#41   | MEDIUM POLISHED TIN      |     48 |          528
 Brand#41   | STANDARD PLATED NICKEL   |     44 |          528
 Brand#42   | SMALL POLISHED NICKEL    |     49 |          528
 Brand#42   | SMALL POLISHED STEEL     |     33 |          528
 Brand#42   | STANDARD PLATED STEEL    |     44 |          528
 Brand#43   | ECONOMY BURNISHED BRASS  |     49 |          528
 Brand#43   | SMALL BURNISHED STEEL    |     15 |          528
 Brand#51   | PROMO BRUSHED BRASS      |     41 |          528
 Brand#52   | ECONOMY BRUSHED TIN      |     32 |          528
 Brand#52   | PROMO BRUSHED BRASS      |     33 |          528
 Brand#52   | SMALL PLATED BRASS       |     31 |          528
 Brand#53   | ECONOMY BRUSHED STEEL    |     41 |          528
 Brand#53   | LARGE ANODIZED STEEL     |     48 |          528
 Brand#53   | MEDIUM POLISHED TIN      |     31 |          528
 Brand#53   | STANDARD POLISHED NICKEL |     49 |          528
 Brand#54   | STANDARD POLISHED STEEL  |     49 |          528
 Brand#55   | ECONOMY POLISHED COPPER  |     33 |          528
 Brand#12   | ECONOMY BRUSHED BRASS    |     15 |          527
 Brand#13   | ECONOMY PLATED BRASS     |     31 |          527
 Brand#13   | ECONOMY PLATED NICKEL    |     44 |          527
 Brand#21   | LARGE ANODIZED BRASS     |     32 |          527
 Brand#21   | LARGE PLATED STEEL       |     48 |          527
 Brand#25   | PROMO BURNISHED TIN      |     15 |          527
 Brand#25   | SMALL POLISHED TIN       |     41 |          527
 Brand#31   | ECONOMY ANODIZED TIN     |     44 |          527
 Brand#33   | MEDIUM PLATED COPPER     |     49 |          527
 Brand#35   | MEDIUM ANODIZED STEEL    |     15 |          527
 Brand#41   | MEDIUM PLATED BRASS      |     48 |          527
 Brand#41   | STANDARD POLISHED BRASS  |     41 |          527
 Brand#44   | LARGE ANODIZED TIN       |     41 |          527
 Brand#51   | ECONOMY BURNISHED BRASS  |     44 |          527
 Brand#52   | MEDIUM POLISHED TIN      |     41 |          527
 Brand#53   | LARGE BURNISHED COPPER   |     44 |          527
 Brand#54   | MEDIUM BRUSHED NICKEL    |     41 |          527
 Brand#31   | MEDIUM ANODIZED COPPER   |     15 |          526
 Brand#41   | STANDARD BRUSHED BRASS   |     49 |          526
 Brand#42   | PROMO BRUSHED NICKEL     |     41 |          526
 Brand#13   | LARGE PLATED STEEL       |     48 |          524
 Brand#13   | MEDIUM BRUSHED COPPER    |     41 |          524
 Brand#13   | PROMO ANODIZED STEEL     |     41 |          524
 Brand#13   | SMALL POLISHED TIN       |     48 |          524
 Brand#15   | PROMO BURNISHED COPPER   |     48 |          524
 Brand#21   | MEDIUM PLATED NICKEL     |     49 |          524
 Brand#21   | SMALL ANODIZED NICKEL    |     48 |          524
 Brand#22   | LARGE BRUSHED NICKEL     |     33 |          524
 Brand#22   | MEDIUM POLISHED TIN      |     44 |          524
 Brand#22   | SMALL POLISHED TIN       |     41 |          524
 Brand#23   | LARGE ANODIZED COPPER    |     33 |          524
 Brand#23   | STANDARD PLATED BRASS    |     41 |          524
 Brand#24   | LARGE BRUSHED NICKEL     |     44 |          524
 Brand#24   | MEDIUM BRUSHED NICKEL    |     32 |          524
 Brand#24   | SMALL ANODIZED TIN       |     32 |          524
 Brand#25   | LARGE BURNISHED NICKEL   |     44 |          524
 Brand#31   | ECONOMY PLATED BRASS     |     48 |          524
 Brand#31   | PROMO BURNISHED STEEL    |     33 |          524
 Brand#31   | PROMO POLISHED NICKEL    |     41 |          524
 Brand#32   | LARGE ANODIZED TIN       |     49 |          524
 Brand#32   | PROMO BRUSHED NICKEL     |     33 |          524
 Brand#33   | LARGE POLISHED COPPER    |     49 |          524
 Brand#33   | STANDARD ANODIZED NICKEL |     15 |          524
 Brand#34   | PROMO POLISHED STEEL     |     15 |          524
 Brand#35   | MEDIUM ANODIZED NICKEL   |     49 |          524
 Brand#35   | PROMO BRUSHED TIN        |     31 |          524
 Brand#41   | ECONOMY ANODIZED NICKEL  |     41 |          524
 Brand#41   | LARGE BRUSHED STEEL      |     41 |          524
 Brand#41   | PROMO PLATED STEEL       |     44 |          524
 Brand#42   | ECONOMY PLATED COPPER    |     31 |          524
 Brand#42   | PROMO POLISHED NICKEL    |     33 |          524
 Brand#43   | SMALL POLISHED TIN       |     48 |          524
 Brand#44   | PROMO POLISHED COPPER    |     31 |          524
 Brand#45   | LARGE POLISHED STEEL     |     31 |          524
 Brand#45   | PROMO ANODIZED TIN       |     44 |          524
 Brand#45   | PROMO BRUSHED TIN        |     41 |          524
 Brand#53   | SMALL BURNISHED BRASS    |     31 |          524
 Brand#54   | LARGE PLATED STEEL       |     31 |          524
 Brand#54   | SMALL POLISHED BRASS     |     44 |          524
 Brand#55   | ECONOMY BURNISHED COPPER |     15 |          524
 Brand#11   | STANDARD ANODIZED NICKEL |     44 |          523
 Brand#12   | PROMO ANODIZED STEEL     |     48 |          523
 Brand#12   | PROMO POLISHED COPPER    |     33 |          523
 Brand#13   | MEDIUM BRUSHED TIN       |     49 |          523
 Brand#21   | SMALL BURNISHED BRASS    |     41 |          523
 Brand#31   | STANDARD POLISHED STEEL  |     49 |          523
 Brand#34   | LARGE POLISHED NICKEL    |     48 |          523
 Brand#34   | PROMO BRUSHED BRASS      |     44 |          523
 Brand#43   | ECONOMY BURNISHED STEEL  |     44 |          523
 Brand#43   | MEDIUM PLATED NICKEL     |     41 |          523
 Brand#44   | ECONOMY POLISHED BRASS   |     32 |          523
 Brand#51   | ECONOMY BURNISHED BRASS  |     48 |          523
 Brand#51   | PROMO ANODIZED STEEL     |     48 |          523
 Brand#52   | MEDIUM POLISHED BRASS    |     41 |          523
 Brand#52   | SMALL BURNISHED STEEL    |     41 |          523
 Brand#53   | PROMO PLATED BRASS       |     31 |          523
 Brand#35   | LARGE BURNISHED STEEL    |     32 |          522
 Brand#43   | LARGE ANODIZED COPPER    |     33 |          522
 Brand#23   | MEDIUM BRUSHED NICKEL    |     31 |          521
 Brand#11   | ECONOMY ANODIZED NICKEL  |     49 |          520
 Brand#11   | ECONOMY POLISHED COPPER  |     41 |          520
 Brand#11   | MEDIUM BURNISHED TIN     |     44 |          520
 Brand#11   | MEDIUM POLISHED STEEL    |     49 |          520
 Brand#11   | SMALL ANODIZED TIN       |     44 |          520
 Brand#12   | SMALL BURNISHED COPPER   |     48 |          520
 Brand#12   | SMALL PLATED BRASS       |     49 |          520
 Brand#12   | STANDARD BRUSHED COPPER  |     41 |          520
 Brand#13   | SMALL ANODIZED COPPER    |     41 |          520
 Brand#13   | SMALL POLISHED TIN       |     32 |          520
 Brand#15   | ECONOMY BRUSHED BRASS    |     48 |          520
 Brand#15   | MEDIUM BRUSHED COPPER    |     33 |          520
 Brand#15   | SMALL ANODIZED TIN       |     49 |          520
 Brand#21   | SMALL BRUSHED BRASS      |     48 |          520
 Brand#22   | LARGE ANODIZED BRASS     |     41 |          520
 Brand#22   | LARGE PLATED TIN         |     33 |          520
 Brand#22   | PROMO PLATED STEEL       |     48 |          520
 Brand#22   | SMALL POLISHED BRASS     |     32 |          520
 Brand#22   | SMALL POLISHED BRASS     |     49 |          520
 Brand#22   | STANDARD ANODIZED STEEL  |     41 |          520
 Brand#23   | PROMO BRUSHED COPPER     |     48 |          520
 Brand#23   | PROMO BURNISHED COPPER   |     33 |          520
 Brand#23   | SMALL BRUSHED NICKEL     |     33 |          520
 Brand#23   | SMALL BURNISHED BRASS    |     15 |          520
 Brand#24   | ECONOMY PLATED STEEL     |     32 |          520
 Brand#25   | MEDIUM PLATED COPPER     |     31 |          520
 Brand#31   | ECONOMY BURNISHED COPPER |     32 |          520
 Brand#31   | STANDARD ANODIZED BRASS  |     49 |          520
 Brand#32   | LARGE BURNISHED TIN      |     49 |          520
 Brand#34   | ECONOMY POLISHED STEEL   |     31 |          520
 Brand#34   | LARGE BRUSHED COPPER     |     48 |          520
 Brand#34   | LARGE BRUSHED STEEL      |     33 |          520
 Brand#34   | MEDIUM PLATED BRASS      |     15 |          520
 Brand#34   | STANDARD PLATED NICKEL   |     33 |          520
 Brand#35   | MEDIUM BRUSHED NICKEL    |     32 |          520
 Brand#35   | STANDARD BRUSHED TIN     |     15 |          520
 Brand#42   | ECONOMY BURNISHED STEEL  |     49 |          520
 Brand#42   | ECONOMY PLATED TIN       |     41 |          520
 Brand#42   | SMALL BRUSHED TIN        |     41 |          520
 Brand#42   | SMALL BURNISHED STEEL    |     31 |          520
 Brand#43   | ECONOMY BRUSHED BRASS    |     33 |          520
 Brand#43   | ECONOMY PLATED BRASS     |     44 |          520
 Brand#43   | MEDIUM BURNISHED STEEL   |     41 |          520
 Brand#43   | PROMO BRUSHED BRASS      |     15 |          520
 Brand#43   | PROMO BURNISHED NICKEL   |     49 |          520
 Brand#44   | LARGE ANODIZED COPPER    |     31 |          520
 Brand#44   | LARGE BURNISHED STEEL    |     32 |          520
 Brand#44   | MEDIUM BRUSHED STEEL     |     44 |          520
 Brand#44   | PROMO PLATED NICKEL      |     33 |          520
 Brand#44   | STANDARD PLATED BRASS    |     32 |          520
 Brand#45   | ECONOMY PLATED TIN       |     32 |          520
 Brand#45   | LARGE BRUSHED NICKEL     |     31 |          520
 Brand#51   | ECONOMY POLISHED TIN     |     33 |          520
 Brand#51   | SMALL BRUSHED TIN        |     15 |          520
 Brand#51   | SMALL BURNISHED BRASS    |     49 |          520
 Brand#51   | SMALL POLISHED TIN       |     31 |          520
 Brand#52   | MEDIUM ANODIZED NICKEL   |     48 |          520
 Brand#53   | PROMO ANODIZED STEEL     |     41 |          520
 Brand#53   | PROMO POLISHED NICKEL    |     31 |          520
 Brand#53   | SMALL BRUSHED COPPER     |     48 |          520
 Brand#54   | PROMO PLATED COPPER      |     44 |          520
 Brand#54   | SMALL POLISHED NICKEL    |     48 |          520
 Brand#55   | SMALL BRUSHED COPPER     |     48 |          520
 Brand#13   | LARGE BRUSHED STEEL      |     32 |          519
 Brand#15   | ECONOMY PLATED COPPER    |     32 |          519
 Brand#21   | PROMO POLISHED TIN       |     41 |          519
 Brand#22   | MEDIUM BRUSHED COPPER    |     44 |          519
 Brand#22   | STANDARD POLISHED COPPER |     41 |          519
 Brand#23   | STANDARD ANODIZED TIN    |     31 |          519
 Brand#24   | LARGE BURNISHED STEEL    |     33 |          519
 Brand#31   | SMALL BRUSHED NICKEL     |     44 |          519
 Brand#32   | SMALL POLISHED NICKEL    |     48 |          519
 Brand#34   | ECONOMY PLATED BRASS     |     44 |          519
 Brand#35   | LARGE PLATED BRASS       |     48 |          519
 Brand#42   | LARGE ANODIZED NICKEL    |     41 |          519
 Brand#42   | STANDARD PLATED BRASS    |     44 |          519
 Brand#43   | MEDIUM BURNISHED STEEL   |     48 |          519
 Brand#44   | MEDIUM ANODIZED TIN      |     41 |          519
 Brand#45   | MEDIUM BURNISHED NICKEL  |     44 |          519
 Brand#55   | SMALL BURNISHED STEEL    |     15 |          519
 Brand#24   | LARGE BURNISHED TIN      |     44 |          518
 Brand#31   | PROMO BRUSHED STEEL      |     49 |          518
 Brand#42   | SMALL ANODIZED COPPER    |     33 |          518
 Brand#52   | ECONOMY POLISHED NICKEL  |     33 |          518
 Brand#52   | SMALL BURNISHED BRASS    |     49 |          518
