BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'turquoise%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'KENYA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000002144        | ev3dZzeUemEOpmx7l7j2HyREEGv
 Supplier#000002173        | , nK6DzIo1Dpyz0VhOuPJZ
 Supplier#000002222        | vNEn6nM4vI
 Supplier#000002274        | IcvbFFg0JJ9yl6O2fT05VpK
 Supplier#000002287        | tTsLQnKFL6BbUCmZfgp6CHfVhVj8LmJfy
 Supplier#000002394        | xGHwPzfnQR
 Supplier#000002413        | wu1NNpaLxJ64RJxh2FSkAyQ,zOA85hQjXirIPS
 Supplier#000002415        | njNGJcmSBHy1zgiTEA
 Supplier#000002472        | WkNfcNCiE5L3bpukI4C Izk5hTqDpcZ
 Supplier#000002636        | aGyJICENjppMbqsejm9wc
 Supplier#000002748        | 67Y1bH8enJlO81k QtJRWIst
 Supplier#000002758        | 2MJl7GcaHrJA4FEUxarCld9Feht7otlkleD2Bc
 Supplier#000002778        | hvxx8zSnxrwYV2pibE9eIYfs6mZ
 Supplier#000002785        | ud,J9YhDpiDc1x8zF
 Supplier#000002794        | fURps89KuaNy1Jd1ehnMi7QFl8M9yyrK2O
 Supplier#000002813        | 9 FfkJtSNtSks3
 Supplier#000002830        | ,tuLnQTihW
 Supplier#000002913        | 822WFlkUiPOZ
 Supplier#000003091        | JNPFRBSLdD4DksRyryH7eaF51aut2QCYp9p4
 Supplier#000003100        | F6e6Cd9OxiEnPYEvvE3Exj85Y8UX7e YW7a
 Supplier#000003138        | gIv3ntIwWm73YaBiJVA6d3ewf8 C9m1
 Supplier#000003246        | 3YNoAfDXHi
 Supplier#000003263        | K,WJzmirdWB5JT2uYVeYCb tpIvz8zdCpx
 Supplier#000003285        | rDe8Y 4pVW 1YdzBmyk
 Supplier#000003320        | 0uizitM07M8oV
 Supplier#000003496        | Pi4sY9dBGlns
 Supplier#000003620        | H0WF1XyKJJ
 Supplier#000003659        | G,6IKNjV7Kz9ux6
 Supplier#000003674        | 0pOkKOHE30U1MWZ tC81Fk0OY5tLpt55z3nLc7M
 Supplier#000003678        | LN9MXDkJ2g,MDiWKdujrnBCzm0d9PzTYMsi
 Supplier#000003711        | 8,0BJbF0d1TI0D,49d
 Supplier#000003742        | XpkoI4N mdygllzVlC1SXvE29Pk0wm
 Supplier#000003775        | UskvgZnGOgFRv3O3
 Supplier#000003832        | JXlbKeJULboOm6nrcae6Cc0nLHQJPDZ2iTKq
 Supplier#000003889        | xEsTSa5oG8BjL0SJdEdCcTg2LhOguyvQ
 Supplier#000003911        | FC1wUhUk99QJ8
 Supplier#000003928        | fuu,slIkrxNz8
 Supplier#000004019        | MdV7gEsO8dEF Z2OSSeZaGrNOLNv11Lm4
 Supplier#000004038        | DiFpY311MtBPT1OzcWLPi r9srEjBL ewMrk2d6A
 Supplier#000004139        | RPGuceC07eTzSMinFHQA35A
 Supplier#000004151        | ZnDgZenJq19th5hf
 Supplier#000004235        | 1tL4ZGIjgj7oWDvAgQ0QIaiyIz9Tg6Tfh9V8Kv
 Supplier#000004463        | zOQtDLTLsPgF4FI8FNI3dviiJiC
 Supplier#000004515        | IKvEnE,Bfi8ah91DRQTDFfp6CxGtf0k c
 Supplier#000004615        | VjCTCTNrr4Wlbw0pOA22PCmlRSPLCxdp87
 Supplier#000004676        | Y5knpC3 tU4BIC2ezyRac1bGTjC qhIb85pA6TC
 Supplier#000004696        | J1qrxkoTf hOSu64XOflrzugGVsC7PGCl9X0
 Supplier#000004808        | Y4dpiCheUoz8MjrLgTb cPQzGphr9hPoLo2i12
 Supplier#000004828        | kk06JaDjYFDGjI90Bzbp4ScLEwad1MuSYCOBaKC
 Supplier#000004865        | VL4FFhw49fQDMYmPulRTJ
 Supplier#000004931        | 4VTbOamndSM6U
 Supplier#000005003        | dv34hDJQK,S9C6HIxdkX AbHvFe
 Supplier#000005044        | QQBecN3ZUfPsho0Slx
 Supplier#000005121        | tSJ3v6tz8dkFGm1nBLzG5TDKWlwunrmsTbN
 Supplier#000005181        | jFb5CuLfU1 jYow6irbVrmFEeVzyLu
 Supplier#000005267        | CuVb30nVEIorIspfE
 Supplier#000005384        | 8UfrO5ayFT0o4LEnVUceS7bX
 Supplier#000005525        | cu,artidyzi3DfH90OuWWJCzky
 Supplier#000005625        | azSX77 Kv1
 Supplier#000005639        | jQgtjUMoKE52lkrvwhvSsrEJQ
 Supplier#000005711        | 75R9OWmSouInxMjpckNMNo,kkAl1i
 Supplier#000005773        | M7gZOUT WwHYkkYkDjdAfAZt9Ziw
 Supplier#000005786        | BYrOEDobP2SNIpkMH39IbhwFAGEX,X3lzg
 Supplier#000005861        | rH5v IFhgwje fiI1A
 Supplier#000005962        | KfUpiOuf8e
 Supplier#000005996        | tfOVqjUrB7TTxCZ,OsPZZynV,C7wYT21HYu9I,Mp
 Supplier#000006111        | SK7FPYUBox40Vg5Xx Kq97by25bXjsQ40vT
 Supplier#000006180        | xc1TzrPX1cyLBakOmh8I41S5
 Supplier#000006190        | H7y2WmBeemp2PrNqnvZAtSVuYxrTP2CU,edD
 Supplier#000006201        | VB8PhjCt0iWcSwSg5w0nnl,D4XdZfD
 Supplier#000006245        | KkROogNYZnnNjjohxaMRr A1
 Supplier#000006362        | Re6wYN1 4Tdxf
 Supplier#000006364        | myJZlVAUJbPOdm9 Hv4EVNJvrafSUEu
 Supplier#000006419        | ph9GjjxPfC
 Supplier#000006441        | RSa6AJeehSQXTKbOjFkd7eONHTDYDgFAQiQ
 Supplier#000006464        | IG7mlCryWzcA,eDg
 Supplier#000006613        | f,BpmOBBdvPnllIpNvvY6
 Supplier#000006689        | u,oKtIl0c8DB,H8DtPNvk
 Supplier#000006702        | 9AhU1MrHSCnKJQio l5sEd0zYF1
 Supplier#000006754        | kMUCGph4PWmLLdBxHBZCypMzEoZ 1MVMSkl
 Supplier#000006827        | ,kaE2xJan7WCW
 Supplier#000006890        | nouw9WcbaK7PG3p57ZBmQp
 Supplier#000006983        | Zlxf ygdYCpvK V7jsO
 Supplier#000007009        | Dm1A9KNq6py1ZA wf33KrRo8aXYUQwEnS9HiCwGi
 Supplier#000007013        | P4rea429Dhk9Wr4HA691S4hxY8,gbGazLpr1cvs
 Supplier#000007200        | bNY0Sik2xuZVoCQvqA1WpQb8tp
 Supplier#000007262        | RwDXVgS6O8dmjfAJQDxlU
 Supplier#000007368        | 7idONcheAA8L26ipzDXLnrAY2OSMKV0 Mhp HzJa
 Supplier#000007664        | vxDpY eMwmQVAvSzvUu9vL9
 Supplier#000007717        | jXkaR6a 1imfl
 Supplier#000007747        | 2monYxu,U6,R cCd wz
 Supplier#000007795        | 00e WVRxo H0pzA H
 Supplier#000007817        | OcRGcwTmBeaRd3
 Supplier#000007857        | rZBpZTtgaSH7
 Supplier#000007869        | fc,7Qytzz4MhuQkk2ayBEqyUjxF0YF
 Supplier#000007947        | zWZTLm57m4Jm8uaes4
 Supplier#000007984        | hIrcB8j90bREU
 Supplier#000008075        | vRm,,T6Z9nl8ZkWeUX70v
 Supplier#000008128        | 9GzISvSlOsHAsOJfvFo83FJY4J0yCJ59DkfTo UM
 Supplier#000008153        | 2XdXx OeLcw630eWmuJJxXkBJrqv6j39gz
 Supplier#000008156        | jATP,fwaSoz
 Supplier#000008195        | s9TsiDVPstck
 Supplier#000008405        | 1hYhzpvXK0uslRJ6CBUZqm a
 Supplier#000008465        | 1ljQImkOB8MGxJ5
 Supplier#000008560        | 0ecAr,jIG3F9p8bQ4O49D9S0boSXifq
 Supplier#000008598        | i1Z531x0yksPsQJzZbz
 Supplier#000008609        | ,5hiAiES6wzPTZGZBHWfTYE,5
 Supplier#000008654        | 3dYcEMsFs9Ek f6w Bby2f
 Supplier#000008655        | h78,rbPDGunL
 Supplier#000008783        | M8ZImbCJo2jWJTGkhlG,yqQuc2I8tQi
 Supplier#000008994        | ,vztuBkzlz39NJLxjAMd
 Supplier#000009019        | n8p5X,7yaHI8u72uyYVSqw 
 Supplier#000009042        | h7ZUczo BbywBsYcTB4yCmF
 Supplier#000009047        | DbN8Q6vaNl3aFvDCEOSh9yN
 Supplier#000009062        | LZtzjMg6m7D,q6XopVqVcy
 Supplier#000009072        | SElQfI7y90sSiv7QyojGyuviKsga8xKExYAWX
 Supplier#000009080        | rGU D6cSBNcw8CW1zVEx4qZd6BmF,,R
 Supplier#000009101        | Up6zowOQBEhC WmO90
 Supplier#000009103        | trVEAlzXJxquuvKGo0XNqEe9H7
 Supplier#000009206        | 2VR3kN5Z71b9s2kxdGHcSGD7Dy7ldIT7F 
 Supplier#000009282        | NlGTGdk YL53Qb
 Supplier#000009482        | GbYzTER1oFDsOecbywD3SVG
 Supplier#000009512        | DiSWvB4WPxhpN4hOr5e0WC2Q
 Supplier#000009562        | 073rt4aydFLO,48ecGgo1vkZ27,oQWrWyP1UKw0e
 Supplier#000009578        | n4jFVMArQUVmowZ
 Supplier#000009634        | 4sY25wAikcb9Ns UG3
 Supplier#000009650        | JXwPTk5ETBngKH 1gLIw8OVpfcm6wvmzE
 Supplier#000009653        | iZSb1O 0olEQYZjo4exXvOuQS91yHYMtpp
 Supplier#000009706        | VHshTcwi8JFa2O2
 Supplier#000009928        | cwQWbd1kve3
 Supplier#000010004        | PZk871lUYrH
 Supplier#000010056        | L9xvUVe7W36BpDoUwxppz93LY
 Supplier#000010135        | N19d0BJLYVyKp7MUCeUeH1aKmaQ,MUm8wM
 Supplier#000010195        | JqmnO7c20UVOUZSVOI,COfnnddNOpNKk2JnI
 Supplier#000010245        | MRQLhIrYeMQ OBf1SaNn7lP1TCdhlA46
 Supplier#000010371        | BRdDMokUdTnnj79rDpJsNZ2dt6Q
 Supplier#000010496        | B7 UoXW4XPT
 Supplier#000010572        | p1bKeTzmS5 cz5b5iP
 Supplier#000010581        |  5e87YTiG,xqFI2ointAcBpe2inSzjwp
 Supplier#000010618        | 26JWY,NM5e0o2o
 Supplier#000010627        | kVaJ7KBlOI1oHJ4JMi72M V
 Supplier#000010631        | 2De5XUpL31k3rs1zQZ3
 Supplier#000010673        | dW4NWZ6lGrhUnPf
 Supplier#000010775        | P42umcrVNDqURciUXr
 Supplier#000010792        | PYSvUnl9yxe951eHhPIYQMeWarDYA8vlZrEjeU
 Supplier#000010799        | 9MBKqLyKIb,,c
 Supplier#000010866        | AXEF5AtvI4Cycx6RUi
 Supplier#000010931        | SPGcTe449bN8HaUtPQcBLRw
 Supplier#000011010        | gGxAnRzzJ,3RnXqP1Mp M2gqFAA5GjkUb8o6uPGd
 Supplier#000011261        | yqWQZnkP54PAaJjzscv02EqY,R8bvpBaXA9zh
 Supplier#000011265        | 7rXSxaaLsFUrVF oqKn1R
 Supplier#000011405        | 5FFw7ajeyjTb7p0EsYI2YhDzOFg2Ch8z
 Supplier#000011414        | Tns5Lvi1uAahq JmQeJrHmnU9xa
 Supplier#000011580        | et TU,VPIRmzI XpvsRc0NOOIpQcz0M
 Supplier#000011586        | tyMTlindpLFkq4HqQzsVaLr
 Supplier#000011640        | ZYwqeLWI7liy KtHuAzS
 Supplier#000011648        | fCyb47mEJN3IHGSuqCDPGxl6m
 Supplier#000011652        | OzfGaoQY2ybPaXTfBaX0uDV2TGanO5w
 Supplier#000011719        | NAYWPujaGJL7Zu83pxbY3tTIstRi4l
 Supplier#000011800        | SlaMTHfNiRBkO8,
 Supplier#000012092        | YHIDFmrSUE51IarvXPOnsuRkGFwNILXirG85p
 Supplier#000012235        | kyjzgRgmvCDy
 Supplier#000012288        | mqe09ij 8q,a0Q,Ky20T
 Supplier#000012411        | whGk6TLXKvFX3ZDnaIZ1urS5Vbnev
 Supplier#000012537        | yS,M,i1gWy1vYGQtFr
 Supplier#000012618        | FKHRp2IjwGbZlmMFsUzyV
 Supplier#000012675        | TaIFwRS1XJV
 Supplier#000012744        | A3aIv0 JGbodHg8ZzD9n,qXVysnfhAW,gqir11
 Supplier#000012940        | dHxNQGMsICoxSvgb4sIwx aAXObUV3Q27,uhA
 Supplier#000012975        | S6BlF5EiadLSvA9DJCkm
 Supplier#000013296        | 0ZulFg2ESKFmdUXfETxjC3hyCi18In085lbY
 Supplier#000013311        | 6u,hobDRNsvoJCJXdt52z8QWBCDkZEiEMsIC
 Supplier#000013360        | NO3cOcQiXzLDcQJ2Nw9khh
 Supplier#000013365        | yaOaa,Pe2qdWT30Lf1qYDYcYW6bbn54paS81QS9e
 Supplier#000013371        | 3KkmhPpbvYzxC
 Supplier#000013432        | 9idbu6PldhGOxr6OC4bCRbHFcBDoUugfbPKge
 Supplier#000013509        | fF4ove6JKFDnwNp,VqiufMRr
 Supplier#000013591        | sJjzPiw5h NqtX2V,vh
 Supplier#000013653        | qITfPsGpQS1NrFDsMDAvhFbRkQY
 Supplier#000013656        | dKy4KdspZhdTUapYajAZhmx
 Supplier#000013704        | ,R6IPW,e M3ZMu
 Supplier#000013832        | C66CybHJO8vbgF84
 Supplier#000013851        | wNrRCZ,EW7tXpi38CgrmidfCgLgCa
 Supplier#000013888        | y4GXwJUKityk
 Supplier#000013899        | WYl5hqIPbizAXZuB6Co wHO4WqYFzGC9xB g
 Supplier#000013985        | Tgg4Kp,Za6B7SzJpDFvbeehPDG
 Supplier#000013995        | aiMMB39k5oXwiHr5y6NbWzthi9Y2FCzk5J
 Supplier#000014013        | n5otFyG v8zT
 Supplier#000014052        | 4D4SPioNvFSN5C1y9I
 Supplier#000014288        | rpGdkDCv,j
 Supplier#000014448        | 2ARdO0mRSVcc9w
 Supplier#000014520        | j83cAAZR9,xxE4Rs9uPZFl0p53dO
 Supplier#000014521        | S gDHvXXo06GGHoJwZ0ZZb2wNNCi
 Supplier#000014612        | mo4QSFDkhhraY1sGJV 53zNVxPCeLl1NSfH
 Supplier#000014626        | jIO5fXLTdZClUQLoin pvanvsK
 Supplier#000014635        | ClJlwxLEWDvS0
 Supplier#000014684        | y2XHcv5WaIZAqyf4mAQm
 Supplier#000014754        | 8de7zkMlzYTN6F
 Supplier#000014773        | lnkPWW,SfDWFLVw
 Supplier#000014781        | rfLlLlrxKwGCeOvabj46XPi
 Supplier#000014825        | gNdsbDo3DuCDPgDM
 Supplier#000015013        | mzBJEJTaedSfOc4QU7BYo8zABcvEHe
 Supplier#000015116        | lICzdkZJg5H
 Supplier#000015224        | CI04VBg9nOXdy0397Rp1M89hFZbqRWiZ
 Supplier#000015242        | U1Gt5m UeOWKPKd 4h5a1o16IQ79j82Y 0r29k
 Supplier#000015352        | Gpg8TMn3b0CZhymIufv4l1
 Supplier#000015364        | 4TL Sahivn,5mRo5jXzCCgOKfNedZhKax4Cw99
 Supplier#000015389        | zaCajnh1O7qT
 Supplier#000015462        | OgfoDkd1gQ9EeI1HVjwcbfneUw0f
 Supplier#000015476        | RGwpfdeomPJsSNw1Pl,d1c
 Supplier#000015477        | 66 dJbIW1HsSgBK7QbnEQiCz7wD,z
 Supplier#000015618        | qDB6 DaXa2fc6Z6RZNbtcciU4LBVnvl4lv1gzvla
 Supplier#000015649        | ,98poQFNHJPwcJPgtVnf0Ml
 Supplier#000015659        | NJyG5QkEIIv1q,IEbUaB07vJRGV GEr
 Supplier#000015727        | K5u0YxOOt6MApfZg
 Supplier#000015804        | y2YseM5wxlJK8NgbTEmuo8rffBNNtrde
 Supplier#000015819        | pcObog SL28DegKeC8MeyDMc
 Supplier#000015995        | hQLg7ZeN73AWPoMAj9PJ,NMS,9Z3Rgs9LcA5xY
 Supplier#000016008        | hkyFHphQpmVBDPpJSYjd3EMsRXWfLZI33ELW
 Supplier#000016027        | SKVvKnKGXBDdx2aGk,vrltcJ
 Supplier#000016051        | QZPm6KmrOk2TIkdYEhrWv5uUS
 Supplier#000016127        | sjwPw6uffXYMCC6a
 Supplier#000016227        | 5xsOHG0N5VNccg4UzJOSXXi8
 Supplier#000016229        | ROvitpv v PAJ
 Supplier#000016337        | DGyZwKlI58XR 5jrFlitfhRRVBKCApnl2DBFjP
 Supplier#000016581        | V,qs1Ik0ReAgWe89NXG7YAhCB625YjjrCPcBM
 Supplier#000016629        | YwDF1jOzQyt3
 Supplier#000016652        | H7eGUzz295i01Z8M
 Supplier#000016688        | hUcdv6shQ3WH RqsFdwMl13 2MOfl8nj
 Supplier#000016706        | UArHPg1U10daO LiXW
 Supplier#000016823        | Bgf0b8WaCG38HAWN2QB
 Supplier#000016870        | XdKIui3PaYSy7G
 Supplier#000017082        | EhCPlac6RGtEvjbhfWrHWdzxp1NrCU
 Supplier#000017117        | BP ,E1VJuRN53L
 Supplier#000017313        | eaqVHoWLGuinSYR9y0m
 Supplier#000017370        | gcg7GVi0IYlQy
 Supplier#000017460        | CjjoUcp2RscmzJN6en4vO2OINy0xSo9dfYqcC0
 Supplier#000017562        | CzkLbAGhBZGZaI
 Supplier#000017590        | U2vRzH9IiULL8fv3aU50rjU bCDn46CvAqA
 Supplier#000017723        | wAyZ7 3 HTYj
 Supplier#000017755        | mmeh71SbfXUvsOSWw
 Supplier#000017869        | wOJkKjRlfIOdzNniRTYr3CQrpJQvrtPTg6wXq
 Supplier#000017902        | Kop N63J6PY0HBgXMHLvr1I
 Supplier#000017949        | PJZepaaRWH,w boIJgy6yQmnfX
 Supplier#000017954        | g3H6acL7qyjvXEU EZbRPokM384ZwcgCGaBLAf
 Supplier#000018030        | ,DcppcEt6DitFiUekKb
 Supplier#000018040        | EhU7vfv4iinZ o7 iLl7ISoXxt99CUAhhjmINrt
 Supplier#000018106        | 9sngpIHrWoZ9QBv2O9heU
 Supplier#000018304        | kMbH2qY07xu
 Supplier#000018401        | 9BM9Aqem,EHwwAVJSCXf9GlaU
 Supplier#000018422        | K7baJ3zrJMg8e4oxclqXLB9PBBju69fHC0
 Supplier#000018463        | u14AfE6q3exi4XwpopaZb6ifs2BfpM
 Supplier#000018468        | naLkzUvIOumF
 Supplier#000018471        | AUkGaRNoYSrNfVp1,Z
 Supplier#000018546        | wf9umk74d6kr
 Supplier#000018587        | gvapm6ahhFNYJLsT9vY1Rho0VCK
 Supplier#000018676        | F1nvifvNnErFAbBcw fIy5ZVj
 Supplier#000018718        | LpHa138qivr5Pa
 Supplier#000018750        | K8ND dOg6iLXPAFlQXOOO4
 Supplier#000018792        | vFnGftcij6jt2fNmcreb9U47U3pSlMM4i5Am
 Supplier#000018895        | IfdWdHbljSZYKvQffVI b
 Supplier#000018905        | n7ADFUUHF6PJiRSG51Mi7,Pk6EdAB7imvR
 Supplier#000018914        | HY1HYMAHSQ5
 Supplier#000018928        | iEqUsFFb4FjbHj
 Supplier#000018931        | JgAOsQn8ZIkVD8nn6DKtsTqb
 Supplier#000018940        | k5hUCKl9QKu8FCIAolE93ICJ5,OyXlPbZpeYue
 Supplier#000018999        | Rf,lHi2nk2r6mIL6YK6kj
 Supplier#000019027        | 5PxJobUKMyLWdoRxB
 Supplier#000019276        | 9oL,gL,fUmW1In
 Supplier#000019280        | IZkVCIBrr6kYeJd3D
 Supplier#000019288        | Wsp3SjPSgtky5
 Supplier#000019322        | kct2avEa0bbviHoMIPFmM6rU7MVbYT78O4cLWke0
 Supplier#000019432        | ,BgAiV9FHRhbfN99JlKCr85M0rAyVoh5ggQktm
 Supplier#000019595        | Aq2f76Rf3Znq4R6Mo 0x,DwjsSGCw7D4Il79Ln
 Supplier#000019637        | PwF xhUdozE TDHhztw Z
 Supplier#000019650        | KodIG1QpmI3LJomteatTdip
 Supplier#000019888        | r 7iNkiI1PDEzrH
 Supplier#000019896        | VcbH4GpDMHu0GDtvX
 Supplier#000019976        | HLDmZ9H7FFq0m
 Supplier#000020124        | yYA3T8o,ASl8mBp1PzY 
 Supplier#000020206        | zpv0CL,FQMdUaJ5ndNJvPgh3SlQlFWVkCbHpvw
 Supplier#000020231        | uAX8 8LiuEGmrei0lrMaw2 ,UTha
 Supplier#000020337        | G6q,36bcw0piOs58Gwwe2pp W9
 Supplier#000020367        | zNjB8GjYm4R6SYDFvAid BqPbUc3RMpHG2E9
 Supplier#000020382        | CHe3NRly8JhO
 Supplier#000020425        | oyj gkGB6JvHSm8sb,WIIYhc oWx1lu3JP4AZ
 Supplier#000020440        | iD9W1kcItkTZV
 Supplier#000020457        | SaDFAwWVqth6sE8wAIhVuCgq1A
 Supplier#000020471        | IQX8SgFVwfiHGcdL2TAY13owAY1YapxF
 Supplier#000020499        | TxapNet5sJdwUshrm
 Supplier#000020518        | S8eHUijRPbDIYvzVDn7vUjRg
 Supplier#000020568        | hDSSRmNHM9SXkD
 Supplier#000020582        | t6OiC,RyEUodl1dKICDoU0qljOpsyqfj
 Supplier#000020640        | MxADFKr3n8cu 6uNrNjfi0qxlxsXOSkd 6Fhizey
 Supplier#000020665        | Qo0ZVGTQnMd6Q7HRjI8XHZONiMPfLtCE
 Supplier#000020749        | 2RxEuO2ORGMQym39nhnlJxg
 Supplier#000020847        | my6bX S x75rUo2F,OfoKpevw057
 Supplier#000020986        | IDvXJ9rSnguOPrG6xS7oRsi4VKsk9XKN5pO
 Supplier#000020990        | fIF,5R39Dix
 Supplier#000021003        | rSaGCzxvNUBxyPVfP
 Supplier#000021118        | Xf8n9bydSo7z53bEm5Bn
 Supplier#000021283        | VhW9WqcrJGgmmCH,rHthWtC0dm8
 Supplier#000021373        | 5P9ApfZ9PGsDOBdoBX0aTU,EZ5rQc7e6mxW
 Supplier#000021545        | xzjKP1ojTNpg5DvQiiX
 Supplier#000021564        | NSXLDwTp1f1S2PUWqYqituCSAM
 Supplier#000021604        | fGjuRCsZ0h5y
 Supplier#000021654        | Ezzngh2zVpfLB6ujF1Go
 Supplier#000021665        | 2KUQiimFc9f
 Supplier#000021808        | huDNftvyyUrGMftaT0,
 Supplier#000021815        | A5vC,uOKkqHVMlZ7NDC9IsY68MVVNricr
 Supplier#000021933        | am6s9SDw6NIz7AbUiKz0iM5p
 Supplier#000021974        | ,muu,lUARrmHJpt8WW
 Supplier#000022048        | JMuffI,erFSiTZlkjvMO7g8j93JXrZlfuBtW
 Supplier#000022054        | QBAjCmNPT83WcJ2Pfy3
 Supplier#000022065        | OkKsp0eYfarLzl I90xpuUNJEB7hT,Wbxnh,fZ
 Supplier#000022164        | RFi8fmzIuaCTqc7fl6DezIJ
 Supplier#000022186        | 1LDAu4ioLI1OJTWT,k9KgAfEVuZ
 Supplier#000022231        | AxO9JXmRUgY50N7yvnRr fojyJRr3fk2W7fWIq
 Supplier#000022275        | DwA87JOoNvEKNgEm9XYTHuSYh5joPd
 Supplier#000022296        | jxD N2E,cNWKKsNSff
 Supplier#000022298        | IDqX1PZNRw
 Supplier#000022318        | DIMR4KB0UcOnVdfIFWresB7i9PiY9Q9Xk,9H
 Supplier#000022422        | xhlgnytE22k96m5zCOCIDNl LJ6xmnE6F
 Supplier#000022427        | 6M2ArEgCUsGO,Pt7rpw87mqPOiKzN8IJj
 Supplier#000022455        |  oRQC5xEsJK0GqA70dl,BEl9pt
 Supplier#000022475        | IZbzwBnXuTLHn,5XR D4MclCWTebLlaV
 Supplier#000022486        | Z4q7mzsbhOehQk tSULqikgHwL
 Supplier#000022535        | BJIplMAASjlcvLFWKrfzFL20Fa
 Supplier#000022559        | aqkucpev1J4vUJ8Lu8VjOP1
 Supplier#000022570        | gKonXjbwxx4HQ8A2k3bPFYZi21y
 Supplier#000022723        | ubXURDwCFE VC
 Supplier#000022788        | tyute38DZuN4mrgT402YK4Zxo
 Supplier#000022852        | gA4x 4hfVD529,lzlYsTRaAKXf 2aOw1SCh3oC
 Supplier#000022870        | CXaZxS KHdl0S1xY7PjKX1ktX
 Supplier#000022929        | R4h,NeBet4oHk nH,fR37YpyraGWdDku1NyXmX
 Supplier#000022930        | jEWO,dXpPu
 Supplier#000023011        |  BE9wCRcc6S1
