BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#35'
	and p_type not like 'PROMO BURNISHED%'
	and p_size in (41, 28, 35, 10, 14, 25, 39, 36)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#43   | ECONOMY BURNISHED STEEL   |     10 |          543
 Brand#44   | MEDIUM BRUSHED STEEL      |     28 |          543
 Brand#44   | STANDARD POLISHED TIN     |     14 |          543
 Brand#55   | LARGE POLISHED STEEL      |     25 |          542
 Brand#15   | PROMO PLATED NICKEL       |     35 |          541
 Brand#11   | MEDIUM POLISHED TIN       |     10 |          540
 Brand#13   | SMALL BURNISHED BRASS     |     41 |          540
 Brand#13   | STANDARD ANODIZED STEEL   |     35 |          540
 Brand#14   | ECONOMY ANODIZED STEEL    |     10 |          540
 Brand#22   | SMALL BRUSHED STEEL       |     14 |          540
 Brand#23   | ECONOMY ANODIZED COPPER   |     36 |          540
 Brand#23   | LARGE BURNISHED NICKEL    |     10 |          540
 Brand#23   | STANDARD PLATED COPPER    |     36 |          540
 Brand#24   | SMALL ANODIZED TIN        |     28 |          540
 Brand#31   | LARGE BURNISHED STEEL     |     14 |          540
 Brand#31   | LARGE PLATED NICKEL       |     41 |          540
 Brand#32   | LARGE POLISHED STEEL      |     41 |          540
 Brand#33   | ECONOMY POLISHED STEEL    |     36 |          540
 Brand#33   | LARGE BRUSHED NICKEL      |     28 |          540
 Brand#41   | ECONOMY BRUSHED TIN       |     25 |          540
 Brand#42   | SMALL PLATED TIN          |     28 |          540
 Brand#43   | SMALL PLATED NICKEL       |     10 |          540
 Brand#45   | ECONOMY BURNISHED COPPER  |     36 |          540
 Brand#45   | ECONOMY PLATED NICKEL     |     41 |          540
 Brand#45   | LARGE BURNISHED STEEL     |     39 |          540
 Brand#55   | ECONOMY ANODIZED STEEL    |     39 |          540
 Brand#23   | SMALL BRUSHED BRASS       |     10 |          539
 Brand#32   | PROMO ANODIZED BRASS      |     39 |          539
 Brand#42   | LARGE BURNISHED STEEL     |     35 |          539
 Brand#45   | SMALL ANODIZED TIN        |     14 |          539
 Brand#51   | LARGE ANODIZED TIN        |     25 |          539
 Brand#51   | MEDIUM POLISHED BRASS     |     41 |          539
 Brand#53   | MEDIUM POLISHED TIN       |     41 |          539
 Brand#54   | STANDARD BRUSHED BRASS    |     28 |          539
 Brand#31   | SMALL BRUSHED TIN         |     35 |          538
 Brand#31   | LARGE POLISHED COPPER     |     25 |          537
 Brand#12   | ECONOMY BRUSHED TIN       |     35 |          536
 Brand#12   | MEDIUM POLISHED COPPER    |     41 |          536
 Brand#13   | PROMO BRUSHED COPPER      |     14 |          536
 Brand#13   | PROMO BRUSHED NICKEL      |     14 |          536
 Brand#14   | LARGE PLATED BRASS        |     36 |          536
 Brand#14   | SMALL POLISHED COPPER     |     41 |          536
 Brand#14   | STANDARD BRUSHED BRASS    |     35 |          536
 Brand#21   | LARGE ANODIZED COPPER     |     10 |          536
 Brand#21   | SMALL BRUSHED BRASS       |     41 |          536
 Brand#22   | MEDIUM PLATED BRASS       |     10 |          536
 Brand#22   | MEDIUM PLATED TIN         |     39 |          536
 Brand#23   | LARGE PLATED TIN          |     41 |          536
 Brand#25   | LARGE ANODIZED COPPER     |     14 |          536
 Brand#25   | LARGE BRUSHED NICKEL      |     41 |          536
 Brand#25   | MEDIUM POLISHED NICKEL    |     39 |          536
 Brand#25   | SMALL POLISHED TIN        |     35 |          536
 Brand#31   | STANDARD POLISHED NICKEL  |     10 |          536
 Brand#32   | MEDIUM POLISHED STEEL     |     41 |          536
 Brand#34   | SMALL BRUSHED NICKEL      |     14 |          536
 Brand#34   | STANDARD BURNISHED BRASS  |     35 |          536
 Brand#41   | ECONOMY ANODIZED STEEL    |     35 |          536
 Brand#41   | SMALL POLISHED STEEL      |     10 |          536
 Brand#42   | SMALL PLATED NICKEL       |     36 |          536
 Brand#42   | STANDARD BURNISHED COPPER |     36 |          536
 Brand#43   | SMALL BRUSHED BRASS       |     35 |          536
 Brand#43   | STANDARD BURNISHED BRASS  |     10 |          536
 Brand#45   | ECONOMY BURNISHED COPPER  |     28 |          536
 Brand#45   | ECONOMY PLATED NICKEL     |     28 |          536
 Brand#45   | LARGE ANODIZED STEEL      |     41 |          536
 Brand#45   | MEDIUM PLATED BRASS       |     10 |          536
 Brand#52   | LARGE BRUSHED COPPER      |     41 |          536
 Brand#52   | PROMO POLISHED NICKEL     |     39 |          536
 Brand#54   | PROMO BRUSHED STEEL       |     35 |          536
 Brand#54   | STANDARD PLATED COPPER    |     36 |          536
 Brand#55   | LARGE ANODIZED COPPER     |     35 |          536
 Brand#55   | MEDIUM BRUSHED STEEL      |     36 |          536
 Brand#14   | STANDARD BURNISHED STEEL  |     10 |          535
 Brand#32   | LARGE BRUSHED BRASS       |     28 |          535
 Brand#34   | SMALL PLATED COPPER       |     35 |          535
 Brand#44   | LARGE ANODIZED BRASS      |     41 |          535
 Brand#51   | LARGE BRUSHED NICKEL      |     39 |          535
 Brand#11   | LARGE POLISHED COPPER     |     10 |          532
 Brand#11   | SMALL BURNISHED BRASS     |     35 |          532
 Brand#12   | ECONOMY PLATED STEEL      |     10 |          532
 Brand#13   | MEDIUM ANODIZED TIN       |     25 |          532
 Brand#13   | STANDARD BRUSHED BRASS    |     28 |          532
 Brand#13   | STANDARD BURNISHED COPPER |     36 |          532
 Brand#13   | STANDARD BURNISHED COPPER |     41 |          532
 Brand#13   | STANDARD PLATED TIN       |     36 |          532
 Brand#15   | ECONOMY PLATED COPPER     |     35 |          532
 Brand#15   | SMALL PLATED NICKEL       |     36 |          532
 Brand#22   | MEDIUM BURNISHED BRASS    |     25 |          532
 Brand#24   | ECONOMY ANODIZED STEEL    |     36 |          532
 Brand#24   | SMALL BURNISHED NICKEL    |     36 |          532
 Brand#25   | LARGE BURNISHED BRASS     |     25 |          532
 Brand#25   | SMALL PLATED BRASS        |     28 |          532
 Brand#33   | ECONOMY ANODIZED TIN      |     41 |          532
 Brand#33   | ECONOMY BRUSHED NICKEL    |     28 |          532
 Brand#33   | STANDARD BRUSHED TIN      |     36 |          532
 Brand#41   | PROMO ANODIZED STEEL      |     41 |          532
 Brand#42   | PROMO POLISHED TIN        |     35 |          532
 Brand#42   | SMALL PLATED NICKEL       |     14 |          532
 Brand#43   | PROMO ANODIZED COPPER     |     25 |          532
 Brand#44   | MEDIUM ANODIZED NICKEL    |     35 |          532
 Brand#45   | LARGE BURNISHED BRASS     |     39 |          532
 Brand#52   | ECONOMY BURNISHED TIN     |     36 |          532
 Brand#52   | MEDIUM BRUSHED COPPER     |     25 |          532
 Brand#53   | PROMO ANODIZED COPPER     |     14 |          532
 Brand#54   | LARGE BRUSHED TIN         |     36 |          532
 Brand#54   | MEDIUM ANODIZED BRASS     |     28 |          532
 Brand#55   | MEDIUM BRUSHED STEEL      |     10 |          532
 Brand#55   | MEDIUM BURNISHED TIN      |     35 |          532
 Brand#11   | ECONOMY ANODIZED STEEL    |     10 |          531
 Brand#23   | ECONOMY PLATED TIN        |     39 |          531
 Brand#44   | STANDARD BRUSHED TIN      |     36 |          531
 Brand#42   | STANDARD POLISHED NICKEL  |     36 |          530
 Brand#11   | LARGE ANODIZED BRASS      |     35 |          528
 Brand#11   | SMALL BRUSHED STEEL       |     41 |          528
 Brand#11   | STANDARD POLISHED COPPER  |     14 |          528
 Brand#12   | LARGE POLISHED BRASS      |     35 |          528
 Brand#12   | SMALL ANODIZED STEEL      |     36 |          528
 Brand#13   | LARGE ANODIZED STEEL      |     39 |          528
 Brand#13   | SMALL BRUSHED COPPER      |     35 |          528
 Brand#14   | MEDIUM POLISHED NICKEL    |     28 |          528
 Brand#14   | STANDARD BRUSHED TIN      |     36 |          528
 Brand#21   | SMALL BRUSHED STEEL       |     14 |          528
 Brand#23   | LARGE POLISHED COPPER     |     10 |          528
 Brand#24   | STANDARD BURNISHED NICKEL |     28 |          528
 Brand#25   | ECONOMY POLISHED STEEL    |     14 |          528
 Brand#25   | LARGE ANODIZED NICKEL     |     25 |          528
 Brand#31   | MEDIUM POLISHED COPPER    |     36 |          528
 Brand#33   | LARGE PLATED COPPER       |     10 |          528
 Brand#34   | LARGE PLATED BRASS        |     10 |          528
 Brand#34   | SMALL POLISHED STEEL      |     28 |          528
 Brand#34   | STANDARD POLISHED BRASS   |     14 |          528
 Brand#41   | STANDARD ANODIZED NICKEL  |     10 |          528
 Brand#42   | SMALL PLATED TIN          |     36 |          528
 Brand#43   | STANDARD ANODIZED BRASS   |     28 |          528
 Brand#44   | MEDIUM PLATED BRASS       |     39 |          528
 Brand#44   | SMALL BURNISHED BRASS     |     25 |          528
 Brand#45   | MEDIUM POLISHED TIN       |     10 |          528
 Brand#45   | PROMO POLISHED STEEL      |     35 |          528
 Brand#51   | LARGE ANODIZED NICKEL     |     14 |          528
 Brand#51   | LARGE ANODIZED TIN        |     36 |          528
 Brand#51   | PROMO BRUSHED BRASS       |     41 |          528
 Brand#51   | PROMO POLISHED STEEL      |     35 |          528
 Brand#51   | SMALL PLATED STEEL        |     25 |          528
 Brand#53   | ECONOMY BRUSHED STEEL     |     41 |          528
 Brand#53   | LARGE POLISHED NICKEL     |     10 |          528
 Brand#54   | STANDARD BRUSHED STEEL    |     10 |          528
 Brand#54   | STANDARD PLATED COPPER    |     14 |          528
 Brand#12   | SMALL BRUSHED TIN         |     10 |          527
 Brand#13   | STANDARD POLISHED NICKEL  |     35 |          527
 Brand#14   | ECONOMY POLISHED COPPER   |     25 |          527
 Brand#24   | MEDIUM BRUSHED BRASS      |     28 |          527
 Brand#24   | MEDIUM PLATED STEEL       |     14 |          527
 Brand#25   | SMALL POLISHED TIN        |     41 |          527
 Brand#32   | STANDARD POLISHED BRASS   |     35 |          527
 Brand#41   | STANDARD POLISHED BRASS   |     41 |          527
 Brand#42   | SMALL POLISHED NICKEL     |     10 |          527
 Brand#43   | SMALL BURNISHED TIN       |     10 |          527
 Brand#43   | SMALL BURNISHED TIN       |     28 |          527
 Brand#44   | LARGE ANODIZED TIN        |     41 |          527
 Brand#51   | ECONOMY ANODIZED NICKEL   |     36 |          527
 Brand#51   | SMALL POLISHED BRASS      |     25 |          527
 Brand#52   | MEDIUM POLISHED TIN       |     41 |          527
 Brand#52   | STANDARD POLISHED STEEL   |     36 |          527
 Brand#54   | MEDIUM BRUSHED NICKEL     |     41 |          527
 Brand#42   | PROMO BRUSHED NICKEL      |     41 |          526
 Brand#11   | STANDARD BRUSHED TIN      |     25 |          524
 Brand#11   | STANDARD BURNISHED TIN    |     41 |          524
 Brand#12   | LARGE BRUSHED STEEL       |     25 |          524
 Brand#12   | SMALL BURNISHED NICKEL    |     28 |          524
 Brand#13   | LARGE BRUSHED BRASS       |     28 |          524
 Brand#13   | MEDIUM BRUSHED COPPER     |     41 |          524
 Brand#13   | PROMO ANODIZED STEEL      |     41 |          524
 Brand#13   | STANDARD POLISHED TIN     |     25 |          524
 Brand#14   | MEDIUM POLISHED COPPER    |     14 |          524
 Brand#15   | STANDARD BURNISHED COPPER |     14 |          524
 Brand#22   | LARGE BRUSHED NICKEL      |     36 |          524
 Brand#22   | SMALL POLISHED TIN        |     41 |          524
 Brand#23   | PROMO BRUSHED BRASS       |     14 |          524
 Brand#23   | STANDARD PLATED BRASS     |     41 |          524
 Brand#24   | LARGE BURNISHED STEEL     |     25 |          524
 Brand#24   | SMALL ANODIZED COPPER     |     28 |          524
 Brand#25   | ECONOMY BURNISHED NICKEL  |     35 |          524
 Brand#25   | ECONOMY BURNISHED TIN     |     35 |          524
 Brand#25   | LARGE PLATED STEEL        |     10 |          524
 Brand#31   | PROMO BRUSHED TIN         |     35 |          524
 Brand#31   | PROMO POLISHED NICKEL     |     41 |          524
 Brand#31   | SMALL BRUSHED COPPER      |     35 |          524
 Brand#32   | SMALL BURNISHED COPPER    |     39 |          524
 Brand#32   | SMALL PLATED STEEL        |     39 |          524
 Brand#32   | STANDARD POLISHED BRASS   |     28 |          524
 Brand#33   | MEDIUM BRUSHED BRASS      |     39 |          524
 Brand#34   | MEDIUM BRUSHED COPPER     |     36 |          524
 Brand#34   | SMALL BRUSHED COPPER      |     10 |          524
 Brand#41   | ECONOMY ANODIZED NICKEL   |     41 |          524
 Brand#41   | LARGE ANODIZED BRASS      |     14 |          524
 Brand#41   | LARGE BRUSHED STEEL       |     41 |          524
 Brand#42   | MEDIUM PLATED STEEL       |     35 |          524
 Brand#42   | PROMO POLISHED NICKEL     |     39 |          524
 Brand#42   | STANDARD ANODIZED BRASS   |     10 |          524
 Brand#43   | ECONOMY BURNISHED COPPER  |     36 |          524
 Brand#43   | ECONOMY PLATED COPPER     |     10 |          524
 Brand#43   | SMALL POLISHED NICKEL     |     10 |          524
 Brand#43   | STANDARD BURNISHED TIN    |     36 |          524
 Brand#44   | MEDIUM PLATED COPPER      |     36 |          524
 Brand#44   | SMALL POLISHED NICKEL     |     14 |          524
 Brand#45   | ECONOMY BURNISHED TIN     |     10 |          524
 Brand#45   | LARGE BURNISHED BRASS     |     10 |          524
 Brand#45   | PROMO BRUSHED BRASS       |     36 |          524
 Brand#45   | PROMO BRUSHED TIN         |     41 |          524
 Brand#51   | MEDIUM PLATED BRASS       |     10 |          524
 Brand#51   | MEDIUM POLISHED NICKEL    |     10 |          524
 Brand#53   | LARGE ANODIZED BRASS      |     35 |          524
 Brand#53   | MEDIUM BRUSHED BRASS      |     10 |          524
 Brand#53   | SMALL ANODIZED NICKEL     |     35 |          524
 Brand#54   | ECONOMY ANODIZED BRASS    |     35 |          524
 Brand#54   | ECONOMY PLATED TIN        |     35 |          524
 Brand#54   | ECONOMY POLISHED BRASS    |     39 |          524
 Brand#54   | MEDIUM BRUSHED STEEL      |     28 |          524
 Brand#55   | ECONOMY BURNISHED TIN     |     39 |          524
 Brand#55   | SMALL POLISHED BRASS      |     14 |          524
 Brand#11   | MEDIUM PLATED NICKEL      |     28 |          523
 Brand#12   | ECONOMY BRUSHED BRASS     |     14 |          523
 Brand#12   | STANDARD BURNISHED TIN    |     25 |          523
 Brand#13   | MEDIUM PLATED BRASS       |     25 |          523
 Brand#13   | PROMO ANODIZED NICKEL     |     39 |          523
 Brand#14   | LARGE BURNISHED COPPER    |     39 |          523
 Brand#14   | STANDARD POLISHED COPPER  |     10 |          523
 Brand#21   | LARGE BURNISHED TIN       |     10 |          523
 Brand#21   | MEDIUM PLATED TIN         |     25 |          523
 Brand#21   | SMALL BURNISHED BRASS     |     41 |          523
 Brand#24   | ECONOMY PLATED NICKEL     |     28 |          523
 Brand#25   | LARGE ANODIZED NICKEL     |     35 |          523
 Brand#25   | SMALL ANODIZED TIN        |     36 |          523
 Brand#33   | MEDIUM BURNISHED STEEL    |     39 |          523
 Brand#34   | STANDARD PLATED COPPER    |     35 |          523
 Brand#41   | STANDARD BURNISHED TIN    |     28 |          523
 Brand#41   | STANDARD PLATED COPPER    |     28 |          523
 Brand#42   | MEDIUM BRUSHED NICKEL     |     35 |          523
 Brand#43   | MEDIUM PLATED NICKEL      |     41 |          523
 Brand#43   | PROMO PLATED TIN          |     39 |          523
 Brand#52   | MEDIUM POLISHED BRASS     |     41 |          523
 Brand#52   | SMALL BURNISHED STEEL     |     41 |          523
 Brand#32   | ECONOMY BURNISHED NICKEL  |     39 |          522
 Brand#11   | ECONOMY POLISHED COPPER   |     41 |          520
 Brand#11   | LARGE POLISHED COPPER     |     14 |          520
 Brand#12   | LARGE PLATED STEEL        |     36 |          520
 Brand#12   | STANDARD BRUSHED COPPER   |     41 |          520
 Brand#12   | STANDARD BURNISHED NICKEL |     41 |          520
 Brand#13   | SMALL ANODIZED COPPER     |     41 |          520
 Brand#13   | SMALL POLISHED TIN        |     28 |          520
 Brand#15   | ECONOMY BRUSHED COPPER    |     14 |          520
 Brand#15   | LARGE PLATED COPPER       |     10 |          520
 Brand#15   | SMALL ANODIZED TIN        |     28 |          520
 Brand#15   | SMALL PLATED STEEL        |     25 |          520
 Brand#21   | ECONOMY BURNISHED NICKEL  |     35 |          520
 Brand#21   | LARGE PLATED TIN          |     14 |          520
 Brand#21   | MEDIUM POLISHED COPPER    |     36 |          520
 Brand#21   | PROMO ANODIZED STEEL      |     10 |          520
 Brand#21   | STANDARD ANODIZED BRASS   |     35 |          520
 Brand#21   | STANDARD BRUSHED COPPER   |     25 |          520
 Brand#22   | ECONOMY POLISHED NICKEL   |     39 |          520
 Brand#22   | LARGE ANODIZED BRASS      |     41 |          520
 Brand#22   | MEDIUM BURNISHED TIN      |     10 |          520
 Brand#22   | MEDIUM PLATED COPPER      |     35 |          520
 Brand#22   | MEDIUM POLISHED BRASS     |     35 |          520
 Brand#22   | STANDARD ANODIZED STEEL   |     41 |          520
 Brand#23   | LARGE PLATED STEEL        |     39 |          520
 Brand#24   | ECONOMY ANODIZED NICKEL   |     14 |          520
 Brand#24   | LARGE BURNISHED TIN       |     35 |          520
 Brand#25   | PROMO ANODIZED BRASS      |     10 |          520
 Brand#25   | STANDARD BRUSHED BRASS    |     36 |          520
 Brand#32   | SMALL PLATED COPPER       |     25 |          520
 Brand#33   | SMALL ANODIZED NICKEL     |     14 |          520
 Brand#33   | SMALL BRUSHED STEEL       |     39 |          520
 Brand#33   | SMALL BURNISHED COPPER    |     39 |          520
 Brand#34   | LARGE PLATED NICKEL       |     39 |          520
 Brand#34   | MEDIUM PLATED BRASS       |     36 |          520
 Brand#41   | MEDIUM BRUSHED BRASS      |     28 |          520
 Brand#41   | MEDIUM POLISHED TIN       |     10 |          520
 Brand#42   | ECONOMY PLATED TIN        |     41 |          520
 Brand#42   | MEDIUM ANODIZED COPPER    |     35 |          520
 Brand#42   | PROMO BRUSHED STEEL       |     10 |          520
 Brand#42   | SMALL BRUSHED TIN         |     41 |          520
 Brand#42   | STANDARD ANODIZED COPPER  |     39 |          520
 Brand#42   | STANDARD PLATED STEEL     |     39 |          520
 Brand#43   | LARGE BRUSHED NICKEL      |     14 |          520
 Brand#43   | MEDIUM BURNISHED STEEL    |     41 |          520
 Brand#44   | ECONOMY BRUSHED NICKEL    |     39 |          520
 Brand#44   | SMALL BURNISHED BRASS     |     35 |          520
 Brand#44   | SMALL PLATED TIN          |     25 |          520
 Brand#45   | ECONOMY ANODIZED COPPER   |     14 |          520
 Brand#45   | MEDIUM BURNISHED NICKEL   |     28 |          520
 Brand#45   | SMALL BURNISHED STEEL     |     39 |          520
 Brand#52   | MEDIUM BRUSHED BRASS      |     35 |          520
 Brand#52   | STANDARD BRUSHED NICKEL   |     10 |          520
 Brand#52   | STANDARD BRUSHED NICKEL   |     36 |          520
 Brand#53   | ECONOMY BRUSHED STEEL     |     25 |          520
 Brand#53   | ECONOMY POLISHED NICKEL   |     39 |          520
 Brand#53   | PROMO ANODIZED STEEL      |     41 |          520
 Brand#53   | PROMO POLISHED NICKEL     |     39 |          520
 Brand#53   | PROMO POLISHED STEEL      |     28 |          520
 Brand#53   | SMALL ANODIZED COPPER     |     35 |          520
 Brand#53   | SMALL POLISHED STEEL      |     25 |          520
 Brand#54   | PROMO ANODIZED BRASS      |     35 |          520
 Brand#54   | SMALL BURNISHED COPPER    |     35 |          520
 Brand#54   | SMALL BURNISHED STEEL     |     10 |          520
 Brand#54   | SMALL POLISHED BRASS      |     28 |          520
 Brand#55   | ECONOMY ANODIZED COPPER   |     35 |          520
 Brand#11   | LARGE ANODIZED TIN        |     10 |          519
 Brand#12   | SMALL PLATED TIN          |     35 |          519
 Brand#14   | ECONOMY BRUSHED STEEL     |     28 |          519
 Brand#14   | STANDARD BRUSHED BRASS    |     36 |          519
 Brand#14   | STANDARD PLATED STEEL     |     10 |          519
 Brand#15   | STANDARD ANODIZED COPPER  |     25 |          519
 Brand#21   | PROMO POLISHED TIN        |     41 |          519
 Brand#21   | SMALL POLISHED STEEL      |     39 |          519
 Brand#22   | LARGE POLISHED TIN        |     35 |          519
 Brand#22   | MEDIUM ANODIZED STEEL     |     35 |          519
 Brand#22   | SMALL PLATED TIN          |     14 |          519
 Brand#22   | STANDARD POLISHED COPPER  |     41 |          519
 Brand#24   | SMALL PLATED TIN          |     14 |          519
 Brand#32   | MEDIUM BRUSHED NICKEL     |     28 |          519
 Brand#33   | STANDARD PLATED STEEL     |     39 |          519
 Brand#34   | ECONOMY PLATED BRASS      |     14 |          519
 Brand#41   | SMALL POLISHED COPPER     |     36 |          519
 Brand#42   | LARGE ANODIZED NICKEL     |     41 |          519
 Brand#42   | MEDIUM BRUSHED COPPER     |     28 |          519
 Brand#43   | LARGE PLATED BRASS        |     39 |          519
 Brand#43   | SMALL ANODIZED TIN        |     25 |          519
 Brand#44   | MEDIUM ANODIZED TIN       |     41 |          519
 Brand#44   | PROMO ANODIZED BRASS      |     28 |          519
 Brand#53   | ECONOMY POLISHED NICKEL   |     35 |          519
 Brand#53   | SMALL BURNISHED STEEL     |     39 |          519
 Brand#54   | LARGE PLATED NICKEL       |     35 |          519
 Brand#11   | MEDIUM POLISHED STEEL     |     39 |          518
 Brand#22   | SMALL BRUSHED COPPER      |     36 |          518
 Brand#41   | STANDARD BURNISHED STEEL  |     39 |          518
 Brand#42   | LARGE POLISHED BRASS      |     25 |          518
 Brand#44   | MEDIUM BRUSHED TIN        |     25 |          518
 Brand#54   | LARGE BRUSHED STEEL       |     25 |          517
 Brand#11   | ECONOMY BURNISHED NICKEL  |     35 |          516
 Brand#11   | LARGE ANODIZED TIN        |     14 |          516
 Brand#11   | PROMO ANODIZED COPPER     |     28 |          516
 Brand#11   | STANDARD ANODIZED NICKEL  |     28 |          516
