BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%lace%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 ETHIOPIA                  |   1994 | 4706527758.72742
 ETHIOPIA                  |   1993 | 4697721184.58981
 ETHIOPIA                  |   1992 | 4712510286.31039
 FRANCE                    |   1998 | 2738710260.08674
 FRANCE                    |   1997 | 4729307515.13689
 FRANCE                    |   1996 | 4704004217.61485
 FRANCE                    |   1995 | 4720129220.14721
 FRANCE                    |   1994 |  4690597917.4832
 FRANCE                    |   1993 | 4697554573.13602
 FRANCE                    |   1992 |  4717472436.4208
 GERMANY                   |   1998 | 2753493987.06899
 GERMANY                   |   1997 | 4692009690.30857
 GERMANY                   |   1996 | 4704927297.71617
 GERMANY                   |   1995 | 4695200181.94785
 GERMANY                   |   1994 | 4710982922.41887
 GERMANY                   |   1993 | 4711195490.59417
 GERMANY                   |   1992 | 4723548907.61987
 INDIA                     |   1998 | 2739764313.90728
 INDIA                     |   1997 |   4646988238.295
 INDIA                     |   1996 | 4673067284.66277
 INDIA                     |   1995 |  4646738919.1861
 INDIA                     |   1994 |  4650710093.4692
 INDIA                     |   1993 | 4665474474.59439
 INDIA                     |   1992 | 4658220667.07949
 INDONESIA                 |   1998 | 2743560086.90444
 INDONESIA                 |   1997 | 4634477331.26564
 INDONESIA                 |   1996 | 4649743071.47967
 INDONESIA                 |   1995 | 4629370821.16353
 INDONESIA                 |   1994 | 4664659291.95941
 INDONESIA                 |   1993 | 4621120842.93974
 INDONESIA                 |   1992 | 4654194452.33124
 IRAN                      |   1998 | 2733864731.90128
 IRAN                      |   1997 | 4677980590.89254
 IRAN                      |   1996 | 4681068927.10626
 IRAN                      |   1995 | 4665993573.72498
 IRAN                      |   1994 |  4682547181.5277
 IRAN                      |   1993 | 4674863446.60718
 IRAN                      |   1992 | 4685327931.00681
 IRAQ                      |   1998 | 2732184294.06951
 IRAQ                      |   1997 | 4640609070.42069
 IRAQ                      |   1996 | 4661640952.50765
 IRAQ                      |   1995 |  4647634286.8389
 IRAQ                      |   1994 | 4628005814.57333
 IRAQ                      |   1993 | 4633425146.08465
 IRAQ                      |   1992 | 4693465848.44928
 JAPAN                     |   1998 | 2731557906.72653
 JAPAN                     |   1997 | 4651307378.27983
 JAPAN                     |   1996 | 4677649000.06057
 JAPAN                     |   1995 | 4656273423.13078
 JAPAN                     |   1994 | 4688588225.41576
 JAPAN                     |   1993 | 4675604708.51641
 JAPAN                     |   1992 | 4654732752.77557
 JORDAN                    |   1998 | 2733035445.23133
 JORDAN                    |   1997 | 4653524278.04164
 JORDAN                    |   1996 | 4685410294.26274
 JORDAN                    |   1995 | 4633583741.38682
 JORDAN                    |   1994 | 4640904959.75901
 JORDAN                    |   1993 | 4652862738.09184
 JORDAN                    |   1992 |  4671276811.2806
 KENYA                     |   1998 | 2708614261.47065
 KENYA                     |   1997 | 4664079636.64259
 KENYA                     |   1996 | 4678824149.15198
 KENYA                     |   1995 | 4640643580.11915
 KENYA                     |   1994 | 4643515726.31711
 KENYA                     |   1993 | 4658221006.00665
 KENYA                     |   1992 | 4641353108.78452
 MOROCCO                   |   1998 | 2747586772.76478
 MOROCCO                   |   1997 | 4687580359.97218
 MOROCCO                   |   1996 | 4733308218.59893
 MOROCCO                   |   1995 | 4720253859.60244
 MOROCCO                   |   1994 | 4701917056.27987
 MOROCCO                   |   1993 | 4718604903.29121
 MOROCCO                   |   1992 | 4695932342.04902
 MOZAMBIQUE                |   1998 | 2735940005.25493
 MOZAMBIQUE                |   1997 | 4678150871.74189
 MOZAMBIQUE                |   1996 | 4675486612.97346
 MOZAMBIQUE                |   1995 | 4652719923.15302
 MOZAMBIQUE                |   1994 | 4668478850.00295
 MOZAMBIQUE                |   1993 | 4693985770.00893
 MOZAMBIQUE                |   1992 | 4676957627.13304
 PERU                      |   1998 | 2713264148.59159
 PERU                      |   1997 | 4629149655.78391
 PERU                      |   1996 | 4658556822.49525
 PERU                      |   1995 | 4640668944.66821
 PERU                      |   1994 | 4656799932.47733
 PERU                      |   1993 |   4638214976.359
 PERU                      |   1992 | 4668788778.17582
 ROMANIA                   |   1998 | 2748323076.47153
 ROMANIA                   |   1997 | 4722647148.73975
 ROMANIA                   |   1996 | 4701454079.95115
 ROMANIA                   |   1995 | 4702359023.52755
 ROMANIA                   |   1994 | 4697134515.97822
 ROMANIA                   |   1993 | 4708550053.71374
 ROMANIA                   |   1992 |  4728895064.5898
 RUSSIA                    |   1998 | 2729957425.34016
 RUSSIA                    |   1997 | 4655032005.21742
 RUSSIA                    |   1996 | 4680484884.88142
 RUSSIA                    |   1995 | 4654357983.80169
 RUSSIA                    |   1994 |  4661784077.6673
 RUSSIA                    |   1993 | 4654563216.51957
 RUSSIA                    |   1992 | 4675092080.89202
 SAUDI ARABIA              |   1998 | 2732032513.82276
 SAUDI ARABIA              |   1997 | 4655430565.24753
 SAUDI ARABIA              |   1996 | 4683255040.34794
 SAUDI ARABIA              |   1995 | 4644955727.00677
 SAUDI ARABIA              |   1994 | 4641874232.05861
 SAUDI ARABIA              |   1993 |  4669408417.9851
 SAUDI ARABIA              |   1992 | 4674092221.85941
 UNITED KINGDOM            |   1998 | 2752594743.46539
 UNITED KINGDOM            |   1997 | 4667118277.62836
 UNITED KINGDOM            |   1996 |  4735771991.5614
 UNITED KINGDOM            |   1995 | 4714303649.27081
 UNITED KINGDOM            |   1994 | 4690134794.90421
 UNITED KINGDOM            |   1993 | 4687958300.44594
 UNITED KINGDOM            |   1992 | 4686513818.30734
 UNITED STATES             |   1998 | 2757823878.25094
 UNITED STATES             |   1997 | 4691913720.67272
 UNITED STATES             |   1996 | 4691928148.59724
 UNITED STATES             |   1995 |  4691941524.6785
 UNITED STATES             |   1994 | 4698092012.10949
 UNITED STATES             |   1993 | 4669162864.01371
 UNITED STATES             |   1992 | 4702599663.16007
 VIETNAM                   |   1998 | 2754981025.87469
 VIETNAM                   |   1997 | 4694191415.11489
 VIETNAM                   |   1996 | 4678427957.76166
 VIETNAM                   |   1995 | 4702380094.33636
 VIETNAM                   |   1994 | 4718817721.81102
 VIETNAM                   |   1993 | 4677019399.65014
 VIETNAM                   |   1992 | 4689383903.29925
(175 rows)

COMMIT;
COMMIT
