BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'plum%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'UNITED STATES'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000010171        | IQRgsPKdMepo3huK4SegmI
 Supplier#000010182        | JNeYRvWDS9R
 Supplier#000010258        | r09kfhba9NX0kf3Vf0hFMrgoneaD3
 Supplier#000010283        | B47KIpJ4FJ
 Supplier#000010342        | GZEF7Eq7Ri3Axl1hR5AWjxIy9Sk1wVXDaXJhZ1eV
 Supplier#000010408        | myJKt9UWAwLBnja6p,r PV
 Supplier#000010479        | uGtQaeB05uEtMvQ9xsRFOj0W,DNcewTx,
 Supplier#000010506        | eJfab8NLBKgMVkH6QolES8s
 Supplier#000010555        | RFpoOJI,XckyY,AzUVT,
 Supplier#000010576        | OBvJp c4J080Yf1RLCs4rS
 Supplier#000010583        | KrNVKmKeiSyDNskovLPk3,YEF31SkOytMW
 Supplier#000010644        | VSwK,xsSxm29wCnopyE6ZSO7634I7IO5,a2fl
 Supplier#000010692        | zAIy9jnrMVSO
 Supplier#000010919        | 3tCizX3XRI3pGmRKbXs
 Supplier#000011004        | yB16y4FFes4Sa fMkZvzplZCxW
 Supplier#000011034        | 4FPtMlvfKesrDco71V
 Supplier#000011058        | De 7AWKUVAtUmjfMa8y xh2fZcF3
 Supplier#000011108        | o52iFMMexAy4JKU
 Supplier#000011262        | OokZjtrTrid,K,nzpWiBB1MHP,a
 Supplier#000011273        | ,r22zZ12eHVkgSoLSuwm891b
 Supplier#000011277        | K036tKGN0vGXSY8
 Supplier#000011367        | x687l8HAw2JF 9X9eeXQz5xVpdsR6
 Supplier#000011390        | AVrVPPOOTtqj
 Supplier#000011419        | BY28dNtW1XlI9CujxtBW WiiMt
 Supplier#000011446        | bFG0NIed9hj
 Supplier#000011490        | NRx,GrrTjT
 Supplier#000011528        | sChZd8084tdInhB9XuDrTk2l n
 Supplier#000011590        | YE5Vm V8zLg aVrqoNH7m
 Supplier#000011938        | jk VRYRdne2 mTNkJfIHkr8Xt1
 Supplier#000011959        | rcwIDHmtx5
 Supplier#000011987        | Wcj4NoYAe7aQmi9R vEOA74zlaGueGbxkpCft
 Supplier#000012030        | UAtKCZE84xlp4Y4ntjd1d21McxSA6sbJi
 Supplier#000012060        | lW4y94oRWjK A4
 Supplier#000012135        | HLnmVfCNU8Pvpq0XaItkYQf15TEtCak0ss1z0
 Supplier#000012140        | f9VbF6icit9rwn
 Supplier#000012198        | wyb9xUZdQMGdZFe0
 Supplier#000012206        | 5LTRL,hpMtbM0
 Supplier#000012431        | pGGDrl cBoZQm
 Supplier#000012567        | kIvswtuOar761kNcXFGBo
 Supplier#000012595        | UQ6d6blL,rzJ
 Supplier#000012692        | N2ufkpWDqFYQ3N
 Supplier#000012824        | 8Mh3TArWJ km4
 Supplier#000012833        | fHUZ0 ibw6GNOPGPg,cULUnU
 Supplier#000012951        | 5l0AjWTtUqyZbo
 Supplier#000012952        | QDM1tgGliYUIeVq
 Supplier#000013175        | 0D8nO5Z,p0Ag5JGYV3CiL8GRfvi5VuI
 Supplier#000013179        | gOg8 AQ1PQmKqeNau6gD5w
 Supplier#000013264        | MjflspscCd ZKPKtWjz5M4w6X k1
 Supplier#000013266        | qBgjgHgiHMaNpK bD1ssLnrK3D2T
 Supplier#000013350        | eChdabvgc F8
 Supplier#000013411        | 97syH  m48cSp3KzdGX
 Supplier#000013462        | k4tyqmjm,dwcJURRk
 Supplier#000013484        | rzBsiIBsgls
 Supplier#000013560        | qM439PJ6q6fwGtM1yrbEO5
 Supplier#000013577        | T83jSZkdtGEWXm3Afgr08WD6
 Supplier#000013592        |  DXJT2S,PL6fcJIabffYsEVpH clT9Vi
 Supplier#000013604        | I3fbaIHhvcsLJwEXqMmiD
 Supplier#000013638        | 1NyTxQBWQ76QfTzGYX48bMzAcfm4krA
 Supplier#000013772        | VP92C8TzyBE8CW
 Supplier#000013793        | RXbiRGMk0yGl,f3Aii2suA9hsGsbHrJllNJrXS1
 Supplier#000013797        | 7fUso9BIVblnSrCqpeD695LsIsolmpue19
 Supplier#000013833        | SJYWgZcrgOmgDnu7Uocf9UWsZ1 oPwm,museuh
 Supplier#000013845        | sQSZmWSLToqjFFyGkdbMv6
 Supplier#000013898        | MEJURUHnaNngdm1b4,NJr1wf
 Supplier#000013913        | F1Kedskqvo1PGTwvKAU5pWkBmjdS1G d
 Supplier#000013941        | RdABZLpkS5HhNe2NSZPTMsFFxl
 Supplier#000013943        | HYU5,YGRTCJJfx3FNMEf7dFi 8Il9web
 Supplier#000013981        | U6 14HCbMRT0zyIhcVob8lCpV6pqCsMFL3NY9
 Supplier#000013994        | wshtctFfgrjqk17oW1nGiMeWHR6KzRfTGCy
 Supplier#000013997        | 07UAm3XrTTfEQLHoSsndLngt9nebRxST YpbycyU
 Supplier#000014021        | gtY79b as9Nkvq3Tm6ox
 Supplier#000014061        | g7gRDY7t1,T
 Supplier#000014081        | AGdiF0lJ6l0rbLovcu7kS6vaRm12KWnHHWWo0O
 Supplier#000014111        | D8t1Hpn3aNR9OUIvrrDAwLbWrcmFcjqdC4y9BJk
 Supplier#000014169        | ,Y7w3ZGycE0T7Esu,1jOW10LaJ,Rn3m9jG
 Supplier#000014172        | JC3fY4oM,X,Tz,ez06Flu
 Supplier#000014175        | ANPnUF1cDvTR3JNUg,RtpvEvjX2M8sHdS72Tu
 Supplier#000014186        | QGmjbc,dF7KP
 Supplier#000014218        | YAu3QJv0n lL83mK4aLhMO
 Supplier#000014278        |  RSbohmoTlFLW19x
 Supplier#000014304        | isVnHIioPWRunnTgC n0doYfJxpu,wcBW
 Supplier#000014313        | SCZxS9bl4XrwwklUVw XI
 Supplier#000014336        | XB5KO7VMEiXzfMpQfzIipag3TDnm9uW
 Supplier#000014582        | ls3E0Pc27t7 MiylI0mLo2Yj QOU1Ps
 Supplier#000014641        | DL8DbXHnkpVImsPm,Jh2uDTa,Bsbu3G,YfFB
 Supplier#000014720        | 7nc9wWI7dewSDAnju3ftY
 Supplier#000014814        | VNvRkQ4LnO6t1iypiXWFJPZkzex5Zq
 Supplier#000014863        | zhsnJaq32eAh8dYQ50T2BwRv0ToCzHfNPXXUV
 Supplier#000014945        | tToqZr4hX3gjuB7Lndv849kLWsIlU
 Supplier#000014969        | nGFq1lxsY1efL
 Supplier#000014996        | P2X9YSv6SXNqmbFqggHabG0xGHG8TE8,
 Supplier#000015022        | jhyQgxLDVq
 Supplier#000015047        | vq3Bu4Wsar 
 Supplier#000015067        | f6wQR3S20sGC2KfcFZoal7
 Supplier#000015074        | Sm0Jzd8Lv6EkRnXzjBVqg0mxi
 Supplier#000015115        | 8sTCbrdwmm1oz KC9Q5DrHG8j77radZmBl
 Supplier#000015170        | dk2yMX05exrdT6TZpajmXfBh2Djvjr6yp2rQ97,i
 Supplier#000015273        | FM1,igLlGA
 Supplier#000015349        | qQ0JxJ08tVF PyRdZ5sNODf Ko7y6nroWDP
 Supplier#000015451        | XaUS04hA6mcow qeCHNDWtJxp2yNMCf64d4bfYJ2
 Supplier#000015486        | F9d8bQ4vQnB EOu4O7FdaTLALvFF6
 Supplier#000015490        | tl3S1UKNcwctWy,pUIGInGSxO98p 3dP 2ae
 Supplier#000015502        | X5YjLpKxg8AowcHDLjc8A
 Supplier#000015510        | dsIRi0V5ntXe1grbzTObENq7BA
 Supplier#000015531        | ENswO4gPDeTxyM07PEyhYVMiziJKOo DxUXA,
 Supplier#000015547        | mbrYBK7YGcouT,Ff
 Supplier#000015566        | 6dLUZ7tXxLfRYayEsFSIOI6HPAhynFTrOEaoup
 Supplier#000015636        | S,OLcqr5CBtht2ydphlOXaManOZI
 Supplier#000015660        | goQXksUMAO
 Supplier#000015671        | 4psFAqOT5I4a38A0B4Q him9Io4kWMMt8jfE
 Supplier#000015709        | 6GyQruFx 9DXl4n6
 Supplier#000015742        | ZN9timqBSAOhf8Hk,9 C4GgW7qPqnrp9Q3z 5N
 Supplier#000015815        | mQBgYOu26kI5yQYH 5b
 Supplier#000015829        | z5XxbHZiFYJcauJMsf8NqGahi2rbbqk
 Supplier#000015855        | iMpU2CLquLWMi5422N6aFHMXVXW3vJlyJ2vcQS
 Supplier#000015879        | g,3zt5XlHyD5hQFFspqanDLgqjvO
 Supplier#000015943        | qbv1vUhEy,wbn
 Supplier#000015964        | 7xWZODsO,i
 Supplier#000016061        | oR eFZG2Kp,kAFg,7BLuUESGG4ep d,kVqg
 Supplier#000016122        | CR01 n2476gK5QDezVQd
 Supplier#000016163        | g4Fbu5YZj7tPlUgK7Zg2,8vERe5LL8VFByVRmbp
 Supplier#000016237        | YslS8LyyyW7yjtGQJvPsQk,Tt
 Supplier#000016252        | cs,pxgh0zLLtKrTrlGdYLv6K
 Supplier#000016275        | AQjXaIqpYzByLtgE7bRRV91ycLPetUQrZvGghY4q
 Supplier#000016286        | QWyoexQbZfi7f
 Supplier#000016335        | iUkzZ0ze4KhN88,h96WMvNFa
 Supplier#000016347        | hE7t00Iz2v5k
 Supplier#000016408        | MkMEutb3oG4,M
 Supplier#000016430        | Ji2YCqUZ d6Lh1GDcHss9g qN
 Supplier#000016525        | uPvYUVAbK4uA
 Supplier#000016529        | NxiafZEx7nV4jnUKdIil2qLv
 Supplier#000016537        | HyMxhuMapX
 Supplier#000016543        | nQ09SzlVUvclI6xD,jFDwMDD,t6tG8cT7
 Supplier#000016631        | q4Wu4Ld0Fk2snu
 Supplier#000016773        | hUZLOh6Lk4XvWyA,bYRSIXlZ0P8PQOLRQeU
 Supplier#000016780        | gyhyflPSFM6mcDMb Y1N3DAexIHRVYS
 Supplier#000016844        | 7AixPrRcmiwb 84o24lAVQanZ,eiwRWJ
 Supplier#000016895        | 3yZNo6Jr3O7fA an6vJcyl
 Supplier#000016954        | ufGc3ziEKQ,c34OSp6AHofJP28F5rzYsRF
 Supplier#000016958        | CcfwjvVRRRRcRe0NNyW
 Supplier#000017051        | VJ2zjaBFynOQ6wgl,l vhxDa1tRQmfTlInSr
 Supplier#000017108        | 8yfwKKY7fXDRy
 Supplier#000017150        | i BvKPd,8kqQ0h4j47NfFRStLKKMRPv5H1t
 Supplier#000017226        | fA1hluJnRERqGg5qykVuFikCAutJ1TD
 Supplier#000017284        | 5AybOtBPArGWqoEPFG
 Supplier#000017296        | gecbp7XLR9UvQIce56Xoqf3xdZ9,py5Xhomn
 Supplier#000017483        | xO2CyxvzhW
 Supplier#000017495        | go,FEYzTEoak
 Supplier#000017517        | AUQNa6OvDIG3wRA rzsb8vpsS2p
 Supplier#000017604        | ewnmMvudRD6HYcPa04sTiK2vhz0d8Kr18gjmV
 Supplier#000017669        | oRP,9yBKfo
 Supplier#000017677        | L7Mx,idFFX9G5NBth1LGQEbufKUj6,Ozukin89A,
 Supplier#000017730        | NYyYMGTdEpxlsYm
 Supplier#000017779        | fCo0JWG ,BFv9W0cd
 Supplier#000017817        | XBkbJIJVgvZ WJ
 Supplier#000017853        | Qbi5qdVsFxHI
 Supplier#000017899        | 6eVD4Ac7hjuEPTNpFQ
 Supplier#000017925        | y6LfBAi0xNUmejUH1rvCynnNHkVzmuShzLR
 Supplier#000017951        | TkKID4bgC3g858UmgSVTUN 4FtBIqn7O9
 Supplier#000018048        | JvQJrlrpyDn
 Supplier#000018122        | J106OgU0MHjMUxW
 Supplier#000018133        | HsBQARIP3v2UK8AP1CoslN9M2
 Supplier#000018140        | cFeIcN8A U,MykQcZ
 Supplier#000018161        | vnBZ ajudO 9Rfn2
 Supplier#000018226        | a394kFpo b2US3,0S
 Supplier#000018245        | 1SmDtOt6bh1sUeVvWEdui11Zjm0PY2Ug2 R5
 Supplier#000018256        | hmzeQZLE 0n Rjpm13vH5djidILbM0ISw7PLJ1
 Supplier#000018354        | DfPL,BdMCH6bBH,3kGsopbqNibN
 Supplier#000018423        | 5jZ3MqC3ta0KvwkucHIxasYLAZcFmsF 
 Supplier#000018446        | 5MFni9SVv5bxyq10cM
 Supplier#000018557        | WQ9NRL2IRHGwFJhitDtQ39vGTPz0,zeOWGSbd5
 Supplier#000018620        | FlQ5l L8VJTq8iAkM8xX3Pd6yv2ule0
 Supplier#000018782        | E83cEUkfbrUQOA dg
 Supplier#000018894        | HvoOIcOBAgLK8L3mCK
 Supplier#000019035        | A9J5RWWiqosJNyxiUYRSZhbT3
 Supplier#000019038        | F4C Gp4Qgr 
 Supplier#000019199        | UMxOMDiPGi7B3MLJlaCyszacqw0vC
 Supplier#000019251        | LVtGdJDGYh
 Supplier#000019435        | HIP79W96 AJJmcFj56Aiqznw
 Supplier#000019436        | QQbOLPeyFhDqu3U8LxD,84ASGACtBgk43H 
 Supplier#000019443        | 0u2ccq gsIuZ53olBmmkXSC8Vyx
 Supplier#000019480        | KAhL4Os8rx3j,
 Supplier#000019506        | RzwmfOix0wtd
 Supplier#000019604        | MivPGalR5AUYHZyd8Li0ebT
 Supplier#000019739        | OK21ED7jTgITQ LNhY2rFl7FA i7ImWjo
 Supplier#000019764        | WvO8l1C2cWLIj1n
 Supplier#000019789        | M3,Vd8iP5YCE1A2
 Supplier#000019803        | 2JIPLNHgiz 3vvgu1vkXKAVuCmCaHCy
 Supplier#000019806        | Hi3wy0xt0fcv172m9zn
 Supplier#000019877        | n,zY60XhRgh3ywuFw6eMZjC
 Supplier#000019921        | 2jP5h,hLDe
 Supplier#000019974        | 75KrF25BDpdZKCOyJSBbfSqPc9rtVpna157XA3P
 Supplier#000019998        | pqF6Py,QG1TUXKw1x1zghH3z
 Supplier#000020067        | muOZ55Ex,KVWCrjVwzkWLlmViLjD0phippPgj9,
 Supplier#000020164        | vWAvIXzCx3cyas
 Supplier#000020286        | 1J3QK9 Bzmavp v T3xfuiU2
 Supplier#000020303        | 6skAVzwtqur
 Supplier#000020533        | pL1mCn,7C99Zbz14FCs,0XkNP0dooc7hXWlGGI
 Supplier#000020727        | bfSqCivLv,EG RHqMYqKyYRji,dn6t
 Supplier#000020770        | XEFPtt5FIM4yW6d2wHWmZoezmLHYnXx
 Supplier#000020810        | ,ldvxwh5EaKUNCFvRkDTuPIWAPXHY W0jC7
 Supplier#000020911        | XQEIaXJf7rU2JPbIrSC
