BEGIN;
BEGIN
select
	ps_partkey,
	sum(ps_supplycost * ps_availqty) as value
from
	partsupp,
	supplier,
	nation
where
	ps_suppkey = s_suppkey
	and s_nationkey = n_nationkey
	and n_name = 'INDONESIA'
group by
	ps_partkey having
		sum(ps_supplycost * ps_availqty) > (
			select
				sum(ps_supplycost * ps_availqty) * 0.0000010000
			from
				partsupp,
				supplier,
				nation
			where
				ps_suppkey = s_suppkey
				and s_nationkey = n_nationkey
				and n_name = 'INDONESIA'
		)
order by
	value desc;
 ps_partkey |      value       
   13266628 | 16864307.8151245
     390830 | 16853947.0451355
    3709815 | 16845677.7037354
   13322631 |  16843409.734314
    1284269 | 16840341.1224365
   19704437 | 16839863.3963013
    3865373 | 16830788.6517944
   12300229 |  16823799.986145
    2413782 | 16823743.4985352
   12310355 | 16811125.0108032
   13695593 |  16808718.867218
     496542 |  16804329.520752
   15195569 | 16798824.1241455
    4089999 | 16796990.9730225
   17373651 | 16791524.6164551
    1240098 |  16790175.031189
   14077415 | 16787582.0105591
    8142442 |  16781153.206665
   10432765 | 16778015.9716187
    2092870 | 16765415.8444824
   16770724 | 16762304.2807007
    3520569 | 16761000.5410156
    4917283 | 16752635.9647217
   15494864 | 16751300.4551392
   10967628 | 16747698.8794556
   10614848 | 16738230.7791138
   14883758 | 16728831.5141602
   14383867 | 16722898.5872192
    6574551 | 16720463.3061523
    4253579 | 16712419.8508301
    5415916 | 16711823.0546875
     610119 | 16707489.8618164
   16564640 | 16699558.8942261
   16213331 | 16690451.9943848
    2706595 | 16684744.1557617
   10502023 | 16681665.3296509
   11446955 | 16678307.7452698
   18443451 | 16672691.4400635
   11819104 | 16671727.0053101
    4567404 | 16668275.7624493
    4401754 | 16668096.8144531
    5693942 | 16666358.8449097
   11515386 | 16661407.0991211
   15249692 | 16654888.6633911
   14031259 |  16650179.395874
   11714635 | 16634491.4980469
    9697603 | 16624750.8104858
    5800192 | 16623953.3242188
     197173 | 16616246.6583252
   10781450 | 16614599.5514526
   14295825 | 16612851.7764893
   18526852 | 16608143.5073242
    7894779 | 16596079.9147339
    7962901 | 16585374.8457642
   15565453 | 16584501.4400635
   15866411 | 16565366.5330811
    2932000 | 16559257.4547729
    6449140 |   16537322.37854
   13135870 | 16531050.3023071
    8221005 |  16528607.526062
   10630075 | 16520404.3129272
   10286190 | 16516172.7303467
   13233793 | 16515793.0652008
    2402345 | 16497660.3305664
    4848251 | 16489854.7001953
    5993933 | 16489299.9748535
    6158938 | 16487380.6789551
   15579193 | 16481978.7019043
   11870597 | 16474636.0421143
   17926448 | 16463779.5580444
     799836 | 16451479.6109619
   15433754 | 16450489.0505409
    9549627 | 16443013.9801025
   19317450 | 16442576.3942261
   15076155 | 16439814.2260742
   14432765 |  16435237.762207
   18487297 | 16434937.2629395
    5067290 | 16433310.8130798
   17873293 | 16431664.5162354
   14583046 | 16428445.5640259
    3017567 | 16426580.7105103
    3632286 | 16421593.6643066
    5719159 | 16420388.6948853
    7878489 |   16415571.19104
   12177385 | 16415454.0234985
   19431863 | 16414389.9310913
    2528932 |   16414035.52771
   10709697 | 16405291.5353394
    6267116 | 16404383.6946411
   15572537 | 16403119.5477905
   11473414 | 16400923.7161865
    4114908 | 16400198.3275146
    8572459 | 16381863.9246826
    2248086 |  16366233.869751
   18823675 | 16365518.4552002
   10772701 | 16359607.7014008
   15376033 | 16353006.1326294
    8529024 | 16347795.7301636
   12313511 | 16344364.0988159
    3917602 | 16343214.4907227
   12262513 | 16340610.1151733
    5047558 | 16337052.0593262
   19845202 | 16336710.7047119
   17459631 | 16336582.7367554
   19821435 | 16336425.1691895
   18898915 | 16335315.3977051
    1313553 | 16332574.5908203
   10157420 | 16332380.8914185
   16296543 | 16331948.1276245
    6306938 | 16315110.5352173
   11538925 | 16307436.8273315
    3791024 |  16302360.126709
   16427854 | 16299550.7650146
   12009315 | 16299380.2633667
   15682323 | 16296462.2070312
   11605675 | 16296387.1367798
    7093524 | 16292579.2327271
   14918929 | 16288824.3845825
   13372945 | 16288621.9998169
   10962355 | 16277729.2113647
   18722496 |  16276614.932251
     961417 | 16273984.0092163
    3454502 | 16269278.7578735
    2653526 | 16269172.4685059
   17125600 | 16259781.6297607
   16519718 | 16249958.7979126
   19640362 | 16247868.8247375
   13470017 | 16246536.7646484
   10708551 |  16243374.354126
   17751670 |  16242672.555542
     257512 | 16237019.2596436
   14906135 | 16224288.8062744
    6447949 | 16223479.8594971
    2670843 | 16215291.1226196
   11801459 | 16198325.0544434
   19106817 | 16183289.9779053
   18684531 | 16173184.6206055
    8835950 | 16172954.3600464
    5522276 | 16171798.1794434
    4911138 | 16167732.5757446
   18157784 | 16160240.6915283
    5384327 | 16160167.3051758
    7219912 | 16148178.5897217
    8251385 | 16143853.7508545
    7700561 |  16142410.835083
   10782431 | 16131047.8529053
    7735076 | 16130758.4892578
   10903428 | 16129088.9265137
   12445670 | 16127694.8880005
   13535099 |   16126792.84021
    5944522 | 16125309.9788971
   11023134 | 16124211.6262207
   11106818 | 16120923.7702637
    4296993 | 16119307.8480835
    9501446 | 16115575.4411011
   13572342 | 16115135.2234364
    7626820 | 16114818.6169434
    7852739 | 16107152.9405212
   10763463 |  16106493.494751
    7270926 | 16105599.4210205
    5469675 | 16101759.5100708
    7096247 | 16100487.7627563
    3978541 | 16094118.4369507
    9046523 | 16090905.4353638
    2242409 | 16084029.8719482
     573591 | 16080679.5316772
   12898844 | 16079430.0217285
    2900326 | 16074678.6626587
    9186830 | 16073575.5516357
    3901762 | 16069722.9326172
    8693168 | 16053112.1921997
    7639617 | 16050138.1303711
   12702952 |  16047011.864502
   16086203 | 16046543.4407349
    1975235 | 16041663.0554199
   18355286 | 16037109.9396973
   15971255 | 16037068.3466797
    6285962 |  16033814.376709
   19898396 | 16027017.4628906
   11182582 | 16021340.8442383
    8837733 | 16021123.8276978
   10751363 |  16018740.423645
   14205074 | 16009593.7340088
   18021516 | 16004563.9438477
    4840178 |  16002787.147583
    5341401 | 16001749.4748535
   12022711 | 16001550.4959717
    8594176 | 16001279.4545288
    9721129 | 16000143.0004883
   14148753 | 15997065.7763672
    9680602 | 15996510.7038574
   14221591 | 15993544.6616211
    7418091 | 15989852.8009033
    9148298 | 15989326.7272949
   10895836 |  15988398.211853
    5028985 | 15987745.5102539
   13135218 | 15987466.6484985
    6760654 | 15982439.1107178
    3605636 | 15981737.8571167
    5568075 | 15979024.6694336
    3920965 | 15978092.7155151
   13098212 | 15968658.3610229
    8388355 | 15968626.3120117
    3570626 | 15967971.5224609
     239338 | 15967081.2659912
   12551324 | 15959925.6378174
   15888016 | 15955850.9904175
   11322699 | 15953399.6904907
    2459187 | 15953270.2028198
   14060003 | 15949576.8460083
    9149433 | 15949409.0873413
    3742192 |  15940365.229248
    7075346 | 15929935.3747559
    5524364 | 15929034.8007202
   18751635 | 15924300.1383667
   11359740 | 15923212.0405273
   10172619 | 15920615.0205688
   13034615 | 15917153.1027222
    2563137 | 15913343.5913696
   10308152 | 15905835.4901123
    9860170 | 15905475.1627808
    9854275 | 15902649.1708374
   13196115 | 15901618.8082886
    2742445 | 15896508.9202881
    1562302 | 15895347.6153564
   19695593 | 15893234.3487549
   10507520 | 15891687.2910767
   16043089 | 15890369.7388916
    8591635 |  15887286.539978
   11023881 | 15883774.7619629
    3869419 | 15879905.1757812
   15931613 | 15873197.8218994
   11086461 | 15867100.7911377
    9140100 | 15867083.0980225
    6670707 | 15866293.7337646
   13293953 | 15865931.1676025
    7619238 |  15863350.690918
    3744579 | 15858218.9429321
    9118824 | 15854942.8302002
    5870300 | 15852666.9276123
    8192004 |  15851327.638855
    4617250 |  15851289.098938
     806440 | 15850080.6679688
   12806012 | 15838337.1781616
   12191541 | 15833751.4050293
   17663714 | 15832389.9530029
   13875218 | 15830308.3850098
   10134528 | 15827370.0787964
   15296213 | 15826683.4328613
    3486844 | 15825089.3822021
   16429022 | 15824042.9470825
    3867730 |  15823398.081604
   10770952 | 15822439.8253174
    2287190 | 15820908.7016602
    1954801 | 15819878.1939697
    9014275 | 15809256.8731079
   17285336 | 15803308.3274536
   15800579 | 15801410.8054199
   13569756 | 15798531.7761841
    1027256 | 15797088.3795776
    4656778 | 15795496.8511353
   14095601 | 15784612.9481812
   13272380 | 15783211.2658691
   19500643 | 15780029.0344238
    7522187 | 15773044.1243286
   12075455 | 15771550.6265259
   18201246 | 15770208.9993896
   16288194 | 15770012.2622681
   13488719 | 15766267.1428833
   11263987 | 15765643.6159668
   19603848 | 15761244.0079956
   18222445 | 15761111.9804688
   16660513 | 15760848.9311523
     187644 | 15758764.3418579
    8261309 | 15757886.1569824
   16061937 | 15752624.8406982
   16747881 |  15751904.960144
   14445736 |  15751596.473877
   13391823 | 15751204.3774414
    4581942 | 15749930.0153809
   17244654 | 15748981.7064209
   12897611 | 15746913.6022339
   19592488 | 15745092.8492432
   17365675 | 15742026.9610596
    4123673 | 15739439.2803345
   15712335 | 15738258.4042664
   18936190 | 15733680.4082947
   14354387 | 15730495.0585327
   12748622 | 15728548.1848755
   12309299 | 15724643.1208496
    2804889 | 15720205.4484863
    3888401 | 15710369.1479492
   11483806 | 15708856.3487549
   17246484 | 15707478.8818359
     472021 | 15705638.7211914
     858871 | 15700641.1167603
   13838811 | 15700379.1764526
    6417158 | 15699379.7141113
   11181542 | 15694476.4116211
   18502594 | 15693804.2282715
   14851766 | 15689955.7092285
   16515686 | 15679464.6508789
     427014 | 15679172.9609985
    1972299 | 15674760.2982178
   17836741 | 15674145.7028198
      80498 | 15669673.4761353
    9966626 | 15669156.5050049
    8592742 | 15666848.3914185
   15435854 | 15660394.5216064
    8021772 | 15657191.1828613
   18506846 | 15653052.3227539
   11130039 | 15651578.9890137
   12451214 | 15649832.2600098
   16197343 |  15649380.850647
    3955497 | 15649213.4395142
   12812210 |  15648974.057312
    8139110 | 15648295.2611694
   11886102 | 15647344.0389404
   11014954 | 15646574.1514282
    6398676 | 15643928.0010376
   14045806 | 15642446.2833252
     481554 | 15641116.5681763
   18625893 | 15634274.0437012
   15652211 |  15631809.630249
   13840271 | 15627867.1016235
   15130894 | 15627069.7386475
    1901661 | 15625061.3431396
   15148856 | 15624200.8395386
    5560447 | 15623975.9534912
    5912897 | 15622220.8370972
    1664396 |  15622203.711731
    8666105 | 15612205.4960938
   19687946 | 15609629.1045532
    3405348 | 15608346.3751221
     341938 | 15605698.2043457
   13714021 | 15602408.3547363
    6540723 | 15600923.4164429
    6476370 | 15598799.7247925
   12034766 | 15597775.0170898
    3428912 | 15597704.0766602
   14240205 | 15591540.4763794
    4327142 | 15589216.1708984
   17546024 |  15588472.180481
    7404584 |  15587572.411377
    2128169 | 15587054.0524216
     105795 | 15584974.8894043
    1751686 |  15582463.560791
   16054581 | 15577994.4260254
    3285677 | 15577304.6730957
   17258942 | 15573707.9605865
   12607217 | 15572972.5896606
   15808330 | 15571813.6384888
   14362704 | 15570769.9981689
    9858173 | 15567159.5369263
   16856367 | 15565075.8210449
   13763047 | 15563487.7351685
   14709094 | 15561519.4884033
    9359706 | 15560640.8269653
   19267341 | 15555060.0831299
   14668171 | 15554271.4875488
   16004847 | 15552813.8092651
    1489060 | 15552438.1721191
    7003743 | 15548462.0101318
   19772454 | 15547254.0532227
    8012505 | 15546710.1766968
   12649263 | 15545502.3099365
   19681913 | 15542824.7311401
   14102985 | 15535653.3692017
   17325353 | 15535234.5811157
    7854209 | 15531413.8305664
    7596402 | 15528624.2446289
   14384138 | 15525062.7431641
    4589624 | 15524629.2188721
   14716899 | 15523361.5039062
    5263431 | 15519275.3924561
    8441854 | 15516549.9736328
    4107341 | 15508347.5012207
    1084564 | 15506841.9593506
   10010024 | 15505675.5461426
     884343 | 15503903.9246826
    5882276 | 15501701.0480347
   18128486 | 15499000.2347412
   14902207 | 15497201.6257324
    8340064 | 15497012.1273804
   12654805 | 15495119.8737183
      77285 | 15495048.4317627
   18346693 | 15492014.6342773
    1771362 | 15490352.3708496
   13935815 | 15488163.7526245
    1072274 | 15486270.5184326
    3702764 | 15484226.7921143
    2497532 | 15483541.2055664
   15122300 | 15483412.5898438
   15265057 | 15483166.9436035
   19280014 | 15480391.0204468
   11910093 | 15479395.6671753
    5112857 | 15479190.3060303
   12454105 | 15479071.5800781
   11092852 | 15471892.8198242
    4692479 | 15471212.2000122
   15767108 | 15468517.0025635
     350140 | 15466184.2665558
   15903428 | 15453918.7449341
    4078180 | 15450794.8468018
   10954325 | 15450153.3192749
   18337993 | 15446500.1699219
   16278860 | 15443377.7677002
   17909065 | 15440180.4539795
   11598465 | 15438159.1730347
   18051012 | 15436711.0204315
   15531025 |  15433998.741333
    7410572 | 15432171.0285034
    9282854 | 15430732.0023193
   18822288 | 15428432.2049561
   13920481 | 15426795.0545654
   15481879 | 15425936.1333618
    8827122 | 15422813.1582642
   14332058 | 15416510.8883667
   14943864 | 15409339.6356812
   19231056 | 15406906.9997559
   19091346 |  15404987.940979
   13494870 | 15404850.2713623
    1443974 | 15404788.9980469
    1775382 |  15403984.654541
    6181637 |  15401965.492981
      76926 | 15401925.8810425
    8959203 | 15399462.0759888
   11174987 | 15395735.5257568
    2971145 |  15395025.206543
   15641535 | 15391719.5910034
   16613244 | 15389280.4769745
   11197076 | 15388197.8755493
     281423 | 15386351.8652344
   15436606 | 15384067.3345947
   11273631 | 15374566.2935181
    3389355 | 15359743.8411865
    5833256 | 15350390.3986359
   17904572 | 15349071.0254517
   17715997 | 15348108.9631348
    4886865 | 15345632.0578613
   14250357 | 15345386.4603882
   14059965 | 15344575.4630127
    1056525 | 15344390.7681885
   13779780 | 15344153.7894287
   14808331 | 15339428.4001465
   18899269 |  15336857.949585
   15933399 | 15331994.3491211
    3000167 | 15331425.7355957
    8901734 | 15329713.6865234
   12870581 | 15327720.7806396
   12930487 | 15327034.1848145
    4992126 | 15326341.4435425
   11624270 | 15325326.4721069
    8289058 | 15323672.4995117
   12639725 | 15320103.7923584
    7402004 | 15318010.6734619
    5435849 | 15317488.1430664
   13431316 | 15313779.3063965
   11244813 | 15313620.5493164
    4119772 | 15313382.1730957
    3606560 | 15313196.2606201
    7800373 | 15313017.5618896
    5242766 | 15312930.9951172
   14687602 | 15309341.1917725
    1906999 | 15308796.8629761
   17661746 | 15305333.8674316
    4469896 | 15303963.2824707
    8373881 | 15300174.4491577
     649972 | 15291581.1621094
   16488731 | 15289533.0888062
   19957851 | 15288765.9153442
   13800790 | 15281506.8225098
   19822230 | 15277766.2107544
   17500848 |  15277178.076416
    1645054 | 15276759.8091431
   17034705 | 15275857.2803955
   10883996 | 15271306.8335571
   11282509 | 15270375.7056274
   18429018 | 15269882.7337036
    1178325 | 15268630.4119873
    6649910 | 15268326.2216797
    5195592 | 15266846.0529785
   19784130 | 15259262.8573608
    9468195 | 15258465.8253174
   18248270 | 15255429.3970947
    4192740 | 15253187.6813965
    4240778 | 15252880.9842529
   10381842 | 15247308.7146606
    9499144 | 15242835.7111816
    4472550 | 15240447.7888794
   11997233 | 15240386.0509644
    3086577 | 15234943.8781738
    3242633 | 15234385.1584473
   17193907 | 15234020.7160645
    4828176 | 15221653.5621338
    6915467 | 15220676.8117676
    3165613 | 15219496.8505859
    4477196 | 15219147.9646606
    4489341 | 15216847.2351685
   14631880 | 15214310.4986572
   15666788 | 15214288.3220825
     245328 | 15211850.9735718
    7415536 | 15210832.7615356
    1532121 | 15210542.9690552
    3381333 | 15207398.1869507
   10198835 | 15203715.3313599
    3486427 | 15201533.9263916
    3204335 | 15200600.0852051
   12848541 |  15191771.032959
   19073087 | 15190337.6026611
    6933425 | 15188672.3051147
   16351918 | 15184705.0078735
   15970331 | 15184330.0515747
     936191 | 15179255.5388184
    5494020 |  15178188.105835
    5694479 | 15174177.3129883
    1673636 | 15172938.8990479
   11957226 | 15166963.6876221
     229402 | 15166705.6102295
    1828964 | 15166506.3537598
    1512988 | 15165471.3187866
   11754512 | 15165360.0751953
   14496489 | 15164042.1731873
    4831758 | 15161975.3405151
    2806082 | 15160375.9839478
   11426814 | 15156793.7126465
   15181478 | 15156600.4705811
    4295972 | 15156094.3565674
   11201402 | 15155821.2988281
   19789168 | 15148597.3052368
   10467174 | 15147174.3556519
   18230977 | 15146872.5353394
   15949008 | 15146733.0964966
   12227608 | 15145386.3372803
    8697005 | 15144970.7139282
    1755953 | 15143203.5298462
   11304428 | 15140536.5411377
    6105310 | 15138276.2415771
    6043677 | 15137448.6157227
     929547 | 15136803.6064453
   12462755 | 15136075.7334595
    1784416 | 15132672.2512207
   14966329 | 15131833.6959839
   19743790 | 15126278.6541748
    5347526 | 15120874.0534058
    3093547 | 15120569.1784058
   14453398 | 15117756.8297729
   18283875 | 15116209.6829834
    2622309 | 15113862.5912476
   13003681 | 15112771.8297729
   18528772 | 15111718.4247437
   14431298 | 15103607.6773682
    7146161 | 15103199.3012695
   17006601 | 15102620.7365723
   13485893 | 15101839.5435791
   17986266 |  15099985.897583
   11703109 | 15098613.3337402
    4413184 | 15098446.1149902
    9277512 | 15095666.5512085
   15455697 | 15093936.0739746
   10617288 | 15091894.8222656
    4803237 | 15091439.6340942
   13239710 | 15088233.0129395
    5513110 | 15086788.9289551
    3818777 |  15085980.661499
   12787133 |  15084306.661377
   19055434 | 15083177.9449463
    2914557 | 15081957.2012939
   17138157 | 15078730.1912842
   18135726 |  15074687.402832
   18111558 | 15071184.7041016
   15648500 | 15068802.1829834
    2754845 | 15060441.4008789
   19778797 | 15057593.2246094
   15328932 | 15057324.5584106
   15018306 | 15055685.4815674
   10550087 | 15055554.7751465
   13932206 |  15054673.199707
     301487 | 15051885.8847046
   16598806 | 15047940.7647705
   14273855 | 15047397.3713379
    6991410 | 15044079.1870117
   13717279 | 15039052.6777344
    8953713 | 15038223.9002991
    6812682 |  15036633.039978
    5911119 | 15036165.7683105
   11032880 | 15036054.1409912
   16472522 | 15030691.7838135
    8243093 | 15027978.7697754
    3144695 | 15027101.7769165
   13301312 | 15021395.6772461
    8750872 | 15020253.3969727
   19823872 | 15018238.1461182
   13418763 | 15016181.5238037
    8109278 | 15013177.6364746
   15586039 | 15010540.7888184
    6526658 | 15008472.6138916
    2123286 | 15008432.4953613
   19782821 | 15007510.8441772
   12103758 | 15005045.8535156
   15130402 |  15000633.036499
   11917705 | 14999412.9890137
    1718698 | 14999300.8460083
   17039682 | 14998287.0078125
    3329929 |  14996784.218689
   19128170 | 14993488.7716064
   19588182 | 14990848.0402832
   11109753 | 14988484.3014526
   16117309 | 14985526.3417358
    6061372 | 14984074.6005859
    7601938 | 14983960.0249634
   17961375 | 14980608.2098389
   15208027 | 14979438.4865112
   18556974 | 14976268.6604614
   17354582 |  14974406.355835
   11816149 | 14974304.9783325
    1201113 |  14972543.446167
    5518877 | 14971315.3637695
   12494302 | 14967018.2816162
    5561436 | 14966128.9654541
    7195142 | 14965957.7908936
    1581195 | 14965298.4282227
   17704337 | 14963371.1835938
     648313 |  14961201.725708
   13143535 | 14960664.6276245
      52051 | 14956675.0584106
   11306598 | 14956208.8303223
   16068136 | 14956073.4631958
   11927598 |    14954861.8125
    6275999 | 14948382.2930298
    8278475 |  14948003.081543
    4792768 | 14947414.7817993
    2808998 | 14947108.6712646
   18510672 | 14945386.7419434
    1717069 |  14943323.496582
   16158235 | 14943141.9797363
    3989239 |  14942383.425415
   18412207 | 14942025.8549805
    9560464 | 14940085.5966797
    6470090 | 14937076.4456177
    1607241 | 14932659.0743408
   11672089 | 14931593.3881836
   19784085 | 14931529.2469482
    4370355 | 14929088.0681152
    8694788 | 14927537.3104858
    1928511 | 14927357.0144043
    9386720 | 14923242.9029541
    6216063 | 14922343.1550293
   15770635 | 14921634.9686966
   11228511 |  14919417.609375
    2557610 | 14917426.3546143
    4372726 | 14917392.5452881
   19130895 | 14916175.3989868
   16859044 | 14914012.5394897
   18849110 |  14911927.538269
    5602598 |  14910339.223877
    8157293 | 14906506.7799377
    3877755 | 14904990.7078629
   14312180 | 14904343.5372314
   17985865 | 14903893.9110107
    5384607 | 14902292.5751953
   15205703 | 14901945.7779541
   16931386 | 14898671.2713623
    9278756 | 14896520.4944458
   18834665 | 14896431.4381104
   15123314 | 14895987.5880127
   15398097 |  14894463.562561
    5770707 | 14891617.1142578
   14062138 | 14890805.8720703
    3863009 | 14889632.7022705
   18246258 |  14885643.315918
   13107526 | 14883863.2377319
   16034660 | 14878246.5028687
   15386087 | 14877522.0888062
    2377850 | 14876903.0639038
     992626 | 14869811.2980757
    7342612 |  14869045.274292
   10832374 | 14868946.3030396
   10441511 | 14864933.5578613
     787285 | 14864887.1499023
    8242176 | 14863025.2124634
    3405747 | 14858678.4268799
    9637529 | 14857749.8681641
    5739328 | 14852398.5541382
   15431088 | 14850195.2689209
     184139 | 14848145.6825562
   19099052 | 14845049.8778076
   18914890 | 14843732.0626831
   14811730 |  14839030.534668
   11513510 | 14838466.3521118
    3505866 | 14837778.6835938
   12913709 | 14835803.8859253
   14870597 | 14835113.7781982
   18412150 | 14832035.9849854
   10915155 | 14831919.8876953
    5738718 | 14828389.2473145
   18393915 | 14827627.3393555
   15815054 | 14825874.2751465
   18623274 | 14824279.3592529
    9327872 | 14822171.7243652
   19812745 | 14822122.2885742
    3413252 | 14819957.6339722
   11572556 | 14819668.0817871
    4104218 | 14818844.7932739
    4838480 |  14814984.286377
     314377 | 14814399.6399536
   16336731 | 14813993.1034546
    4528156 | 14813869.1506348
    7549598 | 14813757.2351074
    3003011 | 14813595.8912354
   13246649 | 14812071.2230225
    8876882 | 14811788.5317383
    6238373 | 14808627.8640747
    8796034 | 14807205.7810059
   17959153 | 14803971.6747437
    5020575 | 14802810.1380615
    9697216 | 14799664.8761597
    5266907 | 14798560.5948486
   13744883 | 14797852.8336792
    1706595 | 14795858.6696777
   10502838 | 14795270.7707214
   13056296 | 14794166.9864502
    1395067 | 14791657.5249634
    1293183 | 14790438.3809204
    4831541 | 14788273.8552246
   14803205 | 14787964.0163574
   18645370 | 14786445.8250732
    1945601 |  14781799.822998
   19240314 | 14779882.6594849
    8202198 | 14777490.9179688
   14267166 | 14772760.2431641
   10826558 | 14772056.9584961
   14693168 | 14771929.0075684
   13863591 | 14770717.8604126
   16396029 |  14770003.258728
    5910152 | 14768784.4177246
    5890808 | 14768134.0556641
    3016531 | 14766447.5402832
   12279079 | 14764812.3098145
     896061 | 14764041.0866089
   16446825 | 14763978.2611084
   14763095 | 14763260.7977295
    9800107 | 14762865.4575195
