BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#44'
	and p_type not like 'SMALL POLISHED%'
	and p_size in (8, 7, 26, 23, 48, 18, 31, 4)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#22   | MEDIUM ANODIZED COPPER    |      7 |          560
 Brand#35   | LARGE POLISHED STEEL      |     48 |          560
 Brand#43   | STANDARD BURNISHED TIN    |     23 |          560
 Brand#43   | LARGE ANODIZED STEEL      |     23 |          559
 Brand#11   | LARGE ANODIZED COPPER     |     23 |          556
 Brand#13   | SMALL PLATED STEEL        |      7 |          556
 Brand#23   | ECONOMY BRUSHED TIN       |      7 |          556
 Brand#31   | ECONOMY BURNISHED COPPER  |     26 |          556
 Brand#31   | PROMO PLATED STEEL        |      7 |          556
 Brand#32   | MEDIUM POLISHED BRASS     |     48 |          556
 Brand#42   | LARGE BRUSHED COPPER      |     26 |          556
 Brand#54   | ECONOMY PLATED COPPER     |     18 |          556
 Brand#54   | LARGE BRUSHED TIN         |     23 |          556
 Brand#21   | LARGE BURNISHED TIN       |     18 |          555
 Brand#24   | MEDIUM POLISHED COPPER    |      7 |          555
 Brand#24   | STANDARD PLATED TIN       |     31 |          553
 Brand#12   | LARGE PLATED TIN          |     31 |          552
 Brand#13   | MEDIUM POLISHED NICKEL    |      7 |          552
 Brand#13   | PROMO BRUSHED TIN         |     31 |          552
 Brand#15   | ECONOMY PLATED BRASS      |     26 |          552
 Brand#31   | MEDIUM BURNISHED BRASS    |      7 |          552
 Brand#34   | MEDIUM BURNISHED BRASS    |      7 |          552
 Brand#35   | SMALL ANODIZED BRASS      |     26 |          552
 Brand#43   | LARGE BRUSHED TIN         |      4 |          552
 Brand#45   | MEDIUM POLISHED TIN       |     18 |          552
 Brand#45   | PROMO ANODIZED TIN        |     26 |          552
 Brand#51   | MEDIUM PLATED COPPER      |      7 |          552
 Brand#53   | LARGE BURNISHED COPPER    |     23 |          552
 Brand#11   | LARGE ANODIZED TIN        |      4 |          551
 Brand#11   | STANDARD BURNISHED BRASS  |     23 |          548
 Brand#11   | STANDARD PLATED NICKEL    |     23 |          548
 Brand#12   | STANDARD ANODIZED TIN     |     31 |          548
 Brand#13   | SMALL BURNISHED NICKEL    |      8 |          548
 Brand#21   | ECONOMY BURNISHED TIN     |     31 |          548
 Brand#21   | PROMO BRUSHED STEEL       |     18 |          548
 Brand#31   | MEDIUM PLATED STEEL       |     31 |          548
 Brand#31   | PROMO PLATED COPPER       |     31 |          548
 Brand#41   | LARGE BURNISHED STEEL     |      4 |          548
 Brand#45   | ECONOMY BURNISHED BRASS   |      8 |          548
 Brand#52   | LARGE ANODIZED TIN        |     31 |          548
 Brand#54   | SMALL PLATED COPPER       |     26 |          548
 Brand#15   | PROMO BURNISHED TIN       |      4 |          547
 Brand#21   | LARGE BURNISHED TIN       |      7 |          547
 Brand#25   | ECONOMY BRUSHED NICKEL    |     31 |          547
 Brand#52   | MEDIUM ANODIZED TIN       |     31 |          547
 Brand#53   | STANDARD PLATED TIN       |     18 |          547
 Brand#54   | MEDIUM BRUSHED BRASS      |     18 |          547
 Brand#55   | PROMO BRUSHED BRASS       |     48 |          547
 Brand#45   | PROMO ANODIZED NICKEL     |     18 |          546
 Brand#11   | ECONOMY PLATED TIN        |     48 |          544
 Brand#13   | STANDARD POLISHED STEEL   |     23 |          544
 Brand#14   | STANDARD PLATED TIN       |     18 |          544
 Brand#21   | PROMO POLISHED BRASS      |     18 |          544
 Brand#21   | SMALL BURNISHED TIN       |     31 |          544
 Brand#23   | LARGE POLISHED COPPER     |      7 |          544
 Brand#25   | PROMO POLISHED TIN        |      8 |          544
 Brand#31   | ECONOMY BRUSHED BRASS     |      7 |          544
 Brand#32   | MEDIUM BRUSHED NICKEL     |     18 |          544
 Brand#33   | ECONOMY PLATED BRASS      |      8 |          544
 Brand#41   | LARGE PLATED COPPER       |      7 |          544
 Brand#41   | MEDIUM ANODIZED BRASS     |      7 |          544
 Brand#42   | LARGE PLATED STEEL        |     18 |          544
 Brand#51   | PROMO BRUSHED COPPER      |     26 |          544
 Brand#52   | PROMO PLATED COPPER       |     23 |          544
 Brand#53   | MEDIUM POLISHED NICKEL    |      7 |          544
 Brand#55   | ECONOMY BRUSHED STEEL     |     23 |          544
 Brand#55   | STANDARD PLATED COPPER    |      7 |          544
 Brand#15   | LARGE BRUSHED COPPER      |      8 |          543
 Brand#35   | MEDIUM BURNISHED STEEL    |     31 |          543
 Brand#51   | SMALL BRUSHED TIN         |     31 |          543
 Brand#21   | LARGE ANODIZED NICKEL     |      7 |          542
 Brand#12   | ECONOMY ANODIZED STEEL    |      7 |          540
 Brand#13   | LARGE BURNISHED BRASS     |     18 |          540
 Brand#14   | ECONOMY PLATED COPPER     |      4 |          540
 Brand#15   | SMALL ANODIZED BRASS      |      4 |          540
 Brand#21   | MEDIUM ANODIZED COPPER    |     48 |          540
 Brand#21   | PROMO POLISHED NICKEL     |      4 |          540
 Brand#22   | ECONOMY ANODIZED STEEL    |     26 |          540
 Brand#22   | SMALL BRUSHED COPPER      |     31 |          540
 Brand#23   | LARGE ANODIZED COPPER     |     31 |          540
 Brand#25   | LARGE BURNISHED NICKEL    |     31 |          540
 Brand#25   | STANDARD BRUSHED COPPER   |      8 |          540
 Brand#25   | STANDARD PLATED NICKEL    |      8 |          540
 Brand#31   | PROMO PLATED NICKEL       |     23 |          540
 Brand#32   | ECONOMY BRUSHED NICKEL    |      4 |          540
 Brand#32   | LARGE POLISHED STEEL      |     48 |          540
 Brand#35   | MEDIUM BRUSHED NICKEL     |      7 |          540
 Brand#35   | MEDIUM PLATED COPPER      |      8 |          540
 Brand#41   | LARGE BRUSHED COPPER      |      4 |          540
 Brand#41   | LARGE BURNISHED BRASS     |      7 |          540
 Brand#41   | SMALL BRUSHED TIN         |      8 |          540
 Brand#41   | SMALL PLATED BRASS        |      7 |          540
 Brand#42   | ECONOMY POLISHED TIN      |     31 |          540
 Brand#55   | ECONOMY PLATED TIN        |      8 |          540
 Brand#55   | MEDIUM ANODIZED NICKEL    |     26 |          540
 Brand#11   | STANDARD BURNISHED TIN    |      8 |          539
 Brand#14   | MEDIUM POLISHED COPPER    |     26 |          539
 Brand#23   | MEDIUM PLATED STEEL       |     18 |          539
 Brand#32   | LARGE ANODIZED STEEL      |      7 |          539
 Brand#32   | LARGE BRUSHED COPPER      |     18 |          539
 Brand#34   | LARGE ANODIZED NICKEL     |     31 |          539
 Brand#34   | SMALL ANODIZED BRASS      |     26 |          539
 Brand#41   | PROMO POLISHED STEEL      |      7 |          539
 Brand#43   | LARGE ANODIZED STEEL      |     26 |          539
 Brand#52   | LARGE BURNISHED BRASS     |      8 |          539
 Brand#12   | SMALL BRUSHED NICKEL      |     48 |          538
 Brand#23   | PROMO POLISHED STEEL      |     23 |          538
 Brand#33   | ECONOMY ANODIZED NICKEL   |     23 |          538
 Brand#41   | ECONOMY POLISHED TIN      |      4 |          538
 Brand#12   | LARGE BRUSHED STEEL       |     31 |          536
 Brand#13   | STANDARD ANODIZED COPPER  |     18 |          536
 Brand#14   | LARGE BRUSHED TIN         |     18 |          536
 Brand#15   | PROMO PLATED STEEL        |      8 |          536
 Brand#15   | SMALL BURNISHED TIN       |     18 |          536
 Brand#21   | LARGE BURNISHED STEEL     |     31 |          536
 Brand#22   | SMALL BRUSHED STEEL       |     48 |          536
 Brand#32   | ECONOMY POLISHED NICKEL   |     18 |          536
 Brand#32   | PROMO POLISHED BRASS      |     26 |          536
 Brand#32   | SMALL BURNISHED NICKEL    |      4 |          536
 Brand#34   | ECONOMY PLATED BRASS      |     48 |          536
 Brand#34   | STANDARD BRUSHED TIN      |      7 |          536
 Brand#35   | LARGE BURNISHED TIN       |      4 |          536
 Brand#42   | LARGE BURNISHED BRASS     |      4 |          536
 Brand#42   | MEDIUM BURNISHED TIN      |      4 |          536
 Brand#52   | SMALL BRUSHED BRASS       |     26 |          536
 Brand#55   | PROMO ANODIZED NICKEL     |     23 |          536
 Brand#15   | ECONOMY POLISHED STEEL    |      8 |          535
 Brand#24   | SMALL BURNISHED BRASS     |      4 |          535
 Brand#25   | STANDARD BURNISHED BRASS  |      7 |          535
 Brand#35   | STANDARD BURNISHED STEEL  |     48 |          535
 Brand#51   | ECONOMY PLATED STEEL      |      7 |          535
 Brand#52   | PROMO POLISHED COPPER     |     31 |          535
 Brand#55   | SMALL PLATED TIN          |     48 |          535
 Brand#42   | PROMO BRUSHED TIN         |      8 |          534
 Brand#13   | SMALL BRUSHED STEEL       |      4 |          532
 Brand#15   | PROMO POLISHED NICKEL     |     48 |          532
 Brand#21   | MEDIUM BURNISHED NICKEL   |     31 |          532
 Brand#21   | MEDIUM PLATED BRASS       |     31 |          532
 Brand#21   | MEDIUM POLISHED NICKEL    |      4 |          532
 Brand#21   | PROMO POLISHED NICKEL     |     48 |          532
 Brand#21   | STANDARD BURNISHED STEEL  |     23 |          532
 Brand#21   | STANDARD PLATED TIN       |      4 |          532
 Brand#22   | SMALL ANODIZED NICKEL     |     48 |          532
 Brand#22   | SMALL ANODIZED STEEL      |     31 |          532
 Brand#25   | ECONOMY BURNISHED NICKEL  |     31 |          532
 Brand#25   | ECONOMY POLISHED TIN      |      4 |          532
 Brand#25   | MEDIUM PLATED COPPER      |     26 |          532
 Brand#25   | STANDARD ANODIZED NICKEL  |     26 |          532
 Brand#31   | SMALL BURNISHED NICKEL    |      4 |          532
 Brand#33   | STANDARD POLISHED NICKEL  |     31 |          532
 Brand#34   | ECONOMY BRUSHED COPPER    |      7 |          532
 Brand#35   | MEDIUM ANODIZED COPPER    |     48 |          532
 Brand#35   | MEDIUM BRUSHED STEEL      |     26 |          532
 Brand#41   | LARGE POLISHED COPPER     |      7 |          532
 Brand#41   | MEDIUM BURNISHED NICKEL   |     48 |          532
 Brand#41   | STANDARD BRUSHED COPPER   |     26 |          532
 Brand#41   | STANDARD BRUSHED NICKEL   |     48 |          532
 Brand#42   | PROMO ANODIZED STEEL      |     26 |          532
 Brand#45   | MEDIUM BURNISHED STEEL    |      7 |          532
 Brand#45   | MEDIUM BURNISHED TIN      |     48 |          532
 Brand#45   | MEDIUM PLATED NICKEL      |     26 |          532
 Brand#45   | MEDIUM PLATED TIN         |     23 |          532
 Brand#51   | PROMO BRUSHED NICKEL      |      8 |          532
 Brand#52   | STANDARD ANODIZED BRASS   |      4 |          532
 Brand#52   | STANDARD BRUSHED COPPER   |      8 |          532
 Brand#53   | PROMO BRUSHED BRASS       |      7 |          532
 Brand#55   | ECONOMY ANODIZED STEEL    |     23 |          532
 Brand#11   | MEDIUM BURNISHED NICKEL   |     48 |          531
 Brand#12   | ECONOMY BURNISHED STEEL   |     31 |          531
 Brand#13   | SMALL BURNISHED BRASS     |     48 |          531
 Brand#13   | SMALL PLATED BRASS        |     48 |          531
 Brand#21   | LARGE BURNISHED COPPER    |     23 |          531
 Brand#22   | STANDARD BURNISHED NICKEL |     48 |          531
 Brand#24   | SMALL ANODIZED COPPER     |     18 |          531
 Brand#25   | LARGE POLISHED COPPER     |      8 |          531
 Brand#31   | PROMO BURNISHED COPPER    |     18 |          531
 Brand#33   | STANDARD ANODIZED COPPER  |      8 |          531
 Brand#35   | LARGE BRUSHED BRASS       |     23 |          531
 Brand#42   | SMALL BURNISHED TIN       |     31 |          531
 Brand#53   | MEDIUM BRUSHED COPPER     |     18 |          531
 Brand#55   | LARGE PLATED BRASS        |     18 |          531
 Brand#13   | ECONOMY BRUSHED TIN       |     18 |          530
 Brand#42   | ECONOMY BRUSHED BRASS     |      8 |          530
 Brand#11   | SMALL BRUSHED TIN         |     23 |          528
 Brand#11   | STANDARD POLISHED TIN     |      4 |          528
 Brand#12   | ECONOMY PLATED STEEL      |     31 |          528
 Brand#12   | PROMO POLISHED COPPER     |      4 |          528
 Brand#12   | STANDARD BURNISHED STEEL  |      7 |          528
 Brand#13   | MEDIUM PLATED TIN         |     23 |          528
 Brand#14   | STANDARD PLATED BRASS     |      4 |          528
 Brand#15   | PROMO BRUSHED NICKEL      |      4 |          528
 Brand#21   | ECONOMY BURNISHED BRASS   |     48 |          528
 Brand#21   | ECONOMY BURNISHED TIN     |     26 |          528
 Brand#21   | LARGE ANODIZED NICKEL     |     23 |          528
 Brand#21   | PROMO BRUSHED TIN         |     31 |          528
 Brand#21   | STANDARD BURNISHED NICKEL |      7 |          528
 Brand#22   | ECONOMY ANODIZED STEEL    |     31 |          528
 Brand#22   | STANDARD BRUSHED BRASS    |      8 |          528
 Brand#23   | MEDIUM BRUSHED TIN        |     48 |          528
 Brand#23   | PROMO BURNISHED STEEL     |      4 |          528
 Brand#24   | MEDIUM ANODIZED BRASS     |     48 |          528
 Brand#24   | MEDIUM BURNISHED STEEL    |     23 |          528
 Brand#25   | LARGE BURNISHED COPPER    |     18 |          528
 Brand#31   | ECONOMY BURNISHED NICKEL  |     23 |          528
 Brand#32   | ECONOMY POLISHED NICKEL   |      4 |          528
 Brand#32   | LARGE BRUSHED TIN         |      8 |          528
 Brand#32   | MEDIUM BURNISHED COPPER   |     31 |          528
 Brand#32   | PROMO POLISHED BRASS      |      7 |          528
 Brand#33   | ECONOMY BURNISHED COPPER  |     48 |          528
 Brand#33   | PROMO PLATED COPPER       |     31 |          528
 Brand#33   | STANDARD POLISHED BRASS   |      8 |          528
 Brand#34   | LARGE ANODIZED STEEL      |      7 |          528
 Brand#34   | LARGE BURNISHED NICKEL    |     48 |          528
 Brand#34   | LARGE PLATED TIN          |     18 |          528
 Brand#34   | MEDIUM BURNISHED NICKEL   |      8 |          528
 Brand#34   | STANDARD BURNISHED STEEL  |     31 |          528
 Brand#35   | PROMO POLISHED BRASS      |      8 |          528
 Brand#35   | SMALL ANODIZED BRASS      |     48 |          528
 Brand#35   | SMALL BRUSHED NICKEL      |      8 |          528
 Brand#35   | STANDARD ANODIZED COPPER  |     26 |          528
 Brand#35   | STANDARD BRUSHED COPPER   |     31 |          528
 Brand#35   | STANDARD BURNISHED COPPER |      8 |          528
 Brand#41   | MEDIUM POLISHED TIN       |     48 |          528
 Brand#41   | PROMO BRUSHED STEEL       |     18 |          528
 Brand#41   | SMALL BRUSHED BRASS       |      8 |          528
 Brand#42   | ECONOMY PLATED COPPER     |     18 |          528
 Brand#42   | LARGE ANODIZED STEEL      |      8 |          528
 Brand#42   | SMALL BURNISHED NICKEL    |      4 |          528
 Brand#43   | ECONOMY BURNISHED TIN     |      8 |          528
 Brand#45   | MEDIUM PLATED BRASS       |     18 |          528
 Brand#51   | LARGE POLISHED NICKEL     |      8 |          528
 Brand#52   | ECONOMY BURNISHED STEEL   |      7 |          528
 Brand#52   | SMALL BRUSHED NICKEL      |      4 |          528
 Brand#52   | SMALL PLATED BRASS        |     31 |          528
 Brand#53   | LARGE ANODIZED STEEL      |     48 |          528
 Brand#53   | LARGE POLISHED NICKEL     |      7 |          528
 Brand#53   | MEDIUM POLISHED TIN       |     31 |          528
 Brand#55   | STANDARD ANODIZED STEEL   |     26 |          528
 Brand#11   | MEDIUM PLATED STEEL       |      4 |          527
 Brand#13   | ECONOMY PLATED BRASS      |     31 |          527
 Brand#15   | LARGE POLISHED TIN        |      4 |          527
 Brand#21   | LARGE PLATED STEEL        |     48 |          527
 Brand#21   | MEDIUM PLATED NICKEL      |     23 |          527
 Brand#22   | ECONOMY POLISHED STEEL    |     23 |          527
 Brand#23   | MEDIUM POLISHED COPPER    |     18 |          527
 Brand#24   | MEDIUM ANODIZED NICKEL    |     26 |          527
 Brand#24   | PROMO BURNISHED COPPER    |     23 |          527
 Brand#25   | MEDIUM PLATED COPPER      |     18 |          527
 Brand#25   | STANDARD ANODIZED BRASS   |      7 |          527
 Brand#31   | MEDIUM ANODIZED NICKEL    |     26 |          527
 Brand#31   | PROMO BURNISHED STEEL     |     18 |          527
 Brand#41   | MEDIUM PLATED BRASS       |     48 |          527
 Brand#42   | ECONOMY POLISHED BRASS    |      7 |          527
 Brand#43   | MEDIUM POLISHED BRASS     |     18 |          527
 Brand#51   | STANDARD PLATED NICKEL    |     23 |          527
 Brand#52   | ECONOMY PLATED TIN        |      4 |          527
 Brand#54   | STANDARD BURNISHED STEEL  |      8 |          527
 Brand#55   | PROMO BURNISHED TIN       |     18 |          527
 Brand#11   | LARGE BURNISHED COPPER    |      7 |          524
 Brand#13   | LARGE PLATED STEEL        |     48 |          524
 Brand#14   | LARGE BURNISHED COPPER    |     23 |          524
 Brand#14   | SMALL PLATED STEEL        |      4 |          524
 Brand#15   | MEDIUM PLATED BRASS       |     18 |          524
 Brand#15   | PROMO BURNISHED COPPER    |     48 |          524
 Brand#15   | SMALL BRUSHED COPPER      |      4 |          524
 Brand#21   | LARGE PLATED TIN          |     18 |          524
 Brand#21   | PROMO ANODIZED NICKEL     |     26 |          524
 Brand#21   | SMALL ANODIZED NICKEL     |     48 |          524
 Brand#21   | STANDARD PLATED STEEL     |     26 |          524
 Brand#21   | STANDARD POLISHED TIN     |     23 |          524
 Brand#22   | PROMO POLISHED COPPER     |     18 |          524
 Brand#23   | SMALL BRUSHED STEEL       |     18 |          524
 Brand#23   | SMALL PLATED TIN          |     26 |          524
 Brand#23   | STANDARD BURNISHED BRASS  |     26 |          524
 Brand#23   | STANDARD POLISHED COPPER  |     18 |          524
 Brand#23   | STANDARD POLISHED STEEL   |      4 |          524
 Brand#24   | ECONOMY BURNISHED COPPER  |      8 |          524
 Brand#24   | ECONOMY PLATED NICKEL     |     26 |          524
 Brand#24   | LARGE PLATED NICKEL       |     23 |          524
 Brand#25   | ECONOMY POLISHED BRASS    |     18 |          524
 Brand#25   | SMALL BRUSHED TIN         |     26 |          524
 Brand#31   | ECONOMY PLATED BRASS      |     48 |          524
 Brand#31   | PROMO BURNISHED BRASS     |      7 |          524
 Brand#32   | SMALL ANODIZED COPPER     |     23 |          524
 Brand#33   | SMALL BURNISHED STEEL     |     23 |          524
 Brand#35   | MEDIUM BURNISHED STEEL    |      7 |          524
 Brand#35   | PROMO BRUSHED TIN         |     31 |          524
 Brand#35   | SMALL BRUSHED BRASS       |     23 |          524
 Brand#42   | ECONOMY PLATED COPPER     |     31 |          524
 Brand#42   | STANDARD BRUSHED NICKEL   |      4 |          524
 Brand#45   | ECONOMY BRUSHED STEEL     |      7 |          524
 Brand#45   | LARGE POLISHED STEEL      |     31 |          524
 Brand#45   | PROMO ANODIZED NICKEL     |      8 |          524
 Brand#45   | STANDARD BRUSHED TIN      |     18 |          524
 Brand#51   | STANDARD BURNISHED TIN    |     31 |          524
 Brand#52   | ECONOMY ANODIZED BRASS    |      8 |          524
 Brand#52   | LARGE ANODIZED STEEL      |     23 |          524
 Brand#52   | PROMO BRUSHED TIN         |     26 |          524
 Brand#52   | STANDARD BRUSHED NICKEL   |      4 |          524
 Brand#53   | LARGE ANODIZED STEEL      |     18 |          524
 Brand#53   | PROMO BURNISHED STEEL     |      8 |          524
 Brand#53   | SMALL BURNISHED BRASS     |     31 |          524
 Brand#53   | STANDARD PLATED NICKEL    |     26 |          524
 Brand#54   | ECONOMY BURNISHED STEEL   |     23 |          524
 Brand#54   | LARGE PLATED STEEL        |     31 |          524
 Brand#54   | PROMO PLATED BRASS        |     18 |          524
 Brand#55   | MEDIUM POLISHED NICKEL    |     23 |          524
 Brand#11   | LARGE POLISHED NICKEL     |     26 |          523
 Brand#12   | PROMO ANODIZED STEEL      |     48 |          523
 Brand#15   | PROMO ANODIZED TIN        |     23 |          523
 Brand#23   | MEDIUM PLATED STEEL       |      7 |          523
 Brand#24   | MEDIUM BRUSHED BRASS      |     26 |          523
 Brand#25   | PROMO BURNISHED COPPER    |      4 |          523
 Brand#31   | MEDIUM BRUSHED TIN        |      7 |          523
 Brand#34   | ECONOMY PLATED TIN        |     26 |          523
 Brand#34   | LARGE POLISHED NICKEL     |     48 |          523
 Brand#34   | STANDARD ANODIZED COPPER  |     18 |          523
 Brand#42   | MEDIUM POLISHED NICKEL    |     26 |          523
 Brand#45   | ECONOMY PLATED NICKEL     |      7 |          523
 Brand#51   | ECONOMY BURNISHED BRASS   |     48 |          523
 Brand#51   | PROMO ANODIZED STEEL      |     48 |          523
 Brand#53   | PROMO PLATED BRASS        |     31 |          523
 Brand#53   | STANDARD BURNISHED TIN    |      8 |          523
 Brand#54   | STANDARD ANODIZED STEEL   |     26 |          523
 Brand#55   | STANDARD ANODIZED COPPER  |      7 |          523
 Brand#25   | STANDARD ANODIZED COPPER  |     26 |          522
 Brand#54   | ECONOMY POLISHED TIN      |      4 |          522
 Brand#23   | MEDIUM BRUSHED NICKEL     |     31 |          521
 Brand#12   | ECONOMY BURNISHED TIN     |     26 |          520
 Brand#12   | LARGE ANODIZED NICKEL     |      7 |          520
 Brand#12   | MEDIUM BRUSHED STEEL      |      8 |          520
 Brand#12   | MEDIUM PLATED BRASS       |     18 |          520
 Brand#12   | SMALL BURNISHED COPPER    |     48 |          520
 Brand#14   | SMALL BURNISHED BRASS     |      7 |          520
 Brand#15   | ECONOMY BRUSHED BRASS     |     48 |          520
 Brand#15   | ECONOMY PLATED COPPER     |     26 |          520
 Brand#15   | SMALL ANODIZED TIN        |     26 |          520
 Brand#15   | STANDARD BURNISHED TIN    |     18 |          520
 Brand#21   | MEDIUM BRUSHED BRASS      |     26 |          520
 Brand#21   | PROMO POLISHED COPPER     |     18 |          520
 Brand#21   | SMALL BRUSHED BRASS       |     48 |          520
 Brand#22   | ECONOMY PLATED COPPER     |      8 |          520
 Brand#22   | PROMO PLATED STEEL        |     48 |          520
 Brand#23   | ECONOMY ANODIZED TIN      |     18 |          520
 Brand#23   | MEDIUM BRUSHED NICKEL     |      7 |          520
 Brand#23   | PROMO BRUSHED COPPER      |     48 |          520
 Brand#23   | STANDARD PLATED NICKEL    |     23 |          520
 Brand#25   | ECONOMY PLATED BRASS      |      4 |          520
 Brand#25   | MEDIUM PLATED COPPER      |     31 |          520
 Brand#25   | PROMO ANODIZED BRASS      |      4 |          520
 Brand#25   | STANDARD ANODIZED STEEL   |     18 |          520
 Brand#25   | STANDARD BURNISHED BRASS  |     23 |          520
 Brand#31   | ECONOMY BRUSHED STEEL     |     26 |          520
 Brand#31   | ECONOMY POLISHED TIN      |     23 |          520
 Brand#31   | LARGE ANODIZED NICKEL     |      8 |          520
 Brand#31   | MEDIUM BRUSHED BRASS      |      8 |          520
 Brand#31   | PROMO BURNISHED TIN       |     18 |          520
 Brand#32   | PROMO PLATED COPPER       |      4 |          520
 Brand#32   | SMALL BRUSHED COPPER      |     23 |          520
 Brand#33   | PROMO ANODIZED STEEL      |      4 |          520
 Brand#33   | SMALL BRUSHED COPPER      |     26 |          520
 Brand#34   | ECONOMY POLISHED STEEL    |     31 |          520
 Brand#34   | ECONOMY POLISHED TIN      |      4 |          520
 Brand#34   | LARGE BRUSHED COPPER      |     48 |          520
 Brand#34   | LARGE BURNISHED NICKEL    |     26 |          520
 Brand#34   | SMALL ANODIZED COPPER     |     18 |          520
 Brand#35   | LARGE ANODIZED BRASS      |      8 |          520
 Brand#35   | STANDARD BURNISHED TIN    |     48 |          520
 Brand#41   | ECONOMY BRUSHED STEEL     |      8 |          520
 Brand#41   | LARGE BURNISHED TIN       |      8 |          520
 Brand#42   | LARGE ANODIZED TIN        |     18 |          520
 Brand#42   | MEDIUM BURNISHED NICKEL   |     23 |          520
 Brand#42   | SMALL BURNISHED STEEL     |     18 |          520
 Brand#42   | SMALL BURNISHED STEEL     |     31 |          520
 Brand#45   | LARGE BRUSHED NICKEL      |     31 |          520
 Brand#52   | MEDIUM ANODIZED NICKEL    |     48 |          520
 Brand#52   | SMALL PLATED BRASS        |      4 |          520
 Brand#52   | STANDARD POLISHED TIN     |     18 |          520
 Brand#53   | PROMO POLISHED NICKEL     |     31 |          520
 Brand#53   | SMALL BRUSHED COPPER      |     48 |          520
 Brand#54   | LARGE ANODIZED BRASS      |     18 |          520
 Brand#54   | LARGE BURNISHED TIN       |      4 |          520
 Brand#55   | SMALL BRUSHED COPPER      |     48 |          520
 Brand#11   | ECONOMY POLISHED COPPER   |     23 |          519
 Brand#11   | STANDARD BRUSHED BRASS    |      8 |          519
 Brand#11   | STANDARD BURNISHED STEEL  |     23 |          519
 Brand#12   | MEDIUM BRUSHED BRASS      |      7 |          519
 Brand#12   | MEDIUM POLISHED NICKEL    |      7 |          519
 Brand#12   | PROMO POLISHED STEEL      |     23 |          519
 Brand#12   | STANDARD BURNISHED COPPER |     23 |          519
 Brand#14   | LARGE ANODIZED COPPER     |     23 |          519
 Brand#14   | STANDARD BRUSHED STEEL    |     23 |          519
 Brand#14   | STANDARD BURNISHED NICKEL |      7 |          519
 Brand#22   | MEDIUM POLISHED BRASS     |      7 |          519
 Brand#23   | SMALL BRUSHED STEEL       |     23 |          519
 Brand#23   | STANDARD ANODIZED TIN     |     31 |          519
 Brand#24   | ECONOMY PLATED BRASS      |      8 |          519
 Brand#24   | STANDARD BRUSHED BRASS    |     26 |          519
 Brand#31   | ECONOMY BRUSHED COPPER    |      4 |          519
