BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#55'
	and p_type not like 'PROMO BURNISHED%'
	and p_size in (48, 7, 38, 26, 9, 25, 45, 28)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#35   | LARGE POLISHED STEEL      |     48 |          560
 Brand#41   | ECONOMY ANODIZED STEEL    |     28 |          560
 Brand#11   | SMALL BRUSHED STEEL       |     45 |          556
 Brand#12   | LARGE POLISHED NICKEL     |      9 |          556
 Brand#13   | SMALL PLATED STEEL        |      7 |          556
 Brand#23   | ECONOMY BRUSHED TIN       |      7 |          556
 Brand#31   | ECONOMY BURNISHED COPPER  |     26 |          556
 Brand#31   | PROMO PLATED STEEL        |      7 |          556
 Brand#32   | MEDIUM POLISHED BRASS     |     48 |          556
 Brand#35   | SMALL POLISHED NICKEL     |     48 |          556
 Brand#42   | LARGE BRUSHED COPPER      |     26 |          556
 Brand#24   | MEDIUM POLISHED COPPER    |      7 |          555
 Brand#13   | MEDIUM POLISHED NICKEL    |      7 |          552
 Brand#15   | ECONOMY PLATED BRASS      |     26 |          552
 Brand#22   | PROMO ANODIZED BRASS      |     38 |          552
 Brand#23   | ECONOMY ANODIZED TIN      |     38 |          552
 Brand#31   | MEDIUM BURNISHED BRASS    |      7 |          552
 Brand#34   | ECONOMY BURNISHED COPPER  |      9 |          552
 Brand#34   | MEDIUM BURNISHED BRASS    |      7 |          552
 Brand#35   | SMALL ANODIZED BRASS      |     26 |          552
 Brand#45   | PROMO ANODIZED TIN        |     26 |          552
 Brand#51   | MEDIUM PLATED COPPER      |      7 |          552
 Brand#54   | ECONOMY PLATED BRASS      |     25 |          552
 Brand#13   | PROMO BRUSHED BRASS       |     45 |          551
 Brand#23   | MEDIUM BRUSHED TIN        |     28 |          551
 Brand#32   | PROMO PLATED STEEL        |     28 |          551
 Brand#52   | MEDIUM PLATED COPPER      |     28 |          551
 Brand#41   | PROMO BRUSHED COPPER      |      9 |          550
 Brand#12   | LARGE PLATED BRASS        |      9 |          548
 Brand#13   | LARGE BRUSHED BRASS       |      9 |          548
 Brand#21   | MEDIUM BURNISHED STEEL    |     38 |          548
 Brand#25   | SMALL BRUSHED TIN         |      9 |          548
 Brand#31   | SMALL BRUSHED TIN         |     45 |          548
 Brand#32   | ECONOMY POLISHED TIN      |     38 |          548
 Brand#33   | PROMO PLATED NICKEL       |     45 |          548
 Brand#34   | MEDIUM BRUSHED COPPER     |      9 |          548
 Brand#41   | SMALL BURNISHED COPPER    |      9 |          548
 Brand#42   | PROMO BRUSHED COPPER      |     28 |          548
 Brand#44   | MEDIUM BRUSHED BRASS      |     45 |          548
 Brand#44   | SMALL POLISHED COPPER     |     25 |          548
 Brand#52   | STANDARD PLATED NICKEL    |      9 |          548
 Brand#54   | SMALL PLATED COPPER       |     26 |          548
 Brand#13   | MEDIUM PLATED BRASS       |      9 |          547
 Brand#21   | LARGE BURNISHED TIN       |      7 |          547
 Brand#44   | PROMO BRUSHED NICKEL      |      9 |          547
 Brand#45   | ECONOMY PLATED COPPER     |     25 |          547
 Brand#54   | STANDARD BRUSHED COPPER   |     28 |          547
 Brand#34   | PROMO BRUSHED TIN         |     45 |          546
 Brand#43   | PROMO PLATED COPPER       |     45 |          546
 Brand#53   | ECONOMY POLISHED STEEL    |     45 |          546
 Brand#11   | ECONOMY PLATED TIN        |     48 |          544
 Brand#11   | SMALL BURNISHED NICKEL    |     38 |          544
 Brand#12   | MEDIUM POLISHED NICKEL    |     25 |          544
 Brand#14   | MEDIUM BRUSHED TIN        |     28 |          544
 Brand#23   | LARGE POLISHED COPPER     |      7 |          544
 Brand#23   | PROMO POLISHED COPPER     |     28 |          544
 Brand#25   | LARGE BRUSHED BRASS       |      9 |          544
 Brand#31   | ECONOMY BRUSHED BRASS     |      7 |          544
 Brand#35   | LARGE BRUSHED COPPER      |     25 |          544
 Brand#41   | LARGE PLATED COPPER       |      7 |          544
 Brand#41   | MEDIUM ANODIZED BRASS     |      7 |          544
 Brand#41   | PROMO POLISHED NICKEL     |     28 |          544
 Brand#44   | MEDIUM ANODIZED BRASS     |     26 |          544
 Brand#51   | PROMO BRUSHED COPPER      |     26 |          544
 Brand#52   | SMALL ANODIZED NICKEL     |     38 |          544
 Brand#53   | MEDIUM POLISHED NICKEL    |      7 |          544
 Brand#54   | ECONOMY BURNISHED NICKEL  |     38 |          544
 Brand#32   | STANDARD POLISHED STEEL   |     38 |          543
 Brand#44   | MEDIUM BRUSHED STEEL      |     28 |          543
 Brand#21   | LARGE ANODIZED NICKEL     |      7 |          542
 Brand#12   | ECONOMY ANODIZED STEEL    |      7 |          540
 Brand#12   | SMALL BURNISHED BRASS     |     45 |          540
 Brand#21   | MEDIUM ANODIZED COPPER    |     48 |          540
 Brand#22   | ECONOMY ANODIZED STEEL    |     26 |          540
 Brand#24   | SMALL ANODIZED TIN        |     28 |          540
 Brand#25   | STANDARD PLATED COPPER    |     45 |          540
 Brand#32   | LARGE POLISHED STEEL      |     48 |          540
 Brand#33   | LARGE BRUSHED NICKEL      |     28 |          540
 Brand#35   | MEDIUM BRUSHED NICKEL     |      7 |          540
 Brand#41   | ECONOMY BRUSHED TIN       |     25 |          540
 Brand#41   | LARGE BURNISHED BRASS     |      7 |          540
 Brand#41   | SMALL PLATED BRASS        |      7 |          540
 Brand#42   | LARGE BRUSHED NICKEL      |      9 |          540
 Brand#42   | SMALL PLATED TIN          |     28 |          540
 Brand#52   | STANDARD PLATED COPPER    |     38 |          540
 Brand#54   | SMALL BRUSHED TIN         |     38 |          540
 Brand#14   | MEDIUM POLISHED COPPER    |     26 |          539
 Brand#32   | LARGE ANODIZED STEEL      |      7 |          539
 Brand#33   | SMALL POLISHED STEEL      |     38 |          539
 Brand#34   | LARGE ANODIZED COPPER     |     45 |          539
 Brand#34   | SMALL ANODIZED BRASS      |     26 |          539
 Brand#41   | PROMO POLISHED STEEL      |      7 |          539
 Brand#43   | LARGE ANODIZED STEEL      |     26 |          539
 Brand#43   | PROMO PLATED BRASS        |      9 |          539
 Brand#43   | SMALL ANODIZED BRASS      |     38 |          539
 Brand#44   | PROMO BRUSHED COPPER      |     45 |          539
 Brand#51   | LARGE ANODIZED TIN        |     25 |          539
 Brand#54   | STANDARD BRUSHED BRASS    |     28 |          539
 Brand#12   | SMALL BRUSHED NICKEL      |     48 |          538
 Brand#22   | ECONOMY POLISHED BRASS    |     45 |          538
 Brand#22   | LARGE PLATED COPPER       |     45 |          538
 Brand#31   | LARGE POLISHED COPPER     |     25 |          537
 Brand#12   | SMALL BRUSHED BRASS       |     45 |          536
 Brand#14   | MEDIUM POLISHED TIN       |     45 |          536
 Brand#22   | SMALL BRUSHED STEEL       |     48 |          536
 Brand#23   | MEDIUM ANODIZED BRASS     |      9 |          536
 Brand#25   | MEDIUM BRUSHED NICKEL     |     45 |          536
 Brand#25   | MEDIUM BURNISHED STEEL    |      9 |          536
 Brand#25   | MEDIUM PLATED NICKEL      |      9 |          536
 Brand#31   | PROMO POLISHED NICKEL     |      9 |          536
 Brand#32   | PROMO POLISHED BRASS      |     26 |          536
 Brand#34   | ECONOMY PLATED BRASS      |     48 |          536
 Brand#34   | LARGE POLISHED BRASS      |     45 |          536
 Brand#34   | STANDARD BRUSHED TIN      |      7 |          536
 Brand#44   | LARGE POLISHED TIN        |     26 |          536
 Brand#44   | PROMO POLISHED TIN        |      7 |          536
 Brand#44   | PROMO POLISHED TIN        |     48 |          536
 Brand#44   | STANDARD PLATED STEEL     |     45 |          536
 Brand#45   | ECONOMY BURNISHED COPPER  |     28 |          536
 Brand#45   | ECONOMY PLATED NICKEL     |     28 |          536
 Brand#45   | STANDARD BURNISHED COPPER |      9 |          536
 Brand#51   | STANDARD POLISHED TIN     |      9 |          536
 Brand#52   | SMALL BRUSHED BRASS       |     26 |          536
 Brand#53   | ECONOMY ANODIZED COPPER   |     45 |          536
 Brand#54   | PROMO ANODIZED NICKEL     |      9 |          536
 Brand#23   | MEDIUM BURNISHED STEEL    |     45 |          535
 Brand#24   | PROMO PLATED NICKEL       |      9 |          535
 Brand#25   | STANDARD BURNISHED BRASS  |      7 |          535
 Brand#25   | STANDARD PLATED NICKEL    |     38 |          535
 Brand#31   | MEDIUM PLATED NICKEL      |     38 |          535
 Brand#32   | LARGE BRUSHED BRASS       |     28 |          535
 Brand#35   | SMALL ANODIZED BRASS      |     45 |          535
 Brand#35   | STANDARD BURNISHED STEEL  |     48 |          535
 Brand#42   | SMALL PLATED STEEL        |     45 |          535
 Brand#45   | ECONOMY PLATED TIN        |      9 |          535
 Brand#51   | ECONOMY PLATED STEEL      |      7 |          535
 Brand#54   | PROMO BRUSHED NICKEL      |     45 |          535
 Brand#32   | LARGE PLATED BRASS        |      9 |          534
 Brand#12   | SMALL POLISHED COPPER     |     45 |          532
 Brand#13   | MEDIUM ANODIZED TIN       |     25 |          532
 Brand#13   | STANDARD BRUSHED BRASS    |     28 |          532
 Brand#14   | LARGE ANODIZED BRASS      |     38 |          532
 Brand#14   | LARGE ANODIZED NICKEL     |      9 |          532
 Brand#15   | MEDIUM POLISHED TIN       |      9 |          532
 Brand#15   | PROMO POLISHED NICKEL     |     48 |          532
 Brand#21   | ECONOMY BURNISHED NICKEL  |      9 |          532
 Brand#21   | PROMO POLISHED NICKEL     |     48 |          532
 Brand#22   | LARGE POLISHED BRASS      |     45 |          532
 Brand#22   | LARGE POLISHED NICKEL     |      9 |          532
 Brand#22   | MEDIUM BURNISHED BRASS    |     25 |          532
 Brand#22   | SMALL ANODIZED NICKEL     |     48 |          532
 Brand#25   | LARGE BURNISHED BRASS     |     25 |          532
 Brand#25   | MEDIUM PLATED COPPER      |     26 |          532
 Brand#25   | SMALL PLATED BRASS        |     28 |          532
 Brand#25   | STANDARD ANODIZED NICKEL  |     26 |          532
 Brand#32   | ECONOMY BURNISHED TIN     |     38 |          532
 Brand#33   | ECONOMY BRUSHED NICKEL    |     28 |          532
 Brand#34   | ECONOMY BRUSHED COPPER    |      7 |          532
 Brand#35   | MEDIUM ANODIZED COPPER    |     48 |          532
 Brand#35   | MEDIUM BRUSHED STEEL      |     26 |          532
 Brand#35   | PROMO POLISHED BRASS      |     25 |          532
 Brand#41   | LARGE POLISHED COPPER     |      7 |          532
 Brand#41   | MEDIUM BURNISHED NICKEL   |     48 |          532
 Brand#41   | STANDARD BRUSHED COPPER   |     26 |          532
 Brand#41   | STANDARD BRUSHED NICKEL   |     48 |          532
 Brand#42   | PROMO ANODIZED STEEL      |     26 |          532
 Brand#42   | STANDARD POLISHED NICKEL  |      9 |          532
 Brand#43   | PROMO ANODIZED COPPER     |     25 |          532
 Brand#43   | PROMO PLATED COPPER       |      9 |          532
 Brand#44   | STANDARD ANODIZED COPPER  |     48 |          532
 Brand#45   | ECONOMY BURNISHED NICKEL  |     38 |          532
 Brand#45   | MEDIUM BURNISHED COPPER   |      9 |          532
 Brand#45   | MEDIUM BURNISHED STEEL    |      7 |          532
 Brand#45   | MEDIUM BURNISHED TIN      |     48 |          532
 Brand#45   | MEDIUM PLATED NICKEL      |     26 |          532
 Brand#52   | MEDIUM BRUSHED COPPER     |     25 |          532
 Brand#52   | MEDIUM PLATED COPPER      |      9 |          532
 Brand#53   | LARGE POLISHED TIN        |      9 |          532
 Brand#53   | PROMO BRUSHED BRASS       |      7 |          532
 Brand#54   | MEDIUM ANODIZED BRASS     |     28 |          532
 Brand#11   | MEDIUM BURNISHED NICKEL   |     48 |          531
 Brand#13   | SMALL BURNISHED BRASS     |     48 |          531
 Brand#13   | SMALL PLATED BRASS        |     48 |          531
 Brand#22   | STANDARD BURNISHED NICKEL |     48 |          531
 Brand#24   | STANDARD ANODIZED BRASS   |      9 |          531
 Brand#25   | STANDARD BURNISHED TIN    |     38 |          531
 Brand#32   | STANDARD POLISHED BRASS   |     45 |          531
 Brand#53   | STANDARD PLATED TIN       |      9 |          531
 Brand#14   | SMALL BRUSHED NICKEL      |      9 |          530
 Brand#51   | ECONOMY ANODIZED STEEL    |      9 |          530
 Brand#12   | ECONOMY BRUSHED BRASS     |     38 |          528
 Brand#12   | MEDIUM BURNISHED STEEL    |     45 |          528
 Brand#12   | STANDARD BURNISHED STEEL  |      7 |          528
 Brand#13   | PROMO ANODIZED NICKEL     |     45 |          528
 Brand#14   | MEDIUM POLISHED NICKEL    |     28 |          528
 Brand#15   | ECONOMY ANODIZED BRASS    |     45 |          528
 Brand#15   | PROMO PLATED STEEL        |      9 |          528
 Brand#21   | ECONOMY BURNISHED BRASS   |     48 |          528
 Brand#21   | ECONOMY BURNISHED TIN     |     26 |          528
 Brand#21   | STANDARD BURNISHED NICKEL |      7 |          528
 Brand#21   | STANDARD PLATED BRASS     |      9 |          528
 Brand#23   | ECONOMY ANODIZED BRASS    |     38 |          528
 Brand#23   | MEDIUM BRUSHED TIN        |     48 |          528
 Brand#23   | SMALL ANODIZED STEEL      |      9 |          528
 Brand#24   | MEDIUM ANODIZED BRASS     |     48 |          528
 Brand#24   | MEDIUM PLATED TIN         |     38 |          528
 Brand#24   | STANDARD BURNISHED NICKEL |     28 |          528
 Brand#25   | LARGE ANODIZED NICKEL     |     25 |          528
 Brand#31   | PROMO BRUSHED TIN         |      9 |          528
 Brand#31   | SMALL PLATED NICKEL       |     38 |          528
 Brand#31   | SMALL PLATED TIN          |     38 |          528
 Brand#32   | PROMO POLISHED BRASS      |      7 |          528
 Brand#33   | ECONOMY BRUSHED BRASS     |     38 |          528
 Brand#33   | ECONOMY BURNISHED COPPER  |     48 |          528
 Brand#33   | LARGE ANODIZED STEEL      |     45 |          528
 Brand#33   | MEDIUM PLATED STEEL       |     45 |          528
 Brand#33   | MEDIUM POLISHED STEEL     |     45 |          528
 Brand#34   | LARGE ANODIZED STEEL      |      7 |          528
 Brand#34   | LARGE BURNISHED NICKEL    |     48 |          528
 Brand#34   | SMALL POLISHED STEEL      |     28 |          528
 Brand#35   | ECONOMY ANODIZED COPPER   |      9 |          528
 Brand#35   | MEDIUM POLISHED STEEL     |     25 |          528
 Brand#35   | SMALL ANODIZED BRASS      |     48 |          528
 Brand#35   | SMALL PLATED STEEL        |     28 |          528
 Brand#35   | STANDARD ANODIZED COPPER  |     26 |          528
 Brand#41   | MEDIUM POLISHED TIN       |     48 |          528
 Brand#42   | PROMO ANODIZED NICKEL     |     45 |          528
 Brand#43   | STANDARD ANODIZED BRASS   |     28 |          528
 Brand#44   | ECONOMY BURNISHED TIN     |      9 |          528
 Brand#44   | SMALL BURNISHED BRASS     |     25 |          528
 Brand#44   | STANDARD BURNISHED TIN    |      7 |          528
 Brand#51   | SMALL PLATED STEEL        |     25 |          528
 Brand#52   | ECONOMY BURNISHED STEEL   |      7 |          528
 Brand#53   | LARGE ANODIZED STEEL      |     48 |          528
 Brand#53   | LARGE POLISHED NICKEL     |      7 |          528
 Brand#53   | MEDIUM BRUSHED BRASS      |     38 |          528
 Brand#53   | SMALL BURNISHED STEEL     |      9 |          528
 Brand#12   | STANDARD ANODIZED STEEL   |     38 |          527
 Brand#14   | ECONOMY POLISHED COPPER   |     25 |          527
 Brand#21   | LARGE PLATED STEEL        |     48 |          527
 Brand#21   | PROMO POLISHED TIN        |      9 |          527
 Brand#24   | ECONOMY BRUSHED COPPER    |     38 |          527
 Brand#24   | LARGE BRUSHED NICKEL      |     38 |          527
 Brand#24   | MEDIUM ANODIZED NICKEL    |     26 |          527
 Brand#24   | MEDIUM BRUSHED BRASS      |     28 |          527
 Brand#25   | STANDARD ANODIZED BRASS   |      7 |          527
 Brand#31   | MEDIUM ANODIZED NICKEL    |     26 |          527
 Brand#31   | STANDARD PLATED TIN       |     38 |          527
 Brand#34   | MEDIUM POLISHED STEEL     |      9 |          527
 Brand#41   | MEDIUM PLATED BRASS       |     48 |          527
 Brand#42   | ECONOMY POLISHED BRASS    |      7 |          527
 Brand#43   | SMALL BURNISHED TIN       |     28 |          527
 Brand#44   | SMALL PLATED BRASS        |     26 |          527
 Brand#51   | ECONOMY ANODIZED NICKEL   |     38 |          527
 Brand#51   | MEDIUM BURNISHED BRASS    |     38 |          527
 Brand#51   | MEDIUM PLATED NICKEL      |     45 |          527
 Brand#51   | SMALL POLISHED BRASS      |     25 |          527
 Brand#34   | STANDARD ANODIZED TIN     |      9 |          526
 Brand#35   | ECONOMY BURNISHED TIN     |     25 |          526
 Brand#11   | LARGE BURNISHED COPPER    |      7 |          524
 Brand#11   | STANDARD BRUSHED TIN      |     25 |          524
 Brand#12   | LARGE BRUSHED STEEL       |     25 |          524
 Brand#12   | MEDIUM POLISHED NICKEL    |     45 |          524
 Brand#12   | SMALL BURNISHED NICKEL    |     28 |          524
 Brand#13   | LARGE BRUSHED BRASS       |     28 |          524
 Brand#13   | LARGE PLATED STEEL        |     48 |          524
 Brand#13   | SMALL POLISHED TIN        |     48 |          524
 Brand#13   | STANDARD POLISHED TIN     |     25 |          524
 Brand#14   | LARGE BRUSHED COPPER      |      9 |          524
 Brand#21   | PROMO ANODIZED NICKEL     |     26 |          524
 Brand#21   | PROMO POLISHED STEEL      |      9 |          524
 Brand#21   | SMALL ANODIZED NICKEL     |     48 |          524
 Brand#21   | STANDARD PLATED STEEL     |     26 |          524
 Brand#23   | PROMO POLISHED BRASS      |     45 |          524
 Brand#23   | SMALL PLATED TIN          |     26 |          524
 Brand#23   | STANDARD BURNISHED BRASS  |     26 |          524
 Brand#24   | ECONOMY PLATED NICKEL     |     26 |          524
 Brand#24   | LARGE BURNISHED STEEL     |     25 |          524
 Brand#24   | SMALL ANODIZED COPPER     |     28 |          524
 Brand#25   | SMALL BRUSHED TIN         |     26 |          524
 Brand#31   | ECONOMY PLATED BRASS      |     48 |          524
 Brand#31   | LARGE ANODIZED COPPER     |     45 |          524
 Brand#32   | LARGE BRUSHED COPPER      |     38 |          524
 Brand#32   | STANDARD POLISHED BRASS   |     28 |          524
 Brand#35   | MEDIUM BURNISHED STEEL    |      7 |          524
 Brand#35   | PROMO ANODIZED TIN        |     28 |          524
 Brand#35   | SMALL BRUSHED COPPER      |      9 |          524
 Brand#41   | MEDIUM BRUSHED COPPER     |      9 |          524
 Brand#43   | SMALL POLISHED TIN        |     48 |          524
 Brand#45   | ECONOMY BRUSHED STEEL     |      7 |          524
 Brand#52   | PROMO BRUSHED STEEL       |     45 |          524
 Brand#52   | PROMO BRUSHED TIN         |     26 |          524
 Brand#52   | SMALL ANODIZED COPPER     |     38 |          524
 Brand#53   | MEDIUM BURNISHED TIN      |      9 |          524
 Brand#53   | STANDARD PLATED NICKEL    |     26 |          524
 Brand#54   | MEDIUM BRUSHED STEEL      |     28 |          524
 Brand#54   | STANDARD BRUSHED COPPER   |     38 |          524
 Brand#11   | LARGE POLISHED NICKEL     |     26 |          523
 Brand#11   | MEDIUM PLATED NICKEL      |     28 |          523
 Brand#12   | PROMO ANODIZED STEEL      |     48 |          523
 Brand#12   | STANDARD BURNISHED TIN    |     25 |          523
 Brand#13   | MEDIUM ANODIZED COPPER    |     38 |          523
 Brand#13   | MEDIUM PLATED BRASS       |     25 |          523
 Brand#15   | SMALL POLISHED NICKEL     |     45 |          523
 Brand#21   | MEDIUM PLATED TIN         |     25 |          523
 Brand#22   | MEDIUM BURNISHED COPPER   |      9 |          523
 Brand#22   | SMALL BURNISHED STEEL     |     45 |          523
 Brand#23   | MEDIUM PLATED STEEL       |      7 |          523
 Brand#23   | STANDARD POLISHED NICKEL  |      9 |          523
 Brand#24   | ECONOMY PLATED NICKEL     |     28 |          523
 Brand#24   | MEDIUM BRUSHED BRASS      |     26 |          523
 Brand#25   | LARGE PLATED COPPER       |      9 |          523
 Brand#31   | MEDIUM BRUSHED TIN        |      7 |          523
 Brand#34   | ECONOMY PLATED TIN        |     26 |          523
 Brand#34   | LARGE POLISHED NICKEL     |     48 |          523
 Brand#41   | STANDARD BURNISHED TIN    |     28 |          523
 Brand#41   | STANDARD PLATED COPPER    |     28 |          523
 Brand#42   | MEDIUM POLISHED NICKEL    |     26 |          523
 Brand#42   | STANDARD PLATED TIN       |     38 |          523
 Brand#44   | STANDARD PLATED TIN       |      9 |          523
 Brand#45   | ECONOMY PLATED NICKEL     |      7 |          523
 Brand#45   | MEDIUM ANODIZED STEEL     |      9 |          523
 Brand#51   | ECONOMY BURNISHED BRASS   |     48 |          523
 Brand#51   | LARGE POLISHED BRASS      |     38 |          523
 Brand#51   | PROMO ANODIZED STEEL      |     48 |          523
 Brand#51   | SMALL PLATED BRASS        |     45 |          523
 Brand#54   | STANDARD ANODIZED STEEL   |     26 |          523
 Brand#25   | STANDARD ANODIZED COPPER  |     26 |          522
 Brand#34   | ECONOMY BRUSHED STEEL     |     38 |          522
 Brand#12   | ECONOMY BRUSHED TIN       |     45 |          520
 Brand#12   | ECONOMY BURNISHED TIN     |     26 |          520
 Brand#12   | LARGE ANODIZED NICKEL     |      7 |          520
 Brand#12   | MEDIUM BURNISHED BRASS    |     45 |          520
 Brand#12   | MEDIUM PLATED TIN         |     45 |          520
 Brand#12   | SMALL BURNISHED COPPER    |     48 |          520
 Brand#13   | SMALL POLISHED TIN        |     28 |          520
 Brand#14   | SMALL BRUSHED TIN         |      9 |          520
 Brand#14   | SMALL BURNISHED BRASS     |      7 |          520
 Brand#15   | ECONOMY ANODIZED STEEL    |     38 |          520
 Brand#15   | ECONOMY BRUSHED BRASS     |     48 |          520
 Brand#15   | ECONOMY PLATED COPPER     |     26 |          520
 Brand#15   | SMALL ANODIZED TIN        |     26 |          520
 Brand#15   | SMALL ANODIZED TIN        |     28 |          520
 Brand#15   | SMALL BURNISHED COPPER    |      9 |          520
 Brand#15   | SMALL PLATED STEEL        |     25 |          520
 Brand#21   | ECONOMY POLISHED BRASS    |     45 |          520
 Brand#21   | MEDIUM BRUSHED BRASS      |     26 |          520
 Brand#21   | SMALL BRUSHED BRASS       |     48 |          520
 Brand#21   | STANDARD BRUSHED COPPER   |     25 |          520
 Brand#22   | PROMO ANODIZED TIN        |     38 |          520
 Brand#22   | PROMO PLATED STEEL        |     48 |          520
 Brand#23   | MEDIUM BRUSHED NICKEL     |      7 |          520
 Brand#23   | MEDIUM POLISHED NICKEL    |     45 |          520
 Brand#23   | PROMO BRUSHED COPPER      |     48 |          520
 Brand#25   | SMALL ANODIZED TIN        |     38 |          520
 Brand#31   | ECONOMY BRUSHED STEEL     |     26 |          520
 Brand#32   | SMALL PLATED COPPER       |     25 |          520
 Brand#33   | SMALL BRUSHED COPPER      |     26 |          520
 Brand#34   | LARGE ANODIZED COPPER     |      9 |          520
 Brand#34   | LARGE BRUSHED COPPER      |     48 |          520
 Brand#34   | LARGE BURNISHED NICKEL    |     26 |          520
 Brand#35   | STANDARD BURNISHED TIN    |     48 |          520
 Brand#41   | MEDIUM BRUSHED BRASS      |     28 |          520
 Brand#41   | PROMO PLATED BRASS        |     38 |          520
 Brand#43   | ECONOMY ANODIZED NICKEL   |      9 |          520
 Brand#43   | LARGE POLISHED STEEL      |      9 |          520
 Brand#44   | LARGE ANODIZED COPPER     |      7 |          520
 Brand#44   | LARGE BURNISHED BRASS     |     45 |          520
 Brand#44   | SMALL PLATED TIN          |     25 |          520
 Brand#45   | MEDIUM BURNISHED NICKEL   |     28 |          520
 Brand#52   | LARGE BRUSHED COPPER      |     38 |          520
 Brand#52   | MEDIUM ANODIZED NICKEL    |     48 |          520
 Brand#52   | STANDARD BURNISHED NICKEL |      9 |          520
 Brand#52   | STANDARD PLATED BRASS     |     38 |          520
 Brand#53   | ECONOMY BRUSHED STEEL     |     25 |          520
 Brand#53   | PROMO POLISHED STEEL      |     28 |          520
 Brand#53   | SMALL BRUSHED COPPER      |     48 |          520
 Brand#53   | SMALL POLISHED STEEL      |     25 |          520
 Brand#54   | SMALL POLISHED BRASS      |     28 |          520
 Brand#54   | SMALL POLISHED NICKEL     |     48 |          520
 Brand#12   | MEDIUM BRUSHED BRASS      |      7 |          519
 Brand#12   | MEDIUM POLISHED NICKEL    |      7 |          519
 Brand#12   | SMALL ANODIZED NICKEL     |      9 |          519
 Brand#12   | STANDARD PLATED STEEL     |      9 |          519
 Brand#14   | ECONOMY BRUSHED STEEL     |     28 |          519
 Brand#14   | STANDARD BURNISHED NICKEL |      7 |          519
 Brand#15   | STANDARD ANODIZED COPPER  |     25 |          519
 Brand#21   | ECONOMY ANODIZED BRASS    |      9 |          519
 Brand#22   | MEDIUM POLISHED BRASS     |      7 |          519
 Brand#24   | STANDARD BRUSHED BRASS    |     26 |          519
 Brand#31   | LARGE BRUSHED TIN         |      7 |          519
 Brand#32   | MEDIUM BRUSHED NICKEL     |     28 |          519
 Brand#32   | SMALL POLISHED NICKEL     |     48 |          519
 Brand#34   | ECONOMY ANODIZED COPPER   |      7 |          519
 Brand#35   | LARGE PLATED BRASS        |     48 |          519
 Brand#41   | ECONOMY BRUSHED COPPER    |      9 |          519
 Brand#42   | MEDIUM BRUSHED COPPER     |     28 |          519
 Brand#43   | MEDIUM BURNISHED NICKEL   |     38 |          519
