BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'burlywood%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'JAPAN'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000000907        | Y79rRfd5UhgXi6Ahj9ooM0vNHts
 Supplier#000000960        | yk1dgGaQlbTN1YhnJjyM3ULEDDf
 Supplier#000000972        | MkZSNXPZf9g8ZW3ez TU, s6S9aPVY
 Supplier#000001103        | dtQlaRi69HTRWj9
 Supplier#000001160        | 4Z4HmpP2dhWI8vTzhjFTZGyGHa,7yu
 Supplier#000001209        | 2jJpTlv5dG9pAsULUFv1J
 Supplier#000001271        | hKhoKhSiqgKKIfEF
 Supplier#000001346        | Q5qTZ1vLbfaotEonpMxKf5V
 Supplier#000001444        | fQ3e8q0dg 
 Supplier#000001524        | aqGwAL1xCDiPhixZzS47IR2rfuXCa7o
 Supplier#000001532        | b CkwJ3by69KW5TZgmau41,sKcsID br4QZkzWs
 Supplier#000001539        | taspo8MUN0dFhw
 Supplier#000001554        | EbPwlxxpCsxoKvJduekha8s mOxumWg
 Supplier#000001614        | Qw0p3FZDls8WqXRjvs2Q6wu7
 Supplier#000001631        | 3JwfERzppDc6h7BV0I
 Supplier#000001713        | YDrf04Arzkk wv t4txebRVoOyAA5lHGxhJ98
 Supplier#000001830        | WkyC5TmwChZHlyt
 Supplier#000001857        | DNyis8trJ9eIUG,URh,xbQ FLXT4JXR
 Supplier#000001870        | laa9 Fntbx4kHd
 Supplier#000001875        | Tle 4UCeN4gL
 Supplier#000001886        | sBHbIapvIqB46fw0mv3s
 Supplier#000002044        | L8FEgPgsTG7r06OOLepJFUIOzMa,qyT9x2tq9Cg0
 Supplier#000002081        | iHnGUIqGqHYOJ,hvR9uSqQ2Iftoj3
 Supplier#000002132        | zHk4g0UXmvKDpg45kmXJL6L7F
 Supplier#000002168        | e7yPs4yiFCdjHDiStA9Xkb2eUiz
 Supplier#000002242        | E4nWqXu2DqBe7 88D5B3YgFf7Ke8 xdqk
 Supplier#000002297        | Brx9U7alFOFnfqMnQaVxiI1ON
 Supplier#000002508        | rolzg7UZ3KxV6U
 Supplier#000002528        | sCNrdl2h9YEfToc7JhqpOtwz3
 Supplier#000002589        | RXJleJvDsIZ2xeVXri8Vy
 Supplier#000002634        | 6ktaVHC7og7N5UI8CEtGsTuqStKRzb6Y
 Supplier#000002714        | YaFQe1MulI1kn2 gp8TD16s Ht5IdlBCKV1
 Supplier#000002741        | 4uly 6P8PPJXCRCcvSPUFWunFVy1XX4C
 Supplier#000002912        | Mool9qTbSd,c8hnQw
 Supplier#000003272        | 7umyW7SXVUO2H4D0JhaCKb4OW2rAfvJzqH
 Supplier#000003309        | zxjUE,0eR7cIyqKj88gzjSS
 Supplier#000003494        | mRZ3NxGJIO
 Supplier#000003558        | CYnj79lLULxf,2fHZ1Jp,2N97uREQpHJr1
 Supplier#000003577        | LUObOZh2GykMUzj1w3oU2pc,r2fZeLTQsUGUr
 Supplier#000003591        | bhZpobbcKcyc8BXLIiN0hjDgnvZn7
 Supplier#000003677        | vylQOXxiGWp7cfAl,CRS6jC,Ees4E0gradxi
 Supplier#000003725        | Mjn3EvR4uNQ
 Supplier#000003819        | kfZQU 0CGcF43hgGfVYHSVBaR3FD
 Supplier#000003855        | S7vYVTJ6TDH4,KAZ8Cs
 Supplier#000003901        | fPUFeXE2Q QjicA09isYtmSve8PC0ie,AnxHRWTV
 Supplier#000003989        | EnaROLO3tkWD9jrnfm826yp8uTc5EKhxQ
 Supplier#000004027        | RmLtqBJW5X9Q88Vs2W6
 Supplier#000004055        | pRj8MK0LkYSIeckmEEHnrV H
 Supplier#000004058        | v5sj1ZbwPn3M
 Supplier#000004124        | V7eiEsuWVK5FQos,YWNZW
 Supplier#000004144        | nNcfeDcUBUZbwRkYFz
 Supplier#000004280        | N9GaeX,haloaFXZbv8 GvkKLtmfEq
 Supplier#000004442        | mn6Q7Troq9QrX6KFoKD8J8LO2
 Supplier#000004443        | 8plN7zgSfObYpTaK
 Supplier#000004479        | ukMOheLNsNsdikC8Z3V,pzIDD07
 Supplier#000004538        | zVurdAlvjH9,qaN7TVPe5ex
 Supplier#000004600        | iGVGwr0UYHqbt5Mg
 Supplier#000004689        | pCDP,Tl0mnJhK
 Supplier#000004731        | gZw0DyFVivD3RGw9YL0
 Supplier#000004736        | G7VqSCrPkWThXkoKSTxzft
 Supplier#000004802        | wR6LjrKenZOk5w68CmmjZ6Ub
 Supplier#000004898        | gevICDmkyqeiZe
 Supplier#000004980        |  02Q4zPvy2fluiMZSpr
 Supplier#000005086        | WGw6x jIMPWWGLE2i2yLcDa5VTnYEyDO5
 Supplier#000005105        | oTiURFggd0r,1EoqSN9,P7NcAqJuZ
 Supplier#000005175        | Hp0dm4so MR0Md9dMg2ZV8E140Utqb83y
 Supplier#000005219        |  AYnWt7jJhKM
 Supplier#000005460        | QMA17qwZCNqLKfwIVf67Ha,YU9pdn5ci3ZhTJrg
 Supplier#000005501        | cGipjP0aSm,,nBJIlzDvJmloisH,fPZ
 Supplier#000005528        | 3q3AXP2IxBsMXWsQ nk3Pt6WphMWu
 Supplier#000005602        | wj6nyIWETvfxVbnqm
 Supplier#000005666        | PimDDsyzRW uDJOuzK7rlc
 Supplier#000005702        | 6wC6dXrpK4,KQ0
 Supplier#000005744        | ryzWvnrxMg8km1YMVZaIfOUgv, XVfM
 Supplier#000005769        | 1xL7qBXFlGNPd1
 Supplier#000005779        | VuGyjQNY8TbHJrVjMh28uZ 8eGedBJwq7sOK
 Supplier#000005840        | 5056ztykbhkawZOeJMKyxyv
 Supplier#000005903        | bp2SIwNvlgqc3fYbVJfWYkJCw
 Supplier#000006012        | vef8Lme m3HOJ2rHo4iFhuJYJ7sbSjJn1t,CH
 Supplier#000006028        | jKQ8XFunoQPhOYh
 Supplier#000006069        | v8dIXRVHj36WcUF4RKLjoRq Bt X6B 68cFU
 Supplier#000006097        | zNHypsRcwCwYDeUC
 Supplier#000006110        | taGUPVJ5RlSFvrKyKKpts,C8k5T2Z j
 Supplier#000006179        | Z6,89fjYPmGO4eIHVsgbk9Ppd5TQcR
 Supplier#000006310        | yqRw6vtIMslHmp2r0hmgpd2c7HG8oE
 Supplier#000006313        | KSl8lI,tC19,,
 Supplier#000006329        | pS,19ulEFGhc2dc6q
 Supplier#000006391        | lIWTJp,U7E
 Supplier#000006479        | MmGZ6AAzGQ5,ue1hU4G2zxoiZxCfBdIz
 Supplier#000006482        | o4,qxBTiDQAF9SD5GbbGl3tB5,7jnQArlvUU0
 Supplier#000006486        | MPI18JUSDV
 Supplier#000006532        | Yqg7SYRlEiQHeGB3rrxy3MoD
 Supplier#000006553        | ukiIbIzUAxKXbJCRD
 Supplier#000006557        | phvDCgafHUxva1goImFx5TyMUisPY1IWHmhK6M
 Supplier#000006582        | OK0BWKI5eWR7IZLOj 
 Supplier#000006653        | WwpiochhF7rKPsIqQguH
 Supplier#000006661        | hq78u t,hA8yGLnlgdTLuoTwTXuxR
 Supplier#000006687        | b7NzEGGTXOcdi9V0W2csyOijvEypK
 Supplier#000006711        | i jqPUnq8DM8S5UHIuiNHxK,iv
 Supplier#000006745        | aVTZhpRHiqAeX, SrlxjZE34nw1,rFZ
 Supplier#000006766        | IHpjESJE1BfTfRWlvR3z85qq8R
 Supplier#000006869        | w1jwpeDGzLSkemFO75cNt20l2Rb
 Supplier#000006905        | VAktOD8JapqInpe5xjxDUSic2DnfLFOt4kyTWEw
 Supplier#000006971        | S2pAN0uYjU,0fODwI8HBiSxzglO
 Supplier#000007063        | ,3M1JeIaWh1pCT8f
 Supplier#000007068        | vgG0WFNQvJHf9CG,1R
 Supplier#000007078        | KbUybJPPmTnc0aNkcGTwnoIm3C3mC0
 Supplier#000007089        | 8hF9PhLPVk,CIOzgksixLR8a
 Supplier#000007111        | C35CxrTQwtIONArKz
 Supplier#000007124        | TX,pTg39EO62N
 Supplier#000007155        | aW7uJQnYNDIKWiu
 Supplier#000007197        | ToRFrjcWLhrKm87NBYbznpivq
 Supplier#000007198        | Je9D8swRfBXw
 Supplier#000007280        | c2bU0RrE0BBce1PiOaSHqhuQbQnGw7qGX
 Supplier#000007288        | SBPQKok8avYzretytWCTiU5LYnx5swhu
 Supplier#000007379        | ei5 DaCLCraASeBfLYAaA5
 Supplier#000007900        | B7 7NHK5uwQ7GRYBCiRwgHqjhYYo62cvO6so
 Supplier#000008233        | pf5SN,fa1vryDFEENBWVivV7WZ
 Supplier#000008256        | Pq,9XP5qIzmtEuEdeopKSlUCM21r3 
 Supplier#000008266        | xiw0dcHqv,i2aqjcBp1VL9UD5x ITQo1
 Supplier#000008381        | UNI,edNdjZ9IT8DfyjzQqT0va4
 Supplier#000008399        | 0kw6rk0zf9zgzMhwTcyGeJ6AyTug8Z,Xp
 Supplier#000008525        | NBzAj3RpEG5 ,168
 Supplier#000008657        | FopH1MYnZM6Ns7OWC nEy8KiI3KBnjZt9YrySp1n
 Supplier#000008658        | 4gKA7Jmxr7GihkcbLX8vjldaCkVg
 Supplier#000008663        | XYM5S,1Z4f2zUYxkxrj6xh5wo5w
 Supplier#000008666        | D5NfQ1NwF3QDH6h6mkPQuEOa
 Supplier#000008749        | IIwYLAA1qEUAL
 Supplier#000008777        | 9ypeSvnkjBbpy9r7c,BAQ82sxjk
 Supplier#000008789        | szBHT6,z09ycaFNnpwrt
 Supplier#000008993        | jWxltbLn01bkCt8uvu,oYGmw5bDJAOX3QSTY
 Supplier#000009105        | hnymiJjaqsJ8Y8q4nUJAgykpZahHvG2KcyfO
 Supplier#000009120        | Bynpx5CVPcMADbs5qigOBUWhVruh9XzXbcCso8l
 Supplier#000009171        | 72JDVZIEgr7BzWM7oF0ftJtTRZJ
 Supplier#000009202        | x,pKbV7Qie4CGXNGLuwt
 Supplier#000009237        | 5xxaf 0NCk
 Supplier#000009458        | SEPWjPcp03 JMpsCzShQuYAkCFuLXg
 Supplier#000009488        | Sh0ia0he7Z9jiOqTgtaiN0Sa
 Supplier#000009606        | vgEUU5IA1h
 Supplier#000009679        | ueTQ9bUt0 iZfFRxiF8hFPwpU4PzVq4SUi8
 Supplier#000009708        | dSIM1ZOS2CiDIezYjHL
 Supplier#000009710        | TrgmM5M7RbLEAMMMrPmlo9BzrSNBR
 Supplier#000009739        | k,4s66CcySj7J
 Supplier#000009801        | loKjUMxr,JZC
 Supplier#000009908        | YCdG0YZN6k8GLR4z8bD8rFI3JFOuchhSbJ q
 Supplier#000009930        | 2 NaW1Xh eU1 ypRgGz3
 Supplier#000009942        |  Jk0lKne38S4UN6aiEFuJW
 Supplier#000009953        | ET85SH4iwBxacFCTFqwTt5KW8Ih,9
 Supplier#000010024        | d8pj3qhSGpXLT,d,QUj4X
 Supplier#000010081        | P,1Ju7EpeaYZTKbGmotd
 Supplier#000010123        | X wDccv23y 792clkv
 Supplier#000010150        | UFBqbzK5xSXZ8Gihu44,t0DN5Y4bDMpe,PH
 Supplier#000010282        | krXKJwVAAL
 Supplier#000010308        | z8CFUmiQaA4lx
 Supplier#000010438        | 2805KdvVzajxmkt
 Supplier#000010441        | XfbusGc5sTIw2pmMLmy9Qws
 Supplier#000010551        | bJak038xbLoG7DwhGeT7ea2m,cx9
 Supplier#000010587        | TDKJImxkweTNZH9stuu
 Supplier#000010636        | MI8R5g BFbpVSQw1T3JzjhDWkWT
 Supplier#000010660        | M,6xBiAgP0moHJr0KG839H1lt3
 Supplier#000010754        | DHe4zJYAKGbeLqvSCoIFR
 Supplier#000010820        | GIMsVxDe3rkBL
 Supplier#000010835        | h9zWiBKiakeaf0rEm3drdqG
 Supplier#000010844        | tK5zqRrKTPPCRLw
 Supplier#000010850        | gakj4iQdjHguwlFkfC2RtQzeDVx
 Supplier#000010865        | DLjU0Cj2P9CSE90us6iCAntq2
 Supplier#000010918        | nJ7T5NytPkAsl
 Supplier#000010941        | k3JmIXiCnE9stgTjH6zFA5q
 Supplier#000010958        | n9RerBGiIncN
 Supplier#000010985        | v2rMSJ6COj4X
 Supplier#000011256        | yGo2R,ldvH4D5ES0up4
 Supplier#000011329        | vAtO1,HquMBRqRFM9R5UHk
 Supplier#000011398        | TdWxgs8Q5YOCT36ebpaBehepOGpbN oO
 Supplier#000011440        | m4SdGu,iT40Bn3sYXTDTM 
 Supplier#000011459        | ,,R7KujqXTxpHv0yzs43rQN
 Supplier#000011510        | 1OvJlAMawAcQwIyfBJ8uo 
 Supplier#000011584        | HpkAzxS gtR
 Supplier#000011678        | mqCI 8cP87e
 Supplier#000011876        | kaW vG7gHpCudYO4WwufUOPnmmDAI
 Supplier#000011998        | kyZW1 KwzIOICG8
 Supplier#000012018        | owty4E4vNQKiUYsNHAg2wXe
 Supplier#000012043        | 2 fEUcXZQY
 Supplier#000012054        | a1FbvMAk7Jb29L4atnkZmBCrm865XJTWauzC
 Supplier#000012064        | fLlO5LWGlIGgl4q5W9
 Supplier#000012114        | gHK0T4abHb8QYAYE,7gY3vnzlLQoHV429
 Supplier#000012125        | e6njZ43ymeiBe7,SW a3qDvEeBuFMN2N7ag59y1i
 Supplier#000012181        | p9gU Dch,RU9aYw3oFQsIOfb
 Supplier#000012188        | bwlaq5rNkggsz53vIbuChNilCMrdT
 Supplier#000012211        | qjYlvRdNl, uhRMCvJCzgYGylmqu58IkmQl
 Supplier#000012332        | DaBjkKPJbB
 Supplier#000012341        | 6Ijph3zA5do0l7RmaltZgkfw8V3dmaZ2U,ca,T
 Supplier#000012365        | oD UtGLA2VGseaZssboKFnmARi3ulaTYI6cFiihT
 Supplier#000012400        | c8ttodRfcvk9wl93OGHI,KCxMpDCdP
 Supplier#000012422        | IXwrer xErTzyJQ4NVQgpkIv,VH3Rv5J26IZT
 Supplier#000012453        | szImGqwNkpwXq
 Supplier#000012655        | r6jAQN3UVl9EeusCMkn6
 Supplier#000012669        | ,ucC,jJq,d,oN29EnYZVI5bBGh,3
 Supplier#000012719        | LC3l,AEUENTkjypVGb1,maSzf
 Supplier#000012839        | rcq9fWuLYK4S773yZax3ljC9XVC4L0
 Supplier#000012847        | r23f3O3KB AabgTnC4 vb3USURIIB4
 Supplier#000012880        | DlkzjcwUMveINODF4Z8UewR yb06AWmX
 Supplier#000012993        | HGDCN4hBH6TW8QEF1zY11V3U9CIRLCLC0LeV53Ox
 Supplier#000013014        | AJnDkAt7KQc7BgDCKD8ujAI3JuTqSg
 Supplier#000013165        | dpNTZEyTUN8ygKZ,sK
 Supplier#000013203        | Nf0JaaBJ2SJUAqIVTnn
 Supplier#000013205        | 5hW1hpkZNg6
 Supplier#000013206        | k7zevYhkCA3PQZS5HPAna
 Supplier#000013231        | VMMphtjAv8wKjYtnOrbfSTa
 Supplier#000013318        | yEdE6LBh,LaAkDTGiCP ty
 Supplier#000013567        | Uxf,a,ib7B,AzCB1c9PtvkMoDaAS,0zwVs4S9Q
 Supplier#000013590        | ,FfCf8zv4bjt,T8ePy
 Supplier#000013624        | U300IM6YfravTSVALYiEZlvoOVN
 Supplier#000013641        |  9ptEprrSADcQ3,an4775
 Supplier#000013645        | Of2g26oZY0meC7jlnBdPDOSlv57jND8, T
 Supplier#000013669        | h5BZOIqL2WYhNTgx97sLcpjpBNEVOZ2
 Supplier#000013675        | Jw9VqX3JnsuTa1pkZMg2ySw
 Supplier#000013699        | r8zqIl4T,mH
 Supplier#000013775        | 5zyaxORDRmnOazBPDPEtWA6ZhyafQ
 Supplier#000013805        | l1GkLEhEI4nHlNJqAMuA9ljKP5kiYMggmklUZ1
 Supplier#000013863        | b5QqSORuEB5n7BnSbV
 Supplier#000013911        | 2T4wSO3mw8WgW0BE0obYd9ge
 Supplier#000013932        | GFpq,IYiaJyc7VhSiDSOldJRlmKH
 Supplier#000013965        | GYG0wiydpkd8yMDi
 Supplier#000014014        | E4kZPoke9o l
 Supplier#000014027        | A8RVDdY5uQ189JMlxnuc
 Supplier#000014042        | nvTH3klMB,5OhAuwxW fSOmbGw2ajO94k
 Supplier#000014071        | Stsz,jiz8QjApFo
 Supplier#000014188        | Bj74Mx1FqK6vOh1,vDCFfF Xdavb,t1N
 Supplier#000014192        | o7qzeca5vPpVO3eNkEQaqEeSd,3qCy7pbI
 Supplier#000014236        | xHx3U XJ5dwEwGsK6KaB
 Supplier#000014264        | VIlyMoU7QL
 Supplier#000014287        | oPJZTfXWTx4
 Supplier#000014303        | m3rdFqm8WFknMdeLrtu22sw3dIDvWj1CTLHRcbyp
 Supplier#000014400        | CblV6FUpg0xZK1kV
 Supplier#000014441        | 75NITlyrVZhOhlywTHQ1ZrCtYAMxvHy3yubZEb1
 Supplier#000014452        | ajWvlVfydOPFXs
 Supplier#000014463        | TUUUYypblMler LR9dEIYqh
 Supplier#000014464        | LP8J8RSifcJr
 Supplier#000014486        | 5,Nvo1Eh66xbB2qf
 Supplier#000014500        | CRvMuCSXzo eH59,rwxQB id
 Supplier#000014591        | ke9m1my9gubVoTyZyjl6vh205zCUkcl
 Supplier#000014653        | vzRoSfgwuv8d4D3JLeDesnoXB
 Supplier#000014654        | u5d6KCBmm6wlO9otMf8R8v1BKW8igF3
 Supplier#000014686        | iiYVqVDaPLUPUlj89K4tW82T6M8OU Z0
 Supplier#000014807        | 0CdD3RMTdQv2CUhkXWVKd7rjuOx,PZoi2neO
 Supplier#000014846        | ML,72DhrU1G
 Supplier#000014860        | t2Ea7Ml,uWCIHb7V UahZn7m5tyAFN1fTCdhD
 Supplier#000015032        |  QjQaSjlHQoWhgdxOYjJQVybYeG4,
 Supplier#000015036        | P7Jmmgj4FDSuqf,ZWtODUzHVz8k4cby
 Supplier#000015077        | Brw8zXsIXeXG84EdC75YX08ib
 Supplier#000015108        | tJ6nOs eCTWA2z5
 Supplier#000015192        | BC2BEUVDU4vl,DX0UygLJeBV8Jtvdkd1P
 Supplier#000015214        | eFlyTWK,A1WJ,7xC8VMV4KFp8ohGAcac
 Supplier#000015275        | 0q1YYPMiXzQhkCJ
 Supplier#000015350        | 2nNuM9IWVbmD7lxcCL6Mtu08BBsXP0 YRIfAitX
 Supplier#000015406        | 54ADRyBftqIteHQZWnaMmT4kr9eCd
 Supplier#000015452        | Hbz1ccAgZFT
 Supplier#000015494        | LHLs0AGOT0MXPb6gM,Yb1RsQ5,5EE
 Supplier#000015495        | zhb5AO3FjN0Faa89LnPAuiw
 Supplier#000015549        | HNrH2K,nRyRjxnQOLvHOy459FTfDiReCw7
 Supplier#000015572        | DqyKR5DWRYFPp  l9iUj1cccDu
 Supplier#000015672        | numv,GAX62f0
 Supplier#000015721        | s06sQqzsI  5jAqTwmS
 Supplier#000015926        | LkCGgT RzI05bhyI
 Supplier#000015954        | ,QLdb77KlbWfL6UP
 Supplier#000016002        | cpXFPM3TpUlG gV2cJfmg8mFVPmgp
 Supplier#000016058        | SWrBBqP3NS,6S8Wr0b0kcoqaUjE5lta
 Supplier#000016119        | slRNw3HRq9SnCfGEZCHhHuKRtMJyJi,DAyX0JGav
 Supplier#000016138        | QBYsasVtRW 6tEs7czpajk,CWC0G 2L3GqHN6zx
 Supplier#000016220        | d77NsorMEGAe9OBSyiX0RkXEo
 Supplier#000016310        | RVrVrAIRUexCSeWl1FKYbI2
 Supplier#000016364        | WBMHq80xn cXBrrjD6f
 Supplier#000016405        | h6R I PBVBvB
 Supplier#000016475        | H0n 7KGMmtAXih8Vyu6R3pw,uPrejSzvCOpG
 Supplier#000016482        | rPj3HyQF9p1 egVQRjwWNbxZxARpXDYW8
 Supplier#000016504        | LjCyukqL0kEsaEiXQARS
 Supplier#000016605        | adCIXnRKiJpFEjYq2UxO
 Supplier#000016632        |  uN8hOvR,qbZm0RVyugoxo
 Supplier#000016650        | igq3M05CzREKhG1QPM0cms swohcBJDe wKg5
 Supplier#000016760        | Bqkyby5ivxQxC6utsxRrx
 Supplier#000016790        | ,UGw,6b6Fw
 Supplier#000016800        | 5aNN1rCNh,,xe3pckWsucjKsZQIl9IDiQAKq
 Supplier#000016812        | aXORIAYS1l6 8
 Supplier#000016859        | vflDG7HkyH2S8CEj0G7A93oJ1rIsIUgYpeeEey
 Supplier#000016885        | 1u1pVP9Kg1GNQeikscg
 Supplier#000017029        | ulf7NOsecbKDFBSrYJ6b
 Supplier#000017070        | kYPgu,9g3l,zF79w1cVWPJrGIOL
 Supplier#000017084        | lhN4UBj Inwdkp,h
 Supplier#000017141        | rb93g5YkvETYNSx1XjE3OJONlcU2KhqvRwpBiJ52
 Supplier#000017144        | 7gYnN1,emMgZ3U5z e2crQr0tn
 Supplier#000017212        | xIZjcM7vUilTJrRb,9PHmVGFPagBMQ8tsP
 Supplier#000017216        | ZidyqWaKhdUzrVHABI
 Supplier#000017320        | 8FDd9vFcLrfAAdeIsh8i
 Supplier#000017328        | hVi3qdQ,qnGl
 Supplier#000017351        | m0x17ept2vC 6QZ4TQgGVSkPjq2yliSoytkdVHMo
 Supplier#000017354        | oBqs5wLhdEsMkNtTE1IaN
 Supplier#000017385        | sZKazCHNXrPGvAUfkDzABQmLKyEhY3z KAgMZyK
 Supplier#000017391        | aG1AABlEquYA
 Supplier#000017415        | S4F2Xq,xStxWe,x
 Supplier#000017433        | byD0bH6ykjaM88QvvyRG sUr,vIU
 Supplier#000017507        | fTITq0v9o m0Gy1ZdzbTs1CdxV
 Supplier#000017544        | LM0BE,26mYEASdQTrY0dezv5Sgv
 Supplier#000017545        | H1tH0E4yVpzpI9qHDeMG1esVcwXw87R2
 Supplier#000017658        | VHztwEN aNCgJ
 Supplier#000017675        | KAyM9pFxNL2H2B 09Tb2cw14Y,
 Supplier#000017797        | VvaoM3nZH0ZikHyFr0
 Supplier#000017837        | IXN0uI7y3zKWhQ
 Supplier#000017922        | vpLoqKeOdrT
 Supplier#000017974        | 6r2Kt4WlAGgF6wrT40Qb6zZBbbhLOD8LH8Ki
 Supplier#000017993        | kCVE6fXAvEZoH CGfg5lad2ImoDb
 Supplier#000018145        | 7ZSxvmqkMTAThCv7Vv94v9
 Supplier#000018163        | 36LjfXp2WbJLCPXxUFQu55Akw4zn
 Supplier#000018173        | cWxcIKAYwQ940ez
 Supplier#000018196        | vltI6naONbWNzp9ELd7nO7tJCiLExo,Q4sIkdX
 Supplier#000018287        | 02WAnOS6MCo0B3h1WDM6eewMlB N4
 Supplier#000018294        | pn AbqSRLRBRdooTzVt,K2xY
 Supplier#000018314        | lnJnAblKgUAFuYq eZ,60rwJ9FIg4ku
 Supplier#000018365        | fmL8csfrgf4uMxy,Kc6jZE9Z0vnFp1aaU4V
 Supplier#000018371        | bxVW0ler4R
 Supplier#000018409        | tjP8qIjtv1Tat9HqfibCDZ8z47YMaD55 4C
 Supplier#000018525        | TySnJZWBWYffcJLOcPfNT8clnpjGBY12KQ
 Supplier#000018549        | Hr,tedqZXAcjgEKtfsSV9ZtpQKnEd
 Supplier#000018711        | A9CxtQc3LA9UqoIj4jZC, a1prcQ01f5fh1tA
 Supplier#000018736        | gf j XUvhezlBhlH2zF0AGioAE7KheGRW
 Supplier#000018927        | 84cNlhVdZJsz,RkgNKGQBNPhOMWfZ
 Supplier#000019171        | xBVZfjZkfjLjNcuVsvKK0yvHwvFmc4UPFj8vNA
 Supplier#000019237        | VPsMOYe79,rOC
 Supplier#000019483        | FP,BmoEp2rOh,sjHcpIxGThPnMhT4yut0n
 Supplier#000019607        | 8TpxXLQxiDksCPp RTx89RZoWKDU
 Supplier#000019687        | HE A3 yWW,PrMgjVoYApzom
 Supplier#000019714        | u1z,Qtlk63KQb6LJA9fD,
 Supplier#000019731        | kcFl 9s4WOqzSatpUM2hVOkYLcy8
 Supplier#000019795        | j,VPI0J1K M6kHUDtVj hSRtE9zFNv7bK3NnWbpO
 Supplier#000019917        | 8g,4xsAyZ D kHz
 Supplier#000019967        | RJeP1lCI8WQMN2I7GT TKDZuuU9Vip25TAP
 Supplier#000020012        | xyZwFKon7Vhfue p0VBkV8UaQ8xhz,ZVhd8
 Supplier#000020052        | xdiZdvJpwvW8W3RAEzv0YISavQF3JvMZw
 Supplier#000020060        | YWuZbtAgJ5PCn5S6OlZy7Mrex9B
 Supplier#000020064        | 31Tw6B1nmz5 wT4MzwKj4Zefxldb CGjoWcrok
 Supplier#000020081        | vv,CfmvxifvBHo9zzFDPJ
 Supplier#000020188        | yWxkcIOmqzuLwrurhnSa9ps0h5FcwbmrXrPHmL
 Supplier#000020260        | rVEH4OeGNFh4TRxyeCYhZwl8bkd3aVdOsgA
 Supplier#000020280        | i3fsVAwBPcgDMH9ni,sd1GFKSo,3K692R0
 Supplier#000020309        | u8rcgdsbEJkRqW,3ZH7dttoNxpErQQ5cgKy1Ui4C
 Supplier#000020315        | hrvX4dkKwEOO
 Supplier#000020323        | G1rFodKgvHBjp 5iDBMowZqnaunhIc4uD
 Supplier#000020352        | NN,cvUxI4e0mrgS
 Supplier#000020420        | XMEixh1RpEIA3U10dwtJ2nQO5
 Supplier#000020520        | CP6NGj4xtO XHmcH gQtrlfjd9VZvSL
 Supplier#000020521        | kF,MEkUY48aYhqguGhxAFpGE5UHs44
 Supplier#000020717        | c9RicX0z8Enq8z3HeZQZt23EfaCQs AVX2he
 Supplier#000020750        | AnIDs0I9y67A6yNmNTIp tErxf
 Supplier#000020753        | Qz3PNYkOi4ox, ArKkAls4LEXUareTO
 Supplier#000020924        | QedADhgLQ2AvWiNshx5
