BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'smoke%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'PERU'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000004316        | oxFbp0mxb65wkxW PMeG2HvYQlEx
 Supplier#000004332        | 0nenh1uRWEmG3t VAFLaPM41N0NPdT2eRvRKrun
 Supplier#000004481        | INYNb1pa1Q6,Jf4M2SW,seQO08muuGux1OfpFVk
 Supplier#000004518        | vAr,embfAOX GPSvPJvGQeo0qnNsrpA
 Supplier#000004609        | nFb0hCtvR6ePk0g5Brq5z
 Supplier#000004624        | VPAS7UP JnPeV88676P
 Supplier#000004631        | ,Se21e0egM,Vodq ABbNjMf25kTmWgkDqQjA1f
 Supplier#000004685        | PKTo2j2iul2Mli3G7Yh5sMA9J9
 Supplier#000004719        | yR99LcVeVOxcix1XIiMb7UpFYblyQaEe aMg
 Supplier#000004815        | 10APqmVAwAMIU3ikYtEZ79eVWT4VnRpVl
 Supplier#000004822        | jco9lnR1Lh9ODQr0OaIyC
 Supplier#000004843        | x,PnxiPitTdgtTkaF6aRVjD
 Supplier#000004883        | 58HcU6bYnOMVG1oz4i
 Supplier#000004894        | cGDsr1eyYXpyeA3,jAc
 Supplier#000004906        | bBg,GFEnvMyOUW UF89KaXR38lOIg
 Supplier#000004917        | Rhe84NYGtbpBE4xv
 Supplier#000005058        | LodnUlksXYBiuLbGaxyBZITONKpKOnUKb
 Supplier#000005095        | dHS8NcFRoSmwZ
 Supplier#000005170        | x3ZL3yjbTL
 Supplier#000005216        | H39m5bsz Ux,VmJ
 Supplier#000005279        | IUwBVndhao,Y7I
 Supplier#000005318        | Wp5q,sgo1rdt397icDFq5WIwLZVNWv0JqUfkv 
 Supplier#000005336        | fATFQFISLgpcORhhnSYdJa
 Supplier#000005354        | o UKmH2XRXoFAh,R,
 Supplier#000005419        | c2j78nCvnPSImK5HbxRmqW247KLVsS
 Supplier#000005430        | fVZ,20XHxLY0ZvyFmGmUFu8
 Supplier#000005487        | nEoE4Yph7gDXNGApRdggiY4Ai
 Supplier#000005492        | k66hEgXwo8FrHNt7Ef
 Supplier#000005502        | X6eGK5l,5,
 Supplier#000005539        | Y2eQnMeDWoJl
 Supplier#000005674        | Ogh5,d,hT0rIFWW7
 Supplier#000005706        | OERtvmdpWoYTWolt0Bn7wb,
 Supplier#000005819        | qk3VnjywYdD1bGj9hksJbGueeiHn
 Supplier#000005882        | tyhkI34H9CzUnixln82wW6zy
 Supplier#000005910        | KCTkK928xl2KB4J9e6oWIgE9Q
 Supplier#000005959        | wAhL8S1bqYV9j6 OxbgNTWn3SNsH2n
 Supplier#000006098        | PMFvhiKYqjx4ab
 Supplier#000006139        | jB7XkfKoKSdWr9YM9m4UEkul f
 Supplier#000006156        | 3E BnFXjwiYoqmzq0eHiB
 Supplier#000006168        | AZX0AUGidt4W0BdJHiXUCnti8u
 Supplier#000006385        | bI3lW8qb0nMmTOKFXxkxnSXumzwF1q8R52G 06dN
 Supplier#000006635        | VGeWt93EdIE6QmpIExjVLseFt
 Supplier#000006639        | a2jKQLSoKnn8lHtl63x rXMPyjn
 Supplier#000006640        | V1hZ8aN7Fn2a1yRwXJtvtMejUDAqcEBXdqWsi
 Supplier#000006749        | 817NF3IQgdL6771WyUqN6o1ZQ5
 Supplier#000006770        | wWzv6yqskaiASMZunvWpcUaFl
 Supplier#000006777        | Fk4ar1mbQLcZ,QscUyNDIenEMGFjjAsbFhM 4vrk
 Supplier#000006902        | gbh8Rw2xmQFbnZGxpQU
 Supplier#000007001        | Fflu,eq0tREWymWt2sKtp7
 Supplier#000007022        | leVNNqe6onwVKaUvrGHQMkZ0DnrXJ
 Supplier#000007088        | ngUFUKSPxKzNl3sAWbfMhja6bQD7WZOLLinhar3
 Supplier#000007104        | w63Qzq0t10
 Supplier#000007134        | qeRvNaN0p9MHKs7z0hNd1Yygb7y1
 Supplier#000007136        | EHhfZo,xLtoM8JOsXt1p7dEugu4Jmvkvms7a9SlB
 Supplier#000007416        | U7P6,C42ymp
 Supplier#000007483        | NYifFQDtYm7ybNBfACN
 Supplier#000007514        | VRv6icraoDzTBpx LaNbxf
 Supplier#000007528        | JcOP4l7dM5l YFXZ,eeRKu05kfG31
 Supplier#000007545        | lRLYS1M8CXnOYJ9HITCcqk uZKPFjdmS
 Supplier#000007571        | KaJ0IHl4soF4qSNmjVvPPuI7DITQT
 Supplier#000007609        | g0BgPne9HMFspF
 Supplier#000007635        | GgAHVl1YHhPiBcPvYlsos3
 Supplier#000007705        | w0I035jqGIat
 Supplier#000007737        | V2Hc 1hH206n R2eGF68 OSLe
 Supplier#000007764        | ,ZHHIzEdpRlfnfnTXRv30qFnzhWg1rw
 Supplier#000007862        | rvQsXb ezTrQX5G qLFC2NegdP,LpxCJ
 Supplier#000007929        | Zrv8c59BS9Hd
 Supplier#000007944        | 2KBDUbE8kmUJLE1xSAXYVRlXNhr3g4v
 Supplier#000007960        | aCBNGE9PUQZldJxGe3N
 Supplier#000007995        | 2fs43WlGi3
 Supplier#000007996        | AWRSTDvlVk,DyyzIVQR32499S4n1G1hob
 Supplier#000008043        | xpjNT1nf4yV6yt7
 Supplier#000008061        | 6pgoLkjGTMX8
 Supplier#000008193        | g1IFVx2xk 2HoL7yafzOT9
 Supplier#000008346        | Yy3VnDGcUelIgMeO0Jq
 Supplier#000008415        | MknyFywbrBY89GGbubIeAQuvVYT5rx9pHCh
 Supplier#000008420        | bNMSwRBINnrsNB6I049
 Supplier#000008507        | r9xIe2EIrj
 Supplier#000008557        | xYhxoPgJObCs,UWoYM4VbqFrY9RXtG
 Supplier#000008581        | mGa8SV8VG1wSRLMj
 Supplier#000008594        | EbT1I5lT889uz0kfOZytux,pdcyFT p2
 Supplier#000008626        | NlmyS7HMothrQwlUN7JxDo4
 Supplier#000008680        | HrJU0nZBgS6T1GFC0KU9vf
 Supplier#000008775        | DmVHIRXagI9vIGM8ncRdHb9Di
 Supplier#000008971        | xN5JICikNyR3yJbnGrNDqQm2kmxvV
 Supplier#000009033        | JSTh,gcJINwyiY4o8wfW 9QZzu
 Supplier#000009069        | pJUQfs44ak8WCNutFki
 Supplier#000009133        | u,3Wjz1dlWL4hfYBjRcPF4h9qDwqyS1n
 Supplier#000009135        | HSEBHJosYq3cuEYIvGRlZbhoaulq
 Supplier#000009167        | 5KQWpFTqsMsXhouNkjgVHa
 Supplier#000009301        | cZbZX7WSUJU41dwwjFlVUHBoeY6lrv3S
 Supplier#000009355        | ATw43gXAnm3QIHdlX1S
 Supplier#000009423        | N0Fwn7PKT0vlpkRKDm9Bjmw
 Supplier#000009444        | K7CLkDGsMENC3
 Supplier#000009451        | cgBcBoa hRGgwKZD9V0Is0Q
 Supplier#000009470        | O5PU2sjqusThzdR3QFGwA
 Supplier#000009492        | 6kPCGz66rAPqwvJuBuVjRQ6VxTRy
 Supplier#000009508        | NVr1A8EDasnF6SHLmtRVHc1nOUsFW
 Supplier#000009544        | cxrdj8S QG
 Supplier#000009554        | e8De3zk2cRdvxQihN7IArownHTJFTgujVthQbd
 Supplier#000009571        | TeIMA2rqtweBI5cKTb9LPqtgXJ2Ft6H4
 Supplier#000009593        | 214GzPRCG1yeCKBVe
 Supplier#000009677        | LKL37sM9RHu5j0138,jQCNnBjo1DM1Z5,
 Supplier#000009702        | NGe7jpW9xfuW7RbiogsNa3ohqIEz29nPow
 Supplier#000009703        | 461W023tsamk5gRq9x U
 Supplier#000009828        | eWld etKTGZqvR1igxQc0ZTKVfCxpR9Y3aEDn
 Supplier#000009910        | yEcU23vFDVQ1,Hc4sSrUGdDW
 Supplier#000009951        | jnr 3C21ejBLgO5Mj7RoflkUFzC
 Supplier#000010007        | r3Nngs2tplGKEofbuyVi
 Supplier#000010163        | m7pT2JxjbCP0UP9
 Supplier#000010164        | 6PPXC1vphm0FuWNcbCKxgZ
 Supplier#000010281        | jJvh0RXPxNZEjoh9ULh64PGZy
 Supplier#000010317        | qsb4AiQdpHLxy,hTAb45Wo3
 Supplier#000010354        | 2KSouZIsklWpD1IKFHp7eA6xIDpn7g
 Supplier#000010391        | Mik4UmL9IsIlOs
 Supplier#000010463        | go,qPIRRUr4mkPRCxIa
 Supplier#000010498        | Tub8XUTm,7yaNjfy,Cqk0tpXr2
 Supplier#000010553        | JR2gtsvHtwoMNemEX0S6tVLppv65X
 Supplier#000010645        | CGyYCaqCuiqn2,AbPd6dicZlr
 Supplier#000010668        | K3JZ3xLkMbFWc26Gr4iHLgZ9YrCwY5pH
 Supplier#000010795        | ooFbnAKzBSlczPJgTS5FP4klH38Ua
 Supplier#000010813        | A00Rbz9mXhRCzsZrfNeYuNIGQ8fw5GGfxkNR5oBF
 Supplier#000010821        | 5lLuSh,HAIBzp98Atgms
 Supplier#000010873        | Njv1RIn151mEQFdRATIHnwpD5ZXX1PWx
 Supplier#000010932        | mIPsFd0KlSS0sFHz0zyXXsynkLOpoMYwyx,
 Supplier#000010949        | Ybq5scOQvgSNjEpQV
 Supplier#000011011        | ,pkcOPhM2DzYWq
 Supplier#000011077        | PWsJL3NsLRTuqmI qv4p5kSlFkYRLjsPtL3
 Supplier#000011123        | CmgojWXtJ6tPCWkkjZlQlj1stUDUpEpyw
 Supplier#000011137        | wo2aIRkKSBnY9ISIeeiO2
 Supplier#000011141        | 1fdrpbYuLS
 Supplier#000011189        | 0IqQaXItShC57tXwYhL0
 Supplier#000011210        | SS9txzaEbKQagCqBna7V5LUOJOd
 Supplier#000011287        | RuJsu5N N9Rfpp08DbQcBwi0yD
 Supplier#000011290        | DCqLZQRrusrfqA
 Supplier#000011491        | jN2lpgcAeAy3M8oE
 Supplier#000011599        | N DRbvrhpTjq8LPdpKLbLU1JHI4 QGLock,SzS0
 Supplier#000011637        | ZRylQCVeQH9IZvf,NZbnGFYnbXid32ubBoo1y
 Supplier#000011851        | r0wFFH6eWZ
 Supplier#000011862        | tOV,uGYqGzOE
 Supplier#000011897        | NpRWwLpGb5igONY9vRMCO2GrkI5F4
 Supplier#000011933        | VQnsau bUwu2ld8QxUf 4Evcb7Im9Zb2u
 Supplier#000011975        | t4uq35svesno3yxdZJAQA
 Supplier#000011989        | ONJ7vDGshCFy33niHZmzVHrECp1IEMwG5JZAq
 Supplier#000011991        | fXA6GZoFlg0w1KDiLUNk2GN
 Supplier#000012131        | DRVeIAos1E7FS4VP4hPk6r5LE
 Supplier#000012143        | 4ilBBl UusXYMvRM0ZVjsEUNyRTI0AzQ
 Supplier#000012185        | oYBErLrXQbgKph3bm5ZePVYIhKeuvZzl
 Supplier#000012254        | Buv9S0WqEtyRVsD7C3z2dxh94Quyn
 Supplier#000012260        | EFwMZbKrUW,AZyCfhDziCp2 a9zhNYE8xut
 Supplier#000012277        | oi3hhtUaRkRiNCt5pK8WMywlPXp9l
 Supplier#000012465        | VDBIVwc0ZtHxhA5Z
 Supplier#000012473        | evu37qtkWxRlOUw7oHpG
 Supplier#000012509        | fLJCQStXBkcV1h,PznchGcXZ6WSvN
 Supplier#000012569        | MjYPZazfg5AunzHmrsFWxAgf7F8FcTBY6
 Supplier#000012598        | YT0TJKPEMSNhnugGX
 Supplier#000012737        | GtTdTXOQB5MpoYqT6ljIuNYbKv
 Supplier#000012774        | gvBpBXFladZ6W0mmFvycQdC
 Supplier#000013017        | 6xcNSPt6Qu
 Supplier#000013031        | G8mlieOWCz1 49
 Supplier#000013042        | p5YDHx0i1SH75wM5mAwv6Q5KAu1
 Supplier#000013086        | xs8EIaQQDcrDmgUkUeCQUtHThQ1qA,91kmTOiSy
 Supplier#000013104        | Pe4QgClaFvrNK0
 Supplier#000013126        | 4bFyc qWLxVAW2T2i
 Supplier#000013161        | tT,XTeU1Hq,ZnAwXhsY
 Supplier#000013167        | 0reBdBQilM5LS5fq9KOeWAdyP
 Supplier#000013178        | 26y3ag5qJAzOl3Z2Ahjv9IiIZyga
 Supplier#000013244        | AAXF7,zJcv
 Supplier#000013308        | 9aYV050LiV3iyWh1LICEpApvX31FSpjEQVB89KtA
 Supplier#000013422        | t76JN8Nc8CSvZkqWjtDVYvqEm2PUIlvy
 Supplier#000013515        | F25QRNgXZHujq353KFL
 Supplier#000013620        | 1aqQVJZUCvks
 Supplier#000013661        | sKyN,lul1N80fJXSFCAh0K kJs1
 Supplier#000013709        | 91LCi62TN4UTEocRmpwudVXyd71lE
 Supplier#000013820        | ,ku8GA1okZ7o
 Supplier#000013842        | ljbIyqLYN591KSacNgsNdeEWrDF
 Supplier#000013896        | F9PCdX9gLiKewyYBjYYKh,zJS
 Supplier#000013952        | o1cOQqIVplaHB89y5kDNj8TNTwz
 Supplier#000013989        |  UTR0qrioeLvnfcM8fznAA3sB
 Supplier#000014038        | XbUDVAJI19u2vfxThZvEZq7sbYzUw49
 Supplier#000014040        | cT2dtXfLJc5EA0aiM4twgI
 Supplier#000014076        | PpqEr7sKkoTwYQJDG1IsZcBkP
 Supplier#000014078        | pQYa,zRfPoEdVJ0c8
 Supplier#000014097        | NPQ66pXOwJnASDFd
 Supplier#000014162        | 8IFIZgdLEa0PzNqGv
 Supplier#000014181        | VQ66tKaQJJeplccg1g6Wp
 Supplier#000014200        | A5DEM7qguF7TSBKmhIr9aQxdbODcKdZ1HvA7
 Supplier#000014227        | sohtyt C,P6AlLJiC,Nnwlz
 Supplier#000014279        | c7P7cAN76oH0NCKVYfZSTU9jXzpYdaH4XRnuHM
 Supplier#000014438        | g4bwJSx8V2cQMlLUZ3hCHP
 Supplier#000014490        | Hnagk4ahjwqvDZznGeWkFcrbe50ljqJj6L
 Supplier#000014510        | 5T7LdFZj oIREVCJJp5s3ATCeyh7WbUcb
 Supplier#000014557        | nXFLKqnetmkkxCkcSr
 Supplier#000014567        | zw5Ce0y nVt
 Supplier#000014599        | 8dV1dk7bsLZMFFRlVA8,2vTrEDkqepQ4t
 Supplier#000014617        | QfiSjt9SorhggVt8ns2IGbVAs 0eiC
 Supplier#000014656        | 3mnd6hSsIv8fPRo
 Supplier#000014678        | xs8V86IR,ppMTRfuULRmTw2z7ku5E2kopsO8fY
 Supplier#000014809        | PHM0IK JWBe,K3f8
 Supplier#000014848        | ZX1r2aXIt8SLcbPYvL4E9t
 Supplier#000014929        | XDrDFrQoNvo3PnEVxvBHgr
 Supplier#000014930        | nEOue8JJcXNGg1OzUm4gHLupDp23tWWED896hlHV
 Supplier#000014959        | GUoR6Fid5QUUrAFPWZ2dSD9tani5
 Supplier#000015011        | tZKl,1ISEDJMd
 Supplier#000015082        | 7NX88nm7iBhY,7vCPJHIe8UWY
 Supplier#000015129        | bCo6 u0mE8Jkjix2Y gdPHjoXh4ttj,L9X
 Supplier#000015154        | gzl9lRBqV6vRaxmOMDDws4FHfGJKroK96juddz
 Supplier#000015174        | 4rBo0WPaiXmFfp7Z,PvRjvanwoNt3zXYk3zbsk
 Supplier#000015355        | LE8MsGL8nG ZyY82KpHqpBaq2AIzlAzljl0
 Supplier#000015478        | 7yRlT cSzN4z1PCQYt2
 Supplier#000015737        | 8GnnYvXY94PNiFlQusIlzpyihdjv7rYGDHbTPHLR
 Supplier#000015770        | LRrAmjy5R0IBICWsFeUUziFUzoDEgWV
 Supplier#000015824        | MevJswttbPYyGAI7oAe2fkqU3ROQIp4oZdlG
 Supplier#000015881        | Gt20zq8W6vowri
 Supplier#000015944        | QmAcQQubBWhCchCDJq7lqN8XeUxE
 Supplier#000015967        | 7fuBHbcfeGNJ2SC
 Supplier#000015977        | T,VHaNtqUqnE1lrv8hzJOt8DKcn67kiRMnk
 Supplier#000016116        | K2yaadmVMjVhphoz1F50V7TudID
 Supplier#000016175        | SqhUGiTzddujd9 9NN4JqMaPHvWOTSgU
 Supplier#000016277        | JyNCEQHT9gR
 Supplier#000016320        | Ip,ib09O7DJFY6o
 Supplier#000016342        | N1T4pkuolfmNZdTtvmzv
 Supplier#000016371        | NZka4qZJbPj24tQYQ
 Supplier#000016440        | m6FLaceB,KbdleBQeQyYZS696N0gH1EaWwbkEAhO
 Supplier#000016516        | tgkOJpcHcBk4EEeE
 Supplier#000016628        | WD0s9JFRGqb69xN3nOrtWdDcLfttl4KjBF
 Supplier#000016696        | dOC6KYPPYOvBYWL
 Supplier#000016791        | wVSWLBazoWHSNVGDqY4tsOns1rV0K1J8HoxWAyJq
 Supplier#000016803        | dIeWtJCYiInS
 Supplier#000016805        | Nmex3pDZ0a
 Supplier#000016820        | ro0YkRZ9KwujjB,aCrnznT6kuCnSqNCzm2I H
 Supplier#000016830        | RnkuZvv,SbFnx2tAb891jt
 Supplier#000016906        | YrobxXLjZOU3oTKGcA
 Supplier#000017078        | GaIic8Tbj4q2Zjaq8B82DxAlv49uM
 Supplier#000017224        | GNTq8T4,ScgAnl2XaOzU
 Supplier#000017260        | omW69I4IbVwUIEnrHjkcrXP,Dh
 Supplier#000017285        | f 8Z4KyvWovkpoKORhxKiE
 Supplier#000017318        | UitUEp9bXKjzejzqkkiezeSlH0xcqxg8IcBxEevi
 Supplier#000017323        | dl9e3W8rPSb
 Supplier#000017333        | sfg,HMn32nxIi3
 Supplier#000017337        | EStOV2yXDxEU9L7i7XSRg
 Supplier#000017393        | 8XdNS28DF R9
 Supplier#000017439        | TFet2TprS9Me YVeovQY60h3FDVJA,ztA3e D
 Supplier#000017464        | w2bO6RDUnDsckxsi4dZLRLspvJJrgkjo8yC5Lx6P
 Supplier#000017509        | 7CmWUxfRJhU0xBAi,ICAzm
 Supplier#000017558        | VoYzqfnkepBkw5,,1
 Supplier#000017627        | IxgJDoY,QblWaKhAAuuVecuNp9ypml,hjbIN
 Supplier#000017668        | 4hMid76P7X1dJ1D8dpcsrB4KVnJ
 Supplier#000017714        | w 1WtB9npSd5meA0yK8q1t6VIwcIPPhdG8YvADaM
 Supplier#000017733        | Jlsfn7c8ro5My3XFc4v6COl78PgwK,S3t1k
 Supplier#000017806        | uejonEhUwJ827x0l
 Supplier#000017808        | JRliayTgEmTjHgJKNm xem tiPl3
 Supplier#000017829        | VyESCzTa,64S33SNAJF4sL,LLP
 Supplier#000017841        | uq1tqYGauWAjq8KYRaP9Iqxfzs Fg13M2r,m6sOm
 Supplier#000017862        | nD uJ5cyAudIeQiYgYDorN
 Supplier#000017913        | K7,fM5B59tyzhs
 Supplier#000017919        | RJP5oKhRqxCbDzhccYczX 8pvo2p
 Supplier#000017972        | B4k1Ss10ZUpgSS89 Kf601Vjgb
 Supplier#000017999        | JvusR8ipcLtiB37S8RW1Uw
 Supplier#000018086        | sgAoWBv,vP s1
 Supplier#000018167        | STav2lQn 7JBMJwUUI rIpVi764NBS9KeA
 Supplier#000018222        | TBJJJIoyhMVK2tPFg
 Supplier#000018253        | 5WHcG5LbEkOkWcbMLgKKdKOq 23J8XjVtPl3YRq5
 Supplier#000018288        | 2ZzG8KdQNCHXBPl,H7w
 Supplier#000018316        | MQY7hpOJ037IS2QONBN4CQzE54th2A
 Supplier#000018430        | ,HwuNmQ2uFfT5V
 Supplier#000018504        | wGk6xPtDw3i3EyJa8sabIdwwyD GG5s9r,hoR7N
 Supplier#000018540        | k3 n4SZvX7eCLNwda8XM5,J
 Supplier#000018607        | 9jatqujCWvcBBew9oQUq5kjL9MYWvGw
 Supplier#000018752        | qrN40p2SmEN4
 Supplier#000018794        | 0wyjaRM,8hNWT hW nzJbuw4aMDfGAz
 Supplier#000018803        | CKZxa5Y6 xkFeuhs76spFS7ax1PAoEe4ZM
 Supplier#000018870        | hwB04ilx,UFt
 Supplier#000018934        | KEsP0JLfgdW
 Supplier#000018962        | F6J3uFRi0z7kenyuY1L0yfOi5,IKecTdhlPc
 Supplier#000019001        | TKXiHIN,e ueriuPvMGTH1pjKh 7hd,01
 Supplier#000019005        | qKCBulgheLsqmlONhRLGFPPYD
 Supplier#000019013        | 1Ag8rGqAUlyTWg5eLTtyYKYymQzT5TNv68h0w0yB
 Supplier#000019021        | gvBYin6n6K3s4sKzNuhPiIGHq92Y9c8vWV9XZ
 Supplier#000019054        | knzw1,4YBbVgBMypOwSes5m7k2yHTkMyrRP0r
 Supplier#000019241        | FARxikrp6THdh,nr8
 Supplier#000019519        | e01q9fEsYefVcIFaaep4PdblWP5m
 Supplier#000019535        | aggqq, 1y K
 Supplier#000019572        | imniFr rMXR
 Supplier#000019597        | 7uENaOfuDV5f6
 Supplier#000019661        | F9AusJG9JyZ0SL5kyt,xlMqAw3Zcp2s7T
 Supplier#000019719        | 83j7Kf7prADYUvXdcBJunybKuN1GZSJtulGm
 Supplier#000019750        | m9M0uHFbFrYVOtyBHYI28J5APtvj1T0
 Supplier#000019808        | dxJuLNUealAxBfNlvWdvz0v13
 Supplier#000019816        | Rl6VuJgfnGpNHDz39 9lWq2N2
 Supplier#000019831        | xsuuSDcid nzLAso kM,SmqgMZzBUcY5J
 Supplier#000019836        | 95ZoXNOQm1YeKclotZ74vbgza
 Supplier#000019867        | 8RKjpdsGUg0RSZqL
