BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#35'
	and p_type not like 'STANDARD POLISHED%'
	and p_size in (41, 16, 20, 18, 2, 38, 43, 3)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#42   | ECONOMY ANODIZED STEEL    |     16 |          552
 Brand#45   | MEDIUM POLISHED TIN       |     18 |          552
 Brand#51   | MEDIUM BRUSHED STEEL      |      3 |          552
 Brand#51   | STANDARD BRUSHED BRASS    |     16 |          552
 Brand#53   | SMALL BRUSHED NICKEL      |      3 |          552
 Brand#43   | STANDARD ANODIZED NICKEL  |      2 |          551
 Brand#22   | PROMO BURNISHED NICKEL    |     16 |          550
 Brand#51   | MEDIUM POLISHED BRASS     |      3 |          550
 Brand#11   | ECONOMY PLATED STEEL      |     43 |          548
 Brand#21   | MEDIUM BURNISHED STEEL    |     38 |          548
 Brand#21   | PROMO BRUSHED STEEL       |     18 |          548
 Brand#23   | SMALL ANODIZED STEEL      |      3 |          548
 Brand#23   | STANDARD BRUSHED TIN      |     43 |          548
 Brand#32   | ECONOMY POLISHED TIN      |     38 |          548
 Brand#34   | MEDIUM BURNISHED STEEL    |     20 |          548
 Brand#41   | STANDARD PLATED BRASS     |     16 |          548
 Brand#12   | MEDIUM BRUSHED COPPER     |     16 |          547
 Brand#12   | SMALL ANODIZED TIN        |     43 |          547
 Brand#22   | MEDIUM ANODIZED NICKEL    |      3 |          547
 Brand#24   | PROMO POLISHED TIN        |     16 |          547
 Brand#32   | ECONOMY BURNISHED COPPER  |     41 |          547
 Brand#53   | STANDARD PLATED TIN       |     18 |          547
 Brand#54   | MEDIUM BRUSHED BRASS      |     18 |          547
 Brand#45   | PROMO ANODIZED NICKEL     |     18 |          546
 Brand#42   | MEDIUM BURNISHED NICKEL   |     41 |          545
 Brand#11   | SMALL BURNISHED NICKEL    |     38 |          544
 Brand#14   | STANDARD PLATED TIN       |     18 |          544
 Brand#15   | MEDIUM BURNISHED STEEL    |     20 |          544
 Brand#21   | PROMO POLISHED BRASS      |     18 |          544
 Brand#22   | MEDIUM PLATED BRASS       |     16 |          544
 Brand#24   | ECONOMY BRUSHED COPPER    |     16 |          544
 Brand#24   | STANDARD BRUSHED STEEL    |     20 |          544
 Brand#31   | ECONOMY POLISHED STEEL    |     41 |          544
 Brand#31   | MEDIUM BURNISHED TIN      |      2 |          544
 Brand#32   | MEDIUM BRUSHED NICKEL     |     18 |          544
 Brand#32   | SMALL BRUSHED NICKEL      |      3 |          544
 Brand#33   | ECONOMY PLATED NICKEL     |      2 |          544
 Brand#33   | SMALL BRUSHED TIN         |     20 |          544
 Brand#41   | SMALL BURNISHED STEEL     |      2 |          544
 Brand#42   | LARGE PLATED STEEL        |     18 |          544
 Brand#43   | ECONOMY BURNISHED COPPER  |     20 |          544
 Brand#44   | ECONOMY BURNISHED NICKEL  |     43 |          544
 Brand#51   | PROMO POLISHED NICKEL     |      3 |          544
 Brand#52   | SMALL ANODIZED NICKEL     |     38 |          544
 Brand#54   | ECONOMY BURNISHED NICKEL  |     38 |          544
 Brand#13   | LARGE BURNISHED BRASS     |     18 |          540
 Brand#13   | SMALL BURNISHED BRASS     |     41 |          540
 Brand#13   | SMALL PLATED STEEL        |     43 |          540
 Brand#14   | ECONOMY BURNISHED BRASS   |     20 |          540
 Brand#22   | MEDIUM BURNISHED NICKEL   |      3 |          540
 Brand#23   | PROMO PLATED TIN          |      2 |          540
 Brand#25   | LARGE BRUSHED COPPER      |     20 |          540
 Brand#31   | ECONOMY PLATED TIN        |      2 |          540
 Brand#31   | LARGE ANODIZED BRASS      |     43 |          540
 Brand#31   | LARGE PLATED NICKEL       |     41 |          540
 Brand#32   | ECONOMY ANODIZED NICKEL   |     20 |          540
 Brand#32   | LARGE POLISHED STEEL      |     41 |          540
 Brand#34   | SMALL POLISHED TIN        |     18 |          540
 Brand#41   | MEDIUM BRUSHED NICKEL     |      2 |          540
 Brand#41   | STANDARD BRUSHED TIN      |     16 |          540
 Brand#43   | STANDARD BURNISHED BRASS  |      3 |          540
 Brand#45   | ECONOMY PLATED NICKEL     |     41 |          540
 Brand#52   | STANDARD PLATED COPPER    |     38 |          540
 Brand#54   | PROMO ANODIZED STEEL      |     43 |          540
 Brand#54   | SMALL BRUSHED TIN         |     38 |          540
 Brand#54   | SMALL PLATED TIN          |      2 |          540
 Brand#55   | MEDIUM POLISHED COPPER    |      2 |          540
 Brand#13   | ECONOMY PLATED TIN        |      2 |          539
 Brand#15   | MEDIUM BRUSHED TIN        |      2 |          539
 Brand#23   | MEDIUM PLATED STEEL       |     18 |          539
 Brand#32   | LARGE BRUSHED COPPER      |     18 |          539
 Brand#32   | STANDARD ANODIZED BRASS   |     20 |          539
 Brand#33   | SMALL POLISHED STEEL      |     38 |          539
 Brand#42   | SMALL ANODIZED BRASS      |      3 |          539
 Brand#43   | SMALL ANODIZED BRASS      |     38 |          539
 Brand#51   | MEDIUM POLISHED BRASS     |     41 |          539
 Brand#53   | MEDIUM POLISHED TIN       |     41 |          539
 Brand#11   | SMALL ANODIZED NICKEL     |     20 |          536
 Brand#12   | MEDIUM POLISHED COPPER    |     41 |          536
 Brand#13   | PROMO BURNISHED COPPER    |     38 |          536
 Brand#13   | STANDARD ANODIZED COPPER  |     18 |          536
 Brand#14   | LARGE BRUSHED TIN         |     18 |          536
 Brand#14   | PROMO ANODIZED TIN        |      3 |          536
 Brand#14   | SMALL POLISHED COPPER     |     41 |          536
 Brand#15   | MEDIUM ANODIZED STEEL     |     43 |          536
 Brand#15   | SMALL BURNISHED TIN       |     18 |          536
 Brand#21   | SMALL BRUSHED BRASS       |     41 |          536
 Brand#23   | LARGE PLATED TIN          |     41 |          536
 Brand#23   | MEDIUM BURNISHED TIN      |     16 |          536
 Brand#24   | SMALL ANODIZED STEEL      |     16 |          536
 Brand#25   | LARGE BRUSHED NICKEL      |     41 |          536
 Brand#31   | ECONOMY PLATED BRASS      |     43 |          536
 Brand#32   | ECONOMY POLISHED NICKEL   |     18 |          536
 Brand#32   | MEDIUM POLISHED STEEL     |     41 |          536
 Brand#32   | STANDARD BRUSHED BRASS    |     16 |          536
 Brand#41   | MEDIUM BRUSHED TIN        |     20 |          536
 Brand#42   | PROMO BRUSHED TIN         |     43 |          536
 Brand#45   | LARGE ANODIZED STEEL      |     41 |          536
 Brand#45   | SMALL ANODIZED STEEL      |     16 |          536
 Brand#45   | SMALL POLISHED BRASS      |     20 |          536
 Brand#45   | STANDARD PLATED STEEL     |     20 |          536
 Brand#52   | LARGE BRUSHED COPPER      |     41 |          536
 Brand#52   | LARGE POLISHED BRASS      |     43 |          536
 Brand#53   | PROMO BRUSHED COPPER      |     43 |          536
 Brand#54   | PROMO BURNISHED COPPER    |      2 |          536
 Brand#11   | ECONOMY BURNISHED STEEL   |     16 |          535
 Brand#25   | STANDARD PLATED NICKEL    |     38 |          535
 Brand#31   | MEDIUM PLATED NICKEL      |     38 |          535
 Brand#42   | PROMO POLISHED COPPER     |     43 |          535
 Brand#44   | LARGE ANODIZED BRASS      |     41 |          535
 Brand#52   | PROMO POLISHED STEEL      |      3 |          535
 Brand#12   | SMALL BRUSHED BRASS       |      3 |          532
 Brand#13   | STANDARD BURNISHED COPPER |     41 |          532
 Brand#14   | LARGE ANODIZED BRASS      |     38 |          532
 Brand#21   | LARGE POLISHED STEEL      |     20 |          532
 Brand#24   | MEDIUM BURNISHED BRASS    |      2 |          532
 Brand#25   | STANDARD PLATED NICKEL    |      2 |          532
 Brand#31   | MEDIUM BRUSHED BRASS      |      2 |          532
 Brand#32   | ECONOMY BURNISHED TIN     |     38 |          532
 Brand#33   | ECONOMY ANODIZED TIN      |     41 |          532
 Brand#33   | PROMO PLATED STEEL        |     20 |          532
 Brand#34   | ECONOMY PLATED BRASS      |      2 |          532
 Brand#34   | SMALL ANODIZED COPPER     |      2 |          532
 Brand#41   | PROMO ANODIZED STEEL      |     41 |          532
 Brand#42   | STANDARD ANODIZED TIN     |      2 |          532
 Brand#43   | MEDIUM BRUSHED TIN        |      2 |          532
 Brand#43   | PROMO PLATED STEEL        |     20 |          532
 Brand#43   | STANDARD ANODIZED STEEL   |      3 |          532
 Brand#43   | STANDARD BURNISHED COPPER |     20 |          532
 Brand#44   | LARGE POLISHED TIN        |     18 |          532
 Brand#45   | ECONOMY BURNISHED NICKEL  |     38 |          532
 Brand#45   | LARGE PLATED BRASS        |     43 |          532
 Brand#45   | STANDARD BRUSHED STEEL    |      2 |          532
 Brand#52   | MEDIUM BURNISHED COPPER   |      3 |          532
 Brand#53   | MEDIUM BRUSHED NICKEL     |     16 |          532
 Brand#14   | PROMO POLISHED BRASS      |      3 |          531
 Brand#24   | SMALL ANODIZED COPPER     |     18 |          531
 Brand#25   | STANDARD BURNISHED TIN    |     38 |          531
 Brand#31   | PROMO BURNISHED COPPER    |     18 |          531
 Brand#34   | PROMO BURNISHED STEEL     |     38 |          531
 Brand#42   | MEDIUM PLATED STEEL       |      3 |          531
 Brand#44   | LARGE POLISHED COPPER     |     18 |          531
 Brand#53   | MEDIUM ANODIZED BRASS     |     16 |          531
 Brand#53   | MEDIUM BRUSHED COPPER     |     18 |          531
 Brand#54   | LARGE BURNISHED TIN       |     20 |          531
 Brand#55   | LARGE BRUSHED NICKEL      |      3 |          531
 Brand#55   | LARGE PLATED BRASS        |     18 |          531
 Brand#12   | STANDARD PLATED NICKEL    |     20 |          530
 Brand#13   | ECONOMY BRUSHED TIN       |     18 |          530
 Brand#33   | LARGE POLISHED STEEL      |     43 |          530
 Brand#45   | LARGE ANODIZED NICKEL     |      2 |          530
 Brand#11   | SMALL BRUSHED STEEL       |     41 |          528
 Brand#12   | ECONOMY BRUSHED BRASS     |     38 |          528
 Brand#13   | PROMO PLATED STEEL        |     16 |          528
 Brand#13   | SMALL BURNISHED COPPER    |     20 |          528
 Brand#15   | LARGE BURNISHED COPPER    |      3 |          528
 Brand#21   | ECONOMY BRUSHED COPPER    |      2 |          528
 Brand#21   | LARGE BRUSHED NICKEL      |      3 |          528
 Brand#22   | ECONOMY ANODIZED TIN      |     43 |          528
 Brand#23   | ECONOMY ANODIZED BRASS    |     38 |          528
 Brand#24   | MEDIUM PLATED TIN         |     38 |          528
 Brand#25   | LARGE BURNISHED COPPER    |     18 |          528
 Brand#31   | ECONOMY ANODIZED COPPER   |     20 |          528
 Brand#31   | SMALL PLATED NICKEL       |     38 |          528
 Brand#31   | SMALL PLATED TIN          |     38 |          528
 Brand#32   | ECONOMY BURNISHED TIN     |     16 |          528
 Brand#32   | STANDARD PLATED NICKEL    |     20 |          528
 Brand#33   | ECONOMY BRUSHED BRASS     |     38 |          528
 Brand#33   | STANDARD ANODIZED NICKEL  |     20 |          528
 Brand#34   | LARGE PLATED TIN          |     18 |          528
 Brand#34   | PROMO PLATED NICKEL       |     20 |          528
 Brand#41   | PROMO BRUSHED STEEL       |     18 |          528
 Brand#42   | ECONOMY PLATED COPPER     |     18 |          528
 Brand#42   | ECONOMY POLISHED NICKEL   |      3 |          528
 Brand#43   | ECONOMY PLATED TIN        |     43 |          528
 Brand#44   | MEDIUM BURNISHED STEEL    |     20 |          528
 Brand#45   | MEDIUM PLATED BRASS       |     18 |          528
 Brand#51   | PROMO BRUSHED BRASS       |     41 |          528
 Brand#51   | STANDARD PLATED BRASS     |     16 |          528
 Brand#53   | ECONOMY BRUSHED STEEL     |     41 |          528
 Brand#53   | MEDIUM BRUSHED BRASS      |     38 |          528
 Brand#12   | STANDARD ANODIZED STEEL   |     38 |          527
 Brand#13   | LARGE BRUSHED TIN         |      2 |          527
 Brand#13   | LARGE PLATED STEEL        |      3 |          527
 Brand#21   | PROMO PLATED COPPER       |      2 |          527
 Brand#22   | SMALL BRUSHED NICKEL      |     20 |          527
 Brand#23   | MEDIUM POLISHED COPPER    |     18 |          527
 Brand#24   | ECONOMY BRUSHED COPPER    |     38 |          527
 Brand#24   | LARGE BRUSHED NICKEL      |     38 |          527
 Brand#25   | MEDIUM PLATED BRASS       |     16 |          527
 Brand#25   | MEDIUM PLATED COPPER      |     18 |          527
 Brand#25   | SMALL BRUSHED STEEL       |      3 |          527
 Brand#25   | SMALL POLISHED TIN        |     41 |          527
 Brand#31   | PROMO BURNISHED STEEL     |     18 |          527
 Brand#31   | STANDARD PLATED TIN       |     38 |          527
 Brand#32   | LARGE PLATED COPPER       |      2 |          527
 Brand#41   | MEDIUM PLATED TIN         |      2 |          527
 Brand#43   | MEDIUM POLISHED BRASS     |     18 |          527
 Brand#44   | LARGE ANODIZED TIN        |     41 |          527
 Brand#44   | STANDARD ANODIZED COPPER  |     18 |          527
 Brand#51   | ECONOMY ANODIZED NICKEL   |     38 |          527
 Brand#51   | MEDIUM BURNISHED BRASS    |     38 |          527
 Brand#52   | MEDIUM POLISHED TIN       |     41 |          527
 Brand#53   | SMALL PLATED STEEL        |     20 |          527
 Brand#54   | LARGE PLATED STEEL        |     16 |          527
 Brand#54   | MEDIUM BRUSHED NICKEL     |     41 |          527
 Brand#55   | PROMO BURNISHED TIN       |     18 |          527
 Brand#32   | ECONOMY BRUSHED NICKEL    |      3 |          526
 Brand#42   | PROMO BRUSHED NICKEL      |     41 |          526
 Brand#11   | ECONOMY BRUSHED NICKEL    |      2 |          524
 Brand#11   | SMALL BURNISHED NICKEL    |     43 |          524
 Brand#11   | STANDARD BURNISHED TIN    |     41 |          524
 Brand#12   | LARGE BURNISHED COPPER    |     16 |          524
 Brand#13   | MEDIUM BRUSHED COPPER     |     41 |          524
 Brand#13   | MEDIUM BURNISHED COPPER   |      3 |          524
 Brand#13   | PROMO ANODIZED STEEL      |     41 |          524
 Brand#15   | MEDIUM PLATED BRASS       |     18 |          524
 Brand#15   | STANDARD ANODIZED COPPER  |     20 |          524
 Brand#21   | LARGE PLATED TIN          |     18 |          524
 Brand#22   | LARGE POLISHED TIN        |      3 |          524
 Brand#22   | PROMO POLISHED COPPER     |     18 |          524
 Brand#22   | SMALL POLISHED TIN        |     41 |          524
 Brand#23   | SMALL ANODIZED BRASS      |      3 |          524
 Brand#23   | SMALL BRUSHED STEEL       |     18 |          524
 Brand#23   | STANDARD PLATED BRASS     |     41 |          524
 Brand#25   | ECONOMY POLISHED BRASS    |     18 |          524
 Brand#25   | LARGE BRUSHED TIN         |     20 |          524
 Brand#31   | PROMO POLISHED NICKEL     |     41 |          524
 Brand#32   | LARGE BRUSHED COPPER      |     38 |          524
 Brand#32   | MEDIUM PLATED STEEL       |      2 |          524
 Brand#32   | PROMO PLATED BRASS        |      2 |          524
 Brand#32   | SMALL PLATED STEEL        |      2 |          524
 Brand#34   | LARGE BURNISHED COPPER    |     16 |          524
 Brand#34   | STANDARD ANODIZED STEEL   |     43 |          524
 Brand#41   | ECONOMY ANODIZED NICKEL   |     41 |          524
 Brand#41   | LARGE BRUSHED STEEL       |     41 |          524
 Brand#41   | LARGE PLATED TIN          |      2 |          524
 Brand#41   | MEDIUM BURNISHED STEEL    |     20 |          524
 Brand#42   | ECONOMY POLISHED TIN      |     16 |          524
 Brand#43   | STANDARD PLATED STEEL     |     16 |          524
 Brand#45   | LARGE PLATED TIN          |      2 |          524
 Brand#45   | PROMO BRUSHED TIN         |     41 |          524
 Brand#45   | STANDARD BRUSHED TIN      |     18 |          524
 Brand#52   | SMALL ANODIZED COPPER     |     38 |          524
 Brand#53   | LARGE ANODIZED STEEL      |     18 |          524
 Brand#53   | PROMO ANODIZED STEEL      |     16 |          524
 Brand#54   | MEDIUM POLISHED BRASS     |     43 |          524
 Brand#54   | PROMO PLATED BRASS        |     18 |          524
 Brand#54   | STANDARD BRUSHED COPPER   |     38 |          524
 Brand#55   | MEDIUM ANODIZED COPPER    |      3 |          524
 Brand#55   | STANDARD BURNISHED STEEL  |      2 |          524
 Brand#12   | ECONOMY BURNISHED NICKEL  |      3 |          523
 Brand#12   | STANDARD PLATED NICKEL    |     16 |          523
 Brand#13   | MEDIUM ANODIZED COPPER    |     38 |          523
 Brand#15   | ECONOMY POLISHED BRASS    |     20 |          523
 Brand#21   | SMALL BURNISHED BRASS     |     41 |          523
 Brand#23   | STANDARD BURNISHED BRASS  |      3 |          523
 Brand#24   | MEDIUM PLATED BRASS       |      3 |          523
 Brand#24   | STANDARD ANODIZED STEEL   |      2 |          523
 Brand#25   | ECONOMY ANODIZED TIN      |      3 |          523
 Brand#25   | LARGE BURNISHED COPPER    |     20 |          523
 Brand#32   | PROMO ANODIZED BRASS      |     16 |          523
 Brand#32   | PROMO BRUSHED NICKEL      |     16 |          523
 Brand#33   | MEDIUM ANODIZED STEEL     |     20 |          523
 Brand#33   | MEDIUM POLISHED COPPER    |     20 |          523
 Brand#34   | STANDARD ANODIZED COPPER  |     18 |          523
 Brand#41   | STANDARD PLATED TIN       |     20 |          523
 Brand#42   | STANDARD PLATED TIN       |     38 |          523
 Brand#43   | MEDIUM PLATED NICKEL      |     41 |          523
 Brand#43   | SMALL POLISHED COPPER     |      3 |          523
 Brand#51   | LARGE POLISHED BRASS      |     38 |          523
 Brand#52   | MEDIUM POLISHED BRASS     |     41 |          523
 Brand#52   | SMALL BURNISHED STEEL     |     41 |          523
 Brand#53   | PROMO ANODIZED COPPER     |      2 |          523
 Brand#53   | PROMO ANODIZED TIN        |     43 |          523
 Brand#54   | SMALL POLISHED BRASS      |     20 |          523
 Brand#55   | ECONOMY BURNISHED NICKEL  |     43 |          523
 Brand#14   | PROMO POLISHED BRASS      |     16 |          522
 Brand#34   | ECONOMY BRUSHED STEEL     |     38 |          522
 Brand#34   | LARGE PLATED STEEL        |      2 |          522
 Brand#11   | ECONOMY POLISHED COPPER   |     41 |          520
 Brand#12   | MEDIUM BRUSHED TIN        |     43 |          520
 Brand#12   | MEDIUM BURNISHED TIN      |      2 |          520
 Brand#12   | MEDIUM PLATED BRASS       |     18 |          520
 Brand#12   | PROMO ANODIZED TIN        |      3 |          520
 Brand#12   | STANDARD BRUSHED COPPER   |     41 |          520
 Brand#12   | STANDARD BRUSHED TIN      |     43 |          520
 Brand#12   | STANDARD BURNISHED NICKEL |     41 |          520
 Brand#13   | ECONOMY PLATED BRASS      |      3 |          520
 Brand#13   | SMALL ANODIZED COPPER     |     41 |          520
 Brand#15   | ECONOMY ANODIZED STEEL    |     38 |          520
 Brand#15   | LARGE POLISHED STEEL      |     20 |          520
 Brand#15   | SMALL PLATED NICKEL       |      2 |          520
 Brand#15   | STANDARD BURNISHED TIN    |     18 |          520
 Brand#21   | PROMO POLISHED COPPER     |     18 |          520
 Brand#21   | STANDARD BRUSHED STEEL    |     20 |          520
 Brand#22   | LARGE ANODIZED BRASS      |     41 |          520
 Brand#22   | PROMO ANODIZED TIN        |     38 |          520
 Brand#22   | PROMO BURNISHED STEEL     |      2 |          520
 Brand#22   | PROMO BURNISHED TIN       |      2 |          520
 Brand#22   | STANDARD ANODIZED STEEL   |     41 |          520
 Brand#22   | STANDARD ANODIZED TIN     |     16 |          520
 Brand#22   | STANDARD BURNISHED STEEL  |     16 |          520
 Brand#23   | ECONOMY ANODIZED TIN      |     18 |          520
 Brand#23   | LARGE PLATED STEEL        |      3 |          520
 Brand#23   | SMALL ANODIZED BRASS      |      2 |          520
 Brand#25   | SMALL ANODIZED TIN        |     38 |          520
 Brand#25   | STANDARD ANODIZED STEEL   |     18 |          520
 Brand#31   | ECONOMY PLATED TIN        |     43 |          520
 Brand#31   | LARGE ANODIZED STEEL      |     43 |          520
 Brand#31   | PROMO BURNISHED TIN       |     18 |          520
 Brand#31   | SMALL PLATED STEEL        |     20 |          520
 Brand#33   | PROMO ANODIZED STEEL      |      2 |          520
 Brand#34   | SMALL ANODIZED COPPER     |     18 |          520
 Brand#41   | PROMO PLATED BRASS        |     38 |          520
 Brand#41   | SMALL BURNISHED BRASS     |     16 |          520
 Brand#42   | ECONOMY PLATED TIN        |     41 |          520
 Brand#42   | LARGE ANODIZED TIN        |     18 |          520
 Brand#42   | MEDIUM BURNISHED NICKEL   |      3 |          520
 Brand#42   | SMALL BRUSHED TIN         |     41 |          520
 Brand#42   | SMALL BURNISHED STEEL     |     18 |          520
 Brand#43   | ECONOMY BRUSHED BRASS     |      2 |          520
 Brand#43   | ECONOMY BRUSHED STEEL     |      3 |          520
 Brand#43   | MEDIUM BURNISHED STEEL    |     41 |          520
 Brand#43   | MEDIUM PLATED NICKEL      |     43 |          520
 Brand#43   | SMALL ANODIZED TIN        |     16 |          520
 Brand#44   | MEDIUM ANODIZED BRASS     |     20 |          520
 Brand#44   | MEDIUM BURNISHED TIN      |      2 |          520
 Brand#45   | ECONOMY POLISHED COPPER   |      3 |          520
 Brand#51   | LARGE BRUSHED STEEL       |      3 |          520
 Brand#52   | ECONOMY BRUSHED NICKEL    |      3 |          520
 Brand#52   | ECONOMY BURNISHED BRASS   |      3 |          520
 Brand#52   | ECONOMY PLATED NICKEL     |     20 |          520
 Brand#52   | LARGE BRUSHED COPPER      |     38 |          520
 Brand#52   | STANDARD ANODIZED COPPER  |     43 |          520
 Brand#52   | STANDARD BRUSHED BRASS    |     43 |          520
 Brand#52   | STANDARD BRUSHED TIN      |     16 |          520
 Brand#52   | STANDARD PLATED BRASS     |     38 |          520
 Brand#53   | PROMO ANODIZED STEEL      |     41 |          520
 Brand#53   | STANDARD BRUSHED COPPER   |      3 |          520
 Brand#54   | ECONOMY POLISHED TIN      |     20 |          520
 Brand#54   | LARGE ANODIZED BRASS      |     18 |          520
 Brand#12   | MEDIUM ANODIZED TIN       |     20 |          519
 Brand#14   | LARGE PLATED STEEL        |     20 |          519
 Brand#15   | MEDIUM BRUSHED COPPER     |     16 |          519
 Brand#15   | STANDARD BURNISHED STEEL  |     20 |          519
 Brand#21   | LARGE BRUSHED COPPER      |     16 |          519
 Brand#21   | PROMO POLISHED TIN        |     41 |          519
 Brand#22   | PROMO BRUSHED TIN         |      2 |          519
 Brand#23   | SMALL PLATED STEEL        |     16 |          519
 Brand#24   | PROMO BURNISHED NICKEL    |      3 |          519
 Brand#24   | SMALL BURNISHED BRASS     |      3 |          519
 Brand#31   | ECONOMY POLISHED TIN      |     18 |          519
 Brand#33   | SMALL ANODIZED STEEL      |     43 |          519
 Brand#34   | LARGE BRUSHED TIN         |     43 |          519
 Brand#34   | MEDIUM POLISHED COPPER    |     20 |          519
 Brand#42   | LARGE ANODIZED NICKEL     |     41 |          519
 Brand#43   | MEDIUM BURNISHED NICKEL   |     38 |          519
 Brand#44   | LARGE BURNISHED NICKEL    |      2 |          519
 Brand#44   | MEDIUM ANODIZED TIN       |     41 |          519
 Brand#45   | STANDARD ANODIZED STEEL   |      2 |          519
 Brand#51   | MEDIUM POLISHED TIN       |     43 |          519
 Brand#55   | LARGE BURNISHED NICKEL    |     20 |          519
 Brand#12   | PROMO ANODIZED TIN        |      2 |          518
 Brand#24   | STANDARD PLATED BRASS     |      3 |          518
 Brand#11   | PROMO BRUSHED BRASS       |     38 |          516
 Brand#11   | STANDARD PLATED NICKEL    |      2 |          516
 Brand#12   | ECONOMY ANODIZED COPPER   |     41 |          516
 Brand#13   | ECONOMY PLATED STEEL      |     43 |          516
 Brand#13   | MEDIUM PLATED STEEL       |      3 |          516
 Brand#13   | STANDARD PLATED NICKEL    |     16 |          516
 Brand#14   | ECONOMY BRUSHED STEEL     |     18 |          516
 Brand#14   | MEDIUM PLATED NICKEL      |     43 |          516
 Brand#14   | PROMO BURNISHED COPPER    |      2 |          516
 Brand#14   | SMALL BURNISHED TIN       |     41 |          516
 Brand#14   | SMALL POLISHED TIN        |     20 |          516
 Brand#15   | MEDIUM POLISHED STEEL     |     38 |          516
 Brand#15   | PROMO BURNISHED TIN       |     41 |          516
 Brand#21   | ECONOMY BRUSHED NICKEL    |     43 |          516
 Brand#21   | LARGE BRUSHED BRASS       |     43 |          516
 Brand#21   | MEDIUM BURNISHED STEEL    |     41 |          516
 Brand#21   | PROMO ANODIZED BRASS      |     18 |          516
