BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'firebrick%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'GERMANY'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000012697        | c,CEFeU,3pmT70EfF
 Supplier#000012825        | dfl mW9a5vrxNI3NY JIHHpIyrnzS0XMpDXnU6
 Supplier#000012842        | w4ukJfbK 15g
 Supplier#000012870        | 4U8KkHL,7CvX7U ,Qpll oHQC5xzq5 H, 
 Supplier#000012909        | HMQliRT7tAaOt23J6xvXRiGJTHgvG
 Supplier#000013070        |  f9mX9Hjlrh GATSpZjK,kRDB4QYiMZbS
 Supplier#000013097        | tcaHexJaEJdQV,XuvCNQ2CRw,
 Supplier#000013146        | AV9pfQBPVm1k,cMhPw6avFUjPCn1cm,
 Supplier#000013184        | AXQXNvVPV7yHBtEvBS
 Supplier#000013190        | HL rszBFid06IMwEB,
 Supplier#000013192        | Q5wdv2upBi
 Supplier#000013479        | SGE9a3aWxHBJ8R0jT,I8S
 Supplier#000013517        | waCROiYOBas
 Supplier#000013549        | 2RvVum3A0kaHf2 KXjB9KCJ0HlW1
 Supplier#000013587        | GgwC1W8R8IYju1Jjj9,4xEDzyqpG
 Supplier#000013603        | VgQ5NPiFBpW6MHSDrekdpYRpV
 Supplier#000013625        | h,dDcGstMlh6hHKVT3ZhWDjK0Tore7myt
 Supplier#000013681        | TOqBYVJFaPMA1stYvzAFgwrdHRtKMVd56Ds3
 Supplier#000013684        | Cfg8H0yNxG0
 Supplier#000013717        | DPODi1kY0rs3gAoUpOquR
 Supplier#000013719        | M5GUx79RyL Ih
 Supplier#000013762        | Pxq1 ,xytKu5anRdNvpWvFTE OVrvO8aGs4qYG9
 Supplier#000013817        | jUOHuhDaL95piS7AUOZ7DLjK,zk4JwSKHLxbj9S
 Supplier#000013872        | 3n2tpt2Kmo2UEqV
 Supplier#000013925        | XaHquGdG5OrUgnnNakmusbqaRAeKw
 Supplier#000013931        | 3arUThbGaLAUog3XBRV4
 Supplier#000013969        | tSV6 tCSclToo
 Supplier#000013973        | 2qzZIYq6461
 Supplier#000013988        | n3AM ShiUngLeK4TXsbfGJNv82EV2l6PGQL 
 Supplier#000014214        | q3LLgX,crNr6DN5Kx
 Supplier#000014275        | kzwGDmEoMUE3h,nBJfoCFakagaRRQ4r,3mr
 Supplier#000014329        | 6 cKP cqcmTDlOkdJtSQQ,duTSCP
 Supplier#000014366        | TkDhSWD,PR9bjPm0khn0t9p3vNnZ0PAKk
 Supplier#000014505        | IfIDtWGQ1I2HwUYWXaS9
 Supplier#000014611        | 98B2C,XwFqwPGOivv T2x86Sl
 Supplier#000014618        | Ho8ANiKaYPk96fGBTRm94j6ChZsPBN
 Supplier#000014707        | 2JwP9MskXXjZbu4aNgqjk1wIlskSOvJ,k4IdyDA
 Supplier#000014732        | lLhfLuVE,WMgSn9O
 Supplier#000014827        | 32om7kFY05TIJ00R9fH,i3y,Ums97rK9M0NEQ
 Supplier#000014862        | enlay1t1L7
 Supplier#000014906        | CL868NrhB3gDiHSqI5ggU lbM2j8fomtVbIxiI j
 Supplier#000014939        | H EbUydviyurn2AGDGmgaf2tP7LnRP6 
 Supplier#000014997        | 0 sIJyoMCwm8wpH
 Supplier#000015002        | z85pLk,6ja1KqgwvJKsSnYnUtLpK
 Supplier#000015003        | aLaY3CjDiPtbOm8eS0qraKxocd
 Supplier#000015090        | Td5wivcWUB7F8DQHWCUZhq
 Supplier#000015149        | 4XrRkCyRyzpQUwl5xNOOKbanA0I
 Supplier#000015182        | TkKI26YeCUgyb8J6Oed
 Supplier#000015232        | w aQAPpRFH2,OPDHRH,4tw9sP
 Supplier#000015253        | 3KRUmeAUkOfyqtQeThz,kw0H9MPzT
 Supplier#000015258        | 8QT4WvV4D0A
 Supplier#000015372        | ZFOVsPSnnnlA0ZVb
 Supplier#000015443        | gn2xVdsAOUW9fIp6jOBR6RoE7LFxW
 Supplier#000015457        | Yp0OmmasKHBHtcuPE
 Supplier#000015503        | MCmp2bOw3gmGsqauLTwC3 ,oI
 Supplier#000015559        | gB0n1XKTt1iQNxfez2
 Supplier#000015662        | 01vr 9GXIIGvyoYRfGaSvobzkLr92yNslWxudRY 
 Supplier#000015687        | WiwtklC5cgJppm
 Supplier#000015689        | qPtiV9cIk7VnbCe2rMris9JfW1b
 Supplier#000015722        | nIrtUCA nwAwd9eZFyVk
 Supplier#000015782        | DkusYRbTu0jcFPHXB0PTx4KbyXT9RSR37vJG
 Supplier#000015796        | P5AIKiUoCFORCVdl ATtP0BhSv2tlI
 Supplier#000015802        | T w527KMIPPX7wx8YM7W NDfT2X
 Supplier#000015814        | YmJ ahX9aNGPJT8Qj6gFHm0EEEb3sf
 Supplier#000016015        | Uay8pIGm5gPgG7J1zbNxl
 Supplier#000016029        | mOnFoI5GgvhEAzjTgPNB
 Supplier#000016049        | EvfNpBUX2pXmQ6mD
 Supplier#000016086        | hy,,unnX5Ss3oKUfxJl8FPlG
 Supplier#000016366        | 8RoJiHeFZjwFQ3H
 Supplier#000016367        | p6hqQeRy05dq8,hyInUpgFN1EltNulhrLk
 Supplier#000016403        | E oGJtCY13BO1s
 Supplier#000016410        | 052thdwGcvDNkPVLrV,27tbauzg6635nvlR
 Supplier#000016435        | NxQJDsuSFzEdne
 Supplier#000016481        | pdSTwqwsFPBP1 Rw
 Supplier#000016488        | P0fWODWrz8lg3Xh0pMVLMHp0qCBSsv09Wdm,5QA
 Supplier#000016489        | TaMNsVKteo
 Supplier#000016523        | ktD7MGgEhbKslF615GBnsOJVHCj
 Supplier#000016544        | 6dkZZgtTGuqg8
 Supplier#000016641        | 28Bnf9u3tYh8wVobopbG,5qQYYupnkF
 Supplier#000016655        | 88GfMkbw6bn1SGonJ4ZAD
 Supplier#000016659        | Paz5cUKDm57BPBWhK3ZfxOI7NE2Od8zFTm
 Supplier#000016664        | DLySdyMd9QaZ707SWfIMU7JOxObpllzBC8AeVVn
 Supplier#000016721        | 0jsFPLd1IQQv,p1UmYMg J2DK3bf X
 Supplier#000016782        | mWVI4NkPdSt4YCdlPqmSLxxswx3ADyTiY
 Supplier#000016811        | 3zRtjbaFv4lhhTl58q,G0LZAoa,I1uqlz
 Supplier#000016892        | BCpc37HDrITTkqP3vxzI0CvJbt2SJur9 S
 Supplier#000016922        | Xp HLbXmc8eVhsALTcz
 Supplier#000016981        | 48ixRHW0vu4rUI
 Supplier#000016983        | 5snRCwOd5Ra4fHjd3bD5SfNITAAyB,sjT4yotQtK
 Supplier#000017059        | cVvk2uzA7lk34n
 Supplier#000017100        | w9pLco9csTPFKUNQyj
 Supplier#000017184        | zeXvi,Ge12fJZSgu4u
 Supplier#000017214        | Vj Fe9,AAcIC q QxQ6Zrx6jQdwLlGf8m
 Supplier#000017314        | wb5PpaNdXWNnJ72e9zyV
 Supplier#000017345        | FJGpU4aEF7THfufh,dIf
 Supplier#000017463        | 3saspJ8aUNadSk0a
 Supplier#000017612        | nnpL 8x4lxYXll r
 Supplier#000017632        | ,845MvRg2EvkhnhVQm5R
 Supplier#000017646        | 7bYxwIqK7Q79dQ3Qhhe9W4vr
 Supplier#000017794        | v GL6agR1qd berb
 Supplier#000017802        | jS6GKNUwnx
 Supplier#000017900        | c KfFpr5kcUkotJLwlvAT
 Supplier#000018142        | vzuvDnJQgy1twcP6mxu0m,J6fO2UtM
 Supplier#000018174        | apSDZkeKFttskn2e5VUU2jL3mbsk0P6P
 Supplier#000018250        | SrmNu51GxTrQACi3AH0rYFOVjsrhnT63VxC
 Supplier#000018255        | 14a9elXyM6pUefYAe1hGJDop
 Supplier#000018260        | C0SUXrW0tZ,DNuQxvB4EMwroSciUwLgFkze0Cv6
 Supplier#000018276        | MEEf W9m3a
 Supplier#000018289        | hon5iaVzZZ0mY7v mrZy69,0T,NF5byeKEYV
 Supplier#000018361        | Wmgni2,K8pcjeM803fyRBxstoKIRIsh9zW
 Supplier#000018433        | 03Q1J9gBhydGlkW1m28qViyv
 Supplier#000018435        | 58rRBayzduuCrJUr
 Supplier#000018441        | zFaDqF0F8FLDhg7ytw73PeEt
 Supplier#000018509        | qQzKV4PtGv94iyfLLUQOkPLj
 Supplier#000018515        | 2l225X3tMp9OO6aWhUc2bufm8
 Supplier#000018634        | YI7TviHONaxVI  zPulBor
 Supplier#000018648        | cp4Dy4yMp85j uDvibeOHLyRfKcsyXf0ir
 Supplier#000018708        | M7d4ytnMhZRU3WHuE8Z9sm0hsL93OQl7Q0ML
 Supplier#000018747        | 5ecUkkC1TRbvTKNez,qXUBSBkJE4lGl1ATFb3Y1
 Supplier#000018754        | DcIKrIeb6dHvZJgRVMtweViwHf7P5l7smTEU4Kc
 Supplier#000018793        | t3CyRhxWYV3I
 Supplier#000018806        | QSNxlS vRtux7uhxF
 Supplier#000018812        | WG5u2rhdCGlsn
 Supplier#000018813        | QfPbnhgA5wBrfVpJ6kFdtKH5znIwDImdCAE8r
 Supplier#000018819        | 42HVuhxe16
 Supplier#000018886        | hXIOMgSHA4TgvD8f
 Supplier#000018915        | 0pmlEwwZFAvY75UI9zILMA6F95PzDfxBYk
 Supplier#000018936        | 0OvCmOH6fuP,sDgxfTmKGYKb
 Supplier#000018949        | IyV4Ue9KEUxJtr,Enwr5QnuhVgg1,2AsgyO
 Supplier#000018987        | 8QmRqFWnATp3OKuJiX7q2tkFro
 Supplier#000019130        | spByccruhiwePcGQabCNR88BddN6znEtBa4WW
 Supplier#000019263        | LzUeXe7pIHZ5Rt4mvlDU3Vnzf939riHfk
 Supplier#000019278        | 0QeuhzOZ7qD
 Supplier#000019321        | c6KtdEh0WWl
 Supplier#000019357        | 8pojNNCIF,vSCNEl0r3IXzNDtMnTQ2p
 Supplier#000019392        | XJ3C,Mdr5FVhWIR00pFmd
 Supplier#000019402        | Vc0WnQYUM7FNnI2SQQ2pjGf
 Supplier#000019426        | PrOIL2iaucxx3u4GziKLVhl
 Supplier#000019449        | XVSu0YsiKGkFJmf63BSp8bODm1dImPJEP
 Supplier#000019468        | H4toV,KSVGdwp6M4klj7P
 Supplier#000019504        | axX6C2mBZgL6y7CdPpdGinrRcKbWbEyM3zVzc4P
 Supplier#000019587        | Trnh4BknxHUruOIqLIYDBc2WBq
 Supplier#000019609        | jKaR14C8ZSZV97uhFrZDQz
 Supplier#000019678        | 169BoNv9u8geQfA h
 Supplier#000019712        | MVJpC6 7Lm2f
 Supplier#000019724        | CPiQDXVNx3wBh3wYrk3X5DTGbJdzzMqdCPJj
 Supplier#000019820        | ,kobwPCGxcNrw6x5DuKOVvJjUk
 Supplier#000019828        | LYFYso0Yt7FFG,azbb pv54PF8xUsefmD4735z,
 Supplier#000019875        | OH1FnkNp t
 Supplier#000019947        | A1h4i1VMiuakS
 Supplier#000020109        | GoTwttYlSA4lXCDcqXjhfyY
 Supplier#000020119        | T7ro95jKVH
 Supplier#000020158        | ekSuE2SrgDxYf4Pl9xW7MRmYu5V6Y2PUWwY
 Supplier#000020248        | Bar7wL,UJYjei0EqLCM9Ccn,5trH
 Supplier#000020268        | 8OISnzCbsD0DYJ0
 Supplier#000020429        | x6pOO6GY4YnGYvywD4ZSKnANdldTO
 Supplier#000020534        | QjrJeeuN52eHp9
 Supplier#000020585        | y2jZVq YUY zz
 Supplier#000020663        | 40mQXEgD skRD8n3
 Supplier#000020691        | A Ai3IL 86q,IIQsHz8U,uFlRhrH7OX
 Supplier#000020771        | hU,VvgqkxZrpSRveXMd1rXTQ9mC1YB2f2Oz4
 Supplier#000020819        | s1ZlgjZEiUxu ci9e
 Supplier#000020985        | 1OAH3UfRUNTB6lQXy8VTJDcqFsomH5tEEE1
 Supplier#000020991        | OoFdBT0jRdfb9WI4G 
 Supplier#000021000        | 1UesyGQra ONDkLCbM WHA
