BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#35'
	and p_type not like 'ECONOMY BURNISHED%'
	and p_size in (31, 16, 32, 21, 23, 45, 13, 24)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#34   | LARGE ANODIZED NICKEL     |     31 |          539
 Brand#44   | PROMO BRUSHED COPPER      |     45 |          539
 Brand#22   | ECONOMY POLISHED BRASS    |     45 |          538
 Brand#22   | LARGE PLATED COPPER       |     45 |          538
 Brand#23   | PROMO POLISHED STEEL      |     23 |          538
 Brand#33   | ECONOMY ANODIZED NICKEL   |     23 |          538
 Brand#33   | SMALL ANODIZED TIN        |     13 |          538
 Brand#55   | SMALL BRUSHED STEEL       |     24 |          538
 Brand#12   | LARGE BRUSHED STEEL       |     31 |          536
 Brand#12   | SMALL BRUSHED BRASS       |     45 |          536
 Brand#13   | MEDIUM PLATED NICKEL      |     32 |          536
 Brand#14   | MEDIUM POLISHED TIN       |     45 |          536
 Brand#21   | LARGE BURNISHED STEEL     |     31 |          536
 Brand#23   | MEDIUM BURNISHED TIN      |     16 |          536
 Brand#24   | LARGE ANODIZED TIN        |     32 |          536
 Brand#24   | PROMO BURNISHED STEEL     |     13 |          536
 Brand#24   | SMALL ANODIZED STEEL      |     16 |          536
 Brand#24   | SMALL BURNISHED STEEL     |     13 |          536
 Brand#25   | MEDIUM BRUSHED NICKEL     |     45 |          536
 Brand#25   | MEDIUM POLISHED STEEL     |     32 |          536
 Brand#25   | PROMO BURNISHED COPPER    |     45 |          536
 Brand#32   | STANDARD BRUSHED BRASS    |     16 |          536
 Brand#33   | ECONOMY BRUSHED NICKEL    |     21 |          536
 Brand#34   | LARGE POLISHED BRASS      |     45 |          536
 Brand#41   | ECONOMY PLATED BRASS      |     13 |          536
 Brand#44   | SMALL PLATED NICKEL       |     21 |          536
 Brand#44   | STANDARD BRUSHED STEEL    |     32 |          536
 Brand#44   | STANDARD PLATED STEEL     |     45 |          536
 Brand#45   | SMALL ANODIZED STEEL      |     16 |          536
 Brand#52   | MEDIUM BURNISHED BRASS    |     24 |          536
 Brand#52   | MEDIUM PLATED STEEL       |     24 |          536
 Brand#53   | ECONOMY ANODIZED COPPER   |     45 |          536
 Brand#53   | LARGE PLATED NICKEL       |     24 |          536
 Brand#53   | MEDIUM ANODIZED BRASS     |     24 |          536
 Brand#55   | PROMO ANODIZED NICKEL     |     23 |          536
 Brand#15   | STANDARD ANODIZED TIN     |     24 |          535
 Brand#21   | STANDARD ANODIZED BRASS   |     21 |          535
 Brand#23   | MEDIUM BURNISHED STEEL    |     45 |          535
 Brand#42   | SMALL PLATED STEEL        |     45 |          535
 Brand#45   | ECONOMY PLATED STEEL      |     13 |          535
 Brand#52   | PROMO POLISHED COPPER     |     31 |          535
 Brand#52   | STANDARD BRUSHED NICKEL   |     21 |          535
 Brand#54   | PROMO BRUSHED NICKEL      |     45 |          535
 Brand#55   | STANDARD ANODIZED BRASS   |     24 |          535
 Brand#11   | ECONOMY PLATED TIN        |     32 |          532
 Brand#12   | PROMO POLISHED BRASS      |     21 |          532
 Brand#12   | SMALL POLISHED COPPER     |     45 |          532
 Brand#15   | LARGE POLISHED BRASS      |     13 |          532
 Brand#21   | MEDIUM BURNISHED NICKEL   |     31 |          532
 Brand#21   | MEDIUM PLATED BRASS       |     31 |          532
 Brand#21   | STANDARD BURNISHED STEEL  |     23 |          532
 Brand#21   | STANDARD POLISHED BRASS   |     24 |          532
 Brand#22   | LARGE POLISHED BRASS      |     45 |          532
 Brand#22   | SMALL ANODIZED STEEL      |     31 |          532
 Brand#22   | SMALL BURNISHED STEEL     |     24 |          532
 Brand#33   | STANDARD POLISHED NICKEL  |     31 |          532
 Brand#42   | STANDARD BURNISHED STEEL  |     13 |          532
 Brand#44   | MEDIUM PLATED TIN         |     23 |          532
 Brand#45   | LARGE POLISHED TIN        |     32 |          532
 Brand#45   | MEDIUM PLATED TIN         |     23 |          532
 Brand#51   | PROMO BURNISHED COPPER    |     45 |          532
 Brand#51   | STANDARD BRUSHED TIN      |     13 |          532
 Brand#53   | MEDIUM BRUSHED NICKEL     |     16 |          532
 Brand#55   | ECONOMY ANODIZED STEEL    |     23 |          532
 Brand#55   | STANDARD POLISHED COPPER  |     21 |          532
 Brand#12   | MEDIUM BRUSHED COPPER     |     24 |          531
 Brand#14   | LARGE BRUSHED NICKEL      |     13 |          531
 Brand#21   | LARGE BURNISHED COPPER    |     23 |          531
 Brand#23   | LARGE BURNISHED NICKEL    |     21 |          531
 Brand#31   | PROMO BURNISHED BRASS     |     24 |          531
 Brand#32   | STANDARD POLISHED BRASS   |     45 |          531
 Brand#42   | SMALL BURNISHED TIN       |     31 |          531
 Brand#44   | PROMO BRUSHED COPPER      |     23 |          531
 Brand#52   | STANDARD POLISHED COPPER  |     32 |          531
 Brand#53   | MEDIUM ANODIZED BRASS     |     16 |          531
 Brand#21   | PROMO BRUSHED COPPER      |     13 |          530
 Brand#33   | ECONOMY ANODIZED NICKEL   |     32 |          530
 Brand#44   | STANDARD BRUSHED BRASS    |     31 |          530
 Brand#11   | SMALL BRUSHED TIN         |     23 |          528
 Brand#12   | ECONOMY PLATED STEEL      |     31 |          528
 Brand#12   | MEDIUM BURNISHED STEEL    |     45 |          528
 Brand#13   | MEDIUM BRUSHED TIN        |     24 |          528
 Brand#13   | MEDIUM PLATED TIN         |     23 |          528
 Brand#13   | PROMO ANODIZED NICKEL     |     45 |          528
 Brand#13   | PROMO PLATED STEEL        |     16 |          528
 Brand#14   | SMALL POLISHED BRASS      |     13 |          528
 Brand#15   | ECONOMY ANODIZED BRASS    |     45 |          528
 Brand#15   | PROMO BURNISHED STEEL     |     32 |          528
 Brand#15   | STANDARD ANODIZED COPPER  |     32 |          528
 Brand#15   | STANDARD POLISHED BRASS   |     13 |          528
 Brand#21   | LARGE ANODIZED NICKEL     |     23 |          528
 Brand#21   | PROMO BRUSHED TIN         |     31 |          528
 Brand#21   | SMALL POLISHED NICKEL     |     23 |          528
 Brand#22   | ECONOMY ANODIZED STEEL    |     31 |          528
 Brand#22   | STANDARD PLATED NICKEL    |     21 |          528
 Brand#23   | ECONOMY POLISHED TIN      |     13 |          528
 Brand#24   | ECONOMY PLATED STEEL      |     24 |          528
 Brand#24   | LARGE BRUSHED TIN         |     24 |          528
 Brand#24   | MEDIUM BURNISHED STEEL    |     23 |          528
 Brand#25   | SMALL BRUSHED NICKEL      |     21 |          528
 Brand#31   | ECONOMY ANODIZED COPPER   |     32 |          528
 Brand#32   | ECONOMY POLISHED NICKEL   |     32 |          528
 Brand#32   | LARGE BRUSHED STEEL       |     13 |          528
 Brand#32   | MEDIUM BURNISHED COPPER   |     31 |          528
 Brand#33   | ECONOMY ANODIZED STEEL    |     24 |          528
 Brand#33   | LARGE ANODIZED STEEL      |     45 |          528
 Brand#33   | MEDIUM PLATED STEEL       |     45 |          528
 Brand#33   | MEDIUM POLISHED STEEL     |     45 |          528
 Brand#33   | PROMO ANODIZED NICKEL     |     24 |          528
 Brand#33   | PROMO PLATED COPPER       |     31 |          528
 Brand#33   | SMALL PLATED TIN          |     24 |          528
 Brand#34   | STANDARD BURNISHED STEEL  |     31 |          528
 Brand#42   | PROMO ANODIZED NICKEL     |     45 |          528
 Brand#44   | SMALL POLISHED NICKEL     |     24 |          528
 Brand#45   | STANDARD BURNISHED BRASS  |     32 |          528
 Brand#51   | STANDARD PLATED BRASS     |     16 |          528
 Brand#52   | ECONOMY BRUSHED BRASS     |     13 |          528
 Brand#52   | ECONOMY BRUSHED TIN       |     32 |          528
 Brand#52   | SMALL BRUSHED STEEL       |     13 |          528
 Brand#52   | SMALL PLATED BRASS        |     31 |          528
 Brand#53   | MEDIUM POLISHED TIN       |     31 |          528
 Brand#13   | ECONOMY PLATED BRASS      |     31 |          527
 Brand#13   | MEDIUM ANODIZED TIN       |     21 |          527
 Brand#15   | SMALL BRUSHED BRASS       |     13 |          527
 Brand#21   | LARGE ANODIZED BRASS      |     32 |          527
 Brand#21   | MEDIUM PLATED NICKEL      |     23 |          527
 Brand#21   | STANDARD POLISHED TIN     |     13 |          527
 Brand#22   | ECONOMY POLISHED STEEL    |     23 |          527
 Brand#24   | PROMO BURNISHED COPPER    |     23 |          527
 Brand#25   | MEDIUM PLATED BRASS       |     16 |          527
 Brand#43   | ECONOMY PLATED TIN        |     24 |          527
 Brand#44   | PROMO BURNISHED BRASS     |     13 |          527
 Brand#45   | SMALL ANODIZED BRASS      |     13 |          527
 Brand#51   | MEDIUM PLATED NICKEL      |     45 |          527
 Brand#51   | STANDARD PLATED COPPER    |     24 |          527
 Brand#51   | STANDARD PLATED NICKEL    |     23 |          527
 Brand#53   | LARGE ANODIZED BRASS      |     24 |          527
 Brand#54   | LARGE PLATED STEEL        |     16 |          527
 Brand#11   | LARGE POLISHED BRASS      |     21 |          524
 Brand#11   | PROMO ANODIZED TIN        |     13 |          524
 Brand#12   | LARGE BURNISHED COPPER    |     16 |          524
 Brand#12   | MEDIUM POLISHED NICKEL    |     45 |          524
 Brand#12   | STANDARD BRUSHED NICKEL   |     13 |          524
 Brand#13   | MEDIUM ANODIZED NICKEL    |     24 |          524
 Brand#14   | ECONOMY ANODIZED BRASS    |     13 |          524
 Brand#14   | LARGE BURNISHED COPPER    |     23 |          524
 Brand#14   | PROMO BURNISHED NICKEL    |     45 |          524
 Brand#15   | SMALL BURNISHED STEEL     |     24 |          524
 Brand#15   | SMALL PLATED BRASS        |     21 |          524
 Brand#21   | STANDARD POLISHED TIN     |     23 |          524
 Brand#23   | PROMO BRUSHED BRASS       |     13 |          524
 Brand#23   | PROMO POLISHED BRASS      |     45 |          524
 Brand#23   | SMALL BURNISHED STEEL     |     21 |          524
 Brand#23   | STANDARD POLISHED STEEL   |     13 |          524
 Brand#24   | LARGE PLATED NICKEL       |     23 |          524
 Brand#24   | MEDIUM BRUSHED NICKEL     |     32 |          524
 Brand#24   | SMALL ANODIZED TIN        |     32 |          524
 Brand#31   | ECONOMY PLATED STEEL      |     21 |          524
 Brand#31   | LARGE ANODIZED COPPER     |     45 |          524
 Brand#31   | LARGE BURNISHED COPPER    |     21 |          524
 Brand#32   | SMALL ANODIZED COPPER     |     23 |          524
 Brand#33   | SMALL BURNISHED STEEL     |     23 |          524
 Brand#34   | LARGE BURNISHED COPPER    |     16 |          524
 Brand#41   | LARGE BURNISHED BRASS     |     13 |          524
 Brand#42   | ECONOMY PLATED COPPER     |     31 |          524
 Brand#42   | ECONOMY POLISHED TIN      |     16 |          524
 Brand#43   | STANDARD PLATED STEEL     |     16 |          524
 Brand#44   | PROMO POLISHED COPPER     |     31 |          524
 Brand#44   | SMALL ANODIZED STEEL      |     24 |          524
 Brand#45   | LARGE POLISHED STEEL      |     31 |          524
 Brand#51   | STANDARD BURNISHED TIN    |     31 |          524
 Brand#52   | ECONOMY BRUSHED NICKEL    |     21 |          524
 Brand#52   | LARGE ANODIZED STEEL      |     23 |          524
 Brand#52   | LARGE POLISHED NICKEL     |     24 |          524
 Brand#52   | PROMO BRUSHED STEEL       |     45 |          524
 Brand#53   | ECONOMY PLATED TIN        |     13 |          524
 Brand#53   | PROMO ANODIZED STEEL      |     16 |          524
 Brand#53   | SMALL BURNISHED BRASS     |     31 |          524
 Brand#54   | LARGE PLATED STEEL        |     31 |          524
 Brand#55   | MEDIUM POLISHED NICKEL    |     23 |          524
 Brand#55   | STANDARD BURNISHED COPPER |     45 |          524
 Brand#11   | PROMO BRUSHED TIN         |     13 |          523
 Brand#12   | STANDARD PLATED NICKEL    |     16 |          523
 Brand#13   | MEDIUM POLISHED BRASS     |     21 |          523
 Brand#14   | LARGE ANODIZED STEEL      |     24 |          523
 Brand#14   | STANDARD PLATED STEEL     |     21 |          523
 Brand#15   | PROMO ANODIZED TIN        |     23 |          523
 Brand#15   | SMALL POLISHED NICKEL     |     45 |          523
 Brand#22   | SMALL BURNISHED STEEL     |     45 |          523
 Brand#24   | ECONOMY ANODIZED STEEL    |     24 |          523
 Brand#25   | LARGE BURNISHED STEEL     |     21 |          523
 Brand#25   | MEDIUM POLISHED TIN       |     13 |          523
 Brand#31   | SMALL POLISHED TIN        |     13 |          523
 Brand#32   | PROMO ANODIZED BRASS      |     16 |          523
 Brand#32   | PROMO BRUSHED NICKEL      |     16 |          523
 Brand#33   | MEDIUM POLISHED BRASS     |     24 |          523
 Brand#41   | SMALL BURNISHED COPPER    |     21 |          523
 Brand#44   | ECONOMY POLISHED BRASS    |     32 |          523
 Brand#45   | STANDARD ANODIZED STEEL   |     13 |          523
 Brand#45   | STANDARD PLATED COPPER    |     21 |          523
 Brand#51   | SMALL PLATED BRASS        |     45 |          523
 Brand#52   | SMALL BRUSHED STEEL       |     24 |          523
 Brand#53   | ECONOMY BRUSHED COPPER    |     24 |          523
 Brand#53   | ECONOMY PLATED STEEL      |     21 |          523
 Brand#53   | PROMO PLATED BRASS        |     31 |          523
 Brand#55   | STANDARD POLISHED BRASS   |     24 |          523
 Brand#14   | PROMO POLISHED BRASS      |     16 |          522
 Brand#14   | PROMO POLISHED COPPER     |     21 |          522
 Brand#21   | LARGE ANODIZED COPPER     |     21 |          522
 Brand#53   | SMALL POLISHED STEEL      |     24 |          522
 Brand#23   | MEDIUM BRUSHED NICKEL     |     31 |          521
 Brand#12   | ECONOMY BRUSHED TIN       |     45 |          520
 Brand#12   | MEDIUM BURNISHED BRASS    |     45 |          520
 Brand#12   | MEDIUM PLATED TIN         |     45 |          520
 Brand#13   | SMALL POLISHED TIN        |     32 |          520
 Brand#13   | STANDARD ANODIZED COPPER  |     24 |          520
 Brand#14   | MEDIUM POLISHED STEEL     |     24 |          520
 Brand#14   | PROMO PLATED BRASS        |     13 |          520
 Brand#15   | ECONOMY PLATED TIN        |     13 |          520
 Brand#15   | MEDIUM BURNISHED COPPER   |     13 |          520
 Brand#21   | ECONOMY POLISHED BRASS    |     45 |          520
 Brand#21   | MEDIUM BRUSHED TIN        |     13 |          520
 Brand#22   | SMALL POLISHED BRASS      |     32 |          520
 Brand#22   | STANDARD ANODIZED TIN     |     16 |          520
 Brand#22   | STANDARD BURNISHED STEEL  |     16 |          520
 Brand#23   | LARGE BRUSHED BRASS       |     13 |          520
 Brand#23   | MEDIUM POLISHED NICKEL    |     45 |          520
 Brand#23   | STANDARD PLATED NICKEL    |     23 |          520
 Brand#24   | ECONOMY PLATED STEEL      |     32 |          520
 Brand#24   | PROMO ANODIZED COPPER     |     21 |          520
 Brand#25   | LARGE PLATED STEEL        |     13 |          520
 Brand#25   | MEDIUM PLATED COPPER      |     31 |          520
 Brand#25   | STANDARD BURNISHED BRASS  |     23 |          520
 Brand#31   | ECONOMY POLISHED TIN      |     23 |          520
 Brand#31   | STANDARD BURNISHED STEEL  |     21 |          520
 Brand#32   | LARGE BRUSHED COPPER      |     24 |          520
 Brand#32   | LARGE BURNISHED TIN       |     24 |          520
 Brand#32   | SMALL BRUSHED COPPER      |     23 |          520
 Brand#33   | PROMO BRUSHED STEEL       |     21 |          520
 Brand#34   | ECONOMY POLISHED STEEL    |     31 |          520
 Brand#34   | SMALL POLISHED NICKEL     |     21 |          520
 Brand#41   | SMALL BURNISHED BRASS     |     16 |          520
 Brand#42   | MEDIUM BURNISHED NICKEL   |     23 |          520
 Brand#42   | SMALL BURNISHED STEEL     |     31 |          520
 Brand#43   | SMALL ANODIZED BRASS      |     24 |          520
 Brand#43   | SMALL ANODIZED TIN        |     16 |          520
 Brand#44   | LARGE ANODIZED COPPER     |     31 |          520
 Brand#44   | LARGE BURNISHED BRASS     |     45 |          520
 Brand#44   | LARGE BURNISHED STEEL     |     32 |          520
 Brand#44   | SMALL BRUSHED TIN         |     13 |          520
 Brand#44   | STANDARD PLATED BRASS     |     32 |          520
 Brand#45   | ECONOMY PLATED TIN        |     32 |          520
 Brand#45   | LARGE BRUSHED NICKEL      |     31 |          520
 Brand#45   | PROMO BURNISHED STEEL     |     24 |          520
 Brand#51   | SMALL POLISHED TIN        |     31 |          520
 Brand#52   | STANDARD BRUSHED TIN      |     16 |          520
 Brand#53   | PROMO POLISHED NICKEL     |     31 |          520
 Brand#54   | ECONOMY ANODIZED NICKEL   |     24 |          520
 Brand#54   | ECONOMY ANODIZED TIN      |     13 |          520
 Brand#54   | ECONOMY PLATED COPPER     |     21 |          520
 Brand#54   | STANDARD PLATED STEEL     |     24 |          520
 Brand#55   | ECONOMY BRUSHED COPPER    |     24 |          520
 Brand#55   | SMALL PLATED NICKEL       |     21 |          520
 Brand#55   | STANDARD BURNISHED NICKEL |     13 |          520
 Brand#11   | ECONOMY POLISHED COPPER   |     23 |          519
 Brand#11   | STANDARD BURNISHED STEEL  |     23 |          519
 Brand#12   | PROMO POLISHED STEEL      |     23 |          519
 Brand#12   | STANDARD BURNISHED COPPER |     23 |          519
 Brand#13   | LARGE BRUSHED STEEL       |     32 |          519
 Brand#14   | LARGE ANODIZED COPPER     |     23 |          519
 Brand#14   | STANDARD BRUSHED STEEL    |     23 |          519
 Brand#15   | ECONOMY ANODIZED NICKEL   |     21 |          519
 Brand#15   | ECONOMY PLATED COPPER     |     32 |          519
 Brand#15   | MEDIUM BRUSHED COPPER     |     16 |          519
 Brand#15   | MEDIUM PLATED TIN         |     21 |          519
 Brand#15   | PROMO BRUSHED NICKEL      |     24 |          519
 Brand#21   | LARGE BRUSHED COPPER      |     16 |          519
 Brand#22   | PROMO BURNISHED COPPER    |     45 |          519
 Brand#23   | SMALL BRUSHED STEEL       |     23 |          519
 Brand#23   | SMALL PLATED STEEL        |     16 |          519
 Brand#23   | STANDARD ANODIZED TIN     |     31 |          519
 Brand#32   | LARGE BURNISHED BRASS     |     23 |          519
 Brand#34   | STANDARD PLATED STEEL     |     24 |          519
 Brand#41   | LARGE BRUSHED COPPER      |     13 |          519
 Brand#43   | SMALL ANODIZED NICKEL     |     23 |          519
 Brand#44   | MEDIUM POLISHED COPPER    |     45 |          519
 Brand#44   | PROMO POLISHED STEEL      |     24 |          519
 Brand#44   | SMALL PLATED COPPER       |     45 |          519
 Brand#52   | SMALL BURNISHED NICKEL    |     23 |          519
 Brand#53   | LARGE BRUSHED NICKEL      |     13 |          519
 Brand#53   | LARGE BRUSHED NICKEL      |     45 |          519
 Brand#53   | MEDIUM ANODIZED COPPER    |     13 |          519
 Brand#53   | SMALL PLATED BRASS        |     13 |          519
 Brand#22   | PROMO PLATED COPPER       |     21 |          518
 Brand#23   | LARGE POLISHED BRASS      |     23 |          518
 Brand#34   | ECONOMY ANODIZED TIN      |     23 |          518
 Brand#54   | STANDARD POLISHED STEEL   |     16 |          518
 Brand#11   | MEDIUM BRUSHED COPPER     |     13 |          516
 Brand#11   | MEDIUM POLISHED COPPER    |     31 |          516
 Brand#11   | STANDARD PLATED TIN       |     24 |          516
 Brand#12   | LARGE BRUSHED TIN         |     45 |          516
 Brand#12   | MEDIUM ANODIZED TIN       |     31 |          516
 Brand#12   | STANDARD BURNISHED NICKEL |     45 |          516
 Brand#13   | MEDIUM PLATED BRASS       |     45 |          516
 Brand#13   | SMALL ANODIZED COPPER     |     32 |          516
 Brand#13   | SMALL BURNISHED BRASS     |     13 |          516
 Brand#13   | STANDARD PLATED NICKEL    |     16 |          516
 Brand#14   | LARGE BRUSHED BRASS       |     23 |          516
