BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'floral%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'INDONESIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000002862        | 4lulEErFf6wQZfWtphZx5hNaDS3wmDIHiYH4
 Supplier#000002952        | dIKGgSf6YfEeGOQ5shtlMdzeV2O
 Supplier#000002999        | Gr5PrGGyZa8U
 Supplier#000003008        | TSt8rc4Usc 1UdSD,6VwiuG2XS0tBzY
 Supplier#000003012        | 5rgJwAVOqj6KqSAKn2eX
 Supplier#000003071        | 7VZ5G5mbbLingg7z3gUY1ojC5QR5hkAZ,ok5d
 Supplier#000003176        | YUCh3B5y69ydExisZud1X
 Supplier#000003361        | Pznn7dQUG9cRZvD7p7MBd6gcH,jan56d
 Supplier#000003370        | I7agPlyHh,1PD60y
 Supplier#000003434        | dSMKIvhnfulrIDkReyMeCu 
 Supplier#000003436        | pVwVAr23pEMeJ
 Supplier#000003582        | Sh8U4Y56IRO,2r
 Supplier#000003592        | ,38WkJUa2O81UXZKpmxDbiY1ecwI4 2Ru9hOzW2h
 Supplier#000003734        | gGFEu2K06gXjYFq, Ya7PCULfry2HNa
 Supplier#000003765        | y18N,,38p4OnakyclJKsHRVKTEaI8
 Supplier#000003781        | gRGnXksOWKXzd229
 Supplier#000003828        | fiYZWClYfiCjNPsjrT6FGI7cQKtDY14vkdweiDZ9
 Supplier#000003840        | QRgbi,RFSbtKb
 Supplier#000003877        | 5GY4QEnWvFTzXvBPiLofYMqNIP Omj7T62ag4Qr
 Supplier#000003926        | iEskW4EqJRr6lmnL56,D3hfohT72hP4Gx4AU
 Supplier#000003934        | ,KA9SfSroSuN5YMb46WxIzJQA
 Supplier#000003991        | aAhi4BFN6rbiczk
 Supplier#000004141        | aTWXZY7ogPN8
 Supplier#000004179        | miD3DjuD8h8HD
 Supplier#000004453        | Amr vJ83bnZgz 
 Supplier#000004524        | IyJvzEpoSw7uPDKIueG8W9
 Supplier#000004595        | 4ZcOVuZWis2Kg4MBnJ6mVyNV,TEFKCo,pF
 Supplier#000004712        | zESBY8uYvFunK7
 Supplier#000004728        | kbpbCZVB0xVH4IBaXEI6h
 Supplier#000004794        | WqqTjtxiy3l7bJxoqJD wsfP2Gm14AYZC,2J41
 Supplier#000004936        | CXvDlzbytZTd4WY Algy
 Supplier#000004957        | jowpMl4a6x6 OYnyhaLCG2,p
 Supplier#000005025        | 2eZ2yMMlxVDK,t9w1Ne y1CNAY
 Supplier#000005028        | CrmUuznEMBAPABSlfim
 Supplier#000005104        | V6dIpvnddJ6BfMen9pRA4ZA5KLEcRAj3APWIB2
 Supplier#000005116        | Cc9v,JkeDbBgx9Lm7aYjL4bGx
 Supplier#000005144        | 8p56d9o5NToh4y
 Supplier#000005152        | AF2Bpt8T5lEvNnVsXidYmnYEJyGVMc
 Supplier#000005168        | qb0SFvINfiJ63eMJWohwEDCFRy
 Supplier#000005211        | fFhp6ZiDHnO1aa9A7sfaYj6xsoKw0TfSTlehuK7m
 Supplier#000005269        | 00WEnXEU42e9L0lmz
 Supplier#000005282        | NQI2D1E3kxF678qVMz18d03rhoRDMlI
 Supplier#000005320        | 0SVtkH70cY3
 Supplier#000005445        | 1mlE0Eu6 BwElxidQ3XLJ66iHBMd14OOm
 Supplier#000005530        | 2f2CgHMQWVrfbCTjHZTSYwynknmTDMghQAB
 Supplier#000005546        | Jcu IfutR4vTFQUg8ngY8sSEjVtUtnUj
 Supplier#000005566        | 4cY11YEBGD2vgPiyE3lp5dcMDpHYWdy
 Supplier#000005595        | ugLPijmMHr7dlj
 Supplier#000005606        | gC9G8gEwEWysJWhV
 Supplier#000005620        | NJf5 Uf3BtaW0vO8yHGlM8NW5s1oGm,7uMo
 Supplier#000005701        | hRxTGOYJ0a1FyI65S5DxK32rCeUxUGjyTOgMaQ3E
 Supplier#000005707        | flRR,Sl2Rs6jSwNHIPpko 8y9UF6T
 Supplier#000005742        | jr57A7w0yC5sKMj17OwGAIRdNiOVqkhvI7E8
 Supplier#000005753        | FSyU0RM1P7lA4,KYcBcsrqg4Lu
 Supplier#000005833        | fgLq3zjOQBJohPV6aL1Q
 Supplier#000005839        | gMn4qDf3ZMBP
 Supplier#000005900        | bx3tHCCW62OOsiFfBzbjc
 Supplier#000005954        | wOwcbbHNV2p,Glt8SijFnE9ZLcTbnhESeLvyFN
 Supplier#000006007        | BVT8yBgwqcl1 d49SmJ5X DQgw
 Supplier#000006056        | GoJkowKdxFsgPvTom6kGUarfGRg6DvwiL
 Supplier#000006162        | fFvvXEZ9ONVAw1ol
 Supplier#000006248        | Ef5f,rmeFhpIwuC
 Supplier#000006301        | xBPspJhGUvc5Ujzak
 Supplier#000006327        | YDxXt1y6B1iMa
 Supplier#000006366        | cwEztmA0DXvIeMJz4ae2B4JRjjUPX6f
 Supplier#000006408        | m9kAV0yvdtlzmj2exl7DyN5 u8VnHncTvV5awq95
 Supplier#000006534        | JLuCE7ib,ZdF0H0KR6xA1ScfpNk0VB0zgGaj j6B
 Supplier#000006542        | q NausyQAzNHAeAz7ieqQFVSsfX3gw16
 Supplier#000006603        | KegZ16m9o3,15ZUJS9rt7a6Y5TU4s
 Supplier#000006615        | 61LDepEIpKUZdy9HSV5UFQQB1iAp4,4odqsrUDJ
 Supplier#000006619        | 3iqawedRWdxI5ovcNN3Kh7nd
 Supplier#000006641        | yCeaywkJ4HDR8wcKo,PbkLPM8BvSkk q8UOO
 Supplier#000006880        | s6Sen8cTC,P4Rk1PKA49
 Supplier#000006898        | XTzSOHWXM3ZwqTN r5WXE49f0T tn8HT
 Supplier#000006959        | AWSMTKyZmMC6j290WFBVXMGh1U250bImRH1C32
 Supplier#000006980        | RsnAFGUkMVbYNCK7
 Supplier#000007024        | hJD8qoxaZhd71Y
 Supplier#000007106        | 8qPuqCqQkjPorn4m5fp N
 Supplier#000007324        | vf9OE3AZ,Q1vLaP2 u
 Supplier#000007369        | scvOOLLT4mXO6mtuaLmoYVb2,Uz 8nVUbUb90g
 Supplier#000007454        | gybI3LobLdbZeZ
 Supplier#000007549        | BeFGcALqutrV75vC1XwVxtaOv33c0QiNOr4unlX
 Supplier#000007649        | ifREImqBy8
 Supplier#000007658        | QFP,X9ZqwsG Oa
 Supplier#000007659        | tD9jb Gs6iupLlr5aKoJC,X7yvtzymyvg
 Supplier#000007678        | mcyyz2Gm12MnVDM6 PTJ 0NOb 
 Supplier#000007826        | fibA02vvRyrad6kpuFFE86gT2cuPa2avvpCD8Jrn
 Supplier#000007844        | 0zCap22lnO0Z5
 Supplier#000007848        | 3xG5VqbMBECCCX3hPe8 TvXF
 Supplier#000007904        | CROVP3A970tLr lDT
 Supplier#000007913        | DkiUqg8AVUilpH66MvLPB7lBGkyXOuOFjur9Ha,O
 Supplier#000007971        | BqsyRLtbkfo4LeXBKaM5HHmXN2
 Supplier#000007979        | aTz0O9HIdoStxpU,8D
 Supplier#000008000        | zYtb gUcE,2oeUsUE5JSLBWeDwmX
 Supplier#000008041        | U4KCK9OHWG1kCMarASaGrC1
 Supplier#000008138        | Fae9ymufCzbEDgm5NixFHfqbdg0apKo45i
 Supplier#000008152        | smw,crFy8U47L6NXee4bZ1O
 Supplier#000008229        | HsplGrXWd0CjRT
 Supplier#000008242        | nWK3gGNbv815 hQkLupnBYtr j
 Supplier#000008318        | n1Qfh7vRHj59woCzdKwj47deVisSkDqaz
 Supplier#000008662        | 9AzWzV IXHY
 Supplier#000008682        | LwJN,ypokyyKljmTLMNLDvnFBpd
 Supplier#000008769        | KiiYCl3QefsoUd,uv0oqOJ4EmWVpp
 Supplier#000008852        | 4CECtC1ewnpi53etUsxb13NGY OOzPboCUCZWUjb
 Supplier#000008867        | 1SwGoYme2bdYE8QEa72P
 Supplier#000008886        | 554vqNjeDjskG5D1k3OFPzV
 Supplier#000008940        | ZRUVrM9hL9AOpDy0VPgwBhDQy2jxzMiha
 Supplier#000009006        | K8Cb,GE i2jpSmrq1jIhTOkuexh1GYmHurHYp
 Supplier#000009081        | d1tzc5gzpNRMgTjp1gZrl
 Supplier#000009094        | OdXhqpW7stmrXA4fMHv8Z MAXv
 Supplier#000009122        | Qyb3Z05AcQyE1tVmk1sstk
 Supplier#000009126        | VUdvyOMwXOnKP3oNGYekoVLDAzZL4P YRpfglv
 Supplier#000009187        | eIOnssJBbLCqHBSzB,piOjydDZ1VHVWQqW
 Supplier#000009266        | 2LDu6eCrvn8Skc,WgmVYoJOHAo
 Supplier#000009314        | XD3HVomMK7W1C8i bB1joW
 Supplier#000009316        | O681SFDLS8wX25Gi9r8VD6wgVCBGu3jc cJ4IoP
 Supplier#000009394        | ZZcjdMzFRIEOlyJSH
 Supplier#000009491        | M3m6oIzOaFleyE
 Supplier#000009580        | xdCOHsFbZAnBNDHjV
 Supplier#000009638        | giy0VurBGyQzPT
 Supplier#000009656        | vKPPjhrw6lnQmIvuAj70e
 Supplier#000009662        | ,LewPPox5XnPT2eytXmopVIvM
 Supplier#000009797        | ZYdHwgx98XwATW,oR,87,zuSb9
 Supplier#000009830        | ogbH63pS,VAoiGpDaMDRTSq7coA
 Supplier#000009871        | xTocQE8vq8YkkBzCx7 z8b8
 Supplier#000009905        | 1cZJO9Z2dPjlc7eX6ES2RQocyMVyf
 Supplier#000009940        | SUhqhESIjc
 Supplier#000009985        | BZSKwKEjlX8JPr,rNVMzhjc5a
 Supplier#000009995        | Jooxc8G,ai win5mixYBKolLAODh0T
 Supplier#000010002        | 3jQR9t6pBuRxF9PCjt,
 Supplier#000010021        | c8PUlYLgD1ezAaPYl1b8EjFd6sY9xIRqyZt7lR0
 Supplier#000010042        | UqrkH43LHD
 Supplier#000010084        | 1rgTDTLzwdzqRfxXqNq9BiZJpmC1DZB
 Supplier#000010205        | OcjMdKV1Ed2yzRhgpVHdheUqdjCdEhbc
 Supplier#000010298        | Hh1pZeO9usmlBvNq
 Supplier#000010368        | J79dkcC8m76cEK5R0zEy
 Supplier#000010521        | Yi,XQ X9iz2nZMPV
 Supplier#000010593        | bV1swYtiUwnZRw DhM4MM0bDrXQNzim2MX
 Supplier#000010614        | ,9tn I6DEb2DRywpx7Sw3EeoFvBXH0Khqurq,
 Supplier#000010642        | e6IpRRNWhorMzIdi26dSXN0Hf94Y4
 Supplier#000010711        | vlx2ZATe08n6D4QCGtZ
 Supplier#000010740        | g7,TRM 66KTpuDGm
 Supplier#000010764        | 8kX5xbZ5yvOP6eNxtgymKHOgZ5CDTK0MIL11Pq
 Supplier#000010770        | ja9ZC,eHnL2vgxtcX1L8FZwdYT1BfDpD
 Supplier#000010771        | pQ1Iw2TFXgHPuvHOBtn,vmQvFvSwOd
 Supplier#000010817        | pwtfzX6ydMWk9ToI1kp0D
 Supplier#000010819        | 4lJS22grCSJDcAiSFnpB
 Supplier#000010870        | HOQBratnXP7jCOoS2alqfHO0F2F
 Supplier#000010884        | n0EJ8lzpigCV8PfWPlh5bRTVcCmm
 Supplier#000010901        | 9EF2SP nct,813ri9r
 Supplier#000011024        | Azg0LKDJWjfP9kFFyOticBgahWQoc
 Supplier#000011028        | gFDQLmIH8lukRkvgfT4s4EG
 Supplier#000011039        | lzr9FGKnyiE  90H4ezhxvK4
 Supplier#000011063        | KIAbZWddtloB,UDYQOHl6cqyFlcrbN9,,
 Supplier#000011142        | 3uhTNC7COnk0ZANpA1Zgt Zhgumj6xUwL3Zthb
 Supplier#000011151        | uBUyFZwy4OYrY3Il9SVFgWKC7
 Supplier#000011212        | K7ZgjTGvEdykS,bK
 Supplier#000011334        | 3Axvg4i4G6QyxMnNU,veCgr6QqrBwFMsBbnPL8u
 Supplier#000011370        | NjUbovqRRrLTzbxJ29Yyt2DhBBlpEuKEPX8
 Supplier#000011392        | 2iWg7QmV,I4gZQF3vGJ3TdytnZpD4d0YSeWW
 Supplier#000011442        | 4awp37 LbuU pZx9SAJ99I
 Supplier#000011447        | p4gWAs8JTFL5EqlUDzs7Js5jsvCQWnIGiYyz
 Supplier#000011458        | 4Lo6rKuPdFYrNgjpk9ItTF8FVbdOafyv6dt2f,
 Supplier#000011514        | RXsJ7aiFPS1H3cBF5rsDiDEd0P8dK0Ba1zH
 Supplier#000011734        | kFffV4rJpUVE4
 Supplier#000011803        | dQIu2qCFlg4WgFECE52qTNLpq
 Supplier#000011814        | Cq4Tf3lBfdprtqWQT3BxWC,6iPobJFKguL
 Supplier#000011823        | oqRqbLD67T55Svhm1jU5d14N
 Supplier#000011866        | VpIBnuWHtRJKP1NoXu2YgUZbn25GMbNxNCxR
 Supplier#000011895        | Xy9Z9JbPXvirLGru9bV,Oxx56hxLCkou
 Supplier#000011964        | SUlR98D9Nto35ZsMbTwNUhn2oLYpKkwKAbI
 Supplier#000011967        | M7taF4DxAvXKuxSb ZhUWRc5wuZEOQozjkgPhIq4
 Supplier#000012005        | o8PI2Bl,kdd
 Supplier#000012010        | aJiFIbrkqY
 Supplier#000012013        | 9BjhXyV2M SZn
 Supplier#000012024        | 2NxtG61pinQSFCuQVEG3gQjdYJO2jNWo
 Supplier#000012061        | wpdl2HwvMfAsY9e,eoCpEO5dPOWWK
 Supplier#000012081        | vQCMh41dkZHVfBGFbVt9Ji9qdg6h
 Supplier#000012233        | 3WEtOPOeHL,U5AKqFWMQAUVFbcT hPh,uGO
 Supplier#000012259        | HnXeI1VIfKXRrw8JkROYfPTZVS
 Supplier#000012296        | v4hUjqeKMz
 Supplier#000012315        | ExJHalA0JC,W9rzMyBeLxhOGar0UAP4r
 Supplier#000012378        | EQzIEhPquWNfhkM3N4Y1zNL
 Supplier#000012484        | shRpceBrWn1hecTBdmRhvna
 Supplier#000012494        | 7yB,4ez5wqjxwhww37OlDJ 1xy7dk DQ
 Supplier#000012517        | opvpXXyZ3aVb7uqnv6Mpi,hvIHBZHMvfxHqn9D
 Supplier#000012521        | 5Qv951TC51fa
 Supplier#000012550        | UeKn5avGPsDK,7e4b
 Supplier#000012558        | FzRX,dCbr5tbw6AcNsHea8ZVV
 Supplier#000012564        | 85roYdKsKopJJzk
 Supplier#000012657        | MTvw4PhNlNnfx6SMe83hz5sBc
 Supplier#000012766        | 4nOdt5kHFj6ibrLI5XKL9dY
 Supplier#000012768        | 8 c,x0LvXq,3QQ42s
 Supplier#000012772        | 8L,DhMAQY qKf4GBB
 Supplier#000012775        | 4VJr76UdW37o8YOgVLyV Pgq,slp
 Supplier#000012817        | 3g6zNfDvZupSYzI
 Supplier#000012922        | m00rBXspuX26XIilqi0uLSXytAnjv5dVgnvZDz
 Supplier#000012923        | DtwN9S00GJG4vguGK0gWu
 Supplier#000012974        | H,grTiH4c04D6 yLN,7SL5
 Supplier#000012979        | SxltkUlG0 1KZQI47FIVjtydHHXTjn2L
 Supplier#000013018        | 5XDbfUwSGUNbu,JAkCfujWbvmrA,PnK,TAt49
 Supplier#000013121        | 0x,CyKaNoPQ wuoV5 XODEaFA2eRi p
 Supplier#000013243        | HZqgwpg1tTt2QPcH l
 Supplier#000013338        | synhHBZjX40PoyVwtYxssNajq
 Supplier#000013367        | DvkiWJSX38Zq8B5Z
 Supplier#000013443        | l,4dcyUgpZscP s61G68HoDagoACO
 Supplier#000013507        | KBCGfxtGI7EhiLHdWjfXV7uUo80IlsJGVs719IR
 Supplier#000013550        | q59I4UMBHF24SWCSS2Uo,TnxH
 Supplier#000013554        | UOGtAj77smkUbgLUiSzFt7,dL0IWUDlDzI5
 Supplier#000013561        | 8pcS4g7mnVUG7L8pklNkAosXIxSU1s1Ju
 Supplier#000013696        | NMNBT0KHwjKdE3L
 Supplier#000013770        | hY3D9PbcCScLKLkk3kcd
 Supplier#000013870        | ZtTUheB4sSGheWHM80yPm Yhd3yf,CAg
 Supplier#000013909        | ECRoiqyyKXbjUm
 Supplier#000013930        | Q4KL4uYoqqT0Og8uXB4OMfhf,081V2
 Supplier#000014001        | GkUp4XIxsHt,AqSM3TJDQ5y3J
 Supplier#000014036        | Pkn1EgMnkAJB3J8k5E
 Supplier#000014092        | zn4yYhz3EYy0yzDlIRSawQQ,h88Oikej
 Supplier#000014189        | S1oXcNEea3m9VdOcmGw9yUdn JjX2dwHsG,z3
 Supplier#000014204        | zECzKj1d1OF6d217Wa,E7ZCdc2RAWdd
 Supplier#000014296        | KirHdsdjOd5dHUqXft7 ns3iy3vb6OnN
 Supplier#000014348        | n974uqMEL9hLEE7Mc0kbuDk0NhZcFN07OPDa
 Supplier#000014359        | 0fK1jsE8rIFeSWLplC
 Supplier#000014406        | wMkj1T9hPU91R4d1Vz5OPZloU7XxPC
 Supplier#000014479        | hJrXcD9hkin6Oz8
 Supplier#000014519        | oxt3i44 YaD9A9II02WJp66dgcIR
 Supplier#000014560        | F4WV2iP1K,sy86nRf8HbB2SEMrD7QCTo7C
 Supplier#000014642        | ng69r6UJ9NgViUpAMYk
 Supplier#000014790        | ZpFSnaj6xqUmdYExAQZ8fcdFIxh7J
 Supplier#000014805        | YiYceICTPH6O11PMge,UyCkV9LynXNugBabU9I4
 Supplier#000014817        | ld8D40cy36QpU6asWEcpazPma3EV1
 Supplier#000015004        | BjpR94MBKGUCt
 Supplier#000015125        | D1AL wScbh9h,vkXQFvsKmUG0tbYy7zQ6LHR
 Supplier#000015235        | 0nWkXbRiLr3QcACsMWbqc
 Supplier#000015463        | x8f6hAJ1LXUKJlDUIvCyt
 Supplier#000015484        | z V8ImUgd0fVZfrtFGh2
 Supplier#000015534        | DetpEITDasVC1SI9bmbdWX3Huky
 Supplier#000015565        | gt3JvefOdSxjxa9CeaLE8R1eB,UG6JHF7Pto,
 Supplier#000015580        | Rtp4RfTEWXzxHNlKnsaPnvs
 Supplier#000015587        | sHmebvYGEBUzundSAxqgUHrGAKRDSLC
 Supplier#000015768        | 1,tCAcBcOvYjYLYjL0Q3Qe7pmXF5VsAFd
 Supplier#000015775        | rECW4ZPFD40cV6kFRxqyBflL hcMq
 Supplier#000015800        | nNhpWhEYdGK4vSvrdh1 L
 Supplier#000015817        | p8GOfoVB3bI4DvwO4Fkh1aeQ7opBoE
 Supplier#000015850        | 6SnaFSr40aKp
 Supplier#000015870        | TOJiMFlR2JtwJbJ8Wby992iE
 Supplier#000015909        | sEIhMSpsFylZ99THHeqHlGR9sY
 Supplier#000015968        | Vxxl4XbdoLxpUJ bMqznKHAamxh3NRVqFUhujX
 Supplier#000015993        | rvOagl9,n5yMD7uVe  CfK5COrKPjummg,CR
 Supplier#000016081        | tB9zSmTgJKJPUiuAj0fRx5lpub
 Supplier#000016131        | 4pCushtzVGSJnQt8 fGFQ1l42f6hJZyaXbD N
 Supplier#000016158        | jgMW2jLH3uY7Ztt
 Supplier#000016218        | R6dsM3M,QAThBX6NgsD
 Supplier#000016273        | vW APbKZ4TtxlSzYc3QoPmYrjhmLdjvJAj1hego,
 Supplier#000016376        | fSjnFMndxf6uoZpFG5cd3S7D
 Supplier#000016460        | ragx7A4vrItFFXcXXLCfkd
 Supplier#000016479        | BnPLx8Zu8rgrbYgXyt3NFq,3GmtJ2AO1pRJVkBB
 Supplier#000016532        | ypHWeL7x8uN8UMecqIjguzRUCSErA9AS915zsw6
 Supplier#000016555        | D28Dk6VAnQz Tz6vI3tUuqtUYGPfrXAYeonVD
 Supplier#000016621        | 1KDgXXCiUPNBQ9M1RqseYqtd9
 Supplier#000016742        | wHbiRAOiYw Rzl0lAb
 Supplier#000016769        | 8tca47ANchgMIRQXbwI
 Supplier#000016779        | 1x,55MkQFDIstp83To4mP5AwquamHx7emL4Jmh
 Supplier#000016839        | fPM5X87cthpBxn87YBTpMCRY
 Supplier#000016850        | 3cffsuuztAyujfPBqR3vAI07H
 Supplier#000016894        | XxaPbwDkUKuanpRiQWh
 Supplier#000017095        | CjmlhJ3PkYzvXN xD,GZrKDjjM,WK9 I PbUt
 Supplier#000017124        | sOGWNhzgHnnKpJCefzE
 Supplier#000017193        | D3qtTCFGAN
 Supplier#000017215        | eW91IjKrlacQtC25xRaaCUBNC7,x5rfT0w9
 Supplier#000017244        | mX5izwVDm vIniQCeCgGeUHInUT Dyc1lKddfET7
 Supplier#000017298        | Qz05bK6,lg WYJY
 Supplier#000017336        | 332nMwCGqn
 Supplier#000017341        | DBaAKpIy39xfXf
 Supplier#000017344        | b5PwbJsRcmiuJJ8AngJBH1vcY44PCpICl
 Supplier#000017528        | FdkQ6krcfrMln
 Supplier#000017568        | eLfqkOfXuTGaov5SBm3OYqRAQQOv
 Supplier#000017642        | sG3kEyn3iiD0lN2OalGJfL34QI
 Supplier#000017810        | EH626M8MHiDrMrFQQaizpRXsTtcIKVB5v
 Supplier#000017866        | UVGpuP9QsGf9xawyYX5FvW
 Supplier#000017938        | 9OEfeqqOELn2rXMc
 Supplier#000017941        | cNBh6AO1wUeHfV9 xzJuHL1OjQkljYu
 Supplier#000017991        | V,8rAQx5oVumPjbULPo1,4f8
 Supplier#000018036        | 18TSfTr,OqR2LnbE3S9aeippzzsXZxLIGOoR7VsH
 Supplier#000018110        | wzwP,9DahReXLYljFk,e2,Ianti2N,WUU
 Supplier#000018113        | SIACS1NGxYzvrLoxcR3m5ofdcvrT0EKVTyB
 Supplier#000018124        | Sl6pD6JlgnMiTS3x66w7UclyYH7HI25
 Supplier#000018125        | N4LPVSrSXNtFN1eRWBvTxiI
 Supplier#000018214        | 36osnlCoWszLXXJ4hJS7,VZmVxCM
 Supplier#000018267        | AtA8g3VRAZEz3R7NL2w4qwmQVYYlEgJ
 Supplier#000018307        | g5qMM foTAn1
 Supplier#000018375        | nrKkXbFSNFd3zRkqNsJ028S9BdgtG
 Supplier#000018385        | nYo5PAaptOxtBWGXrgMLlaoj
 Supplier#000018404        | ZhFa2DJgAY822c4S4TEOcJ35Vb5mk6olBN84t
 Supplier#000018470        | oYd6TrpLWDQexy Z
 Supplier#000018493        | 4Sz,Y1PeyZCKYvfh7wfjzAiV
 Supplier#000018494        | m0E5ODOmje7 baYs S
 Supplier#000018496        | 9jp9Pb8MifNsnz9Mu5zBFx
 Supplier#000018547        | e2K76OOIgpj3
 Supplier#000018580        | QZVFx5i8CeKU1L5RFs38QkOt10FwhUdoQmAh
 Supplier#000018758        | cOD56wtotNKyF22fy3N9Cu
 Supplier#000018846        | K, bXP7tw4EJH,Bpq9WxfqJ OmXDnMp
 Supplier#000018872        | w1LRgvmmYpzlC
 Supplier#000018898        | zshzDWSsV6RMvPvBmn5jIQFSAP
 Supplier#000018943        | 7,wU9ior5v9o2pawQf,
 Supplier#000018964        | d72TDvSLNiahUZglQ4MPM6gH3QJ
 Supplier#000018966        | v r5Aoe7bQ7C
 Supplier#000018982        | DjoZVMv7xjCxASts,pvLgNxy7WjhmX
 Supplier#000019053        | xvt8o1ZWTleypcr2,C5l
 Supplier#000019075        | 52Vwv6EPCVDrjMK54WAX4RGUawC0
 Supplier#000019078        | FI8oPtlboJebH8fiAP8OB,EDhKMS
 Supplier#000019170        | 87eq8QjKKt2YZLz0ra kB0QH R,GkTbJaJ0A5v1s
 Supplier#000019211        | X1l0rGCJiOQKMgW
 Supplier#000019253        | ySit2u3O5rhHgyfD
 Supplier#000019374        | NtG3MxjnbY1R3lODBt vzc7qweSHnEPb
