BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'burnished%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'JORDAN'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000007431        |  HPr3oyuG,ZblwN7GUr8Z5 6nT8qL
 Supplier#000007462        | 2yTDdBgIlGN0wwhNCERIgmdHFKkbA
 Supplier#000007501        | AsB2Fd8oZg9FeNH4VrCVqA
 Supplier#000007577        | 1UtrIecA68zVCgTtI,xlz3Txi3,E7ZGAE
 Supplier#000007593        | K7CDCFlvUpsVJk8ypLGXWD0O6BD
 Supplier#000007594        | ,MDKhwTsZPA1SiXYj,KXdJeru3j6S
 Supplier#000007642        | eg,Zn9STku6kl
 Supplier#000007716        | qJM57NQd5ZzpBQb18WRDQ
 Supplier#000007797        | TbytYWpsXmK0q7rGCO,
 Supplier#000007901        | aS6VO,6XvwM9
 Supplier#000007924        | 99jR7jC3t47M0wFaUvEX
 Supplier#000008004        | aEzP7RdbXVfiuAg X2PwZhIM
 Supplier#000008005        |  GlOJFny2HFIMfee798hod5hM6TTJXYDiqYTA0l3
 Supplier#000008048        | LE7PAf3y5q47XLyaHvUxmT3M1Kp,MVESX0uZBP
 Supplier#000008114        | drU1viKlfGpQNl9O4voVguy8PqzQkJBs WxbZ
 Supplier#000008123        | RVD,e4jMiFVi4gCAa0oH,enjjIBuV1LL1Wzm
 Supplier#000008174        | QMLkO0TFlhZ kJhR
 Supplier#000008186        | y8mMog8pG6RD1kIAmcVA
 Supplier#000008202        | iNrnLVPL1q9qiY4nTcIVSh
 Supplier#000008213        | YhdN9ESxYvhJp9ngr12Bbeo4t3zLPD,
 Supplier#000008271        | NBfhLVLep0z99Pxq8Ee4eEsjx sb7V ySe
 Supplier#000008417        | KMstl4j5LDLfg,FRnl39cQBxajMls
 Supplier#000008430        | HCC99izA3YX5kVTJYwNpEHJJwR2cEfqcWp
 Supplier#000008443        | 4NVFgmnKNRe
 Supplier#000008578        | bx7za3ymbcxn5aUN9w77uM c3
 Supplier#000008740        | k9bBsgnSTHz3Vi
 Supplier#000008804        | yHTMzQqQv15km5f
 Supplier#000009022        | Ep7Zzcxr9dHF pC
 Supplier#000009188        | BbyEfF1ff E3WNsMWSN0c,IZKt7Hu,k
 Supplier#000009236        | GqhunMWKKexoPktGSe86v6XTrxE7K5i
 Supplier#000009368        | 3EFu0xg,fQLL
 Supplier#000009386        | vyOL2YUwJuWYh39WsozXA,gFK2HCk4O6q23IVF
 Supplier#000009409        | iKXMUej 5HolL,Ev XIA,igY4YxA
 Supplier#000009583        | mD7rK64MLVWTE sZ1wPtGVz76a
 Supplier#000009723        | Q1CkkpDdlLOpCJiV,zIf,Mv86otWhxj7slGc 
 Supplier#000009743        | XbxgQyz5W4xXOKTfKoNjsMqZkOnG
 Supplier#000009780        | uukEUY7b0iw
 Supplier#000009788        | m4eWogtlGCzvMfAtEiehqr030E5rAlZV
 Supplier#000009795        | 8OTciWrTnRVbFAUUrqEg
 Supplier#000009800        | VFwKCiLwHI8u d4W8v 7T6sIZvphLeSRUDBvM
 Supplier#000009823        | DrAMnSiTsupxt3NlcEYFmLxcyZwrP7e3GApK2p
 Supplier#000009843        | EeRt5VTXbxQ41z9BapKaBgEU
 Supplier#000009900        | r5JV9d3esrDXCI
 Supplier#000009916        | Q2iGrNxzf3Q
 Supplier#000009950        | nD62ex9fraU78CRvRf6t,WEHj
 Supplier#000009991        | RnP1Z uvwftshFtf
 Supplier#000010069        | t,PS2hr1YiYLt1nPbvK1F
 Supplier#000010155        | uqJY8obCC94sqx1huYAIjpkNbuxY9b 
 Supplier#000010181        | sa,cWfQdvfkfjEeXCoW,8Vt,
 Supplier#000010243        | msitNlRemE2jqldZ6THMtBI20u6bl8MVbmLLU
 Supplier#000010293        | R35vAxzOE4nQMxZI MAohhqYC3mGYKD
 Supplier#000010401        | LuL,GVyokPplRUkxXCGz1447lD
 Supplier#000010422        | fCk41Kf71mdBMlZy
 Supplier#000010491        | rJ,ZkVoPgGwUQIdmrdA1nJ5EiFUdu 8cv
 Supplier#000010507        | UQwO9gp QRFywDICqFUDo8MMZ8ket,uX4q
 Supplier#000010522        | j9UmKsVST 
 Supplier#000010550        | Lj7Ukx6gJyL4s6wwkwRVXkCx,BnGuk
 Supplier#000010565        | C OUD5bgm ll
 Supplier#000010596        | vUbk5w3z0TPPEQn0J
 Supplier#000010674        | JN39D6tW2zYjibmoyPQI5 HSg4UNniyDzQBO1B
 Supplier#000010696        | 5Rqdlh3J4SLf
 Supplier#000010699        | q7ii ,3mjYSfL6
 Supplier#000010803        | 0AA Z5wn8VIMBjGZQ5HE1,uNU fPBTNCyxpfE
 Supplier#000010806        | TPJgk61XTQCR0p
 Supplier#000010925        | Xsvrup8Aw5fAXRJ,ylvvp
 Supplier#000010939        | njRdREAjKJAe11
 Supplier#000011012        | abKdibhpvlc5E Cdwgw712SdDQzMJfZcPo4vOS
 Supplier#000011051        | hmtjBFl10002qv5Fi,HVK8XwXc ngJWBvsc
 Supplier#000011306        | JYh,CN9B6ruqfd
 Supplier#000011314        | pkNuL6e6L MhuMiMV76
 Supplier#000011343        | Ym QBgR4vYjr0NGOIYdpx
 Supplier#000011356        | efd1GcSkW9o1C
 Supplier#000011416        | ,0HIoOfQ16az56bgCfrGzLbx,3OSmzMq
 Supplier#000011429        | 38jLW83BJ8vTX9
 Supplier#000011515        | MFCeAEKcjyLSKSvms
 Supplier#000011533        | Tbx0UNgQaSnD
 Supplier#000011551        | u7DH4Dt,qztQUf5Rm0tje
 Supplier#000011614        | 8HaVu, 8dYGmD743TlRKIVLFCda5kf3T
 Supplier#000011630        | 6JswJu2ambhDcBC0jvZv0wOc
 Supplier#000011689        | weOcpByxwLo938IVmiNs7hXNpBOILgXr4dE
 Supplier#000011859        | Xf3urDadCLxGuN7vLMmpCdN 
 Supplier#000011863        | dVkyv1BYwKOJ9fUV1u
 Supplier#000011923        | 37ZuuMsE8n2P,X
 Supplier#000011973        | wbvAzV22v9wt7iPuBjA1
 Supplier#000011995        | apxYCvsicdnAN,lzxIXyrK1nQD5c
 Supplier#000012075        | alD9H599Zku GibamPKma4zrCHGnlOQlh
 Supplier#000012226        | KlKM4RHL6yiodvtSkwNJek57h25Y4ru4O3NH
 Supplier#000012246        | q4 PkYGYGS8fxkVWJ
 Supplier#000012269        | MtRIhCc,UvDg53QCueq
 Supplier#000012310        | Bkj50243lLM5lnClkszvXgrxk4wUZlf hJT
 Supplier#000012412        | AEOeWMEGtIRs
 Supplier#000012486        | LtQwtdukTprm48lcMoJUtUsF4
 Supplier#000012506        | 3ubdSvgYZAx7O8T,q
 Supplier#000012656        | CJPJvA1Wo1OnnPS0ZCAoRt7z0KdHY5A
 Supplier#000012794        | e4VOQlwCli8dpUFi13a6jC3v
 Supplier#000012867        | cKcxqrGVn485vN 40V,59wyohSW c3uDvSrakW
 Supplier#000012877        | y4L3WBNQ4mR,Q9hOtf3L
 Supplier#000012954        | Noiy6iUAamRcyASm oTxDfK
 Supplier#000012965        | bSZGsYt79yW0a88ljRYl pc, y5chfsXXXFUMy
 Supplier#000012987        | EDdLY5vEc0anuyUzNgjcZn6umi
 Supplier#000013021        | JyKTflW4dZP0R8s8eewmsZrRCy
 Supplier#000013106        | nMxCCHpBlYnHznOOJjuKcMAf0d0k7Z4i1m
 Supplier#000013109        | 8nZb,VLDAxYg2Pyj7MZe1FMj5dPelcWnI
 Supplier#000013196        | V1tahY2sdg8,90Uy,vZn
 Supplier#000013279        | M8ZSoBGJuiNFTP3JMBdQCd828E6FVBy5Q6R
 Supplier#000013337        | gWMVCmQYcYGu32oesFv36xk2LVdZpMqsQx
 Supplier#000013445        | eW41IBNqPQZ0qC
 Supplier#000013565        | Avf7pMtHQXoDXKTLCerSGs
 Supplier#000013588        | wEw505cJ0C
 Supplier#000013607        | dWNJLCOo,g1zlbRu7u7rk8TQ6W6
 Supplier#000013621        | WvAd665uNphsaUkW
 Supplier#000013666        | MBEfmdT1SC6Ebe GIjj8X4Yt6yNpi T5 Ns
 Supplier#000013703        | 3xq9GLHpiQZnPqO,02L7HEcxmJ
 Supplier#000013750        | PcrJJY4,DxBIFciUPC XqqLmQI8 3
 Supplier#000013831        | BCZggfaeHqjpuVi5L34VT
 Supplier#000013873        | bkeMgwLfBJO,8PYCAEB
 Supplier#000013914        | GpoHRPkWW0kykoUkxXTx7adtMs
 Supplier#000013949        | f,k1G7hEJEik9nomJEfBAu8moUMicsiBFnwNXC
 Supplier#000014135        | G8 8keVv9lkn
 Supplier#000014147        | scp2b7tdBxBnknUg
 Supplier#000014203        | nkNcgY1,Mdajov1zzaBnsEWtCK5ZqA83
 Supplier#000014233        | wtIuxBXqP7BDqgnA,o2
 Supplier#000014239        | roWrUH987lQEBI2 vL1mQg
 Supplier#000014283        | DzalYCkf71t9E8k
 Supplier#000014361        | bTNwSj,Xg55ug0CM,9APs58 9pca7JfhU
 Supplier#000014376        | isLGaBdhZDC36qTdCtHcnqukLSIrZgKy wWsrts
 Supplier#000014572        | ffoAdq150jyRNBUjacPVYTzAvolZO00
 Supplier#000014646        | Tidh,lGlV,kkziM1N
 Supplier#000014669        | MUADPgoyUfMGaOeWGEVu5fcp
 Supplier#000014729        | PXIaCs5VDKwqEIvh7ImcqndxuaDXXywu
 Supplier#000014752        | ytaJLoHgYFtCPFYUG vTmR1rGUtz
 Supplier#000014801        | jgNM45Pj4JhDgKIBvWSlKt DiA4W,rp3HMK
 Supplier#000014836        | tAPJNa4lOA3AOwa6949I
 Supplier#000014956        | 0tD5,QAl2wK,,O5Z
 Supplier#000015028        | zwIangLVPYjQkMjRQRlZdMOPtP6Y
 Supplier#000015041        | BxXzLcvnGKyzX AeX
 Supplier#000015099        | u4Rgb6RdCP07R Bz
 Supplier#000015137        | ukohSo0C9Qo8jyJwKUdM
 Supplier#000015187        | kTRjXl1XL2T
 Supplier#000015197        | SK6xpA51O4NVryMP2EhabPtMufIHcg5spLRNe
 Supplier#000015215        | wxkPWWhEUD Iw
 Supplier#000015293        | 15y4,q4hh,33qpf8Ak7pO4uIh7
 Supplier#000015380        | Ylk89jidmC09,VTvgkra,
 Supplier#000015424        | KsaAjesXq40ziR,phz0audFJmCHQeSNzlSpfhBZ
 Supplier#000015426        | HV5LsdIOxpHuwhYfKqD0Q6B5RZOaq
 Supplier#000015471        | KkxpZ4X9ZvrUTzWnoKNdJlyT7CHM
 Supplier#000015515        | 0z5ol YDoDc5XHu0eQlGDSJaNI9fqwk4
 Supplier#000015561        | zY9kueI04,CQylRY0HKj5QFf
 Supplier#000015668        | LKo 5oJxumsboFFjVyOub
 Supplier#000015679        | ZmeuxaQLc8DylGfXfPAYld3XldHtJcKw1SY
 Supplier#000015725        | cHiYY8,hSFxynkrSXCM1
 Supplier#000015809        | lBbcOyVYU38ThNGqjEPw
 Supplier#000015916        | m5rh4TpmvW
 Supplier#000015931        | o,GTQTyfDU4jfaS0FkSxcDwh7
 Supplier#000015974        | mc5U36FF23BgigMVc3GGEEMlRbV
 Supplier#000015981        | Mo8M7cQrhSrgHz3az8
 Supplier#000016036        | lhpaUNjlNoJ
 Supplier#000016152        | BUiZ7VOelTDPw fJdoCY
 Supplier#000016170        | WFgGoirRB8lyPuirrxRr02A4b7uH
 Supplier#000016178        | NZ5bv8UDfqrmLW05bemcNwWzvD qxkTC49j672tO
 Supplier#000016214        | C pP6a5pCFWlmGeMjlTpFqT
 Supplier#000016318        | 2x1flcU5nsUMEcPynHKBCFkHR
 Supplier#000016352        | SDy86w9k0If88GIgNCzoyOU NT698U2eHf9UZ
 Supplier#000016394        | 5WzQ9DGGHgmPb36e3
 Supplier#000016457        | ON z4QMjjqF4,J41TtQesBtTVAToA1dUIE1I
 Supplier#000016505        | ,w8k76cc8TxGWTJI0u0EgV99VKOv9VEK
 Supplier#000016515        | nn94znqiSlhP44
 Supplier#000016546        | ltx2MPjqwdOh5tVqp2lG9drDxTPk
 Supplier#000016562        | ldEu7RhEn0oUap1T9tXTF2ccckUbJk6nPQHn1s
 Supplier#000016577        | PbIOr9SQuCUBwikMA1M8gNwo226D9OSs7
 Supplier#000016644        |  F41OkU4LuGGzlzqJwdNgeTcV
 Supplier#000016647        | MMyqSYATyr5DOWA
 Supplier#000016783        | chd2B3MrFd zGx2Q46QqKFqe
 Supplier#000016822        | dO wr4g1w7ymvD
 Supplier#000016832        | 9z,teTFzrBowdPermI6MBFoKoDgoR3GUMsYG2uP
 Supplier#000016862        | tLdrAapJUdkF
 Supplier#000017116        | w9Q3OFkfVNs3S
 Supplier#000017129        | beZbOrgW0dSUj9JBNX9fEM6WYK1mLHSNuDb5
 Supplier#000017181        | 8lWSHE0DYiBNZlQ00msvVUmlcm4,MXPBd
 Supplier#000017199        | 7,BD 8f6m 95I
 Supplier#000017258        | BpSYoNRuvurX0wtHfV
 Supplier#000017322        | gaXfjEg ,ZDUbbC917yFtRW
 Supplier#000017329        | uBvoxuhJiCBFHQA
 Supplier#000017331        | iGAbfxs5jHpN0W7cgKbqKM2B0 Ggz65
 Supplier#000017387        | jbFBt1 WdjKBIk
 Supplier#000017427        | RE6rJzXjLfnD,
 Supplier#000017563        | mw1LUB krN1ojS EO41SgZilWcipEl8O
 Supplier#000017639        | w3eYG5sRQpMm6Gc P2iaKGSy8T
 Supplier#000017678        | tLE8jEOMd55oH
 Supplier#000017697        | y5Vf9pO0vLqaSbwALc3bWnCbQtITg
 Supplier#000017711        | wal7tDeQ6LN9j4
 Supplier#000017743        | oy3f,4bTEa0qv
 Supplier#000017836        | MOGW5rezIXJdwYtVxKm2A4
 Supplier#000017876        | qR8Fo9l6VxtImkwomSn19Ti8yd6klLNvDgI
 Supplier#000017883        | B0wGk,uTyG8
 Supplier#000017931        | gTgePBpzNdazk
 Supplier#000018007        | tsIZuDX7gB S0nk7NW CSmxfkLGT0T
 Supplier#000018014        | pkJRZBGFYk Hqje,WF7d1
 Supplier#000018069        | x2WfYbvfpw
 Supplier#000018117        | rkfJHCjUTyLC9hbMZxQ4vXCJ5mUVWmb
 Supplier#000018134        | jmI YjfT0OXGTLG
 Supplier#000018154        | 05AANvC3HFbiQEnXOQCFqyn 4Wva
 Supplier#000018194        | xO3ZygwapntRplhEmCSbKVB,U1Y75KVJCGFkicf
 Supplier#000018391        | dd0gfVH9BOVpKYCKpUG64gjKMTEsDXeFT
 Supplier#000018532        | shucmjVOxAith7iy0tUOB4PLPO
 Supplier#000018561        | e,YoiZnzZqybDWwHaEParTMB
 Supplier#000018566        | W4NpPbaFIu77iqDTe8aeTITS5
 Supplier#000018582        | tFYX9vOjADSxPOt5E CjH1s7Y
 Supplier#000018590        | 0qVZtVHZrP
 Supplier#000018613        | Qck1RyqNvj8ThL0QSAB6g6 z0iexsW
 Supplier#000018734        | AaPQk1y4m0JJX,ziQdAJfByjKU
 Supplier#000018737        | rtJzaPKJYGBnd,vcSGfg3bB77Q
 Supplier#000018840        | 8W0J6nX PtVQAhqF
 Supplier#000018852        | yzzBrLC43FWYvNcB VDx Qs
 Supplier#000018855        | OXvONImkbN4CleVB,4dbRCmqnE2TF9yI
 Supplier#000018863        | 82HJyy3vIiwQkRBVNHp45zF2Uu vOFOmxCTXrEDi
 Supplier#000018952        | gXaIZO7ik8RKWy62ofT,,PKdaLq,awFJ6kB
 Supplier#000019006        | Swsqk6NSQHnu3cSEkn ZLkGD,d
 Supplier#000019128        | v1U47PWLql2V
 Supplier#000019260        | ez6Fz6P7u5ioYlEcILE5CNDQpvh1GkI
 Supplier#000019281        | Rcg4bkcrV9fE
 Supplier#000019373        |  KVZCnytPWtYETd w5jpfWBbz1AcrYl c
 Supplier#000019401        | 8Q7Z2GaeV79KiuaoOlapEgzzF0j
 Supplier#000019408        | DphnVx8uqQ6UbvV38XGjWLzVS4226OZdG
 Supplier#000019415        | 5rrWXLSzuqih4uf7CiOwYrp
 Supplier#000019465        | xJJg7ICSuV7frw01Qqg3HpkQcR8 06XAciZLDXDs
 Supplier#000019476        | NvXCkcCV,5165Uj8mIDNaLaswnhGb53OngYVf
 Supplier#000019530        | U6sWih6kiSv8UrFFoy
 Supplier#000019565        | GAYN90gJbB3WFug2HPpBJcmr
 Supplier#000019592        | 0E68E5gT7fNH45uAQ8l6fhH3pgFwuoGZQiPU
 Supplier#000019624        | 4cQ5 TMKiShni1szCqYl526pOclb,295CTstRQum
 Supplier#000019683        | 4dLdox0OI3suaJKoBX04hFYEk9Vy,n7XeDLsK8
 Supplier#000019686        | Lt3rYGvSFbzBqjBkUYJPNoj0qexdz5DG
 Supplier#000019755        | rqSQJh5WF3iPv1YTsq
 Supplier#000019766        | TDfjONHPK2wYn
 Supplier#000019840        | ZA4hr8Jbdw
 Supplier#000019879        | nLRLjZ9iW2cTOsucfAWvej
 Supplier#000019973        | alCg3cQw80,rGAW3M,MzEdBwu,15j2w58ewklrI
 Supplier#000020037        | Gw0kdWg0i1,Mn3vw
 Supplier#000020046        | Iz5EQTAwNT23TcoALyit2V,ALD3wMa
 Supplier#000020097        | tc29kIUivgFOGsarE6PNqmCYgm
 Supplier#000020152        | 4Pit9zm SGKkqGd7oSd3hmo9JsyXoxZ P
 Supplier#000020209        | pyrZt8axMQVAEVubru0XeqKQwkfbQ0j8uqcs8
 Supplier#000020281        | vselCiup4SFRuYz
 Supplier#000020405        | v8Vz9Vh6SPcX5iM8l0m6BMELXeDsF
 Supplier#000020645        | 8nvteggLmyEpTp5uyhFf7hMzB5h3vWvGSin
 Supplier#000020714        | RQBk8H54 rMnJI
 Supplier#000020807        | v6lumpumSRw 6K1MfpBToVT
 Supplier#000020815        | Pv9WdYE,VCNwxyQIhA
 Supplier#000020843        | cx2YXMcnw1FnnHpI42IhtBvW8plC
 Supplier#000020897        | m5sRgoLW882Xq4yxL7ZRikjC
 Supplier#000020967        | FJ5Yqj8sGw1N
 Supplier#000020977        | NQmEir04IFM6aSvXGQZdEKx4MnpAUrYsAbKGPlob
 Supplier#000021030        | 0qV0JOd,EMFJ,n9yCOwXh7gjbglyHHRMSG
 Supplier#000021031        | 7gclaSHm43xysAH,sEEtDqS4 N1JPUP lz3okNRP
 Supplier#000021145        | 8pJagLx6tL4x6tFXMhq071fOP,VEHV
 Supplier#000021213        | ktpiBsVvrEMwFpPM80G,USWLQ
 Supplier#000021229        | w KYor,onZO4QzLqdZ6hE6MVYJP6Qjr1Yiv4
 Supplier#000021294        | NhcbHOTg5KoRNlfOPzs  4Y38TjQq60xPAL6 32
 Supplier#000021341        | FjUaFPdofjSRh
 Supplier#000021372        | RM64agI9gX4Y9AQ4g2pLrF7uZ1ijJn,M
 Supplier#000021395        | 6OcQbD1XO,0Keo
 Supplier#000021424        | iw01jHVrGIWfeLEkxRIRaTA83W9Vi5x
 Supplier#000021550        | xUHaeTyNksXmzAnFjrD6V45rynr8iQ2v8zH
