BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#55'
	and p_type not like 'MEDIUM BRUSHED%'
	and p_size in (38, 8, 50, 30, 17, 31, 15, 32)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#34   | LARGE ANODIZED NICKEL     |     31 |          539
 Brand#42   | STANDARD PLATED COPPER    |     15 |          539
 Brand#43   | SMALL ANODIZED BRASS      |     38 |          539
 Brand#44   | ECONOMY BURNISHED COPPER  |     31 |          539
 Brand#44   | MEDIUM POLISHED NICKEL    |      8 |          539
 Brand#52   | LARGE BURNISHED BRASS     |      8 |          539
 Brand#12   | LARGE BRUSHED STEEL       |     31 |          536
 Brand#13   | MEDIUM ANODIZED TIN       |     17 |          536
 Brand#13   | MEDIUM PLATED NICKEL      |     32 |          536
 Brand#13   | PROMO BRUSHED BRASS       |     30 |          536
 Brand#13   | PROMO BURNISHED COPPER    |     38 |          536
 Brand#15   | PROMO PLATED STEEL        |      8 |          536
 Brand#21   | LARGE BURNISHED STEEL     |     31 |          536
 Brand#22   | LARGE ANODIZED STEEL      |     50 |          536
 Brand#22   | MEDIUM POLISHED COPPER    |     30 |          536
 Brand#22   | STANDARD BRUSHED STEEL    |     17 |          536
 Brand#24   | LARGE ANODIZED TIN        |     32 |          536
 Brand#25   | MEDIUM POLISHED STEEL     |     32 |          536
 Brand#31   | ECONOMY PLATED BRASS      |     50 |          536
 Brand#32   | ECONOMY BURNISHED STEEL   |     17 |          536
 Brand#34   | SMALL POLISHED BRASS      |     50 |          536
 Brand#43   | PROMO PLATED TIN          |     15 |          536
 Brand#44   | ECONOMY BURNISHED COPPER  |     17 |          536
 Brand#44   | STANDARD BRUSHED STEEL    |     32 |          536
 Brand#52   | SMALL ANODIZED COPPER     |     50 |          536
 Brand#53   | PROMO PLATED BRASS        |     15 |          536
 Brand#15   | ECONOMY POLISHED STEEL    |      8 |          535
 Brand#25   | STANDARD PLATED NICKEL    |     38 |          535
 Brand#31   | MEDIUM PLATED NICKEL      |     38 |          535
 Brand#52   | PROMO POLISHED COPPER     |     31 |          535
 Brand#42   | PROMO BRUSHED TIN         |      8 |          534
 Brand#11   | ECONOMY PLATED TIN        |     32 |          532
 Brand#11   | LARGE POLISHED STEEL      |     30 |          532
 Brand#11   | PROMO PLATED NICKEL       |     50 |          532
 Brand#13   | PROMO ANODIZED STEEL      |     30 |          532
 Brand#13   | PROMO POLISHED NICKEL     |     30 |          532
 Brand#14   | LARGE ANODIZED BRASS      |     38 |          532
 Brand#15   | ECONOMY PLATED STEEL      |     17 |          532
 Brand#21   | MEDIUM BURNISHED NICKEL   |     31 |          532
 Brand#21   | MEDIUM PLATED BRASS       |     31 |          532
 Brand#22   | LARGE BRUSHED STEEL       |     17 |          532
 Brand#22   | SMALL ANODIZED STEEL      |     31 |          532
 Brand#25   | ECONOMY BURNISHED NICKEL  |     31 |          532
 Brand#32   | ECONOMY BURNISHED TIN     |     38 |          532
 Brand#33   | STANDARD POLISHED NICKEL  |     31 |          532
 Brand#35   | ECONOMY POLISHED TIN      |     15 |          532
 Brand#35   | LARGE POLISHED NICKEL     |     17 |          532
 Brand#35   | SMALL PLATED TIN          |     15 |          532
 Brand#42   | LARGE BRUSHED NICKEL      |     30 |          532
 Brand#42   | PROMO BURNISHED STEEL     |     30 |          532
 Brand#44   | ECONOMY POLISHED COPPER   |     50 |          532
 Brand#44   | MEDIUM POLISHED NICKEL    |     30 |          532
 Brand#44   | PROMO POLISHED STEEL      |     30 |          532
 Brand#44   | SMALL POLISHED STEEL      |     50 |          532
 Brand#44   | STANDARD BURNISHED TIN    |     50 |          532
 Brand#45   | ECONOMY BURNISHED NICKEL  |     38 |          532
 Brand#45   | LARGE POLISHED TIN        |     32 |          532
 Brand#45   | STANDARD POLISHED STEEL   |     30 |          532
 Brand#51   | PROMO ANODIZED COPPER     |     15 |          532
 Brand#51   | PROMO BRUSHED NICKEL      |      8 |          532
 Brand#52   | STANDARD BRUSHED COPPER   |      8 |          532
 Brand#54   | MEDIUM PLATED NICKEL      |     17 |          532
 Brand#12   | ECONOMY BURNISHED STEEL   |     31 |          531
 Brand#13   | SMALL BRUSHED STEEL       |     50 |          531
 Brand#15   | STANDARD BRUSHED COPPER   |     30 |          531
 Brand#22   | PROMO PLATED COPPER       |     30 |          531
 Brand#23   | ECONOMY POLISHED BRASS    |     15 |          531
 Brand#25   | LARGE POLISHED COPPER     |      8 |          531
 Brand#25   | STANDARD BURNISHED TIN    |     38 |          531
 Brand#31   | SMALL PLATED BRASS        |     30 |          531
 Brand#33   | STANDARD ANODIZED BRASS   |     30 |          531
 Brand#33   | STANDARD ANODIZED COPPER  |      8 |          531
 Brand#34   | PROMO BRUSHED STEEL       |     17 |          531
 Brand#34   | PROMO BURNISHED STEEL     |     38 |          531
 Brand#41   | SMALL POLISHED COPPER     |     30 |          531
 Brand#42   | ECONOMY BURNISHED BRASS   |     15 |          531
 Brand#42   | SMALL BURNISHED TIN       |     31 |          531
 Brand#52   | ECONOMY BURNISHED STEEL   |     17 |          531
 Brand#52   | STANDARD POLISHED COPPER  |     32 |          531
 Brand#33   | ECONOMY ANODIZED NICKEL   |     32 |          530
 Brand#42   | ECONOMY BRUSHED BRASS     |      8 |          530
 Brand#44   | ECONOMY BRUSHED COPPER    |     17 |          530
 Brand#44   | STANDARD BRUSHED BRASS    |     31 |          530
 Brand#12   | ECONOMY BRUSHED BRASS     |     38 |          528
 Brand#12   | ECONOMY PLATED STEEL      |     31 |          528
 Brand#13   | LARGE ANODIZED BRASS      |     30 |          528
 Brand#15   | ECONOMY BURNISHED STEEL   |     15 |          528
 Brand#15   | PROMO BURNISHED STEEL     |     32 |          528
 Brand#15   | STANDARD ANODIZED COPPER  |     32 |          528
 Brand#21   | ECONOMY ANODIZED TIN      |     17 |          528
 Brand#21   | ECONOMY POLISHED STEEL    |     15 |          528
 Brand#21   | PROMO BRUSHED TIN         |     31 |          528
 Brand#22   | ECONOMY ANODIZED STEEL    |     31 |          528
 Brand#22   | STANDARD BRUSHED BRASS    |      8 |          528
 Brand#23   | ECONOMY ANODIZED BRASS    |     38 |          528
 Brand#23   | PROMO POLISHED COPPER     |     30 |          528
 Brand#24   | MEDIUM PLATED TIN         |     38 |          528
 Brand#31   | ECONOMY ANODIZED COPPER   |     32 |          528
 Brand#31   | MEDIUM POLISHED BRASS     |     17 |          528
 Brand#31   | SMALL PLATED NICKEL       |     38 |          528
 Brand#31   | SMALL PLATED TIN          |     38 |          528
 Brand#32   | ECONOMY POLISHED NICKEL   |     32 |          528
 Brand#32   | LARGE BRUSHED TIN         |      8 |          528
 Brand#32   | MEDIUM BURNISHED COPPER   |     31 |          528
 Brand#33   | ECONOMY BRUSHED BRASS     |     38 |          528
 Brand#33   | MEDIUM POLISHED COPPER    |     50 |          528
 Brand#33   | PROMO PLATED COPPER       |     31 |          528
 Brand#33   | STANDARD POLISHED BRASS   |      8 |          528
 Brand#34   | MEDIUM BURNISHED NICKEL   |      8 |          528
 Brand#34   | STANDARD BURNISHED STEEL  |     31 |          528
 Brand#35   | PROMO POLISHED BRASS      |      8 |          528
 Brand#35   | SMALL BRUSHED NICKEL      |      8 |          528
 Brand#35   | STANDARD BRUSHED COPPER   |     31 |          528
 Brand#35   | STANDARD BURNISHED COPPER |      8 |          528
 Brand#41   | SMALL BRUSHED BRASS       |      8 |          528
 Brand#42   | LARGE ANODIZED STEEL      |      8 |          528
 Brand#43   | ECONOMY BURNISHED TIN     |      8 |          528
 Brand#43   | SMALL BURNISHED STEEL     |     15 |          528
 Brand#45   | STANDARD BURNISHED BRASS  |     32 |          528
 Brand#51   | LARGE POLISHED NICKEL     |      8 |          528
 Brand#52   | ECONOMY BRUSHED TIN       |     32 |          528
 Brand#52   | SMALL PLATED BRASS        |     31 |          528
 Brand#53   | LARGE ANODIZED NICKEL     |     30 |          528
 Brand#53   | MEDIUM POLISHED TIN       |     31 |          528
 Brand#11   | SMALL BRUSHED NICKEL      |     50 |          527
 Brand#12   | ECONOMY BRUSHED BRASS     |     15 |          527
 Brand#12   | STANDARD ANODIZED STEEL   |     38 |          527
 Brand#13   | ECONOMY PLATED BRASS      |     31 |          527
 Brand#21   | LARGE ANODIZED BRASS      |     32 |          527
 Brand#22   | STANDARD BRUSHED STEEL    |     50 |          527
 Brand#24   | ECONOMY BRUSHED COPPER    |     38 |          527
 Brand#24   | LARGE BRUSHED NICKEL      |     38 |          527
 Brand#25   | PROMO BURNISHED TIN       |     15 |          527
 Brand#31   | STANDARD PLATED TIN       |     38 |          527
 Brand#35   | MEDIUM ANODIZED STEEL     |     15 |          527
 Brand#51   | ECONOMY ANODIZED NICKEL   |     38 |          527
 Brand#51   | ECONOMY BRUSHED COPPER    |     30 |          527
 Brand#51   | MEDIUM BURNISHED BRASS    |     38 |          527
 Brand#54   | STANDARD BURNISHED STEEL  |      8 |          527
 Brand#24   | LARGE BRUSHED NICKEL      |     17 |          526
 Brand#31   | MEDIUM ANODIZED COPPER    |     15 |          526
 Brand#52   | MEDIUM PLATED TIN         |     50 |          526
 Brand#13   | PROMO BRUSHED NICKEL      |     50 |          524
 Brand#14   | ECONOMY POLISHED NICKEL   |     30 |          524
 Brand#14   | PROMO BRUSHED STEEL       |     50 |          524
 Brand#14   | STANDARD BURNISHED COPPER |     50 |          524
 Brand#15   | SMALL ANODIZED COPPER     |     30 |          524
 Brand#15   | SMALL POLISHED NICKEL     |     30 |          524
 Brand#15   | STANDARD ANODIZED NICKEL  |     17 |          524
 Brand#22   | MEDIUM ANODIZED STEEL     |     30 |          524
 Brand#23   | SMALL PLATED BRASS        |     50 |          524
 Brand#24   | ECONOMY BURNISHED COPPER  |      8 |          524
 Brand#24   | MEDIUM PLATED TIN         |     17 |          524
 Brand#24   | SMALL ANODIZED TIN        |     32 |          524
 Brand#24   | SMALL ANODIZED TIN        |     50 |          524
 Brand#25   | SMALL BRUSHED BRASS       |     17 |          524
 Brand#25   | STANDARD POLISHED TIN     |     30 |          524
 Brand#31   | ECONOMY BRUSHED NICKEL    |     30 |          524
 Brand#32   | LARGE BRUSHED COPPER      |     38 |          524
 Brand#33   | STANDARD ANODIZED NICKEL  |     15 |          524
 Brand#34   | PROMO ANODIZED COPPER     |     50 |          524
 Brand#34   | PROMO POLISHED STEEL      |     15 |          524
 Brand#34   | STANDARD PLATED NICKEL    |     30 |          524
 Brand#35   | PROMO BRUSHED TIN         |     31 |          524
 Brand#41   | LARGE BURNISHED STEEL     |     17 |          524
 Brand#42   | ECONOMY PLATED COPPER     |     31 |          524
 Brand#43   | PROMO BRUSHED NICKEL      |     30 |          524
 Brand#44   | PROMO POLISHED COPPER     |     31 |          524
 Brand#44   | STANDARD BURNISHED TIN    |     15 |          524
 Brand#45   | LARGE POLISHED STEEL      |     31 |          524
 Brand#45   | PROMO ANODIZED NICKEL     |      8 |          524
 Brand#51   | ECONOMY BRUSHED TIN       |     17 |          524
 Brand#51   | LARGE POLISHED BRASS      |     50 |          524
 Brand#51   | STANDARD BURNISHED TIN    |     31 |          524
 Brand#52   | ECONOMY ANODIZED BRASS    |      8 |          524
 Brand#52   | SMALL ANODIZED COPPER     |     38 |          524
 Brand#53   | PROMO BURNISHED STEEL     |      8 |          524
 Brand#53   | SMALL BURNISHED BRASS     |     31 |          524
 Brand#54   | LARGE BURNISHED TIN       |     17 |          524
 Brand#54   | LARGE PLATED STEEL        |     31 |          524
 Brand#54   | SMALL BURNISHED BRASS     |     50 |          524
 Brand#54   | SMALL PLATED STEEL        |     30 |          524
 Brand#54   | STANDARD BRUSHED COPPER   |     38 |          524
 Brand#11   | PROMO POLISHED COPPER     |     17 |          523
 Brand#13   | LARGE BURNISHED COPPER    |     17 |          523
 Brand#13   | MEDIUM ANODIZED COPPER    |     38 |          523
 Brand#21   | PROMO ANODIZED BRASS      |     17 |          523
 Brand#32   | ECONOMY BRUSHED NICKEL    |     17 |          523
 Brand#33   | MEDIUM BURNISHED COPPER   |     30 |          523
 Brand#35   | LARGE PLATED STEEL        |     17 |          523
 Brand#42   | STANDARD PLATED TIN       |     38 |          523
 Brand#44   | ECONOMY POLISHED BRASS    |     32 |          523
 Brand#51   | LARGE POLISHED BRASS      |     38 |          523
 Brand#53   | ECONOMY ANODIZED NICKEL   |     30 |          523
 Brand#53   | PROMO PLATED BRASS        |     31 |          523
 Brand#53   | STANDARD BURNISHED TIN    |      8 |          523
 Brand#34   | ECONOMY BRUSHED STEEL     |     38 |          522
 Brand#35   | LARGE BURNISHED STEEL     |     32 |          522
 Brand#43   | ECONOMY BRUSHED BRASS     |     50 |          522
 Brand#52   | SMALL PLATED COPPER       |     50 |          522
 Brand#12   | SMALL PLATED STEEL        |     17 |          520
 Brand#13   | SMALL POLISHED TIN        |     32 |          520
 Brand#14   | SMALL BRUSHED NICKEL      |     30 |          520
 Brand#15   | ECONOMY ANODIZED STEEL    |     38 |          520
 Brand#15   | ECONOMY POLISHED STEEL    |     30 |          520
 Brand#22   | ECONOMY PLATED COPPER     |      8 |          520
 Brand#22   | PROMO ANODIZED TIN        |     38 |          520
 Brand#22   | SMALL POLISHED BRASS      |     32 |          520
 Brand#23   | SMALL BRUSHED NICKEL      |     30 |          520
 Brand#23   | SMALL BURNISHED BRASS     |     15 |          520
 Brand#24   | ECONOMY PLATED STEEL      |     32 |          520
 Brand#25   | MEDIUM PLATED COPPER      |     31 |          520
 Brand#25   | SMALL ANODIZED TIN        |     38 |          520
 Brand#31   | ECONOMY BURNISHED COPPER  |     32 |          520
 Brand#31   | LARGE ANODIZED NICKEL     |      8 |          520
 Brand#31   | PROMO ANODIZED TIN        |     50 |          520
 Brand#31   | SMALL PLATED STEEL        |     50 |          520
 Brand#32   | STANDARD BRUSHED BRASS    |     17 |          520
 Brand#33   | STANDARD POLISHED BRASS   |     50 |          520
 Brand#34   | ECONOMY POLISHED STEEL    |     31 |          520
 Brand#34   | MEDIUM BURNISHED TIN      |     50 |          520
 Brand#34   | MEDIUM PLATED BRASS       |     15 |          520
 Brand#34   | SMALL POLISHED STEEL      |     50 |          520
 Brand#35   | LARGE ANODIZED BRASS      |      8 |          520
 Brand#35   | PROMO PLATED STEEL        |     30 |          520
 Brand#35   | STANDARD BRUSHED TIN      |     15 |          520
 Brand#41   | ECONOMY BRUSHED STEEL     |      8 |          520
 Brand#41   | LARGE ANODIZED STEEL      |     30 |          520
 Brand#41   | LARGE BURNISHED TIN       |      8 |          520
 Brand#41   | PROMO PLATED BRASS        |     38 |          520
 Brand#42   | SMALL BURNISHED STEEL     |     31 |          520
 Brand#42   | SMALL PLATED BRASS        |     30 |          520
 Brand#43   | ECONOMY BRUSHED COPPER    |     17 |          520
 Brand#43   | MEDIUM ANODIZED NICKEL    |     50 |          520
 Brand#43   | PROMO BRUSHED BRASS       |     15 |          520
 Brand#44   | LARGE ANODIZED COPPER     |     31 |          520
 Brand#44   | LARGE BURNISHED STEEL     |     32 |          520
 Brand#44   | LARGE POLISHED TIN        |     17 |          520
 Brand#44   | SMALL BURNISHED BRASS     |      8 |          520
 Brand#44   | STANDARD ANODIZED STEEL   |     30 |          520
 Brand#44   | STANDARD PLATED BRASS     |     32 |          520
 Brand#45   | ECONOMY BURNISHED NICKEL  |     50 |          520
 Brand#45   | ECONOMY PLATED TIN        |     32 |          520
 Brand#45   | LARGE BRUSHED NICKEL      |     31 |          520
 Brand#45   | STANDARD POLISHED COPPER  |     50 |          520
 Brand#51   | PROMO PLATED COPPER       |     30 |          520
 Brand#51   | SMALL BRUSHED TIN         |     15 |          520
 Brand#51   | SMALL POLISHED TIN        |     31 |          520
 Brand#52   | LARGE BRUSHED COPPER      |     38 |          520
 Brand#52   | STANDARD PLATED BRASS     |     38 |          520
 Brand#53   | MEDIUM ANODIZED BRASS     |     50 |          520
 Brand#53   | PROMO POLISHED NICKEL     |     31 |          520
 Brand#54   | PROMO BURNISHED TIN       |     30 |          520
 Brand#11   | STANDARD BRUSHED BRASS    |      8 |          519
 Brand#13   | LARGE BRUSHED STEEL       |     32 |          519
 Brand#15   | ECONOMY PLATED COPPER     |     32 |          519
 Brand#23   | STANDARD ANODIZED TIN     |     31 |          519
 Brand#24   | ECONOMY PLATED BRASS      |      8 |          519
 Brand#24   | PROMO PLATED TIN          |     17 |          519
 Brand#25   | ECONOMY ANODIZED BRASS    |     17 |          519
 Brand#43   | MEDIUM BURNISHED NICKEL   |     38 |          519
 Brand#44   | MEDIUM PLATED STEEL       |     50 |          519
 Brand#44   | PROMO PLATED TIN          |     50 |          519
 Brand#51   | LARGE BRUSHED STEEL       |     30 |          519
 Brand#15   | MEDIUM ANODIZED TIN       |      8 |          518
 Brand#11   | MEDIUM POLISHED COPPER    |     31 |          516
 Brand#11   | PROMO BRUSHED BRASS       |     38 |          516
 Brand#12   | MEDIUM ANODIZED TIN       |     31 |          516
 Brand#12   | MEDIUM PLATED COPPER      |     30 |          516
 Brand#13   | MEDIUM PLATED COPPER      |     15 |          516
 Brand#13   | PROMO ANODIZED TIN        |      8 |          516
 Brand#13   | PROMO POLISHED BRASS      |     30 |          516
 Brand#13   | SMALL ANODIZED COPPER     |     32 |          516
 Brand#13   | SMALL PLATED NICKEL       |     50 |          516
 Brand#14   | LARGE ANODIZED NICKEL     |     50 |          516
 Brand#15   | ECONOMY PLATED NICKEL     |     31 |          516
 Brand#15   | LARGE BRUSHED STEEL       |     15 |          516
 Brand#15   | MEDIUM POLISHED STEEL     |     38 |          516
 Brand#15   | PROMO BRUSHED NICKEL      |     15 |          516
 Brand#15   | STANDARD PLATED NICKEL    |     17 |          516
 Brand#21   | ECONOMY BURNISHED STEEL   |     32 |          516
 Brand#21   | LARGE POLISHED TIN        |     50 |          516
 Brand#21   | PROMO BRUSHED TIN         |     17 |          516
 Brand#22   | ECONOMY BURNISHED BRASS   |     31 |          516
 Brand#22   | ECONOMY PLATED STEEL      |      8 |          516
 Brand#22   | LARGE ANODIZED COPPER     |     30 |          516
 Brand#22   | LARGE POLISHED NICKEL     |     31 |          516
 Brand#23   | SMALL PLATED COPPER       |     32 |          516
 Brand#23   | STANDARD PLATED TIN       |      8 |          516
 Brand#24   | LARGE POLISHED TIN        |     30 |          516
 Brand#24   | MEDIUM POLISHED TIN       |     15 |          516
 Brand#24   | PROMO POLISHED NICKEL     |     32 |          516
 Brand#25   | ECONOMY BRUSHED TIN       |     50 |          516
 Brand#25   | PROMO PLATED NICKEL       |     31 |          516
 Brand#25   | SMALL POLISHED STEEL      |     38 |          516
 Brand#31   | ECONOMY ANODIZED BRASS    |     50 |          516
 Brand#31   | LARGE BURNISHED BRASS     |     50 |          516
 Brand#31   | LARGE BURNISHED TIN       |     50 |          516
 Brand#31   | STANDARD ANODIZED NICKEL  |     50 |          516
 Brand#32   | ECONOMY BURNISHED TIN     |     50 |          516
 Brand#32   | ECONOMY PLATED BRASS      |      8 |          516
 Brand#32   | MEDIUM BURNISHED COPPER   |     38 |          516
 Brand#32   | MEDIUM POLISHED TIN       |     31 |          516
 Brand#32   | SMALL BRUSHED TIN         |     30 |          516
 Brand#32   | SMALL PLATED STEEL        |     15 |          516
 Brand#33   | MEDIUM ANODIZED COPPER    |      8 |          516
 Brand#33   | STANDARD ANODIZED TIN     |     17 |          516
