BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 38
	and p_type like '%COPPER'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'AFRICA'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'AFRICA'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                               
   9984.01 | Supplier#000318428        | KENYA                     |   6818415 | Manufacturer#2            | noO8D4f1IvcxpvCKwnBBfviDAKy5fS           | 24-344-243-4060 | t courts. special, special req
   9983.79 | Supplier#000730819        | MOROCCO                   |   7980797 | Manufacturer#5            | fJalOabONWbzPspkbYGvVJ                   | 25-727-515-7040 | furiously. regular requests wake p
   9982.85 | Supplier#000090106        | ETHIOPIA                  |  15590075 | Manufacturer#4            | ifYxblkRo2qoiwbR 3Wb5                    | 15-207-423-7347 | ide of the bold platelets. fluff
   9982.58 | Supplier#000589733        | MOROCCO                   |    589732 | Manufacturer#2            | SmKPelto0XkFWm8KP                        | 25-286-473-1707 |  express instructions wake blithely against the bo
   9981.96 | Supplier#000107691        | MOZAMBIQUE                |  19357633 | Manufacturer#4            | 2Z9 QxBZQEnOMaukkz                       | 26-192-581-8435 | ges. furiously special theodolites after the
   9981.92 | Supplier#000864562        | ETHIOPIA                  |  11114528 | Manufacturer#2            | KDfd65og50W5xf IcnWB,989KPsQX            | 15-502-675-3865 | latelets among the slyly regular pinto beans are carefully regular foxes. ev
   9981.72 | Supplier#000915873        | MOZAMBIQUE                |  12915872 | Manufacturer#3            | XaSv0,clhKMe2nLN5OaMLGLJaFpINY5wHLfNq    | 26-835-799-1678 | etect never. carefully bold packages are blithely ironic deposits. 
   9981.43 | Supplier#000342433        | MOROCCO                   |   2842428 | Manufacturer#2            | EEJW0j9Qn5j q5Qc                         | 25-335-785-8459 | y regular requests wake quickly blithely final sentiments. carefully ironic reques
   9981.32 | Supplier#000589875        | MOROCCO                   |   6339868 | Manufacturer#4            | Ga5WNo7Q9UBxzr4E47ewOEizpVYqS2D9OaDcO    | 25-422-272-3085 | ckly regular pinto beans. slyly f
   9981.31 | Supplier#000010734        | KENYA                     |  13760720 | Manufacturer#2            | BeO3FRHV1cjJkubxg6k8Tn                   | 24-342-840-3453 | . theodolites wake about the express ideas. fluffily 
   9981.06 | Supplier#000958933        | MOZAMBIQUE                |   4458924 | Manufacturer#4            | FzuT3hKzw Fte9ym3dQ GeDRfsrzZipRR9Eo     | 26-387-673-9847 |  the deposits. fluffily ironic sh
   9981.01 | Supplier#000796108        | ETHIOPIA                  |   7296093 | Manufacturer#2            | eW AXffU3L98dHelejGVAul51u5f             | 15-355-797-5043 | thely regular requests haggle blithely after the blithely ironic accounts. carefully special depos
   9980.37 | Supplier#000761728        | KENYA                     |   9761727 | Manufacturer#5            | nIKBDJ,IVmLPR4mgjlpl3PJDKYq              | 24-230-554-5023 |  attainments around the carefully bold warhorses sleep pending, bold packages. final, final 
   9980.23 | Supplier#000038463        | MOZAMBIQUE                |   9788453 | Manufacturer#1            | er6tSI j2WXn9yqI0HbYmw                   | 26-388-225-4955 | long the furiously sly requests. slyly bold platelets nag. sil
   9980.14 | Supplier#000760338        | MOZAMBIQUE                |  10510327 | Manufacturer#3            | hKKkb,Ex4QZ8oySr0rM                      | 26-202-666-5442 | aggle about the furiously bold packages. slyly regular ideas sleep slyly even deposits. furio
   9979.85 | Supplier#000805085        | ETHIOPIA                  |  17055033 | Manufacturer#2            | yPwvtD20 Z8gK6wtzNy9FxT9f5QarHUbTTic9    | 15-797-473-5799 | gular packages. pending dol
   9979.37 | Supplier#000642735        | ALGERIA                   |   3142728 | Manufacturer#2            | wd,0F6uKnEfb7OpM1mxYNAEv,9EZygQlyLh      | 10-485-738-3391 | c dolphins use. pending packages haggle carefully after the express ideas. slyly special requests wa
   9979.11 | Supplier#000309633        | MOROCCO                   |   2059630 | Manufacturer#5            | 0nT8s8Ps8wwvW6b                          | 25-419-893-7644 | avely furiously pending deposits. silently even requests cajole for t
   9979.11 | Supplier#000309633        | MOROCCO                   |  15059617 | Manufacturer#5            | 0nT8s8Ps8wwvW6b                          | 25-419-893-7644 | avely furiously pending deposits. silently even requests cajole for t
   9978.89 | Supplier#000860080        | KENYA                     |   3860079 | Manufacturer#4            | wOK,9qBUy3QUi42Xac                       | 24-456-825-8114 | late furiously. silent deposits breach. slyly final requests along the blithely iro
   9978.89 | Supplier#000860080        | KENYA                     |  16610063 | Manufacturer#4            | wOK,9qBUy3QUi42Xac                       | 24-456-825-8114 | late furiously. silent deposits breach. slyly final requests along the blithely iro
   9978.85 | Supplier#000068570        | KENYA                     |   6068569 | Manufacturer#5            | NjcKftct9NhSLhhdJYRfaQJaGnF8gf1qFimKzi   | 24-354-801-2738 | ular deposits hinder blithely according to the fluffily express packages. furiously bold excu
   9978.78 | Supplier#000627777        | ALGERIA                   |  12627776 | Manufacturer#2            | UaxOolJMb1WbWJWdFSTv3VFwfn6LzccliH08YQ1  | 10-361-161-6901 | ggle slyly around the final, even packages. carefully regular r
   9978.55 | Supplier#000447690        | ALGERIA                   |    697689 | Manufacturer#4            | S59c0CGvCP7PNLKYTh                       | 10-488-959-5424 | ole bold, silent deposits. quickly ironic instructions cajole. 
   9978.43 | Supplier#000630504        | MOROCCO                   |   4130495 | Manufacturer#4            | qV,N7ze1JxV7g4X,4aB01Suw VGZ7e2BVuhvP    | 25-869-529-9658 | cross the carefully slow accounts. pending, unusual platelets are carefully. unusual somas hagg
   9977.62 | Supplier#000310661        | MOZAMBIQUE                |   8810644 | Manufacturer#5            | p3QPL7Wco1OFPEVPDg6YsBbWR9IozKLPQH       | 26-612-507-2021 | s. accounts wake. blithely unusual ideas cajole blithely. doggedly regular pi
   9977.62 | Supplier#000310661        | MOZAMBIQUE                |  11060649 | Manufacturer#1            | p3QPL7Wco1OFPEVPDg6YsBbWR9IozKLPQH       | 26-612-507-2021 | s. accounts wake. blithely unusual ideas cajole blithely. doggedly regular pi
   9977.61 | Supplier#000130895        | MOZAMBIQUE                |  15130894 | Manufacturer#4            | teMskl893f                               | 26-848-581-7128 | idle theodolites against the regular foxes haggle carefully slyly bold requests. final f
   9977.34 | Supplier#000331564        | ALGERIA                   |  10581533 | Manufacturer#3            | fUsbG8 SgcK6JKxAyEPVDkQ8oB2VFS5TZK       | 10-556-143-3802 | are fluffily. blithely bold asymptotes according to the blithely dogged instructions was caref
   9977.24 | Supplier#000330361        | ALGERIA                   |   5330360 | Manufacturer#1            | Cu1PT25dLA5nxVlq8LeWMmI1vVmNIUtct        | 10-600-673-8332 | usual pinto beans. brave, final requests wake furiously. final, ironic forges sleep car
   9977.15 | Supplier#000598426        | MOZAMBIQUE                |   5098415 | Manufacturer#4            | S0 O45NrR0wYUUmU62 0B                    | 26-882-363-2707 | ar deposits haggle. blithely ironic packages cajole
   9977.15 | Supplier#000598426        | MOZAMBIQUE                |  12348413 | Manufacturer#3            | S0 O45NrR0wYUUmU62 0B                    | 26-882-363-2707 | ar deposits haggle. blithely ironic packages cajole
(100 rows)

COMMIT;
COMMIT
