BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%seashell%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 JORDAN                    |   1994 | 4652680390.77853
 JORDAN                    |   1993 | 4646128519.90837
 JORDAN                    |   1992 | 4631474245.56885
 KENYA                     |   1998 | 2706599156.63604
 KENYA                     |   1997 | 4623455263.60823
 KENYA                     |   1996 | 4633078101.82689
 KENYA                     |   1995 | 4636387198.43975
 KENYA                     |   1994 |  4612338855.6313
 KENYA                     |   1993 |   4627727117.253
 KENYA                     |   1992 | 4625243005.44307
 MOROCCO                   |   1998 | 2757874666.64309
 MOROCCO                   |   1997 |  4727887953.6065
 MOROCCO                   |   1996 | 4717470625.58852
 MOROCCO                   |   1995 | 4723072114.90007
 MOROCCO                   |   1994 | 4712535078.85152
 MOROCCO                   |   1993 | 4717112971.90031
 MOROCCO                   |   1992 | 4710925633.83094
 MOZAMBIQUE                |   1998 | 2732287495.54912
 MOZAMBIQUE                |   1997 | 4676403765.12859
 MOZAMBIQUE                |   1996 | 4680840952.94797
 MOZAMBIQUE                |   1995 | 4654027281.29209
 MOZAMBIQUE                |   1994 | 4654858216.93105
 MOZAMBIQUE                |   1993 | 4681596950.02459
 MOZAMBIQUE                |   1992 | 4699761810.07292
 PERU                      |   1998 | 2717774341.89307
 PERU                      |   1997 | 4645062013.58893
 PERU                      |   1996 | 4645806919.39722
 PERU                      |   1995 | 4617035608.43071
 PERU                      |   1994 | 4623290716.80566
 PERU                      |   1993 | 4612898091.35078
 PERU                      |   1992 | 4649164182.76763
 ROMANIA                   |   1998 | 2762427259.36089
 ROMANIA                   |   1997 | 4684392274.34285
 ROMANIA                   |   1996 |  4722817888.1202
 ROMANIA                   |   1995 | 4685445978.36975
 ROMANIA                   |   1994 | 4711914509.23025
 ROMANIA                   |   1993 | 4693573429.35788
 ROMANIA                   |   1992 | 4716175010.47011
 RUSSIA                    |   1998 | 2700768508.80387
 RUSSIA                    |   1997 | 4629067180.54039
 RUSSIA                    |   1996 | 4658900873.83843
 RUSSIA                    |   1995 | 4632683819.44498
 RUSSIA                    |   1994 | 4648893262.99328
 RUSSIA                    |   1993 | 4634836563.24118
 RUSSIA                    |   1992 | 4638082501.08459
 SAUDI ARABIA              |   1998 | 2752598013.70154
 SAUDI ARABIA              |   1997 | 4683678980.57728
 SAUDI ARABIA              |   1996 |  4680757888.5219
 SAUDI ARABIA              |   1995 | 4684922664.01103
 SAUDI ARABIA              |   1994 | 4712404687.68505
 SAUDI ARABIA              |   1993 | 4678439686.53331
 SAUDI ARABIA              |   1992 | 4711246788.44974
 UNITED KINGDOM            |   1998 | 2761665806.44754
 UNITED KINGDOM            |   1997 | 4708406859.77749
 UNITED KINGDOM            |   1996 | 4728137175.57187
 UNITED KINGDOM            |   1995 | 4678004593.98657
 UNITED KINGDOM            |   1994 | 4726248175.83504
 UNITED KINGDOM            |   1993 | 4702150664.83675
 UNITED KINGDOM            |   1992 |  4699816378.8211
 UNITED STATES             |   1998 | 2728839010.17408
 UNITED STATES             |   1997 | 4686334829.08057
 UNITED STATES             |   1996 | 4677542439.88663
 UNITED STATES             |   1995 | 4648966966.70711
 UNITED STATES             |   1994 | 4680430012.76723
 UNITED STATES             |   1993 | 4680361738.23448
 UNITED STATES             |   1992 | 4688605175.35142
 VIETNAM                   |   1998 | 2750746261.98805
 VIETNAM                   |   1997 | 4680829431.74147
 VIETNAM                   |   1996 | 4706388195.84407
 VIETNAM                   |   1995 | 4671955222.35843
 VIETNAM                   |   1994 | 4694249406.42064
 VIETNAM                   |   1993 |  4694646362.9877
 VIETNAM                   |   1992 | 4711736165.97099
(175 rows)

COMMIT;
COMMIT
