BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'beige%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'MOROCCO'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000012844        | nIzYTixqHI7lnDFsQC6epyZ6Iv
 Supplier#000012924        | mXNEebg312zU9Yxpl N2FqGzIMA uPWbSq8X0
 Supplier#000013047        | J3vaLz49yh0 7Xs5PYAK6DPbr
 Supplier#000013088        | ZLw5iBbqvAuJn
 Supplier#000013127        | SX5N55oKTAvj
 Supplier#000013237        | d6GHfQsDEsNpEYTK7K35Je
 Supplier#000013254        | 4Pw,2i962QbXHrUXrG
 Supplier#000013284        | 6OUoKi7mNPGIfdhVjvpIUVxI0B9HBPv,
 Supplier#000013351        | OPwDUJH64ZMs7WCbjgxlgjn,fhHZ,8eL
 Supplier#000013352        | x7wsfw7kR5dIWsVgyp34upIBoa1Trtcy
 Supplier#000013375        | eQ2s4mQzGwSwaffb ShnbMVmlW 
 Supplier#000013384        | BCzdqlrK4udyL2KQtznYV3JyPzp1J9G3oMke
 Supplier#000013390        | Xl6vuPVEVTSrhmOhGDXtdPRtuQU3BNw
 Supplier#000013430        | 3XfOIwixuIdDZSEfYHvGN02niyEn
 Supplier#000013466        | 6atOogt4JL7Nq
 Supplier#000013601        | qB9,rZG3N EGcBl05ncyz2
 Supplier#000013616        | wJ2ClyZ,X,DiZ4Hxtc2ejrnmy
 Supplier#000013673        | NIAQs2qm3YTUbMV6j9IalvO
 Supplier#000013788        | GwybrnIJjO,o9f2H9ZFnNGuCleYSFNU8G
 Supplier#000013804        | aVC8 XuoDki2xQTiR
 Supplier#000013922        | 1EYKH8ut C
 Supplier#000013927        | qJClhPa8O4f dBeOU Pkc 27Wi1INQ29Gcmu
 Supplier#000014054        | 4CYMcnyrFk7IqAi6HV7whqg5,bxvoYma0YFWDpQU
 Supplier#000014085        | 7i BRHld2a7
 Supplier#000014106        | FtXGp0NejzQvEefXKxOfHiNz xD
 Supplier#000014146        | ZWqy2plRftEd
 Supplier#000014179        | VlygaN0zFXE3yg9
 Supplier#000014215        | zh82rwNRacS34VRTdh
 Supplier#000014253        | vZmNcxiKKXshCGsC7jm1fiM
 Supplier#000014345        | GDs3cl6UktGIGupT zE8AXBYoa5GZqaUlz
 Supplier#000014374        |  3y0wkxkKGl
 Supplier#000014382        | cOCyPwUL1LKxbgvuV63iIVwcJVqnooMwnJBIHqwq
 Supplier#000014408        | LaJy D76aqs8Uch4hlKgbdLUYq,iy97l7EdYUR3D
 Supplier#000014485        | tDq0JtKNhKo6b Ejn
 Supplier#000014504        | aOKYq8WxjdA6FM3HvxCAHA7dJkxU3SzQoRwr
 Supplier#000014576        | b,f2,rskPCR4O sfTWw33KFcZ9UD
 Supplier#000014675        | Ua PvJXB6ASsiuF30m,Sq3BFr0j5K
 Supplier#000014715        | eJhR QB,CEqVHL547
 Supplier#000014749        | l99e,dDL3r9ycnTxmnsjIooTYN9YbxYBgDaH
 Supplier#000014763        | H6B nARyib7,B
 Supplier#000014828        | ,z9q7,Y45 7NLrMpJRCMs6ekpIjW2dUAM W
 Supplier#000014974        | PWOL3Plsm7bjwHmGl7m1nb8xmWKtFlOkgF
 Supplier#000014978        | ada3Mru4IPiIgNCjwy10lqdckWB
 Supplier#000014987        | PVt7en7Z1b3U
 Supplier#000015173        | hzanp6RMjiW3O68i
 Supplier#000015176        | DxO4Gt 2SVQIL3cKehJKgSOJvz
 Supplier#000015179        | Zy5 enywHB7iuk
 Supplier#000015218        | TwNr7NqjJiiwqIYZehbxzXLqm2
 Supplier#000015226        | ElzjClf7A,Ef8gG8F0AoI6OfvWcyQIIPJD5pq
 Supplier#000015268        | 9ajW4j8a LCi6wCxd
 Supplier#000015305        | NOg8oGYcRxmEm6x1h2Ab4N0RF3dq7ecAkNWoBK
 Supplier#000015330        | qGUExjSNE2rtjHIBPgFdU,xC
 Supplier#000015331        | OEJ8dr ujKdcJ0 wL5yUfm3
 Supplier#000015483        | mIUH 7MKBbuR5aHAny6ecfsGmf0l4FaRK
 Supplier#000015514        | kZYdhemQdGB8rPYpGG1i
 Supplier#000015729        | e6PBLFzaWwzCmhhaQCa 0s
 Supplier#000015747        | zcFwBK32EabZwrtNOAK 
 Supplier#000015837        |  Mysfl14LgSgSKYVmHp rtLfnR9YZFOozIVXF2
 Supplier#000015898        | aIWIcUOdqN uOw2vZqJPMCeJa
 Supplier#000015903        | SneQxDJqhwi992ZXh K 
 Supplier#000015925        | I4zp5ddB9TxYigw,znz
 Supplier#000016031        | ACxjeB,uxE3Bdionc1Lm6kh
 Supplier#000016105        | vdfRQMKrkRI
 Supplier#000016150        | bW6znJNrK4ukyG4ilE1
 Supplier#000016153        | r2k1jb 6QYh05f4tN4Gjs,pRkfRuzroiO
 Supplier#000016169        | PwLURJxRNUkFgdpj
 Supplier#000016195        | WTdqaIsrQF0
 Supplier#000016527        | SoD5T,,lMeqkk80xMRf8rr1UW278BWUhHrpkY
 Supplier#000016584        | ym0X16To0QOlL4UTQGNffyfn7Ep
 Supplier#000016607        | NtfdoywioY3Tq Q83N
 Supplier#000016726        | KD05eW 5F5haxuKahcmSm7IK wFyLGGc4vo9vq7
 Supplier#000016786        | pAWLT6RlKUxhJh,lHSe7mao3iRQ0ZP,tUe9KnI
 Supplier#000016787        | nc0mKR9IcW4VOA5CTiyccwed2zL
 Supplier#000016902        | 90hSQIBWh4CQ
 Supplier#000016941        | NpfriZWUEKgQNI
 Supplier#000017105        | gNSpXo0I8J,UXyKmFsD3gTKZN3nsfXP
 Supplier#000017163        | zvkyPx5BOwPpKmdOZxVe5rJMHkj6m
 Supplier#000017317        | 3WCHBWs2DgMDSr2
 Supplier#000017326        | MvoF3MYU6KdHawZS6unMdPozaZgM9jNItDFlRujD
 Supplier#000017366        | hVDEwL2qRmyO4MEPPQ mqGXN
 Supplier#000017446        | fR6Nj8,8 bjySO,dGfYdYTmv
 Supplier#000017455        | mf8CEbEN ymbpKGzhKXFRfByP6j8FEQudERPpoj
 Supplier#000017473        | O8JXTDV7ThtXLBEsNg,2Bm
 Supplier#000017485        | M,0yw0pBO4 lIBapOSbWnwoGFicpLBTjACJuO5S
 Supplier#000017542        | 9t,vTOjWgp
 Supplier#000017626        | K6z63IzWHHRms
 Supplier#000017628        | YwG932Om2zOmNL,BF0T 
 Supplier#000017640        | hmdVMtIh7IXORWh
 Supplier#000017643        | g 9e2IzaNhCv NcIhCdPg
 Supplier#000017686        | NPg1IfciEBQ,7DzNU7cZM
 Supplier#000017783        | p,I alduEL0zWW
 Supplier#000017807        | KWLP29RkuJfejPtJWWzhtaXfPAIs06hl1Pv
 Supplier#000017842        | MY,x3wfM lu5s,FTqt
 Supplier#000017855        | kPFF10IbiH Nl,qIXdOKc
 Supplier#000017953        | dNnSaC3Y6j
 Supplier#000018003        | 2PHEowDiSJ357ZUa7XPAqtVlM
 Supplier#000018031        | RUt5LhO0LGx8kydAF6lJjRm9DE6
 Supplier#000018116        |  Txc4XS8mRMppPKnJVVDGFzj8YfpW7QADzZmZ
 Supplier#000018193        | 1zXUkU,bbYYbSW4I3wp4RwDM4qb7663y27KcvV
 Supplier#000018343        | N6l dI9 y,c4J3ez1aRNmOr2HtI7jO
 Supplier#000018502        | 1WsX6 ecfI9B1kLkA6KqsnIE7u6 8qjvr
 Supplier#000018535        | pq9TlQ4LKbOb0VDqbn6oH3MLJaMXy824d4iH7
 Supplier#000018581        | F8vpn0Sm,AmD2cxUBI6
 Supplier#000018649        | cFz2GkaryHhyLa4CzPfA
 Supplier#000018656        | 2APFg8fCltuOMNmsO,P
 Supplier#000018714        | t41pNtXQC71Lk7LJN
 Supplier#000018731        | fDL, s0jWzu,mXD,KPU23czbvw K5
 Supplier#000018923        | ,4rmXVPUw YNOMX F9pXzc8U
 Supplier#000018950        | wp,C1fvYUHGMi2EOwKgpj
 Supplier#000018953        | SBMgQwvjj8XmMz5nGV
 Supplier#000018969        | xhUROVk VkFKFpwuV5DPF1WDcWfH e E7w5DMKTQ
 Supplier#000018978        | 4McqZceDei7gy ,6qNuj1,u7VzjRp31g54U
 Supplier#000019065        | gKPNajywSDQTb19dNPomgrDdhMBaOi8M8B
 Supplier#000019083        | Gu7X4KM3g7eUSfahthvevNoxR9kKPUQVhQ8P
 Supplier#000019102        | qTvcFP3j8TgUb5bTDzRZN739EiEIi7lZK
 Supplier#000019117        | 3H5 zwdMhqPYciL9,UaXE
 Supplier#000019119        | Nfsrqp6Oms
 Supplier#000019217        | Vq3FqsAbDp3ahV6qxxKK
 Supplier#000019292        | KQeDMSDZgX TpMeEdh4gFCj4h1zfX1,
 Supplier#000019302        | 7p7ur2KfC1WN3lEtQL
 Supplier#000019482        | zOfBwVGD0sx2xXFCUo8VK 03MGgHbdEwakUix1ku
 Supplier#000019537        | fErz yBBLk1ifECm
 Supplier#000019543        | IWVt XIjvIB14OT5gXAE5zxMFwa2xO
 Supplier#000019549        | NC5bJBjfMx9yxF91VacZBl74Jn9SyVQ
 Supplier#000019698        | 4QccR1m0YY7pjAvMVA7YFgERkNEhdqETKmk9V
 Supplier#000019703        | vAo6FZ2ryNS8BHI
 Supplier#000019794        | S93yhUCeF4HH9BI
 Supplier#000019817        |  lewNg50lHp
 Supplier#000019903        | sbGPO6d8SdwTyb8HAvQfIvuVDMKkukhg8qC
 Supplier#000019943        | V9Z9qIgqxLGUnS
 Supplier#000019969        | a3ApM9pvgPqN2 myM,njb
 Supplier#000020019        | HQEa7e1gMZIYIAS
 Supplier#000020050        | l4CwRljxOIuaqJPaQNo7Ywzc0i
 Supplier#000020086        | ,LvdBvWSgyUcAfYN3qN66alp
 Supplier#000020148        | kk2Fl1Rw6ity7rHe2Bo5ZJcHY3n24yrn
 Supplier#000020262        | fjggaAmCDN
 Supplier#000020291        | 9SuA1sswbqvKaQ39SSn,drM
 Supplier#000020346        | L75O9LrN55pxj,NzhAveMoxQ7ETHi
 Supplier#000020439        | f3AxTw5N8Vva2polZb7mSBrpU,CUw57mKX2J7
 Supplier#000020493        | ECBKvxVL6et6jniL80p kURNxWM1JNquqll
 Supplier#000020508        | fzfyNepGxZdAEaZbQDIu7kwYyIZ,L5Fw
 Supplier#000020641        | JyX,ApAZOWmXaTeEgG
 Supplier#000020740        | 9Flaq gFYg9Vv LyJqS0dxKbp,9QGqRNf
 Supplier#000020791        | kydoCH,Ha7W35Jbpc5OM7sTotYCqdMQAMaVmQ
 Supplier#000020802        | vHs39bg  Dm5gHq 4
 Supplier#000020887        | DQa8LPV7mMDfAUD,xEzEnUqKgM
 Supplier#000020975        | kXBfd40CWYUi,ZLXnUvIk VjjdxiUip0cJ
 Supplier#000021004        | SbTtuJjMdT45
 Supplier#000021040        | OWBlnnStzGMbNSJJdKrWGxWbMx15Y
 Supplier#000021140        | C6qdURtY1LRG
 Supplier#000021147        | IWPPAKLETjRDUu2qWgN0SzsWfB
 Supplier#000021149        | OlIareQO8pwspzoA6aK
 Supplier#000021154        | syeadtWMKTOIOwbq0ZHkJfpfIgfHJA Ulz8
 Supplier#000021180        | 4sNAC4E wP ZoRlu9kpZHu0VEw7
 Supplier#000021188        | 6Ze1SX3i2AX65lVXFwLQgqEjmeaGv1jy6, aP
 Supplier#000021209        | 9PIJRbhl1B7CdTCvFmZqDzG
 Supplier#000021236        | pvHy0LozhnqeQz2wcmJfa
 Supplier#000021501        | 44BmV CNA3IvKfUhhH1ld
 Supplier#000021602        | prIUYXYO8Zsgc7
 Supplier#000021620        | Ky2rMs3ITOVhv,KxQmK9v
 Supplier#000021623        | DNz9Q8g3mxHyXKAFnR3imTXVLvVK994
 Supplier#000021668        | MjKRIm0I12ZeMhdrgeo
 Supplier#000021746        | EL8KrBksASBNx
 Supplier#000021763        | ufGPKOFD7NjnX8Od 9 
 Supplier#000021764        | q9xrc3xGtedQMek8f90QkCyUTDB1MeoI4
 Supplier#000021796        | neT1d9e,jDUHp,o
 Supplier#000021818        | Ojgt1MQXAEUDacIaFSYl eszFEwM913JLD
