BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 8
	and p_type like '%NICKEL'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'ASIA'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'ASIA'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                             s_comment                                              
   9988.44 | Supplier#000387058        | CHINA                     |  12137045 | Manufacturer#4            | mDyDdNZcuhJpSyivu,                       | 28-362-116-8339 | ular ideas nag furiously among th
   9988.35 | Supplier#000491219        | INDONESIA                 |   3741209 | Manufacturer#5            | Vo7y2XAp2d17TeM1RSLUxL7phwak4svc         | 19-552-487-2079 |  to the slyly even ideas. final accounts bre
   9988.34 | Supplier#000255822        | INDONESIA                 |  11255821 | Manufacturer#1            | BWMgd4gnDMZHV                            | 19-380-210-5653 | boost furiously above the fur
   9988.24 | Supplier#000942432        | VIETNAM                   |   3692428 | Manufacturer#4            | nNOwO6pG,HGfas68Kn                       | 31-748-837-5153 | uickly special accounts. final theodolites across the permanent instructions w
   9987.97 | Supplier#000887639        | INDONESIA                 |  15387608 | Manufacturer#2            | QXdUbqnvZuOATuHK8bvy6NxADDl              | 19-431-963-4994 | mptotes wake furiously regular, even requests. ideas haggle fluffil
   9987.97 | Supplier#000887639        | INDONESIA                 |  18387602 | Manufacturer#1            | QXdUbqnvZuOATuHK8bvy6NxADDl              | 19-431-963-4994 | mptotes wake furiously regular, even requests. ideas haggle fluffil
   9987.86 | Supplier#000560957        | INDONESIA                 |  13810917 | Manufacturer#2            | W,pMdCPtyEpXv5qaTD7q5                    | 19-896-858-9677 | ts around the regular, final c
   9987.61 | Supplier#000604298        | CHINA                     |  11604297 | Manufacturer#3            | 3bCv1B04DkbyRP YZ6t                      | 28-997-887-1652 |  nag blithely even requests. quickly express requests cajole quickly pending requests
   9987.61 | Supplier#000324409        | VIETNAM                   |  15574363 | Manufacturer#3            | 95AjIQkBJLZaCi                           | 31-560-296-2163 | s dazzle carefully after the furiously regular
   9987.34 | Supplier#000935073        | JAPAN                     |   2935072 | Manufacturer#2            | ZZA6c1uSwng2D6Tg  W                      | 22-988-660-3675 | y final requests. special requests are above the carefully pending excuses
   9987.34 | Supplier#000935073        | JAPAN                     |  11435050 | Manufacturer#2            | ZZA6c1uSwng2D6Tg  W                      | 22-988-660-3675 | y final requests. special requests are above the carefully pending excuses
   9987.24 | Supplier#000211598        | INDONESIA                 |   4961593 | Manufacturer#1            | Y4vWv5FauZC0J0 m8xNTDVlqqYdjMWw          | 19-508-582-4875 | es. even accounts must boost across the accounts. carefully 
   9987.13 | Supplier#000341973        | INDIA                     |  14091958 | Manufacturer#5            | 6,oqeWqvnP6 mX4wFu                       | 18-324-762-3353 |  final sheaves haggle against the final, final 
   9986.81 | Supplier#000715327        | CHINA                     |  15965281 | Manufacturer#1            | 5uRuRyvkNvlkxznQ3w2MkMa                  | 28-450-302-7901 | dolphins. slyly express asymptotes cajole. always regular packages 
   9986.81 | Supplier#000822658        | INDONESIA                 |  16822657 | Manufacturer#4            | Al3o6lMlkmiHbxS                          | 19-502-169-6593 | x-ray. quickly even deposits wake blithely bold deposits. blithely bold notornis cajole. s
   9986.75 | Supplier#000528629        | JAPAN                     |  15778583 | Manufacturer#3            | qhPZxY14hShDsUxj7fdQsT4XBFd0BFox,1y9     | 22-322-503-1462 | ly ironic packages haggle after the ironic packages; quickly final deposits 
   9986.26 | Supplier#000879265        | JAPAN                     |  17129213 | Manufacturer#2            | xzLAC2YYMHOLA4Rq9KoKMD                   | 22-371-643-2931 | as. ironic theodolites cajole fluffily fluf
   9985.95 | Supplier#000392167        | JAPAN                     |  18642112 | Manufacturer#2            | 0TrIfX dO udsN4w4heq0yO o8t oE           | 22-644-324-5913 | ecial deposits. furiously bold accounts use instructions. furiously unu
   9985.91 | Supplier#000993116        | VIETNAM                   |  10493095 | Manufacturer#5            | PoiMoVGJjSeS99uMP0YQ                     | 31-316-815-7281 | ns wake blithely beneath the carefully final packages. quickly final accounts boost according 
   9985.89 | Supplier#000129495        | CHINA                     |   2379488 | Manufacturer#5            | 87UW9FjVifGmZdKNjOMZGEdp8QARfliB49RLH    | 28-597-687-3396 | s cajole furiously pending ideas. fluffily express epitaphs
    9985.6 | Supplier#000887443        | INDONESIA                 |  18387406 | Manufacturer#5            | KXSYj0YFKtK4TThKLvdKd Rf1chr2FYQW6zVF    | 19-428-898-7463 | lphins. quickly unusual packa
   9985.21 | Supplier#000089184        | INDIA                     |  11839172 | Manufacturer#4            | UDddwdcFTIM4FfVLg7NAuSZgb6               | 18-655-310-7257 | egular foxes according to the accounts haggle closely special excuses. carefully r
   9984.84 | Supplier#000172023        | INDONESIA                 |   3922019 | Manufacturer#5            | xAOtEAbZliU3hX7rSg z8p998                | 19-314-686-3542 | ideas sleep blithely against the blithely blithe theodolites. blithely unusu
   9984.71 | Supplier#000573087        | JAPAN                     |   7573086 | Manufacturer#2            | R2VTu,J,iN                               | 22-442-499-7635 | lithely ironic packages. silent pinto beans
   9984.65 | Supplier#000964699        | VIETNAM                   |  15964698 | Manufacturer#5            | JKE,3DqJG0vXfFq,wh1dPnGu9yARfn8LT74K6    | 31-842-960-2894 | e the slyly bold theodolites. bli
   9984.55 | Supplier#000861848        | INDONESIA                 |   9611838 | Manufacturer#1            | 9h,q6nsHspWcarZKm7ke                     | 19-780-364-6175 | f the quickly final accounts wake
   9984.21 | Supplier#000901851        | INDONESIA                 |   7151829 | Manufacturer#1            | DaSMIIA4e1l85nm                          | 19-276-324-6994 | gular courts thrash fluffily. final packages wake. final accounts cajole against the slyly pendin
   9984.21 | Supplier#000901851        | INDONESIA                 |  18151796 | Manufacturer#2            | DaSMIIA4e1l85nm                          | 19-276-324-6994 | gular courts thrash fluffily. final packages wake. final accounts cajole against the slyly pendin
   9984.11 | Supplier#000609610        | INDONESIA                 |  15609609 | Manufacturer#1            |  4sq3EdL1kNKcso1vkn                      | 19-413-571-6044 | players. final, final requests along the unusual requests cajole 
   9983.81 | Supplier#000984287        | INDIA                     |  12484262 | Manufacturer#1            | 2npxZcbKaP3 yFK1GAqcNE1rqoX1fKfwl7       | 18-751-941-1527 | he furiously regular pinto b
   9983.63 | Supplier#000031339        | VIETNAM                   |    281338 | Manufacturer#1            | wXGGTcAqxolxqbK                          | 31-650-421-8611 | ironic platelets wake furiously across the slyly unusual deposits. slyly slow epitap
   9983.51 | Supplier#000968874        | CHINA                     |  16968873 | Manufacturer#4            | O8oRT7SGXfHHjy95CVygILFd1kQno            | 28-106-325-2959 | c, regular platelets use furiously regular requests. furiously bold platelets 
   9983.51 | Supplier#000438158        | INDONESIA                 |   9688130 | Manufacturer#1            | QXLSSDMQnlWCUF                           | 19-554-326-2477 | nding accounts boost quickly even acco
   9983.25 | Supplier#000053494        | INDONESIA                 |  10053493 | Manufacturer#2            | dtzBhsu6EzAdwzZBHdwt5ARHRZL2             | 19-414-416-2397 | luffily ironic deposits boost carefully alongside of the packages. blithely unusual
   9983.21 | Supplier#000319935        | VIETNAM                   |    319934 | Manufacturer#1            | JepYDMyCHi                               | 31-422-441-3616 | regular, regular accounts use blithely ironic instructions. d
   9982.31 | Supplier#000618335        | VIETNAM                   |  11868301 | Manufacturer#5            | Z0t,4JwCsOiR0cwIKINNlS9                  | 31-111-188-4368 | special ideas cajole fluffily across the carefully sp
(100 rows)

COMMIT;
COMMIT
