BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#34'
	and p_type not like 'LARGE BRUSHED%'
	and p_size in (11, 27, 1, 4, 45, 3, 10, 2)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#31   | SMALL BRUSHED TIN         |     45 |          548
 Brand#31   | STANDARD PLATED COPPER    |     27 |          548
 Brand#33   | PROMO PLATED NICKEL       |     45 |          548
 Brand#35   | PROMO BURNISHED BRASS     |      1 |          548
 Brand#35   | PROMO BURNISHED NICKEL    |     11 |          548
 Brand#41   | ECONOMY BURNISHED TIN     |     27 |          548
 Brand#41   | LARGE BURNISHED STEEL     |      4 |          548
 Brand#43   | MEDIUM PLATED STEEL       |     10 |          548
 Brand#44   | MEDIUM BRUSHED BRASS      |     45 |          548
 Brand#45   | LARGE POLISHED NICKEL     |     27 |          548
 Brand#51   | STANDARD PLATED STEEL     |     11 |          548
 Brand#53   | SMALL POLISHED TIN        |      1 |          548
 Brand#54   | ECONOMY BRUSHED BRASS     |     10 |          548
 Brand#15   | PROMO BURNISHED TIN       |      4 |          547
 Brand#22   | MEDIUM ANODIZED NICKEL    |      3 |          547
 Brand#32   | LARGE POLISHED NICKEL     |     27 |          547
 Brand#54   | PROMO ANODIZED TIN        |     27 |          547
 Brand#55   | ECONOMY ANODIZED COPPER   |      1 |          547
 Brand#11   | PROMO POLISHED NICKEL     |     11 |          546
 Brand#43   | PROMO PLATED COPPER       |     45 |          546
 Brand#53   | ECONOMY POLISHED STEEL    |     45 |          546
 Brand#13   | ECONOMY PLATED TIN        |     10 |          544
 Brand#14   | LARGE POLISHED STEEL      |     10 |          544
 Brand#25   | STANDARD PLATED STEEL     |     11 |          544
 Brand#31   | MEDIUM BURNISHED COPPER   |     11 |          544
 Brand#31   | MEDIUM BURNISHED TIN      |      2 |          544
 Brand#32   | SMALL BRUSHED NICKEL      |      3 |          544
 Brand#33   | ECONOMY PLATED NICKEL     |      2 |          544
 Brand#41   | SMALL BURNISHED STEEL     |      2 |          544
 Brand#43   | STANDARD PLATED COPPER    |     27 |          544
 Brand#51   | PROMO POLISHED NICKEL     |      3 |          544
 Brand#53   | MEDIUM BRUSHED COPPER     |     11 |          544
 Brand#55   | MEDIUM PLATED TIN         |     10 |          544
 Brand#12   | LARGE POLISHED COPPER     |     27 |          543
 Brand#23   | SMALL PLATED STEEL        |      1 |          543
 Brand#43   | ECONOMY BURNISHED STEEL   |     10 |          543
 Brand#44   | STANDARD BURNISHED NICKEL |     27 |          543
 Brand#35   | STANDARD BRUSHED TIN      |     10 |          542
 Brand#11   | MEDIUM POLISHED TIN       |     10 |          540
 Brand#12   | SMALL BURNISHED BRASS     |     45 |          540
 Brand#14   | ECONOMY ANODIZED STEEL    |     10 |          540
 Brand#14   | ECONOMY PLATED COPPER     |      4 |          540
 Brand#14   | LARGE ANODIZED NICKEL     |      1 |          540
 Brand#14   | MEDIUM BURNISHED STEEL    |     27 |          540
 Brand#15   | SMALL ANODIZED BRASS      |      4 |          540
 Brand#21   | PROMO POLISHED NICKEL     |      4 |          540
 Brand#22   | MEDIUM BURNISHED NICKEL   |      3 |          540
 Brand#23   | LARGE BURNISHED NICKEL    |     10 |          540
 Brand#23   | PROMO PLATED TIN          |      2 |          540
 Brand#25   | ECONOMY POLISHED STEEL    |     27 |          540
 Brand#25   | STANDARD PLATED COPPER    |     45 |          540
 Brand#31   | ECONOMY PLATED TIN        |      2 |          540
 Brand#31   | PROMO PLATED STEEL        |     27 |          540
 Brand#32   | ECONOMY BRUSHED NICKEL    |      4 |          540
 Brand#32   | ECONOMY PLATED STEEL      |      1 |          540
 Brand#32   | PROMO PLATED BRASS        |      1 |          540
 Brand#33   | ECONOMY PLATED STEEL      |     11 |          540
 Brand#41   | MEDIUM BRUSHED NICKEL     |      2 |          540
 Brand#43   | SMALL PLATED NICKEL       |     10 |          540
 Brand#43   | STANDARD BURNISHED BRASS  |      3 |          540
 Brand#51   | PROMO ANODIZED COPPER     |     27 |          540
 Brand#52   | STANDARD BURNISHED STEEL  |     27 |          540
 Brand#53   | SMALL POLISHED STEEL      |     11 |          540
 Brand#53   | STANDARD BURNISHED TIN    |     11 |          540
 Brand#54   | SMALL PLATED TIN          |      2 |          540
 Brand#55   | MEDIUM POLISHED COPPER    |      2 |          540
 Brand#13   | ECONOMY PLATED TIN        |      2 |          539
 Brand#15   | MEDIUM BRUSHED TIN        |      2 |          539
 Brand#23   | SMALL BRUSHED BRASS       |     10 |          539
 Brand#32   | ECONOMY PLATED BRASS      |     27 |          539
 Brand#41   | PROMO BURNISHED COPPER    |     11 |          539
 Brand#42   | SMALL ANODIZED BRASS      |      3 |          539
 Brand#44   | PROMO BRUSHED COPPER      |     45 |          539
 Brand#44   | SMALL PLATED NICKEL       |     11 |          539
 Brand#22   | ECONOMY POLISHED BRASS    |     45 |          538
 Brand#22   | LARGE PLATED COPPER       |     45 |          538
 Brand#41   | ECONOMY POLISHED TIN      |      4 |          538
 Brand#42   | LARGE BURNISHED COPPER    |     11 |          538
 Brand#12   | ECONOMY PLATED BRASS      |      1 |          536
 Brand#12   | SMALL BRUSHED BRASS       |     45 |          536
 Brand#12   | SMALL POLISHED NICKEL     |      4 |          536
 Brand#13   | SMALL BURNISHED BRASS     |     27 |          536
 Brand#14   | MEDIUM POLISHED TIN       |     45 |          536
 Brand#14   | PROMO ANODIZED TIN        |      3 |          536
 Brand#14   | STANDARD ANODIZED TIN     |     11 |          536
 Brand#21   | LARGE ANODIZED COPPER     |     10 |          536
 Brand#22   | MEDIUM PLATED BRASS       |     10 |          536
 Brand#24   | PROMO ANODIZED BRASS      |     27 |          536
 Brand#24   | SMALL BURNISHED NICKEL    |     11 |          536
 Brand#25   | MEDIUM BRUSHED NICKEL     |     45 |          536
 Brand#25   | PROMO BURNISHED COPPER    |     45 |          536
 Brand#31   | STANDARD POLISHED NICKEL  |     10 |          536
 Brand#32   | SMALL ANODIZED STEEL      |     27 |          536
 Brand#32   | SMALL BURNISHED NICKEL    |      4 |          536
 Brand#33   | ECONOMY PLATED COPPER     |     27 |          536
 Brand#35   | ECONOMY ANODIZED BRASS    |      3 |          536
 Brand#35   | LARGE BURNISHED TIN       |      4 |          536
 Brand#41   | SMALL POLISHED STEEL      |     10 |          536
 Brand#42   | LARGE BURNISHED BRASS     |      4 |          536
 Brand#42   | MEDIUM BURNISHED TIN      |      4 |          536
 Brand#43   | STANDARD BURNISHED BRASS  |     10 |          536
 Brand#44   | PROMO BRUSHED COPPER      |      4 |          536
 Brand#44   | STANDARD BRUSHED STEEL    |      1 |          536
 Brand#44   | STANDARD PLATED STEEL     |     45 |          536
 Brand#45   | MEDIUM ANODIZED COPPER    |     27 |          536
 Brand#45   | MEDIUM PLATED BRASS       |     10 |          536
 Brand#52   | ECONOMY BRUSHED COPPER    |      1 |          536
 Brand#53   | ECONOMY ANODIZED COPPER   |     45 |          536
 Brand#54   | PROMO BURNISHED COPPER    |      2 |          536
 Brand#14   | ECONOMY ANODIZED COPPER   |     27 |          535
 Brand#14   | STANDARD BURNISHED STEEL  |     10 |          535
 Brand#23   | MEDIUM BURNISHED STEEL    |     45 |          535
 Brand#24   | SMALL BURNISHED BRASS     |      4 |          535
 Brand#35   | SMALL ANODIZED BRASS      |     45 |          535
 Brand#42   | SMALL PLATED STEEL        |     45 |          535
 Brand#45   | PROMO ANODIZED COPPER     |     11 |          535
 Brand#51   | PROMO POLISHED COPPER     |     27 |          535
 Brand#52   | PROMO POLISHED STEEL      |      3 |          535
 Brand#54   | PROMO BRUSHED NICKEL      |     45 |          535
 Brand#12   | MEDIUM BURNISHED STEEL    |     11 |          534
 Brand#11   | LARGE POLISHED COPPER     |     10 |          532
 Brand#12   | ECONOMY PLATED STEEL      |     10 |          532
 Brand#12   | SMALL BRUSHED BRASS       |      3 |          532
 Brand#12   | SMALL POLISHED COPPER     |     45 |          532
 Brand#12   | STANDARD BURNISHED COPPER |      1 |          532
 Brand#13   | SMALL BRUSHED STEEL       |      4 |          532
 Brand#14   | STANDARD POLISHED BRASS   |      3 |          532
 Brand#15   | ECONOMY PLATED TIN        |      1 |          532
 Brand#15   | MEDIUM BRUSHED STEEL      |     27 |          532
 Brand#21   | MEDIUM POLISHED NICKEL    |      4 |          532
 Brand#21   | STANDARD BURNISHED STEEL  |     11 |          532
 Brand#21   | STANDARD PLATED TIN       |      4 |          532
 Brand#22   | LARGE ANODIZED STEEL      |     27 |          532
 Brand#22   | LARGE POLISHED BRASS      |     45 |          532
 Brand#23   | PROMO BRUSHED COPPER      |      1 |          532
 Brand#24   | MEDIUM BURNISHED BRASS    |      2 |          532
 Brand#25   | ECONOMY POLISHED TIN      |      4 |          532
 Brand#25   | STANDARD PLATED NICKEL    |      2 |          532
 Brand#31   | MEDIUM BRUSHED BRASS      |      2 |          532
 Brand#31   | SMALL BURNISHED NICKEL    |      4 |          532
 Brand#35   | ECONOMY PLATED STEEL      |     27 |          532
 Brand#35   | PROMO ANODIZED COPPER     |     27 |          532
 Brand#35   | SMALL PLATED STEEL        |      3 |          532
 Brand#42   | PROMO BRUSHED STEEL       |      1 |          532
 Brand#42   | STANDARD ANODIZED TIN     |      2 |          532
 Brand#43   | MEDIUM BRUSHED TIN        |      2 |          532
 Brand#43   | STANDARD ANODIZED STEEL   |      3 |          532
 Brand#44   | LARGE ANODIZED BRASS      |     27 |          532
 Brand#45   | MEDIUM POLISHED COPPER    |     11 |          532
 Brand#45   | STANDARD BRUSHED STEEL    |      2 |          532
 Brand#51   | PROMO BURNISHED COPPER    |     45 |          532
 Brand#51   | SMALL POLISHED COPPER     |     27 |          532
 Brand#52   | MEDIUM BURNISHED COPPER   |      3 |          532
 Brand#52   | STANDARD ANODIZED BRASS   |      4 |          532
 Brand#55   | MEDIUM BRUSHED STEEL      |     10 |          532
 Brand#11   | ECONOMY ANODIZED STEEL    |     10 |          531
 Brand#14   | PROMO POLISHED BRASS      |      3 |          531
 Brand#31   | PROMO ANODIZED STEEL      |     27 |          531
 Brand#32   | LARGE BURNISHED COPPER    |      1 |          531
 Brand#32   | STANDARD POLISHED BRASS   |     45 |          531
 Brand#42   | MEDIUM PLATED STEEL       |      3 |          531
 Brand#42   | SMALL PLATED BRASS        |     27 |          531
 Brand#55   | SMALL POLISHED STEEL      |     11 |          531
 Brand#45   | LARGE ANODIZED NICKEL     |      2 |          530
 Brand#11   | ECONOMY ANODIZED COPPER   |     11 |          528
 Brand#11   | LARGE PLATED COPPER       |     27 |          528
 Brand#11   | MEDIUM POLISHED COPPER    |     11 |          528
 Brand#11   | STANDARD POLISHED TIN     |      4 |          528
 Brand#12   | MEDIUM BURNISHED STEEL    |     45 |          528
 Brand#12   | PROMO POLISHED COPPER     |      4 |          528
 Brand#13   | ECONOMY PLATED NICKEL     |     11 |          528
 Brand#13   | PROMO ANODIZED NICKEL     |     45 |          528
 Brand#14   | STANDARD PLATED BRASS     |      4 |          528
 Brand#15   | ECONOMY ANODIZED BRASS    |     45 |          528
 Brand#15   | LARGE BURNISHED COPPER    |      3 |          528
 Brand#15   | PROMO BRUSHED NICKEL      |      4 |          528
 Brand#21   | ECONOMY BRUSHED COPPER    |      2 |          528
 Brand#23   | LARGE POLISHED COPPER     |     10 |          528
 Brand#23   | PROMO BURNISHED STEEL     |      4 |          528
 Brand#31   | ECONOMY ANODIZED TIN      |      1 |          528
 Brand#31   | ECONOMY POLISHED STEEL    |     11 |          528
 Brand#32   | ECONOMY PLATED COPPER     |     27 |          528
 Brand#32   | ECONOMY POLISHED NICKEL   |      4 |          528
 Brand#33   | LARGE ANODIZED STEEL      |     45 |          528
 Brand#33   | LARGE PLATED COPPER       |     10 |          528
 Brand#33   | MEDIUM PLATED STEEL       |     45 |          528
 Brand#33   | MEDIUM POLISHED STEEL     |     45 |          528
 Brand#41   | STANDARD ANODIZED NICKEL  |     10 |          528
 Brand#42   | ECONOMY POLISHED NICKEL   |      3 |          528
 Brand#42   | PROMO ANODIZED NICKEL     |     45 |          528
 Brand#42   | SMALL BURNISHED NICKEL    |      4 |          528
 Brand#43   | ECONOMY BRUSHED COPPER    |     11 |          528
 Brand#43   | ECONOMY BURNISHED NICKEL  |     27 |          528
 Brand#44   | MEDIUM POLISHED COPPER    |      1 |          528
 Brand#45   | MEDIUM POLISHED TIN       |     10 |          528
 Brand#51   | MEDIUM BRUSHED COPPER     |     11 |          528
 Brand#52   | SMALL BRUSHED NICKEL      |      4 |          528
 Brand#53   | LARGE POLISHED NICKEL     |     10 |          528
 Brand#54   | STANDARD BRUSHED STEEL    |     10 |          528
 Brand#55   | ECONOMY BRUSHED TIN       |     27 |          528
 Brand#55   | SMALL BURNISHED COPPER    |     27 |          528
 Brand#11   | ECONOMY PLATED STEEL      |     27 |          527
 Brand#11   | MEDIUM BRUSHED BRASS      |     11 |          527
 Brand#11   | MEDIUM PLATED STEEL       |      4 |          527
 Brand#12   | SMALL BRUSHED TIN         |     10 |          527
 Brand#13   | LARGE PLATED STEEL        |      3 |          527
 Brand#14   | PROMO BURNISHED STEEL     |      1 |          527
 Brand#15   | LARGE POLISHED TIN        |      4 |          527
 Brand#21   | PROMO PLATED COPPER       |      2 |          527
 Brand#25   | SMALL BRUSHED STEEL       |      3 |          527
 Brand#32   | LARGE PLATED COPPER       |      2 |          527
 Brand#35   | STANDARD ANODIZED NICKEL  |     10 |          527
 Brand#41   | MEDIUM PLATED TIN         |      2 |          527
 Brand#42   | SMALL POLISHED NICKEL     |     10 |          527
 Brand#43   | SMALL BURNISHED TIN       |     10 |          527
 Brand#44   | LARGE BURNISHED STEEL     |      4 |          527
 Brand#51   | MEDIUM PLATED NICKEL      |     45 |          527
 Brand#51   | PROMO BRUSHED STEEL       |      1 |          527
 Brand#52   | ECONOMY PLATED TIN        |      4 |          527
 Brand#32   | ECONOMY BRUSHED NICKEL    |      3 |          526
 Brand#11   | ECONOMY BRUSHED NICKEL    |      2 |          524
 Brand#12   | ECONOMY PLATED BRASS      |     11 |          524
 Brand#12   | MEDIUM POLISHED NICKEL    |     45 |          524
 Brand#13   | LARGE POLISHED TIN        |     27 |          524
 Brand#13   | MEDIUM BURNISHED COPPER   |      3 |          524
 Brand#14   | PROMO BURNISHED NICKEL    |     45 |          524
 Brand#14   | SMALL PLATED STEEL        |      4 |          524
 Brand#15   | SMALL BRUSHED COPPER      |      4 |          524
 Brand#22   | LARGE POLISHED TIN        |      3 |          524
 Brand#22   | MEDIUM ANODIZED NICKEL    |      1 |          524
 Brand#23   | PROMO POLISHED BRASS      |     45 |          524
 Brand#23   | SMALL ANODIZED BRASS      |      3 |          524
 Brand#23   | STANDARD POLISHED STEEL   |      4 |          524
 Brand#25   | LARGE PLATED STEEL        |     10 |          524
 Brand#25   | MEDIUM BRUSHED COPPER     |      1 |          524
 Brand#25   | STANDARD POLISHED NICKEL  |     11 |          524
 Brand#31   | LARGE ANODIZED COPPER     |     45 |          524
 Brand#31   | LARGE POLISHED COPPER     |     11 |          524
 Brand#32   | MEDIUM PLATED STEEL       |      2 |          524
 Brand#32   | PROMO PLATED BRASS        |      2 |          524
 Brand#32   | SMALL PLATED STEEL        |      2 |          524
 Brand#33   | SMALL POLISHED BRASS      |     11 |          524
 Brand#41   | LARGE PLATED TIN          |      2 |          524
 Brand#41   | PROMO POLISHED BRASS      |     27 |          524
 Brand#41   | STANDARD ANODIZED STEEL   |     27 |          524
 Brand#42   | MEDIUM ANODIZED NICKEL    |      1 |          524
 Brand#42   | PROMO ANODIZED TIN        |      1 |          524
 Brand#42   | STANDARD ANODIZED BRASS   |     10 |          524
 Brand#42   | STANDARD BRUSHED NICKEL   |      4 |          524
 Brand#43   | ECONOMY PLATED COPPER     |     10 |          524
 Brand#43   | SMALL POLISHED NICKEL     |     10 |          524
 Brand#44   | SMALL PLATED STEEL        |      4 |          524
 Brand#45   | ECONOMY BURNISHED TIN     |     10 |          524
 Brand#45   | ECONOMY POLISHED TIN      |     11 |          524
 Brand#45   | LARGE BURNISHED BRASS     |     10 |          524
 Brand#45   | LARGE PLATED TIN          |      2 |          524
 Brand#45   | MEDIUM PLATED BRASS       |     27 |          524
 Brand#51   | MEDIUM PLATED BRASS       |     10 |          524
 Brand#51   | MEDIUM POLISHED NICKEL    |     10 |          524
 Brand#51   | SMALL ANODIZED COPPER     |     27 |          524
 Brand#52   | ECONOMY PLATED STEEL      |     11 |          524
 Brand#52   | PROMO BRUSHED STEEL       |     45 |          524
 Brand#52   | STANDARD BRUSHED NICKEL   |      4 |          524
 Brand#52   | STANDARD BURNISHED STEEL  |     11 |          524
 Brand#53   | MEDIUM BRUSHED BRASS      |     10 |          524
 Brand#54   | STANDARD ANODIZED BRASS   |     11 |          524
 Brand#55   | MEDIUM ANODIZED COPPER    |      3 |          524
 Brand#55   | STANDARD BURNISHED COPPER |     45 |          524
 Brand#55   | STANDARD BURNISHED STEEL  |      2 |          524
 Brand#11   | PROMO BURNISHED NICKEL    |     10 |          523
 Brand#12   | ECONOMY BURNISHED NICKEL  |      3 |          523
 Brand#14   | STANDARD POLISHED COPPER  |     10 |          523
 Brand#15   | SMALL POLISHED NICKEL     |     45 |          523
 Brand#15   | STANDARD PLATED COPPER    |     11 |          523
 Brand#21   | LARGE BURNISHED TIN       |     10 |          523
 Brand#22   | SMALL BURNISHED STEEL     |     45 |          523
 Brand#23   | STANDARD BURNISHED BRASS  |      3 |          523
 Brand#24   | MEDIUM PLATED BRASS       |      3 |          523
 Brand#24   | STANDARD ANODIZED STEEL   |      2 |          523
 Brand#25   | ECONOMY ANODIZED TIN      |      3 |          523
 Brand#25   | ECONOMY PLATED STEEL      |     11 |          523
 Brand#25   | PROMO BURNISHED COPPER    |      4 |          523
 Brand#32   | PROMO BRUSHED COPPER      |      1 |          523
 Brand#35   | ECONOMY BURNISHED STEEL   |     27 |          523
 Brand#42   | LARGE ANODIZED TIN        |     11 |          523
 Brand#42   | SMALL ANODIZED NICKEL     |     27 |          523
 Brand#43   | SMALL POLISHED COPPER     |      3 |          523
 Brand#51   | SMALL PLATED BRASS        |     45 |          523
 Brand#52   | LARGE ANODIZED NICKEL     |     27 |          523
 Brand#52   | PROMO BRUSHED STEEL       |     27 |          523
 Brand#53   | PROMO ANODIZED COPPER     |      2 |          523
 Brand#41   | MEDIUM BRUSHED STEEL      |     27 |          522
 Brand#54   | ECONOMY POLISHED TIN      |      4 |          522
 Brand#22   | PROMO PLATED STEEL        |     27 |          521
 Brand#33   | ECONOMY POLISHED STEEL    |      1 |          521
 Brand#12   | ECONOMY BRUSHED TIN       |     45 |          520
 Brand#12   | LARGE ANODIZED BRASS      |     27 |          520
 Brand#12   | MEDIUM BURNISHED BRASS    |     45 |          520
 Brand#12   | MEDIUM BURNISHED TIN      |      2 |          520
 Brand#12   | MEDIUM PLATED TIN         |     45 |          520
 Brand#12   | MEDIUM POLISHED NICKEL    |      1 |          520
 Brand#12   | PROMO ANODIZED TIN        |      3 |          520
 Brand#13   | ECONOMY PLATED BRASS      |      3 |          520
 Brand#13   | PROMO PLATED BRASS        |     27 |          520
 Brand#14   | LARGE BURNISHED NICKEL    |      1 |          520
 Brand#15   | LARGE PLATED COPPER       |     10 |          520
 Brand#15   | SMALL PLATED NICKEL       |      2 |          520
 Brand#21   | ECONOMY POLISHED BRASS    |     45 |          520
 Brand#21   | PROMO ANODIZED STEEL      |     10 |          520
 Brand#22   | LARGE PLATED COPPER       |     27 |          520
 Brand#22   | MEDIUM BURNISHED TIN      |     10 |          520
 Brand#22   | PROMO BRUSHED COPPER      |     11 |          520
 Brand#22   | PROMO BURNISHED STEEL     |      2 |          520
 Brand#22   | PROMO BURNISHED TIN       |      2 |          520
 Brand#23   | LARGE PLATED STEEL        |      3 |          520
 Brand#23   | MEDIUM POLISHED NICKEL    |     45 |          520
 Brand#23   | SMALL ANODIZED BRASS      |      2 |          520
 Brand#24   | SMALL ANODIZED TIN        |     27 |          520
 Brand#25   | ECONOMY PLATED BRASS      |      4 |          520
 Brand#25   | PROMO ANODIZED BRASS      |      4 |          520
 Brand#25   | PROMO ANODIZED BRASS      |     10 |          520
 Brand#25   | PROMO POLISHED BRASS      |     27 |          520
 Brand#25   | SMALL PLATED BRASS        |     11 |          520
 Brand#32   | ECONOMY POLISHED COPPER   |      1 |          520
 Brand#32   | PROMO PLATED COPPER       |      4 |          520
 Brand#33   | PROMO ANODIZED STEEL      |      2 |          520
 Brand#33   | PROMO ANODIZED STEEL      |      4 |          520
 Brand#35   | ECONOMY BRUSHED TIN       |      2 |          520
 Brand#35   | LARGE BURNISHED NICKEL    |      3 |          520
 Brand#41   | MEDIUM POLISHED TIN       |     10 |          520
 Brand#42   | MEDIUM BURNISHED NICKEL   |      3 |          520
 Brand#42   | PROMO BRUSHED STEEL       |     10 |          520
 Brand#43   | ECONOMY BRUSHED BRASS     |      2 |          520
 Brand#43   | ECONOMY BRUSHED STEEL     |      3 |          520
 Brand#44   | LARGE BURNISHED BRASS     |     45 |          520
 Brand#44   | MEDIUM BURNISHED TIN      |      2 |          520
 Brand#45   | ECONOMY POLISHED COPPER   |      3 |          520
 Brand#45   | LARGE PLATED STEEL        |     27 |          520
 Brand#45   | MEDIUM BURNISHED STEEL    |     27 |          520
 Brand#45   | SMALL POLISHED BRASS      |      1 |          520
 Brand#51   | LARGE BURNISHED BRASS     |     11 |          520
 Brand#52   | ECONOMY BRUSHED NICKEL    |      3 |          520
 Brand#52   | ECONOMY BURNISHED BRASS   |      3 |          520
 Brand#52   | ECONOMY BURNISHED COPPER  |     27 |          520
 Brand#52   | ECONOMY PLATED NICKEL     |     11 |          520
 Brand#52   | SMALL PLATED BRASS        |      4 |          520
 Brand#52   | STANDARD BRUSHED NICKEL   |     10 |          520
 Brand#53   | PROMO BURNISHED TIN       |     10 |          520
 Brand#53   | STANDARD BRUSHED COPPER   |      3 |          520
 Brand#54   | LARGE BURNISHED TIN       |      4 |          520
 Brand#54   | SMALL BURNISHED STEEL     |     10 |          520
 Brand#11   | LARGE ANODIZED TIN        |     10 |          519
 Brand#11   | MEDIUM POLISHED STEEL     |     11 |          519
 Brand#13   | MEDIUM BRUSHED NICKEL     |      1 |          519
 Brand#13   | STANDARD POLISHED STEEL   |      1 |          519
 Brand#14   | STANDARD PLATED STEEL     |     10 |          519
 Brand#15   | ECONOMY BURNISHED TIN     |     11 |          519
 Brand#22   | PROMO BRUSHED TIN         |      2 |          519
 Brand#22   | PROMO BURNISHED COPPER    |     45 |          519
 Brand#23   | MEDIUM ANODIZED BRASS     |     11 |          519
 Brand#23   | PROMO BURNISHED NICKEL    |     11 |          519
 Brand#24   | ECONOMY POLISHED STEEL    |     27 |          519
 Brand#24   | PROMO BURNISHED NICKEL    |      3 |          519
 Brand#24   | SMALL BURNISHED BRASS     |      3 |          519
 Brand#24   | STANDARD POLISHED NICKEL  |      3 |          519
 Brand#31   | ECONOMY BRUSHED COPPER    |      4 |          519
 Brand#32   | MEDIUM POLISHED TIN       |      1 |          519
 Brand#33   | SMALL BURNISHED BRASS     |      4 |          519
 Brand#42   | ECONOMY PLATED TIN        |     11 |          519
 Brand#42   | MEDIUM PLATED TIN         |     27 |          519
 Brand#44   | LARGE BURNISHED NICKEL    |      2 |          519
 Brand#44   | MEDIUM POLISHED COPPER    |     45 |          519
 Brand#44   | PROMO ANODIZED STEEL      |     27 |          519
 Brand#44   | SMALL PLATED COPPER       |     45 |          519
 Brand#45   | SMALL POLISHED NICKEL     |      4 |          519
 Brand#45   | STANDARD ANODIZED STEEL   |      2 |          519
 Brand#12   | PROMO ANODIZED TIN        |      2 |          518
 Brand#24   | STANDARD PLATED BRASS     |      3 |          518
 Brand#32   | ECONOMY POLISHED TIN      |     27 |          518
 Brand#55   | STANDARD BRUSHED COPPER   |     27 |          518
 Brand#24   | SMALL POLISHED STEEL      |      1 |          517
 Brand#43   | PROMO BURNISHED TIN       |      4 |          517
